ar_target,ar_cue,ar_fake_cue,ar_fake_target,en_cue,en_target
آلة,إنسان آلي,إنساكتآلي,تحة,robot,machine
أحجية,سر,ـي,سأجية,secret,mystery
أخ,يا صديق,ياطفديق,ـذ,dude,bro
أداء,يعرض,يعفت,لغاء,show,performance
أداة,أداة,اساة,أدمي,tool,instrument
أذن,عين,جدن,يهن,eye,ear
أربعة,اثنين,طينين,أريئة,two,four
أرعب,فزع,ظƒع,أرأي,scare,frighten
أرنب,فوكس,اركس,أردف,fox,rabbit
أزرق,بني,تدي,زارق,brown,blue
أساسي,بيشوب,بيتلب,أسعتي,bishop,cardinal
أسبوع,شهر,تلر,أسئلع,month,week
أسبوعي,اليومي,الخيمي,أسئلعي,daily,weekly
أسد,التنين,الاكين,نهد,dragon,lion
أسطورة,خرافة,خروجة,أسيارة,myth,legend
أسلحة,ارسنال,ارطلال,أسعبة,arsenal,armory
أسود,أبيض,قايض,راود,white,black
أسير,رهينة,لاينة,قرير,hostage,prisoner
أطلق النار,اطلاق النار,رجلاق النار,أطلقربلنار,shot,shoot
أعرف,حاليا,ثوليا,أعمك,now,know
أعلى,أدنى,أدام,أعجا,lower,upper
أعلى,أسفل,أستج,أعجا,down,up
أغنية,ألبوم,ألونم,تينية,album,song
أقصى,الحد الأدنى,الحد الأعزى,أقظا,minimum,maximum
ألفا,أحسنت,أحخلت,ألوى,bravo,alpha
ألفت,رسم,عوم,ألحا,paint,draw
أمانة,وفاء,نحاء,يدانة,loyalty,honesty
أمريكا,أفريقيا,لاريقيا,أمريرس,africa,america
أمير,أميرة,لنيرة,لنير,princess,prince
أنانية,عنيد,زايد,نتانية,stubborn,selfish
أنثى,الذكر,النجر,أنخد,male,female
أنفق,يضيع,نظيع,أنطر,waste,spend
أنيق,الموضة,الموعا,أنوا,fashionable,elegant
أهمية,المعنى,المعزو,تامية,meaning,importance
أوتوبيس,قطار,يمار,سنتوبيس,train,bus
أي وقت مضى,أبدا,سعدا,أينفقت مضى,never,ever
أيتها الملازم,شاويش,إدويش,أيتهوثالملازم,sergeant,lieutenant
إبداع,خيال,رفال,إبنتع,imagination,creativity
إبهام,اصبع اليد,اصبعضلليد,إبقدم,finger,thumb
إجراء,معالجة,معاليز,ببراء,process,procedure
إخلاص,الاخلاص,السجلاص,حالاص,fidelity,devotion
إداري,إدارة,صوارة,فجاري,management,administrative
إرجاع,الى الخلف,السةالخلف,غاجاع,back,return
إرسال,احضر,احسع,ستسال,bring,send
إزالة,استبعد,اسباعد,طحالة,eliminate,remove
إزعاج,قاطع,قااث,إزانج,interrupt,disturb
إستراتيجية,خطة,لثة,إستركهيجية,plan,strategy
إشارة,شكل,إفل,قطارة,form,sign
إشعاع,تلوث اشعاعى,تلائ اشعاعى,قطعاع,contamination,radiation
إصابة,جرح,قيح,سجابة,wound,injury
إضافي,إضافي,تثافي,اثافي,extra,additional
إضراب,يضرب,ببرب,وفراب,hit,strike
إعداد,جاهز,جاte,ميداد,ready,prepare
إعدام,شنقا,رتقا,إعخدم,hanging,execution
إعصار,اعصار,اعجبر,لرصار,hurricane,tornado
إقالة,استقالة,إعتقالة,جدالة,resignation,dismissal
إلهي,الله,الخش,إلرع,god,divine
إمبراطورية,سلالة حاكمة,سلالممحاكمة,رأبراطورية,dynasty,empire
إمبراطورية,الإمبراطوري,العببراطوري,رأبراطورية,imperial,emperor
إمكانية,فرصة,فرات,ببكانية,chance,possibility
إنتاج,مصنع,مصزم,إنطلج,factory,production
إنذار,إنذار,إنوير,إنوير,alert,alarm
إنطباع,رأي,سبي,إنجياع,view,perspective
إنهاء,افتتاح,افتتزو,فعهاء,opening,closure
إيمان,آمل أن,آمل تج,لكمان,hope,faith
ابتزاز,رشوة,هموة,ألتزاز,bribe,blackmail
ابن,بنت,يكت,مجن,daughter,son
ابن شقيق,حفيد,كبيد,مجن شقيق,grandson,nephew
اتحاد,مستعمرة,مستعلفة,اتورد,colony,federation
اتفاق,عقد,اغد,كوفاق,contract,agreement
اتهام,شكوى,شكفا,علهام,complaint,accusation
احتفظ,معلق,معات,احاحظ,hold,keep
اختبار,تجربة - قام بتجارب,تجربة  قام بتحمرب,بيتبار,experiment,test
اختطف,خطف,يوف,بيتطف,kidnap,abduct
اختفاء,الموت,الزات,بيتفاء,death,disappearance
اختيار,خيار,وهار,بيتيار,choice,option
اخر النهار,ليل,سنل,اخر الصلار,night,evening
اذهب,أدخل,أدطف,نلهب,enter,go
ارتباك,فوضى,فواك,اردراك,chaos,confusion
ارتفاع,وزن,آنن,اريساع,weight,height
اركب,قائد,قاجى,ارـك,drive,ride
استبدل,يستبدل,وكتبدل,اسبادل,replace,substitute
استثمار,المالية,الؤولية,استثدير,finance,invest
استدارة,منعطف _ دور,منعطف بأدور,اسوبارة,turn,rotate
استراحة,تحطيم,تحنجم,استركية,smash,break
استعمال,تطبيق,شعبيق,استعيشل,apply,use
استمر,تقدم,تقوك,اسوفر,proceed,continue
اشخاص,عدد السكان,عداطالسكان,نفخاص,population,people
اطرش,أعمى,أعجو,خررش,blind,deaf
اعترف,يعترف,مخترف,اعطيف,admit,confess
اعجاب,أكثر تسطحا,بطثر تسطحا,نفجاب,flatter,impress
اعمال,صناعة,تطاعة,يكمال,industry,business
اعمال صيانة,الخدمات,الذهمات,اعماؤهصيانة,service,maintenance
افتراض,خاتمة,خاذبة,افترـل,conclusion,assumption
اكتب,اقرأ,اقظف,اكاش,read,write
اكتمال,المجموع,الللموع,عدتمال,total,complete
اكتوبر,سبتمبر,سبتمزج,يوتوبر,september,october
الآب,أم,ld,الخه,mother,father
الأبوين,الكبار,الظهار,السووين,adult,parent
الأحد,يوم السبت,يوحيالسبت,الشدد,Saturday,Sunday
الأدرينالين,هرمون,ضحمون,الأدرينافذن,hormone,adrenaline
الأسرة,عشيرة - قبيلة,عشيركل قبيلة,العورة,clan,family
الأسفل,أعلى,أعدن,الأساع,top,bottom
الأسلاك,كابل,كارم,الأسيدك,cable,wire
الأصفر,أحمر,كامر,التأفر,red,yellow
الأقمار الصناعية,رادار,احدار,الأقمار الشباعية,radar,satellite
الأكسجين,هواء,هودي,الأكأمين,air,oxygen
الأمة,بلد,غاد,الداة,country,nation
الأمور المالية,الخدمات المصرفية,الخدمادزالمصرفية,الأمور المالتك,banking,financial
الأنف,فم,rt,الاصف,mouth,nose
الأهمية,ذو قيمة,رخ قيمة,الجذمية,valuable,important
الإتصال,اتصل,اتكم,الحسصال,contact,connection
الإجمالية,نشر,يطر,البأمالية,private,privacy
الإخبارية,قناة,تثاة,التدبارية,channel,news
الإساءة,إهانة,حجانة,البلاءة,insult,offend
الإشارة,تكرر,تكيط,الرسارة,frequency,signal
الإيرادات,ربح,اضح,الإيراحلت,profit,income
الاتصالات,التنقل,التنسي,الكوصالات,navigation,communication
الاخير,أول,اطل,الأبير,first,last
الارسال,المستشعر,المستشلع,الارطول,sensor,transmitter
الانسان,رجل,اضل,الانوين,man,human
الانسجة,جلد,لود,الانرثة,skin,tissue
البديهة,غريزه,غرئده,البدفحة,instinct,intuition
البرتقالي,لون أخضر,لوحظأخضر,البركاالي,green,orange
البرد,الحار,القرر,الــد,hot,cold
البشع,مقزز,مقـس,الزيع,digusting,ugly
البضائع,حمل,لسل,الإئائع,load,cargo
البطني,العمود الفقري,العمود الفضتي,الكرني,spinal,abdominal
البول,دم,عك,المزل,blood,urine
البيسبول,ملعب,تجعب,البينقول,stadium,baseball
التجربة,سمع,اصع,التجيئة,hearing,trial
التحقيق,يختبر,يخوفر,التحانق,examine,investigate
التحليلات,تشريح الجثة,تشريتـالجثة,التحضرلات,autopsy,analysis
التعليم,الصحة,الأصة,التعسلم,health,education
التقليديين,عصري,تهري,العمليديين,modern,traditional
التلفاز,مذياع,اكياع,التلكهز,radio,television
التمويل,تبرع,تبلو,التمجال,budget,funding
التوقيع,ختم,roم,التوفزع,stamp,signature
الثقة,احترام,ينترام,الغرة,respect,confidence
الجحيم,جنة,ئقة,الخجيم,paradise,hell
الجراحة,العمل,المؤل,الرواحة,operate,surgery
الجيش,مدني,أفني,المضش,civil,military
الحاسوب,البرمجيات,البرأكيات,الحاديب,software,computer
الحب,يكره,باره,التغ,hate,love
الحشرات,العنكبوت,الاركبوت,الأضرات,spider,insect
الحضارة,حضاره,آناره,النكارة,culture,civilization
الحفاظ,الحفاظ على,الحفاظجيلى,الحفخد,preserve,maintain
الخريف,الخريف,الزييف,المثيف,spring,autumn
الخصم,العدو,النزو,الشبم,enemy,opponent
الدفاع,يحمي,هامي,الزااع,protect,defend
الذي - التي,ماذا او ما,ماذا ابضما,الحز  التي,what,that
الرأسمالية,فوضى سياسية,فوضىكاياسية,الرأيرالية,anarchy,capitalism
الراكون,سنجاب,سنونب,الراهمن,squirrel,raccoon
الرجل الوطواط,سوبرمان,ختبرمان,الرجإحالوطواط,superman,batman
الرد,إجابه,ببابه,الوط,answer,reply
الرسمية,بشكل رسمي,بشكلعبسمي,الحومية,officially,official
الرياضيات,الفيزياء,الفيعباء,العداضيات,physics,mathematics
الساموراي,النينجا,الجزنجا,السامولسي,ninja,samurai
السباحة,يغرق,يغنو,الفضاحة,drown,swim
السترة,قميص,قمثه,الستغض,shirt,jacket
السجن,ضربة جزاء,ضرتك جزاء,الشقن,penalty,imprisonment
السجن,خلية - زنزانة,رفية  زنزانة,الشقن,cell,prison
السعر,القيمة,العلمة,الاطر,value,price
السلطة,الاختصاص القضائي,الاخخلاص القضائي,السلمت,jurisdiction,authority
السماوية,سماء,خفاء,السميكية,sky,heavenly
السمو,جلالة,يزالة,الاجو,majesty,highness
السيارات,مركبة,مرغية,التحارات,vehicle,car
الشخصية,حرف,تشف,الغوصية,character,personality
الشريان,الوريد,الرييد,الشركتن,vein,artery
الشغل,وظيفة,هـيفة,اليزل,job,work
الشمس,القمر,اللكر,الميس,moon,sun
الشيوعي,عنصري,عندقي,الشيلسي,racist,communist
الصعب,قاس,ؤوس,التذب,tough,hard
الصمت,صامتة,صازجة,الظرت,silent,silence
الضغط,نبض,بفض,السدط,pulse,pressure
الطريق السريع,طريق,طرتم,الطريقطرلسريع,road,highway
الطول,بحجم,بحاد,الإقل,size,length
العالمية,دولي,وقلي,العالمحت,international,world
العبارة,قاموس,قالكس,العبيدة,dictionary,phrase
العنصر,الماراثون,المارائـن,الخرصر,marathon,race
الغربي,الجنوبي,الجنأتي,الإعبي,southern,western
الغلاف الجوي,بيئة,بيدل,الفطاف الجوي,environment,atmosphere
الفائز,الخاسر,الخاـي,الفاعش,loser,winner
الفتيات,أولاد,أوصلد,الأشيات,boys,girls
الفجوة,الكراك,الفواك,الكذوة,crack,hole
الفراولة,موز,رتز,الفرجيلة,banana,strawberry
الفرنسية,إنجليزي,إنجلاطي,الفرضحية,english,french
القسوة,شرير,جزير,القسائ,evil,cruelty
القطن,الحرير,الحركا,اليشن,silk,cotton
القفز,تسلق,تستغ,الجهز,climb,jump
القوات البحرية,البحرية,الدفرية,البنات البحرية,marine,navy
الكبد,الكلى,الإرى,التند,kidney,liver
الكلاسيكية,عادي,عاون,الكلاسحمية,typical,classic
اللحظة,ثانيا,ضعنيا,اللحنا,second,minute
الم,معاناة,معانفر,يكم,suffering,pain
المؤلفات,فن,غل,المؤامات,art,literature
المالك,مستأجر,مساءجر,الأسلك,tenant,landlord
المحترفين,الهواة,المثاة,المحترعون,amateur,professional
المحتمل,يمكن,تاكن,الأهتمل,maybe,probably
المحتمل أن,احتمالا,احاتالا,المحتمل سف,probability,likely
المحتوى,يحتوي,يحبعي,المحنتى,contain,content
المحقق,وكيل,قريل,المحأت,agent,detective
المحيط الأطلسي,المحيط الهادئ,المحيطيحلهادئ,المحيط الأننسي,pacific,atlantic
المخدرات,الكحول,البخول,الأندرات,alcohol,drug
المدعي العام,محامي,أخامي,المدعيلنلعام,lawyer,prosecutor
المستثمر,مصرفي,مصتدي,المسبقمر,banker,investor
المعرفه,خبرة,غلرة,المعسيه,experience,knowledge
المفترس,ضحية,جبية,اليسترس,prey,predator
الممثل,مؤلف,مؤتل,المملج,author,actor
المنتوج,ماركة,ماجية,الثبتوج,brand,product
المنقذ,بطل,ضـل,المنغو,hero,savior
الموقت,مفجر,لأجر,المونن,detonator,timer
الناخب,مرشح,مرلغ,الناrd,candidate,voter
النصب والاحتيال,مؤامرة,أقامرة,النصإكوالاحتيال,conspiracy,fraud
النظام,شبكة الاتصال,شبكةجدلاتصال,التنام,network,system
النمل,نحلة,مولة,اليجل,bee,ant
النموذج المبدئي,نموذج,إدوذج,النموذروالمبدئي,model,prototype
الهيروين,الكوكايين,التلكايين,الهيعيين,cocaine,heroin
الوادي,صحراء,ركراء,الواقب,desert,valley
الوزارة,السفارة,النمارة,الكبارة,embassy,ministry
الوقود,غاز,نحز,الصرود,gas,fuel
اليونانية,رومان,وجمان,اليوتمنية,roman,greek
امرأة,أرملة,أرعبة,امصية,widow,woman
انتخاب,الحملة الانتخابية,الحملة الانتلربية,اندياب,campaign,election
انتصاب,النشوة النشوة,النشوة النأتة,تعتصاب,orgasm,erection
انسجام,الرصيد,الدليد,انفتام,balance,harmony
انفجار,هزة أرضية,كـة أرضية,تعفجار,earthquake,explosion
انهيار,يقع,بـع,تبهيار,fall,collapse
بؤس,فقر,لشر,غـس,poverty,misery
باب,نافذة او شباك,نافذة اوراباك,اسب,window,door
بابا,اخو الام,اخنشالام,مصبا,uncle,dad
بارد,دافئ,دارغ,بالآ,warm,cool
باستمرار,دائما,داءنا,باستيطار,always,constantly
باع,يشترى,سأترى,انع,buy,sell
بالفشل,نجاح,بفاح,بالفظف,success,failure
بالكامل,إطلاقا,إطانقا,بابرامل,absolutely,completely
بحار,القرصان,القرحون,مقار,pirate,sailor
بحيرة,نهر,كتر,أثيرة,river,lake
برنامج,التقويم,الأنويم,برناسب,calendar,schedule
برنامج,المشروع,المشتفع,برناسب,project,program
برهنة,وقفة احتجاجية,وقفة اثلجاجية,بررحة,protest,demonstration
بروتوكول,القاعدة,القاونة,بروتسعول,rule,protocol
بسرعة,ببطء,ببـئ,بسماة,slowly,quickly
بسرعة,بطيء,اجيء,بسماة,slow,fast
بسيط,ببساطة,ترساطة,بسثر,simply,simple
بشدة,ثقيل,كشيل,لودة,heavy,heavily
بشكل غير متوقع,فجأة,تبأة,بشكلضرير متوقع,suddenly,unexpectedly
بصلة,ثوم,ـهم,فولة,garlic,onion
بصمة,الحمض النووي,الحمننالنووي,بصفق,dna,fingerprint
بطة,بجعة,بجلس,شية,goose,duck
بطولة,منافسة,منافدى,أكولة,competition,championship
بعقب,الحمار,الحميل,بعشا,ass,butt
بعيد,قرب,اتب,فليد,near,far
بقوة,قطعا,شجعا,ابوة,firmly,strongly
بلاستيك,يبني,سلني,بلاسحبك,cement,plastic
بناء,برج,لوج,تفاء,tower,building
بندقية,بندقية,بنيحية,بنتهية,rifle,gun
بوابة,منفذ,منتع,بوبية,portal,gate
بوسطن,واشنطن,واشنئم,بووكن,washington,boston
بوضوح,بوضوح,بوزنح,بومهح,clearly,obviously
بيان,تعليق,تعاحق,اخان,comment,statement
بيرة,يشرب,لأرب,بيجا,drink,beer
بيضة,عش,هض,اخضة,nest,egg
بيولوجي,المواد الكيميائية,المواد الكثديائية,بيولبلي,chemical,biological
تأتي,يصل,تغل,يستي,arrive,come
تأثير,تأثير,تأتور,تأتور,influence,effect
تأجير,توظيف,توكلف,تأضور,hire,rent
تأكل,يطعم,يطرا,تأرح,feed,eat
تؤكد,التأكيد,التأيـد,سعكد,confirmation,confirm
تاجر,تجاري,ملاري,تابو,commercial,merchant
تجد,بحث,وجث,ملد,search,find
تجلس,يقف,قحف,مللس,stand,sit
تجميد,إنصهار,إنبعار,تجاود,melt,freeze
تجهيز,معدات,إحدات,تجكرز,equipment,equip
تحد,عقبة,فعبة,بدد,obstacle,challenge
تحدث,حديث,حددن,تحبق,talk,speak
تحديث,طازج,طاقا,تحولث,fresh,refresh
تحديد,يختار,كستار,تحولد,choose,select
تحسين,يتغيرون,يتخذرون,تحيهن,change,improvement
تحقق,التحقق من,التحققضأن,تحسع,check,verify
تحية,تهنئة,تهطنة,تحقك,congratulate,greet
تخريب,تجسس,تجمق,ثوريب,espionage,sabotage
تخطيط,تجهيز,ملهيز,تخلوط,preparation,planning
تخفيض السعر,مزاد علني,عباد علني,تخفيـهالسعر,auction,sale
تخلى,غادر,نحدر,تختب,leave,abandon
تخييم,النزهة,الابهة,انييم,picnic,camping
تدليك,اليوغا,اليوءك,عقليك,yoga,massage
تدمير,خلق,تنق,تدفكر,creation,destruction
تذكر,ننسى,ننمس,تذصل,forget,remember
تراب,رماد,أزاد,عصاب,ash,dust
ترتيب,أمر,ضطر,ترثقب,command,order
تركيز,التركيز,الالكيز,ترتجز,focus,concentrate
تزود,يمكن,تاكن,طبود,enable,provide
تسجيل,سجل,رقل,تسرسل,record,recording
تسربت,كبير,طوير,سأربت,big,huge
تسويق,إعلان,إعجين,تسألق,advertising,marketing
تصويت,غالبية,إرلبية,تصذات,majority,vote
تطابق,المسابقة,اليقابقة,قرابق,tournament,match
تطوير,تقدم,تقوك,تطذار,progress,development
تظل,البقاء,الثلاء,ـزل,stay,remain
تعاطف,الصبر,الونر,تعفيف,patience,compassion
تعذيب,عذاب,أساب,تعساب,torment,torture
تعريف,مفهوم,مفجيم,بشريف,concept,definition
تفعيل,اثار,عجار,بتعيل,trigger,activate
تفهم,تدرك,بنرك,يعهم,realize,understand
تقتيش,فحص,نضص,تقلدش,examination,inspection
تقرير,شجاعة,فحاعة,تقظار,courage,determination
تقنية,طريقة,يهيقة,مينية,method,technique
تقييم,الملاحظة,الملاحقا,تقلقم,observation,evaluation
تمثال,نصب,اوب,تمننل,monument,statue
تمويل,ماليا,مافها,تمرحل,financially,financing
تنزه تجول,قيلولة,صالولة,نجزه تجول,nap,stroll
تنس,جولف,جوائ,سدس,golf,tennis
تنظم,يرتب,يرمو,تنبز,arrange,organize
تنفس,صمام,حوام,تنجت,valve,ventilation
تواصل اجتماعي,المجتمع,المجلاع,تواصكواجتماعي,society,community
توقع,انتظر,انرور,توزم,wait,expect
ثروة,كنز,يغز,رهوة,treasure,wealth
ثري,مسكين,مسامن,إزي,poor,rich
