ar_target,ar_cue,ar_fake_cue,ar_fake_target,en_cue,en_target
ثعبان,الفيروس المتنقل,الفيروييالمتنقل,ذهبان,worm,snake
ثلاثة,واحد,لتحد,خساثة,one,three
ثلاثي,مزدوج,مزلنج,طعاثي,double,triple
ثلج,مطر,يزر,سـج,rain,snow
جائزة,نوبل,نورد,جاؤية,nobel,prize
جائزة,علاوة,علمىة,جاؤية,bonus,reward
جاري الكتابة,قراءة,قردرة,جارياملكتابة,reading,writing
جالاكسي,كون,اتن,جالالاي,universe,galaxy
جامعة,كلية,يكية,جااطة,college,university
جاي,مثليه,تصليه,ثتي,lesbian,gay
جبل,تل,زة,حزل,hill,mountain
جبنه,رغيف الخبز,رغيفرضلخبز,طونه,bread,cheese
جثة,الجسم,الحشم,ذوة,body,corpse
جدا,الى ابعد حد,البضابعد حد,ثها,extremely,very
جدة,جد,طل,إقة,grandfather,grandmother
جذاب,مريح,مرحل,إغاب,comfortable,pleasant
جذاب,حلو,طبو,إغاب,sweet,cute
جذب,اهتمام,إجتمام,إغب,attention,attract
جريدة,شرط,تكط,جرقية,article,newspaper
جريمة,سين,ائن,جرولة,sin,crime
جزء,عامل,ألمل,ديء,factor,element
جسدي - بدني,الجنس,الحسس,جسدي جادني,sexual,physical
جسيم,شيء,نوء,ثقيم,matter,particle
جمال,سحر,اعر,افال,charm,beauty
جمجمة,عظم,دبم,جمقصة,bone,skull
جملة,كلمة,كلاك,غولة,word,sentence
جمهور,يحشد,يححم,وإهور,crowd,audience
جميل,جميلة,جمدية,وإيل,pretty,beautiful
جميل,رائع,راقظ,وإيل,wonderful,fantastic
جهاز,رقاقة,تلاقة,حضاز,chip,device
جواز سفر,تذكرة,تذضية,كراز سفر,ticket,passport
جودة,كمية,مزية,جونه,quantity,quality
جوعان,متعبه,متفره,جوبين,tired,hungry
جولي,روميو,روكرو,تسلي,romeo,juliet
جوهرة,الماس,النيس,كرهرة,diamond,jewel
جيش,الفيلق,التحلق,تبش,legion,army
حادثة,حادثة,حارحة,حاـرة,incident,accident
حافظة مسافة,أوركسترا,أوافسترا,حافظسامسافة,orchestra,band
حالة,الفيدرالية,الفيدرالطا,حاته,federal,state
حالة طوارئ,عاجل,عاية,حالة طواعن,urgent,emergency
حبل,سلسلة,سلصية,عول,chain,rope
حبوب منع الحمل,لوح,ماح,حبوب منعاقلحمل,tablet,pill
حدث,ظاهرة,ظارعة,طلث,phenomenon,event
حذاء,حذاء طويل,حذاءفرويل,عضاء,boot,shoe
حساب,عدد,مثد,سواب,count,calculate
حساس,دقيق او حساس,يظيق او حساس,سواس,delicate,sensitive
حصاة,صخر,ـار,أجاة,rock,stone
حصان,حمار,شرار,زيان,donkey,horse
حصيلة,نتيجة,نتقاة,هايلة,result,outcome
حضن,قبلة,اصلة,رلن,kiss,hug
حفظ,إنقاذ,إنفصذ,ذكظ,rescue,save
حفل,استقبال,اسأطبال,أثل,reception,party
حفلة موسيقية,جولة,زالة,حفلة موسقضية,tour,concert
حقا,فعلا,جولا,قدا,actually,really
حقنة,إبرة,تمرة,دانة,needle,syringe
حقنة,جرعة,طنعة,دانة,dose,injection
حقيبة سفر,حقيبة,حقحية,حقيبة اتر,briefcase,suitcase
حقيقة,صحيح,ركيح,تييقة,TRUE,real
حقيقي,متفائل,متفاـن,حقفري,optimistic,realistic
حكومة,الادارة,الوسارة,حكبلة,administration,government
حلف,أقسم,أقفك,تيف,swear,oath
حلقة,مسلسل,مساضل,حلنه,series,episode
حلم,كابوس,اقبوس,طبم,nightmare,dream
حمة,سعال,قضال,مـة,cough,fever
حمل,ولادة,تقادة,صال,birth,pregnancy
حميم,شخصي,اثصي,صايم,personal,intimate
حول,خارج,خاكس,دفل,out,about
حول,مستدير,مسكرير,دفل,round,around
حيوان,وحش,هيش,صلوان,beast,animal
خائن,الجاسوس,الجاينس,خاقش,spy,traitor
خادم,شريحة,شرردة,خاهر,slave,servant
خادمة,مربية,مرادة,خازية,nanny,maid
خارجي,داخلي,دارمي,خالسي,internal,external
خاطئة,مزورة,شهورة,خاهشة,fake,FALSE
خبرات,ثانوي,ثااغي,أخرات,secondary,primary
خد,شفة,تظة,سق,lip,cheek
خرطوم,مضخة,مضين,خرضخم,pump,hose
خريطة,بوصلة,بودمة,خرصية,compass,map
خزانة,خزانة,يثانة,فمانة,cabinet,closet
خطأ,خطأ,جرأ,علأ,error,mistake
خطبة,خطاب,علاب,تهبة,speech,sermon
خطر,مخاطرة,مخخيرة,كتر,risk,danger
خطير,محفوف بالمخاطر,محفوعصبالمخاطر,علير,risky,dangerous
خفض,زيادة,حصادة,جـض,increase,reduce
خفيفة,الظلام,الدعام,لآيفة,darkness,light
خلاف,نزاع,كساع,محاف,conflict,dispute
خليط,مزيج,مزصه,خلوق,combination,mixture
خوارق,خارق للعادة,خارقنخلعادة,نطارق,supernatural,paranormal
خيالي,واقع,واسب,وهالي,reality,fantasy
خيبة الامل,مفاجئة,مفاجبك,خيبةبجلامل,surprise,disappointment
داكن,ظل,طم,داثي,shadow,dark
دراسة,ابحاث,مجحاث,درعدة,research,study
درجة الحرارة,الحرارة,التمارة,درجة الحراين,heat,temperature
درع,درع,تجع,زوع,shield,armor
دستور,قانون,كونون,دسبير,law,constitution
دفن,حفر,خار,ورن,dig,bury
دكتور جامعى,عميد,غريد,دكتوادجامعى,dean,professor
دليل,دليل,اصيل,اصيل,evidence,proof
دماغي,مخ,ـذ,دمكبي,brain,cerebral
دهان,فنان,بزان,نقان,artist,painter
دوره المياه,دش,هؤ,دورهمقلمياه,shower,bathroom
دورية,حارس,حاكا,تظرية,guard,patrol
دولار,جنيه,عتيه,دوقبر,pound,dollar
دير,دار الأيتام,داإذالأيتام,وار,orphanage,convent
ديرصومعة,معبد,معنر,ديرصتكعة,temple,monastery
ديسمبر,شهر نوفمبر,شهر نوتربر,ديلتبر,november,december
ديك رومى,دجاج,كضاج,دينورومى,chicken,turkey
ديمقراطية,الحريه,اليقيه,ديإيراطية,freedom,democracy
دين,فلسفة,فلللة,بقن,philosophy,religion
ديناميت,البارود,الباكسد,كرناميت,gunpowder,dynamite
دينغ,بينج,فلنج,ديهم,ping,ding
ذئب,يتحمل,يتتصل,ولب,bear,wolf
ذراع,يسلم,يستغ,أأاع,hand,arm
ذروة,أخير,أختب,وآوة,final,ultimate
ذريعة,الدافع,التجفع,وزيعة,motive,alibi
ذكي,ذكي,ئلي,غذي,smart,intelligent
ذو قيمة,استحق,اسغلق,ذوتريمة,deserve,worthy
رؤية,وحي,سبي,واية,revelation,vision
رئيس,إدارة,صوارة,كـيس,manager,boss
رئيس,المستشار,الاكتشار,كـيس,chancellor,president
رائحة,المذاق,الشماق,راحطة,taste,smell
رائعة,ممتاز,ممميز,راظمة,excellent,great
رائعة حقا,بديع,اقيع,رائعة لتا,impressive,amazing
رابعا,الثالث,الثاdn,راأنا,third,fourth
راتب,راتب تقاعد,راتبلدقاعد,رااش,pension,salary
راقب,نظرة,تصرة,راهد,look,watch
ربطة عنق,ربط,طوط,ربطة عهه,bind,tie
ربع,نصف,فوف,شعع,half,quarter
رحلة طيران,هبوط,غطوط,رحلة طفنان,landing,flight
رحمة,مغفرة,مغرطة,لخمة,forgiveness,mercy
رخيص,غالي الثمن,غالي اسومن,doيص,expensive,cheap
رسالة,برقية,بروهة,عبالة,telegram,letter
رسالة,تحذير,تححفر,عبالة,warning,message
رشفة,يسقط,يسنع,همفة,drop,sip
رصاصة,عيار,أبار,thاصة,caliber,bullet
رعاة البقر,روديو,روسةو,رعاة البيه,rodeo,cowboy
رعد,برق,ـاق,شرد,lightning,thunder
رغبة,رغبة,قوبة,رغري,desire,wish
رقبة,حلق,تزق,عوبة,throat,neck
رقص,راقصة,رايكة,سجص,dancer,dance
ركبة,كتف,نوف,اقبة,shoulder,knee
رمز,علم,خطم,دلز,flag,symbol
رمل,طين,إضن,لفل,mud,sand
رهيب,كريه,دييه,ثريب,terrible,horrible
روب,سرقة,ادقة,انب,steal,rob
روح,روح,وجح,وجح,soul,spirit
روما,قيصر,قيمد,وجما,caesar,rome
رومانسي,دراماتيكي,طااماتيكي,روماسمي,dramatic,romantic
ريادي,مليونير,لحيونير,رينـي,millionaire,entrepreneur
رياضة,هواية,رياية,ريشدة,hobby,sport
ريشة,مذيع الأخبار,مذيعتزلأخبار,ريمت,anchor,sail
زبدة,عسل,اءل,دهدة,honey,butter
زبون,صبور,لأور,فطون,patient,client
زجاجة,زجاج,ذباج,reاجة,glass,bottle
زعيم,عضو,اجو,ذنيم,member,leader
زفاف,الارتباط,السلتباط,stاف,engagement,wedding
زقاق,ركن,ــن,دزاق,corner,alley
زهرة,مصنع,مصزم,تصرة,plant,flower
زواج,طلاق,إقاق,تذاج,divorce,marriage
زوجة,الزوج,العشج,تاجة,husband,wife
زى موحد,شارة,أصرة,sc موحد,badge,uniform
سائق,راكب,رالص,سامض,passenger,driver
ساحة المعركة,الساحة,السانج,ساحة المضحكة,arena,battlefield
ساحر,سحر,اعر,ساخة,magic,wizard
ساحر,ملفت للانتباه,ملفت للانتشره,ساخة,attractive,charming
ساحرة,لعنة,ارنة,ساتنة,curse,witch
ساحل,شاطئ بحر,شاغر بحر,ساها,beach,coast
ساخر,سخرية,يسرية,ساهل,irony,ironic
ساخرة,ساذج,ساوغ,ساعاة,naive,cynical
سجاد,أرضية,أراضة,بعاد,floor,carpet
سحلية,ضفدع,ــدع,تظلية,frog,lizard
سخيف,سخيف,عذيف,جذيف,ridiculous,absurd
سرطان,ورم,طدم,سرحون,tumor,cancer
سرطان البحر,تونة,اهنة,سرطايمالبحر,tuna,lobster
سرعة,مسافه: بعد,مسافقط بعد,سرون,distance,speed
سرقة,سرقة,ادقة,سرنه,theft,robbery
سرير,كنبة,كنـه,فوير,sofa,bed
سريع,البحرية,الدفرية,فويع,naval,fleet
سريع التبخر,لاجئ,لاat,سريعنجلتبخر,refugee,fugitive
سطح - المظهر الخارجي,طبقة,طباء,سطح  المظهر اقدارجي,layer,surface
سعيدة,راضي,راجه,بذيدة,satisfied,happy
سفينة,طاقم,درقم,كرينة,crew,ship
سكران,رصين,تجين,لقران,sober,drunk
سكين,سيف,فوف,رتين,sword,knife
سلاح,مسدس,مسغر,سلسل,pistol,weapon
سلاح المدفعية,سلاح الفرسان,سلاحيخلفرسان,سلاح المقصعية,cavalry,artillery
سلامة,الأمان,الفاان,يدامة,security,safety
سلحفاة,حلزون,حلاتن,سلمراة,snail,turtle
سلطة,حساء,لياء,سلني,soup,salad
سمعة,حياة مهنية,حياة مشوية,زوعة,career,reputation
سمك,سمك القرش,سمك الشاش,لقك,shark,fish
سميك,نحيف,نحها,سمرت,thin,thick
سن,مسمار,وأمار,وض,nail,tooth
سنتيمتر,ميل,لإل,سنتيفار,mile,centimeter
سهل,غير ممكن,غيبةممكن,رتل,impossible,easy
سور,حائط,حاnt,يبر,wall,fence
سيئة,جيد,قعد,سيصع,good,bad
سيارة نقل,عرض مختصر لفيلم,عرض مختصبرلفيلم,سياركزنقل,trailer,van
سياسة,الصحافة,الهوافة,سيعدة,journalism,politics
سياسي,حرج,ائج,سيعتي,critical,political
سياسي,سياسات,سيكرات,سيعتي,policy,politician
سيجار,دخان,ضحان,سيينر,smoke,cigar
سيجارة,التبغ,الحدغ,سيينرة,tobacco,cigarette
سيدة,رب,شع,سيتز,lord,lady
سير,يركض,يريغ,افر,run,walk
سيرك,حديقة حيوان,حديقرمحيوان,عارك,zoo,circus
سيناتور,محافظ حاكم,محافتخحاكم,سينانظر,governor,senator
شاحنة,جيب,تكب,شافظة,jeep,truck
شارع,السبيل,الهييل,شايز,avenue,street
شاكوش,عصا,ءها,شايسش,stick,hammer
شامبانيا,خمر,كتر,شامبكريا,wine,champagne
شتاء,الصيف,الولف,خجاء,summer,winter
شجاع,النبيل,المثيل,نضاع,noble,brave
شجرة,دفع,عشع,جورة,bush,tree
شخص شره,بقرة,بقـا,شخكبشره,cow,pig
شرف,شرف,ظيف,ظيف,privilege,honor
شرق,غرب,اوب,تكق,west,east
شريط,النادي,الاعدي,شرظر,club,bar
شعور,انطباع,انقضاع,اضور,impression,feeling
شغف,حماس,لساس,ـوف,enthusiasm,passion
شفاء - يشفى,استعادة,استعرضة,شفاء بمشفى,recover,heal
شقة,بيت,ررت,تظة,house,apartment
شقيق,أخت,كلت,آنيق,sister,brother
شكر,شاكر,شافي,إفر,grateful,thank
شمال,جنوب,جنائ,ثوال,south,north
شمسي,القمري,اللحري,عـسي,lunar,solar
شمعة,مصباح,باباح,ريعة,lamp,candle
شهادة,الشاهد,الشاقب,برادة,witness,testimony
شوكة,ملعقة,ملرثة,شواط,spoon,fork
شوكولاتة,السكر,العقر,شوكولاحل,sugar,chocolate
شيئا ما,لا شيئ,لالنيئ,شيرة ما,nothing,something
شيطان,ملاك,تجاك,شيذين,angel,devil
صاحب,خاصية,خايطة,حمحب,property,owner
صادق,مقبول,مقدال,صالع,decent,honest
صاروخ,صاروخ,ستروخ,هيروخ,rocket,missile
صافرة,بوق,اعق,قوفرة,horn,whistle
صباح,غدا,دحا,وظاح,tomorrow,morning
صبي,فتاة,فتحا,رصي,girl,boy
صحافة,زر,عظ,لهافة,button,press
صحافي,مراسل,مرصيل,صحندي,reporter,journalist
صداقة,علاقة,خطاقة,صدكية,relationship,friendship
صدر,معدة,رودة,اطر,stomach,chest
صديق,كلية,يكية,حقيق,colleague,friend
صغير,قليل,جنيل,قنير,little,small
صغيرة,عمر او قديم,عمر اوحدديم,عجيرة,old,young
صفقة,مغلف,مغشي,بـقة,envelope,package
صلب,الخرسانة,الحتسانة,وكب,concrete,steel
صلصة,كريم,جويم,صلحا,cream,sauce
صورة فوتوغرافية,صورة,اغرة,صورة فوتنسرافية,picture,photo
صيح,خاطئ - ظلم - يظلم,خاطئ  ظلم  يشام,حاح,wrong,correct
صيد السمك,الصيد,التهد,صيإحالسمك,hunting,fishing
ضباب,غيم,قرم,غضاب,cloud,fog
ضعيف,قوي,فذي,ازيف,strong,weak
طاقة,قوة,خية,طانا,power,energy
طاه,يطبخ,يطقظ,لده,cook,chef
طبيب,دكتور جراح,دكتوتسجراح,طبفي,surgeon,doctor
طحين,قمح,آيح,ممين,grain,flour
طريق,طريق,طرتم,لشيق,route,path
طعم,فخ,رؤ,حتم,trap,bait
طفره,تطور,ضرور,اوره,evolution,mutation
طفل,طفل,إهل,زيل,baby,child
طلب,الطلب,الدبب,إقب,demand,request
طماطم,البطاطس,البطآيس,طموشم,potato,tomato
طوعا، بمحض ارادتك,تطوع,شيوع,طوعاهدبمحض ارادتك,volunteer,voluntarily
طويل,قصيرة,ربيرة,ذكيل,short,long
طيار,رائد فضاء,رائدعوضاء,إضار,astronaut,pilot
ظهر السفينة,الطائرة,المضئرة,ظهسهالسفينة,cabin,deck
عاجزة,عاجز,عاصي,عادئة,helpless,powerless
عادي,صحيح,ركيح,لصدي,healthy,normal
عارية,ناقص,ناذة,بيرية,nude,naked
عاشق,عشيقة,دفيقة,عاصا,mistress,lover
عاصفه,ريح,هوح,عازبه,wind,storm
عاطفي,عقلي,جالي,عالوي,mental,emotional
عالم,العبقري,الإمقري,عاعه,genius,scientist
عالمي,وطني,لصني,عاركي,national,global
عامل,مزارع,مزرجع,عاسي,farmer,worker
عدالة,انتقام,تعتقام,لمالة,revenge,justice
عدل,البارون,الباحثن,مـل,baron,countess
عدوى,فايروس,فالأوس,مثوى,virus,infection
عديم القيمة,عديم الفائدة,عدتن الفائدة,عديم اتريمة,useless,worthless
عذر,اغفر,مقفر,اعر,forgive,excuse
عرش,تاج,يمج,قاش,crown,throne
عرف,تعرف,تعمك,تغف,recognize,knew
عروس,زوج,تذج,يصوس,groom,bride
عروسه لعبه,لعبة,لعظا,عروسه جابه,doll,toy
عصفور,فراشة,فرللة,عصكير,butterfly,bird
عصير,حليب,حلام,خدير,milk,juice
عضلة,عصب,تخب,اتلة,nerve,muscle
عطر,أحمر الشفاه,أحمر الشتقه,ونر,lipstick,perfume
عطش,جوع,كرع,قاش,hunger,thirst
عقد، عشر سنوات,مئة عام,شطة عام,عقد، عشر سوجات,century,decade
عكس ذلك,عكس,دسس,عكولذلك,opposite,contrary
علاج,علاج نفسي,علاجبتفسي,تراج,therapy,treatment
علم,تقنية,مينية,خطم,technology,science
علم النفس,تشريح,سيريح,علكنالنفس,anatomy,psychology
عمدا,بطريق الخطأ,بطريارالخطأ,أشدا,accidentally,intentionally
عمدة,شريف,صحيف,اردة,sheriff,mayor
عمليا,حرفيا,حراذا,بوليا,literally,practically
عموما,بطبيعة الحال,بطبينك الحال,عمكها,naturally,generally
عنوان,رقم,إصم,جموان,number,address
عيادة,مستشفى,مستشبث,عينهة,hospital,clinic
عيد الميلاد,ذكرى سنوية,ذكرى سداية,عيآنالميلاد,anniversary,birthday
غابة,غابة,غائه,توبة,jungle,forest
غادر,الصحيح,الخريح,نحدر,right,left
غاضب,غيور,للور,غاظه,jealous,angry
غالبا,بعض الأحيان,بعقفالأحيان,غادثا,sometimes,often
غباء,جنون,كمون,إساء,madness,stupidity
غبي,ساذج,ساوغ,زمي,naïve,stupid
غبي,مجنون,مجيئن,زمي,fool,idiot
غثيان,إسهال,ذتهال,avيان,diarrhea,nausea
غداء,وجبة خفيفة,بيبة خفيفة,زناء,snack,lunch
غرام,كيلو,كيهي,اوام,kilo,gram
غرفة نوم,مجال,ابال,غرفةنـوم,room,bedroom
غريب,غير عادي,غير تهدي,غرفي,unusual,strange
غسل,ينظف,ينرأ,شعل,clean,wash
غضب,غضب,ضبب,فدب,anger,rage
غطرسة,جهل,شفل,غطقبة,ignorance,arrogance
غوريلا,قرد,لند,غوريبه,monkey,gorilla
غياب,حضور,آنور,تشاب,presence,absence
غيتار,بيانو,اخانو,غيلير,piano,guitar
غير سارة,غير مريح,غيوبمريح,غيجرسارة,uncomfortable,unpleasant
غير قادر,عجز,ورز,غيعنقادر,inability,unable
غير مسؤول,غير منطقى,غيقومنطقى,غيظامسؤول,unreasonable,irresponsible
غير منصف,ظلم,beم,غيأقمنصف,injustice,unfair
فأر,الفأر,الؤثر,يغر,mouse,rat
فاكس,بريد,برره,فارح,mail,fax
فاكهة,تفاحة,تفيتة,فاصـة,apple,fruit
فانيلا,قرفة,قرمي,فاإغلا,cinnamon,vanilla
فترة,مرحلة,مرهمة,إقرة,phase,period
فجر,غروب الشمس,غروبنهلشمس,ذار,sunset,dawn
فدية,خطف,يوف,رشية,kidnapper,ransom
فرح,فخور,يذور,قيح,proud,excited
فرد,شخص,ليص,طاد,person,individual
فرض,الخضوع ل,الخضوعرب,موض,strength,force
فريدة من نوعها,خاص,مبص,فريدة منلكوعها,special,unique
فريق,الدوري,العمري,فرتم,league,team
فستان,تنورة,غرورة,تمتان,skirt,dress
فضة,ذهبي,وزبي,لخة,golden,silver
فضيحة,نميمة,لجيمة,عويحة,gossip,scandal
فعال,مفيد,مفتا,عقال,useful,effective
فعل,إيماءة,إيمابع,إدل,gesture,act
فعل,صنع,حفع,إدل,make,do
فقرة,الجزء,الفيء,تشرة,section,paragraph
فكر في,انصح,انكو,فكلهفي,consider,think
فلز,حديد,طليد,لمز,iron,metal
فندق صغير,الفندق,الأطدق,فندقوأغير,hotel,motel
فودكا,ويسكي,وياوي,بلدكا,whiskey,vodka
في احسن الاحوال,المثالي,الصيالي,فيستحسن الاحوال,ideal,perfect
