ar_target,ar_cue,ar_fake_cue,ar_fake_target,en_cue,en_target
في الامس,اليوم,الأفم,فيمذلامس,today,yesterday
في النهاية,أخيرا,أخطاا,فيحفلنهاية,finally,eventually
في داخل,الخارج,الخاكن,فيبزاخل,outside,inside
فيتامين,بروتين,برهمين,فيمحمين,protein,vitamin
فيديو,دي في دي,ديتيي دي,ولديو,dvd,video
فيروس العوز المناعي البشري,مساعدات,مساعترت,فيروس العوز المناعفمالبشري,aids,hiv
فيلم,إباحية,إبعاية,فيزي,porn,movie
قائد المنتخب,القائد,القارأ,قائد المنتأم,commander,captain
قاتل,القاتل,القاشي,قالف,killer,murderer
قاتل,المرتزقة,المرحدقة,قالف,mercenary,assassin
قاتلة - مهلك,مميت,حريت,قاتلئه مهلك,deadly,fatal
قارب,غواصة,غوطرة,قائه,submarine,boat
قاسية,قاسي,قامك,لوسية,brutal,cruel
قاضي,ملعب تنس,ملزم تنس,قالف,court,judge
قانوني,غير شرعي,خدر شرعي,قاتعني,illegal,legal
قبض على,إختطاف,إخمواف,قبباعلى,grab,catch
قبعة,خوذة,خوشى,ادعة,helmet,hat
قبعة,نظارات,اهارات,ادعة,glasses,cap
قبول,رفض,يطض,مضول,refuse,accept
قتل,الانتحار,الانتحقي,وخل,suicide,murder
قتل,سم,اص,وخل,poison,kill
قدر,قدر,تظر,رور,fate,destiny
قدرة,الاهلية,القسلية,شيرة,capacity,ability
قذرة,مقرف,مقسي,تقرة,nasty,filthy
قريب,افتح,افثل,وكيب,open,close
قرية,معسكر,معغفر,داية,camp,village
قصيدة,نص,ثف,اضيدة,text,poem
قضيب,المهبل,المهدد,تؤيب,vagina,penis
قطاع,وحدة,هيدة,بهاع,unit,division
قطة,كلب,حيب,تعة,dog,cat
قطعة,شظية,يئية,وخعة,fragment,piece
قف,يحول دون,يحولنتون,إط,prevent,stop
قفل,مفتاح,مفروح,لذل,key,lock
قلادة,جرس,ادس,جنادة,ring,necklace
قلعة,قصر,كـر,جنعة,palace,castle
قلق,هم,يذ,كمق,concern,worry
قلم جاف,ورق,ثوق,قلوزجاف,paper,pen
قمامة,قمامة، يدمر، يهدم,قمامة، يدمر، يضتم,مهامة,trash,garbage
قناص,الرامي,الرافق,طياص,shooter,sniper
قهوة,فنجان,موجان,meوة,cup,coffee
كآبة,ضغط عصبى,shط عصبى,eaبة,stress,depression
كائن فضائي,جسم غامض,جسناغامض,كائنللضائي,ufo,alien
كاتب,شاعر,شاـد,كامو,poet,writer
كارتل,المافيا,الماادا,كاقيل,mafia,cartel
كاف,كافية,تشفية,ـوف,enough,sufficient
كاهن,راهب,راطي,كالد,monk,priest
كتاب,الكتاب المقدس,الكتابطألمقدس,مقاب,bible,book
كتيبة,فوج,وذج,كتبهة,regiment,battalion
كدمة,خدش,غيش,ذومة,scratch,bruise
كذاب,راحه,راضك,نياب,lie,liar
كراج,ورشة عمل,ورشةويمل,كرتا,workshop,garage
كرامة,فخر,همر,بقامة,pride,dignity
كرة القدم,كرة سلة,كرغاسلة,كروذالقدم,basketball,football
كرسي,جدول,جدبي,كراه,table,chair
كريم,الرحمة,السعمة,جويم,compassionate,generous
كلمه السر,الشفرة,الخورة,كلمه اـعر,code,password
كنيسة صغيرة,كنيسة,دميسة,كنيسوأصغيرة,church,chapel
كهرباء,حاضر,حاقق,رغرباء,current,electricity
كهربائي,مغناطيسي,حيناطيسي,ذرربائي,magnetic,electric
كوكب الزهرة,كوكب المريخ,كوكباولمريخ,كوكب اأمهرة,mars,venus
كولونيل,جنرال لواء,جنرال زلاء,كوفينيل,general,colonel
كوميديا,دراما,تحاما,كوميائا,drama,comedy
كونياك,رم,كأ,كوشباك,rum,cognac
كيس,صندوق,طودوق,اطس,box,bag
كيك,حلوى,حلين,ظرك,dessert,cake
لاعب,مدرب رياضي,مدربطاياضي,لاكة,coach,player
لافت للنظر,استثنائية,استثنااسة,لافت للنتف,exceptional,remarkable
لجنة,لجنة,رونة,رونة,commission,committee
لحم,لحم خنزير,لحم خنيبر,يـم,pork,meat
لحم مقدد,خبز محمص,خبونمحمص,لحم مقفع,toast,bacon
لحية,شعر,ربر,كزية,hair,beard
لذيذ,طيب المذاق,طيب الحلاق,لذاغ,tasty,delicious
لطيف,لين,سنن,كتيف,soft,gentle
لعبة البوكر,القمار,الزاار,لعبة البنتر,gambling,poker
لعبه,لعب,ائب,لعدي,play,game
لقاء,مؤتمر,مؤوفر,اصاء,conference,meeting
لقب,اسم الشهرة,اسطنالشهرة,نيب,nickname,surname
لقب,اسم,زام,نيب,name,title
لهب,إطلاق النار,إطلاعوالنار,حوب,fire,flame
لهجة,صوت بشري,صوبتبشري,هرجة,voice,accent
لوحة,صحن,كرن,صلحة,bowl,plate
ليبرالية,محافظ,خلافظ,ليبرالمض,conservative,liberal
ليموزين,سيارة اجره,سياراواجره,ليلمزين,taxi,limousine
لينغ,مينغ,ميمن,ليدو,ming,ling
مأتم,نعش,شاش,تمتم,coffin,funeral
مأساوي,حزين,رقين,أجساوي,sad,tragic
مأوى,لجأ,ـدأ,لذوى,refuge,shelter
مؤخرا,فقط,طيط,مؤـدا,just,recently
مؤخرة,أمامي,علامي,مؤاثة,front,rear
مؤسسة,شركة,شرعب,مؤظية,company,corporation
ما يزال,سابقا,سارسا,ماسنزال,already,still
مائة,ألف,يـف,مافع,thousand,hundred
مائع,السائل,السالس,ماخن,liquid,fluid
مادة الاحياء,كيمياء,أشمياء,مادةلئلاحياء,chemistry,biology
مادة متفجرة,قنبلة,عجبلة,مادة متفوقة,bomb,explosive
ماضي,مستقبل,مستقطة,مازة,future,past
مال,السيولة النقدية,السيمسة النقدية,لتل,cash,money
ماما,أبي,ئدي,لرما,daddy,mum
مايونيز,كاتشب,كامكب,مايورنز,ketchup,mayonnaise
مباشرة,مباشرة,مبرارة,مبكررة,direct,directly
مبالغة,يقلل من شأن,يقللدلن شأن,كمالغة,underestimate,exaggerate
مبتل,جاف,تيف,مبشي,dry,wet
مبكرا,متأخر,متبار,مبطوا,late,early
متجر,متجر,متلا,متلا,shop,store
متحف,مكتبة,مكوعة,متئى,library,museum
متخرج,شهادة دبلوم,شهادئكدبلوم,متدفج,diploma,graduate
متخصص,خبير,فجير,متفرص,expert,specialist
متر,كيلومتر,كيلوحير,ابر,kilometer,meter
متزوجة,غير مرتبطة,غييثمرتبطة,متزوج \ليمتزوجة,single,married
متلازمة,علامة مرض,علامبإمرض,متلاختة,symptom,syndrome
متوتر,قلق,جنق,متيقر,worried,nervous
متوسط,قليل,جنيل,متاكط,low,high
متوفى,على قيد الحياة,على قيد الاواة,متسكى,alive,dead
مثلث,دائرة,داظمة,مثطخ,circle,triangle
مثير للانتباه,مثير,عدير,مثيرقتلانتباه,exciting,interesting
مثير للشفقة,بائس,باok,مثيرتولشفقة,miserable,pathetic
مجانا,بحرية,بحماة,نتانا,freely,free
مجد,المجيد,البأيد,لند,glorious,glory
مجرم,لص,طف,مجيو,thief,criminal
مجلة,بلاي بوي,بلاييفوي,صيلة,playboy,magazine
مجلس الشيوخ,البرلمان,البرابان,مجلس اتايوخ,parliament,senate
مجموعة,عصابة,ضرابة,مجراعة,gang,group
مجنون,المذعور,المذنير,ابنون,paranoid,crazy
مجهر,تلسكوب,تليسوب,مجرو,telescope,microscope
مجهول,مجهول,مجسجل,مجصيل,anonymous,unknown
محارب,جندي,تأدي,قرارب,soldier,warrior
محاضرة,ندوة,بـوة,محاضعا,seminar,lecture
محاولة,يحاول,مجاول,محاوقف,try,attempt
محبوب,لطيف,كتيف,محشرب,nice,lovely
محتشم,متواضع,متوابق,محهضم,humble,modest
محرك,خزان,فمان,محاف,tank,engine
محطة,برنامج,لمنامج,ياطة,platform,station
محفظة نقود,جيب,تكب,محفظوتنقود,pocket,wallet
محقق,المحلل,المحدو,محطى,analyst,investigator
محلي,إقليمي,اسليمي,ئولي,regional,local
محيط,نصف القطر,نصف التزر,محظر,radius,perimeter
محيط,لحر,نطر,محظر,sea,ocean
مخبر,مصدر,لتدر,مخال,source,informant
مختلف,مماثل,ممهيل,مخارف,similar,different
مخلص,مخلص,مخاث,مخذب,loyal,faithful
مخلوق,مسخ,روخ,مخشاق,monster,creature
مدخل,خروج,هدوج,مدكب,exit,entrance
مدرسة,صف دراسي,صفسحراسي,مدقبة,class,school
مدى الحياة,أبدي,أبقا,مدى الحيتا,eternal,forever
مدير,منتج,مندس,أفير,producer,director
مدينة,رأس المال,رألكالمال,أفينة,capital,city
مذنب,بريىء,برضهء,سجنب,innocent,guilty
مذهل,مثيرة,عديرة,مذحت,sensational,spectacular
مرآة,انعكاس,انتىاس,مرys,reflection,mirror
مراسم,شعيرة,أديرة,مريام,ritual,ceremony
مرافقة,مرافقة,مرافنه,مرافعا,escort,accompany
مراقب,شاشة,شاـر,مربوب,screen,monitor
مراهقة,سن المراهقة,سنذهلمراهقة,مرمشقة,teenage,teenager
مرح,بكل سرور,بكسبسرور,الح,pleasure,joy
مرحلة الطفولة,شباب,فناب,مرحلمنالطفولة,youth,childhood
مرض,أنفلونزا,أنفلوناض,هاض,flu,disease
مرض,سوف,ياف,هاض,ill,sick
مرفأ,شراء,شرون,مرجو,bay,harbor
مريب,مخيف,يريف,مرفي,scary,creepy
مسؤول,معرض,معفت,مسجمل,fair,reasonable
مساعد,سكرتير,سكرتاح,مسديد,secretary,assistant
مساعدة,الدعم,البتم,مساعما,support,assistance
مساعدة,مساعدة,مساعما,مساعما,help,assist
مسبار,كبسولة,حفسولة,مساؤر,capsule,probe
مستخدم,بشكل طبيعي,بشكل طبينج,مستخهر,normally,usually
مسرح,سينما,سييتا,مسكس,cinema,theater
مسيحي,كاثوليكي,كاتدليكي,مسثري,catholic,christian
مشتبه فيه,شك,ئق,مشتبدءفيه,doubt,suspect
مشتر,تاجر,تائج,مشجي,seller,buyer
مشرق,يلمع,يلتح,مشاج,shine,bright
مشروب غازي,عصير الليمون,عصير اللأطون,مشرويةغازي,lemonade,soda
مشكلة,مشكلة,مشاوة,مشصية,trouble,problem
مشهور,جمع,وإع,مشجعر,popular,famous
مصاص دماء,الاموات الاحياء,الاموات الاحتمء,مصاصروماء,zombie,vampire
مصطنع,طبيعي,تزيعي,مصبضع,natural,artificial
مصل,مضاد سمي,مضادمامي,غفل,antidote,vaccine
مصور فوتوغرافي,توقيعه,توجرعه,مصورجلوتوغرافي,autograph,photographer
مصيبة,لسوء الحظ,لسعة الحظ,بجيبة,unfortunate,misfortune
مصيبة,قارة,فجرة,بجيبة,situation,crisis
مضحك,بارع,باته,مضكه,witty,funny
مضغ,السنونو,اللعونو,قبغ,swallow,chew
مطار,طرفية,لشفية,عرار,terminal,airport
مطاردة,إتبع,إتيز,تغاردة,follow,chase
مطعم,حانة,حايا,عرعم,pub,restaurant
معالجة,مراقبة,مراقين,معالـت,control,manipulate
معتاد,عادي,عاون,أستاد,ordinary,usual
معرض,صالة عرض,صالةتفرض,معفت,gallery,exhibition
معركة,حرب,قوب,معزوة,war,battle
معقول,تفسير,تفتشر,معاهل,explanation,plausible
معكرونة,لازانيا,لاعلنيا,نشكرونة,lasagna,spaghetti
معلم,طالب علم,طالبككلم,مععه,student,teacher
معلومة,بيانات,اخانات,معلواز,data,information
مغبر,صدئ,نبئ,دوبر,rusty,dusty
مغلق,مقفل,مقان,حيلق,locked,closed
مفاعل,مولد كهرباء,مولد كلوباء,مفسول,generator,reactor
مفوض,مفتش,عمتش,مفسن,inspector,commissioner
مقاتل,بطل,ضـل,دماتل,champion,fighter
مقال,وصول,لكول,تفال,arrival,departure
مقبرة,خطير,ستير,اجبرة,grave,cemetery
مقدار,مجموع,مجيـع,مقتور,sum,amount
مقر,يتمركز,يتآمكز,اظر,base,headquarters
مقزز,قذر,رخر,مقke,dirty,disgusting
مكان ما,في مكان آخر,فيهيكان آخر,مكانعرا,elsewhere,somewhere
مكتب المدير,الحمام,المعام,مكتبئةلمدير,toilet,sink
مكتب. مقر. مركز,طاولة مكتب,طاولة مكاث,مكتب. مقر.ظوركز,desk,office
ملك,ملكة,ملقك,تجك,queen,king
مليار,مليون,ملامن,لقيار,million,billion
ممارسه الرياضه,ممارسة,مماربت,ممارسه الريادو,practice,exercise
ممتلىء,فارغة,فانبة,ممتلكب,empty,full
مملكة,رويال,لفيال,ممتية,royal,kingdom
منديل,قماش,قمخل,منهال,cloth,handkerchief
منشفة,بطانية,ترانية,منصحة,blanket,towel
منطقة,مساحة,مسدسة,منكدة,area,zone
منطقة,مقاطعة,مقزرعة,منكدة,county,district
مهاجم,ضحية,جبية,مهتحم,victim,attacker
مهرجان,الكرنفال,تذكرنفال,مهتهان,carnival,festival
مهمة,مهمة,مهتر,رامة,task,mission
مهندس معماري,مهندس,مهؤوس,مهندعكمعماري,engineer,architect
موافقة,الإذن,الدخن,موافعا,permission,approval
موت,يعاني,نساني,زات,suffer,die
موجه,السبب,الصفب,مومن,reason,cause
مورفين,أسبرين,أساقين,موتاين,aspirin,morphine
موسيقى,موسيقى الجاز,موسينز الجاز,موسيغي,jazz,music
موسيقي او عازف,مغني,حيني,موسيتح او عازف,singer,musician
موضوعات,هدف,فوف,موتفعات,object,subject
موقد,فرن,ـأن,مورل,oven,stove
موقعك,مكان,وران,مواشك,place,location
موقف سلوك,رأي,سبي,موقفاتلوك,opinion,attitude
موهبة,القدره,الإلره,مورصة,potential,talent
ميدالية,غنيمة,خميمة,مينيلية,trophy,medal
ميداليون,الأداة,الالاة,ميابليون,artifact,medallion
ميكانيكي,تقني,رتني,ميكانياك,technical,mechanical
ميكروفون,الة تصوير,الوئتصوير,ميكرقبون,camera,microphone
نادرا,من حين اخر,من حينحسخر,ناهيا,occasionally,rarely
نادلة,النادل,النافع,ناتوة,waiter,waitress
ناقص,زائد,أزئد,ناكك,plus,minus
نجارة,أول,اطل,موارة,senior,junior
نجمة,نجاح كبير,نجاحسسبير,دحمة,celebrity,star
ندب,وشم,ضتم,ؤوب,tattoo,scar
نشاط,نشيط,نشظر,نشكة,active,activity
نظرية,فكرة,ذارة,اهرية,idea,theory
نعم,حسنا,يفنا,زيم,okay,yeah
نفسي,طبي,تزي,نفمك,medical,psychological
نفط,فحم,شجم,ساط,coal,oil
نفق,كوبري,كورسي,قاق,bridge,tunnel
نفي,إيجابي,تبجابي,قعي,positive,negative
نقاش,محادثة,محاداذ,للاش,conversation,discussion
نقل,نقل,صال,صال,move,transfer
نكتة,الخدعة,العضعة,غلتة,trick,joke
نمط,على نفس المنوال,على نفوذالمنوال,ƒطط,rhythm,style
نووي,الذري,السهي,شيوي,atomic,nuclear
نية,هدف,فوف,بكة,purpose,intention
هاتف,يتصل,يتمن,هاne,call,telephone
هبة,الاعمال الخيرية,الاعدةل الخيرية,لطة,charity,donation
هجوم,غزو,لبو,طيوم,invasion,attack
هدوء,هادئ,هاهز,هدلص,quiet,calm
هدية مجانية,إطراء,لصراء,فضية مجانية,compliment,gift
هرب,فرار,نطار,جبب,flee,escape
هلوسة,وهم,ائم,هلكتة,illusion,hallucination
هليكوبتر,سياره اسعاف,سيارحكاسعاف,هلبنوبتر,ambulance,helicopter
همبرغر,ساندويتش,ساندمرتش,همبربط,sandwich,hamburger
هناك,هنا,صرا,نزاك,here,there
هيدروجين,كربون,أنبون,هيدريلين,carbon,hydrogen
هيكل,هرم,ذتم,هيرح,pyramid,structure
واتسون,شيرلوك,شيئيوك,واراون,sherlock,watson
واجب,المسئولية,المستسلية,واصر,responsibility,duty
واسع,ضيق,تزق,واقق,narrow,wide
وباء,طاعون,طافين,وبسي,plague,epidemic
وثيقة,ملف,فوف,لزيقة,file,document
وجبة,غذاء,عكاء,وجاه,food,meal
وجبة افطار,وجبة عشاء,خطبة عشاء,وجبة اتفار,dinner,breakfast
وحي - الهام,يلهم,ركهم,وحتى الهام,inspire,inspiration
وحيدا,وحده,وحقي,هييدا,alone,lonely
وداعا,أهلا,بحلا,بضاعا,hello,bye
ودود,مؤدب,مؤمج,ننود,polite,friendly
وزيرة,سفير,مذير,فكيرة,ambassador,minister
وصف,الملف الشخصي,الملف الأهصي,لكف,profile,description
وضع,إدراج,صوراج,نرع,insert,put
وضع,الحالة,السولة,نرع,status,position
وظيفي,التشغيل,التشمبل,وظزلي,operational,functional
وقت الظهيرة,منتصف الليل,منتصتطالليل,وقنىالظهيرة,midnight,noon
وكالة,مؤسسة,مؤمغة,تلالة,firm,agency
ولد عم,نسبيا,نسألا,ولآنعم,relative,cousin
ويب,إنترنت,إنلمنت,طحب,internet,web
يؤمن,آمنة,شبنة,خصمن,safe,secure
يبدو,الضوضاء,الكشضاء,يبنغ,noise,sound
يبني,اعمال بناء,اعماقنبناء,سيني,construction,build
يترك,السماح,اللساح,خبرك,allow,let
يجتمع,يجمع,يججة,يجورع,collect,gather
يجتمع,يرى,بتى,يجورع,see,meet
يحتاج,من الضروري,من الضتذري,فاتاج,necessary,need
يحدث,يحدث,يحبق,يحبق,occur,happen
يحذب,يدفع,إخفع,يحـك,push,pull
يحظر,محرم,محكت,يحبب,forbidden,prohibit
يخاف,رعب,نأب,تداف,horror,fear
يخبار,قل,ئك,إمبار,say,tell
يخبر,نقل,صال,يخاة,report,inform
يخفي,التغطية,البحطية,لسفي,cover,hide
يدور في مدار,كوكب,كوخل,يدوربعي مدار,planet,orbit
يرث,إرث,شبث,حـث,heritage,inherit
يسمع,استمع,اسلاع,يسجة,listen,hear
يشكر,حسن الضيافة,حسإعالضيافة,وتكر,hospitality,gratitude
يشير,نقطة,نقتر,يشان,point,indicate
يصدق,يثق,طيق,يصلع,trust,believe
يصلح,يصلح,يصىء,يصبن,fix,repair
يضحك,ابتسامة,مجتسامة,يضكه,smile,laugh
يطلب,سؤال,ظرال,رفلب,question,ask
يطير,الأرض,الهاض,نزير,land,fly
يعبر,يصف,قحف,كابر,describe,express
يعد,ضمان,آخان,آبد,guarantee,promise
يعطى,عرض,يصض,يعاش,offer,give
يعلم,يتعلم,يتزوم,يععه,learn,teach
يفوز,مكسب,مكوث,يفند,gain,win
يقاتل,قتال,إشال,يقرحل,combat,fight
يقاوم,مقاومة,مقاوله,يقتقم,resistance,resist
يقبض على,يعاقب,يعبوب,يقبضأخلى,punish,arrest
يقترح,اقترح,اقصلح,مخترح,propose,suggest
يقدر,معجب,معمد,يقوت,admire,appreciate
يقرض,الإئتمان,التتتمان,يقيـ,credit,loan
يقطع,دمعة,تفعة,يقلح,tear,cut
يلعق,مص,ئج,يلغم,suck,lick
ينام,راحة,راوس,عوام,rest,sleep
ينتج,يزيد,شريد,ينحث,create,produce
ينجح,تدبير,كأبير,ينضل,manage,succeed
ينجو,يعيش,يعذه,يندأ,live,survive
ينسخ,أصلي,شالي,ينغل,original,copy
ينصح,النصيحة,اللحيحة,ينطو,advice,advise
ينفجر,انفجار,تعفجار,ينوير,burst,explode
ينهي,نهاية,طواية,ينرع,end,finish
يهزم,فوز,سرز,طرزم,victory,defeat
يوليو,يونيه,وننيه,يوترو,june,july
يوم الاجازة,عيد الميلاد,عيطلالميلاد,يوفطالاجازة,christmas,holiday
يوم الثلاثاء,الإثنين,الفونين,يوفنالثلاثاء,monday,tuesday
