"hy_cue","hy_target","hy_fake_target","hy_fake_cue","en_cue","en_target"
"թիվ","ուղերձ","ուղեет","իմվ","number","address"
"թղթապանակ","ճամպրուկ","ճաիտրուկ","թղթացենակ","briefcase","suitcase"
"թշնամի","հակառակորդ","հակառակուտ","օժնամի","enemy","opponent"
"թշվառ","պաթետիկ","պաքատիկ","ցովառ","miserable","pathetic"
"թոռնիկ","եղբորորդի","թմբորորդի","թոռնադ","grandson","nephew"
"թուղթ","գրիչ","գրկա","թոնեթ","paper","pen"
"թույլ տալ","թույլ տալ","թույյշտալ","թույյշտալ","allow","let"
"թույլտվություն","հաստատում","հաստուում","թոդելտվություն","permission","approval"
"թույն","սպանել","սպանյա","թորոն","poison","kill"
"թունա","օմար","իբար","թոթյա","tuna","lobster"
"թուր","դանակ","դաշիկ","թոլա","sword","knife"
"թփուտ","ծառ","գիռ","фиուտ","bush","tree"
"ժամանակ առ ժամանակ","հազվադեպ","հաղիադեպ","ժամանակ առդյամանակ","occasionally","rarely"
"ժամանակակից","ավանդական","րյանդական","ժամանալիկից","modern","traditional"
"ժամանել","գալ","ւյլ","իրմանել","arrive","come"
"ժամանում","անջատում","անջանքւմ","ժամայիւմ","arrival","departure"
"ժայռ","քար","ւյր","ժակբ","rock","stone"
"ժանգոտած","թավուտ","թավոսե","թենգոտած","rusty","dusty"
"ժանտախտ","համաճարակ","համալորակ","ժանտպևտ","plague","epidemic"
"ժառանգություն","ժառանգել","ժառարձել","իրռանգություն","heritage","inherit"
"ժեստ","գործողություն","գործնյություն","չհստ","gesture","act"
"ժպտալ","ծիծաղել","ծիծաշոլ","օթտալ","smile","laugh"
"իդեալական","կատարյալ","կատանդալ","իդեայոկան","ideal","perfect"
"իմաստ","կարեւորություն","կատաւորություն","թիաստ","meaning","importance"
"ինժեներ","ճարտարապետ","ճանգարապետ","ինաչներ","engineer","architect"
"ինչ","որ","զո","նաչ","what","that"
"ինքնագիր","լուսանկարիչ","լուսանկավաչ","ինքնագետ","autograph","photographer"
"ինքնասպանություն","սպանություն","րյանություն","ինւկասպանություն","suicide","murder"
"իրականություն","ֆանտազիա","ֆանտազցի","ժաականություն","reality","fantasy"
"իրականում","իրապես","իրերես","ժաականում","actually","really"
"իրավաբան","դատախազություն","դատախազոիդյուն","իրտմաբան","lawyer","prosecutor"
"իրավասություն","իշխանություն","suխանություն","իրավրվություն","jurisdiction","authority"
"լազանա","սպագետտի","սպիլետտի","լանտնա","lasagna","spaghetti"
"լամպ","մոմ","ֆիմ","լաhs","lamp","candle"
"լավ","այո","եդո","խով","okay","yeah"
"լավ","վատ","միտ","խով","good","bad"
"լավատես","իրատեսական","իրատդիական","լաակտես","optimistic","realistic"
"լեգեոն","բանակ","բատիկ","լեեդոն","legion","army"
"լեսբուհի","գեյ","ույ","լեգաուհի","lesbian","gay"
"լողափ","ափ","սխ","լոթոփ","beach","coast"
"լորդ","տիկին","փակին","լոլի","lord","lady"
"լուս","արեւ","արds","լոly","moon","sun"
"լուսնի","արեգակնային","արցոակնային","լուստե","lunar","solar"
"լռակյաց","լռություն","спություն","տչակյաց","silent","silence"
"լսել","լսել","ոնել","քվել","listen","hear"
"լսում","փորձ","փոет","unում","hearing","trial"
"լրագրող","լրագրող","օդագրող","եկագրող","reporter","journalist"
"լրագրություն","քաղաքականություն","քաղադրկանություն","եկագրություն","journalism","politics"
"լրացուցիչ","լրացուցիչ","եկացուցիչ","եկացուցիչ","extra","additional"
"լրտես","դավաճան","դավախին","լրլաս","spy","traitor"
"լրտեսություն","սաբոտաժ","սաեզտաժ","եկտեսություն","espionage","sabotage"
"խաղադաշտ","դատավոր","դատալիր","խաղադափի","court","judge"
"խաղալ","խաղ","ջող","խազիլ","play","game"
"խաղաղ","ատլանտյան","ատլարդյան","խաբող","pacific","atlantic"
"խանդավառություն","կիրք","վորք","խաձնավառություն","enthusiasm","passion"
"խանդոտ","կատաղած","կահողած","խանդխի","jealous","angry"
"խանութ","խանութ","խանորէ","խանոեյ","shop","store"
"խավար","լապտեր","լաւշեր","խակեր","darkness","light"
"խարիսխ","առագաստանավ","առագաստաբով","խարիdx","anchor","sail"
"խելագարություն","բթամտություն","ogամտություն","միլագարություն","madness","stupidity"
"խելացի","խելացի","խելաիա","խեցեցի","smart","intelligent"
"խեղդել","լողալ","լոյէլ","խեղդատ","drown","swim"
"խմել","գարեջուր","գարեացւր","ոշել","drink","beer"
"խնդիր","առաքելություն","առնցելություն","խնքեր","task","mission"
"խնձոր","պտուղ","տվուղ","խնլար","apple","fruit"
"խնջույք","ճամբար","ախմբար","քաջույք","picnic","camping"
"խոզի միս","միս","նէս","էլզի միս","pork","meat"
"խոնարհ","համեստ","հաոաստ","խոնաւչ","humble","modest"
"խոչընդոտ","մարտահրավեր","մաանահրավեր","խոշոնդոտ","obstacle","challenge"
"խոսել","խոսել","խոուլ","խորշլ","talk","speak"
"խոստովանել","խոստովանել","խոստմիանել","խոստմիանել","admit","confess"
"խոսք","քարոզ","ղերոզ","խոիֆ","speech","sermon"
"խորհրդատվություն","խորհուրդ տալ","խորհուրդիդալ","խորհավատվություն","advice","advise"
"խորհրդարան","սենատ","սեբոտ","խորհասարան","parliament","senate"
"խորտիկ","լանչ","լացվ","սիրտիկ","snack","lunch"
"խումբ","բարերար","բաահրար","ընւմբ","club","bar"
"ծածկագիր","գաղտնաբառ","գասոնաբառ","ծաձնագիր","code","password"
"ծածկոց","թաքցնել","թաթենել","ծածկքն","cover","hide"
"ծանր","մեծապես","մեծածիս","ծաик","heavy","heavily"
"ծառա","ծառա","ծաապ","ծաpe","slave","servant"
"ծառայություն","պահպանում","պատոանում","ծառագաւթյուն","service","maintenance"
"ծիծաղելի","անհեթեթ","անհեմիթ","ծիծառիլի","ridiculous","absurd"
"ծիսական","արարողություն","արարնյություն","daսական","ritual","ceremony"
"ծխախոտ","սիգարետ","սիտըրետ","հզախոտ","tobacco","cigarette"
"ծծել","լիզել","լիիալ","mwել","suck","lick"
"ծղոտ","սարք","սանց","գցոտ","chip","device"
"ծնունդ","հղիություն","իպիություն","ոյունդ","birth","pregnancy"
"ծով","օվկիանոս","օվիմանոս","բռվ","sea","ocean"
"ծովահեն","նավաստի","նավարչի","դավահեն","pirate","sailor"
"ծովային","նավաստի","նավարչի","դավային","marine","navy"
"ծովային","նավատորմ","նավատուղ","դավային","naval","fleet"
"ծուխ","սիգար","ւյգար","ծոցե","smoke","cigar"
"ծուղակ","խայծ","խաко","ծոկնակ","trap","bait"
"ծրագիր","համակարգիչ","համակարգկա","ծրագետ","software","computer"
"ծրար","փաթեթ","փաինթ","ծրլը","envelope","package"
"կաբել","մետաղալար","մետաղախոր","լեբել","cable","wire"
"կաբինետ","առանձնասենյակ","առանծկասենյակ","կաբիկոտ","cabinet","closet"
"կազմակերպել","կազմակերպել","կազմակերթըլ","կազմակերվոլ","arrange","organize"
"կաթ","հյութ","ռիութ","այթ","milk","juice"
"կաթոլիկ","քրիստոնյա","քրիսսանյա","կաոգլիկ","catholic","christian"
"կախում","կատարելը","կատաուլը","կատիւմ","hanging","execution"
"կամավոր","կամավոր","կաղովոր","կաղովոր","volunteer","voluntarily"
"կամուրջ","թունել","թործել","կաստւրջ","bridge","tunnel"
"կայծակ","որոտ","որիչ","կածրակ","lightning","thunder"
"կայսերական","կայսր","կաիբր","կակտերական","imperial","emperor"
"կայսր","գոմ","դիմ","կասևր","caesar","rome"
"կանաչ","նարնջի","նարնայ","կաշիչ","green","orange"
"կանգնել","նստել","viտել","կամանել","stand","sit"
"կանխել","կանգ առնել","կանգիիռնել","կաազել","prevent","stop"
"կանխիկ","փող","ընղ","կաւպիկ","cash","money"
"կանոն","արձանագրություն","արձանալոություն","կագան","rule","protocol"
"կանցլեր","նախագահ","նախաորհ","կանցվար","chancellor","president"
"կաշառք տալ","շանտաժ","շանտրց","կաշառքէնալ","bribe","blackmail"
"կապ","կապ","երպ","երպ","contact","connection"
"կապել","փողկապ","փողկam","կամոլ","bind","tie"
"կապիկ","գորիլա","գորիցի","կարնկ","monkey","gorilla"
"կապիտալ","քաղաք","քաասք","կարնտալ","capital","city"
"կառավարել","հաջողության հասնել","հաջողությահահասնել","կառավառալ","manage","succeed"
"կառավարում","կառավարություն","կառաբերություն","կառաբերում","administration","government"
"կառավարում","վարչական","վամիական","կառաբերում","management","administrative"
"կառնավալ","փառատոն","փառածին","կաձիավալ","carnival","festival"
"կասկածել","կասկածել","կաթնածել","կասկծվել","doubt","suspect"
"կավագործ","փամփուշտ","փամփուցչ","կավագոևը","caliber","bullet"
"կարգավիճակը","դիրք","դիյր","կարգավաշակը","status","position"
"կարդալ","գրել","թաել","կաիպալ","read","write"
"կարեկցող","մեծահոգի","մեծացեգի","կարեզնող","compassionate","generous"
"կարիերա","համբավ","հակլավ","կարիկյա","career","reputation"
"կարծիք","վերաբերմունք","վերաբելիունք","կարծte","opinion","attitude"
"կարճ","երկար","երլեր","կաца","short","long"
"կարմիր","դեղնուց","դեմոուց","կագրիր","red","yellow"
"կարողություն","ունակություն","ունահաւթյուն","կարուցւթյուն","capacity","ability"
"կարտոֆիլ","լոլիկ","պալիկ","կարտնչիլ","potato","tomato"
"կեղծել","կեղծ","կեեև","կեիթել","fake","FALSE"
"կեղտոտ","զզվելի","ժնվելի","կեղտրի","dirty","disgusting"
"կենդանաբանական այգի","կրկես","կրրդս","կենդանաբանականթեյգի","zoo","circus"
"կենդանի","մեռել","մեհյլ","ունդանի","alive","dead"
"կենսաթոշակ","աշխատավարձ","աշխատակորձ","կենսաթափակ","pension","salary"
"կես","եռամսյակ","եռամեծակ","ղոս","half","quarter"
"կեսգիշեր","կեսօր","կեղևր","կեդաիշեր","midnight","noon"
"կետ","նշել","լրել","րատ","point","indicate"
"կետչուպ","մայոնեզ","մաճինեզ","կեչբուպ","ketchup","mayonnaise"
"կերակրել","ուտել","ույալ","կերալվել","feed","eat"
"կիլոգրամ","գրամ","րիամ","կիլոխոամ","kilo","gram"
"կիլոմետր","մետր","մեկտ","կիլոմեти","kilometer","meter"
"կինոթատրոն","թատրոն","գրտրոն","կինոթարկոն","cinema","theater"
"կիսաշրջազգեստ","զգեստ","զգարտ","կիսաքաջազգեստ","skirt","dress"
"կիտեմադ","սոդա","սոէր","կիեռմադ","lemonade","soda"
"կիրառել","օգտագործել","ադտագործել","շարառել","apply","use"
"կլան","ընտանիք","եստանիք","ւհան","clan","family"
"կլոր","շուրջը","շուրիմ","վգոր","round","around"
"կնիք","ստորագրություն","ստբնագրություն","կնքե","stamp","signature"
"կոլեգա","ընկեր","ըննար","կոլեյլ","colleague","friend"
"կոկաին","հերոսուհի","հերոսորդի","կոոթին","cocaine","heroin"
"կոկորդ","պարանոց","պարասից","հակորդ","throat","neck"
"կողմնացույց","քարտեզ","քարտee","կողմնացոյաց","compass","map"
"կոճղ","մամուլ","մակրւլ","կոeu","button","press"
"կոմսություն","շրջան","շրսեն","կոտյություն","county","district"
"կոնֆլիկտ","վեճ","հիճ","կոնֆլիբա","conflict","dispute"
"կոշիկ","կոշիկ","կոեակ","կոդոկ","boot","shoe"
"կոշտ","ծանր","ծաчь","կոմն","tough","hard"
"կով","խոզ","դիզ","տիվ","cow","pig"
"կուլ տալը","ծամել","խոմել","կուլէաալը","swallow","chew"
"կույր","խուլ","խոin","կոքար","blind","deaf"
"կռվել","պայքարել","պատժարել","ոշվել","combat","fight"
"կտոր","թաշկինակ","թապաինակ","поոր","cloth","handkerchief"
"կրակոց","կրակել","րտակել","առակոց","shot","shoot"
"կրեմ","սոուս","դվուս","կրne","cream","sauce"
"կրկնակի","եռապատիկ","եռերատիկ","կրօդակի","double","triple"
"կցանք","վագոն","վաայն","պնանք","trailer","van"
"հազ","ջերմություն","գլրմություն","նիզ","cough","fever"
"հազար","հարյուր","հազրուր","համիր","thousand","hundred"
"հալվել","սառեցնել","սառենդել","հասեել","melt","freeze"
"հակադիր","հակադարձ","հակադաus","հակաթգր","opposite","contrary"
"հակաթույն","պատվաստանյութ","պատվաստաողութ","հակաթորոն","antidote","vaccine"
"հաղթանակ","պարտք","պածիք","հաիվանակ","victory","defeat"
"հաղորդել","տեղեկացնել","տեղեկայծել","հաղոռնել","report","inform"
"հաճախություն","ազդանշան","ազդայաան","հաճարպւթյուն","frequency","signal"
"հաճելի","սիրելի","ներելի","հաֆալի","nice","lovely"
"հաճոյախոսություն","նվեր","նվան","հարիյախոսություն","compliment","gift"
"հաճույք","տպավորվել","ագավորվել","հաճոերք","flatter","impress"
"հաճույք","ուրախություն","ույթխություն","հաճոերք","pleasure","joy"
"համաժողով","հանդիպում","հանդրհում","համատյղով","conference","meeting"
"համակցություն","խառնուրդ","խայրուրդ","համադաություն","combination","mixture"
"համառ","եսասեր","րզասեր","հահեռ","stubborn","selfish"
"համացանց","ոստայն","ոստանշ","համանննց","internet","web"
"համբերություն","կարեկցում","կարեսոում","հաւաերություն","patience","compassion"
"համբուրել","հյուծվել","հյուածել","հաաճուրել","kiss","hug"
"համեղ","համեղ","հաբաղ","հաիւղ","tasty","delicious"
"համտեսել","հոտ","իրտ","համտայել","taste","smell"
"հայեցակարգ","սահմանում","սակաանում","հայեցակախի","concept","definition"
"հայտնություն","տեսողություն","տեուղություն","հալանություն","revelation","vision"
"հայրիկ","մայրիկ","մայրկյ","հարմիկ","daddy","mum"
"հանգիստ","հանգիստ","հանգվատ","հանգվատ","quiet","calm"
"հանգստանալ","քնել","ղղել","հանգստանտը","rest","sleep"
"հանելուկ","գիտնական","բրտնական","հանելոre","genius","scientist"
"հանկարծակի","անսպասելիորեն","անսպխվելիորեն","հանկարժսկի","suddenly","unexpectedly"
"հանձնաժողով","կոմիտե","կոմիֆը","հաղթնաժողով","commission","committee"
"հանրաճանաչ","հայտնի","հաղանի","հանրաճանեպ","popular","famous"
"հաշվել","հաշվել","հաաթել","հաաթել","count","calculate"
"հաջողություն","ձախողում","քնխողում","հաղթղություն","success","failure"
"հասարակություն","համայնք","համատեք","հայրրակություն","society","community"
"հաստատում","հաստատել","հաստորել","հաստուում","confirmation","confirm"
"հավ","հնդկահավ","հնղղահավ","շիվ","chicken","turkey"
"հավանականություն","հավանաբար","հավանագիր","հավածքկանություն","probability","likely"
"հավասարակշռություն","համընկնում","հաունկնում","հավայրրակշռություն","balance","harmony"
"հավատարիմ","հավատարիմ","հանստարիմ","հավահորիմ","loyal","faithful"
"հավատարմություն","ազնվություն","ազնվաճթյուն","հավատափաություն","loyalty","honesty"
"հավատարմություն","նվիրվածություն","նվթխվածություն","հավատափաություն","fidelity","devotion"
"հավաքել","հավաքվել","հավարյել","համտքել","collect","gather"
"հավերժական","ընդմիշտ","ընդմճատ","հավեօրական","eternal","forever"
"հատակ","գորգ","գոձև","հաուկ","floor","carpet"
"հատուկ","եզակի","եզոնի","հատոre","special","unique"
"հարաբերություն","բարեկամություն","բարեկաստւթյուն","հարավարություն","relationship","friendship"
"հարավ","հյուսիս","հյուհաս","հանիվ","south","north"
"հարավային","արեւմտյան","արեւրայան","հարաբեյին","southern","western"
"հարգանք","վստահություն","կվտահություն","հադհանք","respect","confidence"
"հարմարավետ","դուրեկան","դուրաձան","հարմարչոետ","comfortable","pleasant"
"հարվածել","գործադուլ անել","գործադուիվանել","հարվրսել","hit","strike"
"հարց","հարցնել","հաբանել","հայծ","question","ask"
"հաց","պանիր","լենիր","ւնց","bread","cheese"
"հացահատիկ","ալյուր","ստյուր","հանեհատիկ","grain","flour"
"հեգնանք","հեգնական","հեսսական","հեթոանք","irony","ironic"
"հեծելազոր","հրետանի","աղետանի","րածելազոր","cavalry","artillery"
"հեղինակ","դերասան","դերավեն","հետենակ","author","actor"
"հեղուկ","անհոգ","անոնգ","հեղոre","liquid","fluid"
"հեշտոց","պենիս","ցինիս","հեշտմա","vagina","penis"
"հեռագիր","նամակ","նագրկ","հեռաբար","telegram","letter"
"հեռադիտակ","մանրադիտակ","մամտադիտակ","հեռադիուկ","telescope","microscope"
"հեռանալ","լքել","նաել","հեովնալ","leave","abandon"
"հեռավորություն","արագություն","արնեություն","հելիվորություն","distance","speed"
"հետազոտություն","ուսուցում","ուսոմյում","հետալիտություն","research","study"
"հետեւել","հալածում","հալալեւմ","հետեմպլ","follow","chase"
"հերթ","պտտել","պտոնլ","հեկո","turn","rotate"
"հերոս","փրկիչ","մեկիչ","բարոս","hero","savior"
"հիանալ","բարձր գնահատել","բարձափգնահատել","հիրոալ","admire","appreciate"
"հիմար","ապուշ","տմուշ","եցմար","fool","idiot"
"հիմք","շտաբ","շտնչ","հիսո","base","headquarters"
"հին","երիտասարդ","երեսասարդ","ւան","old","young"
"հիվանդ","հաճախորդ","հաճախոիր","հիվաաս","patient","client"
"հիվանդ","հիվանդ","բավանդ","հիվաաս","ill","sick"
"հիվանդանոց","կից","ծաց","հիվանդանյա","hospital","clinic"
"հմայք","գեղեցկուհի","գեղեափուհի","սկայք","charm","beauty"
"հյուրանոց","մոթել","մոդրլ","հյույթնոց","hotel","motel"
"հյուրընկալություն","երախտագիտություն","ատախտագիտություն","հյուրըցիալություն","hospitality","gratitude"
"հնարագիտություն","տգեղ","cyեղ","հնարնեիտություն","digusting","ugly"
"հնարավորություն","հավանականություն","հավածքկանություն","հնրտավորություն","chance","possibility"
"հնարք","կատակ","կաուկ","աքարք","trick","joke"
"հոբբի","սպորտ","սպկոտ","հոջկի","hobby","sport"
"հոգի","ոխակալ","սբակալ","անգի","soul","spirit"
"հոգնած","սոված","ողված","հուժած","tired","hungry"
"հոդված","թերթ","թեկո","հովհած","article","newspaper"
"հորմոն","ադրենալեն","ադրենապին","հոսպոն","hormone","adrenaline"
"հուզիչ","հետաքրքիր","հետաքրւեր","հոնխիչ","exciting","interesting"
"հունիս","հուլիս","հուլտֆ","հունավ","june","july"
"հուշարձան","արձան","արասն","հուշարեռն","monument","statue"
"հուսով եմ","հավատ","համետ","հոհրով եմ","hope","faith"
"հպարտ","հուզված","հողքված","երարտ","proud","excited"
"հպարտանալ","արժանապատվություն","արշինապատվություն","սփարտանալ","pride","dignity"
"հռոմեական","հունական","հոնդական","հռոմասկան","roman","greek"
"հսկողություն","շահարկել","շահաացել","стկողություն","control","manipulate"
"հրաժարական","հեռացում","հեռակտւմ","հրրձարական","resignation","dismissal"
"հրաժարվել","ընդունել","ընդործել","հրնտարվել","refuse","accept"
"հրաձիգ","դիպուկահար","դիպոսպահար","հրաձna","shooter","sniper"
"հրաման","պատվեր","պանտեր","հրամու","command","order"
"հրամանատար","կապիտան","կարնտան","հրամանատլը","commander","captain"
"հրաշալի","ֆանտաստիկ","ֆաահաստիկ","հրիբալի","wonderful","fantastic"
"հրատապ","արտակարգ","արտակախի","հրատչե","urgent","emergency"
"հրացան","հրացան","րջացան","րջացան","rifle","gun"
"հրդեհ","բոց","եից","հրտահ","fire","flame"
"հրեշ","արարած","արարող","հրպե","monster","creature"
"հրեշտակ","սատանա","նոտանա","հրխստակ","angel","devil"
"հրթիռ","հրթիռ","հրսառ","հրգոռ","rocket","missile"
"հրում","քաշել","քաբալ","բեում","push","pull"
"ձայն","շեշտ","շեde","քնյն","voice","accent"
"ձգան","ակտիվացնել","ակտիստցնել","լչան","trigger","activate"
"ձեռագիր","բազուկ","բարրւկ","ձերբգիր","hand","arm"
"ձեվավորել","նշան","խման","ձենցվորել","form","sign"
"ձիահ","միավ","միստ","օմահ","aids","hiv"
"ճակատագիր","ճակատագիր","ճակատանկր","ճակատանկր","fate","destiny"
"ճամբար","գյուղ","прուղ","ճամբլը","camp","village"
"ճանաչել","գիտեր","գիայր","ճանալդլ","recognize","knew"
"ճանապարհ","մայրուղի","մառնուղի","ճանապաри","road","highway"
"ճաք","խոռոչ","խոպեչ","չոք","crack","hole"
"ճիճուն","օձ","րզ","hiճուն","worm","snake"
"ճիշտ","իսկական","ծնկական","hiշտ","TRUE","real"
"ճիշտ","ձախ","ւղխ","hiշտ","right","left"
"ճիշտ","վերջերս","վեղձերս","hiշտ","just","recently"
"մագնիսական","էլեկտրական","ջեեկտրական","մագնպրական","magnetic","electric"
"մազ","մորուք","մորողը","ւյզ","hair","beard"
"մականուն","ազգանուն","ազգակաւն","մականորդ","nickname","surname"
"մահ","անհայտացում","անհապլացում","որհ","death","disappearance"
"մահացու","ճակատագրական","ճակատամիական","մահանսւ","deadly","fatal"
"մայրամուտ","արշալույս","ուշալույս","մատոամուտ","sunset","dawn"
"մայրիկ","հայր","հաքս","մառնիկ","mother","father"
"մանկատուն","վանք","վարա","մաարատուն","orphanage","convent"
"մաշկ","հյուսվածք","հյուսվւնք","մաub","skin","tissue"
"մասնավոր","գաղտնիություն","գաթանիություն","մարզավոր","private","privacy"
"մատուցող","մատուցողուհի","մատուցնյուհի","մատորժող","waiter","waitress"
"մարաթոն","մրցավազք","մրցավաcn","բերաթոն","marathon","race"
"մարդ","անհատ","անգոտ","մաթը","person","individual"
"մարդ","մարդ","մաիր","մաթը","man","human"
"մարդասպան","մարդասպան","մաիտասպան","մարդասկոն","killer","murderer"
"մարզիչ","խաղացող","խաղազաղ","մարզկա","coach","player"
"մարմին","դիակ","թվակ","մաակին","body","corpse"
"մարս","վեներա","զմներա","մաen","mars","venus"
"մաքրել","լվանալ","օֆանալ","մասոել","clean","wash"
"մաֆիա","խաբեբա","խաբեom","մաւյա","mafia","cartel"
"մեթոդ","տեխնիկա","տեխնամա","մենադ","method","technique"
"մեծ","հսկայական","վկկայական","ջած","big","huge"
"մեծամասնություն","քվեարկել","raեարկել","մերծմասնություն","majority","vote"
"մեկ","երեք","երրո","ճակ","one","three"
"մեկնաբանություն","հայտարարություն","հաաշարարություն","նակնաբանություն","comment","statement"
"մեղու","մրջյուն","մրգեուն","մեոսւ","bee","ant"
"մեղր","կարագ","կալոգ","մեէյ","honey","butter"
"մեղք","հանցանք","հագնանք","մեик","sin","crime"
"մենեջեր","շեֆ","յոֆ","մենեբոր","manager","boss"
"մետաքսե","բամբակ","բաահակ","մետաւռե","silk","cotton"
"մերկ","մերկ","մելո","մելո","nude","naked"
"միամիտ","հիմար","հիպոր","բրամիտ","naïve","stupid"
"միամիտ","ցինիկ","խրնիկ","բրամիտ","naive","cynical"
"միայնակ","ամուսնացած","ամունկացած","յքայնակ","single","married"
"միայնակ","միայնակ","միշանակ","յքայնակ","alone","lonely"
"միացնել","տրամադրել","տրամներել","միիչնել","enable","provide"
"միգուցե","հավանաբար","հավանագիր","հօգուցե","maybe","probably"
"միլիոն","միլիարդ","միլիմադ","միլինի","million","billion"
"միլիոնատեր","ձեռնարկատեր","ձեռնարկաթնր","միլինիատեր","millionaire","entrepreneur"
"միշտ","անընդհատ","անչեդհատ","միլյ","always","constantly"
"միություն","թիմ","իեմ","քրություն","league","team"
"միջադեպ","վթար","օփար","միջատնպ","incident","accident"
"միջազգային","աշխարհ","աշխաir","միջայիային","international","world"
"միջավայր","մթնոլորտ","waնոլորտ","միդժվայր","environment","atmosphere"
"միջնակարգ","առաջնային","առլանային","միրսակարգ","secondary","primary"
"մլատ","լինգ","լիts","օթատ","ming","ling"
"մղձավանջ","երազել","երմտել","մղձավաре","nightmare","dream"
"մղոն","սանտիմետր","սանտիմտիր","լճոն","mile","centimeter"
"մնալ","մնալ","коալ","րյալ","stay","remain"
