"hy_cue","hy_target","hy_fake_target","hy_fake_cue","en_cue","en_target"
"մշակում","քաղաքակրթություն","քաղաքապեթություն","էսակում","culture","civilization"
"մոգություն","հրաշագործ","հրաշխիործ","մոկաւթյուն","magic","wizard"
"մոդել","նախատիպ","նարկտիպ","մուլլ","model","prototype"
"մոլորակ","ուղեծիր","ուղեճեր","մոլուիկ","planet","orbit"
"մոխիր","փոշի","փորլ","մովէր","ash","dust"
"մոռանալ","հիշել","հիիալ","մորոնալ","forget","remember"
"մոտիկ","հեռու","հեձեւ","մոնոկ","near","far"
"մուկ","առնետ","առւյտ","մոտո","mouse","rat"
"մուտք գործել","գնալ","սկալ","մուտհօգործել","enter","go"
"մտահոգություն","անհանգստանալ","անհանգստանտը","մտահնեություն","concern","worry"
"մտավոր","հուզիչ","հուզկա","ալավոր","mental","emotional"
"մտրակել","մուրճ","մովեճ","մտրապալ","stick","hammer"
"մրցում","առաջնություն","առտանություն","շոցում","competition","championship"
"մրցում","համընկնում","հաունկնում","շոցում","tournament","match"
"յոգա","մերսել","մեղեել","յոէս","yoga","massage"
"նախագծել","ծրագիր","loագիր","նախատկել","project","program"
"նախազգուշացում","հաղորդագրություն","հաղոգրագրություն","նախաչիուշացում","warning","message"
"նահանգապետ","սենատոր","չինատոր","նահաբնապետ","governor","senator"
"նայել","դիտել","դիյալ","նավիլ","look","watch"
"նավարկություն","հաղորդակցություն","հաղոզմակցություն","նավահաություն","navigation","communication"
"նեղ","լայն","լաես","բող","narrow","wide"
"ներել","արդարացում","արկիրացում","նետիլ","forgive","excuse"
"ներխուժում","հարձակվել","հատկակվել","ներխուլեւմ","invasion","attack"
"ներշնչել","ոգեշնչում","թշեշնչում","նեմինչել","inspire","inspiration"
"ներուժ","տաղանդ","տակոնդ","ներորհ","potential","talent"
"ներում","ողորմածություն","ողորմանսւթյուն","առրում","forgiveness","mercy"
"ներքեվ","վեր","ւոր","ներքвъ","down","up"
"ներքին","արտաքին","արգրքին","նեգրին","internal","external"
"նիհար","հաստ","հաավ","նիթիր","thin","thick"
"նիհար","խիզախ","փնզախ","նիթիր","noble","brave"
"նկատի առնել","մտածել","մտրսել","նկատտաառնել","consider","think"
"նկար","լուսանկար","լուսանլեր","նկլը","picture","photo"
"նկարագրել","արտահայտիչ","արտահաինիչ","նկարներել","describe","express"
"նկարել","քաշել","քաբալ","նկարտե","paint","draw"
"նման","տարբեր","տասներ","սլան","similar","different"
"նյարդայնություն","մկաններ","որաններ","նյարդանըություն","nerve","muscle"
"նյութ","մասնիկ","մաամիկ","ելութ","matter","particle"
"նշան","համազգեստ","համաքաեստ","վոան","badge","uniform"
"նոյեմբեր","դեկտեմբեր","կոկտեմբեր","նոլոմբեր","november","december"
"նորաձեվ","էլեգանտ","էլլցանտ","նորանշվ","fashionable","elegant"
"նուրբ","զգայուն","զգուուն","նոմիբ","delicate","sensitive"
"նվագախումբ","երիզ","երփը","նվագլիումբ","orchestra","band"
"նվազագույն","առավելագույն","սլավելագույն","նվպրագույն","minimum","maximum"
"շաբաթ","կիրակի","գերակի","շավիթ","Saturday","Sunday"
"շագանակագույն","կապույտ","կապոբատ","շատինակագույն","brown","blue"
"շահ","հաղթել","հանձել","որհ","gain","win"
"շահամոլ","մարդասպան","մաիտասպան","շահաբալ","mercenary","assassin"
"շահույթ","եկամուտ","օսամուտ","շաբաւյթ","profit","income"
"շառավիղ","պարագիծ","պարառոծ","շարեվիղ","radius","perimeter"
"շարժիչ","ալիբի","ալյփի","շարժկա","motive","alibi"
"շարժվել","տեղափոխել","տեղափոսիլ","շարժարլ","move","transfer"
"շարք","դրվագ","դրենգ","շանց","series","episode"
"շաքարել","շոկոլադ","կծկոլադ","շատերել","sugar","chocolate"
"շերիֆ","քաղաքագետ","քաղաքավատ","շեզէֆ","sheriff","mayor"
"շերլոկ","ուոթսոն","ուչոսոն","շեզդոկ","sherlock","watson"
"շերտ","մակերեւույթ","մակերեգրւյթ","շենդ","layer","surface"
"շիթ","բութ","բոցն","օրթ","finger","thumb"
"շինարարություն","կառուցել","կառորտել","շինարադաւթյուն","construction","build"
"շղթա","պարան","պալին","շղee","chain","rope"
"շնաձուկ","ձուկ","դժւկ","շնաձտակ","shark","fish"
"շնորհավորել","բարեւել","բարեքիլ","շնորեցվորել","congratulate","greet"
"շուն","կատու","կաղաւ","դիւն","dog","cat"
"շտապ օգնություն","ուղղաթիռ","ուղղաթla","շտապօգգնություն","ambulance","helicopter"
"շրթնաներկ","օծանելիք","հվանելիք","շրթնանզակ","lipstick","perfume"
"շրթունք","այտ","եշտ","շրջիւնք","lip","cheek"
"շրջագայություն","համերգ","համեխի","շրջագազաւթյուն","tour","concert"
"շրջան","եռանկյունի","բյանկյունի","շրրդն","circle","triangle"
"ոլորան","որովայնային","ահովայնային","չմորան","spinal","abdominal"
"ոչինչ","ինչ - որ բան","ինչ  որջաան","կքինչ","nothing","something"
"ոսկեգույն","արծաթ","արփոթ","ոսշոգույն","golden","silver"
"ոսկոր","գանգ","գաթն","ոսքիր","bone","skull"
"որոնել","գտնել","նմնել","որքվել","search","find"
"որս անել","գիշատիչ","բրշատիչ","որէնանել","prey","predator"
"որսորդություն","ձկնորսություն","ձկնուղություն","որսուհություն","hunting","fishing"
"ուժ","էներգիա","թրերգիա","տաժ","power","energy"
"ուժ","ստիպել","ստնգել","տաժ","strength","force"
"ուժեղ","թույլ","թոբոլ","ույնղ","strong","weak"
"ուղեկցորդ","ուղեկցել","ուսիկցել","ուղեբյորդ","escort","accompany"
"ուղեղ","ուղեղային","ուջողային","ուզող","brain","cerebral"
"ուղեւոր","վարորդ","վարոնա","ուղեսիր","passenger","driver"
"ուղիղ","ուղղակիորեն","ութրակիորեն","ուկեղ","direct","directly"
"ուղղել","վերանորոգում","վերանորոպեւմ","ուոտել","fix","repair"
"ունեցվածք","սեփականատեր","սելոկանատեր","ունեցվւնք","property","owner"
"ուշադրության կենտրոնում","կենտրոնանալ","կենտրոսենալ","ուշադրությանլեենտրոնում","focus","concentrate"
"ուշադրություն","ներգրավել","մարգրավել","ուշարվություն","attention","attract"
"ուշացած","վաղաժամ","վաղացրմ","արշացած","late","early"
"ուռուցք","քաղցկեղ","քաղցրաղ","ուռոժէք","tumor","cancer"
"ուս","ծունկ","ծոշիկ","վաս","shoulder","knee"
"ուսանող","ուսուցիչ","ուսուցկա","ուշինող","student","teacher"
"չարություն","դաժանություն","դաժայռւթյուն","դրրություն","evil","cruelty"
"չափ","երկարություն","երբերություն","դրփ","size","length"
"չափազանց","շատ","վետ","դրփազանց","extremely","very"
"չափահաս","ծնող","թվող","չափանիս","adult","parent"
"չեմպիոն","մարտիկ","մարտոր","կամպիոն","champion","fighter"
"չորացնել","թաց","ռեց","րգրացնել","dry","wet"
"պալատ","ամրոց","ամիից","պապէտ","palace","castle"
"պահածոն","պահպանել","պատոանել","պահակգն","preserve","maintain"
"պահակ","պարեկություն","պակակություն","պաւրկ","guard","patrol"
"պահանջել","խնդրել","խնտվել","պահաեւել","demand","request"
"պահպանողական","լիբերալ","լիկտրալ","պատոանողական","conservative","liberal"
"պայթել","պայթել","պաիմել","պաիմել","burst","explode"
"պայմանագիր","համաձայնություն","համաձակյություն","պայմանագթը","contract","agreement"
"պանդոկ","ռեստորան","ռեստորդը","պանդми","pub","restaurant"
"պաշտոնապես","պաշտոնատար անձ","պաշտոնատարջքնձ","պաշտոնիլես","officially","official"
"պաշտպանել","պաշտպանել","պաշտպայթլ","պաշտպայթլ","protect","defend"
"պապիկ","տատիկ","տանըկ","պալմկ","grandfather","grandmother"
"պատահաբար","դիտավորյալ","դիտաֆարյալ","պատահատմր","accidentally","intentionally"
"պատահել","պատահել","պատաալլ","պատարնլ","occur","happen"
"պատանդ","բանտարկյալ","բանտարձրալ","պաբենդ","hostage","prisoner"
"պատասխան","պատասխան","պատատյան","պատատյան","answer","reply"
"պատասխանատվություն","պարտք","պածիք","պատատյանատվություն","responsibility","duty"
"պատերազմ","ճակատամարտ","ճակատամանդ","պատերաла","war","battle"
"պատժել","ձերբակալել","ձերբակալվա","պանքել","punish","arrest"
"պատճառ","պատճառ","պատճսկ","պատճть","reason","cause"
"պատյան","պարեն","դերեն","պալիան","wall","fence"
"պատուհան","դուռ","դոեւ","պահպւհան","window","door"
"պատրանք","հալյուցինացիա","հալյուխենացիա","պաազանք","illusion","hallucination"
"պատրաստ","նախապատրաստվել","նախապատրասդրել","պատրպատ","ready","prepare"
"պատրաստում","պլանավորում","իկանավորում","պատրուտում","preparation","planning"
"պարանոիդ","խենթ","եռնթ","պարանողո","paranoid","crazy"
"պարզ","պարզ","պաif","պաժա","simply","simple"
"պարզ","ակնհայտորեն","ակետայտորեն","պաժա","clearly","obviously"
"պարկեշտ","անկեղծ","ուկեղծ","պաբրեշտ","decent","honest"
"պարկուճ","զոնդ","զութ","պարկւյճ","capsule","probe"
"պարուհի","պարել","դերել","պարոեսի","dancer","dance"
"պարունակել","բովանդակություն","ասվանդակություն","պարունակտի","contain","content"
"պարուրակ","կրիա","կրոտ","պարոզնակ","snail","turtle"
"պինգ","դինգ","դիցա","պիադ","ping","ding"
"պլան","ստրատեգիա","ստրատեիդա","իկան","plan","strategy"
"պլատֆորմ","կայան","կանին","պլատեարմ","platform","station"
"պողոտա","փողոց","փոփաց","պողոպի","avenue","street"
"պոմպ","գուլպաներ","գոզապաներ","պոքե","pump","hose"
"պոռնո","կինոնկար","կիսանկար","պոնցո","porn","movie"
"պորտալ","դարպաս","դակնաս","պորտկո","portal","gate"
"պսակ","գահ","որհ","թմակ","crown","throne"
"պրակտիկա","վարժություն","վաստություն","պրոդտիկա","practice","exercise"
"պրոֆիլ","նկարագրություն","նկարներություն","պրոֆտա","profile","description"
"ջազ","երաժշտություն","երաժրձություն","զիզ","jazz","music"
"ջարդել","ընդմիջում","ընդմփլում","ջաաբել","smash","break"
"ջիպ","բեռնատար մեքենա","բեռնատարդէեքենա","toպ","jeep","truck"
"ջունգլիներում","անտառ","անդոռ","ջունտրիներում","jungle","forest"
"ջրանցք","լուրեր","լոշքեր","ջրանем","channel","news"
"ռադար","արբանյակային","արբագրակային","ռագեր","radar","satellite"
"ռադիո","հեռուստատեսություն","հեռուսմոտեսություն","ռաելո","radio","television"
"ռասիստ","կոմունիստ","կոմունավտ","ռադաստ","racist","communist"
"ռիթմ","ոճ","տօ","ռիcn","rhythm","style"
"ռիսկ","վտանգ","foանգ","ռիառ","risk","danger"
"ռիսկոտ","վտանգավոր","վտերգավոր","մասկոտ","risky","dangerous"
"ռոբոտ","ապարատ","ապնկատ","ռուատ","robot","machine"
"ռոդեո","կովբո","կորյո","ռոռնո","rodeo","cowboy"
"ռոմ","կոնյակ","կոգրակ","ոլմ","rum","cognac"
"ռոմեո","շուլ","շոin","թիմեո","romeo","juliet"
"ռումբ","պայթուցիկ","պաքնուցիկ","ծաւմբ","bomb","explosive"
"սագ","բադ","րեդ","ղեգ","goose","duck"
"սաղավարտ","գլխարկ","գլխաch","սաստվարտ","helmet","hat"
"սարդ","միջատ","միախտ","սաիր","spider","insect"
"սարսափ","վախ","նեխ","սարսճի","horror","fear"
"սարսափելի","ահավոր","շվավոր","պերսափելի","terrible","horrible"
"սարքավորում","սարքավորել","սարքավատել","սանսավորում","equipment","equip"
"սեղան","աթոռ","աթca","սեձեն","table","chair"
"սեմինար","ավտոտնակ","ավտոպոակ","սեմիջնր","workshop","garage"
"սեմինար","դասախոսություն","դասակիսություն","սեմիջնր","seminar","lecture"
"սենդվիչ","համբուրգեր","հարյուրգեր","սենդեղչ","sandwich","hamburger"
"սենյակ","ննջարան","ըսջարան","սեգրակ","room","bedroom"
"սենսացիոն","տպավորիչ","տպավորաբ","սեհնացիոն","sensational","spectacular"
"սենսոր","հաղորդիչ","հաղորդկա","սեիմոր","sensor","transmitter"
"սեպտեմբեր","հոկտեմբեր","հոնկեմբեր","սեռաեմբեր","september","october"
"սեռական","ֆիզիկական","ֆիջոկական","սեպտկան","sexual","physical"
"սերժանտ","լեյտենանտ","լեինենանտ","սեւշանտ","sergeant","lieutenant"
"սթափ","խմած","տնած","սթки","sober","drunk"
"սթրես","ընկճվածություն","ընղզվածություն","քերես","stress","depression"
"սիրողական","պրոֆեսիոնալ","պրոֆեսրինալ","սիրոյիկան","amateur","professional"
"սիրուհի","սիրահար","սիրապեր","սիրոեսի","mistress","lover"
"սիրուն","բրո","տվո","ասրուն","dude","bro"
"սխալ","սխալվել","սխեցվել","աոալ","error","mistake"
"սխալ","ճիշտ","muշտ","աոալ","wrong","correct"
"սխտոր","սոխ","ծախ","մպտոր","garlic","onion"
"սկյուռ","ջրարջ","մմարջ","սկյոds","squirrel","raccoon"
"սնունդ","կերակուր","կերակոլա","սնկենդ","food","meal"
"սով","ծարավ","ծատով","գեվ","hunger","thirst"
"սովորաբար","սովորաբար","սովորացվր","սովորագիր","normally","usually"
"սովորական","սովորական","սոճարական","սոճարական","ordinary","usual"
"սովորել","սովորեցնել","սովոնացնել","սովութլ","learn","teach"
"սուզանավ","նավակ","նամիկ","սոնաանավ","submarine","boat"
"սուտ","ստախոս","ստրըոս","սորո","lie","liar"
"սուրբ ծնունդ","տոն","ծին","սուրջիծնունդ","christmas","holiday"
"սպասել","ենթադրել","բիթադրել","սպխվել","wait","expect"
"սպիտակուց","վիտամին","նոտամին","սպիտուուց","protein","vitamin"
"սպիտակուց","սեվ","եով","սպիտուուց","white","black"
"ստադիոն","բեյսբոլ","բեյսթալ","ստինիոն","stadium","baseball"
"ստամոքս","կրծքավանդակ","կրծքուանդակ","ստամկիս","stomach","chest"
"ստեղծել","արտադրել","արտատվել","ստեղկալ","create","produce"
"ստեղծում","ոչնչացում","acնչացում","ստուծում","creation","destruction"
"ստորաբաժանում","բաժին","բաղեն","ստւցաբաժանում","unit","division"
"ստուգում","հաստատել","հաստորել","ստուրժւմ","check","verify"
"ստվեր","մութ","մորէ","ստրկր","shadow","dark"
"սրահ","ցուցահանդես","ցոսրահանդես","սրգա","gallery","exhibition"
"սրամիտ","զվարճալի","զվարճառմ","սրվոիտ","witty","funny"
"վազք","զբոսանք","զբեֆանք","վաsp","run","walk"
"վախեցնել","վախենալ","վափանալ","վածացնել","scare","frighten"
"վահան","զենք ու զրահ","զենք ու զրյլ","վաարն","shield","armor"
"վաղը","առավոտ","առավրգ","վանև","tomorrow","morning"
"վաճառող","գնորդ","գնչոդ","վաճաննղ","seller","buyer"
"վայրէջք","թռիչք","թռեյք","վայրագք","landing","flight"
"վանական","քահանա","քանձնա","վածքկան","monk","priest"
"վաշինգտոն","բոստոն","բոգդոն","վանենգտոն","washington","boston"
"վառարան","վառարան","վանդրան","վարերան","oven","stove"
"վատնել","ծախսել","ծալրել","վահրել","waste","spend"
"վարել","շարունակել","շարունակտի","վառալ","proceed","continue"
"վարկ","վարկ","վահը","վահը","credit","loan"
"վարձակալ","տանտիրուհի","տանտկվուհի","վածոակալ","tenant","landlord"
"վարձել","վարձում","վածոում","վաղվել","hire","rent"
"վարմունք","պայուսակ","պարնւսակ","վատթունք","box","bag"
"վեհություն","բարձրություն","բածերություն","վեսեւթյուն","majesty","highness"
"վերականգնել","բուժել","բոնձել","վերակամանել","recover","heal"
"վերացնել","հեռացնել","հեռամաել","վերանըել","eliminate","remove"
"վերլուծող","քննիչ","պինիչ","վեոնուծող","analyst","investigator"
"վերմակ","սրբիչ","սրռեչ","վեժնակ","blanket","towel"
"վերնաշապիկ","կճեպ","մբեպ","վերնաշտիիկ","shirt","jacket"
"վերջ","վերջացնել","վեհրացնել","վեցք","end","finish"
"վերջապես","ի վերջո","ի վեմեո","վեմտապես","finally","eventually"
"վերք","վնասվածք","շվասվածք","ուրք","wound","injury"
"վիճակ","ճգնաժամ","թխնաժամ","վիռիկ","situation","crisis"
"վիշապ","առյուծ","առյոня","վիզեպ","dragon","lion"
"վիսկի","օղի","каի","ոդսկի","whiskey","vodka"
"վիրաբույժ","բժիշկ","բժյսկ","վիրայեւյժ","surgeon","doctor"
"վիրավորանք","վիրավորել","դարավորել","շարավորանք","insult","offend"
"վիրուս","վարակ","վաուկ","րդրուս","virus","infection"
"վկա","ցուցմունք","ցուցմոածք","стա","witness","testimony"
"վկայություն","ապացույց","ապացուий","faայություն","evidence","proof"
"վստահել","հավատալ","հավագել","կվտահել","trust","believe"
"վրեժ","արդարություն","արդամբւթյուն","վրст","revenge","justice"
"տաճար","վանք","վարա","տապիր","temple","monastery"
"տանջանք","խոշտանգում","խոեջանգում","տարբանք","torment","torture"
"տառապանք","ցավ","reվ","տառապայի","suffering","pain"
"տառապել","մեռնել","մերդել","տառաւոլ","suffer","die"
"տարածաշրջանային","տեղական","տեղափոն","տարանտշրջանային","regional","local"
"տարածություն","գոտի","եստի","տարանըւթյուն","area","zone"
"տարեդարձ","ծննդյան օր","ծննդյան հմ","տարեթիրձ","anniversary","birthday"
"տաք","զով","ակվ","մոք","warm","cool"
"տաք","ցուրտ","ցողըտ","մոք","hot","cold"
"տաքություն","ջերմաստիճան","ջերմաստիսէն","տարքւթյուն","heat","temperature"
"տաքսի","լիմուզին","լիոսւզին","տաւլի","taxi","limousine"
"տեխնիկական","մեխանիկական","մեխաընկական","տեխնգրական","technical","mechanical"
"տեխնոլոգիա","գիտություն","բրտություն","տեատոլոգիա","technology","science"
"տեղ","գտնվելու վայր","գտնվելուվմայր","խող","place","location"
"տեղադրել","դնել","ովել","տեղատվել","insert","put"
"տեղավորել","մտադրություն","նրադրություն","տեղավութլ","purpose","intention"
"տեղավորել","հեռանկար","հեռանկլը","տեղավութլ","view","perspective"
"տեսախցիկ","միկրոֆոն","միկրքոոն","տեսացոիկ","camera","microphone"
"տեսնել","հանդիպել","հանդկրել","տենիել","see","meet"
"տեսուչ","հանձնակատար","հաղթնակատար","տեսովր","inspector","commissioner"
"տերմինալ","օդանավակայան","լրանավակայան","տերմստալ","terminal","airport"
"տեքստ","բանաստեղծություն","բալիստեղծություն","տեռոտ","text","poem"
"տիեզերագնաց","օդաչու","օդրջու","տիեզերագայց","astronaut","pilot"
"տիեզերք","գալակտիկայում","գալադեիկայում","տիհներք","universe","galaxy"
"տիկնիկ","խաղալիք","խատոլիք","տիզմիկ","doll","toy"
"տխուր","ողորկ","ողլսկ","հբուր","sad","tragic"
"տհաճ","կեղտոտ","կեւնոտ","աժաճ","nasty","filthy"
"տղաներ","աղջիկները","բնջիկները","իզաներ","boys","girls"
"տնակ","տախտակամած","տախտակամպլ","stակ","cabin","deck"
"տոմս","անձնագիր","անձնյաիր","տոկե","ticket","passport"
"տոստ","բեկոն","բերվն","տուո","toast","bacon"
"տուգանք","բանտարկություն","բանտարգեւթյուն","տոբոանք","penalty","imprisonment"
"տուն","բնակարան","աշակարան","լաւն","house","apartment"
"տպավորիչ","զարմանալի","զայիանալի","տպավորաբ","impressive","amazing"
"տպում","զգացմունք","զգացմոածք","չոում","impression","feeling"
"տվյալներ","տեղեկություն","տեոսկություն","էյյալներ","data","information"
"ցածր","բարձր","բամբր","ցավե","low","high"
"ցանկություն","ցանկություն","reնկություն","reնկություն","desire","wish"
"ցանց","համակարգ","համակաձև","reնց","network","system"
"ցեխ","ավազ","ավld","րոխ","mud","sand"
"ցեմենտ","պլաստիկ","ւսաստիկ","սնմենտ","cement","plastic"
"ցնցուղ","լոգարան","լովիրան","ցնցորմ","shower","bathroom"
"ցուցադրում","կատարումը","կատայիւմը","սկւցադրում","show","performance"
"փախչել","փախուստ","փաբաւստ","փաեկել","flee","escape"
"փախստական","փախստական","փաեշտական","փամփտական","refugee","fugitive"
"փայլուն","պայծառ","պայծսկ","փաուուն","shine","bright"
"փառավոր","փառք","փաин","փալիվոր","glorious","glory"
"փառք","աստղ","ասկկ","փալտ","celebrity","star"
"փափուկ","մեղմ","մեաչ","փափոre","soft","gentle"
"փեսան","հարսնացու","հանքնացու","փեվեն","groom","bride"
"փիլիսոփայություն","կրոն","կրաս","փիլիսոյթյություն","philosophy","religion"
"փխրուն","օդափոխում","օդափլռում","գշրուն","valve","ventilation"
"փոթորիկ","տորնադո","տորննկո","փոմբրիկ","hurricane","tornado"
"փոխադրամիջոց","ավտոմեքենա","ավտոյիքենա","փոխադրամոնոց","vehicle","car"
"փոխարինել","փոխարինող","փոխարիուղ","փոխաոցնել","replace","substitute"
"փոխում","բարելավում","բարեարվում","ընխում","change","improvement"
"փոստ","ֆաքս","ֆայէ","ամստ","mail","fax"
"փորել","թաղել","թաքցլ","նկրել","dig","bury"
"փորլուծություն","սրտխառնոց","վոտխառնոց","փորլուրգւթյուն","diarrhea","nausea"
"փորձ","փորձարկում","փորձարգեւմ","փոет","experiment","test"
"փորձ","գիտելիք","բրտելիք","փոет","experience","knowledge"
"փորձագետ","մասնագետ","մասնագիր","փոձնագետ","expert","specialist"
"փորձել","փորձ","փոет","փորձվա","try","attempt"
"փուլ","ժամանակաշրջան","ժամանակալեջան","փոin","phase","period"
"փոքր քանակություն","փոքր","փոոպ","փոքրմտանակություն","little","small"
"փրկել","խնայել","խնայնե","մեկել","rescue","save"
"քաղաքականություն","քաղաքագետ","քաղաքավատ","քաղադրկանություն","policy","politician"
"քաղաքավարի","բարեկամական","բարեցիմական","քաղաիլվարի","polite","friendly"
"քաղաքացիական","ռազմական","ռաստական","քաղաքաջնական","civil","military"
"քաղցր","գեղեցիկ","գեմացիկ","քանիր","sweet","cute"
"քամի","փոթորիկ","փոխմրիկ","նոմի","wind","storm"
"քանակ","որակ","զոակ","ղինակ","quantity","quality"
"քաշ","բարձրություն","բածերություն","լիշ","weight","height"
"քաոս","խառնաշփոթություն","խառնփրփոթություն","դիոս","chaos","confusion"
"քեռի","հայրենիք","հայրենծի","քեստ","uncle","dad"
"քերել","կապտուկ","կամրուկ","ռիրել","scratch","bruise"
"քիմիա","կենսաբանություն","կեշտաբանություն","քիատա","chemistry","biology"
"քիմիական","կենսաբանական","կեւցաբանական","քիմիսիան","chemical","biological"
"քծնել","զբոսանք","զբեֆանք","mdնել","nap","stroll"
"քննադատական","քաղաքական","քաղադրկան","ձանադատական","critical","political"
"քննել","հետաքննել","հետաթմնել","իճնել","examine","investigate"
"քննություն","զննում","ռանում","ձանություն","examination","inspection"
"քշել","լողալ","լոյէլ","фиել","drive","ride"
"քոլեջ","համալսարան","համանյարան","մպլեջ","college","university"
"քույր","եղբայր","եղանյր","նվւյր","sister","brother"
"օբյեկտ","առարկա","առևտկա","anյեկտ","object","subject"
"օգնություն","աջակցել","լսակցել","ադնություն","help","assist"
"օգտակար","ուժեղ","ուսաղ","ադտակար","useful","effective"
"օդային","թթվածին","թթվարմն","ողային","air","oxygen"
"օղակ","մանյակ","մամլակ","woակ","ring","necklace"
"օր","սահմանադրություն","սահմիրադրություն","ая","law","constitution"
"օրական","շաբաթական","շաբաղկկան","ուական","daily","weekly"
"օրացույց","ժամանակաչափ","ժամանակահրփ","օրացուրծ","calendar","schedule"
"օրգազմ","մոնտաժ","մոնտкт","օրգաow","orgasm","erection"
"ֆայլ","փաստաթուղթ","փաստաթուժե","ֆագա","file","document"
"ֆենոմեն","միջոցառում","միջորջռում","մինոմեն","phenomenon","event"
"ֆերմեր","աշխատող","աշխառնղ","ֆեէներ","farmer","worker"
"ֆիզիկա","մաթեմատիկա","մաթեմատիիչ","ֆիզիիչ","physics","mathematics"
"ֆինանսապես","ֆինանսավորում","ֆինարքավորում","ֆինանստիես","financially","financing"
"ֆինանսներ","ներդնել","նեերնել","ֆինանսոլր","finance","invest"
"ֆունտ","դոլար","դույր","ֆոնոտ","pound","dollar"
