"word_id","first","original_pair","second","syll","original_freq","replacement_pair","replacement_syll","replacement_freq","freq_diff","char_diff","letter_diff","original_word","replacement_word"
557,"el","el-i","i",1,13,"ss-i","ss",13,0,0,1,"membeli","membssi"
131,"en","en-ci","ci",1,18,"en-ak","ak",18,0,0,1,"membenci","membenak"
902,"en","en-tu","tu",1,35,"en-al","al",35,0,0,1,"membentuk","membenalk"
444,"er","er-i ","i ",1,1,"er-ym","ym",1,0,0,1,"memberi makan","memberymmakan"
518,"er","er-si","si",1,43,"er-as","as",43,0,0,1,"membersihkan","memberashkan"
469,"ua","ua-t","t",1,22,"in-t","in",22,0,0,1,"membuat","membint"
563,"uk","uk-a","a",1,31,"on-a","on",30,1,0,1,"membuka","membona"
692,"ur","ur-u","u",1,20,"ea-u","ea",20,0,0,1,"memburu","membeau"
578,"me","me-ga","ga",1,44,"on-ga","on",43,1,0,1,"memegang","meongang"
587,"ay","ay-ai","ai",1,13,"ay-er","er",13,0,0,1,"memercayai","memercayer"
497,"ri","ri-ks","ks",1,26,"ri-ve","ve",26,0,0,1,"memeriksa","memerivea"
498,"ri","ri-nt","nt",1,64,"te-nt","te",64,0,0,1,"memerintah","memetentah"
758,"li","li-h","h",1,17,"it-h","it",17,0,0,1,"memilih","memiith"
576,"mp","mp-ek","ek",1,5,"ri-ek","ri",5,0,0,1,"mempekerjakan","meriekerjakan"
524,"el","el-aj","aj",1,19,"el-es","es",19,0,0,1,"mempelajari","mempelesari"
503,"er","er-ba","ba",1,29,"er-ic","ic",29,0,0,1,"memperbaiki","mempericiki"
509,"eh","eh-last_blank","last_blank",1,35,"cs-last_blank","cs",35,0,0,1,"memperoleh","memperolcs"
42,"ru","ru-hk","hk",1,12,"ru-sn","sn",12,0,0,1,"mempertaruhkan","mempertarusnan"
499,"ti","ti-mb","mb",1,31,"ne-mb","ne",31,0,0,1,"mempertimbangkan","mempernembangkan"
605,"mu","mu-at","at",1,14,"mu-su","su",14,0,0,1,"memuat","memusu"
492,"mu","mu-ji","ji",1,8,"bi-ji","bi",8,0,0,1,"memuji","mebiji"
505,"mu","mu-ku","ku",1,21,"as-ku","as",21,0,0,1,"memukul","measkul"
567,"mu","mu-ng","ng",1,58,"re-ng","re",58,0,0,1,"memungkinkan","merengkinkan"
436,"na","na-kj","kj",1,4,"na-ne","ne",4,0,0,1,"menakjubkan","menaneubkan"
508,"ku","ku-tk","tk",1,14,"ku-mp","mp",14,0,0,1,"menakutkan","menakumpan"
49,"ra","ra-last_blank","last_blank",1,380,"ne-last_blank","ne",379,1,0,1,"menara","menane"
517,"na","na-ri","ri",1,49,"na-nt","nt",49,0,0,1,"menarik","menantk"
488,"wa","wa-rk","rk",1,12,"tu-rk","tu",12,0,0,1,"menawarkan","menaturkan"
75,"eg","eg-ah","ah",1,11,"ny-ah","ny",11,0,0,1,"mencegah","mencnyah"
728,"nc","nc-ob","ob",1,10,"nc-ho","ho",10,0,0,1,"mencoba","menchoa"
519,"ul","ul-ik","ik",1,27,"ny-ik","ny",28,1,0,1,"menculik","mencnyik"
795,"ur","ur-i","i",1,28,"nd-i","nd",28,0,0,1,"mencuri","mencndi"
476,"me","me-nd","nd",1,324,"me-mp","mp",322,2,0,1,"mendaki","mempaki"
520,"ga","ga-rk","rk",1,19,"ga-nj","nj",19,0,0,1,"mendengarkan","mendenganjan"
462,"it","it-a","a",1,64,"ni-a","ni",63,1,0,1,"menderita","mendernia"
315,"nd","nd-es","es",1,19,"el-es","el",19,0,0,1,"mendesak","meelesak"
693,"uk","uk-un","un",1,9,"se-un","se",9,0,0,1,"mendukung","mendseung"
154,"ne","ne-ka","ka",1,18,"ne-nt","nt",18,0,0,1,"menekankan","menentnkan"
572,"ne","ne-li","li",1,16,"ne-ro","ro",16,0,0,1,"meneliti","meneroti"
73,"mk","mk-an","an",1,77,"st-an","st",77,0,0,1,"menenggelamkan","menenggelastan"
537,"ag","ag-um","um",1,10,"um-um","um",10,0,0,1,"mengagumi","mengumumi"
170,"aj","aj-uk","uk",1,7,"ch-uk","ch",7,0,0,1,"mengajukan","mengchukan"
526,"ak","ak-ui","ui",1,19,"sq-ui","sq",18,1,0,1,"mengakui","mengsqui"
489,"at","at-ak","ak",1,35,"at-er","er",35,0,0,1,"mengatakan","mengateran"
528,"at","at-ur","ur",1,40,"at-ik","ik",40,0,0,1,"mengatur","mengatik"
74,"el","el-ol","ol",1,6,"sh-ol","sh",6,0,0,1,"mengelola","mengshola"
895,"en","en-al","al",1,35,"en-de","de",35,0,0,1,"mengenali","mengendei"
531,"er","er-ik","ik",1,38,"if-ik","if",40,2,0,1,"mengerikan","mengifikan"
547,"li","li-last_blank","last_blank",1,207,"um-last_blank","um",206,1,0,1,"menggali","menggaum"
124,"ga","ga-mb","mb",1,47,"ga-nm","nm",49,2,0,1,"menggambarkan","mengganmarkan"
532,"gu","gu-last_blank","last_blank",1,48,"rk-last_blank","rk",48,0,0,1,"mengganggu","menggangrk"
701,"nt","nt-i","i",1,32,"ir-i","ir",32,0,0,1,"mengganti","menggairi"
481,"re","re-s","s",1,49,"ti-s","ti",48,1,0,1,"menggores","menggotis"
582,"ha","ha-nc","nc",1,33,"ha-ta","ta",33,0,0,1,"menghancurkan","menghataurkan"
534,"pu","pu-sk","sk",1,9,"pu-ja","ja",9,0,0,1,"menghapuskan","menghapujaan"
539,"hi","hi-tu","tu",1,21,"ja-tu","ja",21,0,0,1,"menghitung","mengjatung"
351,"ng","ng-ho","ho",1,15,"ng-uk","uk",15,0,0,1,"menghormati","mengukrmati"
511,"ku","ku-m","m",1,16,"ia-m","ia",16,0,0,1,"menghukum","menghuiam"
541,"ik","ik-at","at",1,48,"rm-at","rm",47,1,0,1,"mengikat","mengrmat"
529,"ut","ut-i","i",1,20,"da-i","da",20,0,0,1,"mengikuti","mengikdai"
260,"ng","ng-il","il",1,32,"ng-ua","ua",32,0,0,1,"mengilhami","menguahami"
535,"gi","gi-nk","nk",1,25,"ua-nk","ua",25,0,0,1,"menginginkan","menginuankan"
704,"ta","ta-i","i",1,35,"ll-i","ll",34,1,0,1,"mengintai","menginlli"
556,"is","is-ap","ap",1,9,"st-ap","st",9,0,0,1,"mengisap","mengstap"
491,"ng","ng-iz","iz",1,5,"ng-zh","zh",5,0,0,1,"mengizinkan","mengzhinkan"
707,"ub","ub-ah","ah",1,18,"ir-ah","ir",18,0,0,1,"mengubah","mengirah"
564,"n ","n -se","se",1,1,"ko-se","ko",1,0,0,1,"mengucapkan selamat","mengucapkakoselamat"
549,"pu","pu-lk","lk",1,5,"pu-tn","tn",5,0,0,1,"mengumpulkan","mengumputnan"
565,"us","us-ul","ul",1,19,"rm-ul","rm",19,0,0,1,"mengusulkan","mengrmulkan"
552,"me","me-ni","ni",1,155,"me-le","le",154,1,0,1,"meninggalkan","melenggalkan"
551,"me","me-ni","ni",1,155,"me-le","le",154,1,0,1,"meningkatkan","melengkatkan"
119,"pu","pu-last_blank","last_blank",1,25,"ub-last_blank","ub",25,0,0,1,"menipu","meniub"
276,"am","am-in","in",1,60,"er-in","er",59,1,0,1,"menjamin","menjerin"
575,"at","at-uh","uh",1,15,"at-on","on",15,0,0,1,"menjatuhkan","menjatonkan"
482,"ab","ab-last_blank","last_blank",1,50,"up-last_blank","up",50,0,0,1,"menjawab","menjawup"
939,"ni","ni-last_blank","last_blank",1,313,"ed-last_blank","ed",313,0,0,1,"menjembatani","menjembataed"
393,"ij","ij-ik","ik",1,10,"bl-ik","bl",10,0,0,1,"menjijikan","menjblikan"
523,"no","no-la","la",1,16,"ai-la","ai",16,0,0,1,"menolak","meailak"
180,"nt","nt-al","al",1,48,"on-al","on",46,2,0,1,"mental","meonal"
750,"nj","nj-uk","uk",1,50,"nj-am","am",51,1,0,1,"menunjukkan","menunjamkan"
85,"nu","nu-tu","tu",1,20,"nu-mp","mp",20,0,0,1,"menutupi","menumppi"
478,"ny","ny-ad","ad",1,20,"ny-ul","ul",20,0,0,1,"menyadari","menyulari"
579,"am","am-at","at",1,79,"mp-at","mp",78,1,0,1,"menyelamatkan","menyelmpatkan"
530,"et","et-ir","ir",1,9,"ga-ir","ga",9,0,0,1,"menyetir","menygair"
577,"ny","ny-ik","ik",1,28,"ny-ed","ed",28,0,0,1,"menyiksa","menyedsa"
580,"ny","ny-in","in",1,39,"di-in","di",39,0,0,1,"menyinggung","mediinggung"
683,"ua","ua-p","p",1,3,"ci-p","ci",3,0,0,1,"menyuap","menycip"
720,"ny","ny-um","um",1,28,"ny-ik","ik",28,0,0,1,"menyumpahi","menyikpahi"
404,"ra","ra-h","h",1,56,"is-h","is",52,4,0,1,"merah","meish"
510,"re","re-bu","bu",1,28,"re-ss","ss",28,0,0,1,"merebut","meresst"
779,"re","re-k","k",1,26,"na-k","na",26,0,0,1,"merek","menak"
81,"me","me-hk","hk",1,6,"do-hk","do",6,0,0,1,"meremehkan","meredohkan"
502,"ro","ro-be","be",1,28,"ro-ll","ll",27,1,0,1,"merobek","merollk"
129,"ko","ko-k","k",1,15,"ma-k","ma",15,0,0,1,"merokok","meromak"
914,"me","me-to","to",1,9,"ak-to","ak",9,0,0,1,"metode","aktode"
851,"mi","mi-l","l",1,10,"fu-l","fu",10,0,0,1,"mil","ful"
592,"mp","mp-i ","i ",1,1,"mp-aw","aw",1,0,0,1,"mimpi buruk","mimpawburuk"
426,"mi","mi-ng","ng",1,59,"re-ng","re",58,1,0,1,"ming","reng"
448,"ni","ni-mu","mu",1,17,"it-mu","it",17,0,0,1,"minimum","miitmum"
100,"nu","nu-m","m",1,11,"si-m","si",11,0,0,1,"minum","misim"
313,"mi","mi-sk","sk",1,7,"mi-to","to",7,0,0,1,"miskin","mitoin"
415,"mi","mi-to","to",1,7,"mi-nk","nk",7,0,0,1,"mitos","minks"
392,"mo","mo-da","da",1,10,"mo-rd","rd",10,0,0,1,"modal","mordl"
786,"de","de-l","l",1,19,"ro-l","ro",19,0,0,1,"model","morol"
966,"de","de-rn","rn",1,10,"de-er","er",10,0,0,1,"modern","modeer"
650,"mo","mo-nu","nu",1,5,"mo-mm","mm",5,0,0,1,"monumen","mommmen"
213,"mo","mo-ny","ny",1,12,"mo-un","un",12,0,0,1,"monyet","mounet"
14,"mo","mo-ti","ti",1,22,"mo-ng","ng",22,0,0,1,"motif","mongf"
954,"mo","mo-us","us",1,15,"mo-rg","rg",15,0,0,1,"mouse","morge"
349,"mu","mu-li","li",1,28,"na-li","na",28,0,0,1,"mulia","nalia"
240,"lu","lu-t","t",1,13,"un-t","un",13,0,0,1,"mulut","muunt"
609,"mu","mu-ng","ng",1,58,"re-ng","re",58,0,0,1,"mungkin","rengkin"
220,"mu","mu-ri","ri",1,12,"co-ri","co",12,0,0,1,"murid","corid"
614,"si","si-m ","m ",1,1,"si-pe","pe",1,0,0,1,"musim panas","musipepanas"
615,"m ","m -se","se",1,1,"rp-se","rp",1,0,0,1,"musim semi","musirpsemi"
608,"ah","ah-il","il",1,11,"ev-il","ev",11,0,0,1,"mustahil","mustevil"
411,"su","su-h","h",1,10,"wa-h","wa",10,0,0,1,"musuh","muwah"
868,"na","na-ga","ga",1,43,"on-ga","on",43,0,0,1,"naga","onga"
104,"na","na-if","if",1,5,"rt-if","rt",5,0,0,1,"naif","rtif"
263,"na","na-lu","lu",1,7,"na-be","be",7,0,0,1,"naluri","naberi"
283,"na","na-ma","ma",1,49,"na-ny","ny",50,1,0,1,"nama","nany"
617,"ma","ma- p"," p",1,1,"ma-cw","cw",1,0,0,1,"nama panggilan","namacwanggilan"
516,"si","si-ha","ha",1,32,"si-de","de",33,1,0,1,"nasihat","nasidet"
212,"on","on-al","al",1,46,"nt-al","nt",48,2,0,1,"nasional","nasintal"
382,"vi","vi-ga","ga",1,11,"vi-rg","rg",11,0,0,1,"navigasi","navirgsi"
48,"ra","ra-last_blank","last_blank",1,380,"as-last_blank","as",381,1,0,1,"negara","negaas"
229,"first_blank","first_blank-ni","ni",1,332,"first_blank-am","am",332,0,0,1,"nilai","amlai"
822,"nj","nj-a","a",1,16,"pp-a","pp",16,0,0,1,"ninja","nippa"
222,"no","no-be","be",1,2,"no-gi","gi",2,0,0,1,"nobel","nogil"
11,"mo","mo-r","r",1,10,"gu-r","gu",10,0,0,1,"nomor","nogur"
157,"ve","ve-mb","mb",1,1,"ve-aw","aw",1,0,0,1,"november","noveawer"
573,"first_blank","first_blank-ny","ny",1,171,"first_blank-em","em",175,4,0,1,"nyaman","emaman"
335,"ny","ny-on","on",1,16,"ol-on","ol",16,0,0,1,"nyonya","olonya"
887,"ob","ob-ye","ye",1,2,"ob-ha","ha",2,0,0,1,"obyek","obhak"
197,"er","er-as","as",1,43,"er-si","si",43,0,0,1,"operasional","opersiional"
800,"op","op-ti","ti",1,18,"ea-ti","ea",18,0,0,1,"optimis","eatimis"
252,"or","or-an","an",1,70,"rb-an","rb",71,1,0,1,"orang","rbang"
668,"first_blank","first_blank-or","or",1,208,"first_blank-ji","ji",208,0,0,1,"orgasme","jigasme"
767,"ke","ke-st","st",1,9,"ke-am","am",9,0,0,1,"orkestra","orkeamra"
127,"ot","ot-ak","ak",1,15,"ku-ak","ku",15,0,0,1,"otak","kuak"
380,"ov","ov-en","en",1,5,"il-en","il",5,0,0,1,"oven","ilen"
780,"pa","pa-br","br",1,6,"pa-pu","pu",6,0,0,1,"pabrik","papuik"
718,"hl","hl-aw","aw",1,7,"rm-aw","rm",7,0,0,1,"pahlawan","parmawan"
879,"pa","pa-ka","ka",1,74,"al-ka","al",75,1,0,1,"pakar","alkar"
209,"pa","pa-ku","ku",1,11,"pa-ma","ma",11,0,0,1,"paku","pama"
816,"ls","ls-u","u",1,4,"ry-u","ry",4,0,0,1,"palsu","paryu"
35,"pa","pa-ma","ma",1,11,"pa-ku","ku",11,0,0,1,"paman","pakun"
163,"na","na-s","s",1,25,"ow-s","ow",25,0,0,1,"panas","paows"
917,"gi","gi-la","la",1,45,"gi-an","an",46,1,0,1,"panggilan","panggiann"
753,"nt","nt-ai","ai",1,59,"nt-on","on",57,2,0,1,"pantai","panton"
643,"nt","nt-at","at",1,16,"gr-at","gr",16,0,0,1,"pantat","pagrat"
94,"i ","i -as","as",1,1,"sa-as","sa",1,0,0,1,"panti asuhan","pantsaasuhan"
210,"no","no-id","id",1,6,"ov-id","ov",6,0,0,1,"paranoid","paraovid"
847,"pa","pa-rl","rl",1,13,"pa-th","th",13,0,0,1,"parlemen","pathemen"
34,"si","si-fi","fi",1,8,"si-me","me",8,0,0,1,"pasifik","pasimek"
930,"su","su-ka","ka",1,69,"ak-ka","ak",69,0,0,1,"pasukan","paakkan"
39,"ca","ca-ha","ha",1,11,"ca-pe","pe",11,0,0,1,"pecahan","pecapen"
682,"cu","cu-nd","nd",1,6,"cu-rt","rt",6,0,0,1,"pecundang","pecurtang"
766,"pe","pe-da","da",1,25,"pe-tr","tr",25,0,0,1,"pedang","petrng"
357,"rj","rj-aa","aa",1,14,"ks-aa","ks",14,0,0,1,"pekerjaan","pekeksaan"
665,"ti","ti-h","h",1,13,"ja-h","ja",13,0,0,1,"pelatih","pelajah"
660,"pe","pe-la","la",1,142,"pe-ri","ri",142,0,0,1,"pelayan","periyan"
350,"lu","lu-an","an",1,27,"om-an","om",27,0,0,1,"peluang","peomang"
316," d"," d-en","en",1,1,"lu-en","lu",1,0,0,1,"pembalasan dendam","pembalasanluendam"
715,"uk","uk-aa","aa",1,11,"si-aa","si",11,0,0,1,"pembukaan","pembsiaan"
676," d"," d-ar","ar",1,1,"du-ar","du",1,0,0,1,"pembuluh darah","pembuluhduarah"
678,"un","un-uh","uh",1,23,"nt-uh","nt",23,0,0,1,"pembunuh","pembntuh"
525,"cu","cu-last_blank","last_blank",1,19,"ig-last_blank","ig",19,0,0,1,"pemicu","pemiig"
245,"na","na-lt","lt",1,3,"na-rm","rm",3,0,0,1,"penalti","penarmi"
985,"pe","pe-na","na",1,141,"pe-ri","ri",142,1,0,1,"penangkal","peringkal"
512,"na","na-ri","ri",1,49,"na-nt","nt",49,0,0,1,"penari","penant"
702,"nc","nc-ip","ip",1,16,"ch-ip","ch",16,0,0,1,"penciptaan","pechiptaan"
910,"ul","ul-ik","ik",1,27,"ny-ik","ny",28,1,0,1,"penculik","pencnyik"
725,"ur","ur-ia","ia",1,7,"ur-se","se",7,0,0,1,"pencurian","pencursen"
865,"nd","nd-ap","ap",1,37,"nd-ir","ir",37,0,0,1,"pendapat","pendirat"
698,"ar","ar-at","at",1,38,"ar-ku","ku",39,1,0,1,"pendaratan","pendarkuan"
641,"ek","ek-last_blank","last_blank",1,135,"ad-last_blank","ad",135,0,0,1,"pendek","pendad"
976,"nd","nd-en","en",1,64,"nd-ah","ah",65,1,0,1,"pendengaran","pendahgaran"
874,"ne","ne-mb","mb",1,31,"ta-mb","ta",31,0,0,1,"penembak","petambak"
82,"ma","ma-an","an",1,20,"ss-an","ss",20,0,0,1,"penerimaan","penerissan"
271,"ng","ng-ac","ac",1,32,"ng-ua","ua",32,0,0,1,"pengacara","penguaara"
226,"il","il-an","an",1,79,"rm-an","rm",79,0,0,1,"pengadilan","pengadrman"
700,"al","al-am","am",1,62,"al-ny","ny",63,1,0,1,"pengalaman","pengalnyan"
185,"am","am-at","at",1,79,"mp-at","mp",78,1,0,1,"pengamatan","pengmpatan"
66,"pu","pu-na","na",1,14,"ti-na","ti",15,1,0,1,"pengampunan","pengamtinan"
699,"ti","ti-n ","n ",1,1,"ti-dw","dw",1,0,0,1,"pengantin pria","pengantidwpria"
10,"ng","ng-ar","ar",1,97,"ng-el","el",99,2,0,1,"pengarang","pengelang"
496,"ar","ar-uh","uh",1,21,"ar-ai","ai",21,0,0,1,"pengaruh","pengarai"
670,"as","as-uh","uh",1,21,"as-se","se",21,0,0,1,"pengasuh","pengasse"
521,"ng","ng-aw","aw",1,36,"ng-or","or",36,0,0,1,"pengawal","pengoral"
105,"el","el-ol","ol",1,6,"el-ys","ys",6,0,0,1,"pengelola","pengelysa"
3,"ol","ol-aa","aa",1,2,"iz-aa","iz",2,0,0,1,"pengelolaan","pengelizaan"
680,"n ","n -di","di",1,1,"ly-di","ly",1,0,0,1,"pengunduran diri","pengunduralydiri"
113,"gs","gs-i","i",1,9,"em-i","em",9,0,0,1,"pengungsi","pengunemi"
649,"ag","ag-a","a",1,30,"ir-a","ir",30,0,0,1,"penjaga","penjira"
457,"nj","nj-el","el",1,23,"nj-au","au",23,0,0,1,"penjelasan","penjauasan"
672,"nj","nj-ua","ua",1,16,"ka-ua","ka",16,0,0,1,"penjual","pekaual"
199,"iu","iu-n","n",1,6,"fi-n","fi",6,0,0,1,"pensiun","pensfin"
155,"h ","h -ka","ka",1,1,"jl-ka","jl",1,0,0,1,"penuh kasih","penujlkasih"
876,"nu","nu-mp","mp",1,20,"nu-tu","tu",20,0,0,1,"penumpang","penutuang"
714,"ny","ny-ai","ai",1,19,"ny-ek","ek",19,0,0,1,"penyair","penyekr"
689,"yi","yi-last_blank","last_blank",1,29,"ft-last_blank","ft",29,0,0,1,"penyanyi","penyanft"
259,"el","el-id","id",1,14,"el-en","en",14,0,0,1,"penyelidikan","penyelenikan"
970,"ew","ew-a","a",1,5,"nm-a","nm",5,0,0,1,"penyewa","penynma"
475,"la","la-ta","ta",1,30,"pi-ta","pi",30,0,0,1,"peralatan","perapitan"
748,"pe","pe-ra","ra",1,200,"pe-nd","nd",157,43,0,1,"perang","pendng"
978,"ka","ka-p","p",1,36,"tu-p","tu",17,19,0,1,"perangkap","perangtup"
381,"t ","t -lu","lu",1,1,"an-lu","an",1,0,0,1,"perangkat lunak","perangkaanlunak"
365,"rb","rb-an","an",1,71,"or-an","or",70,1,0,1,"perbankan","peorankan"
167,"ak","ak-ap","ap",1,9,"ak-en","en",9,0,0,1,"percakapan","percakenan"
742,"rc","rc-er","er",1,19,"ot-er","ot",19,0,0,1,"perceraian","peoteraian"
975,"ob","ob-aa","aa",1,6,"ng-aa","ng",6,0,0,1,"percobaan","percngaan"
515,"at","at-ia","ia",1,11,"at-ti","ti",11,0,0,1,"perhatian","perhattin"
669,"ri","ri-kl","kl",1,4,"ri-za","za",4,0,0,1,"periklanan","perizaanan"
12,"pe","pe-ri","ri",1,142,"pe-la","la",142,0,0,1,"peringatan","pelangatan"
232,"an","an- t"," t",1,1,"an-uv","uv",1,0,0,1,"peringatan tahunan","peringatanuvahunan"
151,"rl","rl-ah","ah",1,53,"ar-ah","ar",53,0,0,1,"perlahan-lahan","pearahanlahan"
473,"rl","rl-aw","aw",1,5,"gj-aw","gj",5,0,0,1,"perlawanan","pegjawanan"
612,"rp","rp-us","us",1,12,"ha-us","ha",12,0,0,1,"perpustakaan","pehaustakaan"
731,"rs","rs-ia","ia",1,26,"ll-ia","ll",26,0,0,1,"persiapan","pelliapan"
933,"rt","rt-am","am",1,23,"ir-am","ir",23,0,0,1,"pertama","peirama"
88,"ya","ya-an","an",1,30,"ek-an","ek",30,0,0,1,"pertanyaan","pertanekan"
741,"un","un-an","an",1,48,"im-an","im",48,0,0,1,"pertunangan","pertimangan"
6,"ha","ha-an","an",1,22,"ha-ns","ns",22,0,0,1,"perusahaan","perusahans"
137,"pe","pe-ru","ru",1,54,"ha-ru","ha",53,1,0,1,"perut","harut"
323,"pe","pe-so","so",1,9,"pe-ct","ct",9,0,0,1,"pesona","pectna"
656,"ni","ni-last_blank","last_blank",1,313,"ed-last_blank","ed",313,0,0,1,"petani","petaed"
666,"ti","ti- m"," m",1,1,"ti-sl","sl",1,0,0,1,"peti mati","petislati"
221,"pe","pe-ti","ti",1,32,"na-ti","na",32,0,0,1,"petir","natir"
211,"pi","pi-an","an",1,42,"rg-an","rg",42,0,0,1,"piano","rgano"
369,"pi","pi-da","da",1,13,"pi-lo","lo",13,0,0,1,"pidato","piloto"
79,"pi","pi-kn","kn",1,5,"pi-te","te",5,0,0,1,"piknik","piteik"
760,"pi","pi-li","li",1,17,"er-li","er",17,0,0,1,"pilihan","erlihan"
162,"first_blank","first_blank-pi","pi",1,612,"first_blank-tr","tr",585,27,0,1,"ping","trng"
126,"nt","nt-ar","ar",1,89,"nt-ik","ik",89,0,0,1,"pintar","pintik"
208,"u ","u -ge","ge",1,1,"as-ge","as",1,0,0,1,"pintu gerbang","pintasgerbang"
