"word_id","first","original_pair","second","syll","original_freq","replacement_pair","replacement_syll","replacement_freq","freq_diff","char_diff","letter_diff","original_word","replacement_word"
883,"ra","ra-mi","mi",1,36,"ra-to","to",36,0,0,1,"piramida","piratoda"
882,"pi","pi-sa","sa",1,20,"tu-sa","tu",21,1,0,1,"pisang","tusang"
849,"pi","pi-st","st",1,13,"pi-nj","nj",13,0,0,1,"pistol","pinjol"
631,"an","an-et","et",1,16,"tr-et","tr",16,0,0,1,"planet","pltret"
880,"at","at-fo","fo",1,3,"at-hy","hy",3,0,0,1,"platform","plathyrm"
443,"ay","ay-bo","bo",1,5,"ay-ed","ed",5,0,0,1,"playboy","playedy"
595,"pl","pl-us","us",1,2,"xt-us","xt",2,0,0,1,"plus","xtus"
841,"mp","mp-a","a",1,24,"rn-a","rn",24,0,0,1,"pompa","porna"
630,"po","po-pu","pu",1,16,"po-ll","ll",16,0,0,1,"populasi","polllasi"
938,"pu","pu-le","le",1,8,"pu-pu","pu",8,0,0,1,"populer","popupur"
193,"rn","rn-og","og",1,1,"rn-ix","ix",1,0,0,1,"pornografi","pornixrafi"
619,"si","si-ti","ti",1,15,"et-ti","et",15,0,0,1,"positif","poettif"
45,"po","po-te","te",1,25,"ns-te","ns",25,0,0,1,"potensi","nstensi"
171,"po","po-un","un",1,7,"ky-un","ky",7,0,0,1,"pound","kyund"
409,"ak","ak-te","te",1,10,"ia-te","ia",10,0,0,1,"praktek","priatek"
451,"pr","pr-ia","ia",1,10,"ak-ia","ak",10,0,0,1,"pria","akia"
262,"ad","ad-i","i",1,25,"na-i","na",25,0,0,1,"pribadi","pribnai"
166,"us","us-en","en",1,9,"ol-en","ol",9,0,0,1,"produsen","prodolen"
363,"of","of-il","il",1,13,"at-il","at",13,0,0,1,"profil","pratil"
687,"er","er-ti","ti",1,48,"er-ah","ah",48,0,0,1,"properti","properah"
784,"os","os-es","es",1,17,"os-an","an",17,0,0,1,"proses","prosan"
991,"ot","ot-ei","ei",1,3,"ot-ar","ar",3,0,0,1,"protein","protarn"
150,"ot","ot-es","es",1,7,"ot-ti","ti",7,0,0,1,"protes","protti"
783,"ek","ek-last_blank","last_blank",1,135,"ad-last_blank","ad",135,0,0,1,"proyek","proyad"
846,"pu","pu-as","as",1,19,"gl-as","gl",19,0,0,1,"puas","glas"
805,"pu","pu-b","b",1,1,"ui-b","ui",1,0,0,1,"pub","uib"
223,"ji","ji-an","an",1,25,"rh-an","rh",25,0,0,1,"pujian","purhan"
843,"pu","pu-li","li",1,7,"hi-li","hi",7,0,0,1,"pulih","hilih"
242,"ti","ti-h","h",1,13,"bu-h","bu",13,0,0,1,"putih","pubuh"
640,"tr","tr-i","i",1,25,"na-i","na",25,0,0,1,"putri","punai"
493,"cu","cu-n","n",1,7,"yn-n","yn",7,0,0,1,"racun","raynn"
827,"da","da-r","r",1,32,"tu-r","tu",32,0,0,1,"radar","ratur"
918,"di","di-o","o",1,8,"ck-o","ck",8,0,0,1,"radio","racko"
733,"di","di-us","us",1,14,"di-no","no",14,0,0,1,"radius","radino"
543,"ra","ra-gu","gu",1,31,"ra-kt","kt",31,0,0,1,"ragu","rakt"
598,"si","si-a","a",1,47,"nn-a","nn",47,0,0,1,"rahasia","rahanna"
447,"ks","ks-as","as",1,6,"rb-as","rb",6,0,0,1,"raksasa","rarbasa"
281,"mb","mb-ut","ut",1,52,"mb-in","in",52,0,0,1,"rambut","rambin"
900,"ra","ra-nt","nt",1,59,"ra-pa","pa",58,1,0,1,"rantai","rapaai"
59,"sa","sa-last_blank","last_blank",1,209,"li-last_blank","li",207,2,0,1,"rasa","rali"
383,"si","si-s","s",1,44,"ou-s","ou",44,0,0,1,"rasis","raous"
793,"ra","ra-tu","tu",1,26,"ra-nj","nj",26,0,0,1,"ratu","ranj"
187,"re","re-al","al",1,40,"re-se","se",40,0,0,1,"realitas","reseitas"
128,"re","re-fl","fl",1,17,"re-pu","pu",17,0,0,1,"refleksi","repueksi"
432,"gi","gi-on","on",1,6,"gi-gg","gg",6,0,0,1,"regional","regiggal"
854,"la","la-ti","ti",1,65,"la-nt","nt",66,1,0,1,"relatif","relantf"
802,"ma","ma-ja","ja",1,17,"ma-gi","gi",17,0,0,1,"remaja","remagi"
881,"re","re-nc","nc",1,35,"ma-nc","ma",35,0,0,1,"rencana","mancana"
959,"nd","nd-ah","ah",1,65,"nd-en","en",64,1,0,1,"rendah","renden"
834," h"," h-at","at",1,1,"tb-at","tb",1,0,0,1,"rendah hati","rendahtbati"
997,"re","re-po","po",1,23,"re-ha","ha",23,0,0,1,"reporter","reharter"
55,"si","si-me","me",1,8,"ja-me","ja",8,0,0,1,"resimen","rejamen"
437,"re","re-ta","ta",1,46,"re-nd","nd",47,1,0,1,"retakan","rendkan"
798,"bu","bu-last_blank","last_blank",1,44,"ag-last_blank","ag",44,0,0,1,"ribu","riag"
904,"first_blank","first_blank-ri","ri",1,381,"first_blank-ne","ne",382,1,0,1,"rintangan","nentangan"
64,"ri","ri-se","se",1,18,"es-se","es",18,0,0,1,"riset","esset"
583,"bo","bo-t","t",1,14,"gi-t","gi",14,0,0,1,"robot","rogit"
374,"de","de-o","o",1,6,"lt-o","lt",6,0,0,1,"rodeo","rolto"
204,"first_blank","first_blank-ro","ro",1,574,"first_blank-he","he",572,2,0,1,"rok","hek"
664,"ro","ro-ke","ke",1,13,"ro-nd","nd",13,0,0,1,"roket","rondt"
629,"ma","ma-last_blank","last_blank",1,246,"re-last_blank","re",243,3,0,1,"roma","rore"
286,"me","me-o","o",1,5,"rk-o","rk",5,0,0,1,"romeo","rorko"
332,"ro","ro-ti","ti",1,10,"ro-ve","ve",10,0,0,1,"roti","rove"
141," p"," p-an","an",1,1,"hs-an","hs",1,0,0,1,"roti panggang","rotihsanggang"
373,"rs","rs-ud","ud",1,5,"tr-ud","tr",5,0,0,1,"rsud","trud"
339,"ru","ru-ba","ba",1,23,"ru-mu","mu",22,1,0,1,"rubah","rumuh"
134,"first_blank","first_blank-ru","ru",1,319,"first_blank-sc","sc",318,1,0,1,"rum","scm"
25,"ma","ma-h","h",1,34,"rt-h","rt",33,1,0,1,"rumah","rurth"
274,"ru","ru-te","te",1,8,"ot-te","ot",8,0,0,1,"rute","otte"
427,"at","at- i"," i",1,1,"at-tv","tv",1,0,0,1,"saat ini","saattvni"
372,"sa","sa-ba","ba",1,24,"ru-ba","ru",23,1,0,1,"sabar","rubar"
593,"sa","sa-bt","bt",1,2,"sa-rb","rb",2,0,0,1,"sabtu","sarbu"
358,"sa","sa-ks","ks",1,21,"sa-hk","hk",21,0,0,1,"saksi","sahki"
172,"sa","sa-ku","ku",1,40,"ar-ku","ar",39,1,0,1,"saku","arku"
67,"sa","sa-la","la",1,102,"ke-la","ke",110,8,0,1,"salah","kelah"
76,"lu","lu-ra","ra",1,7,"as-ra","as",7,0,0,1,"saluran","saasran"
820,"sa","sa-mp","mp",1,62,"sa-si","si",62,0,0,1,"sampah","sasiah"
907,"sa","sa-nd","nd",1,78,"sa-ka","ka",78,0,0,1,"sandera","sakaera"
810,"wi","wi-ch","ch",1,8,"bu-ch","bu",8,0,0,1,"sandwich","sandbuch"
819,"ng","ng-at","at",1,109,"ng-en","en",110,1,0,1,"sangat","sangen"
37,"sa","sa-pi","pi",1,12,"ip-pi","ip",12,0,0,1,"sapi","ippi"
633,"ra","ra-f","f",1,5,"se-f","se",5,0,0,1,"saraf","sasef"
920,"sa","sa-ra","ra",1,86,"sa-nd","nd",78,8,0,1,"sarang","sandng"
952,"tu","tu-last_blank","last_blank",1,108,"if-last_blank","if",109,1,0,1,"satu","saif"
168,"sa","sa-tu","tu",1,39,"sa-nk","nk",39,0,0,1,"satuan","sankan"
829,"sa","sa-ud","ud",1,13,"nd-ud","nd",13,0,0,1,"saudari","ndudari"
464,"sa","sa-us","us",1,6,"br-us","br",6,0,0,1,"saus tomat","brus tomat"
814,"ya","ya- a"," a",1,1,"ya-co","co",1,0,0,1,"saya akan","sayacokan"
558,"sa","sa-ya","ya",1,58,"sa-nn","nn",58,0,0,1,"sayang","sannng"
342,"sa","sa-ya","ya",1,58,"sa-nn","nn",58,0,0,1,"sayangnya","sannngnya"
92,"be","be-na","na",1,72,"be-rh","rh",72,0,0,1,"sebenarnya","seberhrnya"
674,"ra","ra- f"," f",1,1,"ra-dw","dw",1,0,0,1,"secara finansial","secaradwinansial"
775,"ar","ar-fi","fi",1,1,"ar-id","id",1,0,0,1,"secara harfiah","secara haridah"
804,"es","es-mi","mi",1,1,"ud-mi","ud",1,0,0,1,"secara resmi","secara rudmi"
833,"ra","ra- s"," s",1,1,"ra-vu","vu",1,0,0,1,"secara sederhana","secaravuederhana"
153,"ra","ra- t"," t",1,1,"ra-yo","yo",1,0,0,1,"secara tidak sengaja","secarayoidak sengaja"
967,"di","di-h","h",1,6,"uc-h","uc",6,0,0,1,"sedih","seuch"
569,"se","se-ga","ga",1,31,"di-ga","di",32,1,0,1,"segar","digar"
594,"se","se-ha","ha",1,49,"se-ri","ri",49,0,0,1,"sehari-hari","seririhari"
622,"se","se-ha","ha",1,49,"se-me","me",49,0,0,1,"sehat","semet"
896,"se","se-ka","ka",1,77,"al-ka","al",75,2,0,1,"sekarang","alkarang"
32,"et","et-ar","ar",1,18,"di-ar","di",18,0,0,1,"sekretaris","sekrdiaris"
194,"ks","ks-ua","ua",1,13,"el-ua","el",13,0,0,1,"seksual","seelual"
983,"ku","ku-nd","nd",1,5,"ku-kn","kn",5,0,0,1,"sekunder","sekukner"
709,"se","se-l","l",1,16,"ai-l","ai",17,1,0,1,"sel","ail"
838,"lu","lu-last_blank","last_blank",1,60,"ny-last_blank","ny",60,0,0,1,"selalu","selany"
984,"la","la-ta","ta",1,30,"pi-ta","pi",30,0,0,1,"selatan","sepitan"
97,"le","le-br","br",1,16,"le-tu","tu",16,0,0,1,"selebriti","seletuiti"
228,"li","li-mu","mu",1,20,"am-mu","am",20,0,0,1,"selimut","seammut"
769,"ma","ma-k","k",1,15,"ko-k","ko",15,0,0,1,"semak","sekok"
768,"se","se-me","me",1,49,"se-ha","ha",49,0,0,1,"semen","sehan"
200,"me","me-st","st",1,15,"er-st","er",15,0,0,1,"semesta","seersta"
402,"na","na-r","r",1,32,"tu-r","tu",32,0,0,1,"seminar","semitur"
413,"se","se-mp","mp",1,44,"se-nd","nd",44,0,0,1,"sempit","sendit"
850,"na","na-pa","pa",1,32,"na-ti","ti",32,0,0,1,"senapan","senatin"
360,"nd","nd-ir","ir",1,37,"nd-ap","ap",37,0,0,1,"sendiri","sendapi"
203,"nd","nd-ok","ok",1,18,"nd-id","id",18,0,0,1,"sendok","sendid"
429,"se","se-ni","ni",1,20,"se-tt","tt",20,0,0,1,"seni","sett"
842,"se","se-ni","ni",1,20,"se-tu","tu",20,0,0,1,"senin","setun"
607,"se","se-ni","ni",1,20,"se-on","on",20,0,0,1,"senior","seonor"
878,"ns","ns-as","as",1,8,"ns-iu","iu",8,0,0,1,"sensasional","sensiuional"
667,"or","or-last_blank","last_blank",1,297,"ti-last_blank","ti",297,0,0,1,"sensor","sensti"
940,"ny","ny-um","um",1,28,"ny-ik","ik",28,0,0,1,"senyum","senyik"
627,"pt","pt-em","em",1,1,"yo-em","yo",1,0,0,1,"september","seyoember"
184,"se","se-ri","ri",1,49,"se-ha","ha",49,0,0,1,"seri","seha"
421,"se","se-rs","rs",1,10,"se-cu","cu",10,0,0,1,"sersan","secuan"
513,"se","se-ru","ru",1,29,"lu-ru","lu",29,0,0,1,"seru","luru"
70,"se","se-ru","ru",1,29,"nu-ru","nu",29,0,0,1,"serupa","nurupa"
729,"se","se-te","te",1,38,"se-ja","ja",38,0,0,1,"setengah","sejangah"
994,"sh","sh-er","er",1,49,"ev-er","ev",49,0,0,1,"sheriff","everiff"
998,"er","er-lo","lo",1,9,"er-ga","ga",9,0,0,1,"sherlock","shergack"
504,"ap","ap-last_blank","last_blank",1,170,"rd-last_blank","rd",168,2,0,1,"siap","sird"
721,"si","si-hi","hi",1,11,"si-sn","sn",11,0,0,1,"sihir","sisnr"
91,"si","si-ka","ka",1,124,"ta-ka","ta",121,3,0,1,"sikap","takap"
591,"pi","pi-l","l",1,6,"yu-l","yu",6,0,0,1,"sipil","siyul"
722,"si","si-pu","pu",1,4,"si-tr","tr",4,0,0,1,"siput","sitrt"
395,"tu","tu-as","as",1,9,"ep-as","ep",9,0,0,1,"situasi","siepasi"
922,"fa","fa-last_blank","last_blank",1,17,"aj-last_blank","aj",17,0,0,1,"sofa","soaj"
794,"so","so-pa","pa",1,9,"so-fi","fi",9,0,0,1,"sopan","sofin"
51,"so","so-ut","ut",1,16,"la-ut","la",16,0,0,1,"southern","lauthern"
980,"sp","sp-es","es",1,24,"sp-an","an",24,0,0,1,"spesial","spanial"
812,"sp","sp-io","io",1,4,"ot-io","ot",4,0,0,1,"spionase","otionase"
54,"ad","ad-io","io",1,4,"ad-he","he",4,0,0,1,"stadion","stadhen"
774,"at","at-us","us",1,9,"ca-us","ca",9,0,0,1,"status","stcaus"
903,"st","st-em","em",1,20,"st-ab","ab",20,0,0,1,"stempel","stabpel"
267,"su","su-am","am",1,5,"gg-am","gg",5,0,0,1,"suami","ggami"
8,"su","su-ar","ar",1,12,"it-ar","it",12,0,0,1,"suara","itara"
942,"da","da-h","h",1,41,"ic-h","ic",40,1,0,1,"sudah","suich"
201,"du","du-t","t",1,8,"ai-t","ai",8,0,0,1,"sudut","suait"
832,"su","su-ka","ka",1,69,"ak-ka","ak",69,0,0,1,"sukarelawan","akkarelawan"
255,"su","su-mb","mb",1,31,"ne-mb","ne",31,0,0,1,"sumber","nember"
143,"ng","ng-ai","ai",1,27,"ng-kr","kr",27,0,0,1,"sungai","sungkr"
815,"su","su-p","p",1,3,"er-p","er",2,1,0,1,"sup","erp"
57,"rm","rm-an","an",1,79,"il-an","il",79,0,0,1,"superman","supeilan"
190,"su","su-ra","ra",1,29,"le-ra","le",30,1,0,1,"surat","lerat"
621,"rg","rg-a","a",1,16,"pp-a","pp",16,0,0,1,"surga","suppa"
289,"su","su-last_blank","last_blank",1,42,"ud-last_blank","ud",42,0,0,1,"susu","suud"
301,"su","su-tr","tr",1,12,"su-lu","lu",12,0,0,1,"sutra","sulua"
757,"bl","bl-et","et",1,10,"bl-ik","ik",10,0,0,1,"tablet","tablik"
897,"kd","kd-ir","ir",1,8,"nj-ir","nj",8,0,0,1,"takdir","tanjir"
425,"ta","ta-ks","ks",1,11,"ta-ja","ja",11,0,0,1,"taksi","tajai"
901,"ta","ta-mb","mb",1,31,"ta-la","la",31,0,0,1,"tambahan","talaahan"
44,"ta","ta-me","me",1,9,"lo-me","lo",9,0,0,1,"tameng","lomeng"
935,"ta","ta-na","na",1,48,"gu-na","gu",47,1,0,1,"tanah","gunah"
111,"na","na-ma","ma",1,49,"na-nt","nt",49,0,0,1,"tanaman","tanantn"
288,"a ","a -ta","ta",1,1,"pl-ta","pl",1,0,0,1,"tanda tangan","tandpltangan"
420,"ta","ta-ng","ng",1,224,"li-ng","li",203,21,0,1,"tangan","lingan"
366,"ng","ng- j"," j",1,1,"ng-wu","wu",1,0,0,1,"tanggung jawab","tanggungwuawab"
584,"ng","ng-ki","ki",1,106,"ng-at","at",109,3,0,1,"tangki","tangat"
389,"s ","s -ka","ka",1,1,"mt-ka","mt",1,0,0,1,"tas kantor","tamtkantor"
63,"ta","ta-to","to",1,19,"ng-to","ng",18,1,0,1,"tato","ngto"
468,"kn","kn-is","is",1,7,"av-is","av",7,0,0,1,"teknis","teavis"
813,"og","og-i","i",1,44,"ah-i","ah",44,0,0,1,"teknologi","teknolahi"
789,"te","te-ks","ks",1,12,"ac-ks","ac",12,0,0,1,"teks","acks"
916,"nj","nj-an","an",1,75,"li-an","li",76,1,0,1,"telanjang","telaliang"
892,"le","le-gr","gr",1,6,"le-rm","rm",6,0,0,1,"telegram","telermam"
589,"le","le-sk","sk",1,5,"le-it","it",5,0,0,1,"teleskop","teleitop"
657,"lu","lu-k","k",1,14,"to-k","to",14,0,0,1,"teluk","tetok"
522,"te","te-mb","mb",1,44,"te-re","re",43,1,0,1,"tembakan","tereakan"
807,"ak","ak-au","au",1,13,"ak-up","up",13,0,0,1,"tembakau","tembakup"
433,"mp","mp-at","at",1,78,"am-at","am",79,1,0,1,"tempat","teamat"
691," b"," b-er","er",1,1,"ls-er","ls",1,0,0,1,"tempat berlindung","tempatlserlindung"
89,"ur","ur-last_blank","last_blank",1,239,"da-last_blank","da",237,2,0,1,"tempur","tempda"
863," m"," m-al","al",1,1,"tc-al","tc",1,0,0,1,"tengah malam","tengahtcalam"
416,"ro","ro-ka","ka",1,9,"el-ka","el",9,0,0,1,"tenggorokan","tenggoelkan"
652,"te","te-nt","nt",1,64,"ri-nt","ri",64,0,0,1,"tentara","rintara"
979,"nt","nt-u ","u ",1,1,"nt-wo","wo",1,0,0,1,"tentu saja","tentwosaja"
934,"ra","ra-kh","kh",1,19,"ra-tk","tk",19,0,0,1,"terakhir","teratkir"
736,"ra","ra-pi","pi",1,36,"ra-to","to",36,0,0,1,"terapi","terato"
937,"ad","ad-i","i",1,25,"na-i","na",25,0,0,1,"terjadi","terjnai"
941,"rk","rk-un","un",1,9,"ts-un","ts",9,0,0,1,"terkunci","tetsunci"
165,"rl","rl-am","am",1,21,"tr-am","tr",22,1,0,1,"terlambat","tetrambat"
471,"rl","rl-ar","ar",1,11,"uk-ar","uk",11,0,0,1,"terlarang","teukarang"
47,"in","in-al","al",1,26,"in-fo","fo",26,0,0,1,"terminal","terminfo"
145,"ti","ti-ba","ba",1,9,"je-ba","je",9,0,0,1,"tiba","jeba"
944,"ti","ti-ba","ba",1,9,"ha-ba","ha",9,0,0,1,"tiba-tiba","habatiba"
860,"a ","a -ap","ap",1,1,"nl-ap","nl",1,0,0,1,"tidak ada apa-apa","tidak adnlapaapa"
673,"da","da-k ","k ",1,1,"da-ua","ua",1,0,0,1,"tidak berdaya","tidauaberdaya"
946,"k ","k -be","be",1,1,"sp-be","sp",1,0,0,1,"tidak berguna","tidaspberguna"
83,"da","da-k ","k ",1,1,"da-yn","yn",1,0,0,1,"tidak bersalah","tidaynbersalah"
20,"da","da-k ","k ",1,1,"da-ic","ic",1,0,0,1,"tidak biasa","tidaicbiasa"
441,"k ","k -ma","ma",1,1,"ei-ma","ei",1,0,0,1,"tidak mabuk","tidaeimabuk"
950,"da","da-k ","k ",1,1,"da-ua","ua",1,0,0,1,"tidak nyaman","tidauanyaman"
740,"k ","k -pe","pe",1,1,"nt-pe","nt",1,0,0,1,"tidak pernah","tidantpernah"
78,"r ","r -se","se",1,1,"ya-se","ya",1,0,0,1,"tidur sebentar","tiduyasebentar"
648,"ti","ti-ke","ke",1,8,"ti-st","st",8,0,0,1,"tiket","tistt"
943,"ti","ti-ng","ng",1,184,"ga-ng","ga",185,1,0,1,"tinggal","ganggal"
909,"pi","pi-s","s",1,20,"bu-s","bu",20,0,0,1,"tipis","tibus"
562,"ti","ti-ti","ti",1,24,"ka-ti","ka",25,1,0,1,"titik","katik"
926,"to","to-il","il",1,7,"ib-il","ib",7,0,0,1,"toilet","ibilet"
962,"to","to-ko","ko",1,12,"to-uc","uc",12,0,0,1,"toko","touc"
484,"lo","lo-ng","ng",1,90,"de-ng","de",90,0,0,1,"tolong","todeng"
912,"to","to-mb","mb",1,19,"lu-mb","lu",19,0,0,1,"tombol","lumbol"
638,"to","to-ng","ng",1,54,"du-ng","du",54,0,0,1,"tongkat","dungkat"
570,"to","to-ta","ta",1,6,"to-ki","ki",6,0,0,1,"total","tokil"
466,"of","of-i","i",1,2,"tu-i","tu",2,0,0,1,"trofi","trtui"
606,"tu","tu-a","a",1,8,"gm-a","gm",8,0,0,1,"tua","gma"
463,"bu","bu-h","h",1,13,"ti-h","ti",13,0,0,1,"tubuh","tutih"
597,"tu","tu-ga","ga",1,17,"tu-si","si",17,0,0,1,"tugas","tusis"
86,"tu","tu-ha","ha",1,26,"pa-ha","pa",26,0,0,1,"tuhan","pahan"
449,"ju","ju-an","an",1,33,"ka-an","ka",33,0,0,1,"tujuan","tukaan"
927,"tu","tu-la","la",1,25,"de-la","de",25,0,0,1,"tulang","delang"
1," b"," b-el","el",1,1,"br-el","br",1,0,0,1,"tulang belakang","tulangbrelakang"
298,"tu","tu-mo","mo",1,3,"tu-tn","tn",3,0,0,1,"tumor","tutnr"
430,"tu","tu-na","na",1,18,"ur-na","ur",19,1,0,1,"tuna","urna"
974,"na","na-i","i",1,25,"ad-i","ad",25,0,0,1,"tunai","tuadi"
536,"tu","tu-ng","ng",1,108,"si-ng","si",108,0,0,1,"tunggu","singgu"
501,"tu","tu-nt","nt",1,18,"ja-nt","ja",18,0,0,1,"tuntutan","jantutan"
791,"tu","tu-pa","pa",1,7,"sa-pa","sa",7,0,0,1,"tupai","sapai"
133,"am","am-en","en",1,30,"am-ny","ny",30,0,0,1,"turnamen","turnamny"
314,"tu","tu-ru","ru",1,27,"tu-nj","nj",27,0,0,1,"turun","tunjn"
626,"first_blank","first_blank-ud","ud",1,32,"first_blank-ss","ss",32,0,0,1,"udara","ssara"
642,"first_blank","first_blank-uk","uk",1,23,"first_blank-qi","qi",23,0,0,1,"ukuran","qiuran"
376,"um","um-um","um",1,10,"nd-um","nd",10,0,0,1,"umum","ndum"
982,"up","up-ac","ac",1,4,"ar-ac","ar",4,0,0,1,"upacara","aracara"
646,"us","us-an","an",1,38,"en-an","en",38,0,0,1,"urusan","urenan"
305,"us","us-ku","ku",1,16,"et-ku","et",16,0,0,1,"uskup","etkup"
708,"va","va-gi","gi",1,8,"or-gi","or",8,0,0,1,"vagina","orgina"
254,"vi","vi-ru","ru",1,7,"da-ru","da",7,0,0,1,"virus","darus"
183,"wa","wa-ba","ba",1,12,"al-ba","al",12,0,0,1,"wabah","albah"
705,"hy","hy-u","u",1,2,"nc-u","nc",2,0,0,1,"wahyu","wancu"
586,"wa","wa-ri","ri",1,40,"wa-ng","ng",39,1,0,1,"warisan","wangsan"
106,"wa","wa-sh","sh",1,10,"de-sh","de",10,0,0,1,"washington","deshington"
387,"sa","sa-ta","ta",1,20,"ge-ta","ge",20,0,0,1,"wisata","wigeta"
992,"wi","wi-sk","sk",1,5,"wi-le","le",5,0,0,1,"wiski","wilei"
996,"ng","ng- m"," m",1,1,"ng-ae","ae",1,0,0,1,"yang mulia","yangaeulia"
756,"yo","yo-ga","ga",1,2,"bi-ga","bi",2,0,0,1,"yoga","biga"
632,"ik","ik-si","si",1,16,"me-si","me",16,0,0,1,"yurisdiksi","yurisdmesi"
986,"zo","zo-mb","mb",1,12,"si-mb","si",12,0,0,1,"zombie","simbie"
