pairID,word1,word2,POS,similarity,association,n_sim,n_asso,JWSAN_1400
p0834,休日,忠誠,1,0.39,1.39,180,150,1
p0835,吸収,手摺,1,1.07,2.25,150,150,1
p0836,宮殿,御所,1,3.46,4.27,170,150,1
p0837,救い,慈悲,1,3.44,4.42,170,160,1
p0838,救済,用途,1,0.95,2.04,170,150,0
p0839,球根,現状,1,0.71,1.09,150,150,0
p0840,居間,暖炉,1,1.54,3.81,180,130,1
p0841,拒絶,排除,1,2.89,3.94,180,160,1
p0842,拒否,実体,1,0.71,1.76,170,140,0
p0843,漁業,短歌,1,0.41,0.92,180,130,0
p0844,供給,需要,1,1.31,4.88,170,160,1
p0845,競馬,設定,1,0.61,1.66,160,120,0
p0846,共同,協力,1,3.65,4.4,170,140,1
p0847,協調,連携,1,3.68,4.26,170,150,1
p0848,協定,合意,1,3.14,4.17,160,100,1
p0849,協定,配置,1,1.18,2.38,180,130,1
p0850,協同,団結,1,3.51,4.36,160,170,1
p0851,協力,提携,1,3.82,4.67,190,140,1
p0852,協力,連携,1,4.21,4.79,150,140,1
p0853,境界,地層,1,1.64,3.22,170,130,1
p0854,強化,群れ,1,0.75,2.24,170,140,1
p0855,強制,移住,1,0.65,2.11,150,140,1
p0856,強調,先駆,1,1.03,2.31,190,140,0
p0857,強度,蛍光,1,0.64,1.65,180,140,0
p0858,強盗,略奪,1,4.16,4.42,160,150,1
p0859,恐竜,殿下,1,0.54,0.96,160,170,0
p0860,教育,訓練,1,3.35,4.21,130,150,1
p0861,教育,養成,1,3.72,4.29,180,150,1
p0862,教会,聖堂,1,4.09,4.71,190,140,1
p0863,教訓,比喩,1,1.28,2.55,180,150,0
p0864,教授,大佐,1,1.16,1.98,170,130,1
p0865,教養,育ち,1,2.35,3.99,170,150,1
p0866,教養,訓練,1,1.97,3.33,150,150,1
p0867,興味,関心,1,4.45,5.09,160,120,1
p0868,凝視,会釈,1,0.81,1.92,160,150,0
p0869,業者,名簿,1,1.09,3.38,170,160,1
p0870,業務,課題,1,1.85,3.49,170,150,1
p0871,勤め,責任,1,2.35,3.85,150,140,1
p0872,勤め,奉公,1,3.67,4.33,180,160,1
p0873,勤め,奉仕,1,3.05,3.99,170,160,1
p0874,禁止,独占,1,1.22,2.78,130,150,1
p0875,金額,控除,1,1.1,3.61,170,150,1
p0876,金持ち,感情,1,0.62,1.58,160,100,1
p0877,金属,慈悲,1,0.52,0.92,160,150,0
p0878,銀河,円盤,1,1.08,2.87,160,100,1
p0879,区画,部門,1,2.27,3.5,190,140,1
p0880,区間,上着,1,0.66,1.07,150,150,0
p0881,区間,本線,1,1.49,3.5,170,160,1
p0882,区分,部署,1,2.32,3.69,190,140,1
p0883,苦手,足元,1,0.55,1.49,160,150,0
p0884,苦痛,右腕,1,0.74,1.64,170,150,0
p0885,空想,錯覚,1,1.86,3.24,150,150,1
p0886,空想,産物,1,1.19,2.41,180,130,1
p0887,空想,年金,1,0.45,1.21,160,150,1
p0888,空中,保証,1,0.55,1.17,170,160,1
p0889,空洞,白書,1,0.98,1.51,160,100,0
p0890,空母,搭乗,1,1.22,3.39,170,150,1
p0891,隅々,流し,1,0.82,1.97,160,170,0
p0892,繰り返し,反響,1,1.56,2.88,160,150,1
p0893,訓練,養成,1,3.61,4.37,140,130,1
p0894,傾斜,車体,1,0.69,2.26,180,140,0
p0895,刑罰,知恵,1,0.69,1.68,170,130,0
p0896,刑罰,批判,1,1.43,2.8,160,150,0
p0897,兄弟,姉妹,1,4.25,4.92,180,160,1
p0898,契約,性別,1,0.58,1.52,180,130,0
p0899,形状,格好,1,3.15,3.82,130,150,1
p0900,形状,表情,1,1.72,2.77,170,150,1
p0901,形態,様式,1,3.66,4.13,180,150,1
p0902,形態,類型,1,2.57,3.64,160,120,1
p0903,恵み,愛想,1,1.5,2.6,170,160,1
p0904,敬意,対称,1,1.02,1.79,130,150,0
p0905,景観,眺め,1,4.68,4.94,180,160,1
p0906,景色,眺め,1,4.7,4.91,180,150,1
p0907,稽古,養成,1,2.73,4.07,160,170,1
p0908,系統,配列,1,2.36,3.72,170,130,1
p0909,経路,途方,1,1.14,2.35,160,150,1
p0910,経路,道筋,1,4.22,4.27,170,150,1
p0911,繋がり,関連,1,4.22,4.65,130,150,1
p0912,繋がり,連鎖,1,3.82,4.57,170,150,1
p0913,警戒,色彩,1,0.51,1.67,180,150,0
p0914,芸者,人口,1,0.61,1.55,170,130,0
p0915,芸人,着替え,1,0.7,1.99,160,150,0
p0916,欠点,縁側,1,0.58,1.36,190,140,0
p0917,決まり,規律,1,4.64,4.87,180,150,1
p0918,決断,結論,1,2.38,4.04,190,140,1
p0919,決定,結論,1,3.3,4.23,150,150,1
p0920,結合,関わり,1,2.46,3.74,170,150,1
p0921,血液,社交,1,0.66,1.62,170,130,0
p0922,血液,製剤,1,1.21,3.51,180,130,1
p0923,喧嘩,論争,1,3.09,4.12,140,130,1
p0924,嫌悪,一族,1,0.56,1.65,160,170,0
p0925,建て前,面目,1,3.1,3.75,160,100,1
p0926,建築,組み立て,1,3.29,4.29,180,140,1
p0927,建物,機構,1,1.42,2.76,160,170,1
p0928,建立,結構,1,0.67,1.61,150,140,0
p0929,建立,構築,1,3.36,4.04,170,130,1
p0930,憲兵,虐殺,1,1.01,2.8,180,150,1
p0931,憲法,条項,1,2.27,4.26,180,160,1
p0932,拳銃,口径,1,1.82,4.28,150,140,1
p0933,検察,調べ,1,2.7,4.33,150,140,1
p0934,検定,調査,1,1.95,3.06,150,140,1
p0935,検討,考慮,1,3.89,4.24,160,100,1
p0936,権利,資格,1,2.33,3.29,130,150,1
p0937,権利,扶養,1,0.92,2.75,180,150,1
p0938,見解,観点,1,3.23,4.01,180,160,1
p0939,見掛け,浴槽,1,0.55,1.23,170,130,0
p0940,見込み,配当,1,1.39,3.14,160,150,1
p0941,見出し,椅子,1,0.55,1.11,140,130,0
p0942,見直し,補正,1,3.54,4.24,140,130,1
p0943,見通し,略奪,1,0.73,1.43,170,160,0
p0944,見舞い,視察,1,1.77,2.81,160,120,1
p0945,見物,視察,1,3.08,3.88,130,150,1
p0946,元気,活力,1,4.31,4.73,180,150,1
p0947,元素,野菜,1,0.74,2.28,160,120,0
p0948,原型,生物,1,0.94,2.67,170,130,1
p0949,原型,石膏,1,1.49,3.14,180,160,1
p0950,原子,崇拝,1,0.61,1.4,140,130,0
p0951,原則,規律,1,3.27,4.12,180,150,1
p0952,原則,定め,1,3.62,4.29,170,130,1
p0953,原点,静止,1,0.95,2.16,170,130,0
p0954,幻想,錯覚,1,3.67,4.32,160,100,1
p0955,減少,縮小,1,3.68,4.52,170,130,1
p0956,減少,贈り物,1,0.65,1.69,190,140,0
p0957,源泉,注釈,1,0.91,1.72,150,140,0
p0958,現状,接着,1,0.75,1.81,170,130,0
p0959,言い訳,謝罪,1,1.86,3.81,170,140,1
p0960,言葉遣い,市場,1,0.68,1.41,150,140,0
p0961,言葉遣い,来客,1,0.85,3.25,180,130,0
p0962,限定,前進,1,0.67,1.42,160,150,0
p0963,限度,配置,1,0.88,1.82,170,130,0
p0964,古典,力学,1,0.98,2.04,160,100,0
p0965,戸口,玄関,1,4.14,4.62,160,100,1
p0966,胡瓜,自負,1,0.85,1.63,190,140,0
p0967,胡桃,陽気,1,0.8,1.7,150,140,0
p0968,胡麻,司法,1,0.54,0.84,170,150,0
p0969,顧客,抽出,1,0.84,2.41,190,140,0
p0970,午後,昼食,1,1.94,3.96,160,170,1
p0971,後ろ,背中,1,2.98,4.3,180,150,1
p0972,後者,用事,1,0.72,1.36,170,150,0
p0973,後方,裏手,1,3.14,3.8,140,130,1
p0974,御陰,援助,1,2.03,3.04,170,150,1
p0975,御殿,王宮,1,4.12,4.51,170,130,1
p0976,御負け,追加,1,1.69,2.7,170,130,0
p0977,御免,解雇,1,1.89,3.33,160,120,1
p0978,御覧,監査,1,1.7,2.43,170,130,1
p0979,御洒落,不動,1,0.69,1.48,180,140,0
p0980,誤り,過ち,1,3.98,4.05,180,150,1
p0981,誤り,間違い,1,5.01,5.08,160,120,1
p0982,誤解,間違い,1,3.79,4.53,180,160,1
p0983,護衛,空母,1,1.54,3.84,160,150,1
p0984,乞食,保証,1,0.68,1.58,170,130,0
p0985,交易,取り引き,1,3.98,4.19,160,150,1
p0986,交易,商業,1,3.13,4.37,180,130,1
p0987,交易,通商,1,3.95,4.25,160,150,1
p0988,交換,売買,1,2.07,3.66,150,140,1
p0989,交差,渋滞,1,1.11,3.52,170,140,1
p0990,交際,行き来,1,2.11,3.58,160,170,1
p0991,交渉,行き来,1,1.88,2.95,170,130,1
p0992,交渉,取り引き,1,4.08,4.65,160,150,1
p0993,交渉,商売,1,2.32,4.22,170,150,1
p0994,交渉,付き合い,1,1.94,3.38,170,140,1
p0995,交代,替え,1,4.36,4.54,170,130,1
p0996,交代,倒産,1,0.98,2.46,150,140,0
p0997,交通,運輸,1,3.17,4.57,160,150,1
p0998,交通,渋滞,1,1.92,4.72,170,150,1
p0999,交通,神経,1,0.65,1.68,140,130,1
p1000,交通,輸送,1,2.94,4.71,170,140,1
p1001,交通,連絡,1,1.55,3.43,180,130,1
p1002,交流,有限,1,0.82,1.74,180,140,0
p1003,光景,目撃,1,1.77,3.39,170,130,1
p1004,光沢,暗黒,1,0.81,2.17,150,150,0
p1005,公式,声明,1,1.71,3,130,150,1
p1006,公表,氏名,1,0.99,3.15,180,140,1
p1007,公務,産物,1,0.78,1.93,190,140,0
p1008,効用,救助,1,0.99,2.12,140,130,0
p1009,口座,渓谷,1,0.55,0.95,170,130,0
p1010,口調,響き,1,1.67,3.34,160,170,1
p1011,向上,進行,1,2.01,3.29,170,140,1
p1012,向上,進展,1,3.59,4.25,170,130,1
p1013,向上,進歩,1,4.49,4.6,160,150,1
p1014,向上,発展,1,3.98,4.52,170,130,1
p1015,好み,脅威,1,0.58,1.52,140,130,0
p1016,好み,胡麻,1,0.66,2.02,180,160,0
p1017,好み,趣味,1,3.56,4.74,180,130,1
p1018,好意,恩恵,1,1.87,3.34,170,140,1
p1019,好意,慈悲,1,1.81,3,150,140,1
p1020,工学,技術,1,2.64,4.45,190,140,1
p1021,工業,製造,1,2.69,4.59,170,130,1
p1022,工作,機動,1,1.38,2.54,170,150,1
p1023,工作,新築,1,1.25,3,160,150,1
p1024,工作,組み立て,1,3.77,4.66,140,130,1
p1025,工夫,構想,1,2.39,3.81,180,160,1
p1026,工夫,考案,1,3.44,4.23,160,150,1
p1027,工夫,発明,1,2.92,4.41,170,150,1
p1028,広がり,山脈,1,1.32,3.02,170,130,1
p1029,広がり,平野,1,2.24,3.85,130,150,1
p1030,広間,暖炉,1,1.25,3.3,160,150,1
p1031,攻撃,非難,1,2.51,3.75,140,130,1
p1032,攻略,逮捕,1,0.95,2.24,180,140,0
p1033,構え,調子,1,0.89,2.01,160,150,0
p1034,構想,立案,1,3.24,4.24,170,150,1
p1035,構造,系列,1,1.97,3.08,130,150,1
p1036,構造,組織,1,3.38,3.92,170,150,1
p1037,構築,製作,1,3.45,4.21,170,160,1
p1038,港湾,後半,1,0.69,0.96,150,150,0
p1039,甲板,扶養,1,0.64,1.18,170,130,0
p1040,硬化,毛布,1,0.47,1.27,160,120,1
p1041,硬直,空中,1,0.74,1.36,170,150,0
p1042,硬直,絶叫,1,1.12,2.45,170,130,0
p1043,耕作,驢馬,1,1.36,2.82,140,130,0
p1044,考案,製作,1,2.24,3.96,160,100,1
p1045,行儀,言動,1,1.92,3.73,170,140,1
p1046,行事,司会,1,1.33,3.67,160,150,1
p1047,行事,紳士,1,0.69,2.06,160,120,0
p1048,行進,成熟,1,0.91,1.99,190,140,0
p1049,行動,半径,1,1.22,2.99,170,150,0
p1050,行列,路線,1,1.03,2.36,160,170,1
p1051,高価,毛皮,1,1.38,3.99,170,150,1
p1052,高校,中学,1,2.54,4.51,150,140,1
p1053,合計,詩人,1,0.48,1,160,170,1
p1054,合図,好意,1,0.98,2.27,170,150,1
p1055,合成,構造,1,1.59,3.12,170,160,1
p1056,合成,組み立て,1,2.56,3.62,160,120,1
p1057,合体,統一,1,3.61,4.01,160,150,1
p1058,合体,同盟,1,2.49,3.74,140,130,1
p1059,合同,社債,1,0.96,2.23,170,150,0
p1060,合併,接続,1,2.03,3.2,180,130,1
p1061,合流,団結,1,2.27,3.57,170,150,1
p1062,拷問,車輪,1,0.46,1.8,180,150,1
p1063,告知,昼食,1,0.54,1.09,150,150,0
p1064,告発,異端,1,0.94,2.44,170,140,0
p1065,穀物,貯蔵,1,1.12,3.89,160,120,1
p1066,骨格,離脱,1,0.61,1.27,160,150,0
p1067,骨折,動詞,1,0.61,1.23,150,140,0
p1068,困惑,迷い,1,4.03,4.39,180,150,1
p1069,婚約,真珠,1,1.09,3.22,150,150,1
p1070,混合,球根,1,0.44,1.56,180,150,0
p1071,混同,出所,1,0.86,1.48,160,170,0
p1072,混乱,当惑,1,3.36,4.1,140,130,1
p1073,混乱,狼狽,1,3.04,3.75,160,150,1
p1074,差異,相違,1,3.87,4.11,160,150,1
p1075,座席,椅子,1,4,4.81,190,140,1
p1076,座敷,部屋,1,3.41,4.29,160,150,1
p1077,再会,物体,1,0.56,1.59,170,130,0
p1078,再開,歌劇,1,0.65,1.51,150,150,0
p1079,再現,帰還,1,0.95,2.09,180,160,0
p1080,再現,空想,1,1.11,2.67,160,120,1
p1081,最新,避妊,1,0.49,1.64,170,140,0
p1082,才能,資質,1,4.01,4.15,160,150,1
p1083,才能,到達,1,1.24,2.81,130,150,1
p1084,採択,選抜,1,3.06,3.66,160,150,1
p1085,栽培,耕作,1,3.78,4.47,170,150,1
p1086,災害,異変,1,2.23,4.1,160,100,1
p1087,災害,遭難,1,2.82,4.55,170,130,1
p1088,祭り,陽気,1,1.79,4.08,190,140,1
p1089,細工,水晶,1,0.88,3.18,170,140,1
p1090,細胞,電池,1,0.67,1.51,160,120,0
p1091,裁判,訴え,1,3.29,4.73,160,150,1
p1092,裁判,訴訟,1,3.5,4.93,160,150,1
p1093,裁判,本陣,1,0.83,1.88,170,130,0
p1094,材料,樹脂,1,1.52,3.63,160,150,1
p1095,財産,午前,1,0.49,0.89,150,140,1
p1096,作り,構築,1,3.79,4.45,160,120,1
p1097,作り,新築,1,2,3.74,160,100,1
p1098,作家,短編,1,1.28,4.24,180,150,1
p1099,作業,運営,1,1.78,3.27,160,150,1
p1100,作業,課題,1,1.46,3.06,160,150,1
p1101,作業,手順,1,2.44,4.21,160,150,1
p1102,作物,工芸,1,2.23,3.28,180,130,1
p1103,作文,執筆,1,3.16,4.36,140,130,1
p1104,作文,組成,1,1.42,2.67,170,160,0
p1105,作文,表記,1,1.9,3.47,160,100,1
p1106,作法,行儀,1,4.13,4.83,140,130,1
p1107,作用,重複,1,0.63,2.17,180,150,0
p1108,作用,働き,1,3.83,4.45,160,100,1
p1109,削減,縮小,1,3.37,4.52,170,160,1
p1110,削減,節約,1,3.29,4.36,180,140,1
p1111,削減,短縮,1,2.39,3.75,140,130,1
p1112,錯覚,発掘,1,0.73,1.57,180,160,0
p1113,錯誤,間違い,1,3.92,4.22,170,130,1
p1114,察知,感性,1,2.04,3.37,180,160,1
p1115,参照,関連,1,2.75,3.8,130,150,1
p1116,山岳,弾み,1,0.72,1.39,180,160,0
p1117,山羊,化け物,1,0.67,1.53,170,150,0
p1118,散歩,水辺,1,1.11,3.33,160,150,1
p1119,散乱,波長,1,0.9,1.91,160,150,0
p1120,散乱,配布,1,1.12,2.39,160,150,0
p1121,産業,製造,1,2.59,4.31,180,150,1
p1122,産物,製品,1,3.1,4.26,180,140,1
p1123,残り,書房,1,0.65,1.49,170,150,0
p1124,仕掛け,左翼,1,0.74,1.59,180,160,0
p1125,仕業,振る舞い,1,2.81,3.57,170,150,1
p1126,仕事,生き甲斐,1,1.43,3.61,170,140,0
p1127,仕事,占領,1,0.86,2.07,170,130,1
p1128,仕事場,工房,1,3.5,4.43,150,150,1
p1129,仕組み,機関,1,2.36,3.72,180,140,1
p1130,仕組み,構成,1,3.99,4.39,170,130,1
p1131,仕組み,制度,1,4.29,4.61,170,160,1
p1132,仕方,手法,1,4.28,4.72,170,160,1
p1133,仕方,身振り,1,2.42,3.41,160,150,1
p1134,仕方,態度,1,1.68,2.59,170,130,1
p1135,使い,活用,1,3.31,4.18,160,150,1
p1136,使い,獅子,1,0.76,1.74,160,150,0
p1137,使い,定義,1,1.15,2.21,160,170,1
p1138,刺激,興奮,1,2.99,4.48,150,140,1
p1139,刺激,刃物,1,1.21,2.91,190,140,0
p1140,刺繍,画家,1,1.22,2.7,170,160,1
p1141,司会,歌劇,1,1.01,2.59,160,170,0
p1142,始め,当初,1,4.27,4.72,150,140,1
p1143,始末,清算,1,3.39,3.92,180,150,1
p1144,姿勢,携帯,1,0.61,2.12,170,130,1
p1145,子宮,西洋,1,0.49,1.19,170,150,1
p1146,子犬,少量,1,0.52,1.79,170,140,0
p1147,子孫,強度,1,0.58,1.42,170,140,0
p1148,師範,見本,1,2.78,3.94,190,140,1
p1149,師範,手本,1,3.72,4.66,170,160,1
p1150,志士,指輪,1,0.76,1.47,170,150,0
p1151,思い,願い,1,3.34,4.27,130,150,1
p1152,思い遣り,親切,1,4.24,4.23,180,150,1
p1153,思い出,覚え,1,2.82,4.16,150,150,1
p1154,思想,丸太,1,0.61,1.08,180,130,0
p1155,指示,離脱,1,0.65,1.84,160,150,0
p1156,指定,明示,1,2.4,3.2,160,150,1
p1157,指導,監督,1,3.13,4.46,180,160,1
p1158,指紋,散乱,1,0.61,1.95,170,130,0
p1159,指輪,婚約,1,2.33,4.81,170,160,1
p1160,指輪,生態,1,0.5,1.15,180,130,0
p1161,支え,補助,1,3.99,4.39,140,130,1
p1162,支援,救助,1,3.71,4.43,170,150,1
p1163,支援,補助,1,3.66,4.34,150,140,1
p1164,支援,養育,1,2.33,3.84,190,140,1
p1165,支出,消費,1,3.61,4.79,160,170,1
p1166,支出,費用,1,3.36,4.61,180,160,1
p1167,支度,準備,1,4.95,4.98,180,150,1
p1168,支度,用意,1,4.71,4.87,160,100,1
p1169,支配,統治,1,4.1,4.42,160,150,1
p1170,死因,内容,1,0.99,2.41,170,130,0
p1171,死骸,遺体,1,4.49,4.71,170,150,1
p1172,紙幣,偽造,1,1.01,3.79,180,140,1
p1173,視聴,集中,1,1.1,3.11,170,130,1
p1174,視点,円筒,1,0.9,1.72,160,150,0
p1175,詩人,丈夫,1,0.65,1.24,180,130,0
p1176,詩人,同性,1,0.64,1.31,160,170,0
p1177,資金,居間,1,0.5,1.33,140,130,1
p1178,資質,配置,1,0.93,2.44,180,140,0
p1179,事業,任務,1,2.05,3.25,130,150,1
p1180,事件,殺人,1,2.46,4.32,170,130,1
p1181,事象,渋滞,1,1.13,2.33,150,150,0
p1182,事変,災害,1,2.62,3.73,170,160,1
p1183,事変,遭難,1,1.54,3.08,170,130,1
p1184,事変,騒動,1,3.22,4.14,150,140,1
p1185,事変,暴動,1,2.97,3.94,150,150,1
p1186,事例,代表,1,1.33,2.25,180,140,1
p1187,寺院,神殿,1,2.99,3.94,150,150,1
p1188,持ち主,経歴,1,0.86,2.48,160,150,0
p1189,持続,貯蔵,1,1.51,2.88,150,140,1
p1190,時期,瞬間,1,2.2,3.12,130,150,1
p1191,時代,弾丸,1,0.59,1.65,180,130,0
p1192,時代,遅れ,1,0.78,2.78,160,150,1
p1193,次官,総長,1,1.95,3.32,170,150,1
p1194,治安,小隊,1,1.18,2.59,130,150,0
p1195,治癒,尺度,1,0.69,1.62,180,130,0
p1196,自伝,作品,1,2.16,3.74,160,100,1
p1197,自発,変更,1,0.8,1.99,160,150,0
p1198,自負,覚え,1,1.54,2.72,160,150,1
p1199,自立,反発,1,1.27,3.31,160,120,1
p1200,執行,実施,1,3.92,4.51,160,120,1
p1201,失敗,過ち,1,4.47,4.81,160,100,1
p1202,失敗,間違い,1,3.87,4.49,150,150,1
p1203,失敗,原子,1,0.64,1.48,160,150,1
p1204,質量,調和,1,0.85,2.09,180,140,0
p1205,実験,試み,1,4.16,4.57,160,150,1
p1206,実施,履行,1,3.44,4.08,160,150,1
p1207,実習,慣行,1,1.42,2.69,180,140,0
p1208,実力,機能,1,1.67,3.06,170,130,1
p1209,実力,才能,1,2.92,4.21,130,150,1
p1210,芝居,著作,1,1.41,3.53,150,150,1
p1211,芝居,役者,1,2.64,5.06,170,130,1
p1212,芝生,孤児,1,0.52,1.05,170,130,0
p1213,写し,複製,1,4.73,4.83,180,160,1
p1214,写真,映像,1,3.19,4.45,150,150,1
p1215,写真,画像,1,4.03,4.89,170,150,1
p1216,射撃,発砲,1,4.03,4.74,190,140,1
p1217,社交,行き来,1,2.09,3.27,130,150,1
p1218,車体,経費,1,0.73,2.41,160,150,0
p1219,尺度,規範,1,2.44,3.55,180,130,1
p1220,尺度,標準,1,2.44,3.63,160,150,1
p1221,尺度,不倫,1,0.71,1.81,190,140,0
p1222,釈放,留置,1,1.09,3.55,170,150,1
p1223,弱点,上手,1,0.64,2.44,170,160,0
p1224,主義,疎外,1,0.86,2.01,170,150,0
p1225,主権,従属,1,1.31,3.47,160,150,1
p1226,主催,祝日,1,0.67,2.2,170,140,0
p1227,主人,太陽,1,0.98,1.78,150,150,1
p1228,主張,無効,1,0.85,2.23,160,100,0
p1229,取り引き,売買,1,4.21,4.75,170,160,1
p1230,取り調べ,捜索,1,2.79,4.29,150,150,1
p1231,守り,防御,1,4.96,5.23,160,170,1
p1232,守り,養護,1,3.31,4.07,160,100,1
p1233,守護,防御,1,3.88,4.23,160,150,1
p1234,守備,防御,1,4.33,4.94,180,160,1
p1235,手続き,更生,1,1.08,2.81,190,140,1
p1236,手伝い,救助,1,3.37,4.16,180,130,1
p1237,手伝い,支援,1,4.09,4.54,180,160,1
p1238,手当て,異常,1,0.58,1.92,170,150,1
p1239,手当て,補償,1,3.39,4.07,160,150,1
p1240,手本,模範,1,4.83,4.68,160,150,1
p1241,趣向,献立,1,1.13,2.84,160,100,0
p1242,受信,回線,1,1.66,3.95,180,150,1
p1243,授業,講義,1,4.57,4.74,170,130,1
p1244,授業,講座,1,4.24,4.71,160,150,1
p1245,樹木,読者,1,0.48,1.19,180,160,1
p1246,周知,金剛,1,0.76,1.36,160,100,0
p1247,周遊,渡航,1,2.2,3.76,180,160,1
p1248,就任,発足,1,1.88,3.19,160,150,1
p1249,修正,改訂,1,3.73,4.49,150,140,1
p1250,修理,手入れ,1,3.45,4.27,180,160,1
p1251,修理,復元,1,3.94,4.67,140,130,1
p1252,終わり,結び,1,3.87,4.51,150,150,0
p1253,習慣,風俗,1,2.03,3.1,130,150,1
p1254,週末,宿題,1,0.66,2.45,160,150,0
p1255,集積,導体,1,1.18,2.51,170,160,0
p1256,集積,牧場,1,0.76,2.17,140,130,0
p1257,住まい,駐在,1,2.29,3.57,170,160,1
p1258,住居,家屋,1,4.47,4.96,170,140,1
p1259,住居,自宅,1,4.08,5.01,170,150,1
p1260,住居,駐在,1,2.02,3.14,130,150,1
p1261,住居,邸宅,1,3.92,4.62,170,150,1
p1262,住宅,家屋,1,4.52,5,130,150,1
p1263,銃口,信号,1,0.64,1.28,170,150,0
p1264,銃口,前足,1,0.59,1.29,160,100,0
p1265,銃声,花火,1,1.12,2.77,180,140,1
p1266,銃声,駐車,1,0.47,1.04,170,150,1
p1267,祝い,勝利,1,2.18,4.4,170,130,1
p1268,熟練,獲得,1,1.71,2.91,150,150,1
p1269,出し汁,社交,1,0.48,0.85,160,150,0
