pairID,word1,word2,POS,similarity,association,n_sim,n_asso,JWSAN_1400
p1270,出荷,市販,1,1.41,3.55,170,140,1
p1271,出現,瞬き,1,1.22,2.74,190,140,0
p1272,出口,解放,1,2.03,3.46,150,140,1
p1273,出口,記念,1,0.64,1.31,170,130,0
p1274,出世,昇進,1,4.81,5.16,170,130,1
p1275,出生,人物,1,1.26,3.18,160,150,1
p1276,出生,養育,1,1.58,3.48,170,130,1
p1277,出版,刊行,1,4.01,4.55,160,150,1
p1278,出版,書籍,1,2.87,4.8,170,150,1
p1279,出版,発行,1,3.9,4.66,160,150,1
p1280,出来事,悪夢,1,1.07,2.79,150,140,0
p1281,春秋,時間,1,1.69,2.77,170,150,1
p1282,循環,動脈,1,1.95,3.86,130,150,1
p1283,準備,用意,1,4.94,4.85,160,150,1
p1284,巡査,氏名,1,0.48,1.73,160,150,1
p1285,処置,手当て,1,4.15,4.66,190,140,1
p1286,処罰,制裁,1,4.22,4.61,160,150,1
p1287,処罰,懲戒,1,3.72,4.57,130,150,1
p1288,処分,刑罰,1,3.51,4.39,140,130,1
p1289,処分,懲戒,1,3.35,4.48,160,100,1
p1290,所有,財産,1,2.29,4.46,170,140,1
p1291,書簡,連隊,1,0.65,1.41,160,100,0
p1292,書店,本屋,1,5.45,5.21,180,150,1
p1293,書房,本屋,1,4.29,4.84,170,140,1
p1294,助け,救済,1,4.98,5.13,170,160,1
p1295,叙述,形容,1,2.01,3.01,150,150,1
p1296,女神,原型,1,0.73,1.47,180,130,0
p1297,女性,引き出し,1,0.45,1.56,160,150,1
p1298,勝手,台所,1,3.03,3.74,160,150,1
p1299,勝負,競争,1,4.16,5.02,180,130,1
p1300,勝負,試合,1,3.38,4.83,170,150,1
p1301,勝負,戦い,1,4.34,4.71,160,150,1
p1302,勝利,椅子,1,0.49,1.45,180,140,1
p1303,勝利,征服,1,2.53,3.94,180,160,1
p1304,勝利,誘惑,1,0.75,1.55,170,130,0
p1305,召集,徴兵,1,2.78,4.05,140,130,1
p1306,商売,専業,1,1.73,3.45,160,120,1
p1307,商法,敬語,1,0.7,2.14,170,150,0
p1308,奨励,持ち,1,0.94,1.73,160,100,0
p1309,奨励,昇進,1,1.66,3.27,160,150,1
p1310,将軍,狂言,1,0.65,1.8,170,140,0
p1311,将校,生まれ,1,0.6,1.55,160,170,1
p1312,小屋,丸太,1,1.61,3.98,190,140,1
p1313,小切手,受け取り,1,1.42,3.55,170,130,1
p1314,小船,経歴,1,0.55,1.25,170,130,0
p1315,小隊,高度,1,0.73,1.31,150,150,0
p1316,小鳥,恐慌,1,0.56,1.11,170,150,0
p1317,小道,経路,1,2.02,3.39,180,130,1
p1318,小路,通り,1,3.74,4.11,160,150,0
p1319,少年,直線,1,0.62,1.67,160,120,1
p1320,承認,賛成,1,3.83,4.5,180,140,1
p1321,松明,煙突,1,1.45,2.51,170,150,0
p1322,消失,炎症,1,0.79,1.85,160,150,0
p1323,焦点,細部,1,1.73,3.06,160,170,1
p1324,照明,電灯,1,4.76,5.14,180,160,1
p1325,症状,嘔吐,1,1.73,4.07,170,150,1
p1326,衝撃,能力,1,0.75,1.85,170,160,1
p1327,証拠,特徴,1,1.72,3.06,170,140,1
p1328,証券,真珠,1,0.62,1.44,160,120,0
p1329,証言,繊維,1,0.54,1.15,140,130,0
p1330,証人,不満,1,0.7,1.58,170,160,0
p1331,証明,見込み,1,1.2,2.52,170,150,1
p1332,詳細,論点,1,1.63,3.09,180,160,1
p1333,象徴,同性,1,0.61,1.65,160,150,0
p1334,賞金,散乱,1,0.55,1.25,160,150,0
p1335,障害,低温,1,0.84,2.66,170,130,1
p1336,障壁,将軍,1,0.67,1.58,170,160,0
p1337,上演,興行,1,3.36,4.45,190,140,1
p1338,上部,骨格,1,0.9,2.11,160,150,0
p1339,上陸,水兵,1,1.06,3.35,160,100,1
p1340,丈夫,事情,1,0.71,1.75,170,140,0
p1341,場合,堕落,1,0.63,1.45,180,160,0
p1342,場面,電圧,1,0.54,1.15,170,150,0
p1343,情熱,親密,1,1.26,2.89,160,150,1
p1344,情報,知識,1,3.04,4.22,170,130,1
p1345,条項,論点,1,1.58,2.9,140,130,1
p1346,浄化,清掃,1,3.31,4.3,170,150,1
p1347,植物,草木,1,4.5,5,170,150,1
p1348,職業,性別,1,0.81,2.61,170,160,1
p1349,食事,劇場,1,0.62,1.89,160,150,1
p1350,食堂,反撃,1,0.5,0.87,170,150,0
p1351,食糧,配給,1,1.91,4.03,160,100,1
p1352,伸び,増加,1,3.73,4.28,170,130,1
p1353,伸び,増大,1,3.01,3.91,170,140,1
p1354,信条,意見,1,2.15,3.36,170,130,1
p1355,信徒,洗礼,1,2.22,4.19,140,130,1
p1356,信念,忠誠,1,2.19,3.5,170,130,1
p1357,侵害,違反,1,2.51,3.85,160,120,1
p1358,侵害,人情,1,0.78,1.99,130,150,0
p1359,侵入,攻略,1,2.45,3.81,170,150,1
p1360,侵略,丈夫,1,0.75,1.62,170,150,0
p1361,審査,裁判,1,2.77,4.19,190,140,1
p1362,審査,視察,1,2.38,3.32,130,150,1
p1363,審査,評価,1,3.32,4.34,170,150,1
p1364,審判,偏差,1,1.25,2.84,190,140,0
p1365,振る舞い,行為,1,3.94,4.59,160,150,1
p1366,新人,商法,1,0.65,1.57,130,150,0
p1367,申請,衰退,1,0.73,1.48,160,120,0
p1368,真剣,誠実,1,3,4.07,130,150,1
p1369,真実,虚偽,1,0.97,3.17,180,130,1
p1370,真実,半島,1,0.53,1.38,170,130,1
p1371,真理,証明,1,2.26,3.67,170,160,1
p1372,神宮,聖堂,1,2.84,3.45,160,150,1
p1373,神経,伝達,1,1.56,3.71,160,150,1
p1374,神聖,祭り,1,2.23,4.01,180,130,1
p1375,神殿,聖堂,1,3.45,4.19,190,140,1
p1376,神父,観客,1,0.63,1.24,160,150,0
p1377,親切,配慮,1,3.41,4.22,160,100,1
p1378,身長,ちび,1,1.85,4.31,170,130,1
p1379,人格,個性,1,3.01,4.21,190,140,1
p1380,人格,本質,1,2.12,3.56,180,160,1
p1381,人気,評判,1,3.5,4.64,170,140,1
p1382,人質,陣営,1,0.93,2.27,150,150,0
p1383,人種,白色,1,1.33,3.64,130,150,1
p1384,人情,思い遣り,1,3.53,4.34,180,140,1
p1385,人体,中性,1,0.82,2.18,160,120,0
p1386,人物,実在,1,1.17,3.53,180,150,1
p1387,人柄,気質,1,3.47,4.34,150,140,1
p1388,人柄,後半,1,0.56,1.05,180,160,0
p1389,刃物,楕円,1,0.56,1.38,160,170,0
p1390,図表,概要,1,1.56,3.33,180,150,1
p1391,図面,絵画,1,2.5,3.44,140,130,1
p1392,垂れ,芸者,1,0.68,1.75,170,130,0
p1393,垂直,伝導,1,0.8,1.63,160,150,0
p1394,推進,司法,1,0.89,1.91,170,130,1
p1395,水晶,視力,1,0.9,2.49,180,160,0
p1396,水槽,挿し絵,1,0.46,1.22,180,130,0
p1397,遂行,達成,1,3.27,4.33,180,160,1
p1398,酔い,事件,1,0.88,2.67,160,120,1
p1399,崇拝,愛好,1,2.37,3.35,160,150,1
p1400,崇拝,賛美,1,2.85,3.8,150,150,1
p1401,数値,偏差,1,2.27,3.96,180,150,0
p1402,寸法,数量,1,1.96,3.67,160,150,1
p1403,世紀,後半,1,0.92,2.36,170,160,1
p1404,世紀,野菜,1,0.41,1.32,170,160,1
p1405,世帯,家事,1,1.46,3.75,160,120,1
p1406,世代,占い,1,0.79,1.79,130,150,0
p1407,世話,手当て,1,2.86,3.81,170,150,1
p1408,世話,面倒,1,2.83,4.06,150,140,1
p1409,制限,食塩,1,0.76,2.88,180,150,1
p1410,制御,抑圧,1,2.99,4.02,180,130,1
p1411,制裁,懲戒,1,3.25,3.9,170,150,1
p1412,制作,構図,1,1.86,3.88,190,140,1
p1413,制作,製造,1,4.11,4.41,180,140,1
p1414,制作,組成,1,2.32,3.41,170,160,1
p1415,制作,創出,1,3.35,4.3,160,120,1
p1416,制定,開設,1,2.08,3.15,170,130,1
p1417,制定,結成,1,1.89,2.86,170,150,1
p1418,制定,創立,1,2.29,3.35,170,150,1
p1419,制約,限定,1,3.51,3.9,160,150,1
p1420,制約,限度,1,3.18,3.94,160,150,1
p1421,制約,束縛,1,3.28,4.22,150,150,1
p1422,性格,気質,1,4.23,4.55,150,150,1
p1423,性質,気分,1,1.91,3.1,160,120,1
p1424,性質,特徴,1,3.79,4.58,180,130,1
p1425,性別,平方,1,0.78,1.07,130,150,0
p1426,成功,失敗,1,1,4.46,170,160,1
p1427,成就,遂行,1,2.65,3.83,190,140,1
p1428,成熟,果実,1,1.73,4.09,160,120,1
p1429,成熟,勢い,1,1.27,2.48,170,160,1
p1430,成分,材料,1,3.28,4.34,170,140,1
p1431,成分,食材,1,1.49,4,160,120,1
p1432,成分,要素,1,3.78,4.21,170,150,1
p1433,政策,方針,1,3.52,4.22,170,150,1
p1434,政治,腐敗,1,1.06,3.7,160,150,1
p1435,政治,北東,1,0.54,1.36,170,150,0
p1436,整形,石膏,1,1.17,3.05,160,150,1
p1437,整備,確保,1,1.19,2.69,140,130,1
p1438,整理,調節,1,2.29,3.29,150,140,1
p1439,整理,配置,1,2.47,4.06,150,140,1
p1440,整理,配列,1,2.83,4.12,160,100,1
p1441,正確,精度,1,3.54,4.68,160,120,1
p1442,正義,司教,1,1.2,2.47,170,150,1
p1443,正午,弾丸,1,0.6,1.07,130,150,0
p1444,正体,財産,1,0.54,1.54,160,150,1
p1445,正直,誠実,1,4.31,4.59,160,150,1
p1446,清潔,消毒,1,2.7,4.28,160,150,1
p1447,生活,切断,1,0.58,1.45,160,150,0
p1448,生活,様式,1,1.92,3.79,170,150,1
p1449,生産,製造,1,4.35,4.98,150,150,1
p1450,生体,困難,1,0.69,1.93,170,130,0
p1451,生地,織物,1,3.33,4.61,160,150,1
p1452,生物,会館,1,0.55,1.49,170,140,0
p1453,精神,偵察,1,0.89,1.78,150,140,0
p1454,精神,保健,1,1.2,2.83,160,150,1
p1455,精度,社債,1,0.83,1.51,170,160,0
p1456,聖職,食塩,1,0.66,1.59,150,140,0
p1457,聖人,不倫,1,0.56,1.52,140,130,0
p1458,製剤,輸血,1,1.26,3.53,180,150,1
p1459,西方,土俵,1,1.03,2.8,160,120,0
p1460,西洋,蜜蜂,1,0.84,2.31,160,150,0
p1461,請求,梯子,1,0.76,1.4,170,160,0
p1462,石灰,弾み,1,0.72,1.28,170,150,0
p1463,石垣,独り言,1,0.54,1.02,160,170,0
p1464,切れ,欠片,1,2.73,3.63,170,140,0
p1465,切れ,破片,1,2.85,3.81,170,150,1
p1466,切れ目,段落,1,2.91,3.86,140,130,1
p1467,設計,警備,1,0.92,2.12,130,150,1
p1468,設備,道具,1,2.65,4.14,180,130,1
p1469,節約,経済,1,1.52,3.83,150,140,1
p1470,説得,実例,1,1.35,2.86,130,150,1
p1471,絶対,服従,1,1.93,3.47,130,150,1
p1472,絶対,分析,1,0.65,1.91,160,150,1
p1473,先駆,出番,1,1.12,2.4,170,140,0
p1474,先端,円盤,1,0.62,1.66,180,130,0
p1475,占領,攻略,1,2.63,3.96,170,150,1
p1476,宣伝,広告,1,4.54,5.07,190,140,1
p1477,戦い,抗争,1,4.53,4.9,180,130,1
p1478,戦い,闘争,1,4.72,4.86,160,150,1
p1479,戦士,軍人,1,3.76,4.56,170,140,1
p1480,戦時,看護,1,0.71,2.58,140,130,1
p1481,戦闘,衝突,1,3.3,4.26,160,170,1
p1482,戦略,構想,1,3.04,4.23,150,150,1
p1483,洗濯,浄化,1,2.72,3.85,180,150,1
p1484,洗礼,主流,1,0.82,1.66,160,100,0
p1485,洗礼,裏打ち,1,0.99,1.7,160,100,0
p1486,洗練,操縦,1,0.99,2.01,170,130,0
p1487,染み,競り,1,0.71,1.39,160,100,0
p1488,旋律,平均,1,1.08,2.11,160,100,0
p1489,線路,区間,1,1.98,4.19,160,150,1
p1490,線路,行列,1,1.1,2.16,170,130,1
p1491,線路,鉄道,1,3.14,4.94,160,100,1
p1492,繊維,果物,1,0.88,2.91,160,170,1
p1493,前進,増加,1,1.59,3.29,180,140,1
p1494,前提,想定,1,2.88,3.75,180,140,1
p1495,前日,宿題,1,0.71,2.72,140,130,1
p1496,前日,狙い,1,0.65,1.47,160,170,1
p1497,前半,後書き,1,0.84,2.41,190,140,0
p1498,善意,恩恵,1,2.13,3.44,160,150,1
p1499,全米,暴動,1,0.79,2.21,160,150,0
p1500,全米,略奪,1,0.59,1.63,160,150,0
p1501,措置,方策,1,2.9,3.74,190,140,1
p1502,狙い,目当て,1,4.03,4.37,180,150,1
p1503,疎開,運行,1,0.81,1.8,180,130,0
p1504,祖先,祭祀,1,1.48,3.61,170,140,1
p1505,祖先,集積,1,0.78,1.74,150,140,0
p1506,素人,野球,1,0.67,2.39,190,140,1
p1507,素朴,懐疑,1,1.02,1.68,180,130,0
p1508,組み立て,輸出,1,0.86,2.43,160,100,0
p1509,組織,結成,1,2.52,4.09,180,140,1
p1510,組織,編成,1,3.07,4.25,170,130,1
p1511,阻止,障害,1,2.22,3.49,180,160,1
p1512,創作,芝居,1,2.38,4.09,160,120,1
p1513,創始,結成,1,2.62,3.5,170,150,1
p1514,創造,生成,1,3.01,3.88,160,100,1
p1515,創立,施設,1,1.09,3.26,160,150,1
p1516,創立,設置,1,2.74,3.82,180,130,1
p1517,創立,編成,1,1.73,2.68,130,150,1
p1518,双子,星座,1,1.75,3.85,170,150,1
p1519,倉庫,店舗,1,1.66,3.77,160,150,1
p1520,喪失,変身,1,0.85,2.22,160,120,0
p1521,捜査,検察,1,2.57,4.35,180,140,1
p1522,捜査,調べ,1,4.2,4.81,170,150,1
p1523,掃除,洗濯,1,2.52,4.47,160,150,1
p1524,挿し絵,映像,1,2.02,3.26,170,150,0
p1525,挿入,掲載,1,1.46,2.8,170,130,1
p1526,操縦,機体,1,1.3,4.25,160,150,1
p1527,争い,戦闘,1,4.35,4.99,190,140,1
p1528,相関,高度,1,0.91,2.14,150,140,0
p1529,相手,殿下,1,1.34,2.27,130,150,1
p1530,相場,家賃,1,1.54,3.67,170,150,1
p1531,相場,寸法,1,1.24,2,130,150,1
p1532,相性,見掛け,1,1.09,2.53,150,140,0
p1533,相対,水辺,1,0.64,1.71,170,140,0
p1534,窓口,本棚,1,0.59,1.81,180,150,0
p1535,総括,派手,1,0.64,1.28,140,130,0
p1536,総裁,指名,1,1.18,3.28,170,160,1
p1537,草原,妖精,1,0.92,2.23,130,150,0
p1538,荘園,百合,1,1.11,2.5,180,150,0
p1539,装置,設備,1,3.78,4.26,170,150,1
p1540,騒動,考え,1,0.77,2.2,170,150,0
p1541,増加,引き上げ,1,2.84,3.72,160,120,1
p1542,増加,蓄積,1,3.01,4.11,180,160,1
p1543,増殖,拡大,1,3.22,4.08,180,150,1
p1544,増殖,集積,1,1.96,2.75,130,150,1
p1545,増殖,複製,1,2.24,3.54,190,140,1
p1546,増大,拡張,1,4.03,4.55,160,150,1
p1547,増大,蓄積,1,2.34,3.62,170,140,1
p1548,増大,膨張,1,3.81,4.48,160,170,1
p1549,贈り物,靴下,1,0.73,2.98,160,150,1
p1550,贈与,銃口,1,0.46,0.93,180,140,0
p1551,造船,上手,1,0.58,1.69,170,150,0
p1552,促進,育成,1,2.17,3.66,170,140,1
p1553,促進,奨励,1,3.09,3.98,160,100,1
p1554,束縛,限定,1,2.11,3.18,180,130,1
p1555,足元,寝台,1,0.84,1.88,160,120,0
p1556,足跡,糖尿,1,0.46,1.13,170,160,1
p1557,尊敬,賛美,1,3.16,3.95,160,100,1
p1558,尊厳,余暇,1,0.72,1.66,170,130,0
p1559,村人,休日,1,0.44,1.39,180,150,1
p1560,太陽,電池,1,1.26,3.9,170,150,1
p1561,堕落,尺度,1,0.62,1.31,160,150,0
p1562,妥協,産物,1,0.91,2.09,160,150,0
p1563,打撃,投手,1,1.14,3.94,160,170,1
p1564,体格,身形,1,3.83,4.31,160,150,0
p1565,体系,編成,1,2.89,3.53,160,150,1
p1566,体重,身長,1,1.52,4.24,140,130,1
p1567,体制,編成,1,2.88,3.74,170,160,1
p1568,対抗,闘争,1,3.25,4.09,160,170,1
p1569,対策,措置,1,3.51,4.25,170,130,1
p1570,対称,少年,1,0.6,1.44,160,120,0
p1571,対立,葛藤,1,2.35,3.45,130,150,1
p1572,対話,外科,1,0.68,2.08,170,140,0
p1573,待遇,扱い,1,4.03,4.57,150,150,1
p1574,態度,言動,1,2.65,4.1,190,140,1
p1575,態度,行儀,1,3.58,4.47,170,150,1
p1576,態度,行動,1,2.6,4.18,140,130,1
p1577,態度,振る舞い,1,4.14,4.64,190,140,1
p1578,替え,異動,1,2.98,3.81,170,130,1
p1579,退屈,単調,1,3.14,4.06,160,150,1
p1580,退治,駆逐,1,4.04,4.31,160,150,1
p1581,代金,時価,1,2.64,3.86,180,140,1
p1582,代金,払い,1,3.05,4.69,140,130,1
p1583,代償,手当て,1,1.91,3.06,190,140,1
p1584,代替,遣り取り,1,1.32,2.4,170,140,1
p1585,代替,選択,1,1.6,3.03,170,130,1
p1586,代表,標本,1,1.27,2.19,180,130,0
p1587,代物,替え,1,3.55,4.1,180,130,1
p1588,台風,皮膚,1,0.4,0.83,160,150,1
p1589,大気,区画,1,0.74,1.4,180,130,0
p1590,大工,刃物,1,1.37,3.64,180,140,1
p1591,大根,心理,1,0.43,0.97,180,150,1
p1592,大衆,征服,1,0.82,2.22,160,100,0
p1593,大将,乳房,1,0.5,0.85,140,130,0
p1594,大人,象徴,1,0.85,1.99,170,130,1
p1595,大人,身振り,1,0.91,2.74,160,120,1
p1596,大戦,要件,1,0.77,1.59,160,170,1
p1597,大物,陽気,1,0.94,2.08,140,130,0
p1598,大砲,高台,1,0.95,3.25,150,150,1
p1599,達成,数値,1,1.46,3.75,170,130,1
p1600,脱出,逃亡,1,3.95,4.77,170,160,1
p1601,担保,神父,1,0.48,1.12,160,100,1
p1602,探検,発信,1,1.11,2.28,160,150,1
p1603,探索,検察,1,2.19,3.25,160,170,1
p1604,探索,調べ,1,4.42,4.63,160,150,1
p1605,短編,男爵,1,0.34,1.07,160,150,0
p1606,弾み,音色,1,1.45,2.82,130,150,0
p1607,断定,花瓶,1,0.57,1.03,170,160,0
p1608,断片,一致,1,0.98,2.54,160,170,1
p1609,断片,部分,1,3.91,4.47,170,160,1
p1610,暖房,負荷,1,0.74,2.12,180,140,0
p1611,男爵,標本,1,0.6,1.05,150,150,0
p1612,値打ち,払い,1,1.33,3.07,180,140,1
p1613,知恵,遅れ,1,0.68,2.23,160,150,0
p1614,知識,因子,1,1.18,2.54,180,140,1
p1615,知識,拡散,1,0.96,2.79,170,140,1
p1616,知性,頭脳,1,3.37,4.72,180,160,1
p1617,知能,頭脳,1,3.91,4.61,130,150,1
p1618,地位,身分,1,4.02,4.7,160,120,1
p1619,地位,役職,1,3.77,4.82,180,130,1
p1620,地位,立場,1,4.13,4.4,180,150,1
p1621,地区,辺境,1,1.97,3.33,140,130,1
p1622,地獄,手入れ,1,0.42,1.23,180,150,1
p1623,地震,断層,1,2.26,4.95,150,150,1
p1624,地層,陶器,1,0.86,2.51,170,160,1
p1625,地平,好意,1,0.6,1.18,140,130,0
p1626,地理,転倒,1,0.58,1.64,170,140,0
p1627,馳走,天狗,1,1.02,1.83,130,150,1
p1628,馳走,用語,1,0.61,1.45,180,150,1
p1629,蓄積,貯蔵,1,3.91,4.59,180,160,1
p1630,窒素,先輩,1,0.5,0.96,190,140,0
p1631,着替え,場合,1,0.51,1.57,160,150,0
p1632,着物,衣装,1,4.11,4.99,180,130,1
p1633,着物,衣服,1,4.2,5.07,160,170,1
p1634,着物,次官,1,0.59,1.29,150,150,0
p1635,中核,焦点,1,2.62,3.63,150,150,1
p1636,中核,要領,1,1.59,2.51,170,150,1
p1637,中継,受信,1,1.91,3.62,140,130,1
p1638,中身,小切手,1,0.61,1.61,160,150,0
p1639,中枢,拠り所,1,1.83,2.53,130,150,1
p1640,中世,荘園,1,1.24,3,190,140,1
p1641,中性,束縛,1,0.74,1.49,170,130,0
p1642,中性,平気,1,0.98,1.92,160,100,0
p1643,中絶,合法,1,0.79,2.58,160,120,1
p1644,中絶,切れ目,1,1.38,2.32,170,160,0
p1645,中絶,阻止,1,2.07,3.1,160,100,1
p1646,中絶,用語,1,0.56,1.37,160,100,0
p1647,中断,休憩,1,2.78,3.83,130,150,1
p1648,中断,絶え間,1,2.76,3.34,180,140,1
p1649,中立,地理,1,0.75,1.69,150,140,0
p1650,忠誠,受け取り,1,0.97,2.12,180,130,0
p1651,忠誠,反逆,1,0.86,2.91,160,120,1
p1652,抽象,地層,1,0.66,1.4,170,150,0
p1653,昼食,献立,1,1.92,4.44,150,140,1
p1654,昼食,効果,1,0.54,1.63,160,150,1
p1655,注意,集中,1,2.59,4.08,190,140,1
p1656,注文,装備,1,1.02,2.24,180,160,1
p1657,注目,関心,1,3.86,4.55,160,150,1
p1658,貯蔵,効果,1,0.89,2.33,170,130,0
p1659,挑戦,大工,1,0.79,2.15,160,100,0
p1660,聴取,放出,1,0.85,1.59,170,150,0
p1661,調子,音色,1,2.22,3.48,140,130,1
p1662,調子,響き,1,1.6,2.98,170,130,1
p1663,調子,嘲笑,1,0.97,1.84,180,130,0
p1664,長老,有限,1,0.64,1.97,180,150,0
p1665,直線,原告,1,0.5,1.2,180,150,0
p1666,沈黙,無言,1,4.96,4.97,180,150,1
p1667,通勤,平方,1,0.59,1.35,160,100,0
p1668,通信,連絡,1,3.86,4.51,160,150,1
p1669,低下,減少,1,3.83,4.51,180,130,1
p1670,低下,免疫,1,0.94,3.46,140,130,1
p1671,停止,凍結,1,2.83,3.68,180,130,1
p1672,停止,老齢,1,1.04,2.33,170,150,1
p1673,停車,凍結,1,0.96,2.67,180,140,1
p1674,抵当,混同,1,0.94,1.55,170,130,0
p1675,提供,給与,1,1.66,3.28,170,130,1
p1676,提供,小石,1,0.61,1.01,170,130,0
p1677,提出,法案,1,1.29,3.69,160,100,1
p1678,提唱,銀色,1,0.62,1.3,160,100,0
p1679,梯子,段々,1,2.33,3.06,170,130,1
p1680,梯子,分化,1,0.9,1.68,180,140,0
p1681,訂正,反復,1,0.8,2.02,160,150,0
p1682,泥棒,強盗,1,4.22,4.85,160,150,1
p1683,泥棒,窃盗,1,4.74,5.26,160,170,1
p1684,泥棒,略奪,1,3.71,4.25,170,130,1
p1685,適応,豆腐,1,0.49,1.05,160,170,1
p1686,撤廃,破棄,1,3.63,3.97,160,100,1
p1687,鉄鋼,造船,1,1.79,4.01,190,140,1
p1688,鉄道,余暇,1,0.93,3.04,180,160,1
p1689,天井,企画,1,0.57,1.46,160,150,1
p1690,天井,蛍光,1,0.91,3.37,150,150,1
p1691,天狗,青空,1,0.43,1.69,180,150,0
p1692,天国,極楽,1,4.56,4.86,160,150,1
p1693,天才,資質,1,2.25,3.94,150,140,1
p1694,天文,電波,1,1.12,2.54,160,150,1
p1695,展望,景色,1,3.49,4.39,170,150,1
p1696,展望,眺め,1,4.46,4.9,180,160,1
p1697,店頭,後書き,1,0.8,1.68,130,150,0
p1698,添加,補充,1,2.44,3.08,160,170,1
p1699,転換,社債,1,0.94,2.54,160,120,1
p1700,転換,上部,1,0.81,2.09,170,150,0
p1701,転倒,監視,1,0.71,1.7,170,150,0
p1702,点検,調査,1,3.57,4.27,140,130,1
p1703,伝染,病原,1,2.35,4.43,160,170,1
p1704,伝統,慣行,1,3.04,3.88,140,130,1
p1705,伝統,慣習,1,3.69,4.39,170,150,1
p1706,伝統,工芸,1,2.14,4.54,170,140,1
p1707,伝統,習慣,1,2.82,4.07,170,150,1
