pairID,word1,word2,POS,similarity,association,n_sim,n_asso,JWSAN_1400
p1708,伝播,拡散,1,3.11,3.81,160,100,1
p1709,伝播,散乱,1,1.26,2.42,170,150,0
p1710,伝播,分散,1,1.96,2.86,170,150,1
p1711,電球,蛍光,1,2.69,4.3,180,150,1
p1712,電信,受け取り,1,1.51,3.38,150,150,1
p1713,登録,記載,1,2.59,3.88,140,130,1
p1714,途方,過程,1,1.53,2.41,150,150,1
p1715,都合,編成,1,0.94,2.1,160,150,1
p1716,都心,通勤,1,1.13,3.75,180,140,1
p1717,土産,思い出,1,2.01,4.1,160,120,1
p1718,土手,堤防,1,4.24,4.72,160,120,1
p1719,土壌,陸上,1,1.35,2.75,160,150,1
p1720,土台,基礎,1,4.54,4.99,180,160,1
p1721,土地,農業,1,2.02,4.39,160,100,1
p1722,土地,農耕,1,2.04,4.35,170,150,1
p1723,土俵,開き,1,0.99,2.51,170,150,1
p1724,奴隷,捕虜,1,3.09,4.13,180,160,1
p1725,倒産,手形,1,1.15,3.79,170,140,1
p1726,凍結,堕落,1,0.67,1.72,140,130,0
p1727,凍結,薬剤,1,0.64,2.04,170,130,0
p1728,唐辛子,豚肉,1,0.59,2.42,160,120,0
p1729,投下,高度,1,0.98,2.84,150,150,1
p1730,投資,国債,1,2.26,4.13,180,130,1
p1731,搭乗,番組,1,0.57,1.2,170,130,0
p1732,東南,盆地,1,0.63,1.79,180,160,0
p1733,東方,押し入れ,1,0.67,1.54,190,140,0
p1734,東洋,蜜蜂,1,0.78,1.85,170,150,0
p1735,当時,酵素,1,0.54,1.01,140,130,0
p1736,答申,見直し,1,1.54,3.27,170,150,1
p1737,糖尿,腎臓,1,1.51,3.93,170,150,1
p1738,統一,連合,1,3.11,3.94,150,140,1
p1739,統合,連盟,1,2.46,3.98,180,130,1
p1740,統制,理事,1,1.32,2.78,180,130,1
p1741,統制,連合,1,2.13,3.58,150,140,1
p1742,豆腐,本能,1,0.43,0.88,180,130,1
p1743,頭痛,見直し,1,0.54,1.35,140,130,0
p1744,頭脳,女の子,1,0.69,1.75,170,130,0
p1745,働き,役目,1,3.16,4.1,180,150,1
p1746,動員,収縮,1,0.67,1.9,190,140,0
p1747,動詞,主語,1,1.38,3.87,130,150,1
p1748,動物,生体,1,3.43,4.55,170,130,1
p1749,動揺,興奮,1,1.98,3.53,160,170,1
p1750,動揺,大騒ぎ,1,2.23,3.42,170,130,1
p1751,同期,気圧,1,0.67,1.31,160,120,0
p1752,同情,思い遣り,1,3.06,3.91,180,140,1
p1753,同情,慈悲,1,3,3.78,160,150,1
p1754,同心,円筒,1,1.47,2.54,150,140,0
p1755,同盟,団結,1,3.81,4.43,160,150,1
p1756,同盟,連立,1,3.44,4.3,180,140,1
p1757,憧れ,野心,1,1.92,3.17,160,150,0
p1758,洞窟,蝙蝠,1,1.1,3.18,170,140,1
p1759,洞察,識別,1,2.43,3.52,180,130,1
p1760,道徳,処分,1,0.84,2.22,170,160,1
p1761,特許,認可,1,2.85,4.05,130,150,1
p1762,特徴,騎兵,1,0.63,1.44,180,140,0
p1763,独創,化け物,1,1.08,2.17,170,160,0
p1764,突破,何事,1,0.84,2.04,160,120,0
p1765,突破,局面,1,1.27,3.52,170,130,1
p1766,豚肉,集合,1,0.38,1.05,160,150,1
p1767,内緒,秘密,1,4.57,5.17,150,150,1
p1768,内容,意味,1,3.33,3.99,140,130,1
p1769,南海,区間,1,0.89,1.98,160,120,0
p1770,難民,法務,1,0.84,2.59,160,170,1
p1771,匂い,香り,1,4.68,5.08,160,120,1
p1772,日光,水晶,1,0.89,2.11,150,150,0
p1773,乳房,本棚,1,0.44,0.81,160,100,0
p1774,入り,戸口,1,2.86,3.95,130,150,1
p1775,入り口,木戸,1,2.78,3.97,170,160,1
p1776,入り江,吸収,1,0.78,1.61,160,120,0
p1777,入所,上り,1,1.04,1.89,140,130,1
p1778,入力,記載,1,2.98,3.95,170,150,1
p1779,入力,電圧,1,0.95,2.41,170,150,0
p1780,任意,裁量,1,2.11,3.03,150,140,1
p1781,任務,測量,1,0.94,2.52,160,120,1
p1782,任務,役割,1,4.16,4.55,170,140,1
p1783,任命,指名,1,3.86,4.35,160,150,1
p1784,認識,懐疑,1,1.2,2.68,180,140,0
p1785,認識,趣味,1,0.74,1.86,160,150,1
p1786,認証,転倒,1,0.58,1.23,170,160,0
p1787,認知,識別,1,3.53,4.22,160,150,1
p1788,熱気,高温,1,3.41,4.53,170,150,1
p1789,熱帯,気圧,1,1.39,4.04,170,140,1
p1790,濃度,確信,1,0.97,1.86,150,150,1
p1791,農場,家畜,1,2.37,4.75,180,140,1
p1792,派遣,使節,1,3.09,4.03,150,150,1
p1793,破壊,荒廃,1,2.42,3.89,160,170,1
p1794,破壊,配当,1,0.61,1.39,170,130,0
p1795,破片,一節,1,2.18,2.85,130,150,1
p1796,破滅,荒廃,1,3.02,4.09,170,130,1
p1797,排出,除去,1,3.4,4.06,160,150,1
p1798,背景,陽気,1,0.84,1.93,150,150,0
p1799,背中,裏側,1,2.42,3.82,150,150,0
p1800,配線,治安,1,0.59,1.38,150,150,0
p1801,配線,負荷,1,0.95,2.83,170,150,1
p1802,配列,順序,1,3.59,4.34,170,140,1
p1803,培養,文明,1,0.81,2.15,180,150,0
p1804,媒体,重複,1,0.89,1.77,170,150,0
p1805,買い手,王国,1,0.62,1.48,170,160,0
p1806,買い物,同性,1,0.52,1.59,180,160,0
p1807,売買,貿易,1,2.95,4.17,170,130,1
p1808,伯爵,呪い,1,0.58,1.61,170,140,0
p1809,拍子,出血,1,0.64,1.43,170,150,0
p1810,白書,偏差,1,1,2.14,180,140,0
p1811,白人,感性,1,0.62,1.49,180,160,0
p1812,迫力,絶叫,1,1.66,3.56,140,130,1
p1813,発音,前足,1,0.56,1.09,180,160,0
p1814,発音,訛り,1,2.29,4.17,180,150,1
p1815,発芽,競り,1,0.76,1.81,170,130,0
p1816,発見,衝動,1,1.19,2.39,180,130,1
p1817,発見,早期,1,0.98,3.29,160,150,1
p1818,発酵,醸造,1,3.58,4.29,160,150,1
p1819,発射,起動,1,2.32,3.61,180,150,1
p1820,発射,銃撃,1,2.82,4.35,130,150,1
p1821,発想,融合,1,1.1,2.48,150,150,1
p1822,発足,開設,1,3.69,4.28,150,150,1
p1823,発足,財団,1,1.06,2.97,180,130,1
p1824,発展,進歩,1,4.36,4.71,170,150,1
p1825,発電,出力,1,2.12,3.97,150,140,1
p1826,発動,着手,1,2.56,3.48,140,130,1
p1827,発砲,悪意,1,1.22,2.83,170,150,0
p1828,発砲,銃撃,1,4.09,5.02,180,140,1
p1829,発明,考案,1,3.43,4.54,150,140,1
p1830,髪の毛,長身,1,0.59,1.61,180,140,0
p1831,伐採,発芽,1,1.15,3.19,170,150,1
p1832,判決,審査,1,2.74,4,160,120,1
p1833,判事,控訴,1,1.67,4.25,160,170,1
p1834,判断,鑑定,1,3.27,4.11,180,140,1
p1835,判断,審査,1,2.88,4.22,160,170,1
p1836,判定,意見,1,1.83,3.3,170,150,1
p1837,判定,見解,1,2.84,3.66,140,130,1
p1838,半ば,真ん中,1,3.58,4.15,160,150,1
p1839,半月,暗黒,1,1.12,1.75,130,150,0
p1840,反応,遠慮,1,0.89,2.23,150,150,1
p1841,反逆,裏切り,1,4.2,4.68,170,130,1
p1842,反響,後書き,1,1.03,2.44,150,140,1
p1843,反響,炭素,1,0.57,1.15,150,140,0
p1844,反響,木霊,1,1.89,2.83,130,150,1
p1845,反抗,異議,1,3,3.64,160,150,1
p1846,反抗,逸脱,1,1.61,3.01,160,150,1
p1847,反抗,指名,1,0.54,1.54,160,150,0
p1848,反発,抵抗,1,4.02,4.67,160,170,1
p1849,反発,同化,1,0.71,2.18,180,130,0
p1850,反発,裏口,1,0.8,1.92,160,150,0
p1851,反復,業界,1,0.75,1.46,150,150,0
p1852,反復,繰り返し,1,4.69,5.12,160,170,1
p1853,反論,異議,1,4.2,4.72,190,140,1
p1854,氾濫,洪水,1,3.78,4.74,190,140,1
p1855,版画,将校,1,0.66,1.19,180,160,0
p1856,犯罪,違反,1,3.71,4.54,170,160,1
p1857,繁栄,配当,1,1.2,2.76,180,160,1
p1858,範囲,限度,1,2.81,3.71,180,140,1
p1859,範囲,守備,1,1.74,3.75,160,170,1
p1860,範囲,領域,1,4.35,4.74,160,150,1
p1861,悲しみ,痛み,1,2.12,3.85,170,130,1
p1862,批判,女王,1,0.76,1.69,130,150,1
p1863,批判,専制,1,1.13,2.52,190,140,0
p1864,批判,評論,1,2.62,4.02,160,170,1
p1865,皮肉,会館,1,0.45,0.77,180,140,1
p1866,費用,喋り,1,0.69,1.38,160,170,0
p1867,飛躍,配線,1,0.48,1.29,160,150,0
p1868,百合,写し,1,0.82,1.28,180,140,0
p1869,標本,制裁,1,0.63,1.43,160,150,0
p1870,表紙,白色,1,0.94,2.5,160,120,1
p1871,表情,顔色,1,3.71,4.65,170,130,1
p1872,表情,顔付き,1,4.01,4.72,150,150,1
p1873,表情,面持ち,1,4,4.29,160,150,1
p1874,表面,見掛け,1,3.26,4.17,170,150,1
p1875,評価,鑑定,1,3.64,4.54,170,160,1
p1876,評価,織物,1,0.52,1.39,160,150,0
p1877,評判,持ち,1,1.01,1.86,160,170,1
p1878,病人,歴史,1,0.51,1.53,140,130,0
p1879,品質,特性,1,2.27,3.59,190,140,1
p1880,貧乏,金持ち,1,0.87,3.72,170,130,1
p1881,不快,安全,1,0.42,1.71,180,150,1
p1882,不況,季節,1,0.62,1.85,170,130,1
p1883,不幸,死亡,1,2.24,4.15,180,150,1
p1884,不在,反発,1,0.75,1.61,160,150,0
p1885,不在,留守,1,4.96,5.25,180,130,1
p1886,不信,疑い,1,4.36,4.62,160,150,1
p1887,不信,疑惑,1,4.12,4.49,170,150,1
p1888,不審,疑惑,1,3.99,4.46,140,130,1
p1889,不正,虚偽,1,3.6,4.42,170,130,1
p1890,不足,欠如,1,4.37,4.52,170,130,1
p1891,不能,無力,1,2.93,3.75,160,150,1
p1892,不便,刃物,1,0.51,1.72,170,130,0
p1893,不満,携帯,1,0.56,1.71,170,140,1
p1894,不明,疑念,1,1.85,3.15,160,170,1
p1895,不利,変異,1,1.05,1.98,130,150,1
p1896,不倫,羽根,1,0.57,1.47,190,140,0
p1897,付き合い,行き来,1,2.27,3.64,180,160,1
p1898,付き合い,社交,1,4.07,4.65,180,150,1
p1899,付与,贈り物,1,2.75,3.59,130,150,1
p1900,布教,悪意,1,0.66,2.24,180,150,0
p1901,布教,開き,1,1.31,2.54,180,140,0
p1902,扶助,救済,1,3.13,4.15,160,120,1
p1903,扶養,控除,1,1.75,4.28,170,130,1
p1904,普及,下水,1,0.9,2.69,190,140,1
p1905,普遍,尊厳,1,1.32,2.52,170,160,0
p1906,侮辱,拒絶,1,1.38,2.86,170,150,0
p1907,侮辱,軽視,1,2.71,4.06,170,140,1
p1908,武装,軍備,1,3.91,4.84,170,130,1
p1909,葡萄,醸造,1,1.4,3.91,150,140,1
p1910,復帰,別れ,1,0.92,2.66,170,140,1
p1911,復帰,返還,1,2.6,3.74,180,160,1
p1912,復帰,和解,1,1.25,2.68,150,140,1
p1913,複数,痴呆,1,0.56,1.41,160,150,0
p1914,物音,階下,1,0.82,2.95,150,150,1
p1915,物音,疑念,1,0.78,2.07,160,150,0
p1916,物語,意見,1,0.79,2.05,180,150,1
p1917,物体,不利,1,0.56,1.18,180,140,0
p1918,物理,法則,1,1.84,4.06,180,150,1
p1919,分解,左翼,1,0.72,1.65,180,130,0
p1920,分割,区画,1,3.16,4.24,160,120,1
p1921,分割,師団,1,1.15,2.14,150,140,1
p1922,分散,普及,1,1.44,2.58,140,130,1
p1923,分子,生体,1,1.94,3.55,170,150,1
p1924,分担,貢献,1,1.37,2.96,140,130,1
p1925,分泌,母乳,1,1.39,3.6,160,150,1
p1926,分別,整理,1,3.43,4.46,190,140,1
p1927,分別,洞察,1,1.76,2.81,130,150,1
p1928,分野,領域,1,3.61,4.4,160,170,1
p1929,分離,切断,1,3.69,4.47,170,160,1
p1930,分類,区別,1,4.18,4.53,170,130,1
p1931,分類,配列,1,2.18,3.58,160,120,1
p1932,焚き火,見通し,1,0.55,1.06,150,140,0
p1933,文芸,精霊,1,0.71,1.91,160,120,0
p1934,文体,構え,1,1.71,2.96,170,150,1
p1935,文法,指輪,1,0.51,1.13,160,100,0
p1936,文脈,命題,1,1.54,3.03,150,150,1
p1937,併合,召集,1,1.62,2.63,170,150,1
p1938,兵士,将校,1,3,4.19,180,150,1
p1939,平原,高度,1,0.88,2.11,170,160,0
p1940,平坦,水準,1,1.64,2.84,160,150,1
p1941,平坦,標準,1,2.01,3,150,140,1
p1942,弊害,災い,1,2.56,3.82,170,160,1
p1943,並び,塩基,1,1.52,2.91,170,150,1
p1944,閉鎖,強度,1,0.66,1.68,170,160,0
p1945,偏差,武器,1,0.85,1.58,150,140,0
p1946,変革,改善,1,3.06,3.98,160,150,1
p1947,変革,改良,1,3.17,4.01,150,140,1
p1948,変換,調査,1,0.95,2,150,140,0
p1949,変更,改正,1,4.06,4.55,160,100,1
p1950,変更,改訂,1,4.08,4.55,170,150,1
p1951,変更,小道,1,0.68,1.94,170,130,0
p1952,変更,訂正,1,3.96,4.48,170,150,1
p1953,変身,体操,1,0.68,1.8,160,170,0
p1954,変動,塩基,1,0.93,1.99,170,140,0
p1955,変動,気候,1,1.31,3.8,160,150,1
p1956,変動,替え,1,2,3.12,180,140,1
p1957,返し,沸騰,1,0.79,1.7,160,100,0
p1958,返済,利子,1,1.66,4.28,180,160,1
p1959,勉強,学問,1,4.2,5.1,170,140,1
p1960,保育,花火,1,0.37,1.3,140,130,1
p1961,保管,貯蔵,1,4.08,4.65,170,130,1
p1962,保険,酵素,1,0.68,1.18,170,130,0
p1963,保護,救済,1,3.6,4.43,180,130,1
p1964,保持,見掛け,1,1,1.94,160,170,0
p1965,保持,整備,1,1.81,3.57,180,150,1
p1966,保持,扶養,1,1.42,2.49,150,150,1
p1967,保証,品質,1,1.86,4.04,180,140,1
p1968,保全,管理,1,3.19,4.03,170,150,1
p1969,保全,救助,1,1.8,3.3,180,160,1
p1970,保全,持続,1,2.45,3.52,170,150,1
p1971,保存,維持,1,3.27,4.19,190,140,1
p1972,保存,貯蔵,1,4.25,4.51,170,130,1
p1973,保有,所持,1,4.83,4.89,160,150,1
p1974,歩み,速度,1,2.01,3.73,160,150,1
p1975,補充,要員,1,1.64,3.52,140,130,1
p1976,補償,損失,1,1.48,3.8,130,150,1
p1977,母国,分析,1,0.63,1.55,160,150,0
p1978,包み,半月,1,0.66,1.42,180,140,0
p1979,包囲,封鎖,1,2.91,3.98,140,130,1
p1980,包括,感情,1,0.86,2.11,180,140,0
p1981,報道,機能,1,0.78,2.06,170,150,1
p1982,奉公,待遇,1,1.33,2.98,140,130,1
p1983,奉仕,刃物,1,0.48,1.21,180,130,0
p1984,奉仕,待遇,1,1.34,2.91,180,160,1
p1985,放棄,耕作,1,0.54,1.9,180,150,0
p1986,放棄,断念,1,3.26,4.09,180,130,1
p1987,方角,激怒,1,0.44,0.99,160,150,0
p1988,方式,順序,1,2.48,3.8,180,160,1
p1989,方針,施策,1,3.61,4.24,160,170,1
p1990,方面,日光,1,0.73,1.95,160,150,0
p1991,方面,領域,1,2.41,3.33,160,150,1
p1992,法則,力学,1,1.71,3.99,190,140,1
p1993,法令,規定,1,3.62,4.48,130,150,1
p1994,訪問,入浴,1,0.71,2.01,180,160,0
p1995,訪問,面会,1,3.49,4.43,150,150,1
p1996,亡命,移民,1,2.17,4.05,150,150,1
p1997,傍ら,暖炉,1,0.73,1.92,160,150,0
p1998,妨害,荷物,1,0.77,1.92,160,150,0
p1999,妨害,故障,1,1.47,3.09,190,140,1
p2000,妨害,賛成,1,0.64,2.01,180,130,0
p2001,妨害,支障,1,3.15,4.02,160,150,1
p2002,妨害,出力,1,0.74,1.81,180,140,0
p2003,妨害,面倒,1,1.37,2.69,170,150,1
p2004,望み,期待,1,4.13,4.65,150,150,1
p2005,冒険,賭け,1,2.55,3.82,180,130,1
p2006,冒険,投機,1,1.58,2.91,190,140,1
p2007,貿易,通商,1,3.91,4.48,170,130,1
p2008,北西,結論,1,0.48,0.73,180,140,1
p2009,北側,感触,1,0.39,0.95,160,150,0
p2010,北東,不利,1,0.68,1.15,170,150,0
p2011,北方,大物,1,0.78,1.49,170,150,0
p2012,本気,真剣,1,4.87,5.11,180,140,1
p2013,本気,誠意,1,2.58,3.77,160,150,1
p2014,本質,核心,1,4.32,4.76,150,150,1
p2015,本陣,奇襲,1,1.03,3.13,180,160,1
p2016,本部,配当,1,0.85,1.84,130,150,0
p2017,盆地,高度,1,1.02,2.39,160,170,0
p2018,摩擦,葛藤,1,1.94,3.01,160,150,1
p2019,枕元,宿命,1,0.71,1.22,170,160,0
p2020,万能,増大,1,0.83,2.06,160,150,0
p2021,味噌,出し汁,1,2,4.35,170,140,0
p2022,味方,援助,1,2.91,4.25,170,130,1
p2023,未知,暖房,1,0.46,0.95,180,140,0
p2024,蜜柑,競り,1,0.92,2.13,170,150,0
p2025,蜜蜂,白色,1,0.8,1.54,180,160,0
p2026,夢想,錯覚,1,2.46,3.48,160,120,1
p2027,無駄,祝日,1,0.48,1.42,170,160,0
p2028,無用,北西,1,0.43,0.9,160,150,1
p2029,無力,指名,1,0.59,1.38,180,160,0
p2030,名刺,出所,1,0.82,1.85,160,150,0
p2031,名簿,中絶,1,0.46,1.02,160,150,1
p2032,名誉,栄光,1,4.3,4.67,170,150,1
p2033,明かり,電灯,1,4.53,5.07,180,140,1
p2034,明き,注文,1,0.8,1.76,160,170,0
p2035,免疫,抗体,1,3.78,4.71,170,150,1
p2036,免許,公認,1,2.66,3.97,180,140,1
p2037,免許,認可,1,3.41,4.1,160,150,1
p2038,免許,認定,1,3.26,4.22,170,160,1
p2039,面持ち,顔付き,1,4,4.15,160,150,1
p2040,模型,対称,1,1,2.08,160,150,0
p2041,模範,見本,1,4.01,4.59,160,150,1
p2042,模様,飾り,1,2.86,4.16,190,140,1
p2043,模様,装飾,1,2.96,4.06,170,140,1
p2044,目的,趣旨,1,3.34,4.12,140,130,1
p2045,問屋,本質,1,0.71,1.74,170,140,0
p2046,問題,核心,1,1.97,3.79,150,140,1
p2047,問題,邪魔,1,1.74,2.72,160,100,1
p2048,問題,論点,1,3.06,4.05,170,130,1
p2049,夜間,演習,1,0.75,1.82,160,150,0
p2050,夜間,歩道,1,0.76,2.62,170,130,1
p2051,野菜,女性,1,0.52,2.04,190,140,1
p2052,野党,空洞,1,0.79,1.67,160,100,0
p2053,厄介,妨害,1,2.16,3.5,180,150,1
p2054,役割,用途,1,3.28,4.12,160,100,1
p2055,役目,職務,1,3.64,4.36,170,140,1
p2056,約束,儀式,1,1.5,2.67,180,150,1
p2057,油断,無視,1,0.9,2.01,150,150,0
p2058,輸入,関税,1,1.96,4.72,170,130,1
p2059,優雅,会釈,1,0.86,2.44,160,100,0
p2060,優雅,恵み,1,1.45,3.2,170,130,1
p2061,優雅,風情,1,2.13,3.67,150,140,1
p2062,優先,人質,1,0.74,2.71,170,150,1
p2063,勇気,根性,1,2.24,3.55,140,130,1
p2064,友好,声明,1,1.06,2.69,160,170,1
p2065,幽霊,怪物,1,2.61,3.84,150,140,1
p2066,有り様,状況,1,3.97,4.43,180,140,1
p2067,有り様,状態,1,4.36,4.49,180,150,1
p2068,有益,炎症,1,0.47,1.01,160,150,0
p2069,有限,事象,1,1.26,2.39,150,150,0
p2070,由来,起源,1,4.46,4.94,160,120,1
p2071,由来,系統,1,2.42,3.43,160,170,1
p2072,由来,系列,1,2.02,2.97,160,120,1
p2073,融資,貸し,1,4.06,4.6,180,140,1
p2074,融資,貸し出し,1,4.07,4.62,170,160,0
p2075,融資,貸し付け,1,4.59,4.74,160,170,0
p2076,夕食,献立,1,2.5,4.63,130,150,1
p2077,予感,疑惑,1,1.91,3.17,170,160,1
p2078,予感,直観,1,3.21,4.09,170,150,1
p2079,予期,見込み,1,3.79,4.26,160,170,1
p2080,予算,見積もり,1,3.49,4.97,180,130,1
p2081,予想,見通し,1,4.17,4.69,150,150,1
p2082,予測,期待,1,2.19,3.55,160,120,1
p2083,予測,見通し,1,4.51,4.83,170,160,1
p2084,予防,阻止,1,3.19,3.96,170,130,1
p2085,予約,社債,1,0.58,1.72,160,150,0
p2086,余暇,白書,1,0.9,1.94,190,140,0
p2087,余裕,断片,1,0.71,1.52,160,170,0
p2088,容赦,許し,1,3.29,4.11,130,150,1
p2089,容赦,慈悲,1,2.2,3.36,180,130,1
p2090,様式,更新,1,0.86,2.32,140,130,0
p2091,様式,戦線,1,0.92,1.79,160,170,0
p2092,様式,類型,1,2.88,3.65,160,100,1
p2093,用事,飼い主,1,0.48,1.53,160,150,0
p2094,用心,集中,1,1.88,3.45,160,120,1
p2095,用心,配慮,1,2.84,3.62,160,170,1
p2096,抑制,雨水,1,0.53,1.57,180,140,0
p2097,抑制,監督,1,1.37,2.49,170,150,1
p2098,欲求,願望,1,4.12,4.61,160,100,1
p2099,来客,増大,1,0.73,2.17,160,100,0
p2100,頼み,大事,1,1.29,3.2,150,140,1
p2101,乱暴,強姦,1,3.55,4.69,170,130,1
p2102,乱用,光景,1,0.66,1.35,130,150,0
p2103,乱用,瞑想,1,0.62,1.65,160,150,0
p2104,利益,目的,1,1.39,3.35,160,120,1
p2105,利子,切断,1,0.51,1.1,180,160,0
p2106,利点,長所,1,4.13,4.71,170,160,1
p2107,利用,喜び,1,0.73,2.05,150,150,1
p2108,理由,証し,1,2.37,3.55,180,150,0
p2109,裏口,地下,1,1.17,2.86,150,140,0
p2110,裏切り,謀反,1,4.54,4.78,170,160,0
p2111,離脱,炎症,1,0.58,1.44,160,150,0
p2112,立案,計画,1,3.55,4.53,130,150,1
p2113,立場,出し汁,1,0.54,0.92,180,160,0
p2114,立法,団体,1,0.98,2.51,190,140,1
p2115,略奪,窃盗,1,3.92,4.2,180,150,1
p2116,流行,通用,1,1.44,2.58,160,120,1
p2117,流行,風潮,1,3.33,4.3,180,160,1
p2118,留意,考慮,1,3.07,3.8,160,150,1
p2119,旅行,渡航,1,3.14,4.31,170,150,1
p2120,料理,調味,1,2.57,4.61,170,130,0
p2121,料理,波長,1,0.5,1.39,160,150,0
p2122,領域,手形,1,0.88,1.72,170,130,0
p2123,力学,複数,1,0.91,2.18,180,130,0
p2124,類似,地質,1,0.95,1.8,170,150,0
p2125,礼拝,原点,1,0.69,1.93,180,150,0
p2126,礼拝,賛美,1,2.41,3.78,150,140,1
p2127,恋人,法案,1,0.49,1.11,160,150,1
p2128,連隊,回転,1,0.94,1.67,130,150,0
p2129,路地,長屋,1,1.16,3.28,170,150,1
p2130,路面,運行,1,1.25,3.49,160,150,1
p2131,労働,雇用,1,2.81,5.03,180,130,1
p2132,労務,勤め,1,4.27,4.66,180,140,1
p2133,廊下,通路,1,3.69,4.5,170,160,1
p2134,老齢,原告,1,0.64,1.31,170,130,0
p2135,論文,支部,1,0.64,1.42,170,150,0
p2136,論理,対立,1,1.23,2.91,160,170,1
p2137,和解,小道,1,0.56,1.41,160,150,0
p2138,惑星,隕石,1,2.55,4.21,170,150,1
p2139,枠組み,構成,1,3.97,4.27,160,150,1
p2140,枠組み,理論,1,1.96,3.25,170,130,1
p2141,嗜好,風情,1,1.46,2.68,160,170,0
p2142,嘔吐,法案,1,0.55,0.88,160,100,0
p2143,躊躇,迷い,1,4.01,4.56,180,130,1
p2144,躊躇,老齢,1,0.79,2.2,150,140,0
p2145,麒麟,花瓶,1,0.57,1.24,150,150,0
