"lt_target","lt_cue","lt_fake_cue","lt_fake_target","en_cue","en_target"
"kardinolas","vyskupas","vyskučiuo","kardinorójot","bishop","cardinal"
"karinis jūrų laivynas","marine","marikiuo","sprunkarinis jūrų laivynas","marine","navy"
"karis","civilinis","civiliskart","kaspa","civil","military"
"karoliai","žiedas","lundas","karochel","ring","necklace"
"karščiavimas","kosulys","kosuspau","drumsčiavimas","cough","fever"
"kartelis","mafija","malūnsja","aikštelis","mafia","cartel"
"katė","šuo","coo","kanus","dog","cat"
"kavos kava","puodelis","frandelis","kavos kžiürėk","cup","coffee"
"kažkas","nieko","repko","ziakas","nothing","something"
"kažkur","kitur","kired","kažvin","elsewhere","somewhere"
"kėdė","stalas","staruo","rimdė","table","chair"
"keista","neįprastas","neįpblokštas","skaita","unusual","strange"
"kelias","maršrutas","sunkrutas","kenuos","route","path"
"kelio","pečių","peten","keras","shoulder","knee"
"kempingas","piknikas","pistoukas","aikšpingas","picnic","camping"
"kepenys","inkstas","peistas","keperial","kidney","liver"
"ketinimas","tikslas","minklas","ketinifique","purpose","intention"
"keturi","du","že","kebendri","two","four"
"ketvirta","trečias","nančias","siauvirta","third","fourth"
"ketvirtį","pusė","purai","ketįkaltį","half","quarter"
"kiaušinis","lizdas","surdas","greišinis","nest","egg"
"kilimas","grindys","bruodys","kiliniui","floor","carpet"
"klaida","klaida","keisda","slėpda","error","mistake"
"klasika","tipiškas","praskaidrintipiškas","pirksika","typical","classic"
"klientas","pacientas","paklūstas","klaustas","patient","client"
"klinika","ligoninė","ligonigaikš","dirbnika","hospital","clinic"
"knyga","biblija","biniuoja","menga","bible","book"
"kokybė","kiekis","gaukis","blaškybė","quantity","quality"
"komanda","lyga","malga","kosiosda","league","team"
"komedija","drama","spema","komedidžiuo","drama","comedy"
"komisijos narys","inspektorius","inspektosakėt","komisijos nriebkim","inspector","commissioner"
"komitetas","komisija","komisilinks","komiteschen","commission","committee"
"kompiuteris","programinė įranga","švieskaraminė įranga","komgangsteris","software","computer"
"komunikatas","navigacija","navizistencija","komunikakreipk","navigation","communication"
"komunistas","rasistinis","rasistitraukt","komutrauktas","racist","communist"
"koncentratas","dėmesys","dėmedzia","konsliundratas","focus","concentrate"
"koncertas","turas","tuviu","končiuotas","tour","concert"
"konjako","rum","aom","riaujako","rum","cognac"
"konstitucija","įstatymas","tinktymas","džiaugtitucija","law","constitution"
"kopijavimas","original","origivins","kopijavikreipk","original","copy"
"koplyčia","bažnyčia","siurnyčia","kolinsčia","church","chapel"
"korporacija","įmonė","sirnė","žvaigžporacija","company","corporation"
"kova","kovoti","koskirti","serva","combat","fight"
"kovotojas","čempionai","progpionai","kovotonight","champion","fighter"
"kramtymas","nuryti","nuliaiti","skustymas","swallow","chew"
"kriauklė","tualetas","tuįkaitas","šmaikšlė","toilet","sink"
"krikščionis","katalikų","kataliniams","įprasčionis","catholic","christian"
"krizė","situacija","situfornlja","chozė","situation","crisis"
"krovinys","apkrova","apsiauva","sveivinys","load","cargo"
"krūtinė","skrandis","snargdis","jaustinė","stomach","chest"
"kuklus","nuolankus","nuolandžių","ivalus","humble","modest"
"kunigas","vienuolis","vienuoskau","kunitrik","monk","priest"
"kuras","dujos","dusin","kuten","gas","fuel"
"kurčias","aklas","sulas","kursėms","blind","deaf"
"kūrybiškumas","vaizduotė","moksduotė","kūrybiškukreipk","imagination","creativity"
"kvailas","naivus","sepvus","kvaišot","naïve","stupid"
"kvailumas","beprotybė","bešlykštybė","aukšlumas","madness","stupidity"
"kvapas","skonis","linnis","mulpas","taste","smell"
"kvepalai","lūpų dažai","lūpų driuos","teispalai","lipstick","perfume"
"labai","ypač","mmač","lagio","extremely","very"
"lady","viešpats","viešsuos","lajuo","lord","lady"
"lagaminas","portfelis","skerfelis","lagamidžiui","briefcase","suitcase"
"laidotuvės","karstas","tiestas","laidotudžiai","coffin","funeral"
"laikmatis","detonatorius","detonatožvelgt","techmatis","detonator","timer"
"laikotarpis","fazė","favau","laikobekvapis","phase","period"
"laikraštis","straipsnis","džiaugsnis","techraštis","article","newspaper"
"laikyti","laikykite","sprogkykite","bendkyti","hold","keep"
"laimėti","pelnas","daunas","giesmėti","gain","win"
"laimingas","patenkintas","patentrauktas","laidraugas","satisfied","happy"
"laiškas","telegrama","tekonstrama","reinkas","telegram","letter"
"laisvas","laisvai","risovai","greivas","freely","free"
"laisvės atėmimas","bausmė","blonmė","laisvės atėmblokšk","penalty","imprisonment"
"laivas","įgula","pogla","chyvas","crew","ship"
"laivas","naval","narit","chyvas","naval","fleet"
"lavonas","kūnas","kūzuo","lavoriuk","body","corpse"
"legenda","mitas","miniu","lesmirda","myth","legend"
"leisti","leisti","idioti","idioti","allow","let"
"leitenantas","seržantas","serpokštas","leitespręstas","sergeant","lieutenant"
"lenktynės","maratonas","maratoshiba","spautynės","marathon","race"
"liberalų","konservatyvus","konservatykreipk","liniamsralų","conservative","liberal"
"lick","suck","suuo","ligh","suck","lick"
"liepos mėn","birželio birželio mėn","birželio birželiskriaust","lieposwitt","june","july"
"liepsnos","ugnis","ugtai","žingsnos","fire","flame"
"liga","gripas","kelpas","ličių","flu","disease"
"light","tamsa","pulsa","lickt","darkness","light"
"limuzinas","taksi","fresi","limuzidžiui","taxi","limousine"
"ling","ming","migh","libų","ming","ling"
"literatūra","art","ukt","vykstateratūra","art","literature"
"liudijimas","liudytojas","skraidytojas","sprendijimas","witness","testimony"
"liūtas","drakonas","stipkonas","sektas","dragon","lion"
"lizard","varlė","rielė","liaris","frog","lizard"
"lyderis","narys","nasta","lydedant","member","leader"
"lydi","escort","esriot","lytės","escort","accompany"
"lynai","grandinė","lenkdinė","lysen","chain","rope"
"maid","nanny","alfny","madė","nanny","maid"
"maišas","dėžė","dėbių","mainei","box","bag"
"maitinimas","maistas","riantas","žvelgtinimas","food","meal"
"majonezas","ketchupas","ketflllpas","majoneįžvel","ketchup","mayonnaise"
"maksimalus","minimumas","minimudžiui","sielgsimalus","minimum","maximum"
"mama","daddy","amtdy","germa","daddy","mum"
"manipuliuokite","kontrolė","siaurolė","manipuliuokiteneriūkš","control","manipulate"
"masažas","joga","jonėm","masaviem","yoga","massage"
"mašina","robotas","robodžia","makrauna","robot","machine"
"matematika","fizika","fitvarka","materėčiostika","physics","mathematics"
"mažas","mažai","mačiu","manik","little","small"
"mechaninė","techninis","laikninis","mezingsninė","technical","mechanical"
"medalionas","artefaktas","artespręstas","medasopranas","artifact","medallion"
"medalis","trofėjaus","trofėsiai","medarant","trophy","medal"
"medis","krūmas","alumas","meron","bush","tree"
"medvilnė","šilkas","džakas","mealesnė","silk","cotton"
"meilė","neapykanta","neapyįvyksta","pyklė","hate","love"
"meilė","mistress","omicress","pyklė","mistress","lover"
"melagis","lie","fee","meladuko","lie","liar"
"mėlyna","brown","osown","mėvietna","brown","blue"
"mėlynė","įbraižas","iskaižas","mėlyčiau","scratch","bruise"
"meras","šerifas","šerikiui","menin","sheriff","mayor"
"merginos","berniukai","bertvarkai","mergimiau","boys","girls"
"mėsa","kiauliena","tampliena","pulsa","pork","meat"
"metalas","iron","irkt","metadien","iron","metal"
"metras","kilometras","kilošėjairas","ryšras","kilometer","meter"
"miegamasis","kambarys","kambadach","įstaigamasis","room","bedroom"
"miegoti","poilsis","poiljant","skaigoti","rest","sleep"
"mielas","saldus","kredus","seklas","sweet","cute"
"miestas","sostinė","kliūtinė","chistas","capital","city"
"mikrofonas","fotoaparatas","fotoaparasikrušk","sprogrofonas","camera","microphone"
"mikroskopas","teleskopas","televenstpas","bernstroskopas","telescope","microscope"
"milijardai","million","milsuok","milineklydai","million","billion"
"miltai","grūdai","sisdai","tuotai","grain","flour"
"ministerija","ambasada","ambažvelgda","mitchellterija","embassy","ministry"
"ministras","ambasadorius","ambasadobuklai","misandras","ambassador","minister"
"minus","plus","ütus","micha","plus","minus"
"minutė","antra","liera","mikvietė","second","minute"
"miręs","gyvas","gysim","migių","alive","dead"
"mirti","kenčia","skučia","džoti","suffer","die"
"mirtinas","mirtinas","plautinas","plautinas","deadly","fatal"
"misija","užduotis","užplėstis","misirink","task","mission"
"mišinys","derinys","derikiuo","miširiau","combination","mixture"
"miško","jungle","uoncle","kemko","jungle","forest"
"missile","raketa","radrįsta","šachsile","rocket","missile"
"močiutė","senelis","seneskam","moaukštė","grandfather","grandmother"
"mokslas","technologijos","paskamnologijos","sparlas","technology","science"
"mokslininkas","genijus","geniniai","priešlininkas","genius","scientist"
"mokykla","klasė","persė","mogorila","class","school"
"mokyti","mokytis","mokylant","motvirti","learn","teach"
"mokytojas","studentas","šviedentas","mokytonight","student","teacher"
"monitorius","ekranas","ekrakink","monitosakėt","screen","monitor"
"morfinas","aspirinas","aspirikiuot","franfinas","aspirin","morphine"
"motel","viešbutis","džorbutis","molūš","hotel","motel"
"moteris","patinas","patikink","motekant","male","female"
"moteris","našlė","sillė","motekant","widow","woman"
"mountain","hill","higį","mónetain","hill","mountain"
"mūšis","karas","kasyk","mūnėm","war","battle"
"mutacija","evoliucija","įkliuliucija","krikštacija","evolution","mutation"
"muziejus","biblioteka","bibvykstateka","muįstojus","library","museum"
"muzika","džiazas","džiakob","mutvarka","jazz","music"
"muzikantas","dainininkė","zingsnininkė","muzispręstas","singer","musician"
"naudojimas","taikyti","bendkyti","elektdojimas","apply","use"
"neatsakingas","nepagrįstas","nepablokštas","neatsakinkreipk","unreasonable","irresponsible"
"nebuvimas","buvimas","buvičium","nebuvidžiui","presence","absence"
"negali","nesugebėjimas","nesugebėjisikrušk","netrukli","inability","unable"
"neigiamas","teigiamas","teišėlsmas","silpgiamas","positive","negative"
"nelaimingas atsitikimas","incidentas","inciklaistas","žingsnelaimingas atsitikimas","incident","accident"
"nemalonus","nepatogus","nepatoshiba","nemalošėjai","uncomfortable","unpleasant"
"nerimauti","susirūpinimą","susidžiaugspinimą","nerikreipti","concern","worry"
"nervai","neramus","neraelie","riuvai","worried","nervous"
"nesąžininga","neteisybė","neplauksybė","netriukšžininga","injustice","unfair"
"nesėkmė","sėkmė","itamė","nešvanmė","success","failure"
"nesėkmė","nevykęs","nevyliau","nešvanmė","unfortunate","misfortune"
"neseniai","tiesiog","tiewitt","nesebast","just","recently"
"nėštumas","gimdymas","žlugdymas","barztumas","birth","pregnancy"
"netikėtai","staiga","kranga","netikėsiuos","suddenly","unexpectedly"
"nežinoma","anoniminis","krikšniminis","nežikeiksma","anonymous","unknown"
"noras","noras","nolio","nolio","desire","wish"
"normalus","sveikas","sliukas","normažiau","healthy","normal"
"nosinė","audinys","audiriau","praskaidrinosinė","cloth","handkerchief"
"nosis","burna","tovna","nomet","mouth","nose"
"nugalėti","pergalė","draugalė","nugatraukti","victory","defeat"
"nugalėtojas","nevykėlis","nevykėtrauk","nugalėtokreipk","loser","winner"
"nuogas","nuogas","žingas","nuotru","nude","naked"
"nuolat","visada","viversda","nuogėn","always","constantly"
"nuoma","samdyti","miesdyti","sekma","hire","rent"
"nuomotojas","nuomininkas","greismininkas","aliarmotojas","tenant","landlord"
"nuoširdus","duroninis","duronitrauk","nuoraundus","decent","honest"
"nuostabi","įspūdingas","liūddingas","nuogriebi","impressive","amazing"
"nuotaka","jaunikis","jauniruok","vykstaka","groom","bride"
"nuotrauka","paveikslėlis","paasamblėlis","nuotrenks","picture","photo"
"nuplaukite","švarus","emirus","nukenkskite","clean","wash"
"nurodykite","taškas","piokas","nurodykiteneriūkš","point","indicate"
"nusikaltimas","nuodėmė","spaudėmė","nusišniukštimas","sin","crime"
"nusivylimas","siurprizas","dreiprizas","nusivylikreipk","surprise","disappointment"
"nustatymas","drąsa","pimsa","nukreiptymas","courage","determination"
"nužudyti","nuodų","gendų","nusprendyti","poison","kill"
"nykštys","pirštu","siustu","kraštys","finger","thumb"
"omarų","tuna","tumos","aperų","tuna","lobster"
"oranžinė","žalias","žamens","šveižinė","green","orange"
"orbita","planeta","bendneta","orkaršta","planet","orbit"
"organizuoti","organizuoti","organiskleisti","organiskleisti","arrange","organize"
"oro uostas","terminalas","linksminalas","oro uokels","terminal","airport"
"orumas","pride","lazde","riomas","pride","dignity"
"paauglys","paauglys","paaugdžio","paaugdžio","teenage","teenager"
"pabegti","bėga","bėsim","palinkti","flee","escape"
"padaras","monstras","chiatras","padaniel","monster","creature"
"padavėja","padavėjas","padavėdžiui","padadžiuoja","waiter","waitress"
"padažas","kremas","salmas","padabrio","cream","sauce"
"padėkos","svetingumas","mankštingumas","padėliai","hospitality","gratitude"
"pagalba","pagalba","pasriuba","pablemba","help","assist"
"pagalba","pagalba","pasriuba","pablemba","support","assistance"
"pagalvokite","apsvarstykite","apreiõkitykite","pasveiksvokite","consider","think"
"pajamos","pelnas","daunas","pajačiai","profit","income"
"pakanka","pakankamai","pasielgkamai","pareiška","enough","sufficient"
"paketas","vokai","volės","pakeliuo","envelope","package"
"paklauskite","klausimas","bendsimas","pasveiksskite","question","ask"
"pakrantė","papludimys","papludibaigt","palakstė","beach","coast"
"pamokslas","kalboje","beisboje","pasiellas","speech","sermon"
"papildomas","papildomai","patraukdomai","patraukdomas","extra","additional"
"paprasta","neįmanomas","nekreipnomas","pašventa","impossible","easy"
"paprasta","tiesiog","tiewitt","pašventa","simply","simple"
"paprastai","paprastai","patvirtai","patvirtai","normally","usually"
"paprastai","natūraliai","natūramount","patvirtai","naturally","generally"
"paranormal","antgamtinis","antkreiptinis","paranorčiups","supernatural","paranormal"
"parašas","antspaudas","antdfordas","paratink","stamp","signature"
"pardavimas","aukcionas","kontcionas","žvelgdavimas","auction","sale"
"parduoti","pirkti","liūdti","partvirti","buy","sell"
"parduotuvė","parduotuvė","paršviestuvė","paršviestuvė","shop","store"
"pareigūnas","oficialiai","oficiajaus","paklausgūnas","officially","official"
"pareiškimas","komentuoti","koskaistuoti","paklauskimas","comment","statement"
"paroda","galerija","whistlerija","padelsda","gallery","exhibition"
"paruoškite","pasiruošęs","pasiruodžiui","pasielgkite","ready","prepare"
"pasakykite","pasakyti","pasatraukti","pasakykiteneriūkš","say","tell"
"pašalinti","pašalinkite","pašapastumkite","pašatraukti","eliminate","remove"
"pasas","bilietas","bikrautas","pabrė","ticket","passport"
"pasaulis","international","internatiokreipk","patvirlis","international","world"
"pasirinkti","pasirinkite","pasispjautkite","pasispausti","choose","select"
"pasiteisinimas","atleisk","atšliau","pasičiurkštsinimas","forgive","excuse"
"pasitikėjimas","pagarba","paslėpba","pasitikėjisikrušk","respect","confidence"
"pasiūlyti","pasiūlyti","patrauklyti","patrauklyti","propose","suggest"
"pasivaikščiojimas","runsing","rundier","pasivaikščiojisikrušk","run","walk"
"pasivaikščiojimas","nap","rėp","pasivaikščiojisikrušk","nap","stroll"
"paskaita","seminaras","seminadžent","skleista","seminar","lecture"
"paskola","kreditas","kredidžio","bendkola","credit","loan"
"paskutinė","pirmas","gazmas","fizrukutinė","first","last"
"paslaptis","paslaptis","pagrūstis","paįprotis","secret","mystery"
"paslėpti","padengti","paplėšti","paveržti","cover","hide"
"pastatas","bokštas","terštas","palauktas","tower","building"
"pastraipa","skyrius","šalrius","pakvaišpa","section","paragraph"
"pasukite","pasukite","pažvelgkite","pažvelgkite","turn","rotate"
"pasveikinkite","sveikiname","transkiname","pačiulpkkinkite","congratulate","greet"
"patarti","patarimai","patarikiuos","pačiuoti","advice","advise"
"pateikite","įgalinti","lakslinti","pasprunkite","enable","provide"
"patikimas","paaiškinimas","pasprukskinimas","patikibirkš","explanation","plausible"
"patikrinkite","patikrinti","patikspausti","pasaullsrinkite","check","verify"
"patruliavimas","apsauga","apdžiaga","triukšruliavimas","guard","patrol"
"patvirtinimas","leidimas","brandimas","pasprukstinimas","permission","approval"
"patvirtinti","patvirtinimas","pasprukstinimas","pasielgtinti","confirmation","confirm"
"paukštis","butterfly","išskersly","liūkštis","butterfly","bird"
"pavadinimas","vardas","mondas","pavadinikreipk","name","title"
"pavaduojantis narys","pakeisti","paaukšti","pavaduojantis nstebčiau","replace","substitute"
"pavardė","slapyvardis","reikšpyvardis","paįžeidė","nickname","surname"
"paveldėti","paveldas","padfordas","paskruzdėti","heritage","inherit"
"paviršius","sluoksnis","džiaugnis","pavirmesk","layer","surface"
"pavojinga","rizikinga","riziįžvalga","pavoįžvalga","risky","dangerous"
"pavojus","rizika","ritvarka","pavokiau","risk","danger"
"pažadas","garantija","gažvelgtija","pažaviuo","guarantee","promise"
"peilis","kardas","mondas","brulis","sword","knife"
"penis","makštis","taiptis","pedsa","vagina","penis"
"perdėti","nuvertinti","nuplauktinti","įvykdėti","underestimate","exaggerate"
"perimetras","spindulys","trumdulys","peričiuokras","radius","perimeter"
"perspektyva","view","vimb","peršvaistyva","view","perspective"
"pertrauka","smash","smhah","pertrenks","smash","break"
"pervedimas","judėti","stabdėti","pervedidžiuo","move","transfer"
"piešimas","dažyti","daplasti","kvaišimas","paint","draw"
"pietūs","užkandis","užgreidis","pierim","snack","lunch"
"pig","karvė","liavė","nag","cow","pig"
"pigūs","brangus","slaugus","pimui","expensive","cheap"
"piktas","pavydus","pavyniok","semtas","jealous","angry"
"pilis","rūmai","rūgęs","pinėj","palace","castle"
"pill","tablėtė","eliolėtė","pigį","tablet","pill"
"pilnas","tuščia","lipčia","mannas","empty","full"
"pilotas","astronautas","astrokreiptas","pilowell","astronaut","pilot"
"pilvo","stuburo","franburo","nervo","spinal","abdominal"
"pinigai","pinigai","piniruok","piniruok","cash","money"
"piniginė","kišenė","kišeliui","piįžvelginė","pocket","wallet"
"pirkėjas","pardavėjas","žvelgdavėjas","trenkėjas","seller","buyer"
"pirmas","antrinis","stiprinis","razmas","secondary","primary"
"pirštų atspaudai","dnr","uur","pirštų atspanahlee","dna","fingerprint"
"plaktukas","stick","knick","džiotukas","stick","hammer"
"planavimas","paruošimas","paveiksšimas","carbonavimas","preparation","planning"
"plastmasinis","cementas","ceciottas","sueismasinis","cement","plastic"
"platus","siauras","siaugin","vietus","narrow","wide"
"plaukti","skandinimas","reikšdinimas","šaukšti","drown","swim"
"pleasant","patogus","patovaiz","smūasant","comfortable","pleasant"
"plėšrūnas","grobis","grožėk","simprūnas","prey","predator"
"plėtra","progresas","progreaming","įlenra","progress","development"
"plieno","betonas","betoriui","neigno","concrete","steel"
"plokštelė","dubuo","dužan","veikstelė","bowl","plate"
"pokeris","lošimas","lošiniuo","pokesler","gambling","poker"
"pokštas","triukas","grankas","konstas","trick","joke"
"politika","žurnalistika","paskamnalistika","potrauktika","journalism","politics"
"politikas","politika","potrauktika","politidžiui","policy","politician"
"politinis","kritiškai","sportiškai","polititrauk","critical","political"
"pomidorai","bulvė","samvė","pomidosiems","potato","tomato"
"poveikis","įtaka","karka","poįrankis","influence","effect"
"pozicija","status","liktus","pokorupcija","status","position"
"požiūris","nuomonė","džiamonė","pohamfris","opinion","attitude"
"pradžioje","vėlai","vėkos","prachavje","late","early"
"praeitis","ateityje","atpjaustyje","praeinant","future","past"
"pragaras","paradise","parašėrė","pragabenk","paradise","hell"
"praktiškai","pažodžiui","pažosiuos","jungtiškai","literally","practically"
"praleisti","atliekai","atsmuikai","prasiunti","waste","spend"
"prancūzų kalba","anglų","kyklų","sluokscūzų kalba","english","french"
"pranešimas","įspėjimas","vaisjimas","pranešikniui","warning","message"
"prašymas","reikalavimas","paskamkalavimas","niekšymas","demand","request"
"pratimas","praktika","jungtika","pratičiuok","practice","exercise"
"prekybininkas","komercinė","kokiaiscinė","žvaigžkybininkas","commercial","merchant"
"prezidentas","kancleris","adolleris","prezitrauktas","chancellor","president"
"prieglauda","prieglobstis","priekviestis","linksglauda","refuge","shelter"
"prielaida","išvada","išjuokda","tinklaida","conclusion","assumption"
"priesaika","prisiekti","prigręžti","darksaika","swear","oath"
"priešingai","priešingas","kiaušingas","kiaušingai","opposite","contrary"
"priešininkas","priešas","priesin","sikrušininkas","enemy","opponent"
"prietaisas","lustas","ingtas","skaitaisas","chip","device"
"priežastis","priežastis","bendžastis","klaužastis","reason","cause"
"priežiūra","paslauga","parąstga","klaužiūra","service","maintenance"
"priimti","atsisakyti","atsitrenkskyti","klauimti","refuse","accept"
"princas","princesė","tarpcesė","prinžia","princess","prince"
"prisiminti","pamiršti","paidenti","prisitraukti","forget","remember"
"pritraukti","dėmesio","dėmetant","prireiksti","attention","attract"
"privatumas","privati","lengvati","čechovatumas","private","privacy"
"prizas","nobel","nosės","prikel","nobel","prize"
