"lt_target","lt_cue","lt_fake_cue","lt_fake_target","en_cue","en_target"
"problema","problema","junglema","reinlema","trouble","problem"
"procedūra","procesas","proceciot","linkscedūra","process","procedure"
"produktas","prekės ženklas","prekės žetrėkš","profrostas","brand","product"
"profesorius","dekanas","drienas","profesodexho","dean","professor"
"professional","amateur","konsteur","professiočiuot","amateur","professional"
"programa","projektas","prokrautas","įkalrama","project","program"
"protinga","šviesus","švievių","tvirtinga","fair","reasonable"
"protingas","protingas","tvirtingas","tvirtingas","smart","intelligent"
"protokolas","taisyklių taisyklė","taisyklių taisygniaužk","protokodžiui","rule","protocol"
"prototipas","modelis","modedant","švaistotipas","model","prototype"
"psichologija","anatomija","skirstomija","psiprisvilogija","anatomy","psychology"
"psichologinis","medicina","medispjauna","psimaksveloginis","medical","psychological"
"puikus","išskirtinis","ištrauktinis","angkus","exceptional","remarkable"
"puikus","puikiai","niekiai","angkus","excellent","great"
"puikus","ideal","idšėl","angkus","ideal","perfect"
"pulkininkas","apskritai","apfrostai","transkininkas","general","colonel"
"pull","stumti","kramti","pudy","push","pull"
"pusbrolis","giminaitis","gimibirkštis","pusidealis","relative","cousin"
"pusryčiai","vakarienė","vakazachsnė","pusrysler","dinner","breakfast"
"pykinimas","viduriavimas","viduriavikreipk","pykinifique","diarrhea","nausea"
"pyktis","pyktis","nėštis","šontis","anger","rage"
"raccoon","squirrel","subręrel","gunscoon","squirrel","raccoon"
"radiacija","užteršimas","užkimštšimas","rakorupcija","contamination","radiation"
"ragana","prakeikimas","pralinkskimas","rasilpna","curse","witch"
"ramus","tyliai","tyčiot","raliu","quiet","calm"
"ranka","rankų","siukų","viška","hand","arm"
"rankšluostis","antklodė","įkurlodė","longstraitis","blanket","towel"
"ransom","pagrobėjas","paveiksbėjas","ranvėj","kidnapper","ransom"
"rašiklis","popierius","popiedžia","rabentlis","paper","pen"
"rasti","paieška","paraiska","kinti","search","find"
"rašykite","skaityti","bendtyti","rakreipkite","read","write"
"rašymas","skaitymas","bendtymas","rašydžia","reading","writing"
"rašytojas","poetas","buotas","rašytonight","poet","writer"
"raumuo","nervas","liavas","rautat","nerve","muscle"
"reaktorius","generatorius","generatonahlee","reaktosakėt","generator","reactor"
"realus","optimistiškas","optimistišdžiuok","andlus","optimistic","realistic"
"reikia","būtina","verstina","karkia","necessary","need"
"religija","filosofija","fiedmundsofija","reįžvelgija","philosophy","religion"
"remontas","fix","oux","režiuotas","fix","repair"
"reputacija","karjera","kaanagra","žvaigžutacija","career","reputation"
"restoranas","pub","nib","šlykštoranas","pub","restaurant"
"retai","kartais","šiutais","resur","occasionally","rarely"
"rezultatas","rezultatas","retrūkstatas","resraigtatas","result","outcome"
"rinkėjas","kandidatas","sprogdidatas","agurkėjas","candidate","voter"
"rinkimai","kampanija","pliurpanija","tvarkimai","campaign","election"
"rinkodara","reklama","reportma","elektkodara","advertising","marketing"
"rob","pavogti","paplauti","vib","steal","rob"
"roma","cezaris","cezajant","įsima","caesar","rome"
"romantiškas","dramatiška","linksmatiška","roegoistiškas","dramatic","romantic"
"ruduo","pavasaris","pavasasakėt","ruėdė","spring","autumn"
"rūkas","debesis","debeaver","rūpim","cloud","fog"
"rungtynės","turnyras","turnyčiui","masktynės","tournament","match"
"ryšys","kontaktas","koncientas","rynot","contact","connection"
"rytas","rytoj","ryžei","rykim","tomorrow","morning"
"sabotažas","šnipinėjimas","paskampinėjimas","sabotasxdel","espionage","sabotage"
"sailor","piratas","pirakink","saidzė","pirate","sailor"
"sakinys","žodis","žotei","sakiriau","word","sentence"
"šakutė","šaukštas","plauktas","šaprastė","spoon","fork"
"salotos","sriuba","dmitba","saloniai","soup","salad"
"šalta","karšta","vaizta","porta","hot","cold"
"šampanas","vynas","vylei","spygpanas","wine","champagne"
"samurai","ninja","pleja","samusiems","ninja","samurai"
"šantažas","kyšis","kydėm","skirtažas","bribe","blackmail"
"santuoka","skyrybų","kantrybų","sankostka","divorce","marriage"
"šarvai","shield","įžield","riavai","shield","armor"
"satellite","radaras","radalink","sakingslite","radar","satellite"
"šaudyti","šaudymas","benddymas","benddyti","shot","shoot"
"saugoma","saugus","bingus","priegoma","safe","secure"
"saugumas","saugumas","blizgumas","blizgumas","security","safety"
"saulė","mėnulis","mėnusteb","verlė","moon","sun"
"saulės saulės","lunar","luirs","saulės sarimpl","lunar","solar"
"saunus","šiltas","žantas","cionus","warm","cool"
"savaitai","kasdien","kasšimt","savairuok","daily","weekly"
"savaitė","mėnuo","mėzoj","sarykštė","month","week"
"savanaudis","užsispyręs","užsileiskręs","savasprendis","stubborn","selfish"
"savanoriškai","savanoriškai","savanorištrenks","savanorištrenks","volunteer","voluntarily"
"savininkas","nuosavybė","elektsavybė","savistreikas","property","owner"
"sąžiningumas","lojalumas","lojaludžiui","sąžiningukreipk","loyalty","honesty"
"scar","tatuiruotė","taskraistė","scns","tattoo","scar"
"sėdėti","stovėkite","linksvėkite","brandėti","stand","sit"
"šeima","klanas","seinas","farma","clan","family"
"sekmadienis","šeštadienį","svarstadienį","plastmadienis","Saturday","Sunday"
"sėkmingai","valdyti","priedyti","džiumingai","manage","succeed"
"senatas","parlamentas","parladukustas","senamiui","parliament","senate"
"senatorius","gubernatorius","gubernatoblokšk","senatojungt","governor","senator"
"serga","nesveikas","nebaigkas","vinga","ill","sick"
"šiaurė","pietūs","pieley","prasrė","south","north"
"sidabras","auksinis","kontsinis","sidašalk","golden","silver"
"signalas","dažnis","tvynis","enernalas","frequency","signal"
"silpnas","stiprus","skamrus","stianas","strong","weak"
"simbolis","vėliava","vėmaskva","simbooger","flag","symbol"
"šimtas","tūkstantis","stultantis","sentas","thousand","hundred"
"sindromas","simptomas","apeltomas","aparromas","symptom","syndrome"
"sip","drop","drun","amp","drop","sip"
"sistema","network","neruosk","blaitema","network","system"
"šiukšlių","šiukšliadėžė","spausliadėžė","trauklių","trash","garbage"
"siųsti","atsinešti","atsiskirsti","vaisti","bring","send"
"siųstuvas","jutiklis","juidealis","bliztuvas","sensor","transmitter"
"skandalas","paskalos","raukšlos","žiuodalas","gossip","scandal"
"skanus","skanus","dionus","blonus","tasty","delicious"
"skausmas","kenčia","skučia","sraigmas","suffering","pain"
"skiriasi","panašus","pananiau","skiapelsi","similar","different"
"skristi","land","lazų","skrišyt","land","fly"
"skruostas","lūpa","rakpa","skleistas","lip","cheek"
"skrydis","nusileidimas","nusitrauksdimas","stikdis","landing","flight"
"skubus atvėjis","skubus","skutai","skubus atvbuklai","urgent","emergency"
"skull","kaulų","būklų","kaull","bone","skull"
"skylė","krekas","šeikas","renlė","crack","hole"
"skyrius","vienetas","vieneprie","šalrius","unit","division"
"skystis","skystis","mykštis","juostis","liquid","fluid"
"šlapias","sausas","doksas","šlageis","dry","wet"
"šlapimas","kraujo","džiojo","krikšpimas","blood","urine"
"slaptažodis","kodas","kopen","trūkstažodis","code","password"
"slėgis","pulse","grese","nuogis","pulse","pressure"
"slėnis","dykuma","dykusius","brinis","desert","valley"
"šlovė","šlovingas","raišvingas","wilvė","glorious","glory"
"smėlis","purvo","ajovo","giplis","mud","sand"
"snaiperis","šaulys","brolys","įjunperis","shooter","sniper"
"snake","kirminas","trauminas","faške","worm","snake"
"sniegas","lietus","anttus","sburgas","rain","snow"
"soda","limonadas","limonareikš","somis","lemonade","soda"
"šokinėti","pakilti","patarkti","kreipkinėti","climb","jump"
"šokis","dancer","danhas","šonuo","dancer","dance"
"šokoladas","cukrus","bagrus","šokolažiuok","sugar","chocolate"
"sostas","karūna","kabinkna","amitas","crown","throne"
"sound","triukšmas","sluoksmas","sofąd","noise","sound"
"spageti","lasagna","lačiurna","piršgeti","lasagna","spaghetti"
"spalio mėn","rugsėjo mėn","rugsėjoveržk","spalioreis","september","october"
"spauda","mygtukas","lindtukas","triuda","button","press"
"specialistas","ekspertas","eksšauktas","speciatrauktas","expert","specialist"
"spektaklis","rodyti","roliuoti","speksaulls","show","performance"
"spinta","kabinetas","kabineprieš","guista","cabinet","closet"
"sportas","hobby","espby","slėgtas","hobby","sport"
"sprogimas","žemės drebėjimas","žemės drebėjtakliui","gaisgimas","earthquake","explosion"
"sprogstamoji dalis","bomba","silba","pliaukštamoji dalis","bomb","explosive"
"sprogti","sprogimas","raišgimas","sielgti","burst","explode"
"sraigtasparnis","greitoji pagalba","džiaugstoji pagalba","žingstasparnis","ambulance","helicopter"
"star","įžymybė","konsmybė","stių","celebrity","star"
"statula","paminklas","paebellas","nykštula","monument","statue"
"stilius","ritmas","ohamas","rielius","rhythm","style"
"stipriai","sunkus","liškus","skamriai","heavy","heavily"
"stipriai","tvirtai","vaiztai","skamriai","firmly","strongly"
"stori","plonas","kūenas","imbri","thin","thick"
"stotis","platforma","žaizforma","lantis","platform","station"
"strategija","planas","plačio","minkštegija","plan","strategy"
"streikuoti","hit","ift","triumkuoti","hit","strike"
"striukė","marškinėliai","stengkinėliai","skirskė","shirt","jacket"
"struktūra","pyramid","pyraguls","skerstūra","pyramid","structure"
"studija","tyrimai","tyrikiuo","frandija","research","study"
"sukčiavimas","sąmokslas","sąebellas","transčiavimas","conspiracy","fraud"
"suknelė","sijonas","sijokiom","kiaunelė","skirt","dress"
"sultys","pienas","smanas","aletys","milk","juice"
"suma","suma","susto","susto","sum","amount"
"sumažinti","padidinti","padibukasti","sumatraukti","increase","reduce"
"sunaikinimas","kūrimas","kūrikiuo","susprogskinimas","creation","destruction"
"sūnėnas","anūkas","giukas","sūnėliui","grandson","nephew"
"sunku","sunku","liuku","liuku","tough","hard"
"sunkvežimis","jeep","jeimų","švaisvežimis","jeep","truck"
"sūnus","dukra","morra","sūkiu","daughter","son"
"supainioti","chaosas","įstosas","supaispausti","chaos","confusion"
"supjaustyti","ašaros","pisros","sukrikštyti","tear","cut"
"suprasti","suprasti","sulaužti","suaukšti","realize","understand"
"surinkti","surinkite","supjauskite","suprosti","collect","gather"
"sūris","duona","leena","sūtum","bread","cheese"
"susijaudinęs","didžiuojasi","difornljasi","susijaudidžiuiė","proud","excited"
"susitikimas","konferencija","žvaigžferencija","susitikikreipk","conference","meeting"
"susitikti","matyti","masiunti","susikrausti","see","meet"
"sustabdyti","užkirsti kelią","užkirsti ktrėkšk","sutriušdyti","prevent","stop"
"sutaupyti","gelbėjimas","linksbėjimas","sukonstpyti","rescue","save"
"sutikimas","sutartis","sutarnauk","sutikibirkš","contract","agreement"
"sutrikdyti","nutraukti","nusprenti","sureagadyti","interrupt","disturb"
"sužalojimas","žaizda","garsda","sužalojikreipk","wound","injury"
"svarba","reikšmė","linksmė","įkalba","meaning","importance"
"svarbu","vertinga","slaptinga","skrebu","valuable","important"
"švelnus","minkštas","smerktas","ideanus","soft","gentle"
"šventė","kalėdos","kalėtink","klestė","christmas","holiday"
"sviestas","medus","metiš","siaustas","honey","butter"
"švietimas","sveikata","prankata","laužtimas","health","education"
"svilpukas","horn","hoje","ziaupukas","horn","whistle"
"švirkštas","adata","pėsta","tuiruotas","needle","syringe"
"svogūnai","česnakai","išvynakai","plakgūnai","garlic","onion"
"taip","gerai","gesys","tašy","okay","yeah"
"talentas","potencialus","poniamscialus","tamirštas","potential","talent"
"tam","ką","od","iem","what","that"
"tamsiai","šešėlis","šešėjant","kursiai","shadow","dark"
"tarnautojas","vergas","žingas","tarskirstojas","slave","servant"
"tauta","šalis","šablo","šikta","country","nation"
"teatras","kino teatras","kino teažaidėm","teatviru","cinema","theater"
"technika","metodas","metoriuj","laiknika","method","technique"
"teisėjas","teismas","trenmas","teisėdžiu","court","judge"
"teisinė teisė","neteisėtas","neteisėdžiui","teisinė teblokšk","illegal","legal"
"teisingai","neteisingas","neteiįžvalgas","teižvalgai","wrong","correct"
"teisingumas","kerštas","veiktas","teiįžvalgumas","revenge","justice"
"telefonas","skambinkite","linksbinkite","telefodžiui","call","telephone"
"televizija","radijas","radidžią","neklystatelevizija","radio","television"
"temperatūra","šiluma","šiniaima","paskaiperatūra","heat","temperature"
"ten","čia","doa","ion","here","there"
"tenisas","golfas","stofas","tenitrik","golf","tennis"
"teorija","idėja","dubja","vamzrija","idea","theory"
"testas","eksperimentas","eksperituiruotas","teries","experiment","test"
"tęsti","tęskite","skraiskite","kakti","proceed","continue"
"tėtis","dėdė","liudė","tėjui","uncle","dad"
"tėvas","motina","jungtina","tėjot","mother","father"
"tėvas","suaugusieji","susprogsgusieji","tėjot","adult","parent"
"thirst","badas","bachū","lūirst","hunger","thirst"
"tiesiogiai","tiesioginė","tieįžvelginė","tiesiotams","direct","directly"
"tikėjimas","viltis","protis","praskaidrintikėjimas","hope","faith"
"tikėtina","tikimybė","praskaidrintikimybė","praskaidrintikėtina","probability","likely"
"tiki","pasitikėjimas","pasitikėjisikrušk","praskaidrintiki","trust","believe"
"tikisi","laukti","austti","praskaidrintikisi","wait","expect"
"tikrai","tiesą sakant","tiesą sknium","tikniu","actually","really"
"tikras","tiesa","vyksa","nebras","TRUE","real"
"tikriausiai","gal būt","galmilt","tikšviesiai","maybe","probably"
"tobulėjimas","pakeisti","paaukšti","greipfrutobulėjimas","change","improvement"
"toli","netoli","neklauli","tonės","near","far"
"tornadas","uraganas","goldganas","spaunadas","hurricane","tornado"
"tortas","desertas","depokštas","sietas","dessert","cake"
"tradicinis","modernus","modergeld","linksdicinis","modern","traditional"
"tragic","liūdnas","disonas","tratoi","sad","tragic"
"trikampis","apskritimas","apdraustimas","plaukampis","circle","triangle"
"triušis","fox","sėx","triuėmė","fox","rabbit"
"trivietis","dvigubai","slapgubai","tripuoštis","double","triple"
"trys","vienas","viešin","trie","one","three"
"tunelis","tiltas","džetas","tuneskam","bridge","tunnel"
"turinys","yra","küa","turikiuo","contain","content"
"turkija","vištiena","višpjauna","slėpkija","chicken","turkey"
"turtas","lobis","lovai","nintas","treasure","wealth"
"turtingas","vargšas","grįžšas","brantingas","poor","rich"
"tvarkaraštis","kalendorius","kalendosakėt","sprunkaraštis","calendar","schedule"
"tvora","sienos","ketnos","mjera","wall","fence"
"tyčia","atsitiktinai","atsiskverbtinai","tyrei","accidentally","intentionally"
"tyla","tylus","tykan","tyvio","silent","silence"
"tyrėjas","analitikas","elektlitikas","tyrėliui","analyst","investigator"
"ugly","sumušimas","sumušikniui","verly","digusting","ugly"
"ultimate","galutinis","galutitrauk","spiegtimate","final","ultimate"
"uniforma","badge","iikge","sparforma","badge","uniform"
"unikalus","specialusis","spesterilusis","mokskalus","special","unique"
"universitetas","kolegija","kolevenstja","paskamversitetas","college","university"
"uostas","bay","iey","pletas","bay","harbor"
"užbaigti","iš viso","iš vober","užidenti","total","complete"
"uždarymas","atidarymas","skrendarymas","uždarydžiui","opening","closure"
"uždaryta","užrakinta","užratrūksta","uždadiserta","locked","closed"
"uždaryti","atviras","atvičium","uždaspausti","open","close"
"uždrausti","draudžiama","benddžiama","užšviesti","forbidden","prohibit"
"užpuolikas","auka","evaka","užsikrulikas","victim","attacker"
"užpuolimas","invazija","invatvoręja","užsikrulimas","invasion","attack"
"užrakinti","raktas","fertas","užratraukti","key","lock"
"užšaldyti","lydalas","lydaniel","užsikrudyti","melt","freeze"
"užuojauta","kantrybė","įtarrybė","liaujauta","patience","compassion"
"vabzdys","voras","vokiu","grizdys","spider","insect"
"vaikas","kūdikis","kūdijuot","ieškas","baby","child"
"vaikystė","jaunimas","plienimas","vaišvietė","youth","childhood"
"vairuotojas","keleivis","kespalvis","vaisvarstojas","passenger","driver"
"vaisiai","obuolys","olanlys","vaišink","apple","fruit"
"vaistas","alkoholis","alkohotrauk","girstas","alcohol","drug"
"vakar","šiandien","liepdien","vasok","today","yesterday"
"vakaras","naktis","sintis","vakabint","night","evening"
"vakarėlis","priėmimas","prilygsmas","vakarėtrauk","reception","party"
"vakarų","pietinė","kvaitinė","vakalais","southern","western"
"vakcina","priešnuodis","linksšnuodis","kryžcina","antidote","vaccine"
"valgyti","maitinti","efektinti","priegyti","feed","eat"
"valstybė","federalinis","federalitraukt","komptybė","federal","state"
"valtis","povandeninis","potchbladeninis","suotis","submarine","boat"
"vampire","zombie","zomchų","flirpire","zombie","vampire"
"vandenilis","anglies","prilies","elektdenilis","carbon","hydrogen"
"vandenynas","jūra","arara","elektdenynas","sea","ocean"
"vanilė","cinamonas","cinamodžiui","vatuoklė","cinnamon","vanilla"
"variklis","tankas","dvykas","vabentlis","tank","engine"
"vartai","portalas","stentalas","vardin","portal","gate"
"važiuoti","drive","igove","vaplasti","drive","ride"
"vedęs","vienišas","vieniruok","venau","single","married"
"vėdinimas","vožtuvas","dmittuvas","vėdinifique","valve","ventilation"
"veidrodis","atspindys","atplukdys","skalrodis","reflection","mirror"
"veikla","active","reištive","griela","active","activity"
"velnias","angelas","angesink","velkaus","angel","devil"
"venera","mars","mank","partnera","mars","venus"
"verslas","industrija","intikvarija","versigs","industry","business"
"verslininkas","milijonierius","milijoniestengt","šlykšlininkas","millionaire","entrepreneur"
"vertas","nusipelno","nusilinksno","distas","deserve","worthy"
"vertinimas","stebėjimas","linksbėjimas","trauktinimas","observation","evaluation"
"vestuvės","dalyvavimas","dalyvavikreipk","slaptuvės","engagement","wedding"
"vėžlys","sraigė","riaugė","amalys","snail","turtle"
"vėžys","navikas","naviniuo","vėcho","tumor","cancer"
"video","dvd","ofd","viore","dvd","video"
"viduje","už","pn","viduriam","outside","inside"
"vidurdienis","vidurnaktis","vidurdžiuotis","vidurgurkšnis","midnight","noon"
"viela","kabelinė","kašiukšlinė","bukla","cable","wire"
"vienišas","vieni","chani","vieniruok","alone","lonely"
"vienuolynas","šventykla","aukštykla","vienuolygiuot","temple","monastery"
"vienuolynas","našlaičiai","našlaikaus","vienuolygiuot","orphanage","convent"
"vieta","vieta","hekta","zenta","place","location"
"vietinis","regioninis","rekonstninis","plastinis","regional","local"
"vilkas","turėti","tusiunti","tuokas","bear","wolf"
"virėjas","virėjas","virėliuo","virėliuo","cook","chef"
"viršuje","mažesnis","masparnis","klaušuje","lower","upper"
"viryklė","orkaitė","orjuostė","višerilė","oven","stove"
"vis dar","jau","sku","visaver","already","still"
"visiškai","absoliučiai","absoliuversk","vitvarkai","absolutely","completely"
"vitaminas","baltymas","klostymas","vitamidžiui","protein","vitamin"
"vizija","apreiškimas","apspjaukimas","vikrauja","revelation","vision"
"von","priekaba","tvarkaba","een","trailer","van"
"vonia","dušas","dusio","vojui","shower","bathroom"
"vykdymas","kabantis","kačiuotis","keisdymas","hanging","execution"
"vyriausybė","administracija","švieskaministracija","vyriausykiais","administration","government"
"vytis","sekite","troškite","vykom","follow","chase"
"warrior","kareivis","kalingvis","izilrior","soldier","warrior"
"watson","sherlock","sherersk","rezson","sherlock","watson"
"young","senas","seria","yorkg","old","young"
"žadinėjimas","budrus","klyrus","žadinėjikreipk","alert","alarm"
"žaidėjas","treneris","treneklau","žaidėliok","coach","player"
"žaidimas","žaisti","snaiti","blondimas","play","game"
"žaislas","doll","doka","žaivils","doll","toy"
"žarna","pump","puht","bokna","pump","hose"
"žavus","patrauklus","pasielglus","žagin","attractive","charming"
"žemėlapis","kompasas","kompačirš","žemėlatrauk","compass","map"
"ženklas","forma","disma","purklas","form","sign"
"žiaurumas","velnias","akinias","lengrumas","evil","cruelty"
"žiaurus","brutal","bruchi","nistrus","brutal","cruel"
"žiemos metu","vasara","vadekora","žiemos mšėjai","summer","winter"
"žiniatinklis","internetas","internekreip","žiniatinktrauk","internet","web"
"žinios","kanalas","kanamiui","žižiai","channel","news"
"žinios","patirtis","papraitis","žižiai","experience","knowledge"
"žinojau","atpažinkite","atpapastumkite","žinosios","recognize","knew"
"žinoti","dabar","dastų","žiplasti","now","know"
"žiūrėti","žiūrėkite","elektrėkite","traurėti","look","watch"
"žiurkė","pelė","gralė","kiekkė","mouse","rat"
"živ","aids","aiiš","dėv","aids","hiv"
"žlugimas","kritimas","sportimas","baršgimas","fall","collapse"
"žmogus","vyras","vydėk","žmosių","man","human"
"žmona","vyras","vydėk","ziana","husband","wife"
"žmonės","gyventojų skaičius","gyventojų skamėgstat","filnės","population","people"
"zona","plotas","tiatas","skana","area","zone"
"zondas","kapsulė","teissulė","hebdas","capsule","probe"
"žudikas","žudikas","žudidžia","žudidžia","killer","murderer"
"žudikas","savižudybė","savizvaigzdybė","žudidžia","suicide","murder"
"žurnalas","playboy","playpats","grįžnalas","playboy","magazine"
"žurnalistas","reporteris","linksorteris","šlykšnalistas","reporter","journalist"
"žuvys","ryklys","seglys","žuron","shark","fish"
"žvakė","lemputė","prinputė","slokė","lamp","candle"
"žvejyba","medžioklė","mečiauklė","smurjyba","hunting","fishing"
