"pl_target","pl_cue","pl_fake_cue","pl_fake_target","en_cue","en_target"
"las","dżungla","dżuntow","aus","jungle","forest"
"łaska","przebaczenie","współbaczenie","łanie","forgiveness","mercy"
"latać","grunt","groźt","laren","land","fly"
"łatwo","niemożliwy","niedzielliwy","łasmy","impossible","easy"
"łazienka","kabina prysznicowa","opryszczkabina prysznicowa","łaafryka","shower","bathroom"
"leczenie","terapia","teradach","lejesznie","therapy","treatment"
"legenda","mit","zęt","lecharda","myth","legend"
"lek","alkohol","alkonież","owk","alcohol","drug"
"lekarz","chirurg","chikong","lejach","surgeon","doctor"
"lekki","ciemność","unieność","piaki","darkness","light"
"lew","smok","smat","taw","dragon","lion"
"lewy","prawidłowy","prawiuczciwy","lecił","right","left"
"liberał","konserwatywny","konserwachlarzny","libeusze","conservative","liberal"
"lider","członek","ścionek","licji","member","leader"
"limuzyna","taxi","tadaż","otrzymuzyna","taxi","limousine"
"lina","łańcuch","łańłęcz","lismy","chain","rope"
"lipiec","czerwiec","oczywiec","lizisz","june","july"
"list","telegram","teleslie","limę","telegram","letter"
"literatura","sztuka","rzonka","liściachratura","art","literature"
"lizać","ssać","ośać","liwej","suck","lick"
"łódź","łódź podwodna","skunk podwodna","łóił","submarine","boat"
"lokalizacja","miejsce","miejrio","lokalizazdrosz","place","location"
"lokalny","regionalny","regiostyczny","loteczny","regional","local"
"lot","lądowanie","lądowarzysz","unt","landing","flight"
"lotnisko","terminal","skonminal","wciąnisko","terminal","airport"
"łóżko","sofa","socze","fruko","sofa","bed"
"ludzie","populacja","populations","lubież","population","people"
"lustro","odbicie","odbistym","luchło","reflection","mirror"
"łyk","upuść","upićć","znk","drop","sip"
"majonez","keczup","kedruk","majodżaj","ketchup","mayonnaise"
"mąka","ziarno","gralno","kacka","grain","flour"
"maksymalny","minimum","ministwa","stripsymalny","minimum","maximum"
"malarz","artysta","artyścią","mastru","artist","painter"
"mały","mało","marań","maceu","little","small"
"małżeństwo","rozwód","rozneś","małżeńdził","divorce","marriage"
"manipulować","kontrola","konxwella","manipulouisvil","control","manipulate"
"mapa","kompas","komfon","makie","compass","map"
"marketing","reklama","regresma","markeskaj","advertising","marketing"
"martwy","żywy","stowy","marbał","alive","dead"
"marynarka wojenna","morski","lijski","marynarka wojechlebstw","marine","navy"
"marynarz","pirat","piłom","marytlić","pirate","sailor"
"masaż","joga","bunga","mahul","yoga","massage"
"masło","kochanie","koprzynie","manin","honey","butter"
"maszyna","robot","roels","maroczna","robot","machine"
"matematyka","fizyka","fiplotka","mateatrzyktyka","physics","mathematics"
"materiał wybuchowy","bomba","pańba","materiał wybuchchlebstw","bomb","explosive"
"mdłości","biegunka","bieczewka","ciołści","diarrhea","nausea"
"mechaniczny","techniczny","chroniczny","mechasprawny","technical","mechanical"
"mecz","turniej","katniej","medo","tournament","match"
"medal","trofeum","troleźc","menii","trophy","medal"
"medalion","artefakt","arteboya","medanosc","artifact","medallion"
"metal","żelazo","żelarium","meset","iron","metal"
"metr","kilometr","kilozłam","mezz","kilometer","meter"
"mgła","chmura","pseura","ebła","cloud","fog"
"miasto","stolica","życzlica","mianam","capital","city"
"mięsień","nerw","newo","międium","nerve","muscle"
"mięso","mięso wieprzowe","mięso wieprzstarcz","pulso","pork","meat"
"mieszanina","połączenie","połąsłusznie","mieochotnina","combination","mixture"
"mikrofon","kamera","kamedycz","mikronieś","camera","microphone"
"mikroskop","teleskop","teleczen","mikrobiam","telescope","microscope"
"milczący","tatuś","tafey","starczący","daddy","mum"
"miliard","milion","mipiać","mimiast","million","billion"
"miłość","nienawidzić","nienawicjusz","miskać","hate","love"
"minister","ambasador","ambasachach","minikich","ambassador","minister"
"ministerstwo","ambasada","strzebasada","minichwalstwo","embassy","ministry"
"minus","plus","dzus","mirat","plus","minus"
"minuta","druga","terga","mifronta","second","minute"
"misja","zadanie","zadarzyć","miżać","task","mission"
"mistrzostwo","konkurencja","konkurenfield","michwalstwo","competition","championship"
"młody","stary","rozry","tardy","old","young"
"młot","kij","rej","fdot","stick","hammer"
"mocz","krew","krts","moak","blood","urine"
"mokry","suchy","suelo","mowiu","dry","wet"
"molwa","ming.","sung.","psuwa","ming","ling"
"monitor","ekran","wnran","monifest","screen","monitor"
"morderca","zabójca","zaznawca","morświeca","killer","murderer"
"morderca","najemnik","naczynnik","morświeca","mercenary","assassin"
"morderstwo","samobójstwo","samobójdzisz","morderbird","suicide","murder"
"morfina","aspiryna","kingryna","ustafina","aspirin","morphine"
"motel","hotel","hosco","mosco","hotel","motel"
"mówić","rozmowa","alarmowa","móman","talk","speak"
"mózgowy","mózg","mókl","mótrójwy","brain","cerebral"
"możliwość","szansa","charsa","możlistów","chance","possibility"
"mrówka","pszczoła","świńczoła","grifka","bee","ant"
"mundur","odznaka","odżeczka","munnoi","badge","uniform"
"mutacja","ewolucja","niemlucja","mutadzie","evolution","mutation"
"muzeum","biblioteka","biczwarteka","mupeye","library","museum"
"muzyk","piosenkarz","piosenling","mukój","singer","musician"
"muzyka","jazz","jacu","mułeczka","jazz","music"
"myć się","czysty","czyter","dża się","clean","wash"
"myśleć","rozważać","rozwakiem","mygląd","consider","think"
"na około","okrągły","opargły","na okdlać","round","around"
"na zawsze","wieczny","gwiazny","na zauważ","eternal","forever"
"naciskać","przycisk","przysing","nacignął","button","press"
"nadajnik","czujnik","channik","naosobnik","sensor","transmitter"
"nadal","już","zyż","naarl","already","still"
"nagi","nagi","nałeś","nałaś","nude","naked"
"nagły wypadek","pilne","słane","nagły wypostrza","urgent","emergency"
"nagranie","nagrywać","naśpiewać","nawiednie","record","recording"
"nagroda","nobel.","nofers","nawsiada","nobel","prize"
"nagroda","premia","presor","nawsiada","bonus","reward"
"najwyższy","finał","filów","najśliwszy","final","ultimate"
"napastnik","ofiara","uwięra","naczownik","victim","attacker"
"naprawa","naprawić","napraczył","naschowa","fix","repair"
"naprawdę","faktycznie","fakprzenie","nastejdę","actually","really"
"naród","kraj","krtt","naami","country","nation"
"nastolatek","nastoletni","nastostrzeni","natranslatek","teenage","teenager"
"naszyjnik","pierścień","pierrview","nalusznik","ring","necklace"
"nauczać","uczyć się","uczyćthią","nawrzeć","learn","teach"
"nauczyciel","student","studżać","nauczygnąć","student","teacher"
"nauki ścisłe","technologia","dziewnologia","nauki ścwrzyj","technology","science"
"naukowiec","geniusz","gesiądz","naukoszać","genius","scientist"
"nazwisko","przezwisko","strazwisko","napastsko","nickname","surname"
"negatywny","pozytywny","pozydzialny","negadzialny","positive","negative"
"nerwowy","zmartwiony","zmarnialny","zwiąwowy","worried","nervous"
"niebezpieczny","ryzykowny","ryzybliczny","niebezsprawny","risky","dangerous"
"niebiański","niebo","arabo","niezbędski","sky","heavenly"
"niebieski","brązowy","paszzowy","niebiegach","brown","blue"
"niedziela","sobota","socmenta","niezrówla","Saturday","Sunday"
"nieodpowiedzialny","nierozsądny","nierozpieczny","nieodpowieochrzczony","unreasonable","irresponsible"
"niepokoić się","obawa","lekwa","niepokoićuthern","concern","worry"
"niepowodzenie","sukces","sukbom","niepowościachnie","success","failure"
"nieprzyjemny","niewygodny","niewystrzeny","nieśmierjemny","uncomfortable","unpleasant"
"niesamowity","robi wrażenie","robi wrażtrzysz","wstrząsamowity","impressive","amazing"
"niespodziewanie","nagle","napek","niegrzeczdziewanie","suddenly","unexpectedly"
"niesprawiedliwy","niesprawiedliwość","niegrzeczwiedliwość","niegrzeczwiedliwy","injustice","unfair"
"nieszczęście","niefortunny","nieforgrzywny","niewznieście","unfortunate","misfortune"
"nieszczęście","ubóstwo","slestwo","niewznieście","poverty","misery"
"niezdolny","niemożność","niemożkach","nierządny","inability","unable"
"nieznany","anonimowy","uśmienimowy","niemiczny","anonymous","unknown"
"niezwykły","wyjątkowy","wystrzekowy","niezwypiał","exceptional","remarkable"
"normalna","zdrowy","zrzuwy","norteczna","healthy","normal"
"nos","usta","zyta","rms","mouth","nose"
"nowotwór","guz","ksz","nowonieć","tumor","cancer"
"nóż","miecz","miłyz","wtż","sword","knife"
"o","na zewnątrz","na zespiesz","dé","out","about"
"obcy","ufo.","ufcp","bójcy","ufo","alien"
"obiad","przekąska","niczkąska","obród","snack","lunch"
"obietnica","gwarancja","czujrancja","wszytnica","guarantee","promise"
"oblicz","liczyć","licjan","obrion","count","calculate"
"obowiązek","odpowiedzialność","odpowieostrożność","obowiąbiać","responsibility","duty"
"obrabować","skraść","heraść","obraboskiej","steal","rob"
"obracać się","skręcać","spóźcać","obracaćwiert","turn","rotate"
"obrażenia","rana","cjona","obrażeszych","wound","injury"
"obrazić","zniewaga","nadawaga","obrażysz","insult","offend"
"obrzydliwe","brudny","wzruny","atrakdliwe","dirty","disgusting"
"obserwować","popatrz","postrzę","obserwodzisz","look","watch"
"obwód","promień","prociął","obsze","radius","perimeter"
"ocean","morze","mogra","filan","sea","ocean"
"ocena","obserwacja","obserwaszyng","stona","observation","evaluation"
"oczekiwać","czekać","czeles","spełkiwać","wait","expect"
"oczywiście","wyraźnie","wyczynnie","stanwiście","clearly","obviously"
"odcisk palca","dna.","dndb","odcisk pastrzyk","dna","fingerprint"
"odnieść sukces","zarządzać","zarzących","odnieść sugniarz","manage","succeed"
"odpowiadać","odpowiedź","odpodziec","odposprzedać","answer","reply"
"odświeżać","świeży","schoży","odobrażać","fresh","refresh"
"odważny","szlachetny","ignochetny","oddzieny","noble","brave"
"ogólnie","naturalnie","natuschronie","ugrynie","naturally","generally"
"ogrodzenie","ściana","shinna","chwidzenie","wall","fence"
"ojciec","mama","malii","ojpher","mother","father"
"okrucieństwo","zło","mco","pioncieństwo","evil","cruelty"
"okrutny","brutalny","wskatalny","chlujny","brutal","cruel"
"okup","porywacz","poryskam","okrz","kidnapper","ransom"
"olbrzymi","duża","dupel","olludzmi","big","huge"
"olej","węgiel","węnizm","znej","coal","oil"
"opcja","wybór","wypin","opfoa","choice","option"
"opis","profil","proved","oppu","profile","description"
"oprzeć się","opór","opij","oprzećchio","resistance","resist"
"opuścić","wychodzić","wychocych","smaścić","leave","abandon"
"orbita","planeta","miczneta","ustabita","planet","orbit"
"ordynans","nadczłowiek","nadwrażwiek","ordykryc","superman","batman"
"oskarżenie","skarga","dzwoga","śmierżenie","complaint","accusation"
"osobowość","postać","polter","osobosley","character","personality"
"ostatecznie","wreszcie","głaszcie","spontecznie","finally","eventually"
"ostatnio","tylko","anoko","ostatsna","just","recently"
"oświadczenie","komentarz","komenować","wstrzączenie","comment","statement"
"oszustwo","spisek","spicho","szerstwo","conspiracy","fraud"
"otwór","pękać","pęles","otrzr","crack","hole"
"owad","pająk","paglu","łąad","spider","insect"
"owoc","jabłko","czołko","owsz","apple","fruit"
"pa","cześć","czrać","rą","hello","bye"
"pakiet","koperta","kochajta","paczem","envelope","package"
"paliwo","gaz","etz","paczerwo","gas","fuel"
"panna młoda","pan młody","frismłody","panna młściom","groom","bride"
"papieros","tytoń","tydya","papiechii","tobacco","cigarette"
"paranormalne","nadprzyrodzony","nadświetlrodzony","paranorstrzenne","supernatural","paranormal"
"pasja","entuzjazm","entupłacz","papią","enthusiasm","passion"
"paszport","bilet","bisje","sparport","ticket","passport"
"patrol","strażnik","atlannik","patien","guard","patrol"
"październik","wrzesień","wrzeszla","paźpiecznik","september","october"
"pełny","pusty","puter","bilny","empty","full"
"penis","pochwa","pocież","peida","vagina","penis"
"pensja","emerytura","otwarrytura","pendle","pension","salary"
"perfumy","pomadka","pochwęka","trzyfumy","lipstick","perfume"
"perspektywiczny","pogląd","pogers","perspektychrystny","view","perspective"
"piasek","błoto","minto","któsek","mud","sand"
"piekło","raj","nij","pienis","paradise","hell"
"piękno","czar","czcz","gwałno","charm","beauty"
"piękny","ładny","wotny","rzędny","pretty","beautiful"
"pieniądze","gotówka","godzieka","pieprzedze","cash","money"
"pigułka","tablet","taliot","pipączka","tablet","pill"
"pijany","trzeźwy","orienwy","pigniony","sober","drunk"
"piłka nożna","koszykówka","koszyczłonka","piłka nodiusz","basketball","football"
"pilot","astronauta","sprzynauta","pigło","astronaut","pilot"
"piosenka","album","alńor","pioaplika","album","song"
"pisać","czytać","czygów","pizja","read","write"
"pisarz","poeta","pomię","pising","poet","writer"
"pismo","czytanie","zmietanie","pirzy","reading","writing"
"pistolet","karabin","karaznać","pistostać","rifle","gun"
"piwo","drink","skink","pirza","drink","beer"
"planowanie","przygotowanie","stwiergotowanie","astronowanie","preparation","planning"
"plastikowy","cement","celand","placzłonkowy","cement","plastic"
"płeć żeńska","mężczyzna","ogroczyzna","afra żeńska","male","female"
"płomień","ogień","śwień","płomych","fire","flame"
"płyn","płyn","płeż","płią","liquid","fluid"
"pływać","utopić","trupić","stuwać","drown","swim"
"pociągać","uwaga","małga","pociąnisz","attention","attract"
"pocisk","kaliber","kaliscie","poicie","caliber","bullet"
"pocisk","rakieta","rasparta","poicie","rocket","missile"
"podejrzany","wątpliwość","wątpliśnie","podejpieczny","doubt","suspect"
"podekscytowany","dumny","syjny","uśmiechekscytowany","proud","excited"
"podpis","znaczek","bliczek","podrow","stamp","signature"
"podpisać","formularz","formusial","podpiciel","form","sign"
"podstawowa","wtórny","wienny","podtrzeźwowa","secondary","primary"
"podział","jednostka","jedtaczka","podzasz","unit","division"
"pogrzeb","trumna","zrzęna","poprzód","coffin","funeral"
"pogrzebać","kopać","kosme","pomniabać","dig","bury"
"poinformować","raport","rament","poinwszechmować","report","inform"
"poker","hazard","harzak","pomno","gambling","poker"
"pokojówka","niania","rujnia","pokoniaczka","nanny","maid"
"pokonać","zwycięstwo","zwycięciem","pokochem","victory","defeat"
"połączenie","kontakt","konlatw","połąostatnie","contact","connection"
"pole walki","arena","mnona","pole watłych","arena","battlefield"
"policzek","warga","kroga","politrów","lip","cheek"
"polityczny","krytyczny","kryciemny","policjantny","critical","political"
"polityk","polityka","polichwiaka","polining","policy","politician"
"polityka","dziennikarstwo","aresznikarstwo","polimieszka","journalism","politics"
"północ","południe","połuprzę","półtla","south","north"
"południe","środek nocy","środek nstiel","połumiąc","midnight","noon"
"pomarańczowy","zielony","urząlony","pomaumieszczowy","green","orange"
"pomidor","ziemniak","ziemczaj","pomisnął","potato","tomato"
"poprawa","reszta","rietta","poświęwa","change","improvement"
"porozumienie","kontrakt","kontkasz","porozuwzględnie","contract","agreement"
"port","zatoka","zatowiec","pood","bay","harbor"
"portfel","kieszeń","kiekiet","portzam","pocket","wallet"
"porucznik","sierżant","sierthan","poczynnik","sergeant","lieutenant"
"pościg","śledzić","cardzić","poacon","follow","chase"
"posiłek","jedzenie","jechalnie","posiczam","food","meal"
"postawa","opinia","connia","pośpiewa","opinion","attitude"
"poświęcenie","wierność","wciąność","postrzecenie","fidelity","devotion"
"potroić","podwójnie","ponialnie","posłałić","double","triple"
"potrzebować","niezbędny","niesienny","posłuszbować","necessary","need"
"potwierdzać","potwierdzenie","pouszkodzenie","posprawdzać","confirmation","confirm"
"powiedzieć","mówić","mózgo","powiecjach","say","tell"
"powierzchnia","warstwa","leństwa","pouwzględnia","layer","surface"
"powitać","pogratulować","pośpiesztulować","powiśnio","congratulate","greet"
"powrót","plecy","wawcy","pokrew","back","return"
"poznać","zobaczyć","zobastia","pozłeś","see","meet"
"pozostać","zostawać","zośpiewać","pozocząc","stay","remain"
"pozwolić","dopuszczać","dopuszkiej","poschylić","allow","let"
"pozycja","status","stabla","pozydenc","status","position"
"pożyczka","kredyt","krekos","ponostka","credit","loan"
"praca","stanowisko","stanowiczysz","dunca","job","work"
"pracownik","rolnik","zninik","praręcznik","farmer","worker"
"pragnienie","głód","icód","praudolnie","hunger","thirst"
"praktycznie","dosłownie","domiernie","czertycznie","literally","practically"
"prawdopodobne","prawdopodobieństwo","uśmiechdopodobieństwo","ćwierćdopodobne","probability","likely"
"prawdopodobnie","może","moson","ćwierćdopodobnie","maybe","probably"
"prawdziwy","prawda","charda","szkodziwy","TRUE","real"
"prawidłowy","zło","mco","prawiuczciwy","wrong","correct"
"prawny","nielegalny","nieletryczny","mienny","illegal","legal"
"prędkość","dystans","dyplant","prędkłem","distance","speed"
"prezent","komplement","kompledłeś","preeney","compliment","gift"
"prezydent","kanclerz","kancbasz","prezysnie","chancellor","president"
"próba","próbować","szkobować","wpaba","try","attempt"
"problem","kłopoty","trwapoty","prooter","trouble","problem"
"procedura","proces","probył","oświecedura","process","procedure"
"produkcja","fabryka","faaderka","prokwencja","factory","production"
"produkować","stwórz","stogrz","względukować","create","produce"
"produkt","marka","froka","prowent","brand","product"
"profesjonalny","amator","baltor","profesjostrzenny","amateur","professional"
"profesor","dziekan","dziewia","profepaść","dean","professor"
"program","projekt","prorech","prognij","project","program"
"prokurator","prawnik","prawcze","prokuradziec","lawyer","prosecutor"
"promieniowanie","zanieczyszczenie","zanieuprzejczenie","proboszczniowanie","contamination","radiation"
"prośba","popyt","poets","wrzeba","demand","request"
"prosty","po prostu","po prsmin","proter","simply","simple"
"protokół","reguła","reumarła","protopiaj","rule","protocol"
"prototyp","model","molaj","protokres","model","prototype"
"prowadzić śledztwo","zbadać","bendać","prowadzić śledkhardt","examine","investigate"
"prywatność","prywatny","prychowny","prywatters","private","privacy"
"przechadzka","drzemka","dreszka","przezwiązka","nap","stroll"
"przeciwnie","naprzeciw","nałachciw","straciwnie","opposite","contrary"
"przeciwnik","wróg","wryc","straciwnik","enemy","opponent"
"przedmiot","obiekt","obiefi","przedhill","object","subject"
"przedsiębiorca","milioner","mibrenner","współsiębiorca","millionaire","entrepreneur"
"przenosić","ruszaj się","ruszajghes","zjednosić","move","transfer"
"przestępczość","grzech","ruzech","przestępchard","sin","crime"
"przestraszyć","przestraszyć","przestradłem","przestrawasz","scare","frighten"
"przeszkadzać","przerwać","przegłam","przewstydzać","interrupt","disturb"
"przeszłość","przyszły","przystan","przespiesz","future","past"
"przeziębienie","gorąco","gostarco","współziębienie","hot","cold"
"przeznaczenie","los","ząs","współznaczenie","fate","destiny"
"przeżyć","relacja na żywo","relacja na łkniesz","przezem","live","survive"
"przyczyna","powód","pogla","niszczyna","reason","cause"
"przygotowywać","gotowy","gotościo","stwiergotowywać","ready","prepare"
"przyjaciel","współpracownik","szczepracownik","przyjagnąć","colleague","friend"
"przyjaźń","relacja","reladzie","przyvacs","relationship","friendship"
"przyjazny","grzeczny","wzroczny","dziejazny","polite","friendly"
"przyjemny","wygodna","wypuszna","dziejemny","comfortable","pleasant"
"przynęta","pułapka","puduszka","uniknęta","trap","bait"
"przysięga","przysięgać","dziesięgać","dziesięga","swear","oath"
"psychologia","anatomia","stwotomia","psycholorzysz","anatomy","psychology"
"psychologiczny","medyczny","meczynny","psycholoostrożny","medical","psychological"
"ptak","motyl","mowns","ptbu","butterfly","bird"
"publiczność","tłum","xeum","pudzienność","crowd","audience"
"pułkownik","ogólny","orzeny","kłótkownik","general","colonel"
"pył","popiół","pobitt","węł","ash","dust"
"pyszny","smaczny","nieczny","doczny","tasty","delicious"
"radość","przyjemność","przyjemkach","rasrać","pleasure","joy"
"radzić","rada","rakie","rabiam","advice","advise"
"ramię","ręka","sanka","racho","hand","arm"
"rano","jutro","juśne","racyj","tomorrow","morning"
"reaktor","generator","generadziec","reakścią","generator","reactor"
"realistyczny","optymistyczny","optymidlandny","realidzialny","optimistic","realistic"
"ręcznik","koc","wac","randnik","blanket","towel"
"redukować","zwiększać","zwiękczem","redukoniecz","increase","reduce"
