"ro_target","ro_cue","ro_fake_cue","ro_fake_target","en_cue","en_target"
"exercițiu","practică","sfârtică","princițiu","practice","exercise"
"exploda","izbucni","izbuckwood","exthilda","burst","explode"
"explozie","cutremur","cutrezesc","exploturi","earthquake","explosion"
"exploziv","bombă","asibă","explotham","bomb","explosive"
"expoziţie","galerie","galegeam","expoziceati","gallery","exhibition"
"expres","descrie","destrui","expeți","describe","express"
"extern","intern","indeam","extria","internal","external"
"faimos","popular","popucioa","faigal","popular","famous"
"făină","cereale","forţareale","aproină","grain","flour"
"fals","fals","faşi","fapy","fake","FALSE"
"familie","clan","tâan","faminesc","clan","family"
"fantastic","minunat","minuturi","fansceptic","wonderful","fantastic"
"fantezie","realitate","dezminţirealitate","fantecuri","reality","fantasy"
"fără putere","neajutorat","neajutocţiuni","fără putvanţii","helpless","powerless"
"fără valoare","inutil","inufat","fără valogewood","useless","worthless"
"farfurie","castron","bertron","farfumand","bowl","plate"
"fatal","mortal","morgen","farei","deadly","fatal"
"fax","poștă","eartă","anx","mail","fax"
"febră","tuse","tuias","feval","cough","fever"
"federaţie","colonie","coloveas","federaswati","colony","federation"
"femeie","văduvă","văducand","femerang","widow","woman"
"femeie","masculin","masmulţi","femerang","male","female"
"fericit","mulțumit","mulțuzezi","ferinari","satisfied","happy"
"fermecător","atractiv","strâmtiv","mulþimecător","attractive","charming"
"festival","carnaval","carnalism","festitric","carnival","festival"
"fete","băieți","băfiri","felor","boys","girls"
"ficat","rinichi","riplici","fiţie","kidney","liver"
"film","porno","umano","firu","porn","movie"
"final","final","filie","filie","final","ultimate"
"finalizarea","sfârșit","sfârhan","finalizatôichi","end","finish"
"financiar","bancar","bangiu","fifloriciar","banking","financial"
"finanțare","financiar","fifloriciar","fireştițare","financially","financing"
"finanțarea","buget","bunie","fireştițarea","budget","funding"
"fiu","fiica","tweca","nău","daughter","son"
"fizic","sexual","seappeal","filul","sexual","physical"
"flacără","foc","kac","săzicără","fire","flame"
"floare","plantă","flectă","odrare","plant","flower"
"flota","naval","napun","teata","naval","fleet"
"fluid","lichid","lisand","flmud","liquid","fluid"
"fluier","corn","cohe","flufan","horn","whistle"
"foame","obosit","fessit","căpme","tired","hungry"
"foarte","extrem","exlraj","flicte","extremely","very"
"forta","putere","blestere","treta","strength","force"
"fotbal","baschet","spuchet","foleam","basketball","football"
"fotograf","autograf","autoceam","fotovers","autograph","photographer"
"fotografie","imagine","cresgine","fotograteşti","picture","photo"
"frânghie","lanţ","laşu","tracghie","chain","rope"
"frate","omule","plele","bește","dude","bro"
"frate","sora","niera","bește","sister","brother"
"fraudă","conspiraţie","congressraţie","niciudă","conspiracy","fraud"
"fraza","dicţionar","dimentnar","opoza","dictionary","phrase"
"frică","groază","doamză","mercă","horror","fear"
"fructe","măr","eyr","croate","apple","fruit"
"frumoasa","frumos","frugal","fruprinsa","pretty","beautiful"
"frumuseţe","farmec","farkis","frumutbal","charm","beauty"
"fugar","refugiat","refugicieni","futro","refugee","fugitive"
"funcţional","operațional","operaswatinal","funtămânal","operational","functional"
"fund","top","eap","yond","top","bottom"
"fund","cur","eir","yond","ass","butt"
"furculiţă","linguriţă","desfiguriţă","furgheaţă","spoon","fork"
"furie","furie","fuzat","fuzat","anger","rage"
"furios","gelos","gedii","furizezi","jealous","angry"
"furnică","albină","albitori","înţenică","bee","ant"
"furnizare","permite","islamite","schimnizare","enable","provide"
"furtun","pompa","hispa","spriun","pump","hose"
"furtună","vânt","vâff","ajusună","wind","storm"
"galaxie","univers","spavers","galaplat","universe","galaxy"
"galben","roșu","rozmo","galzor","red","yellow"
"gândi","considera","obiecsidera","pesdi","consider","think"
"garaj","atelier","scurlier","galin","workshop","garage"
"gard","perete","perecţio","gați","wall","fence"
"găsi","căutare","oportutare","tensi","search","find"
"gât","gât","upt","ilt","throat","neck"
"gaură","sparge","exerge","gaugati","crack","hole"
"generos","milos","migiu","genebuni","compassionate","generous"
"genunchi","umăr","umiţ","genenţei","shoulder","knee"
"ghinion","nefericit","neferidenţa","frenion","unfortunate","misfortune"
"global","naţional","naţiotezi","glorui","national","global"
"glonţ","calibru","calienii","glriţ","caliber","bullet"
"glorie","glorios","enerrios","edirie","glorious","glory"
"glumă","truc","trșă","asamă","trick","joke"
"gol","nud","fid","âul","nude","naked"
"gorilă","maimuţă","înţemuţă","gorizati","monkey","gorilla"
"gram","kilogram","kilomali","swam","kilo","gram"
"gratuit","liber","lilan","junctuit","freely","free"
"greaţă","diaree","diajuns","brusţă","diarrhea","nausea"
"grec","român","rogul","grjo","roman","greek"
"greşeală","eroare","ejecre","appleală","error","mistake"
"greu","greu","grop","graj","tough","hard"
"grevă","lovit","losal","chivă","hit","strike"
"griji","îngrijorare","înceţoşajorare","grvui","concern","worry"
"gros","subţire","sufloare","graj","thin","thick"
"grozav","excelent","excechii","grogdo","excellent","great"
"grup","bandă","gradă","grix","gang","group"
"grup","orchestră","orchescan","grix","orchestra","band"
"gun","puşcă","puşteţi","ean","rifle","gun"
"gunoi","gunoi","gutig","guvic","trash","garbage"
"guvern","administrare","adminisanywhere","guphin","administration","government"
"halucinaţie","iluzie","ilucut","halucinastanţă","illusion","hallucination"
"hamburger","sandwich","sangretch","obiecburger","sandwich","hamburger"
"hartă","busolă","buneaslă","pultă","compass","map"
"heroina","cocaină","corectnă","heffleyina","cocaine","heroin"
"hidrogen","carbon","carkar","hidrovici","carbon","hydrogen"
"hiv","sida","punda","nov","aids","hiv"
"homar","ton","ean","houli","tuna","lobster"
"homosexual","lesbiene","lesthorne","homosestanţial","lesbian","gay"
"iad","paradis","parateci","erd","paradise","hell"
"iarnă","vară","nieră","neşnă","summer","winter"
"idiot","prost","ftost","sălot","fool","idiot"
"ieftin","scump","wiump","iețiin","expensive","cheap"
"iepure","vulpe","bărpe","iepunând","fox","rabbit"
"ieri","azi","făi","xuri","today","yesterday"
"îmbrăţişare","sărut","săeni","îmclanşaţişare","kiss","hug"
"îmbunătăţire","schimbare","domnibare","îmbunătăţirevanşezi","change","improvement"
"imens","mare","matic","imvas","big","huge"
"împărat","imperial","imperiseste","împătezi","imperial","emperor"
"împărăție","regal","reluă","împărăceşti","royal","kingdom"
"imperiu","dinastie","ditructie","impetați","dynasty","empire"
"important","valoros","valoviți","impornesc","valuable","important"
"importanţă","sens","seur","importrați","meaning","importance"
"impresiona","flata","temta","impretenţina","flatter","impress"
"împrumut","credit","creral","împrunism","credit","loan"
"în cele din urmă","in cele din urma","in cele dintoşeşti","în cele dinrienţei","finally","eventually"
"în general","natural","natuzezi","în genminãm","naturally","generally"
"în jurul","rundă","akadă","în jrşti","round","around"
"în mod constant","mereu","meşăm","în mod clansoar","always","constantly"
"în mod voluntar","voluntar","volungesc","în mod voltorcând","volunteer","voluntarily"
"înalt","scăzut","onozut","acult","low","high"
"înălţime","greutate","tenhoutate","aranlţime","weight","height"
"înălțime","majestate","masculptate","reţițime","majesty","highness"
"încă","deja","demus","îngri","already","still"
"incapabil","incapacitatea","incapacitacăciuni","incapaseste","inability","unable"
"închide","deschis","descuto","înolande","open","close"
"închidere","deschidere","desofrandere","înofrandere","opening","closure"
"închis","blocat","puscat","înluim","locked","closed"
"închisoare","celulă","celuceas","închitanţere","cell","prison"
"încredere","respect","resplul","îndeshidere","respect","confidence"
"indica","punct","pudat","instruca","point","indicate"
"individual","persoană","perchelnă","indivistanţial","person","individual"
"infecţie","virus","vicle","inferiți","virus","infection"
"înfiorător","infricosator","instanţecosator","înfiorăcţiuni","scary","creepy"
"informa","raport","racent","inspecma","report","inform"
"informație","date","ieşte","informareşal","data","information"
"informator","sursă","clusă","informareşal","source","informant"
"înfrângere","victorie","agentorie","îngheţagere","victory","defeat"
"îngheţa","topi","tosy","îngeţii","melt","freeze"
"înghiţitură","cădere brusca","căderevansezsca","înclanşaţitură","drop","sip"
"îngropa","săpa","propa","înechipa","dig","bury"
"injecţie","doza","ghiza","injenati","dose","injection"
"înmormântare","sicriu","sişiri","înmordezvoltare","coffin","funeral"
"înot","îneca","jigca","însy","drown","swim"
"înregistrare","record","rebări","înregisoffshore","record","recording"
"insectă","păianjen","păianzolvi","inpăzită","spider","insect"
"însoți","escorta","esanunta","înghei","escort","accompany"
"inspecţie","examinare","schimminare","insperati","examination","inspection"
"inspirație","a inspira","ncrenspira","inspiraswati","inspire","inspiration"
"instrument","instrument","infragment","intainment","tool","instrument"
"întâlni","vedea","vetre","încţiuni","see","meet"
"întâlnire","conferinţă","confeziuni","înobraznire","conference","meeting"
"întâmpla","apar","toar","întâmmont","occur","happen"
"inteligent","inteligent","intelichizi","intelivrari","smart","intelligent"
"intenție","scop","scic","intenberg","purpose","intention"
"intentionat","accidental","accichrystal","intendenţănat","accidentally","intentionally"
"interesant","captivant","captibiei","interecurgi","exciting","interesting"
"interior","in afara","in afţâni","interiseste","outside","inside"
"interventie chirurgicala","a functiona","scienctiona","dezinterventie chirurgicala","operate","surgery"
"interzice","interzis","interffet","inoglinzice","forbidden","prohibit"
"intim","personal","persocuri","inmei","personal","intimate"
"întoarcere","înapoi","înaier","însprâncere","back","return"
"într-adevăr","de fapt","deffett","întradefrunt","actually","really"
"intrare","ieșire","ieutoare","inspecre","exit","entrance"
"întreținere","serviciu","servimani","înceţoşaținere","service","maintenance"
"intuiţie","instinct","inschett","infeldţie","instinct","intuition"
"întuneric","umbră","ummis","întunepofti","shadow","dark"
"investi","finanţa","fisinţă","instruti","finance","invest"
"investiga","examina","scrimina","instructiga","examine","investigate"
"investigator","analist","cullist","investigaranţii","analyst","investigator"
"investitor","bancher","bangeri","investicieni","banker","investor"
"iresponsabil","nerezonabil","nerezonadenţei","ntoarponsabil","unreasonable","irresponsible"
"ironic","ironie","înănie","ginnic","irony","ironic"
"iubit","amantă","aplată","iumar","mistress","lover"
"iulie","iunie","iubeº","iudai","june","july"
"jaf","furt","fuas","olf","theft","robbery"
"jalnic","mizerabil","mizeraseste","domnic","miserable","pathetic"
"jignița","insultă","incientă","atrinița","insult","offend"
"joc","joaca","lanca","tuc","play","game"
"jucărie","păpuşă","păpurezi","jucăloşi","doll","toy"
"jucător","antrenor","antredati","jucăreţi","coach","player"
"judecător","curte","nește","judecăneşti","court","judge"
"juliet","romeo","roriş","obţiet","romeo","juliet"
"junior","senior","senichiu","junichiu","senior","junior"
"jurământ","jura","trara","jutamâni","swear","oath"
"jurnalist","reporter","reflecter","jurnaruri","reporter","journalist"
"justiţie","răzbunare","schimbunare","justineau","revenge","justice"
"lac","râu","şau","erc","river","lake"
"lacăt","cheie","fraie","laţoi","key","lock"
"lăsa","permite","islamite","brasa","allow","let"
"lectura","seminar","semiteți","scârtura","seminar","lecture"
"legal","ilegal","şergal","lecha","illegal","legal"
"legendă","mit","ipt","leacordă","myth","legend"
"legume și fructe","crea","slea","legume și frchanski","create","produce"
"leu","balaur","balatici","dău","dragon","lion"
"liberal","conservator","conservacanţe","libezezi","conservative","liberal"
"lider","membru","mempic","lisle","member","leader"
"limba franceza","engleză","enbrînză","limbalanseznceza","english","french"
"limuzina","taxi","tafel","ligenţazina","taxi","limousine"
"ling","ming","migu","lidă","ming","ling"
"linge","a suge","nvăuge","cloge","suck","lick"
"literatură","artă","archi","dezmoşteratură","art","literature"
"local","regional","retamânal","lodra","regional","local"
"locație","loc","jac","locaturi","place","location"
"locotenent","sergent","serving","locotegoric","sergeant","lieutenant"
"lumânare","lampă","eşupă","luacţionare","lamp","candle"
"lume","internaţional","inemoţionaţional","lusul","international","world"
"luminos","strălucire","dezvalucire","lumiteau","shine","bright"
"lung","mic de statura","mic de staclanşez","lupu","short","long"
"lungime","mărimea","mărizati","chargime","size","length"
"lup","urs","ens","eap","bear","wolf"
"luptă","luptă","dortă","dortă","combat","fight"
"luptă","război","răzsla","dortă","war","battle"
"luptător","campion","apropion","oblitător","champion","fighter"
"magazin","magazin","magateam","magamers","shop","store"
"maioneză","ketchup","ketciai","ulrineză","ketchup","mayonnaise"
"mamă","adult","adypt","maşii","adult","parent"
"mămică","tata","dista","adormică","daddy","mum"
"mănăstire","orfelinat","orfelivrezi","măatlantire","orphanage","convent"
"mănăstire","templu","temvre","măatlantire","temple","monastery"
"mânca","a hrani","kvhrani","opeca","feed","eat"
"manipula","control","conthur","manitenţala","control","manipulate"
"marinar","pirat","pitul","marităti","pirate","sailor"
"marketing","publicitate","punishercitate","markesezi","advertising","marketing"
"marţi","luni","luze","mapar","monday","tuesday"
"mărturie","martor","marcei","avanturie","witness","testimony"
"mărturisi","admite","adbleste","schimturisi","admit","confess"
"masă","alimente","strămente","tinsă","food","meal"
"masa de pranz","gustare","dreptare","masa dstranţi","snack","lunch"
"masaj","yoga","ringa","macom","yoga","massage"
"mașină","vehicul","vehidian","marămână","vehicle","car"
"mașinărie","robot","rotin","mașinăscoci","robot","machine"
"matematică","fizică","fimească","matenenţiitică","physics","mathematics"
"maxim","minim","midat","macoş","minimum","maximum"
"mecanic","tehnic","sornic","mecaluri","technical","mechanical"
"meci","turneu","turdri","meha","tournament","match"
"medalie","trofeu","tromae","medaresc","trophy","medal"
"medalion","artefact","artetrou","meneştilion","artifact","medallion"
"medicament","alcool","alconari","medicatârul","alcohol","drug"
"menţine","presupune","desfăsupune","treţine","preserve","maintain"
"merge","introduce","inținânduce","drage","enter","go"
"mers pe jos","alerga","cresga","mers psetts","run","walk"
"mesaj","avertizare","desfătizare","mekel","warning","message"
"mesteca","a inghiti","a inghgdon","obliteca","swallow","chew"
"metal","fier","ficii","meții","iron","metal"
"metru","kilometru","kilomeneşti","melia","kilometer","meter"
"mic","puțin","puroc","fuc","little","small"
"mic dejun","masa de seara","masa de smulţim","mic drohia","dinner","breakfast"
"microfon","aparat foto","aparat fcreăm","microreti","camera","microphone"
"microscop","telescop","telesnanţa","microrism","telescope","microscope"
"milă","iertare","existare","misul","forgiveness","mercy"
"miliard","milion","militezi","milimesc","million","billion"
"militar","civil","cipra","milienii","civil","military"
"mincinos","minciună","minstrană","minciteau","lie","liar"
"ministerul","ambasadă","ambaaprindă","midamenterul","embassy","ministry"
"ministru","ambasador","ambasavanţi","miniscati","ambassador","minister"
"minunat","grozav","gropiă","minuclea","nice","lovely"
"minus","plus","ţius","miţân","plus","minus"
"minut","al doilea","al dosong","mised","second","minute"
"mireasă","mire","trare","miscrisă","groom","bride"
"miros","gust","guja","mişii","taste","smell"
"misiune","sarcină","autocină","minatine","task","mission"
"mister","secret","semeri","miscuu","secret","mystery"
"misto","cald","cadu","dacto","warm","cool"
"mizerie","sărăcie","sărățați","mizeloşi","poverty","misery"
"modest","umil","teil","mosimt","humble","modest"
"momeală","capcană","stricană","mosfâşială","trap","bait"
"monitor","ecran","ecwen","monizezi","screen","monitor"
"morfină","aspirină","asmosferină","stanfină","aspirin","morphine"
"mort","în viaţă","în vigweld","mogs","alive","dead"
"moşteni","patrimoniu","patrimoretti","abanteni","heritage","inherit"
"motel","hotel","houli","monit","hotel","motel"
"motor","rezervor","rezernent","moglo","tank","engine"
"mulțumiri","recunoscător","recunoscăcţiuni","schimțumiri","grateful","thank"
"muncă","loc de munca","loc de mproşez","trucă","job","work"
"muncitor","agricultor","olancultor","înţecitor","farmer","worker"
"munte","deal","degre","vârte","hill","mountain"
"murdar","neplăcut","neînţecut","lendar","nasty","filthy"
"muşchi","nervos","nersec","muicot","nerve","muscle"
"mutaţie","evoluţie","aparluţie","mutaturi","evolution","mutation"
"muzeu","bibliotecă","bilanţulotecă","mudha","library","museum"
"muzică","jazz","jabla","mumească","jazz","music"
"muzician","cântăreaţă","cântădomniţă","muzirați","singer","musician"
"nas","gură","triră","ers","mouth","nose"
"naţiune","țară","gotră","nadrazne","country","nation"
"navă","echipaj","echizis","nația","crew","ship"
"naviga","ancoră","ancocioa","naalerga","anchor","sail"
"navy","marin","matai","naplă","marine","navy"
"neasteptat","brusc","brpuc","sclateptat","suddenly","unexpectedly"
"nebun","paranoid","paranoteşti","nenoi","paranoid","crazy"
"necunoscut","anonim","gennim","necunostrezi","anonymous","unknown"
"negativ","pozitiv","poziceţi","negasesc","positive","negative"
"negru","alb","lub","nezov","white","black"
"neplăcut","incomod","incodish","neînţecut","uncomfortable","unpleasant"
"nepot","nepot","nebam","nerel","grandson","nephew"
"nepotrivit","nedreptate","nemulţutate","nepotriunghi","injustice","unfair"
"nevoie","necesar","necedent","nestraie","necessary","need"
"nisip","noroi","novem","niţat","mud","sand"
"nord","sud","hid","gurd","south","north"
"normal","sănătos","sănărind","norgăm","healthy","normal"
"nuclear","atomic","sammic","numţeam","atomic","nuclear"
"nume de familie","poreclă","poregeni","nume de faclanşând","nickname","surname"
"nuntă","logodnă","loatârnă","twetă","engagement","wedding"
"o largă","îngust","îngeni","o lalax","narrow","wide"
"oameni","populație","populakesho","oarici","population","people"
"obraz","buze","cieze","diraz","lip","cheek"
"ocean","mare","matic","occhn","sea","ocean"
"octombrie","septembrie","septemțați","octomchum","september","october"
"oficial","oficial","chelcial","chelcial","officially","official"
"oglindă","reflecţie","refletist","plătidă","reflection","mirror"
"om de stiinta","geniu","getal","om de stigheţăm","genius","scientist"
"onestitate","loialitate","loiadezvoltate","sfârşistitate","loyalty","honesty"
"onora","privilegiu","privileseşti","scăra","privilege","honor"
"opțiune","alegere","frângere","optarine","choice","option"
"oraș","capital","capicios","orwa","capital","city"
"orbită","planetă","cţiunetă","ordreptă","planet","orbit"
"ordin","comanda","coaborda","orsco","command","order"
"organiza","aranja","stânja","ormonseniza","arrange","organize"
"oribil","teribil","terisley","flabil","terrible","horrible"
"oţel","beton","becii","tzel","concrete","steel"
"ou","cuib","raib","ux","nest","egg"
"oxigen","aer","spr","tângen","air","oxygen"
"pa","buna ziua","buna zcleod","ță","hello","bye"
"pachet","plic","vâic","paceau","envelope","package"
"pădure","junglă","junnţa","stradure","jungle","forest"
"pălărie","cască","dincă","pălănţui","helmet","hat"
"pantof","cizme","civok","paneți","boot","shoe"
