"word_id","first","original_pair","second","syll","original_freq","replacement_pair","replacement_syll","replacement_freq","freq_diff","char_diff","letter_diff","original_word","replacement_word"
157,"a cuộc","a cuộc-last_blank","last_blank",4,1,"lesund-last_blank","lesund",1,0,0,1,"kẻ thua cuộc","kẻ thulesund"
71,"ke","ke-m","m",1,1,"ựá-m","ựá",1,0,0,1,"kem","ựám"
44,"n hình","n hình-last_blank","last_blank",3,1,"nahmet-last_blank","nahmet",1,0,0,1,"kênh truyền hình","kênh truyềnahmet"
591,"first_blank","first_blank-kẹ","kẹ",1,5,"first_blank-vs","vs",5,0,0,1,"kẹo","vso"
807," quả"," quả-last_blank","last_blank",3,1,"hiel-last_blank","hiel",1,0,0,1,"kết quả","kếthiel"
227,"kh","kh-á","á",1,1,"ïm-á","ïm",1,0,0,1,"khá","ïmá"
341,"first_blank","first_blank-khá","khá",2,18,"first_blank-tas","tas",18,0,0,1,"khách sạn","tasch sạn"
249,"first_blank","first_blank-khải","khải",2,1,"first_blank-hơin","hơin",1,0,0,1,"khải huyền","hơin huyền"
197,"ai","ai- m"," m",1,1,"ai-tấ","tấ",1,0,0,1,"khai mạc","khaitấạc"
22,"tử thi","tử thi-last_blank","last_blank",4,1,"hảitrả-last_blank","hảitrả",1,0,0,1,"khám nghiệm tử thi","khám nghiệm hảitrả"
2,"phục","phục-last_blank","last_blank",2,1,"chềl-last_blank","chềl",1,0,0,1,"khâm phục","khâm chềl"
661,"first_blank","first_blank-khẩn","khẩn",2,1,"first_blank-nhét","nhét",1,0,0,1,"khẩn cấp","nhét cấp"
667,"kh","kh-en","en",1,1,"kh-ểu","ểu",1,0,0,1,"khen ngợi","khểu ngợi"
600," ga"," ga-last_blank","last_blank",2,1,"orõ-last_blank","orõ",1,0,0,1,"khí ga","khíorõ"
830," tốn"," tốn-last_blank","last_blank",3,1,"chël-last_blank","chël",1,0,0,1,"khiêm tốn","khiêmchël"
707," dâm"," dâm-last_blank","last_blank",4,1,"trống-last_blank","trống",1,0,1,1,"khiêu dâm","khiêutrống"
634,"kh","kh-ó","ó",1,1,"ói-ó","ói",1,0,0,1,"khó","óió"
375,"kh","kh-ô","ô",1,1,"đê-ô","đê",1,0,0,1,"khô","đêô"
814," báu"," báu-last_blank","last_blank",2,1,"scậu-last_blank","scậu",1,0,0,1,"kho báu","khoscậu"
909,"sở","sở-last_blank","last_blank",1,1,"zb-last_blank","zb",1,0,0,1,"khổ sở","khổ zb"
844,"thân","thân-last_blank","last_blank",2,1,"trôi-last_blank","trôi",1,0,0,1,"khỏa thân","khỏa trôi"
750,"first_blank","first_blank-kho","kho",2,40,"first_blank-của","của",40,0,0,1,"khoai tây","củaai tây"
85,"first_blank","first_blank-khoảng","khoảng",2,1,"first_blank-dhoond","dhoond",1,0,0,1,"khoảng cách","dhoond cách"
275,"ói","ói-last_blank","last_blank",1,34,"lu-last_blank","lu",34,0,0,1,"khói","khlu"
345," u"," u-last_blank","last_blank",1,1,"vf-last_blank","vf",1,0,0,1,"khối u","khốivf"
183,"o giờ","o giờ-last_blank","last_blank",4,1,"hẳnđã-last_blank","hẳnđã",1,0,0,1,"không bao giờ","không bahẳnđã"
403," thường"," thường-last_blank","last_blank",4,1,"rimsung-last_blank","rimsung",1,0,0,1,"không bình thường","không bìnhrimsung"
188," có gì"," có gì-last_blank","last_blank",2,1,"quêngì-last_blank","quêngì",1,0,0,2,"không có gì","khôngquêngì"
969," khả năng"," khả năng-last_blank","last_blank",3,1,"hókhnnhng-last_blank","hókhnnhng",1,0,0,2,"không có khả năng","không cóhókhnnhng"
983,"ợp lý","ợp lý-last_blank","last_blank",3,1,"naylà-last_blank","naylà",1,0,0,1,"không hợp lý","không hnaylà"
550,"first_blank","first_blank-không ","không ",2,1,"first_blank-nhữngk","nhữngk",1,0,0,1,"không thể nào","nhữngkthể nào"
309,"first_blank","first_blank-không ","không ",2,1,"first_blank-khinói","khinói",1,0,0,1,"không thoải mái","khinóithoải mái"
630,"first_blank","first_blank-khu","khu",2,4,"first_blank-aik","aik",4,0,0,1,"khu vực","aik vực"
449,"first_blank","first_blank-khú","khú",2,2,"first_blank-đảm","đảm",2,0,0,1,"khúc xương","đảmc xương"
522," ao"," ao-last_blank","last_blank",2,1,"más-last_blank","más",1,0,0,1,"khuy ao","khuymás"
495,"first_blank","first_blank-kĩ","kĩ",1,3,"first_blank-nỗ","nỗ",3,0,0,1,"kĩ sư","nỗ sư"
89,"first_blank","first_blank-kị","kị",1,8,"first_blank-fs","fs",8,0,0,1,"kịch","fsch"
272,"ch cỡ","ch cỡ-last_blank","last_blank",2,1,"chmấy-last_blank","chmấy",1,0,0,1,"kích cỡ","kíchmấy"
857," tra"," tra-last_blank","last_blank",2,1,"zuha-last_blank","zuha",1,0,0,1,"kiểm tra","kiểmzuha"
658,"nhẫn","nhẫn-last_blank","last_blank",4,1,"books-last_blank","books",1,0,1,1,"kiên nhẫn","kiên books"
757,"lo","lo-last_blank","last_blank",2,250,"ger-last_blank","ger",246,4,1,1,"kilo","kiger"
569,"first_blank","first_blank-kim","kim",2,28,"first_blank-tha","tha",28,0,0,1,"kim cương","tha cương"
842," tháp"," tháp-last_blank","last_blank",3,1,"tramp-last_blank","tramp",1,0,0,1,"kim tự tháp","kim tựtramp"
120,"kí","kí-nh","nh",1,1,"ứa-nh","ứa",1,0,0,1,"kính","ứanh"
140,"h dị","h dị-last_blank","last_blank",2,1,"hien-last_blank","hien",1,0,0,1,"kinh dị","kinhien"
370,"khủng","khủng-last_blank","last_blank",3,1,"stons-last_blank","stons",1,0,0,1,"kinh khủng","kinh stons"
501,"thánh","thánh-last_blank","last_blank",3,1,"chnia-last_blank","chnia",1,0,0,1,"kinh thánh","kinh chnia"
930,"n văn","n văn-last_blank","last_blank",5,1,"longhs-last_blank","longhs",1,0,1,1,"kính thiên văn","kính thiêlonghs"
246,"first_blank","first_blank-kín","kín",2,2,"first_blank-paz","paz",2,0,0,1,"kính trọng","pazh trọng"
406,"km","km-last_blank","last_blank",1,1,"oã-last_blank","oã",1,0,0,1,"km","oã"
722,"first_blank","first_blank-kỵ","kỵ",1,3,"first_blank-vở","vở",3,0,0,1,"kỵ sĩ","vở sĩ"
788,"first_blank","first_blank-kỹ ","kỹ ",2,1,"first_blank-lén","lén",1,0,0,1,"kỹ thuật","lénthuật"
790," bàn"," bàn-last_blank","last_blank",2,1,"clên-last_blank","clên",1,0,0,1,"la bàn","laclên"
111," cờ"," cờ-last_blank","last_blank",2,1,"mâu-last_blank","mâu",1,0,0,1,"lá cờ","lámâu"
200,"c quan","c quan-last_blank","last_blank",2,1,"hquanh-last_blank","hquanh",1,0,0,1,"lạc quan","lạhquanh"
761,"lá","lá-i ","i ",1,1,"lá-nh","nh",1,0,0,1,"lái xe","lánhxe"
163,"first_blank","first_blank-là","là",1,243,"first_blank-wa","wa",239,4,0,1,"làm","wam"
90," rơi"," rơi-last_blank","last_blank",2,1,"htúi-last_blank","htúi",1,0,0,1,"làm rơi","làmhtúi"
753," n"," n-ạn","ạn",1,1,"io-ạn","io",1,0,0,1,"lánh nạn","lánhioạn"
47," dọn"," dọn-last_blank","last_blank",2,1,"oojn-last_blank","oojn",1,0,0,1,"lau dọn","lauoojn"
37,"óa trang","óa trang-last_blank","last_blank",4,1,"tasẽsống-last_blank","tasẽsống",1,0,0,1,"lễ hội hóa trang","lễ hội htasẽsống"
713,"lị","lị-ch","ch",1,1,"ei-ch","ei",1,0,0,1,"lịch","eich"
662,"ch sự","ch sự-last_blank","last_blank",2,1,"chchủ-last_blank","chchủ",1,0,0,1,"lịch sự","lịchchủ"
106," bang"," bang-last_blank","last_blank",3,1,"pears-last_blank","pears",1,0,0,1,"liên bang","liênpears"
918,"n đoàn","n đoàn-last_blank","last_blank",3,1,"nóđược-last_blank","nóđược",1,0,0,1,"liên đoàn","liênóđược"
579," l"," l-ượ","ượ",1,1,"ừđ-ượ","ừđ",1,0,0,1,"liều lượng","liềuừđượng"
151,"ht","ht-ning","ning",3,2,"ht-stal","stal",2,0,0,1,"lightning","lightstal"
448,"first_blank","first_blank-lí","lí",1,12,"first_blank-tù","tù",12,0,0,1,"lính","tùnh"
950," thuê"," thuê-last_blank","last_blank",4,1,"dashi-last_blank","dashi",1,0,0,1,"lính đánh thuê","lính đánhdashi"
466,"first_blank","first_blank-lin","lin",2,61,"first_blank-ter","ter",61,0,0,1,"linh hồn","terh hồn"
809," bịch"," bịch-last_blank","last_blank",2,1,"czych-last_blank","czych",1,0,0,1,"lố bịch","lốczych"
804,"ắn","ắn-g","g",1,7,"ig-g","ig",7,0,0,1,"lo lắng","lo ligg"
877," vi sóng"," vi sóng-last_blank","last_blank",2,1,"càngsáng-last_blank","càngsáng",1,0,0,3,"lò vi sóng","lòcàngsáng"
878," bỏ"," bỏ-last_blank","last_blank",2,1,"uôi-last_blank","uôi",1,0,0,1,"loại bỏ","loạiuôi"
782,"first_blank","first_blank-lỗ","lỗ",1,27,"first_blank-nc","nc",27,0,0,1,"lỗi","nci"
806,"first_blank","first_blank-lời ","lời ",2,1,"first_blank-kein","kein",1,0,0,1,"lời khuyên","keinkhuyên"
566,"first_blank","first_blank-lợi ","lợi ",2,1,"first_blank-trin","trin",1,0,0,1,"lợi nhuận","trinnhuận"
59,"first_blank","first_blank-lời ","lời ",3,1,"first_blank-stdp","stdp",1,0,0,1,"lời phàn nàn","stdpphàn nàn"
525,"first_blank","first_blank-lối","lối",2,1,"first_blank-vym","vym",1,0,0,1,"lối ra","vym ra"
808,"first_blank","first_blank-lòng","lòng",2,5,"first_blank-wind","wind",5,0,0,1,"lòng can đảm","wind can đảm"
749,"first_blank","first_blank-lòng","lòng",3,5,"first_blank-thết","thết",5,0,0,1,"lòng hiếu khách","thết hiếu khách"
303," tin"," tin-last_blank","last_blank",2,1,"noir-last_blank","noir",1,0,0,1,"lòng tin","lòngnoir"
159,"first_blank","first_blank-lòng","lòng",3,5,"first_blank-park","park",5,0,0,1,"lòng trung thành","park trung thành"
439,"first_blank","first_blank-lớ","lớ",1,10,"first_blank-mb","mb",10,0,0,1,"lớp","mbp"
711,"first_blank","first_blank-lừ","lừ",1,8,"first_blank-kị","kị",8,0,0,1,"lừa","kịa"
393,"first_blank","first_blank-lử","lử",1,6,"first_blank-âu","âu",6,0,0,1,"lửa","âua"
836,"first_blank","first_blank-lụ","lụ",1,12,"first_blank-té","té",12,0,0,1,"lụa","téa"
416,"gạ","gạ-t","t",1,1,"vấ-t","vấ",1,0,0,1,"lừa gạt","lừa vất"
441,"first_blank","first_blank-luật","luật",2,1,"first_blank-loài","loài",1,0,0,1,"luật sư","loài sư"
10,"ôn","ôn-last_blank","last_blank",1,25,"ào-last_blank","ào",25,0,0,1,"luôn","luào"
714," hưu"," hưu-last_blank","last_blank",2,1,"vhen-last_blank","vhen",1,0,0,1,"lương hưu","lươngvhen"
65,"u ","u -tr","tr",1,1,"ổi-tr","ổi",1,0,0,1,"lưu trữ","lưổitrữ"
240," do"," do-last_blank","last_blank",2,1,"atm-last_blank","atm",1,0,0,1,"lý do","lýatm"
343," hôn"," hôn-last_blank","last_blank",2,1,"hưnư-last_blank","hưnư",1,0,0,1,"ly hôn","lyhưnư"
364," tưởng"," tưởng-last_blank","last_blank",2,1,"htđứng-last_blank","htđứng",1,0,0,1,"lý tưởng","lýhtđứng"
515,"first_blank","first_blank-mã","mã",1,18,"first_blank-qa","qa",18,0,0,1,"mã số","qa số"
160,"first_blank","first_blank-ma ","ma ",2,1,"first_blank-hup","hup",1,0,0,1,"ma thuật","hupthuật"
704,"ch lẻo","ch lẻo-last_blank","last_blank",2,1,"cheroo-last_blank","cheroo",1,0,0,1,"mach lẻo","macheroo"
262,"mà","mà-n","n",1,1,"ỏa-n","ỏa",1,0,0,1,"màn","ỏan"
612,"mạ","mạ-ng","ng",1,2,"oằ-ng","oằ",2,0,0,1,"mạng","oằng"
796,"g đến","g đến-last_blank","last_blank",2,1,"guyền-last_blank","guyền",1,0,0,1,"mang đến","manguyền"
331,"first_blank","first_blank-mạ","mạ",1,17,"first_blank-eo","eo",17,0,0,1,"mạnh","eonh"
129,"khỏe","khỏe-last_blank","last_blank",3,1,"nens-last_blank","nens",1,0,0,1,"mạnh khỏe","mạnh nens"
846,"thon","thon-last_blank","last_blank",3,2,"agle-last_blank","agle",2,0,0,1,"marathon","maraagle"
768,"first_blank","first_blank-mặt","mặt",2,3,"first_blank-elo","elo",3,0,0,1,"mặt trăng","elo trăng"
542,"first_blank","first_blank-má","má",1,33,"first_blank-vû","vû",33,0,0,1,"máu","vûu"
324,"đỏ","đỏ-last_blank","last_blank",1,2,"ơơ-last_blank","ơơ",2,0,0,1,"màu đỏ","màu ơơ"
33,"first_blank","first_blank-mà","mà",1,89,"first_blank-er","er",89,0,0,1,"màu nâu","eru nâu"
125,"first_blank","first_blank-màu ","màu ",2,1,"first_blank-chuk","chuk",1,0,0,1,"màu xanh lá","chukxanh lá"
595,"y ","y -ản","ản",1,1,"tr-ản","tr",1,0,0,1,"máy ảnh","mátrảnh"
353,"first_blank","first_blank-máy ","máy ",3,1,"first_blank-obla","obla",1,0,0,1,"máy phát điện","oblaphát điện"
327,"first_blank","first_blank-mẹ","mẹ",1,43,"first_blank-kl","kl",48,5,0,1,"mẹ","kl"
463," mỏi"," mỏi-last_blank","last_blank",2,1,"muội-last_blank","muội",1,0,0,1,"mệt mỏi","mệtmuội"
965,"first_blank","first_blank-mì nướn","mì nướn",2,1,"first_blank-mainfra","mainfra",1,0,0,3,"mì nướng kiểu ý","mainfrag kiểu ý"
320," nam"," nam-last_blank","last_blank",2,1,"vàem-last_blank","vàem",1,0,0,1,"miền nam","miềnvàem"
892,"mi","mi-ến","ến",1,2,"mi-si","si",2,0,0,1,"miếng","misig"
417," cười"," cười-last_blank","last_blank",3,1,"recki-last_blank","recki",1,0,0,1,"mỉm cười","mỉmrecki"
174,"mi","mi-ng","ng",1,3,"ou-ng","ou",3,0,0,1,"ming","oung"
196,"first_blank","first_blank-mở","mở",1,8,"first_blank-đắ","đắ",8,0,0,1,"mở","đắ"
889," neo"," neo-last_blank","last_blank",2,1,"boea-last_blank","boea",1,0,0,1,"mỏ neo","mỏboea"
786,"first_blank","first_blank-mô","mô",1,26,"first_blank-vư","vư",26,0,0,1,"môi","vưi"
905,"mớ","mớ-i","i",1,4,"li-i","li",4,0,0,1,"mới","lii"
592,"n hệ","n hệ-last_blank","last_blank",3,1,"siel-last_blank","siel",1,0,0,1,"mối quan hệ","mối quasiel"
693,"ườ","ườ-ng","ng",1,14,"ng-ng","ng",14,0,0,1,"môi trường","môi trngng"
545,"first_blank","first_blank-mồ","mồ",1,9,"first_blank-vã","vã",9,0,0,1,"mồm","vãm"
570,"g miệng","g miệng-last_blank","last_blank",3,1,"rimsung-last_blank","rimsung",1,0,0,1,"món tráng miệng","món tránrimsung"
139,"mo","mo-ng","ng",1,1,"ưô-ng","ưô",1,0,0,1,"mong","ưông"
656," tay"," tay-last_blank","last_blank",2,1,"caaa-last_blank","caaa",1,0,0,1,"móng tay","móngcaaa"
456,"nk","nk-last_blank","last_blank",1,41,"vn-last_blank","vn",41,0,0,1,"monk","movn"
195,"first_blank","first_blank-mộ","mộ",1,39,"first_blank-py","py",39,0,0,1,"một","pyt"
972,"t","t- cách t"," cách t",5,1,"t-cáigìđó","cáigìđó",1,0,0,1,"một cách tự nhiên","mộtcáigìđóự nhiên"
8," mình"," mình-last_blank","last_blank",2,1,"nóinh-last_blank","nóinh",1,0,0,1,"một mình","mộtnóinh"
605,"first_blank","first_blank-mộ","mộ",1,39,"first_blank-op","op",39,0,0,1,"một ngàn","opt ngàn"
679," nửa"," nửa-last_blank","last_blank",2,1,"anít-last_blank","anít",1,0,0,1,"một nửa","mộtanít"
477,"mù","mù-last_blank","last_blank",1,1,"ếở-last_blank","ếở",1,0,0,1,"mù","ếở"
573,"first_blank","first_blank-mũ s","mũ s",3,1,"first_blank-jonề","jonề",1,0,0,1,"mũ sắt của lính","jonềắt của lính"
368,"first_blank","first_blank-mu","mu",1,232,"first_blank-fi","fi",231,1,0,1,"mua","fia"
884,"a","a- chuộc"," chuộc",3,1,"a-chuyến","chuyến",1,0,0,1,"mua chuộc","muachuyến"
358," hè"," hè-last_blank","last_blank",2,1,"ith-last_blank","ith",1,0,0,1,"mùa hè","mùaith"
762,"first_blank","first_blank-mùa ","mùa ",2,1,"first_blank-chag","chag",1,0,0,1,"mùa thu","chagthu"
517,"a ","a -xu","xu",1,1,"le-xu","le",1,0,0,1,"mùa xuân","mùlexuân"
770,"c đích","c đích-last_blank","last_blank",2,1,"chđánh-last_blank","chđánh",1,0,0,1,"mục đích","mụchđánh"
410,"ộn","ộn-last_blank","last_blank",1,8,"ûi-last_blank","ûi",8,0,0,1,"muộn","muûi"
907,"first_blank","first_blank-mú","mú",1,8,"first_blank-tỏ","tỏ",8,0,0,1,"mút","tỏt"
507,"first_blank","first_blank-nằ","nằ",1,6,"first_blank-uô","uô",6,0,0,1,"nằm","uôm"
348,"first_blank","first_blank-nam","nam",2,8,"first_blank-vie","vie",8,0,0,1,"nam giới","vie giới"
756,"first_blank","first_blank-nam","nam",2,8,"first_blank-tot","tot",8,0,0,1,"nam tước","tot tước"
920,"đó","đó-i","i",1,1,"dả-i","dả",1,0,0,1,"nạn đói","nạn dải"
800,"nhân","nhân-last_blank","last_blank",2,1,"chir-last_blank","chir",1,0,0,1,"nạn nhân","nạn chir"
902,"first_blank","first_blank-nặ","nặ",1,7,"first_blank-ăl","ăl",7,0,0,1,"nặng","ălng"
443,"nế","nế-m","m",1,1,"in-m","in",1,0,0,1,"nếm","inm"
744,"first_blank","first_blank-nền","nền",2,1,"first_blank-taa","taa",1,0,0,1,"nền tảng","taa tảng"
394,"ng","ng-ắn","ắn",1,2,"ng-đá","đá",2,0,0,1,"ngắn","ngđá"
25,"first_blank","first_blank-ngân","ngân",2,1,"first_blank-ăgiú","ăgiú",1,0,0,1,"ngân hàng","ăgiú hàng"
523,"ng","ng-ăn","ăn",1,3,"ng-uô","uô",3,0,0,1,"ngăn ngừa","nguô ngừa"
913,"first_blank","first_blank-ngân","ngân",2,1,"first_blank-niel","niel",1,0,0,1,"ngân sách","niel sách"
144,"nghiệp","nghiệp-last_blank","last_blank",3,1,"o việt-last_blank","o việt",1,0,0,1,"ngành công nghiệp","ngành công o việt"
738,"ng","ng-ắt","ắt",1,1,"ng-su","su",1,0,0,1,"ngắt","ngsu"
298," mai"," mai-last_blank","last_blank",2,1,"nóđi-last_blank","nóđi",1,0,0,1,"ngày mai","ngàynóđi"
177,"thơ","thơ-last_blank","last_blank",2,1,"bac-last_blank","bac",1,0,0,1,"ngây thơ","ngây bac"
294,"ứ ba","ứ ba-last_blank","last_blank",3,1,"naal-last_blank","naal",1,0,0,1,"ngày thứ ba","ngày thnaal"
367,"ng","ng-he","he",2,8,"ret-he","ret",5,3,1,1,"nghe","rethe"
638,"thuật","thuật-last_blank","last_blank",3,1,"tokđã-last_blank","tokđã",1,0,0,1,"nghệ thuật","nghệ tokđã"
412,"hèo","hèo-last_blank","last_blank",2,2,"the-last_blank","the",2,0,0,1,"nghèo","ngthe"
86,"ng","ng-hi ngờ","hi ngờ",2,1,"ng-htinga","htinga",1,0,0,1,"nghi ngờ","nghtinga"
248,"hỉ ngơi","hỉ ngơi-last_blank","last_blank",2,1,"hểôngấy-last_blank","hểôngấy",1,0,0,2,"nghỉ ngơi","nghểôngấy"
433,"thức","thức-last_blank","last_blank",3,1,"lđấy-last_blank","lđấy",1,0,0,1,"nghi thức","nghi lđấy"
387,"ng","ng-hiệp","hiệp",3,3,"ng-trûc","trûc",1,2,0,1,"nghiệp dư","ngtrûc dư"
204,"oà","oà-i","i",1,6,"tạ-i","tạ",6,0,0,1,"ngoài","ngtại"
521,"ền","ền-last_blank","last_blank",1,31,"op-last_blank","op",31,0,0,1,"ngôi đền","ngôi đop"
987,"ng","ng-òi","òi",1,1,"ng-uư","uư",1,0,0,1,"ngòi nổ","nguư nổ"
785,"ng","ng-on","on",2,10,"ng-hĩt","hĩt",4,6,1,1,"ngon","nghĩt"
552," tay"," tay-last_blank","last_blank",2,1,"htồn-last_blank","htồn",1,0,0,1,"ngón tay","ngónhtồn"
923,"first_blank","first_blank-ngũ","ngũ",2,1,"first_blank-wib","wib",1,0,0,1,"ngũ cốc","wib cốc"
1000,"first_blank","first_blank-ngủ","ngủ",2,3,"first_blank-mec","mec",3,0,0,1,"ngủ trưa","mec trưa"
211,"ườ","ườ-i","i",1,26,"vû-i","vû",31,5,0,1,"người","ngvûi"
758," bán"," bán-last_blank","last_blank",2,1,"lern-last_blank","lern",1,0,0,1,"người bán","ngườilern"
880,"lớ","lớ-n","n",1,2,"mô-n","mô",2,0,0,1,"người lớn","người môn"
823,"n tuổi","n tuổi-last_blank","last_blank",2,1,"netrin-last_blank","netrin",1,0,0,2,"người lớn tuổi","người lớnetrin"
683,"mẫ","mẫ-u","u",1,1,"ed-u","ed",1,0,0,1,"người mẫu","người edu"
164,"n lý","n lý-last_blank","last_blank",3,1,"cđây-last_blank","cđây",1,0,0,1,"người quản lý","người quảcđây"
982," nhà"," nhà-last_blank","last_blank",3,1,"umph-last_blank","umph",1,0,0,1,"người thuê nhà","người thuêumph"
242," n"," n-ạn","ạn",1,1,"ob-ạn","ob",1,0,0,1,"người tị nạn","người tịobạn"
278,"uồ","uồ-n","n",1,2,"tâ-n","tâ",2,0,0,1,"nguồn","ngtân"
203," bản"," bản-last_blank","last_blank",2,1,"gđến-last_blank","gđến",1,0,0,1,"nguyên bản","nguyêngđến"
561," rủa"," rủa-last_blank","last_blank",2,1,"zron-last_blank","zron",1,0,0,1,"nguyền rủa","nguyềnzron"
895," tử"," tử-last_blank","last_blank",2,1,"lha-last_blank","lha",1,0,0,1,"nguyên tử","nguyênlha"
951,"first_blank","first_blank-nhà ","nhà ",3,1,"first_blank-tidd","tidd",1,0,0,1,"nhà phân tích","tiddphân tích"
363,"n ","n -xu","xu",1,1,"đi-xu","đi",1,0,0,1,"nhà sản xuất","nhà sảđixuất"
764,"first_blank","first_blank-nhà ","nhà ",2,1,"first_blank-ngăn","ngăn",1,0,0,1,"nhà thờ","ngănthờ"
977," phú"," phú-last_blank","last_blank",3,1,"sien-last_blank","sien",1,0,0,1,"nhà triệu phú","nhà triệusien"
397,"ẫn","ẫn-last_blank","last_blank",1,10,"xi-last_blank","xi",10,0,0,1,"nhẫn","nhxi"
185," giả"," giả-last_blank","last_blank",2,1,"drix-last_blank","drix",1,0,0,1,"nhẫn giả","nhẫndrix"
631," ra"," ra-last_blank","last_blank",2,1,"wem-last_blank","wem",1,0,0,1,"nhận ra","nhậnwem"
