"word_id","first","original_pair","second","syll","original_freq","replacement_pair","replacement_syll","replacement_freq","freq_diff","char_diff","letter_diff","original_word","replacement_word"
418," vật"," vật-last_blank","last_blank",2,1,"kott-last_blank","kott",1,0,0,1,"nhân vật","nhânkott"
822,"nh","nh-ận","ận",1,3,"tr-ận","tr",3,0,0,1,"nhận xét","trận xét"
879,"first_blank","first_blank-nhạy","nhạy",2,1,"first_blank-khoặ","khoặ",1,0,0,1,"nhạy bén","khoặ bén"
710,"nh","nh-ện","ện",1,1,"nh-mì","mì",1,0,0,1,"nhện","nhmì"
551,"iệ","iệ-t","t",1,4,"hậ-t","hậ",4,0,0,1,"nhiệt","nhhật"
155,"ìn","ìn-last_blank","last_blank",1,25,"hé-last_blank","hé",25,0,0,1,"nhìn","nhhé"
241,"nhận","nhận-last_blank","last_blank",2,1,"neel-last_blank","neel",1,0,0,1,"nhìn nhận","nhìn neel"
250,"ịp","ịp-last_blank","last_blank",1,3,"äc-last_blank","äc",3,0,0,1,"nhịp","nhäc"
153,"first_blank","first_blank-nhỏ","nhỏ",2,2,"first_blank-émi","émi",2,0,0,1,"nhỏ bé","émi bé"
815," cầu"," cầu-last_blank","last_blank",2,1,"slau-last_blank","slau",1,0,0,1,"nhu cầu","nhuslau"
30,"u bé","u bé-last_blank","last_blank",3,1,"geev-last_blank","geev",1,0,0,1,"những cậu bé","những cậgeev"
893,"first_blank","first_blank-nị","nị",1,6,"first_blank-tø","tø",6,0,0,1,"nịnh nọt","tønh nọt"
826,"nổ","nổ-last_blank","last_blank",1,3,"ẽn-last_blank","ẽn",3,0,0,1,"nổ","ẽn"
524," lệ"," lệ-last_blank","last_blank",2,1,"vni-last_blank","vni",1,0,0,1,"nô lệ","nôvni"
896,"no","no-bel","bel",2,1,"no-pin","pin",1,0,0,1,"nobel","nopin"
186,"no","no-ble","ble",2,2,"no-sis","sis",2,0,0,1,"noble","nosis"
260,"first_blank","first_blank-nó","nó",1,94,"first_blank-ac","ac",94,0,0,1,"nói","aci"
671,"first_blank","first_blank-nội","nội",2,1,"first_blank-cầu","cầu",1,0,0,1,"nội bộ","cầu bộ"
435,"first_blank","first_blank-nói","nói",2,34,"first_blank-mur","mur",34,0,0,1,"nói chuyện","mur chuyện"
346," bức"," bức-last_blank","last_blank",2,1,"cmóc-last_blank","cmóc",1,0,0,1,"nóng bức","nóngcmóc"
105," dân"," dân-last_blank","last_blank",2,1,"oâng-last_blank","oâng",1,0,0,1,"nông dân","nôngoâng"
330," hoàng"," hoàng-last_blank","last_blank",2,1,"chuóng-last_blank","chuóng",1,0,0,1,"nữ hoàng","nữchuóng"
737,"first_blank","first_blank-nử","nử",1,2,"first_blank-ìn","ìn",2,0,0,1,"nửa đêm","ìna đêm"
978,"first_blank","first_blank-nước","nước",2,1,"first_blank-ngor","ngor",1,0,0,1,"nước chanh","ngor chanh"
295,"first_blank","first_blank-nư","nư",1,27,"first_blank-lỗ","lỗ",27,0,0,1,"nướng","lỗớng"
916,"nu","nu-ốt","ốt",1,1,"gs-ốt","gs",1,0,0,1,"nuốt","gsốt"
70,"nứ","nứ-t","t",1,1,"mp-t","mp",1,0,0,1,"nứt","mpt"
629,"first_blank","first_blank-ở ","ở ",1,1,"first_blank-有用","有用",1,0,0,1,"ở lại","有用lại"
993,"nhiễm","nhiễm-last_blank","last_blank",2,1,"gáiem-last_blank","gáiem",1,0,0,1,"ô nhiễm","ô gáiem"
92," khác"," khác-last_blank","last_blank",2,1,"scháu-last_blank","scháu",1,0,0,1,"ở nơi khác","ở nơischáu"
763,"first_blank","first_blank-óc","óc",1,5,"first_blank-ởđ","ởđ",5,0,0,1,"óc","ởđ"
991,"first_blank","first_blank-ốc","ốc",1,2,"first_blank-nẵ","nẵ",2,0,0,1,"ốc sên","nẵ sên"
423," nội"," nội-last_blank","last_blank",2,1,"engl-last_blank","engl",1,0,0,1,"ông nội","ôngengl"
429,"first_blank","first_blank-pa","pa",1,467,"first_blank-in","in",467,0,0,1,"pao","ino"
238,"ng tộc","ng tộc-last_blank","last_blank",5,1,"precht-last_blank","precht",1,0,0,1,"phân biệt chủng tộc","phân biệt chủprecht"
61,"first_blank","first_blank-phần","phần",3,1,"first_blank-wadd","wadd",1,0,0,1,"phần kết luận","wadd kết luận"
578,"first_blank","first_blank-phần","phần",2,1,"first_blank-pash","pash",1,0,0,1,"phần mềm","pash mềm"
556," mộ"," mộ-last_blank","last_blank",2,1,"kyo-last_blank","kyo",1,0,0,1,"phần mộ","phầnkyo"
543,"first_blank","first_blank-phá","phá",2,10,"first_blank-ado","ado",10,0,0,1,"pháp luật","adop luật"
974,"ạt","ạt-last_blank","last_blank",1,13,"ễn-last_blank","ễn",13,0,0,1,"phạt","phễn"
865," biểu"," biểu-last_blank","last_blank",2,1,"mđiều-last_blank","mđiều",1,0,0,1,"phát biểu","phátmđiều"
230,"first_blank","first_blank-phát","phát",2,3,"first_blank-flet","flet",3,0,0,1,"phát triển","flet triển"
74,"first_blank","first_blank-phê","phê",2,2,"first_blank-sve","sve",2,0,0,1,"phê bình","sve bình"
419,"nh đoàn","nh đoàn-last_blank","last_blank",3,1,"chơiđàn-last_blank","chơiđàn",1,0,0,1,"phi hành đoàn","phi hàchơiđàn"
675,"nh gia","nh gia-last_blank","last_blank",3,1,"chỉđưa-last_blank","chỉđưa",1,0,0,1,"phi hành gia","phi hàchỉđưa"
673," nam"," nam-last_blank","last_blank",2,1,"leau-last_blank","leau",1,0,0,1,"phía nam","phíaleau"
483,"first_blank","first_blank-phổ","phổ",2,1,"first_blank-lzu","lzu",1,0,0,1,"phổ biến","lzu biến"
584,"ph","ph-òn","òn",1,4,"ph-im","im",4,0,0,1,"phòng","phimg"
97," bì"," bì-last_blank","last_blank",2,1,"cạu-last_blank","cạu",1,0,0,1,"phong bì","phongcạu"
297," sinh"," sinh-last_blank","last_blank",3,1,"prick-last_blank","prick",1,0,0,1,"phòng vệ sinh","phòng vệprick"
427,"first_blank","first_blank-phóng","phóng",3,1,"first_blank-quânx","quânx",1,0,0,1,"phóng viên","quânx viên"
708,"ụ nam","ụ nam-last_blank","last_blank",3,1,"hángb-last_blank","hángb",1,0,0,1,"phục vụ nam","phục vhángb"
659,"pháp","pháp-last_blank","last_blank",2,1,"paña-last_blank","paña",1,0,0,1,"phương pháp","phương paña"
349,"o thông","o thông-last_blank","last_blank",6,1,"hữngđám-last_blank","hữngđám",1,0,0,1,"phương tiện giao thông","phương tiện giahữngđám"
894,"pi","pi-ng","ng",1,2,"ểu-ng","ểu",2,0,0,1,"ping","ểung"
219,"boy","boy-last_blank","last_blank",2,15,"hần-last_blank","hần",15,0,0,1,"playboy","playhần"
228,"pr","pr-ey","ey",1,3,"pr-ie","ie",3,0,0,1,"prey","prie"
234,"pu","pu-b","b",1,1,"on-b","on",1,0,0,1,"pub","onb"
829,"first_blank","first_blank-quả","quả",2,3,"first_blank-jem","jem",3,0,0,1,"quả quyết","jem quyết"
745,"first_blank","first_blank-quả","quả",2,3,"first_blank-điể","điể",3,0,0,1,"quả táo","điể táo"
712,"first_blank","first_blank-quả ","quả ",2,1,"first_blank-hugo","hugo",1,0,0,1,"quả thận","hugothận"
27,"thú","thú-last_blank","last_blank",2,1,"snó-last_blank","snó",1,0,0,1,"quái thú","quái snó"
447," vật"," vật-last_blank","last_blank",2,1,"latt-last_blank","latt",1,0,0,1,"quái vật","quáilatt"
777,"ận","ận-last_blank","last_blank",1,14,"lm-last_blank","lm",14,0,0,1,"quận","qulm"
760,"oà","oà-n","n",1,4,"yn-n","yn",4,0,0,1,"quân đoàn","quân đynn"
243," hệ"," hệ-last_blank","last_blank",2,1,"syu-last_blank","syu",1,0,0,1,"quan hệ","quansyu"
997," lý"," lý-last_blank","last_blank",2,1,"não-last_blank","não",1,0,0,1,"quản lý","quảnnão"
41," quân"," quân-last_blank","last_blank",2,1,"chuấn-last_blank","chuấn",1,0,0,1,"quán quân","quánchuấn"
191," sát"," sát-last_blank","last_blank",2,1,"bist-last_blank","bist",1,0,0,1,"quan sát","quanbist"
53," tài"," tài-last_blank","last_blank",2,1,"mđôi-last_blank","mđôi",1,0,0,1,"quan tài","quanmđôi"
863," cảnh"," cảnh-last_blank","last_blank",2,1,"giành-last_blank","giành",1,0,0,1,"quang cảnh","quanggiành"
927," cáo"," cáo-last_blank","last_blank",2,1,"acts-last_blank","acts",1,0,0,1,"quảng cáo","quảngacts"
968,"qu","qu-ế","ế",1,1,"uy-ế","uy",1,0,0,1,"quế","uyế"
392,"n đi","n đi-last_blank","last_blank",2,1,"tởđó-last_blank","tởđó",1,0,0,1,"quên đi","quêtởđó"
256,"i ","i -đị","đị",1,1,"ng-đị","ng",1,0,0,1,"qui định","qungđịnh"
179,"first_blank","first_blank-quố","quố",2,1,"first_blank-κen","κen",1,0,0,1,"quốc gia","κenc gia"
209,"first_blank","first_blank-quố","quố",2,1,"first_blank-cầu","cầu",1,0,0,1,"quốc hội","cầuc hội"
146,"ốc","ốc- t"," t",1,1,"ốc-cố","cố",1,0,0,1,"quốc tế","quốccốế"
488," giá"," giá-last_blank","last_blank",2,1,"quit-last_blank","quit",1,0,0,1,"quý giá","quýquit"
421,"tr","tr-ìn","ìn",1,1,"tr-ug","ug",1,0,0,1,"quy trình","quy trugh"
717," hạn"," hạn-last_blank","last_blank",2,1,"guín-last_blank","guín",1,0,0,1,"quyền hạn","quyềnguín"
740," rũ"," rũ-last_blank","last_blank",2,1,"taý-last_blank","taý",1,0,0,1,"quyến rũ","quyếntaý"
908,"first_blank","first_blank-rá","rá",1,17,"first_blank-eo","eo",17,0,0,1,"rác","eoc"
680,"c rối","c rối-last_blank","last_blank",2,1,"curds-last_blank","curds",1,0,0,1,"rắc rối","rắcurds"
548,"thải","thải-last_blank","last_blank",2,1,"htrở-last_blank","htrở",1,0,0,1,"rác thải","rác htrở"
431,"ra","ra-dar","dar",2,1,"ra-com","com",1,0,0,1,"radar","racom"
615," chiếu phim"," chiếu phim-last_blank","last_blank",3,1,"hiềungườimỹ-last_blank","hiềungườimỹ",1,0,0,5,"rạp chiếu phim","rạphiềungườimỹ"
639,"êng","êng-last_blank","last_blank",2,28,"cer-last_blank","cer",28,0,0,1,"riêng","ricer"
995," tư"," tư-last_blank","last_blank",3,1,"kred-last_blank","kred",1,0,1,1,"riêng tư","riêngkred"
48,"first_blank","first_blank-rõ","rõ",1,9,"first_blank-cý","cý",9,0,0,1,"rõ ràng","cý ràng"
695,"bot","bot-last_blank","last_blank",2,24,"hes-last_blank","hes",24,0,0,1,"robot","rohes"
849,"deo","deo-last_blank","last_blank",2,7,"tac-last_blank","tac",7,0,0,1,"rodeo","rotac"
856," bỏ"," bỏ-last_blank","last_blank",2,1,"rón-last_blank","rón",1,0,0,1,"rời bỏ","rờirón"
538,"ro","ro-man","man",2,6,"ro-ber","ber",5,1,0,1,"roman","rober"
794,"meo","meo-last_blank","last_blank",2,9,"sos-last_blank","sos",9,0,0,1,"romeo","rosos"
88,"rồ","rồ-ng","ng",1,4,"oà-ng","oà",4,0,0,1,"rồng","oàng"
252,"first_blank","first_blank-rủi","rủi",2,1,"first_blank-gip","gip",1,0,0,1,"rủi ro","gip ro"
257,"ru","ru-m","m",1,5,"iừ-m","iừ",3,2,0,1,"rum","iừm"
694,"rừ","rừ-ng","ng",1,1,"ào-ng","ào",1,0,0,1,"rừng","àong"
6,"ợu","ợu-last_blank","last_blank",1,3,"dó-last_blank","dó",3,0,0,1,"rượu","rưdó"
791,"rus","rus-ty","ty",2,1,"wha-ty","wha",1,0,0,1,"rusty","whaty"
82,"ạc","ạc-last_blank","last_blank",1,12,"ẹt-last_blank","ẹt",12,0,0,1,"sa mạc","sa mẹt"
585," lầm"," lầm-last_blank","last_blank",2,1,"flap-last_blank","flap",1,0,0,1,"sai lầm","saiflap"
141,"first_blank","first_blank-săn","săn",2,1,"first_blank-đới","đới",1,0,0,1,"săn bắn","đới bắn"
389,"first_blank","first_blank-sẵn","sẵn",2,6,"first_blank-clu","clu",6,0,0,1,"sẵn sàng","clu sàng"
279,"first_blank","first_blank-sân","sân",2,1,"first_blank-nhí","nhí",1,0,0,1,"sân vận động","nhí vận động"
166," hoả"," hoả-last_blank","last_blank",3,1,"clar-last_blank","clar",1,0,0,1,"sao hoả","saoclar"
910,"p xếp","p xếp-last_blank","last_blank",2,1,"vìxúc-last_blank","vìxúc",1,0,0,2,"sắp xếp","sắvìxúc"
730,"thủ","thủ-last_blank","last_blank",2,1,"yus-last_blank","yus",1,0,0,1,"sát thủ","sát yus"
939,"first_blank","first_blank-sâ","sâ",1,13,"first_blank-vớ","vớ",13,0,0,1,"sâu","vớu"
795,"lock","lock-last_blank","last_blank",2,23,"port-last_blank","port",23,0,0,1,"sherlock","sherport"
854,"nhân","nhân-last_blank","last_blank",4,1,"loski-last_blank","loski",1,0,1,1,"siêu nhân","siêu loski"
959,"iên","iên-last_blank","last_blank",5,1,"nected-last_blank","nected",1,0,3,1,"siêu nhiên","siêu nhnected"
29,"si","si-nh","nh",1,4,"ã -nh","ã ",3,1,0,1,"sinh","ã nh"
956,"first_blank","first_blank-sn","sn",1,54,"first_blank-pl","pl",54,0,0,1,"snack","plack"
783,"first_blank","first_blank-số","số",1,24,"first_blank-aw","aw",24,0,0,1,"số đông","aw đông"
936," l"," l-ượ","ượ",1,1,"àđ-ượ","àđ",1,0,0,1,"số lượng","sốàđượng"
904,"phận","phận-last_blank","last_blank",2,1,"lyon-last_blank","lyon",1,0,0,1,"số phận","số lyon"
887,"first_blank","first_blank-sở ","sở ",2,1,"first_blank-lẻn","lẻn",1,0,0,1,"sở thích","lẻnthích"
206,"first_blank","first_blank-sơ","sơ",1,13,"first_blank-iu","iu",13,0,0,1,"sơn","iun"
837," môi"," môi-last_blank","last_blank",2,1,"muội-last_blank","muội",1,0,0,1,"son môi","sonmuội"
943,"à chua","à chua-last_blank","last_blank",4,1,"terđưa-last_blank","terđưa",1,0,0,1,"sốt cà chua","sốt cterđưa"
841,"first_blank","first_blank-squir","squir",2,2,"first_blank-cruin","cruin",2,0,0,1,"squirrel","cruinrel"
817,"n bằng","n bằng-last_blank","last_blank",3,1,"htrung-last_blank","htrung",1,0,0,1,"sự cân bằng","sự câhtrung"
684," phép"," phép-last_blank","last_blank",3,1,"spiel-last_blank","spiel",1,0,0,1,"sự cho phép","sự chospiel"
226,"n bị","n bị-last_blank","last_blank",3,1,"dris-last_blank","dris",1,0,0,1,"sự chuẩn bị","sự chuẩdris"
377,"ó mặt","ó mặt-last_blank","last_blank",3,1,"terất-last_blank","terất",1,0,0,1,"sự có mặt","sự cterất"
452,"n loạn","n loạn-last_blank","last_blank",3,1,"delson-last_blank","delson",1,0,0,1,"sự hỗn loạn","sự hỗdelson"
508,"first_blank","first_blank-sự lự","sự lự",2,1,"first_blank-shala","shala",1,0,0,1,"sự lựa chọn","shalaa chọn"
83,"g muốn","g muốn-last_blank","last_blank",3,1,"gchung-last_blank","gchung",1,0,0,1,"sự mong muốn","sự mongchung"
596,"first_blank","first_blank-sự ng","sự ng",4,1,"first_blank-nilàm","nilàm",1,0,0,1,"sự ngạc nhiên","nilàmạc nhiên"
475,"first_blank","first_blank-sự n","sự n",2,1,"first_blank-lâun","lâun",1,0,0,1,"sự nghiệp","lâunghiệp"
690,"n nộ","n nộ-last_blank","last_blank",3,1,"coub-last_blank","coub",1,0,0,1,"sự phẫn nộ","sự phẫcoub"
576,"first_blank","first_blank-sự ","sự ",2,1,"first_blank-hèn","hèn",1,0,0,1,"sự phản xạ","hènphản xạ"
700,"i hợp","i hợp-last_blank","last_blank",3,1,"lypop-last_blank","lypop",1,0,0,1,"sự phối hợp","sự phốlypop"
623,"n lý","n lý-last_blank","last_blank",3,1,"besc-last_blank","besc",1,0,0,1,"sự quản lý","sự quảbesc"
73,"g tạo","g tạo-last_blank","last_blank",2,1,"gytôi-last_blank","gytôi",1,0,0,1,"sự sáng tạo","sự sángytôi"
824," nhục"," nhục-last_blank","last_blank",2,1,"cnước-last_blank","cnước",1,0,0,1,"sự sỉ nhục","sự sỉcnước"
867,"first_blank","first_blank-sự s","sự s",2,1,"first_blank-cots","cots",1,0,0,1,"sự sợ hãi","cotsợ hãi"
926,"n hóa","n hóa-last_blank","last_blank",3,1,"hchắc-last_blank","hchắc",1,0,0,1,"sự tiến hóa","sự tiếhchắc"
682," thù"," thù-last_blank","last_blank",3,1,"hưió-last_blank","hưió",1,0,0,1,"sự trả thù","sự trảhưió"
858,"ơ trẽn","ơ trẽn-last_blank","last_blank",3,1,"htrăng-last_blank","htrăng",1,0,0,1,"sự trơ trẽn","sự trhtrăng"
958,"ừ chức","ừ chức-last_blank","last_blank",3,1,"cáchti-last_blank","cáchti",1,0,0,1,"sự từ chức","sự tcáchti"
513,"ự do","ự do-last_blank","last_blank",3,1,"gach-last_blank","gach",1,0,0,1,"sự tự do","sự tgach"
172,"first_blank","first_blank-sữ","sữ",1,6,"first_blank-dả","dả",6,0,0,1,"sữa","dảa"
729,"first_blank","first_blank-sửa","sửa",2,1,"first_blank-ogo","ogo",1,0,0,1,"sửa chữa","ogo chữa"
825,"cả","cả-n","n",1,1,"ok-n","ok",1,0,0,1,"sức cản","sức okn"
128,"khỏe","khỏe-last_blank","last_blank",2,1,"shio-last_blank","shio",1,0,0,1,"sức khỏe","sức shio"
282,"c lực","c lực-last_blank","last_blank",2,1,"choặc-last_blank","choặc",1,0,0,1,"sức lực","sứchoặc"
541,"c mạnh","c mạnh-last_blank","last_blank",2,1,"chđánh-last_blank","chđánh",1,0,0,1,"sức mạnh","sứchđánh"
828,"sừ","sừ-ng","ng",1,1,"uh-ng","uh",1,0,0,1,"sừng","uhng"
216," lục"," lục-last_blank","last_blank",2,1,"cnic-last_blank","cnic",1,0,0,1,"súng lục","súngcnic"
571,"first_blank","first_blank-súng","súng",2,4,"first_blank-skee","skee",4,0,0,1,"súng trường","skee trường"
277,"first_blank","first_blank-sú","sú",1,11,"first_blank-cã","cã",11,0,0,1,"súp","cãp"
689,"first_blank","first_blank-sư","sư",1,29,"first_blank-tt","tt",29,0,0,1,"sưu tầm","ttu tầm"
99,"first_blank","first_blank-tà","tà",1,13,"first_blank-bâ","bâ",13,0,0,1,"tà ác","bâ ác"
20,"c giả","c giả-last_blank","last_blank",2,1,"choid-last_blank","choid",1,0,0,1,"tác giả","táchoid"
476,"tá","tá-ch","ch",1,1,"tá-na","na",1,0,0,1,"tách","tána"
108,"first_blank","first_blank-tài","tài",2,2,"first_blank-phí","phí",2,0,0,1,"tài chính","phí chính"
665," họa"," họa-last_blank","last_blank",2,1,"cbua-last_blank","cbua",1,0,0,1,"tai họa","taicbua"
434,"thần","thần-last_blank","last_blank",2,1,"chor-last_blank","chor",1,0,0,1,"tâm thần","tâm chor"
668,"first_blank","first_blank-tàn","tàn",2,1,"first_blank-cấm","cấm",1,0,0,1,"tàn bạo","cấm bạo"
881," chảy"," chảy-last_blank","last_blank",2,1,"ishly-last_blank","ishly",1,0,0,1,"tan chảy","tanishly"
577,"first_blank","first_blank-tần","tần",2,1,"first_blank-jey","jey",1,0,0,1,"tần số","jey số"
709,"first_blank","first_blank-tặng","tặng",2,1,"first_blank-thểo","thểo",1,0,0,1,"tặng kem","thểo kem"
565,"first_blank","first_blank-tăng","tăng",2,1,"first_blank-tchu","tchu",1,0,0,1,"tăng lên","tchu lên"
72," ra"," ra-last_blank","last_blank",2,1,"hđo-last_blank","hđo",1,0,0,1,"tạo ra","tạohđo"
18,"tá","tá-c","c",1,1,"lộ-c","lộ",1,0,0,1,"tạo tác","tạo lộc"
474," tin"," tin-last_blank","last_blank",2,1,"dinn-last_blank","dinn",1,0,0,1,"tập tin","tậpdinn"
285,"ng","ng-ầm","ầm",1,1,"ng-oè","oè",1,0,0,1,"tàu ngầm","tàu ngoè"
126,"ta","ta-y","y",1,7,"ge-y","ge",7,0,0,1,"tay","gey"
457,"le","le-gram","gram",3,1,"le-nexa","nexa",1,0,0,1,"telegram","telenexa"
178,"first_blank","first_blank-tê","tê",1,22,"first_blank-àt","àt",22,0,0,1,"tên","àtn"
618,"first_blank","first_blank-tên","tên",2,8,"first_blank-kiế","kiế",8,0,0,1,"tên lửa","kiế lửa"
835," nick"," nick-last_blank","last_blank",3,1,"tñixí-last_blank","tñixí",1,0,0,1,"tên nick","têntñixí"
114,"th","th-a ","a ",1,1,"th-ẫy","ẫy",1,0,0,1,"tha lỗi","thẫylỗi"
115,"thứ","thứ-last_blank","last_blank",2,1,"vod-last_blank","vod",1,0,0,1,"tha thứ","tha vod"
855,"first_blank","first_blank-thái","thái",3,1,"first_blank-zasz","zasz",1,0,0,1,"thái bình dương","zasz bình dương"
52,"th","th-an","an",1,8,"ne-an","ne",8,0,0,1,"than","nean"
698,"kinh","kinh-last_blank","last_blank",3,1,"gris-last_blank","gris",1,0,0,1,"thần kinh","thần gris"
932,"first_blank","first_blank-thận","thận",2,7,"first_blank-đấyn","đấyn",7,0,0,1,"thận trọng","đấyn trọng"
464,"th","th-án","án",1,3,"iđ-án","iđ",3,0,0,1,"tháng","iđáng"
388," chín"," chín-last_blank","last_blank",2,1,"chaun-last_blank","chaun",1,0,0,1,"tháng chín","thángchaun"
189,"first_blank","first_blank-tháng","tháng",2,5,"first_blank-nhngk","nhngk",5,0,0,1,"tháng mười một","nhngk mười một"
503,"th","th-án","án",1,3,"qu-án","qu",3,0,0,1,"tháng sáu","quáng sáu"
374,"h công","h công-last_blank","last_blank",2,1,"htđừng-last_blank","htđừng",1,0,0,1,"thành công","thànhtđừng"
360,"first_blank","first_blank-than","than",2,19,"first_blank-glen","glen",19,0,0,1,"thanh kiếm","glenh kiếm"
759,"nộ","nộ-i","i",1,1,"gứ-i","gứ",1,0,0,1,"thành nội","thành gứi"
617,"h tra","h tra-last_blank","last_blank",2,1,"htroy-last_blank","htroy",1,0,0,1,"thanh tra","thanhtroy"
492,"ạo","ạo-last_blank","last_blank",1,8,"sn-last_blank","sn",8,0,0,1,"thạo","thsn"
158,"th","th-ấp","ấp",1,1,"in-ấp","in",1,0,0,1,"thấp","inấp"
691," hơn"," hơn-last_blank","last_blank",2,1,"cóbn-last_blank","cóbn",1,0,0,1,"thấp hơn","thấpcóbn"
302,"th","th-ật","ật",1,3,"th-ướ","ướ",3,0,0,1,"thật","thướ"
