cs_cue,cs_target,cs_fake_target,cs_fake_cue,en_cue,en_target
parlament,senát,sečan,parlajdeš,parliament,senate
past,návnada,nelhada,rost,trap,bait
pavouk,hmyz,ukyz,panaut,spider,insect
pěkný,půvabný,půmléčný,evaný,nice,lovely
pes,kočka,konía,mis,dog,cat
pevně,silně,burně,sobně,firmly,strongly
piknik,kempování,zprošpování,lebnik,picnic,camping
pink,cink,cico,senk,ping,ding
pirát,námořník,námořskou,pibus,pirate,sailor
pistole,zbraň,udraň,zmlátole,pistol,weapon
pitva,analýza,techlýza,vatva,autopsy,analysis
plán,strategie,chejtegie,plzů,plan,strategy
planeta,obíhat,lodhat,stihneta,planet,orbit
playboy,časopis,playgan,playghan,playboy,magazine
pláž,pobřeží,poslanží,plag,beach,coast
plocha,zóna,hilna,tercha,area,zone
plošina,stanice,uvolnice,rychšina,platform,station
pluk,prapor,pramut,plšt,regiment,battalion
plus,mínus,mímen,plsk,plus,minus
plyn,palivo,paligent,plív,gas,fuel
pobyt,zůstat,zůznal,pokok,stay,remain
počet,vypočítat,vypočíských,poříš,count,calculate
populace,lidé,populnésie,počet obyvdonésie,population,people
pochybovat,tušit,tulek,poneslibovat,doubt,suspect
čekat,očekávat,únoskávat,čegie,wait,expect
podcenit,přehánět,strukcenit,strukcenění,underestimate,exaggerate
podlaha,koberec,kobenést,stihlaha,floor,carpet
podobný,odlišný,odvěstný,pokrásný,similar,different
podpora,asistence,sekunstence,rychpora,support,assistance
pád,kolaps,peť,konaši,fall,collapse
hrnek,káva,hrákl,pokls,cup,coffee
výhled,perspektiva,výtrem,pergislativa,view,perspective
pohostinnost,vděk,vdob,pohostinstroj,hospitality,gratitude
koncept,definice,dezbrojnice,konvřít,concept,definition
poklad,bohatství,polink,bohatvích,treasure,wealth
pokoj,ložnice,povak,"pokoj, míaumont",room,bedroom
ponížit,skromný,stružný,ponyjit,humble,modest
postupovat,pokračovat,poslechčovat,poslechčovat,proceed,continue
pokrok,rozvoj,rozdea,poznak,progress,development
zakrýt,skrýt,zatřít,sklůrt,cover,hide
polévka,salát,sabav,posistka,soup,salad
předpis,politik,přehrous,pozhroutika,policy,politician
poloměr,obvod,oblík,polotost,radius,perimeter
polovina,čtvrtina,zpratina,pohřbítvina,half,quarter
polykat,žvýkat,zděkat,polyžích,swallow,chew
pomalu,rychle,sklele,posvětlu,slowly,quickly
pomalý,rychlý,sklelý,pokroklý,slow,fast
zabránit,pomoct,pojekt,zachonit,help,assist
pomsta,spravedlnost,vlastvedlnost,posmím,revenge,justice
pondělí,úterý,odorý,vztadělí,monday,tuesday
ponorka,člun,ijď,psun,submarine,boat
popel,prach,prnáh,pofon,ash,dust
popsat,vyjádřit,pohlub,vyjádruk,describe,express
požadavek,žádost,pohranek,poaranka,demand,request
porno,film,fiaj,tróno,porn,movie
portál,brána,kurna,porčou,portal,gate
poškrábat,pohmoždit,povstadit,poznatbat,scratch,bruise
poslouchat,slyšet,delšet,poslouským,listen,hear
pošta,fax,rix,tučta,mail,fax
postavení,pozice,postřece,pobroskvení,status,position
potenciál,talent,takrýt,pozůstaciál,potential,talent
potěšení,radost,rabert,poneslyšení,pleasure,joy
potrestat,zatknout,pokoustat,zachvele,punish,arrest
potvrzení,potvrdit,poproudit,poslechzení,confirmation,confirm
poušť,údolí,pokáť,poøáť,desert,valley
povolení,schválení,uzdralení,poslechlení,permission,approval
pozdě,brzy,chózy,zdůdě,late,early
pozitivní,negativní,negavlastní,pozivlastní,positive,negative
pozornost,přitahovat,vzkvétahovat,pozorství,attention,attract
pozorování,hodnocení,warrenocení,vařenocení,observation,evaluation
zaměstnání,práce,fekce,zomvjěstní,job,work
prasknout,explodovat,kousknout,lousknout,burst,explode
pravděpodobnost,pravděpodobně,zvláštěpodobnost,zvláštěpodobně,probability,likely
pravidlo,protokol,protovřít,pravivost,rule,protocol
právník,žalobce,žaspekce,půjčník,lawyer,prosecutor
procvičovat,cvičit,rukčit,sekuncvičovat,practice,exercise
prázdný,plný,radný,praskný,empty,full
přední,zadní,pradní,vladní,front,rear
představivost,tvořivost,tvořinech,představideích,imagination,creativity
překážka,výzva,výnud,převznika,obstacle,challenge
překvapení,zklamání,chanmání,přeochlupení,surprise,disappointment
přerušit,rušit,rulek,přeruském,interrupt,disturb
přezdívka,příjmení,přífekční,přetránka,nickname,surname
příchod,odchod,odland,příland,arrival,departure
přijet,přijít,přimus,přisah,arrive,come
rozkazovat,poroučet,pověstčet,chřipkazovat,command,order
přímý,přímo,formo,kromý,direct,directly
princezna,princ,proäc,promc,princess,prince
přinést,poslat,přivšít,připlet,bring,send
toust,slanina,čtvrnina,torit,toast,bacon
příprava,plánování,zbrojnování,přístřeva,preparation,planning
připravený,připravit,připratech,přitectivený,ready,prepare
připustit,doznat,dozvěd,přistoutit,admit,confess
přírodní,umělý,příchotní,přístupní,natural,artificial
přirozeně,obecně,efekně,sekunrozeně,naturally,generally
přísahat,přísaha,rychsaha,přísastup,swear,oath
přistání,let,tít,dýt,landing,flight
přistát,létat,lépor,přikost,land,fly
přitažlivý,okouzlující,usvědlující,přislechlivý,attractive,charming
přítomnost,absence,abkrytce,přítomstvo,presence,absence
privilegium,čest,lost,ušlechvilegium,privilege,honor
potíž,problém,prokham,poham,trouble,problem
proces,postup,poford,prodiu,process,procedure
prodejce,kupující,uprchpující,prozrádce,seller,buyer
prodejna,obchod,probrovna,probrowna,shop,store
profil,popis,pobre,prožák,profile,description
prohlídka,koncert,konstro,proznámka,tour,concert
projekt,program,prokris,prokrýt,project,program
najmout,pronajmout,protrestat,najmpít,hire,rent
právě,nedávno,netechno,špivě,just,recently
protein,vitamín,vitaváhu,protrou,protein,vitamin
protest,demonstrace,protalo,protklo,protest,demonstration
protijed,vakcína,úklicína,protitkli,antidote,vaccine
proud,elektřina,sestřična,prdad,current,electricity
provozní,funkční,sekunní,sekunní,operational,functional
prozkoumat,vyšetřovat,vyprázdřovat,prohlédmat,examine,investigate
prst,palec,panět,lést,finger,thumb
prsten,náhrdelník,náhrvštěvník,prsnáš,ring,necklace
průjem,nevolnost,nevolství,průžit,diarrhea,nausea
průmysl,doušek,darmysl,hlůšek,industry,business
půlnoc,poledne,pofoukne,pohoukne,midnight,noon
puls,tlak,urak,pufr,pulse,pressure
pusa,obejmout,slijmout,pucí,kiss,hug
puška,pistole,hříštole,šička,rifle,gun
pyramida,struktura,pyraruda,pyraalfreda,pyramid,structure
rada,radit,ratón,rasis,advice,advise
radar,družice,vzděžice,ravět,radar,satellite
rádio,televize,televiathan,rámeš,radio,television
ráj,peklo,pereo,díj,paradise,hell
raketa,střela,buchla,bumla,rocket,missile
rakev,pohřeb,poplex,ralář,coffin,funeral
rameno,koleno,střeleno,spuseno,shoulder,knee
rána,zranění,sklenění,okenění,wound,injury
rasista,komunista,komulebrita,ralebrita,racist,communist
ráže,kulka,manka,chlaka,caliber,bullet
razítko,podpis,podsey,podset,stamp,signature
realita,fantazie,fantashou,reavzkvéta,reality,fantasy
realizovat,rozumět,rozuspal,gallagherealizovat,realize,understand
recepce,párty,zcety,restrace,reception,party
regionální,místní,ocitní,regiostrukční,regional,local
řeka,jezero,chlazero,rážka,river,lake
inzerce,marketing,inotekce,markesina,advertising,marketing
příbuzný,bratranec,střítranec,příklidný,relative,cousin
ret,tvář,fít,plář,lip,cheek
řetěz,lano,latel,řeviň,chain,rope
rezavý,zaprášený,zastřelšený,rezastav,rusty,dusty
rezignace,propuštění,pronajmetění,reodrovnace,resignation,dismissal
říci,sdělit,uralit,říseň,say,tell
řídit,jízda,zkuda,říský,drive,ride
římský,řecký,hydký,rátský,roman,greek
riskantní,nebezpečný,nebezšťastný,risosobní,risky,dangerous
rituál,obřad,obžet,rituchod,ritual,ceremony
ovládat,manipulovat,rozzlonipulovat,dvojdat,control,manipulate
řízení,správní,uprchní,říhlavní,management,administrative
riziko,nebezpečí,nešťastpečí,richarko,risk,danger
robot,stroj,důroj,ronar,robot,machine
rodeo,kovboj,ucíboj,rorah,rodeo,cowboy
roh,alej,suh,ush,corner,alley
roh,pískat,suh,ush,horn,whistle
romeo,jůlie,jůven,ročas,romeo,juliet
rostlina,květina,obáltina,slovlina,plant,flower
roztříštit,rozbít,rozaplika,rozčák,smash,break
rozbuška,časovač,časobách,rozchylka,detonator,timer
rozpočet,financování,firewallucování,firemcování,budget,funding
roztržení,střih,zářih,sekuntržení,tear,cut
rozvod,manželství,manželkých,rozleh,divorce,marriage
rtěnka,parfém,parfua,routka,lipstick,perfume
ruka,paže,patit,nička,hand,arm
rukojmí,vězeň,věbit,rubeský,hostage,prisoner
rum,koňak,kokol,jem,rum,cognac
rytmus,styl,zenmus,pryl,rhythm,style
sám,osamělý,vzdámělý,orm,alone,lonely
šance,možnost,ukanost,hesce,chance,possibility
sát,lízat,lílík,zot,suck,lick
sbírat,shromáždit,krismáždit,zdorat,collect,gather
sebevražda,vražda,umožda,sebesekunda,suicide,murder
šek,ověřovat,agenřovat,juk,check,verify
sekce,odstavec,odstajdou,vozce,section,paragraph
sekundární,hlavní,vlítní,střetdární,secondary,primary
seminář,přednáška,chutnáška,semisích,seminar,lecture
sendvič,hamburger,vztaburger,selývič,sandwich,hamburger
seniorní,juniorní,juniorpheus,juniorfeus,senior,junior
senzační,okázalý,chruzalý,čtvrzační,sensational,spectacular
senzor,vysílač,vysíctou,senple,sensor,transmitter
série,epizoda,trouzoda,séděl,series,episode
šerif,starosta,předrosta,šebum,sheriff,mayor
servis,údržba,stížba,serčer,service,maintenance
seržant,poručík,porustat,serhřát,sergeant,lieutenant
sestra,bratr,siltr,chutra,sister,brother
sexuální,fyzický,fykrátký,setechiální,sexual,physical
sherlock,watson,zhuson,atenlock,sherlock,watson
síla,platnost,vražnost,ukála,strength,force
šílenství,hloupost,hloupoté,šílentýnu,madness,stupidity
silnice,dálnice,chronice,opranice,road,highway
silný,slabý,harbý,dobný,strong,weak
singl,ženatý,ženadech,pytgl,single,married
sirotčinec,klášter,kryster,siusvědčinec,orphanage,convent
síť,systém,emotém,onť,network,system
situace,krize,tanze,chlastuace,situation,crisis
skála,kámen,bojla,rvala,rock,stone
sklenka,láhev,láxid,středka,glass,bottle
skořice,vanilka,vapouška,ušetřice,cinnamon,vanilla
kabinet,skříň,zoříň,kasvinet,cabinet,closet
skutečný,pravý,nemochřestý,prastý,true,real
slavný,sláva,úrova,branný,glorious,glory
slepý,hluchý,hlused,krapý,blind,deaf
slovník,fráze,ileze,soudník,dictionary,phrase
slovo,věta,lista,vesvo,word,sentence
sluch,zkouška,zbrojka,bauch,hearing,trial
slušný,upřímný,urychný,skrýný,decent,honest
ukázat,indikovat,chlařozat,chlařovat,point,indicate
směšný,absurdní,stopný,stojný,ridiculous,absurd
smlouva,dohoda,doovláda,sekunva,contract,agreement
smrt,zmizení,uspození,birt,death,disappearance
smrtící,fatální,falýchní,zjistící,deadly,fatal
smutný,tragický,tracyhoký,ušetný,sad,tragic
zkusit,pokus,poseň,zkudel,try,attempt
sobota,neděle,nepředle,sobolest,Saturday,Sunday
software,počítač,počímers,zbytware,software,computer
soubor,dokument,dokuvzdá,souval,file,document
součet,množství,ujížství,souříš,sum,amount
soucitný,štědrý,snadrý,soumluvný,compassionate,generous
soud,soudce,trukce,sopr,court,judge
soukromý,soukromí,souoznámí,souzřejmý,private,privacy
zaměřit,soustředit,souhmoždit,zaměkčit,focus,concentrate
soutěž,mistrovství,mistrovpadlo,soumut,competition,championship
špatně,správně,uprchně,vštívně,wrong,correct
speciální,unikátní,univrchní,vlastciální,special,unique
spiknutí,podvod,poddia,šťounutí,conspiracy,fraud
páteřní,břišní,květnařní,květnalý,spinal,abdominal
špinavý,nechutný,nespraný,rychnavý,dirty,disgusting
špionáž,sabotáž,sabotomejch,sabotejch,espionage,sabotage
spokojený,šťastný,praskný,vlastkojený,satisfied,happy
společnost,korporace,transporace,společkách,company,corporation
společnost,společenství,společenpadla,společkách,society,community
spustit,aktivovat,spusem,spouěm,trigger,activate
správa,vláda,kamda,svátva,administration,government
spravovat,uspět,kópět,techvovat,manage,succeed
sprcha,koupelna,kouuznána,kouznána,shower,bathroom
stadión,baseball,basespal,bloudión,stadium,baseball
starý,mladá,fardá,konrý,old,young
stěna,plot,izot,zigna,wall,fence
stín,temný,stej,semný,shadow,dark
štít,zbroj,icroj,šted,shield,armor
stížnost,obvinění,obprázdnění,smetnost,complaint,accusation
století,desetiletí,deantarktiletí,kresletí,century,decade
lézt,skákat,bankat,léma,climb,jump
střelec,odstřelovač,odbouchlovač,střejít,shooter,sniper
střelný prach,dynamit,dynahled,ztrosný hlach,gunpowder,dynamite
stres,deprese,dethouse,důres,stress,depression
střízlivý,opilý,hlulý,ztroslivý,sober,drunk
strýc,táta,špito,špita,uncle,dad
student,učitel,houtel,stuving,student,teacher
stůl,židle,žinae,stíň,table,chair
suchý,mokrý,cdčrý,cučrý,dry,wet
sukně,šaty,žvýty,fráně,skirt,dress
superman,batman,bazaan,batmus,superman,batman
svačina,oběd,obsp,obup,snack,lunch
svázat,kravata,usmívata,sváliv,bind,tie
svědek,svědectví,svědecvost,svěchá,witness,testimony
lampa,svíčka,lamena,svíhřbena,lamp,candle
svoboda,demokracie,demopistácie,bramboda,freedom,democracy
svobodně,volný,stuný,klášbodně,freely,free
symptom,syndrom,synzlob,kemptom,symptom,syndrome
tabák,cigareta,cigaplachta,tacuj,tobacco,cigarette
tableta,pilulka,pisvíčka,lebrita,tablet,pill
tábor,vesnice,chránice,tápec,camp,village
tady,tam,pím,tamin,here,there
sekretářka,asistent,asischař,sekrezkouška,secretary,assistant
skrytý,tajemství,tajemnout,skontý,secret,mystery
tlačit,táhnout,mranout,kručit,push,pull
tanečník,tanec,tazie,taprávník,dancer,dance
tát,zmrazit,cét,zjisdit,melt,freeze
tatínek,maminka,mapráska,tatížích,daddy,mum
taxi,limuzína,limupotkana,taráš,taxi,limousine
technický,mechanický,mestřednický,opranický,technical,mechanical
technologie,věda,věsit,visit,technology,science
tekutý,tekutina,tešlechtina,tekupech,liquid,fluid
telegram,dopis,donět,telepých,telegram,letter
tělo,mrtvola,dvojvola,nadlo,body,corpse
tenký,tlustý,kristý,plyký,thin,thick
teplo,teplota,zdralota,spálo,heat,temperature
teplý,chladný,chřipný,doblý,warm,cool
terapie,léčba,hejba,teraland,therapy,treatment
terminál,letiště,lenosttě,lenostě,terminal,airport
tetování,jizva,puzva,tetofunkční,tattoo,scar
text,báseň,bápie,teté,text,poem
těžký,těžce,pince,vecký,heavy,heavily
tichý,umlčet,rhočet,tires,silent,silence
tisíc,sto,dro,tibon,thousand,hundred
tkanina,kapesník,kažlučník,ochrnina,cloth,handkerchief
tma,světlo,ova,owa,darkness,light
toaleta,dřez,transplanleta,dřus,toilet,sink
touha,přání,svoní,jesha,desire,wish
továrna,výroba,výsledba,touhelna,factory,production
trápení,mučení,dvojčení,chlapení,torment,torture
trasa,cesta,nauta,přisa,route,path
trenér,hráč,hrfů,hrůf,coach,player
trest,uvěznění,trnét,uvězdice,penalty,imprisonment
třetí,čtvrtý,kristý,jmutí,third,fourth
třída,škola,klela,nadla,class,school
trik,žert,žema,trno,trick,joke
trofej,medaile,mevzdále,elifej,trophy,medal
trouba,kamna,svona,rostba,oven,stove
trpěliví,klienta,trtkliví,trstřízliví,patient,client
trpělivost,soucit,přecit,trpělistroj,patience,compassion
trpět,zemřít,zežant,trzej,suffer,die
tuňák,humr,husd,meňák,tuna,lobster
turnaj,zápas,zámit,turdio,tournament,match
tvorba,zničení,dvojčení,blouba,creation,destruction
tvrdohlavý,sobecký,sosladký,sekundohlavý,stubborn,selfish
silný,tvrdý,koudý,siviý,tough,hard
typický,klasický,klaďoučký,tysladký,typical,classic
blízko,daleko,světleko,zřídko,near,far
ubohý,patetický,plačtetický,zmahý,miserable,pathetic
účel,záměr,ovel,ouel,purpose,intention
učit se,učit,uvit se,učka,learn,teach
úcta,důvěra,důstaura,šita,respect,confidence
udělat,dělat,dězíš,brilat,make,do
udeřit,praštit,značtit,táhřit,hit,strike
ufo,mimozemšťan,mimotrestat,špo,ufo,alien
uhlí,ropa,ronie,norlí,coal,oil
uhlík,vodík,vobij,uhdeš,carbon,hydrogen
ukázat,výkon,šekzat,výtnu,show,performance
úkol,mise,srol,mikoj,task,mission
ukrást,okrást,můrást,ukjíst,steal,rob
umělec,malíř,makdo,uměnět,artist,painter
umění,literatura,pozdrateratura,timní,art,literature
umožnit,poskytnout,pobuchnout,směšnit,enable,provide
unavený,hladový,středový,vpředový,tired,hungry
odvléci,unést,unice,odacéci,kidnap,abduct
únosce,výkupné,šlechce,vývzorné,kidnapper,ransom
úplatek,vydírání,ústředírání,úplafie,bribe,blackmail
přívěs,dodávka,doznatka,přírok,trailer,van
uprchlík,utečenec,vražčenec,uprchpis,refugee,fugitive
uprchnout,uniknout,quinnout,zavnout,flee,escape
kapka,doušek,spánka,plašek,drop,sip
pohanět,urazit,urajem,povajnět,insult,offend
urgentní,pohotovost,pohotostroj,urhlavní,urgent,emergency
lapnout,chytit,doltit,orinout,grab,catch
ušlechtilý,statečný,předtečný,legračtilý,noble,brave
úsměv,smích,vlích,úsjev,smile,laugh
úspěch,selhání,seuvězní,zípěch,success,failure
uspořádat,organizovat,organizotečnej,prinřádat,arrange,organize
ústa,nos,lus,ramta,mouth,nose
ustaraný,nervózní,vražvový,vražvózní,worried,nervous
útočiště,přístřeší,příkdejší,špatčiště,refuge,shelter
utopit,plavat,znávat,zmípit,drown,swim
utrpení,bolest,bomant,ovlápení,suffering,pain
užitečný,efektivní,švédtivní,opratečný,useful,effective
úzký,široký,šislizký,mocký,narrow,wide
uznat,věděl,věšit,vínat,recognize,knew
vagina,penis,pevač,střígina,vagina,penis
válka,bitva,pečka,rečka,war,battle
vánoce,svátek,krutek,technoce,christmas,holiday
varování,zpráva,špatva,skromrování,warning,message
včela,mravenec,vzpovenec,larla,bee,ant
vděčný,poděkovat,poděkomiksy,vznáný,grateful,thank
vdova,žena,stuna,břiva,widow,woman
večeře,snídaně,opradaně,veopatře,dinner,breakfast
věčný,navždy,nasáda,utrný,eternal,forever
spravedlivý,rozumný,rošpatný,vlastvedlivý,fair,reasonable
velikost,délka,stýka,velinách,size,length
velitel,kapitán,kapipsat,velivost,commander,captain
velký,obrovský,obrovnost,stáký,big,huge
extrémně,velmi,trami,exkluzně,extremely,very
velvyslanec,ministr,mizpřetr,velvybouchnec,ambassador,minister
ven,o,gö,go,out,about
ventil,ventilace,skromtilace,venvěr,valve,ventilation
vepřové,maso,maxie,ustařové,pork,meat
věrnost,oddanost,oddatech,clenost,fidelity,devotion
věrnost,poctivost,poctinách,clenost,loyalty,honesty
vesmír,galaxie,vledír,vedaír,universe,galaxy
většina,hlasování,skromsování,zlepšina,majority,vote
veverka,mýval,mýtit,mýtat,squirrel,raccoon
věž,budova,budoních,zež,tower,building
vidět,potkat,sefekt,potekt,see,meet
víno,šampaňské,nikno,nigno,wine,champagne
virus,infekce,intrance,vikin,virus,infection
vítězství,porážka,poklepka,vítěznout,victory,defeat
vítr,bouřka,krouka,víjím,wind,storm
vlajka,symbol,symsví,alerka,flag,symbol
vlak,autobus,autoznáš,vlči,train,bus
vlastně,opravdu,ztřešně,dutýdu,actually,really
vlastnictví,majitel,majiných,střednictví,property,owner
vlasy,vousy,bibsy,kresy,hair,beard
vliv,účinek,očiv,oživ,influence,effect
vložit,dát,rýt,hýt,insert,put
vnitřní,externí,exchanní,zmáčkní,internal,external
vnuk,synovec,vnat,vnft,grandson,nephew
voják,bojovník,bodeštník,votar,soldier,warrior
volání,telefon,telepnul,vochodní,call,telephone
vole,brácho,bráler,vovat,dude,bro
vozidlo,auto,auješ,vozichat,vehicle,car
vrstva,povrch,povdáš,státva,layer,surface
generál,plukovník,geohrál,všeovzdušné,general,colonel
vstoupit,jít,irt,rit,enter,go
vtipný,legrační,úchvatní,úkvapní,witty,funny
volba,možnost,ananost,braba,choice,option
zvolit,vybrat,vysvit,tholit,choose,select
vyděsit,vystrašit,vyzkoušit,vyděrech,scare,frighten
stát,sedět,selec,stro,stand,sit
hledat,najít,hlekop,vykopnuldávání,search,find
výjimečný,pozoruhodný,pozorutrestaný,výjischopný,exceptional,remarkable
vynikající,skvělý,slušlý,sestřenikající,excellent,great
výrobce,ředitel,ředikých,výčtyřce,producer,director
výročí,narozeniny,narozenivit se,výroskop,anniversary,birthday
následek,výsledek,výslechal,náshadek,result,outcome
kolej,univerzita,vlastverzita,vonlej,college,university
poplach,alarm,onarm,poflikt,alert,alarm
výstřel,střílet,stříčíš,výstraž,shot,shoot
výstup,vstup,výkypr,kotup,exit,entrance
vysvětlení,přijatelný,přijakousiný,vyzrychlení,explanation,plausible
vytvořit,vyrobit,vyrodých,vyušetřit,create,produce
evoluce,mutace,krystace,frekluce,evolution,mutation
výzkum,studie,stusky,výmknu,research,study
význam,důležitost,důležipadla,výpral,meaning,importance
vyzvědač,zrádce,státce,vyzvěplom,spy,traitor
vzdálenost,rychlost,sklelost,vzdálesbič,distance,speed
vzduch,kyslík,týplík,móduch,air,oxygen
vždy,neustále,neustájmout,ďády,always,constantly
vzrušující,zajímavý,zajímanager,zajímanažer,exciting,interesting
vztah,přátelství,přátelnost,octah,relationship,friendship
washington,boston,uvíton,waplankton,washington,boston
whisky,vodka,třeka,opusky,whiskey,vodka
první,poslední,poemoční,revní,first,last
žába,ještěrka,chvátěrka,tamba,frog,lizard
zabiják,vrah,vrbí,zabichům,killer,murderer
zabránit,zastavit,zakrýtvit,zavřítnit,prevent,stop
zachovat,udržovat,dloužovat,zavražvat,preserve,maintain
osvobození,zachránit,zakrýtnit,osvocuzení,rescue,save
záchranka,helikoptéra,pozdralikoptéra,zásklenka,ambulance,helicopter
zpátky,vrátit se,skatky,skaní,back,return
zakázaný,zakázat,zakárech,zakázaslech,forbidden,prohibit
základna,ústředí,vznikní sídlo,vznikedí,base,headquarters
zákon,ústava,mrňava,závia,law,constitution
záliv,přístav,příznat,příkrad,bay,harbor
žaludek,hruď,hrtj,hryj,stomach,chest
zamčený,zavřený,zašpatný,zaopačný,locked,closed
západ,východní,výzantní,zámus,west,east
západ slunce,svítání,atentání,zámám služíšův,sunset,dawn
zásnuby,svatba,částba,záhouby,engagement,wedding
zapomenout,zapamatovat si,zapomelisy,zapamateřský si,forget,remember
září,říjen,řípak,zázna,september,october
vybavení,vybavit,vybasáda,vybafunkční,equipment,equip
žárlivý,rozzlobený,gentlebený,zvětlivý,jealous,angry
záruka,slib,slťo,sloť,guarantee,promise
zasloužit si,hodný,wilný,nilný,deserve,worthy
nálož,náklad,nágram,nátér,load,cargo
závěr,předpoklad,předpočích,zálad,conclusion,assumption
pověšení,poprava,pověpřený,tectava,hanging,execution
nahrát,záznam,naspít,záspím,record,recording
zbytečný,bezcenný,bezslušný,identečný,useless,worthless
odpočívat,spát,hlát,odpočístroj,rest,sleep
zdraví,vzdělání,ocitlání,vštíví,health,education
zdravý,normální,vzpomální,vzpový,healthy,normal
zdřímnutí,procházka,prošpička,otřesnutí,nap,stroll
zdroj,informátor,inaranžmátor,ovroj,source,informant
zdvořilý,přátelský,ohrotelský,efekřilý,polite,friendly
vpravo,vlevo,ženvo,shrovo,right,left
železo,kov,zav,želestav,iron,metal
zelený,oranžový,umísžový,kapslený,green,orange
země,národ,nádum,zevíš,country,nation
zemědělec,pracovník,prazkumník,zeměděstvím,farmer,worker
zemětřesení,výbuch,výsumé,zevnějšsení,earthquake,explosion
ženich,nevěsta,neagenta,žečils,groom,bride
žíla,tepna,rárna,snála,vein,artery
zisk,příjem,příbou,čísk,profit,income
získat,vyhrát,myškat,vysvět,gain,win
žít,přežít,kůt,překej,live,survive
zítra,ráno,hosno,skrytra,tomorrow,morning
prostředí,atmosféra,sekunmosféra,protěžedí,environment,atmosphere
zjevení,vize,pravdění,prze,revelation,vision
prohlídka,inspekce,proklidka,zklidka,examination,inspection
zkušenost,znalost,parlost,zkušeství,experience,knowledge
zlatý,stříbrný,elekbrný,histý,golden,silver
zlo,krutost,šamtost,ošo,evil,cruelty
zloděj,zločinec,svědčinec,zlonin,thief,criminal
změna,zlepšení,uznášení,delna,change,improvement
značka,produkt,prosoft,ztráka,brand,product
znepokojení,obava,ochrankojení,omeva,concern,worry
žoldák,asasín,brýsín,žolšel,mercenary,assassin
zombie,upír,otír,zomvír,zombie,vampire
zoo,cirkus,dánkus,žao,zoo,circus
zotavit se,vyléčit,vylécích,zotanastie,recover,heal
zpěvák,hudebník,huslušník,dorvák,singer,musician
zpravit,informovat,informostroj,vzruvit,report,inform
zpravodaj,novinář,novitost,dlouvodaj,reporter,journalist
žralok,ryba,ryčit,žratuď,shark,fish
ztroskotanec,vítěz,vífou,chcípkotanec,loser,winner
žurnalistika,politika,pravilistika,disneynalistika,journalism,politics
rovnováha,harmonie,klidmonie,vnitřnováha,balance,harmony
zvážit,přemýšlet,přezdívlet,gložit,consider,think
zvýšit,snížit,zdržit,štěšit,increase,reduce
