"word_combo","target_word_unique"
"přítomnostabsence","absence"
"diplomabsolvovat","absolvovat"
"směšnýabsurdní","absurdní"
"hormonadrenalin","adrenalin"
"čísloadresa","adresa"
"firmaagentura","agentura"
"aktivníaktivita","aktivita"
"spustitaktivovat","aktivovat"
"poplachalarm","alarm"
"rohalej","alej"
"bravoalfa","alfa"
"motivalibi","alibi"
"afrikaamerika","amerika"
"pitvaanalýza","analýza"
"inženýrarchitekt","architekt"
"legiearmáda","armáda"
"neznalostarogance","arogance"
"žoldákasasín","asasín"
"podporaasistence","asistence"
"sekretářkaasistent","asistent"
"pacifikatlantik","atlantik"
"prostředíatmosféra","atmosféra"
"vozidloauto","auto"
"vlakautobus","autobus"
"jurisdikceautorita","autorita"
"dědečekbabička","babička"
"obálkabalík","balík"
"klubbar","bar"
"stadiónbaseball","baseball"
"textbáseň","báseň"
"supermanbatman","batman"
"hedvábíbavlna","bavlna"
"zbytečnýbezcenný","bezcenný"
"bezradnýbezmocný","bezmocný"
"zabezpečeníbezpečnost","bezpečnost"
"chudobabída","bída"
"chemickýbiologický","biologický"
"chemiebiologie","biologie"
"válkabitva","bitva"
"pokladbohatství","bohatství"
"chudýbohatý","bohatý"
"arénabojiště","bojiště"
"šampionbojovník","bojovník"
"vojákbojovník","bojovník.1"
"utrpeníbolest","bolest"
"washingtonboston","boston"
"holínkabota","bota"
"vítrbouřka","bouřka"
"bůhbožský","božský"
"volebrácho","brácho"
"portálbrána","brána"
"chránitbránit","bránit"
"sestrabratr","bratr"
"příbuznýbratranec","bratranec"
"páteřníbřišní","břišní"
"pozděbrzy","brzy"
"věžbudova","budova"
"košilebunda","bunda"
"důmbyt","byt"
"kletbačarodějnice","čarodějnice"
"playboyčasopis","časopis"
"rozbuškačasovač","časovač"
"hmotačástice","částice"
"někdyčasto","často"
"hodnotacena","cena"
"nobelovacena","cena.1"
"mílecentimetr","centimetr"
"helmačepice","čepice"
"bílýčerná","černá"
"červenčervenec","červenec"
"privilegiumčest","čest"
"trasacesta","cesta"
"teplýchladný","chladný"
"dívkachlapec","chlapec"
"jídlochod","chod"
"chřipkachoroba","choroba"
"omylchyba","chyba"
"lapnoutchytit","chytit"
"česnekcibule","cibule"
"chuťčich","čich"
"tabákcigareta","cigareta"
"gestočin","čin"
"pinkcink","cink"
"zoocirkus","cirkus"
"říšskýcísař","císař"
"ožehavýcitlivý","citlivý"
"kulturacivilizace","civilizace"
"mužčlověk","člověk"
"ponorkačlun","člun"
"cukrčokoláda","čokoláda"
"okresčtvrť","čtvrť"
"polovinačtvrtina","čtvrtina"
"třetíčtvrtý","čtvrtý"
"dvačtyři","čtyři"
"procvičovatcvičit","cvičit"
"naivnícynický","cynický"
"andělďábel","ďábel"
"blízkodaleko","daleko"
"silnicedálnice","dálnice"
"charitadar","dar"
"komplimentdárek","dárek"
"nabídnoutdát","dát"
"vložitdát","dát.1"
"konceptdefinice","definice"
"udělatdělat","dělat"
"velikostdélka","délka"
"kavaleriedělostřelectvo","dělostřelectvo"
"svobodademokracie","demokracie"
"protestdemonstrace","demonstrace"
"stresdeprese","deprese"
"stoletídesetiletí","desetiletí"
"agentdetektiv","detektiv"
"mládídětství","dětství"
"prasklinadíra","díra"
"konverzacediskuse","diskuse"
"miminodítě","dítě"
"kinodivadlo","divadlo"
"jednotkadivize","divize"
"chlapcidívky","dívky"
"krátkýdlouhý","dlouhý"
"fázedoba","doba"
"dobrovolníkdobrovolně","dobrovolně"
"doplňkovýdodatečný","dodatečný"
"přívěsdodávka","dodávka"
"smlouvadohoda","dohoda"
"konecdokončit","dokončit"
"chirurgdoktor","doktor"
"soubordokument","dokument"
"libradolar","dolar"
"hornídolní","dolní"
"telegramdopis","dopis"
"eskortovatdoprovázet","doprovázet"
"dezertdort","dort"
"náctiletýdospívající","dospívající"
"dostdostatečný","dostatečný"
"kapkadoušek","doušek"
"průmysldoušek","doušek.1"
"kouřdoutník","doutník"
"připustitdoznat","doznat"
"kabeldrát","drát"
"kořistdravec","dravec"
"toaletadřez","dřez"
"malýdrobný","drobný"
"radardružice","družice"
"dušeduch","duch"
"svědectvídůkaz","důkaz"
"cennýdůležité","důležité"
"významdůležitost","důležitost"
"hrdostdůstojnost","důstojnost"
"úctadůvěra","důvěra"
"oknodveře","dveře"
"střelný prachdynamit","dynamit"
"mlékodžus","džus"
"užitečnýefektivní","efektivní"
"módníelegantní","elegantní"
"magnetickýelektrický","elektrický"
"proudelektřina","elektřina"
"duševníemoční","emoční"
"napájeníenergie","energie"
"morepidemie","epidemie"
"sérieepizoda","epizoda"
"orgasmuserekce","erekce"
"prasknoutexplodovat","explodovat"
"bombardovatexplozivní","explozivní"
"vnitřníexterní","externí"
"báječnéfantastický","fantastický"
"realitafantazie","fantazie"
"smrtícífatální","fatální"
"poštafax","fax"
"koloniefederace","federace"
"karnevalfestival","festival"
"pornofilm","film"
"bankovnífinanční","finanční"
"finančněfinancování","financování"
"rozpočetfinancování","financování.1"
"námořníflotila","flotila"
"basketbalfotbal","fotbal"
"autogramfotograf","fotograf"
"obrázekfotografie","fotografie"
"angličtinafrancouzština","francouzština"
"slovníkfráze","fráze"
"provoznífunkční","funkční"
"sexuálnífyzický","fyzický"
"vesmírgalaxie","galaxie"
"dílnagaráž","garáž"
"lesbagay","gay"
"národníglobální","globální"
"opicegorila","gorila"
"kilogram","gram"
"červhad","had"
"čerpadlohadice","hadice"
"iluzehalucinace","halucinace"
"sendvičhamburger","hamburger"
"rovnováhaharmonie","harmonie"
"záchrankahelikoptéra","helikoptéra"
"autorherec","herec"
"kokainheroin","heroin"
"kódheslo","heslo"
"aidshiv","hiv"
"unavenýhladový","hladový"
"většinahlasování","hlasování"
"sekundárníhlavní","hlavní"
"hlídathlídkovat","hlídkovat"
"šílenstvíhloupost","hloupost"
"naivníhloupý","hloupý"
"slepýhluchý","hluchý"
"pavoukhmyz","hmyz"
"pozorováníhodnocení","hodnocení"
"zasloužit sihodný","hodný"
"následovathonit","honit"
"kopechora","hora"
"kašelhorečka","horečka"
"dolníhorní","horní"
"hráthra","hra"
"baronhraběnka","hraběnka"
"trenérhráč","hráč"
"panenkahračka","hračka"
"paláchrad","hrad"
"hrobhřbitov","hřbitov"
"bleskhrom","hrom"
"děsnýhrozný","hrozný"
"žaludekhruď","hruď"
"jazzhudba","hudba"
"zpěvákhudebník","hudebník"
"tuňákhumr","humr"
"celebritahvězda","hvězda"
"blázenidiot","idiot"
"ukázatindikovat","indikovat"
"osobaindividuální","individuální"
"virusinfekce","infekce"
"datainformace","informace"
"zdrojinformátor","informátor"
"zpravitinformovat","informovat"
"dávkainjekce","injekce"
"prohlídkainspekce","inspekce"
"inspirovatinspirace","inspirace"
"mozekintelektuální","intelektuální"
"chytrýinteligentní","inteligentní"
"osobníintimní","intimní"
"instinktintuice","intuice"
"bankéřinvestor","investor"
"financeinvestovat","investovat"
"ironieironický","ironický"
"atomovýjaderný","jaderný"
"banánjahoda","jahoda"
"ledvinajátra","játra"
"jednodušejednoduchý","jednoduchý"
"měkkýjemný","jemný"
"žábaještěrka","ještěrka"
"řekajezero","jezero"
"krmitjíst","jíst"
"vstoupitjít","jít"
"říditjízda","jízda"
"tetováníjizva","jizva"
"dobřejo","jo"
"romeojůlie","jůlie"
"seniorníjuniorní","juniorní"
"husakachna","kachna"
"skálakámen","kámen"
"troubakamna","kamna"
"stůlkancelář","kancelář"
"orchestrkapela","kapela"
"tkaninakapesník","kapesník"
"anarchiekapitalismus","kapitalismus"
"velitelkapitán","kapitán"
"kostelkaple","kaple"
"biskupkardinál","kardinál"
"mafiekartel","kartel"
"hrnekkáva","káva"
"proslovkázání","kázání"
"piknikkempování","kempování"
"tyčkladivo","kladivo"
"typickýklasický","klasický"
"chrámklášter","klášter"
"sirotčinecklášter","klášter.1"
"tichýklidný","klidný"
"trpělivíklienta","klienta"
"nemocniceklinika","klinika"
"mnichkněz","kněz"
"biblekniha","kniha"
"podlahakoberec","koberec"
"peskočka","kočka"
"pádkolaps","kolaps"
"kolokolem","kolem"
"ramenokoleno","koleno"
"dramakomedie","komedie"
"inspektorkomisař","komisař"
"rasistakomunista","komunista"
"rumkoňak","koňak"
"prohlídkakoncert","koncert"
"originálkopie","kopie"
"společnostkorporace","korporace"
"sprchakoupelna","koupelna"
"magiekouzelník","kouzelník"
"železokov","kov"
"rodeokovboj","kovboj"
"královnakrál","král"
"liškakráličí","králičí"
"královskýkrálovství","království"
"kouzlokrása","krása"
"svázatkravata","kravata"
"malovatkreslit","kreslit"
"katolíkkřesťan","křesťan"
"situacekrize","krize"
"hrdlokrk","krk"
"kuřekrocan","krocan"
"zlokrutost","krutost"
"brutálníkrutý","krutý"
"myškrysa","krysa"
"aktovkakufr","kufr"
"rážekulka","kulka"
"oselkůň","kůň"
"prodejcekupující","kupující"
"fragmentkus","kus"
"kvantitakvalita","kvalita"
"rostlinakvětina","květina"
"vzduchkyslík","kyslík"
"klavírkytara","kytara"
"lordlady","lady"
"sklenkaláhev","láhev"
"chutnýlahodné","lahodné"
"řetězlano","lano"
"kostlebka","lebka"
"terapieléčba","léčba"
"ilegálnílegální","legální"
"mýtuslegenda","legenda"
"vtipnýlegrační","legrační"
"alkohollék","lék"
"pralesles","les"
"přistánílet","let"
"přistátlétat","létat"
"terminálletiště","letiště"
"draklev","lev"
"drahýlevný","levný"
"lhátlhář","lhář"
"konzervativníliberální","liberální"
"populacelidé","lidé"
"taxilimuzína","limuzína"
"uměníliteratura","literatura"
"sátlízat","lízat"
"posádkaloď","loď"
"krádežloupež","loupež"
"pokojložnice","ložnice"
"vlastnictvímajitel","majitel"
"kečupmajonéza","majonéza"
"umělecmalíř","malíř"
"tatínekmaminka","maminka"
"ovládatmanipulovat","manipulovat"
"manželmanželka","manželka"
"rozvodmanželství","manželství"
"kompasmapa","mapa"
"inzercemarketing","marketing"
"jógamasáž","masáž"
"medmáslo","máslo"
"vepřovémaso","maso"
"fyzikamatematika","matematika"
"minimálnímaximum","maximum"
"technickýmechanický","mechanický"
"trofejmedaile","medaile"
"artefaktmedailon","medailon"
"hlavní městoměsto","město"
"kilometrmetr","metr"
"kameramikrofon","mikrofon"
"dalekohledmikroskop","mikroskop"
"milenkamilenec","milenec"
"miliónmiliarda","miliarda"
"nenávidětmilovat","milovat"
"ufomimozemšťan","mimozemšťan"
"ambasádaministerstvo","ministerstvo"
"velvyslanecministr","ministr"
"budoucnostminulost","minulost"
"plusmínus","mínus"
"sekundaminuta","minuta"
"úkolmise","mise"
"regionálnímístní","místní"
"soutěžmistrovství","mistrovství"
"starýmladá","mladá"
"mrakmlha","mlha"
"povídatmluvit","mluvit"
"součetmnožství","množství"
"krevmoč","moč"
"hnědýmodrý","modrý"
"suchýmokrý","mokrý"
"obrazovkamonitor","monitor"
"aspirinmorfium","morfium"
"hotelmotel","motel"
"nádržmotor","motor"
"obilímouka","mouka"
"šancemožnost","možnost"
"volbamožnost","možnost.1"
"včelamravenec","mravenec"
"tělomrtvola","mrtvola"
"naživumrtvý","mrtvý"
"trápenímučení","mučení"
"evolucemutace","mutace"
"knihovnamuzeum","muzeum"
"veverkamýval","mýval"
"ahojna shledanou","na shledanou"
"filozofienáboženství","náboženství"
"krásnánádherná","nádherná"
"dolůnahoru","nahoru"
"nahraditnáhradní","náhradní"
"prstennáhrdelník","náhrdelník"
"aktnahý","nahý"
"hledatnajít","najít"
"náložnáklad","náklad"
"džípnáklaďák","náklaďák"
"konečněnakonec","nakonec"
"mariňáknámořnictvo","námořnictvo"
"pirátnámořník","námořník"
"zeměnárod","národ"
"výročínarozeniny","narozeniny"
"nářadínástroj","nástroj"
"pastnávnada","návnada"
"věčnýnavždy","navždy"
"navrhnoutnaznačit","naznačit"
"nebenebeský","nebeský"
"rizikonebezpečí","nebezpečí"
"riskantnínebezpečný","nebezpečný"
"najednounečekaně","nečekaně"
"dovolitnechat","nechat"
"špinavýnechutný","nechutný"
"nicněco","něco"
"právěnedávno","nedávno"
"sobotaneděle","neděle"
"pozitivnínegativní","negativní"
"incidentnehoda","nehoda"
"jindeněkde","někde"
"churavýnemocný","nemocný"
"falešnýnepravdivé","nepravdivé"
"nepohodlnýnepříjemný","nepříjemný"
"ustaranýnervózní","nervózní"
"neschopnostneschopný","neschopný"
"bezprávínespravedlivý","nespravedlivý"
"nešťastnýneštěstí","neštěstí"
"vždyneustále","neustále"
"ženichnevěsta","nevěsta"
"průjemnevolnost","nevolnost"
"anonymníneznámý","neznámý"
"nepřiměřenýnezodpovědný","nezodpovědný"
"zdravýnormální","normální"
"ústanos","nos"
"zpravodajnovinář","novinář"
"článeknoviny","noviny"
"mečnůž","nůž"
"veno","o"
"znepokojeníobava","obava"
"prodejnaobchod","obchod"
"reklamaobchodník","obchodník"
"přirozeněobecně","obecně"
"svačinaoběd","oběd"
"pusaobejmout","obejmout"
"planetaobíhat","obíhat"
"čerstvýobnovit","obnovit"
"rituálobřad","obřad"
"velkýobrovský","obrovský"
"obsahovatobsah","obsah"
"stížnostobvinění","obvinění"
"poloměrobvod","obvod"
"normálněobvykle","obvykle"
"obyčejnýobvyklý","obvyklý"
"mořeoceán","oceán"
"čekatočekávat","očekávat"
"betonocel","ocel"
"zjevněočividně","očividně"
"příchododchod","odchod"
"věrnostoddanost","oddanost"
"odvahaodhodlání","odhodlání"
"podobnýodlišný","odlišný"
"bonusodměna","odměna"
"odporodolat","odolat"
"smetíodpadky","odpadky"
"odpovědětodpověď","odpověď"
"sekceodstavec","odstavec"
"eliminovatodstranit","odstranit"
"střelecodstřelovač","odstřelovač"
"oficiálněoficiální","oficiální"
"senzačníokázalý","okázalý"
"přitažlivýokouzlující","okouzlující"
"ukrástokrást","okrást"
"krémomáčka","omáčka"
"operovatoperace","operace"
"střízlivýopilý","opilý"
"nepříteloponent","oponent"
"vlastněopravdu","opravdu"
"stanovitopravit","opravit"
"odejítopustit","opustit"
"zelenýoranžový","oranžový"
"uspořádatorganizovat","organizovat"
"sámosamělý","osamělý"
"charakterosobnost","osobnost"
"zhoubaosud","osud"
"matkaotec","otec"
"dnaotisk prstu","otisk prstu"
"šekověřovat","ověřovat"
"jablkoovoce","ovoce"
"prstpalec","palec"
