"word_combo","target_word_unique"
"plynpalivo","palivo"
"chatapaluba","paluba"
"nadpřirozenýparanormální","paranormální"
"rtěnkaparfém","parfém"
"recepcepárty","párty"
"jízdenkapas","pas"
"ubohýpatetický","patetický"
"rukapaže","paže"
"rájpeklo","peklo"
"kapsapeněženka","peněženka"
"vaginapenis","penis"
"hotovostpeníze","peníze"
"ideálperfektní","perfektní"
"papírpero","pero"
"výhledperspektiva","perspektiva"
"astronautpilot","pilot"
"tabletapilulka","pilulka"
"blátopísek","písek"
"albumpíseň","píseň"
"rohpískat","pískat"
"puškapistole","pistole"
"pítpivo","pivo"
"kotvaplachta","plachta"
"oheňplamen","plamen"
"přípravaplánování","plánování"
"cementplast","plast"
"důchodplat","plat"
"sílaplatnost","platnost"
"utopitplavat","plavat"
"prázdnýplný","plný"
"stěnaplot","plot"
"generálplukovník","plukovník"
"plážpobřeží","pobřeží"
"dojempocit","pocit"
"softwarepočítač","počítač"
"věrnostpoctivost","poctivost"
"vděčnýpoděkovat","poděkovat"
"formulářpodepsat","podepsat"
"neobvyklýpodivný","podivný"
"milionářpodnikatel","podnikatel"
"razítkopodpis","podpis"
"spiknutípodvod","podvod"
"jaropodzim","podzim"
"poškrábatpohmoždit","pohmoždit"
"urgentnípohotovost","pohotovost"
"kopatpohřbít","pohřbít"
"rakevpohřeb","pohřeb"
"hazardpoker","poker"
"postupovatpokračovat","pokračovat"
"zkusitpokus","pokus"
"půlnocpoledne","poledne"
"kritickýpolitický","politický"
"předpispolitik","politik"
"žurnalistikapolitika","politika"
"zabránitpomoct","pomoct"
"profilpopis","popis"
"pověšenípoprava","poprava"
"vítězstvíporážka","porážka"
"rozkazovatporoučet","poroučet"
"seržantporučík","poručík"
"umožnitposkytnout","poskytnout"
"přinéstposlat","poslat"
"prvníposlední","poslední"
"gaučpostel","postel"
"názorpostoj","postoj"
"procespostup","postup"
"vidětpotkat","potkat"
"nezbytnýpotřeba","potřeba"
"potvrzenípotvrdit","potvrdit"
"aplikovatpoužití","použití"
"kariérapověst","pověst"
"odpovědnostpovinnost","povinnost"
"vrstvapovrch","povrch"
"blahopřátpozdravit","pozdravit"
"postavenípozice","pozice"
"výjimečnýpozoruhodný","pozoruhodný"
"zaměstnánípráce","práce"
"popelprach","prach"
"zemědělecpracovník","pracovník"
"doslovaprakticky","prakticky"
"touhapřání","přání"
"plukprapor","prapor"
"krávaprase","prase"
"udeřitpraštit","praštit"
"bojprát se","prát se"
"zdvořilýpřátelský","přátelský"
"vztahpřátelství","přátelství"
"možnápravděpodobně","pravděpodobně"
"pravděpodobnostpravděpodobně","pravděpodobně.1"
"skutečnýpravý","pravý"
"objektpředmět","předmět"
"seminářpřednáška","přednáška"
"závěrpředpoklad","předpoklad"
"podcenitpřehánět","přehánět"
"zvážitpřemýšlet","přemýšlet"
"přemístitpřevést","převést"
"kancléřprezident","prezident"
"žítpřežít","přežít"
"důvodpříčina","příčina"
"vysvětlenípřijatelný","přijatelný"
"ziskpříjem","příjem"
"komfortnípříjemný","příjemný"
"přijetpřijít","přijít"
"přezdívkapříjmení","příjmení"
"odmítnoutpřijmout","přijmout"
"přímýpřímo","přímo"
"princeznaprinc","princ"
"připravenýpřipravit","připravit"
"přísahatpřísaha","přísaha"
"zálivpřístav","přístav"
"útočištěpřístřeší","přístřeší"
"čippřístroj","přístroj"
"pozornostpřitahovat","přitahovat"
"kolegapřítel","přítel"
"hlaspřízvuk","přízvuk"
"potížproblém","problém"
"běhprocházka","procházka"
"zdřímnutíprocházka","procházka.1"
"koupitprodat","prodat"
"aukceprodej","prodej"
"značkaprodukt","produkt"
"amatérprofesionální","profesionální"
"děkanprofesor","profesor"
"projektprogram","program"
"komentářprohlášení","prohlášení"
"nájemcepronajímatel","pronajímatel"
"najmoutpronajmout","pronajmout"
"rezignacepropuštění","propuštění"
"listopadprosinec","prosinec"
"opačnýprotichůdný","protichůdný"
"pravidloprotokol","protokol"
"modelprototyp","prototyp"
"faktorprvek","prvek"
"čtenípsaní","psaní"
"čístpsát","psát"
"lékařskýpsychologický","psychologický"
"anatomiepsychologie","psychologie"
"motýlpták","pták"
"vyslýchatptát se","ptát se"
"davpublikum","publikum"
"kreditpůjčka","půjčka"
"pěknýpůvabný","půvabný"
"radaradit","radit"
"potěšeníradost","radost"
"bramborrajče","rajče"
"nádorrakovina","rakovina"
"zítraráno","ráno"
"generátorreaktor","reaktor"
"optimistickýrealistický","realistický"
"římskýřecký","řecký"
"výrobceředitel","ředitel"
"hospodarestaurace","restaurace"
"cestujícířidič","řidič"
"záříříjen","říjen"
"césarřím","řím"
"dynastieříše","říše"
"dospělýrodič","rodič"
"klanrodina","rodina"
"dramatickýromantický","romantický"
"uhlíropa","ropa"
"zahnoutrotovat","rotovat"
"roztříštitrozbít","rozbít"
"sladkýroztomilý","roztomilý"
"realizovatrozumět","rozumět"
"spravedlivýrozumný","rozumný"
"pokrokrozvoj","rozvoj"
"kalendářrozvrh","rozvrh"
"žárlivýrozzlobený","rozzlobený"
"dekaručník","ručník"
"přerušitrušit","rušit"
"žralokryba","ryba"
"lovrybolov","rybolov"
"pomalurychle","rychle"
"vzdálenostrychlost","rychlost"
"pomalýrychlý","rychlý"
"špionážsabotáž","sabotáž"
"polévkasalát","salát"
"vínošampaňské","šampaňské"
"ninjasamuraj","samuraj"
"sukněšaty","šaty"
"kapacitaschopnost","schopnost"
"povoleníschválení","schválení"
"navigacesdělení","sdělení"
"řícisdělit","sdělit"
"státsedět","sedět"
"manažeršéf","šéf"
"kuchařkašéfkuchař","šéfkuchař"
"úspěchselhání","selhání"
"noční můrasen","sen"
"parlamentsenát","senát"
"guvernérsenátor","senátor"
"číšníkservírka","servírka"
"konferencesetkání","setkání"
"jihsever","sever"
"sbíratshromáždit","shromáždit"
"frekvencesignál","signál"
"paranoidníšílený","šílený"
"pevněsilně","silně"
"úzkýširoký","široký"
"léztskákat","skákat"
"drbyskandál","skandál"
"nechutnýškaredý","škaredý"
"třídaškola","škola"
"kabinetskříň","skříň"
"ponížitskromný","skromný"
"zakrýtskrýt","skrýt"
"gangskupina","skupina"
"vynikajícískvělý","skvělý"
"silnýslabý","slabý"
"toustslanina","slanina"
"slavnýsláva","sláva"
"oblíbenýslavný","slavný"
"podívat sesledovat","sledovat"
"zárukaslib","slib"
"měsícslunce","slunce"
"měsíčnísluneční","sluneční"
"otrokslužebník","služebník"
"chůvaslužka","služka"
"poslouchatslyšet","slyšet"
"kombinacesměs","směs"
"úsměvsmích","smích"
"nemožnýsnadný","snadný"
"večeřesnídaně","snídaně"
"déšťsníh","sníh"
"zvýšitsnížit","snížit"
"tvrdohlavýsobecký","sobecký"
"monumentsocha","socha"
"limonádasoda","soda"
"kapslesonda","sonda"
"odpuštěnísoucit","soucit"
"trpělivostsoucit","soucit.1"
"soudsoudce","soudce"
"soukromýsoukromí","soukromí"
"zaměřitsoustředit","soustředit"
"lasagněšpagety","špagety"
"odpočívatspát","spát"
"dobrýšpatný","špatný"
"expertspecialista","specialista"
"diamantšperk","šperk"
"ošklivýšpinavý","špinavý"
"básníkspisovatel","spisovatel"
"kontaktspojení","spojení"
"společnostspolečenství","společenství"
"konfliktspor","spor"
"koníčeksport","sport"
"pomstaspravedlnost","spravedlnost"
"špatněsprávně","správně"
"řízenísprávní","správní"
"jižstále","stále"
"plošinastanice","stanice"
"šerifstarosta","starosta"
"spokojenýšťastný","šťastný"
"federálnístát","stát"
"nastatstát se","stát se"
"ušlechtilýstatečný","statečný"
"konstrukcestavět","stavět"
"soucitnýštědrý","štědrý"
"mingštika","štika"
"tlačítkostisknout","stisknout"
"tisícsto","sto"
"hrůzastrach","strach"
"děsivýstrašidelný","strašidelný"
"plánstrategie","strategie"
"promrhatstrávit","strávit"
"raketastřela","střela"
"zlatýstříbrný","stříbrný"
"roztrženístřih","střih"
"jehlastříkačka","stříkačka"
"výstřelstřílet","střílet"
"robotstroj","stroj"
"keřstrom","strom"
"pyramidastruktura","struktura"
"horkýstudený","studený"
"výzkumstudie","studie"
"netvorstvoření","stvoření"
"rytmusstyl","styl"
"nervsval","sval"
"zásnubysvatba","svatba"
"vánocesvátek","svátek"
"svědeksvědectví","svědectví"
"mezinárodnísvět","svět"
"tmasvětlo","světlo"
"lampasvíčka","svíčka"
"západ sluncesvítání","svítání"
"vlajkasymbol","symbol"
"dcerasyn","syn"
"symptomsyndrom","syndrom"
"vnuksynovec","synovec"
"chlébsýr","sýr"
"síťsystém","systém"
"tlačittáhnout","táhnout"
"skrytýtajemství","tajemství"
"potenciáltalent","talent"
"miskatalíř","talíř"
"tadytam","tam"
"tanečníktanec","tanec"
"krabicetaška","taška"
"strýctáta","táta"
"metodatechnika","technika"
"narozenítěhotenství","těhotenství"
"tekutýtekutina","tekutina"
"volánítelefon","telefon"
"rádiotelevize","televize"
"stíntemný","temný"
"golftenis","tenis"
"nápadteorie","teorie"
"teploteplota","teplota"
"žílatepna","tepna"
"experimenttest","test"
"těžkýtěžce","těžce"
"názevtitul","titul"
"kůžetkáň","tkáň"
"pulstlak","tlak"
"tenkýtlustý","tlustý"
"coto","to"
"hurikántornádo","tornádo"
"modernítradiční","tradiční"
"smutnýtragický","tragický"
"jedentři","tři"
"dvojnásobektrojnásobný","trojnásobný"
"kruhtrojúhelník","trojúhelník"
"korunatrůn","trůn"
"mosttunel","tunel"
"pochybovattušit","tušit"
"rettvář","tvář"
"představivosttvořivost","tvořivost"
"silnýtvrdý","tvrdý"
"měsíctýden","týden"
"dennětýdně","týdně"
"ligatým","tým"
"okoucho","ucho"
"vlivúčinek","účinek"
"učit seučit","učit"
"studentučitel","učitel"
"jevudálost","událost"
"poušťúdolí","údolí"
"servisúdržba","údržba"
"zachovatudržovat","udržovat"
"třídaulice","ulice"
"konečnýultimátní","ultimátní"
"přírodníumělý","umělý"
"místoumístění","umístění"
"tichýumlčet","umlčet"
"čistýumýt","umýt"
"odvléciunést","unést"
"odznakuniforma","uniforma"
"speciálníunikátní","unikátní"
"uprchnoutuniknout","uniknout"
"kolejuniverzita","univerzita"
"zombieupír","upír"
"celkovýúplný","úplný"
"slušnýupřímný","upřímný"
"pohaněturazit","urazit"
"spravovatuspět","uspět"
"zákonústava","ústava"
"základnaústředí","ústředí"
"uprchlíkutečenec","utečenec"
"pondělíúterý","úterý"
"oběťútočník","útočník"
"invazeútok","útok"
"trestuvěznění","uvěznění"
"vněuvnitř","uvnitř"
"impozantníúžasný","úžasný"
"protijedvakcína","vakcína"
"civilníválečný","válečný"
"skořicevanilka","vanilka"
"nadšenívášeň","vášeň"
"obdivovatvážit si","vážit si"
"dnesvčera","včera"
"pohostinnostvděk","vděk"
"nocvečer","večer"
"technologievěda","věda"
"géniusvědec","vědec"
"uznatvěděl","věděl"
"hnízdovejce","vejce"
"extrémněvelmi","velmi"
"ventilventilace","ventilace"
"marsvenuše","venuše"
"loajálnívěřící","věřící"
"důvěřovatvěřit","věřit"
"táborvesnice","vesnice"
"slovověta","věta"
"rukojmívězeň","vězeň"
"buňkavězení","vězení"
"brýlevíčko","víčko"
"dvdvideo","video"
"lžícevidlička","vidlička"
"nevinnývinný","vinný"
"nadějevíra","víra"
"proteinvitamín","vitamín"
"ztroskotanecvítěz","vítěz"
"zjevenívize","vize"
"správavláda","vláda"
"vpravovlevo","vlevo"
"medvědvlk","vlk"
"uhlíkvodík","vodík"
"whiskyvodka","vodka"
"kampaňvolby","volby"
"kandidátvolič","volič"
"svobodněvolný","volný"
"vlasyvousy","vousy"
"zabijákvrah","vrah"
"zpátkyvrátit se","vrátit se"
"sebevraždavražda","vražda"
"výstupvstup","vstup"
"nikdyvůbec","vůbec"
"členvůdce","vůdce"
"vybavenívybavit","vybavit"
"komisevýbor","výbor"
"zvolitvybrat","vybrat"
"zemětřesenívýbuch","výbuch"
"západvýchodní","východní"
"úplatekvydírání","vydírání"
"získatvyhrát","vyhrát"
"popsatvyjádřit","vyjádřit"
"ukázatvýkon","výkon"
"únoscevýkupné","výkupné"
"zotavit sevyléčit","vyléčit"
"odpustitvýmluva","výmluva"
"početvypočítat","vypočítat"
"továrnavýroba","výroba"
"vytvořitvyrobit","vyrobit"
"prozkoumatvyšetřovat","vyšetřovat"
"analytikvyšetřovatel","vyšetřovatel"
"senzorvysílač","vysílač"
"hmotnostvýška","výška"
"následekvýsledek","výsledek"
"nízkývysoký","vysoký"
"veličenstvovýsost","výsost"
"galerievýstava","výstava"
"vyděsitvystrašit","vystrašit"
"překážkavýzva","výzva"
"zdravívzdělání","vzdělání"
"hrdývzrušený","vzrušený"
"hněvvztek","vztek"
"sherlockwatson","watson"
"internetweb","web"
"jedzabít","zabít"
"držetzachovat","zachovat"
"hrdinazachránce","zachránce"
"osvobozenízachránit","zachránit"
"prdelzadek","zadek"
"přednízadní","zadní"
"požadavekžádost","žádost"
"vzrušujícízajímavý","zajímavý"
"bezpečnýzajistit","zajistit"
"zakázanýzakázat","zakázat"
"právníkžalobce","žalobce"
"klíčzámek","zámek"
"účelzáměr","záměr"
"náhodouzáměrně","záměrně"
"jižnízápadní","západní"
"zapomenoutzapamatovat si","zapamatovat si"
"turnajzápas","zápas"
"rezavýzaprášený","zaprášený"
"lichotitzapůsobit","zapůsobit"
"kontaminacezáření","záření"
"leskzářivý","zářivý"
"zabránitzastavit","zastavit"
"potrestatzatknout","zatknout"
"otvíračkazavíračka","zavíračka"
"maratónzávod","závod"
"zamčenýzavřený","zavřený"
"otevřítzavřít","zavřít"
"nahrátzáznam","záznam"
"pistolezbraň","zbraň"
"štítzbroj","zbroj"
"arzenálzbrojnice","zbrojnice"
"absolutnězcela","zcela"
"dědictvízdědit","zdědit"
"hlemýžďželva","želva"
"trpětzemřít","zemřít"
"vdovažena","žena"
"singlženatý","ženatý"
"mužskýženský","ženský"
"trikžert","žert"
"stůlžidle","židle"
"létozima","zima"
"hladžízeň","žízeň"
"překvapenízklamání","zklamání"
"sluchzkouška","zkouška"
"změnazlepšení","zlepšení"
"hříchzločin","zločin"
"zlodějzločinec","zločinec"
"červenéžlutá","žlutá"
"chaoszmatek","zmatek"
"smrtzmizení","zmizení"
"tátzmrazit","zmrazit"
"zkušenostznalost","znalost"
"nyníznát","znát"
"tvorbazničení","zničení"
"plochazóna","zóna"
"varovánízpráva","zpráva"
"kanálzprávy","zprávy"
"vyzvědačzrádce","zrádce"
"ránazranění","zranění"
"odrazzrcadlo","zrcadlo"
"občaszřídka","zřídka"
"nehetzub","zub"
"pobytzůstat","zůstat"
"bestiezvíře","zvíře"
"hlukzvuk","zvuk"
"polykatžvýkat","žvýkat"
