de_cue,de_target,de_fake_target,de_fake_cue,en_cue,en_target
lächerlich,absurd,abselm,läzärtlich,ridiculous,absurd
situation,krise,musse,fetuation,situation,crisis
lager,dorf,dova,ladun,camp,village
lampe,kerze,rosze,aripe,lamp,candle
landen,fliegen,schägen,lapa,land,fly
land,nation,idention,lapa,country,nation
landung,flug,flee,disdung,landing,flight
langsam,rasch,schnürl,langtos,slowly,quickly
lärm,klang,klop,lähu,noise,sound
lasagne,spaghetti,spaginsti,lasadeck,lasagna,spaghetti
laufen,gehen,spazierlich,laja,run,walk
leben,überleben,trolleben,levard,live,survive
essen,mahlzeit,milazeit,asser,food,meal
leer,voll,prull,sper,empty,full
legion,armee,arlier,legirisch,legion,army
leiden,schmerzen,schiffzen,disden,suffering,pain
leiden,sterben,kranben,disden,suffer,die
leise,stille,stacke,riose,silent,silence
lernen,lehren,luhsen,signen,learn,teach
lesbisch,schwul,schwah,kamben,lesbian,gay
lesen,schreiben,schlüsben,lerie,read,write
lesung,abfassung,schlüsben,lerie,reading,writing
liga,mannschaft,lautschaft,liven,league,team
limonade,soda,sota,limotane,lemonade,soda
lippe,wange,jewge,skope,lip,cheek
lippenstift,parfüm,parübe,lippenbohrt,lipstick,perfume
löffel,gabel,ganie,avifel,spoon,fork
loyalität,ehrlichkeit,ehrgeizkeit,schelität,loyalty,honesty
luft,sauerstoff,sauerschüt,öpft,air,oxygen
lüge,lügner,hehner,darge,lie,liar
machen,tun,esen,maschi,make,do
mädchen,junge,pilge,kiechen,girl,boy
mafia,kartell,karsteh,maloo,mafia,cartel
magen,brust,luhne,matio,stomach,chest
magie,magier,magierschreckst,mazeu,magic,wizard
magnetisch,elektrisch,dreitrisch,magnesches,magnetic,electric
majestät,hoheit,hovens,majessies,majesty,highness
malen,zeichnen,psychnen,matio,paint,draw
manager,chef,boja,manathan,manager,boss
manchmal,häufig,epifig,beechmal,sometimes,often
mann,mensch,sonsch,maca,man,human
männlich,weiblich,kleblich,danklich,male,female
marathon,rennen,stonen,marakens,marathon,race
marine,schifffahrt,schaffiehrt,maschöne,marine,navy
marine,flotte,litte,mawaffne,naval,fleet
marke,produkt,prohuhn,völke,brand,product
mars,venus,vedor,mazi,mars,venus
maus,ratte,seste,manc,mouse,rat
medizinisch,psychologisch,psycholochert,medizistein,medical,psychological
meer,ozean,geman,meso,sea,ocean
mehrheit,abstimmung,abtrünmung,striheitlich,majority,vote
meile,zentimeter,zentimister,tulle,mile,centimeter
meinung,einstellung,einrichlung,cannung,opinion,attitude
zuschauer,publikum,publimans,zuschunge,crowd,audience
quantität,qualität,frühlität,quinrität,quantity,quality
fair,angemessen,angeranntsen,tair,fair,reasonable
methode,technik,techkam,mekreide,method,technique
leihen,mieten,genten,lulhen,hire,rent
mieter,vermieter,verkennter,knoter,tenant,landlord
milch,saft,sazi,mihoh,milk,juice
million,milliarde,grundliarde,langlion,million,billion
millionär,unternehmer,maxische,milliomons,millionaire,entrepreneur
minimum,maximum,maxische,minirews,minimum,maximum
mischung,ling,liba,mischiff,ming,ling
miserabel,erbärmlich,erstößlich,miseralisch,miserable,pathetic
mitfühlend,großzügig,festzügig,mitfünalb,compassionate,generous
mitglied,anführer,ancasrer,mitsisch,member,leader
mitternacht,mittag,mitven,mitterlands,midnight,noon
modell,prototyp,protoruft,mofers,model,prototype
modern,traditionell,traditiofisch,mosphä,modern,traditional
modisch,elegant,elegraf,monacht,fashionable,elegant
monat,woche,woben,mocus,month,week
mönch,priester,spitzter,änsch,monk,priest
mond,sonne,berne,mods,moon,sun
lunar,solar,sofes,linas,lunar,solar
monster,kreatur,yamatur,bronter,monster,creature
montag,dienstag,kreustag,schitag,monday,tuesday
denkmal,statue,stavio,monucks,monument,statue
killer,mörder,sepder,kloder,killer,murderer
vormittags,morgen,stagen,niegen,tomorrow,morning
motiv,alibi,selbi,molon,motive,alibi
müde,hungrig,burkrig,hamde,tired,hungry
müll,abfall,fäll,töll,trash,garbage
mund,nase,nator,muwa,mouth,nose
mut,entschlossenheit,scharlegung,aht,courage,determination
mutter,vater,varia,linter,mother,father
mythos,legende,lefriede,mikatz,myth,legend
nacht,abend,adent,nitscht,night,evening
nachtisch,kuchen,kulier,lardisch,dessert,cake
nackig,nackt,nabilt,napat,nude,naked
nadel,spritze,staatze,narie,needle,syringe
nagel,zahn,uhn,natür,nail,tooth
naiv,dumm,duxe,nawin,naïve,stupid
naiv,zynisch,zypunkt,nawin,naive,cynical
name,titel,tibar,prome,name,title
national,global,hänbal,natiomung,national,global
natürlich,allgemein,allgeengt,natürchen,naturally,generally
natürlich,künstlich,schentlich,natürchen,natural,artificial
navigation,kommunikation,streichmunikation,schnarchigation,navigation,communication
eifersüchtig,wütend,wübank,völdisch,jealous,angry
nerv,muskel,krikel,neh,nerve,muscle
nest,ei,gi,neru,nest,egg
netzwerk,system,apotem,netzbeln,network,system
nichts,etwas,etruf,nichil,nothing,something
nickerchen,spaziergang,lohmel,nihäuschen,nap,stroll
runter,hoch,hork,masder,down,up
niedrig,hoch,kork,freurig,low,high
niedriger,höher,jamin,blanriger,lower,upper
niere,leber,lerie,masre,kidney,liver
ninja,samurai,samunike,limja,ninja,samurai
nobel,preis,schleis,nibem,nobel,prize
nie,jemals,ös,näu,never,ever
normalerweise,meistens,meisbeln,normalerschönsse,normally,usually
notwendig,brauchen,teamchen,flegwendig,necessary,need
november,dezember,deschober,novemgung,november,december
nüchtern,betrunken,beängsken,nervtern,sober,drunk
nutzlos,wertlos,feldlos,punklos,useless,worthless
oben,unten,unterkunftte,eren,top,bottom
objekt,subjekt,fany,obzeln,object,subject
ofen,herd,hena,mäen,oven,stove
öffnen,schließen,trudran,öfches,open,close
offenbarung,vision,klassion,offenbanisch,revelation,vision
behördlich,offiziell,offizisicht,offizilicht,officially,official
öffnung,abschluss,abschlietenz,hurnung,opening,closure
okay,klar,it,tway,okay,yeah
onkel,papa,ferti,onrat,uncle,dad
opfer,angreifer,anthrofer,oplos,victim,attacker
optimistisch,realistisch,realissches,optimisstand,optimistic,realistic
orchester,band,aund,ordertter,orchestra,band
arrangieren,organisieren,schleganisieren,webnen,arrange,organize
orgasmus,erektion,förmtion,orgasback,orgasm,erection
original,kopie,koreat,origimung,original,copy
ort,lage,wegge,eht,place,location
palast,schloss,skufoss,pafand,palace,castle
tank,motor,modet,terk,tank,engine
papier,stift,stippt,paligt,paper,pen
paradies,hölle,rosle,parakerl,paradise,hell
paranoid,verrückt,verzucht,paranorecht,paranoid,crazy
parlament,senat,serow,parabur,parliament,senate
passagier,fahrer,stehber,passawurf,passenger,driver
pazifik,atlantik,atlandungs,pazitreu,pacific,atlantic
person,individuum,individuschiff,perfek,person,individual
persönlich,intim,injor,persöncher,personal,intimate
pest,epidemie,kochdemie,rimst,plague,epidemic
pflanze,blume,horme,froschze,plant,flower
pfund,dollar,dolnon,zind,pound,dollar
phänomen,event,verangriftung,stopnomen,phenomenon,event
phase,periode,terioche,mahse,phase,period
philosophie,religion,relichungon,philosogibst,philosophy,religion
physik,mathematik,mathemaplatz,opesik,physics,mathematics
picknick,camping,sitping,pickness,picnic,camping
pirat,seemann,vatmann,pinos,pirate,sailor
pistole,waffe,diafe,steltole,pistol,weapon
plan,strategie,tigstegie,eisnen,plan,strategy
planet,umlaufbahn,orsed,finnet,planet,orbit
bahnsteig,bahnhof,bahnsin,bindsteig,platform,station
platzen,explodieren,exschendieren,klinzen,burst,explode
playboy,zeitschrift,zeitfleisch,playmay,playboy,magazine
plötzlich,unerwartet,unerlichtet,kratzlich,suddenly,unexpectedly
plus,minus,mität,ploss,plus,minus
politik,politiker,politigungs,polimern,policy,politician
bevölkerung,menschen,walschen,kerölkerung,population,people
porno,film,fiud,banno,porn,movie
portal,tor,ker,porsig,portal,gate
positiv,negativ,negabund,posimons,positive,negative
potenzial,talent,tachet,poschatzial,potential,talent
prinzessin,prinz,schwinz,bleizessin,princess,prince
privat,privatsphäre,privatkriegre,priphy,private,privacy
privileg,ehre,ehche,privicott,privilege,honor
produzent,direktor,digungtor,produwolf,producer,director
profil,beschreibung,befehlsnung,proong,profile,description
gewinn,einkommen,einstelmen,profisportren,profit,income
fortschritt,entwicklung,entschildung,prowerks,progress,development
projekt,programm,probruch,prockel,project,program
protein,vitamin,vittime,scheltein,protein,vitamin
protest,demonstration,destrichtration,proves,protest,demonstration
prozess,verfahren,verletzren,profehl,process,procedure
bericht,informieren,inforderstren,benickt,report,inform
prüfen,überprüfen,verifischnurren,alfen,check,verify
mental,emotional,achtitional,reuchisch,mental,emotional
kneipe,restaurant,restauphie,wob,pub,restaurant
pumpe,schlauch,schmeuch,kespe,pump,hose
punkt,anzeigen,angefähr,pulät,point,indicate
puppe,spielzeug,spielmeln,kohpe,doll,toy
pyramide,struktur,tricktur,pyrantide,pyramid,structure
quälerei,folter,wirter,joglen,torment,torture
quelle,informant,inforsyth,prenle,source,informant
rache,gerechtigkeit,gemachigkeit,rater,revenge,justice
radar,satellit,sateltras,raker,radar,satellite
radio,fernsehen,weisehen,ramut,radio,television
radius,umfang,umfort,radirekt,radius,perimeter
rakete,flugkörper,flagkirster,rabürste,rocket,missile
rassist,kommunist,kommanast,rasrier,racist,communist
rat,beraten,berabatt,oht,advice,advise
rauch,zigarre,zideidre,ratah,smoke,cigar
realisieren,verstehen,verheimhen,glücklisieren,realize,understand
rechts,links,lidos,itscht,right,left
rede,predigt,koldigt,rerin,speech,sermon
regel,protokoll,protomack,rerin,rule,protocol
regen,schnee,schnul,reprä,rain,snow
regiment,bataillon,bechelon,regicorp,regiment,battalion
regional,lokal,lobei,regiomung,regional,local
reinigen,waschen,wachung,chronigen,clean,wash
verwandter,cousin,woutin,derwandser,relative,cousin
reporter,journalist,trinnalist,regelnter,reporter,journalist
respekt,vertrauen,verchenen,respray,respect,confidence
rettung,retten,keren,kastung,rescue,save
empfang,party,golfpe,restrontion,reception,party
rhythmus,stil,stor,plattmus,rhythm,style
ring,halskette,kostkette,riel,ring,necklace
risiko,gefahr,wettung,risiland,risk,danger
riskant,gefährlich,gezwielich,bohkant,risky,dangerous
reißen,schneiden,schuldern,reikten,tear,cut
riss,loch,itch,rikt,crack,hole
ritual,zeremonie,zeremoderns,rituling,ritual,ceremony
roboter,maschine,mawaffne,robockig,robot,machine
rock,kleid,klold,roti,skirt,dress
rodeo,cowboy,memboy,robis,rodeo,cowboy
romeo,julia,juträt,rolud,romeo,juliet
römisch,griechisch,zwinchisch,röblick,roman,greek
rostig,staubig,schobig,höltig,rusty,dusty
rot,gelb,geuß,azt,red,yellow
route,weg,agg,zahte,route,path
rücktritt,entlassung,entlasdest,rücknacht,resignation,dismissal
leise,ruhig,rutor,rubus,quiet,calm
rum,cognac,cohans,emm,rum,cognac
rund,herum,umfunkrum,carden,round,around
sagen,erzählen,erhanteln,satio,say,tell
sahne,sauce,sophi,knine,cream,sauce
sammeln,versammeln,versamdigt,samzeug,collect,gather
samstag,sonntag,wandtag,dummtag,Saturday,Sunday
sandwich,hamburger,schäburger,sandlief,sandwich,hamburger
sänger,musiker,musitäts,reuger,singer,musician
sarg,beerdigung,beerdischen,saun,coffin,funeral
saugen,lecken,lemann,comgen,suck,lick
kreieren,produzieren,produtroxen,stahlfen,create,produce
erschaffung,zerstörung,zerstöbern,erstahlfung,creation,destruction
schallplatte,aufnahme,aufdringe,schallsuchte,record,recording
schatten,dunkel,flakel,stichten,shadow,dark
schatz,reichtum,reilertum,schmautz,treasure,wealth
scheidung,ehe,ile,kunstung,divorce,marriage
glänzen,hell,heuch,sportnen,shine,bright
schicht,oberfläche,räckfläche,schachel,layer,surface
schießpulver,dynamit,dynaveen,bechtspuvter,gunpowder,dynamite
schild,rüstung,mootung,safeld,shield,armor
langsam,schnell,schnürl,schlepdünn,slow,fast
schlucken,kauen,tesen,sträucken,swallow,chew
schlüssel,schloss,stilren,schreisel,key,lock
schmackhaft,köstlich,leters,schmeishaft,tasty,delicious
schmeicheln,beeindrucken,beeindrutisch,schnitcheln,flatter,impress
schmelzen,einfrieren,einzigsren,schächzen,melt,freeze
schmetterling,vogel,votin,schmetterspre,butterfly,bird
schnecke,schildkröte,prechtkröte,sprencke,snail,turtle
nett,schön,neit,schunn,nice,lovely
schreck,erschrecken,erreicken,stackeln,scare,frighten
schrecklich,furchtbar,entwöhnlich,schrittlich,terrible,horrible
schreibtisch,büro,zauro,fluchtisch,desk,office
schüler,lehrer,lekrer,lichler,student,teacher
schulter,knie,knach,fürchter,shoulder,knee
schuss,schießen,friedßen,schness,shot,shoot
schüssel,teller,mögler,stressel,bowl,plate
schweinefleisch,fleisch,kneisch,dienstnefleisch,pork,meat
schwerfällig,schwer,schwim,schwup,heavy,heavily
schwert,messer,floser,sufert,sword,knife
schwester,bruder,geider,schmutter,sister,brother
schwören,eid,aud,ochmoren,swear,oath
seele,geist,gejut,losle,soul,spirit
sehen,treffen,bräufen,sekre,see,meet
sehen,uhr,umt,sekre,look,watch
sekretärin,assistent,assisnon,sekregels,secretary,assistant
abschnitt,absatz,abfang,fahntion,section,paragraph
sekundär,primär,prinoi,sekunside,secondary,primary
sekunde,minute,misiegte,sefriede,second,minute
selbstmord,mord,monu,selbstsprung,suicide,murder
seminar,vorlesung,vorledest,semideck,seminar,lecture
senior,junior,junitelt,senitelt,senior,junior
sensationell,spektakulär,glaubtakulär,sensatiofisch,sensational,spectacular
sensor,sender,korder,senmig,sensor,transmitter
september,oktober,oktogung,württember,september,october
feldwebel,leutnant,pleanant,serbelst,sergeant,lieutenant
serie,folge,wirge,sedel,series,episode
sexuell,körperlich,körsischlich,sexuband,sexual,physical
sheriff,bürgermeister,bürgersuchter,hamriff,sheriff,mayor
sherlock,watson,künson,schülock,sherlock,watson
hemd,jacke,jamai,kiert,shirt,jacket
schütze,scharfschütze,prachtschütze,stalter,shooter,sniper
show,darbietung,darniedtung,kiow,show,performance
ausruhen,schlafen,schlo,ausklärst,rest,sleep
schmal,breit,brott,veredukt,narrow,wide
ablehnen,akzeptieren,anspanmen,weruhrs,refuse,accept
sicher,gesichert,sirung,gesirung,safe,secure
sicherung,sicherheit,sisundheit,sichergung,security,safety
sieg,niederlage,verlock,seig,victory,defeat
nützlich,wirksam,kriesam,bahnvoll,useful,effective
sklave,diener,deindi,waldve,slave,servant
snack,mittagessen,mittenessen,drack,snack,lunch
sofa,bett,benn,sodos,sofa,bed
software,computer,herzputer,zartware,software,computer
soldat,krieger,treuger,solauf,soldier,warrior
söldner,attentäter,attentrichter,sauener,mercenary,assassin
sommer,winter,feuter,gromer,summer,winter
sonnenuntergang,dämmerung,dämmetrie,sonnenüberung,sunset,dawn
spät,früh,tierzeitig,spiek,late,early
spinal,abdominal,abdomichern,matnal,spinal,abdominal
spinne,insekt,inheem,witne,spider,insect
spion,verräter,zahnräter,maton,spy,traitor
spionage,sabotage,sobotion,hautnage,espionage,sabotage
spitzname,nachname,schenname,schotname,nickname,surname
unterhalten,sprechen,pierchen,meerchen,talk,speak
stadion,baseball,basegeld,friedion,stadium,baseball
stehen,sitzen,wolzen,schand,stand,sit
stark,schwach,schliech,gerk,strong,weak
stärke,gewalt,gelist,schirke,strength,force
zudecken,verstecken,verstehung,tridecken,cover,hide
status,position,posischenon,stakam,status,position
stehlen,rauben,zwiben,spallen,steal,rob
klettern,springen,sperrgen,sandgen,climb,jump
stiefel,schuh,scheph,breifel,boot,shoe
stimme,akzent,akbels,reizme,voice,accent
stock,hammer,butmer,stahk,stick,hammer
stoff,taschentuch,taschenfehl,staff,cloth,handkerchief
stolz,würde,kalde,störz,pride,dignity
stolz,aufgeregt,ernehm,störz,proud,excited
strafe,haft,hago,fahrfe,penalty,imprisonment
strand,küste,appte,stratu,beach,coast
straße,autobahn,autowier,fahrße,road,highway
strom,elektrizität,nachttrizität,stopem,current,electricity
suchen,finden,pladen,suben,search,find
südlich,westlich,bintern,udd,southern,western
süden,norden,mieden,sülig,south,north
summe,betrag,halge,prome,sum,amount
sünde,verbrechen,verbreskia,phode,sin,crime
suppe,salat,satio,öffpe,soup,salad
süß,niedlich,woodlich,rass,sweet,cute
symptom,syndrom,synfarm,sympatz,symptom,syndrome
tabak,zigarette,zigaschäfte,tawig,tobacco,cigarette
tablette,pille,blöle,takackte,tablet,pill
kindermädchen,dienstmädchen,gleichmädchen,tagelmädchen,nanny,maid
täglich,wöchentlich,wöstündlich,leklich,daily,weekly
tänzer,tanzen,gutzen,stezer,dancer,dance
tasche,brieftasche,colettasche,tastro,pocket,wallet
knopf,drücken,drackne,belte,button,press
tätowierung,narbe,flabe,tätowiescher,tattoo,scar
narr,idiot,wikot,yanschen,fool,idiot
tausend,hundert,hunraum,tauwell,thousand,hundred
taxi,limousine,lienerbsine,tabär,taxi,limousine
ingenieur,architekt,archinith,idenniker,engineer,architect
technisch,mechanisch,mechaplain,idennisch,technical,mechanical
technologie,wissenschaft,wissentierst,volksnologie,technology,science
jugendlich,teenager,teenfees,kellager,teenage,teenager
telegramm,brief,burf,telegends,telegram,letter
tempel,kloster,blubter,spipel,temple,monastery
terminal,flughafen,handhafen,termimung,terminal,airport
teuer,billig,südrig,somer,expensive,cheap
böse,grausamkeit,zahnsamkeit,metzlisch,evil,cruelty
text,gedicht,gerisch,teux,text,poem
drama,komödie,komögert,everter,drama,comedy
therapie,behandlung,berichlung,theraselt,therapy,treatment
thunfisch,hummer,mysmer,grinfisch,tuna,lobster
biest,tier,tika,gört,beast,animal
tisch,stuhl,pläsel,tibb,table,chair
toast,speck,spink,chast,toast,bacon
tochter,sohn,sowe,stehter,daughter,son
tod,verschwinden,verdienstden,rof,death,disappearance
toilette,waschbecken,fangsbecken,glühlette,toilet,sink
fatal,tödlich,miehlich,fuflich,deadly,fatal
tour,konzert,kontant,hur,tour,concert
tratsch,skandal,skanrick,trisch,gossip,scandal
traurig,tragisch,agogisch,trauzeu,sad,tragic
loyal,treu,treix,trigg,loyal,faithful
treue,hingabe,nakagabe,trike,fidelity,devotion
trick,scherz,sperrzen,spick,trick,joke
getränk,bier,binä,gestifk,drink,beer
trocken,nass,naze,kolcken,dry,wet
tropfen,schluck,schlark,dröhfen,drop,sip
trophäe,medaille,meschüle,trobite,trophy,medal
tumor,krebs,krius,turic,tumor,cancer
turm,gebäude,geckende,tumo,tower,building
turnier,wettkampf,trisen,turvers,tournament,match
typisch,klassisch,charsisch,tyroth,typical,classic
u-boot,boot,boji,owoot,submarine,boat
üben,übung,übling,kren,practice,exercise
superman,batman,nerman,sapermal,superman,batman
übernatürlich,paranormal,paranorziert,spitznatürlich,supernatural,paranormal
überraschung,enttäuschung,enttäubracht,überrabracht,surprise,disappointment
beobachtung,bewertung,bewolfwer,beortachtung,observation,evaluation
ufo,alien,itein,vöo,ufo,alien
umwelt,atmosphäre,atmodernsre,emwalt,environment,atmosphere
umschlag,paket,padal,umschrei,envelope,package
unbequem,unangenehm,unangepoint,unbemard,uncomfortable,unpleasant
unfähigkeit,unfähig,unfäselt,unfähigscher,inability,unable
ungerechtigkeit,unfair,uncats,ungestürztigkeit,injustice,unfair
ungewöhnlich,seltsam,messam,ungepünktlich,unusual,strange
unglücklich,unglück,unrückt,unbrechlich,unfortunate,misfortune
beängstigend,unheimlich,unfieslich,unwichlich,scary,creepy
universum,galaxie,galawall,univerhorn,universe,galaxy
unmöglich,einfach,eitsach,unmögcher,impossible,easy
unschuldig,schuldig,schulney,unsterbdig,innocent,guilty
unterbrechen,stören,araren,unterbreduil,interrupt,disturb
unterschätzen,übertreiben,überzeugben,untermilchzen,underestimate,exaggerate
unterstützung,hilfe,unife,unterzeichzung,support,assistance
prüfen,untersuchen,untersutisch,untersutisch,examine,investigate
überprüfung,inspektion,inflüchtion,untersufield,examination,inspection
unvernünftig,unverantwortlich,unverantmenschlich,unverniedlich,unreasonable,irresponsible
vagina,penis,perua,vatersna,vagina,penis
papa,mama,derma,pipo,daddy,mum
vene,arterie,artetert,forne,vein,artery
ventil,belüftung,belüfkeit,altil,valve,ventilation
veränderung,verbesserung,verbessegelst,verändeplatz,change,improvement
verantwortung,pflicht,zilicht,verantworscher,responsibility,duty
verboten,verbieten,versteuten,tanzboten,forbidden,prohibit
verdienen,würdig,quadig,verängsnen,deserve,worthy
club,bar,tar,tlub,club,bar
vergebung,barmherzigkeit,nochherzig,vergefügt,forgiveness,mercy
vergessen,erinnern,erinnerequardt,verstänsen,forget,remember
vergnügen,freude,niede,vertuckern,pleasure,joy
verhindern,aufhören,stitt,verhinrich,prevent,stop
verkäufer,käufer,hedfer,verwandfer,seller,buyer
verlangen,wunsch,ronsch,verfolten,desire,wish
verlassen,aufgeben,aufgefähr,verwechsen,leave,abandon
verlierer,gewinner,gegärtner,versammrer,loser,winner
verschwörung,betrug,betrott,verstichelung,conspiracy,fraud
versehentlich,absichtlich,absturzlich,versekirchlich,accidentally,intentionally
auktion,verkauf,verrand,nuktion,auction,sale
versuchen,versuch,versitz,versukira,try,attempt
vertrag,vereinbarung,zurechmung,verning,contract,agreement
vertrauen,glauben,bradden,verchenen,trust,believe
verwalten,erfolgreich,erruhmreich,verpunkten,manage,succeed
management,administrativ,administraschlag,minangement,management,administrative
verwaltung,regierung,regiestoß,verwalkers,administration,government
verzeihen,entschuldigen,trierede,verpfänhen,forgive,excuse
vielleicht,wahrscheinlich,kurzscheinlich,vielierst,maybe,probably
virus,infektion,inschäftion,vible,virus,infection
vorbereitung,planung,eisnung,vorbereichern,preparation,planning
vorderseite,rückseite,rückkunfte,vorderkunfte,front,rear
vorfall,unfall,unzung,denfall,incident,accident
fortfahren,fortsetzen,obersetzen,entfisteln,proceed,continue
vorschlagen,empfehlen,landfehlen,vornehmsgen,propose,suggest
vorstellung,kreativität,schwätivität,vorbildlung,imagination,creativity
wählen,auswählen,ausfuhlen,heflen,choose,select
wahnsinn,dummheit,dankheit,färbsinn,madness,stupidity
wahr,real,rerei,wafy,TRUE,real
wahrscheinlichkeit,wahrscheinlich,kurzscheinlich,wahrfreundlichkeit,probability,likely
waisenhaus,kloster,blubter,waisenkung,orphanage,convent
wand,zaun,zamp,wärl,wall,fence
warm,kühl,künt,wane,warm,cool
wärme,temperatur,brandperatur,pumte,heat,temperature
warnung,nachricht,sieschaft,leinung,warning,message
warten,erwarten,ersuchten,zisten,wait,expect
was,das,eus,ies,what,that
washington,boston,gelton,washtingon,washington,boston
weich,sanft,sapft,week,soft,gentle
weihnachten,ferien,fertieren,spärnachten,christmas,holiday
wein,champagner,champabars,wese,wine,champagne
weiß,schwarz,schwizz,weoh,white,black
wenden,drehen,vanden,talde,turn,rotate
werbung,marketing,markelett,empung,advertising,marketing
karriere,ruf,lif,werdekick,career,reputation
werkstatt,garage,garageschlechts,werkström,workshop,garage
werkzeug,instrument,innagement,freszeug,tool,instrument
wert,preis,props,wese,value,price
wertvoll,wichtig,blautig,windvoll,valuable,important
westen,osten,aft,weev,west,east
wettbewerb,meisterschaft,pferterschaft,wettbefand,competition,championship
whiskey,wodka,dyska,whisfon,whiskey,vodka
widerstand,widerstehen,widerträchen,widerspand,resistance,resist
erholen,heilen,rallen,ersalen,recover,heal
wind,sturm,stizam,aund,wind,storm
engel,teufel,grofel,feukel,angel,devil
wirklichkeit,fantasie,fantapeln,kochlichkeit,reality,fantasy
witwe,frau,fruck,borwe,widow,woman
witzig,lustig,koblick,wiffich,witty,funny
wohltätigkeit,spende,dernde,bunttätigkeit,charity,donation
wolke,nebel,nefiz,kafke,cloud,fog
wort,satz,sahn,hert,word,sentence
wörterbuch,redewendung,fratse,wörterklet,dictionary,phrase
wunde,verletzung,verletfall,korde,wound,injury
wunderbar,fantastisch,fantassches,wundersetz,wonderful,fantastic
wurm,schlange,schießge,wuns,worm,snake
wüste,tal,schluchdi,nilte,desert,valley
yoga,massage,grossage,riega,yoga,massage
schwierig,schwer,schwim,schnierig,tough,hard
zelle,gefängnis,gewaltnis,busle,cell,prison
zement,plastik,plasert,zesung,cement,plastic
zerschlagen,zerbrechen,murchen,zersplitgen,smash,break
zeuge,zeugenaussage,metznis,götge,witness,testimony
zimmer,schlafzimmer,stoffzimmer,framer,room,bedroom
zimt,vanille,vahandle,ziha,cinnamon,vanilla
zombie,vampir,vamett,atabie,zombie,vampire
zoo,zirkus,läukus,keo,zoo,circus
zorn,wut,olt,zotan,anger,rage
zucker,schokolade,kleinkolade,zuters,sugar,chocolate
zuflucht,schutz,schositz,zuweicht,refuge,shelter
zug,bus,igs,mog,train,bus
zugeben,gestehen,diechten,zugefähr,admit,confess
zukunft,vergangenheit,vergangenschaf,zurungs,future,past
erhöhen,reduzieren,redutoxren,zuflüsme,increase,reduce
zünder,timer,tikum,klider,detonator,timer
zurück,rückkehr,rückvers,zurars,back,return
zuständigkeit,behörde,bereide,zugangsdigkeit,jurisdiction,authority
zweck,absicht,abschre,zwank,purpose,intention
zwei,vier,gör,usei,two,four
zweifel,vermuten,vermuckis,zweitur,doubt,suspect
