"fi_cue","fi_fake_cue","fi_target","fi_fake_target","en_cue","en_target"
"betoni","kelopi","teräs","tenka","concrete","steel"
"käsite","läkite","määritelmä","täävijelmä","concept","definition"
"konservatiivinen","repliikservatiivinen","liberaali","kiperaali","conservative","liberal"
"koodi","reidi","salasana","saparana","code","password"
"koripallo","kovitakko","jalkapallo","osoitkapallo","basketball","football"
"korjata","avaajata","korjaus","korjeen","fix","repair"
"vaihtaa","jaistaa","korvata","raanvata","replace","substitute"
"koskea","kosliä","huoli","koili","concern","worry"
"kosto","herto","oikeus","oisina","revenge","justice"
"juna","kuma","bussi","sapsi","train","bus"
"sitkeä","rinpeä","kova","kodis","tough","hard"
"köyhyys","köykeys","kurjuus","kurlais","poverty","misery"
"kreivi","tienvi","laskea","laslia","count","calculate"
"kriittinen","eloontinen","poliittinen","poeverstinen","critical","political"
"kruunu","ruisnu","valtaistuin","valheeltuin","crown","throne"
"kuiva","norva","märkä","ryikä","dry","wet"
"kukkula","asenkula","vuori","sabri","hill","mountain"
"kulho","jerho","lautanen","lautavuus","bowl","plate"
"kulma","perma","kuja","kunin","corner","alley"
"kultainen","odottainen","hopea","homio","golden","silver"
"kulttuuri","frantuuri","sivilisaatio","jivilinaatio","culture","civilization"
"kuningatar","murinkas","kuningas","kuninroin","queen","king"
"kuninkaallinen","juminkaallinen","kuningaskunta","humingaspunta","royal","kingdom"
"kunniamerkki","kunniabronski","univormu","anikormu","badge","uniform"
"kunnioittaminen","kummioistarinen","luottamus","tuontamus","respect","confidence"
"kunnollinen","kevettinen","rehellinen","jummollinen","decent","honest"
"kuolema","reillema","katoaminen","jatuosinen","death","disappearance"
"kuppi","muppi","kahvi","raivi","cup","coffee"
"kurja","sisja","säälittävä","maallittävä","miserable","pathetic"
"kurkku","taakku","kaula","lolla","throat","neck"
"kuu","naa","aurinko","aukeuhko","moon","sun"
"kuukausi","kuuneeksi","viikko","avaiko","month","week"
"kuulustelu","juuruntelu","oikeudenkäynti","ormeusenpaanti","hearing","trial"
"kuuma","thoma","kylmä","törmä","hot","cold"
"kuun","krun","auringon","aukeuhko","lunar","solar"
"kuunnella","työsnellä","kuulla","seilla","listen","hear"
"kuva","kunin","valokuva","rajosuma","picture","photo"
"kuvata","kukuutta","ilmaista","ilpoltta","describe","express"
"kuvernööri","kuvermeklari","senaattori","kemaattori","governor","senator"
"kypärä","kypätinö","hattu","tratu","helmet","hat"
"kysymys","kysynoon","kysyä","kymoa","question","ask"
"kysyntä","kykeittä","pyyntö","markto","demand","request"
"kyvyttömyys","kyvyttötiöön","kykenemätön","hyvesetämön","inability","unable"
"lääketieteellinen","luumesieteellinen","psykologinen","tsyromoginen","medical","psychological"
"lääni","jieni","seutu","jeuru","county","district"
"laatikko","poislikko","laukku","vaelku","box","bag"
"lastata","lahuolta","rahti","avoti","load","cargo"
"lähde","muude","tiedonantaja","mieronunkaja","source","informant"
"lahti","tarsi","satama","kajama","bay","harbor"
"lähellä","läkäänlä","kaukana","liikkana","near","far"
"lahjoa","lahsio","kiristää","kinäyttää","bribe","blackmail"
"laiton","tunton","laillinen","ajaslinen","illegal","legal"
"laitteet","amusteet","varustaa","vapolttaa","equipment","equip"
"laki","lavas","perustuslaki","parustusmaki","law","constitution"
"lakimies","lukiries","syyttäjä","pälktäjä","lawyer","prosecutor"
"lämmin","vihmin","viileä","viiköt","warm","cool"
"lämpö","tespö","lämpötila","maailpotika","heat","temperature"
"lamppu","narkpu","kynttilä","opastilä","lamp","candle"
"länsi","tyksi","itä","ärä","west","east"
"lasagne","matagne","spagetti","brisgetti","lasagna","spaghetti"
"lasi","täisi","pullo","reilo","glass","bottle"
"lasit","jasit","korkki","joanki","glasses","cap"
"laskimo","piikkimo","valtimo","senttimo","vein","artery"
"lasku","nukku","lento","suuto","landing","flight"
"läsnäolo","läsnämius","poissaolo","kiersaolo","presence","absence"
"lastenhoitaja","kartenpoikaja","piika","mukka","nanny","maid"
"lattia","teutia","matto","jatto","floor","carpet"
"lauantai","lauanreet","sunnuntai","sunnunbien","Saturday","Sunday"
"laukaista","lauseenta","aktivoida","aksivuoda","trigger","activate"
"laukaus","laudaan","ampua","askua","shot","shoot"
"laulaja","koillaja","muusikko","muukeuhko","singer","musician"
"mielipide","kievirise","asenne","mianne","opinion","attitude"
"legioona","lediaava","armeija","artakoja","legion","army"
"lehmä","hyömä","sika","sivis","cow","pig"
"leima","paama","allekirjoitus","ullepirkoijus","stamp","signature"
"leipä","köspä","juusto","kurkto","bread","cheese"
"leiri","nööri","kylä","sylä","camp","village"
"lesbo","ajebo","homo","lasmo","lesbian","gay"
"leski","ninki","nainen","juhnen","widow","woman"
"levätä","hepätä","nukkua","puskua","rest","sleep"
"liiga","orega","tiimi","apumi","league","team"
"liikkua","vuokkua","siirtää","kiirpää","move","transfer"
"liittokansleri","kiipposansperi","presidentti","presituointi","chancellor","president"
"liittovaltion","laakkopaltion","osavaltio","kuulvaltio","federal","state"
"likainen","lisyinen","ällöttävä","älreiästävä","dirty","disgusting"
"limsa","obasa","sooda","jerda","lemonade","soda"
"lippu","isäpu","passi","häisi","ticket","passport"
"lippu","isäpu","symboli","alasboli","flag","symbol"
"lisääntyä","likiihtyä","vähentää","värestää","increase","reduce"
"lisätä","likäsä","laittaa","heuttaa","insert","put"
"lohikäärme","lohitioimme","leijona","suunjona","dragon","lion"
"lomake","lorake","allekirjoittaa","ummesirpoittaa","form","sign"
"loppu","naapu","lopettaa","lasettaa","end","finish"
"lopuksi","loosaisi","lopulta","loveista","finally","eventually"
"lopullinen","lojassinen","perimmäinen","parinkäinen","final","ultimate"
"loukkaus","kaaskaus","loukata","kriskata","insult","offend"
"lukea","lupoi","kirjoittaa","kirsuuntaa","read","write"
"lukeminen","lapeninen","kirjoittaminen","hirsoikkaminen","reading","writing"
"lukittu","lusaastu","suljettu","sulmaastu","locked","closed"
"luoda","huoda","tuottaa","hauttaa","create","produce"
"luokka","keitka","koulu","paslu","class","school"
"luominen","luakinen","tuhoaminen","hurouminen","creation","destruction"
"luonnollinen","maailnollinen","keinotekoinen","veinosepainen","natural","artificial"
"luonnollisesti","ruossollisesti","yleisesti","kiissesti","naturally","generally"
"luottamus","huokkamus","uskoa","asvoa","trust","believe"
"luotto","lautto","lainata","journata","credit","loan"
"lupa","rupa","hyväksyminen","tynästyminen","permission","approval"
"lusikka","luneetka","haarukka","haahaaska","spoon","fork"
"luu","nuu","kallo","salpo","bone","skull"
"lyhyt","lyryt","pitkä","elökä","short","long"
"maa","laa","kansakunta","tansapunka","country","nation"
"maa","laa","lentää","märtää","land","fly"
"maahantunkeutuminen","haarankunkeusulinen","hyökkäys","ryöskäys","invasion","attack"
"maailmankaikkeus","meeistanvaikkeus","galaksi","gaviitsi","universe","galaxy"
"maalata","joolata","piirtää","kiirtää","paint","draw"
"maanantai","maananjuus","tiistai","eriltai","monday","tuesday"
"maanjäristys","kaansäristys","räjähdys","käjästys","earthquake","explosion"
"määrä","hierä","laatu","koutu","quantity","quality"
"numero","kujero","osoite","avaite","number","address"
"mafia","malea","kartelli","karihaili","mafia","cartel"
"magneettinen","makreettinen","sähköinen","työsköinen","magnetic","electric"
"tilaisuus","kiraivuus","mahdollisuus","marsollivuus","chance","possibility"
"mahdoton","vaskoton","helppo","korppo","impossible","easy"
"mahtava","teistava","kunnia","tapnia","glorious","glory"
"maili","hulli","senttimetri","aloiltimetri","mile","centimeter"
"mainonta","maihaalta","markkinointi","marknivointi","advertising","marketing"
"maito","eetto","mehu","meku","milk","juice"
"majesteetti","masenveetti","korkeus","korjuun","majesty","highness"
"makea","marea","söpö","väpö","sweet","cute"
"maku","kaku","haju","haru","taste","smell"
"malli","tesli","prototyyppi","protoriippi","model","prototype"
"maraton","maretoa","kilpailu","vilkairu","marathon","race"
"marraskuu","makkasluu","joulukuu","jourusuu","november","december"
"mars","male","venus","velyä","mars","venus"
"matala","maruilla","korkea","liikea","low","high"
"matkustaja","manatoittaja","kuljettaja","kulsioistaja","passenger","driver"
"mato","maro","käärme","sparme","worm","snake"
"maukas","keikas","herkullinen","heskuntinen","tasty","delicious"
"mehiläinen","rekiväinen","muurahainen","juuravainen","bee","ant"
"melu","mesu","ääni","rouni","noise","sound"
"menestys","merentys","epäonnistuminen","ekäunniskominen","success","failure"
"menetelmä","isäännetelmä","tekniikka","tekluaika","method","technique"
"merellinen","mesettinen","laivasto","lairinsto","marine","navy"
"meri","meneo","valtameri","nioittameri","sea","ocean"
"merirosvo","merikorjo","merimies","merikysä","pirate","sailor"
"merisotilaallinen","keniporikaallinen","laivasto","lairinsto","naval","fleet"
"merkitys","merkimmä","tärkeys","väskeys","meaning","importance"
"luonne","älykki","persoonallisuus","kerjoonassipuus","character","personality"
"mestari","juoktari","taistelija","elektelija","champion","fighter"
"metsästys","merkäntys","kalastus","karaskus","hunting","fishing"
"miehistö","mieälyttö","laiva","taiva","crew","ship"
"miekka","maalka","veitsi","naissi","sword","knife"
"mielikuvitus","jierisukitus","luovuus","keavuus","imagination","creativity"
"mies","mire","ihminen","itpiren","man","human"
"miljonääri","riljoseeri","yrittäjä","määntäjä","millionaire","entrepreneur"
"miljoona","milkruuna","miljardi","miltrendi","million","billion"
"ming","mikö","ling","likö","ming","ling"
"minimi","mitivi","enimmäismäärä","esilläiskäärä","minimum","maximum"
"mikä","huo","tuo","ryntä","what","that"
"moderni","molersi","perinteinen","hesirteinen","modern","traditional"
"hytti","rökki","kansi","hanvi","cabin","deck"
"monumentti","sonukentti","patsas","patjon","monument","statue"
"motiivi","moreenvi","alibi","akisi","motive","alibi"
"mukava","lukava","miellyttävä","siekryttävä","comfortable","pleasant"
"munkki","pelkki","pappi","nospi","monk","priest"
"munuainen","mukueinen","maksa","takna","kidney","liver"
"muodikas","muusikas","tyylikäs","tyyrinäs","fashionable","elegant"
"murskata","heikkata","rikkoa","piskoa","smash","break"
"mustasukkainen","multapussainen","vihainen","vipounen","jealous","angry"
"muta","jeita","hiekka","aletka","mud","sand"
"muualle","kiiolla","jonnekin","tonnesin","elsewhere","somewhere"
"muutos","kuupos","parannus","paranlono","change","improvement"
"myöhään","söthään","aikaisin","aiheutsin","late","early"
"myöntää","ryyttää","tunnustaa","tunplantaa","admit","confess"
"myötätuntoinen","möötäsunkoinen","antelias","ansepias","compassionate","generous"
"myrkyttää","marpykkää","tappaa","sumpaa","poison","kill"
"myyjä","nörjä","ostaja","kuuja","seller","buyer"
"kauppa","ruokka","myymälä","päätmälä","shop","store"
"myytti","meästi","legenda","lefrieda","myth","legend"
"naarmu","martmu","mustelma","kieltelma","scratch","bruise"
"nähdä","rähdä","tavata","kavasa","see","meet"
"naiivi","paanvi","tyhmä","peämä","naïve","stupid"
"naiivi","paanvi","kyyninen","joukninen","naive","cynical"
"näkymä","täsyrä","näkökulma","nökörusma","view","perspective"
"nälkä","viskä","jano","jato","hunger","thirst"
"napata","naleista","siepata","kierana","grab","catch"
"nätti","tosti","kaunis","käydät","pretty","beautiful"
"naula","jauka","hammas","ryhmas","nail","tooth"
"naurettava","nausioistava","absurdi","abfrendi","ridiculous","absurd"
"navigointi","laviroisti","viestintä","kienrinkä","navigation","communication"
"näytös","neikos","esitys","esikun","show","performance"
"näyttö","heettö","monitori","moaseettori","screen","monitor"
"nero","nevät","tiedemies","tiidakies","genius","scientist"
"juokseva","puonteva","neste","solte","liquid","fluid"
"neula","jalla","ruisku","elinku","needle","syringe"
"neuvo","reuko","neuvoa","reuvoa","advice","advise"
"niellä","äjetlä","pureskella","puskerella","swallow","chew"
"nimi","halmi","otsikko","otteenko","name","title"
"nimimerkki","sikirentti","sukunimi","suloriti","nickname","surname"
"ninja","setja","samurai","kanujai","ninja","samurai"
"nobel","napea","palkinto","palsirto","nobel","prize"
"nokkela","huuhkela","hauska","salkka","witty","funny"
"nöyrä","hämrä","vaatimaton","kriittimaton","humble","modest"
"nukke","panke","lelu","lemäs","doll","toy"
"nuoriso","taisriso","lapsuus","lepsaas","youth","childhood"
"virta","vörtä","sähkö","päkkö","current","electricity"
"nyt","too","tietää","mentää","now","know"
"odottaa","hoittaa","otaksua","oranpua","wait","expect"
"ohjelmisto","ohepäihmistö","tietokone","sierokove","software","computer"
"ohut","huut","paksu","konsu","thin","thick"
"oikea","oiliä","vasen","varen","right","left"
"oikeudenmukainen","aiveudensukainen","kohtuullinen","konpuullinen","fair","reasonable"
"oire","muure","oireyhtymä","oisouhtuma","symptom","syndrome"
"okei","orai","joo","sio","okay","yeah"
"olkapää","olkajaan","polvi","rekvi","shoulder","knee"
"omena","teina","hedelmä","heroiimä","apple","fruit"
"onnitella","onnisekka","tervehtiä","tervehkeet","congratulate","greet"
"operatiivinen","okesaliivinen","toiminnallinen","joiristallinen","operational","functional"
"opiskelija","elektelija","opettaja","palktaja","student","teacher"
"oppia","oploa","opettaa","noittaa","learn","teach"
"optimistinen","optistuerttinen","realistinen","epäillistinen","optimistic","realistic"
"orava","noiva","pesukarhu","peluvarju","squirrel","raccoon"
"orgasmi","orslummi","erektio","lonktio","orgasm","erection"
"orja","muoja","palvelija","karvesija","slave","servant"
"orkesteri","orajoitteri","bändi","ränki","orchestra","band"
"orpokoti","orsonopi","luostari","kryptari","orphanage","convent"
"ostaa","askaa","myydä","köödä","buy","sell"
"osuma","rioma","isku","irka","hit","strike"
"mahdollistaa","tahdorrispaa","antaa","ankin","enable","provide"
"kontakti","ronsasti","yhteys","yhmein","contact","connection"
"paahtoleipä","kreiktoveipä","pekoni","taatkoni","toast","bacon"
"paeta","nytta","karata","kajava","flee","escape"
"paha","sulha","julmuus","julmoon","evil","cruelty"
"paikka","avaika","sijainti","sinäytti","place","location"
"painajainen","eleknajainen","unelma","viesma","nightmare","dream"
"painike","oloanike","painaa","raimaa","button","press"
"paino","kesno","korkeus","korjuun","weight","height"
"paistaa","moittaa","kirkas","kirjee","shine","bright"
"paita","setta","takki","rohki","shirt","jacket"
"päivittäin","päivissäri","viikoittain","viiteentain","daily","weekly"
"pakolainen","parovainen","karkuri","varsuri","refugee","fugitive"
"palatsi","papeiksi","linna","torna","palace","castle"
"paljastus","palnioitus","näkemys","näresys","revelation","vision"
"palkkasoturi","raikkapotuni","salamurhaaja","talakurhaaja","mercenary","assassin"
"palvelus","pasvemus","huolto","grilto","service","maintenance"
"pankkiiri","tekskiiri","sijoittaja","simeklataja","banker","investor"
"pankkitoiminta","sankkivoisinta","taloudellinen","karouvellinen","banking","financial"
"panttivanki","renttiselki","vanki","selki","hostage","prisoner"
"paperi","puseni","kynä","teenä","paper","pen"
"paratiisi","pareviiki","helvetti","helmiusti","paradise","hell"
"parlamentti","parlapsenti","senaatti","semäänti","parliament","senate"
"paroni","purovi","kreivitär","jäähvitär","baron","countess"
"pehmeä","pehsuu","lempeä","lemkoo","soft","gentle"
"peite","liste","piilottaa","piisuuntaa","cover","hide"
"pelastaa","pejoittaa","tallentaa","talsiittaa","rescue","save"
"pelästyttää","pölesköttää","pelotella","pelavella","scare","frighten"
"pelata","loilata","peli","tolli","play","game"
"pelottava","perokkaja","kammottava","karruttiva","scary","creepy"
"perävaunu","perenauku","pakettiauto","pulettiooro","trailer","van"
"perhonen","oklahonen","lintu","kattu","butterfly","bird"
"perse","kause","pylly","sykky","ass","butt"
"peruna","pejoisna","tomaatti","toniinti","potato","tomato"
"pesä","pölä","kananmuna","karankuma","nest","egg"
"peto","listo","eläin","eruin","beast","animal"
"piano","tepno","kitara","avustara","piano","guitar"
"piispa","torspa","kardinaali","kardiaseelli","bishop","cardinal"
"piknikki","pikruoski","telttailu","freetailu","picnic","camping"
"pilvi","samvi","sumu","sahu","cloud","fog"
"pimeys","pimaja","valo","veho","darkness","light"
"ping","anko","ding","erto","ping","ding"
"pistooli","pisälylli","ase","aje","pistol","weapon"
"pitää","sikää","säilyttää","käiryntää","hold","keep"
"keppi","jemmi","vasara","valoisra","stick","hammer"
"planeetta","plakeesma","kiertorata","koispovata","planet","orbit"
"playboy","yliaboy","aikakauslehti","rikomauskenti","playboy","magazine"
"plus","plia","miinus","pesnus","plus","minus"
"tukikohta","lusimonka","pääkonttori","peeronkkori","base","headquarters"
"poikkeuksellinen","suklaakeuksellinen","huomattava","upeimmattava","exceptional","remarkable"
"eliminoida","ekirivoida","poistaa","pauttaa","eliminate","remove"
"uloskäynti","elektumina","sisäänkäynti","kiräänveunti","exit","entrance"
"pojanpoika","porunkaiva","veljenpoika","vemsinkoiva","grandson","nephew"
"pojat","pollu","tytöt","tymky","boys","girls"
"pommi","kaivi","räjähtävä","räkäntevä","bomb","explosive"
"porno","syönö","elokuva","alonuva","porn","movie"
"portaali","haittaali","portti","lousti","portal","gate"
"positiivinen","koliviininen","negatiivinen","nahuriipinen","positive","negative"
"posti","hirti","faksi","kelsi","mail","fax"
"potentiaali","poreskieeli","lahjakkuus","laskammuus","potential","talent"
"potilas","patenas","asiakas","liikkas","patient","client"
"pöytä","elötä","tuoli","noili","table","chair"
"prinsessa","nuussessa","prinssi","flirtsi","princess","prince"
"profiili","proälylli","kuvaus","kukeus","profile","description"
"proteiini","prumaeenu","vitamiini","vetakööny","protein","vitamin"
"protesti","pronantti","mielenilmaus","kuirenaspaus","protest","demonstration"
"pub","oko","ravintola","rakispola","pub","restaurant"
"pudota","pupeista","luhistua","kuheskia","fall","collapse"
"tippa","kisma","siemaus","seijaus","drop","sip"
"puhdas","puhjon","pestä","kentä","clean","wash"
"puhe","paje","saarna","asetna","speech","sermon"
"puhua","pulan","sanoa","kamoa","talk","speak"
"pulssi","muilsi","paine","kinne","pulse","pressure"
"pumppu","slumpu","letku","punku","pump","hose"
"punainen","pejoinen","keltainen","siirtainen","red","yellow"
"punta","heata","dollari","ajanlari","pound","dollar"
"puoli","vieli","neljäsosa","keljesaso","half","quarter"
"puska","akaka","puu","ruu","bush","tree"
"pyöristää","pyönäyttää","noin","nopu","round","around"
"pyramidi","purekihi","rakenne","rapartne","pyramid","structure"
"pysyä","pylöi","jäädä jäljelle","keedä kunjella","stay","remain"
"raamattu","liitmattu","kirja","palja","bible","book"
"radio","rasel","televisio","takerivio","radio","television"
"uhkapeli","uhraheki","pokeri","oleskeri","gambling","poker"
"rahoittaa","raspontaa","sijoittaa","sehoikkaa","finance","invest"
"raitis","myytis","humalassa","humaomiensa","sober","drunk"
"sytytin","kynykin","ajastin","jaintin","detonator","timer"
"puhjeta","kunmeta","räjähtää","räesittää","burst","explode"
"rakentaminen","raasioistaminen","rakentaa","raroittaa","construction","build"
"raketti","rahoisti","ohjus","ohkes","rocket","missile"
"rangaista","ranajanta","pidätys","pikätes","punish","arrest"
"rangaistus","rannioitus","vankeusrangaistus","venkauskangeismus","penalty","imprisonment"
"ranta","jältä","rannikko","rankeuhko","beach","coast"
"raportti","rakeasti","ilmoittaa","ilojentaa","report","inform"
"rasistinen","raagenttinen","kommunisti","maailmunisti","racist","communist"
"raskas","koikas","voimakkaasti","voimakagentti","heavy","heavily"
"ratsuväki","esiinsuväki","tykistö","tytääntö","cavalry","artillery"
"rauta","petta","metalli","meepäili","iron","metal"
"reitti","virtti","polku","hukku","route","path"
"sormus","sotgas","kaulakoru","kaumajoku","ring","necklace"
"repiä","rejiä","leikata","keivata","tear","cut"
"reportteri","resantteri","toimittaja","toideastaja","reporter","journalist"
"hirttäminen","kinttämenen","teloitus","tusoikus","hanging","execution"
"ripuli","rigrilli","pahoinvointi","pahoinstaatti","diarrhea","nausea"
"riski","kumki","vaara","keera","risk","danger"
"riskialtis","rissenttis","vaarallinen","aloitrallinen","risky","dangerous"
"rituaali","remueeli","seremonia","sekemakia","ritual","ceremony"
"robotti","rököinti","kone","lenne","robot","machine"
