"fi_cue","fi_fake_cue","fi_target","fi_fake_target","en_cue","en_target"
"kallio","jammio","kivi","kidon","rock","stone"
"rodeo","rorlo","cowboy","kaumoi","rodeo","cowboy"
"rohkeus","etekeus","päättäväisyys","määiltäväisyys","courage","determination"
"romeo","rorro","julia","jamia","romeo","juliet"
"rommi","vikmi","konjakki","konruoski","rum","cognac"
"roomalainen","koojamainen","kreikkalainen","avioikalainen","roman","greek"
"roska","tärkä","jäte","jäne","trash","garbage"
"keho","nema","ruumis","raamus","body","corpse"
"runoilija","ruaseellija","kirjailija","kiraseellija","poet","writer"
"ruoka","kolka","ateria","nahria","food","meal"
"ruosteinen","raonteimen","pölyinen","pösyiten","rusty","dusty"
"ruskea","koekea","sininen","sinilais","brown","blue"
"rutto","keeto","epidemia","epakemua","plague","epidemic"
"ruumiinavaus","kaamuuneveus","analyysi","säänlyysi","autopsy","analysis"
"ruuti","vosti","dynamiitti","hynakeetti","gunpowder","dynamite"
"rykmentti","rykkaasti","pataljoona","kamaljeena","regiment","battalion"
"rytmi","kremi","tyyli","kyymi","rhythm","style"
"saada","maaja","voittaa","luontaa","gain","win"
"saalis","säämis","saalistaja","maaluskaja","prey","predator"
"sääntö","jäähte","protokolla","kratomolle","rule","protocol"
"saapas","kuopas","kenkä","järkä","boot","shoe"
"saapua","korpua","tulla","pinla","arrive","come"
"saapuminen","aloitpuminen","lähtö","muutö","arrival","departure"
"saastuminen","kaasmuriven","säteily","sämeilä","contamination","radiation"
"sade","nahe","lumi","kaami","rain","snow"
"säde","aade","kehä","kenä","radius","perimeter"
"säiliö","säihve","moottori","panktori","tank","engine"
"sairaala","seivaala","klinikka","sielnikka","hospital","clinic"
"kipeä","kimeö","sairas","saihia","ill","sick"
"salaisuus","salaijien","mysteeri","oletteeri","secret","mystery"
"salaliitto","kahaviitto","petos","patus","conspiracy","fraud"
"salama","kalama","ukkonen","ummonen","lightning","thunder"
"tasapaino","kasavairo","harmonia","haspovia","balance","harmony"
"salkku","patsku","matkalaukku","katsamaukku","briefcase","suitcase"
"sallia","hoolia","antaa","anjaa","allow","let"
"samanlainen","tamenkainen","eri","kli","similar","different"
"sammakko","samroitko","lisko","peiko","frog","lizard"
"sana","kava","lause","leune","word","sentence"
"sanakirja","lamavirna","lause","väise","dictionary","phrase"
"sankari","sunvarii","pelastaja","pesahtaja","hero","savior"
"sanoa","sajoa","kertoa","kermua","say","tell"
"sarja","virja","episodi","saapsodi","series","episode"
"torvi","nähvi","pilli","morli","horn","whistle"
"satunnaisesti","kalemmuinesti","harvoin","hermain","occasionally","rarely"
"savu","kaju","sikari","luokkari","smoke","cigar"
"seinä","linnä","aita","auka","wall","fence"
"seksuaalinen","saktueeminen","fyysinen","suutsinen","sexual","physical"
"selitys","selakus","uskottava","usomaistava","explanation","plausible"
"selkärangan","kelkurunke","vatsan","rissan","spinal","abdominal"
"selvästi","selliinti","ilmeisesti","ilkaaoksesti","clearly","obviously"
"sementti","sekanssi","muovi","kelvi","cement","plastic"
"seminaari","semikaavi","luento","kurkto","seminar","lecture"
"sensaatiomainen","kenmaariovainen","mahtava","teistava","sensational","spectacular"
"sensori","haussori","lähetin","lähekin","sensor","transmitter"
"setä","sätö","isä","inä","uncle","dad"
"seurata","muisrata","ajojahti","ajotielti","follow","chase"
"seriffi","sarikki","pormestari","postentari","sheriff","mayor"
"sherlock","tietlock","watson","infson","sherlock","watson"
"sianliha","ikäeliha","liha","laje","pork","meat"
"sielu","pailu","henki","murki","soul","spirit"
"siepata","lienata","kaapata","kuuvata","kidnap","abduct"
"sieppaaja","ranspaaja","lunnaat","piiknaat","kidnapper","ransom"
"sihteeri","ylenteeri","avustaja","viittaja","secretary","assistant"
"siirtomaa","kiirvonaa","liitto","leetti","colony","federation"
"silkki","kilski","puuvilla","puuhaatla","silk","cotton"
"silmä","jöymä","korva","henva","eye","ear"
"silta","menta","tunneli","partneli","bridge","tunnel"
"siru","simäs","laite","ritte","chip","device"
"sisäinen","sesöiren","ulkoinen","uljaannen","internal","external"
"sisältää","siniistää","sisältö","sikeistö","contain","content"
"sisko","hulko","veli","kehi","sister","brother"
"sitoa","sivoa","solmio","salkeo","bind","tie"
"kihlaus","kinkaus","häät","heet","engagement","wedding"
"siviili","sirääli","sotilaallinen","kotevaarrinen","civil","military"
"sohva","sahka","sänky","tusky","sofa","bed"
"soittaa","noittaa","puhelin","pakerin","call","telephone"
"sokea","salea","kuuro","juuno","blind","deaf"
"sokeri","merkkeri","suklaa","sumtaa","sugar","chocolate"
"selli","kailu","vankila","merkkila","cell","prison"
"sopimus","sahu","sopu","sopilaan","contract","agreement"
"sormi","tulmi","peukalo","osaskalo","finger","thumb"
"sota","kora","taistelu","kaisvelu","war","battle"
"sotilas","soteras","soturi","muutturi","soldier","warrior"
"stadion","stedien","baseball","keseball","stadium","baseball"
"stressi","stosaisi","masennus","masenloon","stress","depression"
"suhde","odode","ystävyys","ustakuus","relationship","friendship"
"sukulainen","saruvainen","serkku","kalkku","relative","cousin"
"suihku","kultku","kylpyhuone","kulkuruone","shower","bathroom"
"sukellusvene","hakennuskane","vene","nänne","submarine","boat"
"sulaa","sujen","jäätyä","häänyä","melt","freeze"
"sulhanen","selhuten","morsian","morkein","groom","bride"
"summa","aisma","määrä","hierä","sum","amount"
"suojella","suostarla","puolustaa","pauluntaa","protect","defend"
"säilyttää","soilentaa","ylläpitää","ylleketää","preserve","maintain"
"suora","sueka","suoraan","seovaan","direct","directly"
"suosittu","saulittu","kuuluisa","kaanuisa","popular","famous"
"teräsmies","ketäsvies","lepakkomies","kepikkovies","superman","batman"
"surullinen","sukamminen","traaginen","asusginen","sad","tragic"
"suu","keu","nenä","käynä","mouth","nose"
"suudella","suutuitla","halata","keillata","kiss","hug"
"suunnitelma","luummitelma","strategia","strunesia","plan","strategy"
"enemmistö","änekkistö","äänestys","uumentus","majority","vote"
"suurlähettiläs","säärmänettiläs","ministeri","meviskeri","ambassador","minister"
"suurlähetystö","säärmänetystö","ministeriö","meviskeriö","embassy","ministry"
"viha","vena","raivo","kaiso","anger","rage"
"synti","kunni","rikos","kimos","sin","crime"
"syntymä","myistymä","raskaus","etukaus","birth","pregnancy"
"syöttää","nyössää","syödä","pördä","feed","eat"
"syy","nyy","aiheuttaja","aineukkaja","reason","cause"
"syyskuu","saasmuu","lokakuu","lekamuu","september","october"
"taajuus","taaruus","signaali","kismaali","frequency","signal"
"tabletti","presletti","pilleri","ajatleri","tablet","pill"
"taide","teine","kirjallisuus","kerjannivuus","art","literature"
"taika","peuka","velho","nauho","magic","wizard"
"taistelu","vaiskelu","taistella","kaismella","combat","fight"
"taiteilija","bernsteilija","taidemaalari","kaiveraalari","artist","painter"
"taivas","maivas","taivaallinen","kaiveettinen","sky","heavenly"
"takaisin","lamainin","palata","pekava","back","return"
"taksi","käisi","limusiini","kiruniisi","taxi","limousine"
"takuu","tahre","lupaus","lutias","guarantee","promise"
"talo","telu","asunto","ajunko","house","apartment"
"taloudellisesti","karounemmisesti","rahoitus","rataantus","financially","financing"
"tänään","tevään","eilen","eivaa","today","yesterday"
"tanssija","käänsijä","tanssi","leiksi","dancer","dance"
"tapahtuma","karastuna","onnettomuus","annekkomuus","incident","accident"
"tappaja","suunpaja","murhaaja","murtroija","killer","murderer"
"tappava","suunpava","kohtalokas","kehtunovas","deadly","fatal"
"tarjoilija","narmoivija","tarjoilijatar","karmoivijakar","waiter","waitress"
"tarjous","turmous","antaa","ankin","offer","give"
"tarkastaja","taraloittaja","komissaari","kumennaari","inspector","commissioner"
"tarkistaa","tarsuuntaa","varmentaa","verkuntaa","check","verify"
"tarkoitus","tarkoimaan","aikomus","uilomus","purpose","intention"
"tarpeeksi","tarjaitsi","riittävä","osoitävä","enough","sufficient"
"tasku","reiku","lompakko","viikpakko","pocket","wallet"
"imarrella","inastella","vaikuttaa","kaimuntaa","flatter","impress"
"tässä","nensä","siellä","yneklä","here","there"
"tatuointi","taerootti","arpi","sumpi","tattoo","scar"
"tavallinen","ravellinen","yleinen","ykäinen","ordinary","usual"
"laittaa","prödä","tehdä","vaintaa","make","do"
"kasvi","kanmi","kukka","vamka","plant","flower"
"tehdas","tenkas","tuotanto","tuohuuhto","factory","production"
"tehtävä","kiintävä","missio","maskio","task","mission"
"teini-ikä","terniaka","teini-ikäinen","tesniakeinen","teenage","teenager"
"tekijä","tänivä","elementti","elekaasti","factor","element"
"tekijä","tetäänjä","näyttelijä","räyttölinä","author","actor"
"tekniikka","tekluaika","tiede","huode","technology","science"
"tekninen","takvinen","mekaaninen","meleonttinen","technical","mechanical"
"teksti","prosti","runo","kono","text","poem"
"sähke","sehne","kirje","velje","telegram","letter"
"teleskooppi","telesuseampi","mikroskooppi","mikrosuseampi","telescope","microscope"
"temppeli","kaikpeli","luostari","kryptari","temple","monastery"
"temppu","täyppy","vitsi","sarsi","trick","joke"
"terminaali","termiaseelli","lentokenttä","lankosenkkä","terminal","airport"
"terve","muuve","normaali","päätmaali","healthy","normal"
"terveys","tarneus","koulutus","siirlutus","health","education"
"tie","kie","valtatie","kaltenie","road","highway"
"tiedosto","taesosto","asiakirja","tarkkirja","file","document"
"data","kaja","tieto","teeno","data","information"
"tietämättömyys","sietörättönyys","ylimielisyys","alivierisuus","ignorance","arrogance"
"tila","kella","asema","ajena","status","position"
"tilanne","tesanne","kriisi","laiksi","situation","crisis"
"timantti","tikäynti","jalokivi","vamosiki","diamond","jewel"
"tiukasti","maalkasti","voimakkaasti","roimennaasti","firmly","strongly"
"todellisuus","tanemmisuus","fantasia","ikäitasia","reality","fantasy"
"todennäköisyys","nokennäröisyys","todennäköisesti","rokennäköisempi","probability","likely"
"todistaa","tosuuntaa","todistus","todislaan","witness","testimony"
"näyttö","käymmö","todiste","toluette","evidence","proof"
"operoida","apevoina","leikkaus","laikkeus","operate","surgery"
"toimivalta","teimisalta","viranomainen","vasanokainen","jurisdiction","authority"
"sekunti","samunti","minuutti","miäkisti","second","minute"
"toipua","tairua","parantaa","pamustaa","recover","heal"
"toissijainen","moivvijainen","ensisijainen","ankilijainen","secondary","primary"
"toivo","toike","usko","taako","hope","faith"
"tonnikala","temmijala","hummeri","hanneri","tuna","lobster"
"torkut","liskut","kävellä","käsyyrlä","nap","stroll"
"torni","näyni","rakennus","rakenloon","tower","building"
"totta","naita","todellinen","torioitlinen","TRUE","real"
"pokaali","paseeli","mitali","vuuttali","trophy","medal"
"tuhat","tynäs","sata","seka","thousand","hundred"
"tuhka","naika","pöly","itäly","ash","dust"
"tuki","tumas","apu","opu","support","assistance"
"tulevaisuus","kurenaisuus","menneisyys","monneivuus","future","past"
"saapua","kaanua","mennä","hienä","enter","go"
"tulos","vunos","lopputulos","korrupulos","result","outcome"
"tunnistaa","tunsuuntaa","tiesi","hansi","recognize","knew"
"tuoda","ralda","lähettää","lähetkeen","bring","send"
"tuomioistuin","vuokioasmuin","tuomari","vuolari","court","judge"
"tuore","pyyre","virkistää","virkiskoin","fresh","refresh"
"tuottaja","kuoppara","ohjaaja","ahmuuja","producer","director"
"tupakka","tuneeska","savuke","kanuke","tobacco","cigarette"
"turnaus","torkaus","ottelu","ammelu","tournament","match"
"turvallinen","tarmanninen","pitävä","kinävä","safe","secure"
"turvallisuus","hunvammisuus","varmuus","jarmuus","security","safety"
"turvapaikka","maailvapaikka","suoja","sauja","refuge","shelter"
"tutka","hinka","satelliitti","napelliikki","radar","satellite"
"tarkastella","kasvasrella","tutkia","narkia","examine","investigate"
"tutkiminen","maailkiminen","tarkastus","tarnioitus","examination","inspection"
"tutkimus","tutkikeen","tutkija","kiinkija","research","study"
"tutkintotodistus","sutkankoromistus","valmistua","valkaantua","diploma","graduate"
"tuuli","vihli","myrsky","kyrsky","wind","storm"
"tyhjä","värjä","täysi","kano","empty","full"
"työkalu","ranskalu","väline","väkire","tool","instrument"
"työntää","ryyttää","vetää","kenää","push","pull"
"työpaja","kaappaja","autotalli","aakomassi","workshop","garage"
"tytär","tysus","poika","muoka","daughter","son"
"tyttö","jyötö","poika","muoka","girl","boy"
"tyynenmeren","taakenkeren","atlantin","aslarkin","pacific","atlantic"
"tyypillinen","maailpillinen","klassinen","voinsinen","typical","classic"
"tyytyväinen","epäiltyväinen","onnellinen","ammekkinen","satisfied","happy"
"ufo","keo","muukalainen","meeratainen","ufo","alien"
"uhri","neori","hyökkääjä","yritkääjä","victim","attacker"
"ulkopuolella","urtovuetella","sisällä","sityislä","outside","inside"
"ulkona","alpuna","ympäriinsä","yskäliintä","out","about"
"unohtaa","urontaa","muistaa","sulttaa","forget","remember"
"ura","örä","maine","velne","career","reputation"
"uros","eios","naaras","juhnen","male","female"
"lojaali","pomaali","uskollinen","unkettinen","loyal","faithful"
"uskollisuus","ankommisuus","omistautuminen","ovinkauruninen","fidelity","devotion"
"uskollisuus","ankommisuus","rehellisyys","rehellitauon","loyalty","honesty"
"uuni","aaki","liesi","laevi","oven","stove"
"väärä","noura","oikea","oiliä","wrong","correct"
"väärennös","väärenpeen","väärä","nourä","fake","FALSE"
"väestö","häeskö","ihmiset","ihmitaan","population","people"
"vagina","vataanna","penis","pepeä","vagina","penis"
"vähän","väris","pieni","naani","little","small"
"vahingossa","vahinasiansa","tarkoituksellisesti","sarkoivuktellisesti","accidentally","intentionally"
"vahva","liova","heikko","parkko","strong","weak"
"vahvistus","näytvistys","vahvistaa","vahkeuttaa","confirmation","confirm"
"vahvuus","vahduin","pakottaa","pasuuntaa","strength","force"
"vaihe","veile","ajanjakso","ananpakro","phase","period"
"vaikutelma","kairuselma","tunne","kyyne","impression","feeling"
"vaikuttava","vaisioistava","hämmästyttävä","säkkästyttävä","impressive","amazing"
"vaikutus","keunaus","seuraus","vaikulaan","influence","effect"
"juuri","nuuri","äskettäin","äsketterä","just","recently"
"vainoharhainen","kaisokarkainen","hullu","sislu","paranoid","crazy"
"vaisto","kaislo","intuitio","antuatio","instinct","intuition"
"vaiva","tuiva","ongelma","oskelma","trouble","problem"
"väkijoukko","väkimaalko","yleisö","äsetsö","crowd","audience"
"vakoilu","vapaulu","sabotaasi","sahonaasi","espionage","sabotage"
"vakooja","vaavaaja","petturi","asunturi","spy","traitor"
"valehdella","makehdella","valehtelija","kasentelija","lie","liar"
"valinta","vaerotta","vaihtoehto","vaihsingto","choice","option"
"välipala","vähisapa","lounas","louvut","snack","lunch"
"valita","sapita","valikoida","vahiroida","choose","select"
"valitettava","valiasioistava","epäonni","muisonni","unfortunate","misfortune"
"valitus","valisun","syytös","hirtös","complaint","accusation"
"valkoinen","raskoinen","musta","konta","white","black"
"valkosipuli","ranpovipuli","sipuli","kisuki","garlic","onion"
"valmentaja","kalsentaja","pelaaja","peräänjä","coach","player"
"valmis","ralmis","valmistella","useimmistella","ready","prepare"
"valmistautuminen","sammistautuminen","suunnittelu","maalnittelu","preparation","planning"
"välttämätön","valkkometon","tarve","nyhve","necessary","need"
"valvonta","kalsonta","manipuloida","karisuloida","control","manipulate"
"vanha","ranha","nuori","teiri","old","young"
"vanhempi","vankauppi","juniori","kuliori","senior","junior"
"vannoa","jantoa","vala","nella","swear","oath"
"vapaaehtoinen","hapeeahtoinen","vapaaehtoisesti","rapeeuhtoisesti","volunteer","voluntarily"
"vapaasti","väylitti","vapaa","japaa","freely","free"
"vapaus","vatias","demokratia","kerospatia","freedom","democracy"
"varas","karas","rikollinen","kikassinen","thief","criminal"
"varastaa","vasuuntaa","ryöstää","kyystää","steal","rob"
"varjo","leijo","tumma","biima","shadow","dark"
"varkaus","karsaus","ryöstö","teistö","theft","robbery"
"varoitus","varoimaan","viesti","unelti","warning","message"
"vartija","neettija","partio","persio","guard","patrol"
"vastaanotto","kastuurotto","toimisto","toiluotto","desk","office"
"vastaanotto","kastuurotto","juhla","säälä","reception","party"
"vastalääke","karpaluuke","rokote","roviette","antidote","vaccine"
"vastapäätä","kaskaräätä","päinvastainen","etuoivastainen","opposite","contrary"
"vastaus","vaslani","vastata","laskara","answer","reply"
"vastus","vasana","vastustaa","vassaattaa","resistance","resist"
"vastuullisuus","rasnuuppisuus","velvollisuus","telvakkisuus","responsibility","duty"
"väsynyt","vekynyt","nälkäinen","juuskäinen","tired","hungry"
"vatsa","hämsä","rinta","kispa","stomach","chest"
"vauva","lekva","lapsi","neksi","baby","child"
"venttiili","volttiili","ilmanvaihto","almensaihto","valve","ventilation"
"veri","tarri","virtsa","reitsa","blood","urine"
"verkosto","serponto","järjestelmä","jurjaskelma","network","system"
"syytön","täätön","syyllinen","hiuklinen","innocent","guilty"
"viehättävä","sermuuva","hurmaava","viemiöistävä","attractive","charming"
"viehätys","siekänys","kauneus","tauseus","charm","beauty"
"vieraanvaraisuus","lietaanjakainen","kiitollisuus","keetossisuus","hospitality","gratitude"
"viha","kiha","rakkaus","tannaus","hate","love"
"vihollinen","kipottinen","vastustaja","vasaloittaja","enemy","opponent"
"vihreä","kihteä","oranssi","ukanssi","green","orange"
"viidakko","viikoitko","metsä","tähsä","jungle","forest"
"viini","tiisi","samppanja","idenpanja","wine","champagne"
"vilja","virha","jauhot","stohot","grain","flour"
"viljelijä","elektelijä","työntekijä","maailtekijä","farmer","worker"
"viltti","kyetti","pyyhe","hyyve","blanket","towel"
"virallisesti","kinattinen","virallinen","videoislinen","officially","official"
"virhe","höyhe","erehdys","arehtus","error","mistake"
"virus","vikus","infektio","innoistio","virus","infection"
"viski","hehki","vodka","kurka","whiskey","vodka"
"ehkä","ihke","todennäköisesti","kolessäköitesti","maybe","probably"
"voileipä","noiveitä","hampurilainen","kastujilainen","sandwich","hamburger"
"voima","kasma","energia","asemtia","power","energy"
"voitto","naatto","tappio","tapnel","victory","defeat"
"voitto","naatto","tulo","teso","profit","income"
"vuokralainen","esiinralainen","vuokranantaja","suotranenkuja","tenant","landlord"
"vuokraus","nuoksaus","vuokrata","tuoprata","hire","rent"
"kääntää","jääpsää","kiertää","keyttää","turn","rotate"
"vuosipäivä","tuokinäivä","syntymäpäivä","kahtumaraiva","anniversary","birthday"
"vuosisata","juosinata","vuosikymmen","tuosilymmen","century","decade"
"washington","wasasunton","boston","sauton","washington","boston"
"wc","ik","pesuallas","paruollas","toilet","sink"
"yhdistelmä","yhtyeentelmä","seos","semä","combination","mixture"
"yhtäkkiä","uhtassia","yllättäen","älläkkäen","suddenly","unexpectedly"
"yhteiskunta","yhteisaloitta","yhteisö","yhteikoot","society","community"
"yhtiö","yrkymä","yhtymä","yhlyy","company","corporation"
"yksi","kersi","kolme","ruome","one","three"
"yksikkö","ykdäänkö","osasto","aserto","unit","division"
"yksin","uklin","yksinäinen","äktipäinen","alone","lonely"
"yksinkertaisesti","aksinporkaisesti","yksinkertainen","yrkenpestaiven","simply","simple"
"sinkku","vinppu","naimisissa","nairikilla","single","married"
"yksityinen","uksiruinen","yksityisyys","yhkilyisyys","private","privacy"
"normaalisti","korpuulisti","yleensä","identsä","normally","usually"
"kenraali","veskeeli","eversti","avainti","general","colonel"
"yliluonnollinen","yhipuottollinen","paranormaali","jasapormaali","supernatural","paranormal"
"ylimääräinen","ynikääläinen","täydentävä","käyseltävä","extra","additional"
"yllätys","alletus","pettymys","kettamus","surprise","disappointment"
"ylpeä","ylire","innoissaan","inkaansaan","proud","excited"
"ylpeys","ulkaus","arvokkuus","atvemmuus","pride","dignity"
"tajuta","kanusa","ymmärtää","ymriittää","realize","understand"
"ympäristö","ynkärystö","ilmapiiri","alsakiiri","environment","atmosphere"
"ympyrä","ympyneet","kolmio","kolpea","circle","triangle"
"yö","öy","ilta","iksa","night","evening"
"yrittää","koakkaa","koettaa","räyttää","try","attempt"
"yritys","pömtys","virasto","viluotto","firm","agency"
"yskä","ylkä","kuume","remme","cough","fever"
"zombie","zontie","vampyyri","asenpyyri","zombie","vampire"
