he_cue,he_target,he_fake_target,he_fake_cue,en_cue,en_target
בעל,אשה,וחה,גול,husband,wife
הסתכל,הבט,ווזט,הסזבל,look,watch
כוס,קפה,כחה,אקרס,cup,coffee
עתיד,עבר,רימר,זייד,future,past
פתאום,לא צפוי,לא צלאי,עמאום,suddenly,unexpectedly
מחר,בוקר,בוחה,לור,tomorrow,morning
ישר,באופן ישיר,באופפלישיר,נהסר,direct,directly
קילומטר,מטר,ציבר,מתלומטר,kilometer,meter
סוף סוף,בסופו של דבר,נמופו של דבר,סוכנסוף,finally,eventually
פתוח,סגור,זרור,טרוח,open,close
רוח,סערה,נזרה,מסח,wind,storm
נסיכה,נסיך,אציך,כמיכה,princess,prince
למחות,הפגנה,זיגנה,למטהת,protest,demonstration
שבב,מכשיר,יושיר,נוב,chip,device
בנקאי,משקיע,חלקיע,בנותל,banker,investor
איש קשר,חיבור,המבור,אשי בגר,contact,connection
אבא,אמא,טיא,מתא,daddy,mum
לימונדה,סודה,סוגל,לימועיה,lemonade,soda
טנק,מנוע,מנטי,יבק,tank,engine
שודדים,מלח,תוח,שוניים,pirate,sailor
אדון,גברת,גביג,פסון,lord,lady
חוק,חוקה,וזקה,פיטק,law,constitution
אסיר תודה,להודות,להתחות,אסירכבודה,grateful,thank
תור,להתחלף,להכילף,מרסר,turn,rotate
מיליונר,יזם,הלגם,מילייבר,millionaire,entrepreneur
עצה,לייעץ,ליחפץ,גטה,advice,advise
בבירור,מובן מאליו,מורש מאליו,תסירור,clearly,obviously
מקור,מידע,מעטר,מקסי,source,informant
ספה,מיטה,מיאו,דרה,sofa,bed
העדיף,בחר,דרר,דידיף,choose,select
לא חוקי,חוקי,חוגש,לאירוקי,illegal,legal
כלום,משהו,משצי,כלטי,nothing,something
קובץ,מסמך,מסזד,קורת,file,document
תבואה,קמח,הנב,תבעשה,grain,flour
מחמאה,מתנה,פבנה,מחריה,compliment,gift
פנסיה,שכר,ג'ר,פנמחה,pension,salary
אנדרטה,פסל,מטל,הרדרטה,monument,statue
עמית,חבר,אחך,תיית,colleague,friend
יריה,לירות,תברות,סליה,shot,shoot
צל,אפל,חקל,טו,shadow,dark
חצאית,שמלה,מגזה,זהאית,skirt,dress
ערך,מחיר,שליר,בדך,value,price
פחם,שמן,רהן,צקום,coal,oil
לשכוח,לזכור,סיכור,נכוח,forget,remember
מקור,עותק,עויפ,מקסי,original,copy
מטפלת,עוזרת,עומות,מטדית,nanny,maid
לאחד,לקשור,מכשור,לאס,bind,tie
תקציב,מימון,תבמון,תקגנב,budget,funding
שלישי,רביעי,עליגז,בעישי,third,fourth
שגיאה,טעות,רגות,רייאה,error,mistake
סופי,אחרון,מדכון,סוכת,final,ultimate
פגיעה,פציעה,פצודה,מניזה,wound,injury
פעיל,פעילות,רקילות,תגיל,active,activity
סעיף,פסקה,נארה,רביף,section,paragraph
אדום,צהוב,פקוב,טבום,red,yellow
קניה,מכירה,יוירה,גזיה,buy,sell
עייף,רעב,בדב,אחיף,tired,hungry
למנוע,לעצור,שמצור,תונוע,prevent,stop
יחידה,אוגדה,אועשה,רסידה,unit,division
חזית,עורף,עויו,פלית,front,rear
גבר,אחי,מטי,ינר,dude,bro
מנהל,אחראי,אחייד,מנכת,manager,boss
שסתום,איוורור,איטירור,יבתום,valve,ventilation
בחירה,אפשרות,שלברות,לתירה,choice,option
שידה,ארון,סוון,וודה,cabinet,closet
רגיל,בדרך כלל,סמרך כלל,גטיל,ordinary,usual
בתוקף,בחוזקה,בסוזין,בתמגף,firmly,strongly
הופעה,ביצוע,מקצול,הוליה,show,performance
משני,ראשוני,ראמעני,פניף,secondary,primary
בחוץ,בפנים,קענים,בחיע,outside,inside
תמיד,בקביעות,שדביעות,לגיד,always,constantly
כתף,ברך,עיך,אדף,shoulder,knee
גוף,גופה,גולי,למף,body,corpse
טבליה,גלולה,נפולה,גיליה,tablet,pill
גז,דלק,רוקף,הו,gas,fuel
האוקיינוס השקט,האוקיינוס האטלנטי,רצוקיינוס האלטני,פשוקיינוס הקשט,pacific,atlantic
לסביות,הומו,הודלך,לסעדות,lesbian,gay
תליה,הוצאה להורג,הוצבה מטורג,טגיה,hanging,execution
פקודה,הוראה,אחראה,מאודה,command,order
רושם,הרגשה,הרטפה,רוען,impression,feeling
אשפה,זבל,שלע,אנבי,trash,garbage
עצם בלתי מזוהה,זר,לר,עצם בלוב מגוזה,ufo,alien
תזמורת,להקה,להשל,דצמורת,orchestra,band
מכה,תקיפה,זרפיה,שקז,hit,strike
אחורה,חזרה,אדרה,כיורה,back,return
מספיק,מספק,מסוס,מסטבק,enough,sufficient
רסיס,חתיכה,העיכה,שביס,fragment,piece
מחנה,ישוב,גלובז,הונה,camp,village
מטרה,כוונה,חרונה,בורף,purpose,intention
תנור,כיריים,גלריים,וונר,oven,stove
להעניש,לאסור,לא נר,להפעיש,punish,arrest
לתאר,לבטא,מגטא,לתחן,describe,express
להמלט,לברוח,שמרוח,להשאט,flee,escape
להיווכח,להבין,להסרן,להקפוכך,realize,understand
יסורים,עינוי,ברנוי,המוריז,torment,torture
להודות,להתוודות,להתוצתאו,דוכבות,admit,confess
מינג,לינג,לינש,מיעת,ming,ling
לדחוף,למשוך,בושוך,פתחוף,push,pull
להעליב,לפגוע,תעגוע,להשביב,insult,offend
לטפס,לקפוץ,פהוץ,תפפס,climb,jump
להעסיק,לשכור,יכור,להגביק,hire,rent
לשלוט,לתפעל,לתחול,מסלוט,control,manipulate
שומר אמונים,נאמן,טבמן,שורזונים,loyal,faithful
מיליון,מיליארד,מיליזסד,מיבטזון,million,billion
מקום,מיקום,מירעם,הנום,place,location
רכב,מכונית,תלונית,נרב,vehicle,car
כלי,מכשיר,יוגיר,לני,tool,instrument
מלכותי,מלוכה,מלגנה,מלכוגר,royal,kingdom
מפתח,מנעול,מנגיל,מפפט,key,lock
מפסיד,מנצח,מנזה,מפשוד,loser,winner
חולצה,מעיל,תפיל,חודיה,shirt,jacket
דרומי,מערבי,חירבי,מזומי,southern,western
מרתון,מרוץ,למוץ,מרגשן,marathon,race
שימוע,משפט,שמאר,שיפשע,hearing,trial
מאדים,נוגה,נולו,מאזם,mars,venus
נוזל,נזיל,רביל,נומר,liquid,fluid
לנתח,ניתוח,לנתוב,לנהח,operate,surgery
שוחד,סחיטה,קפיטה,שוסל,bribe,blackmail
עד,עדות,כבגת,ען,witness,testimony
יוגה,עיסוי,עיבי,יובר,yoga,massage
גדול,ענק,חקף,גרול,big,huge
עירום,ערום,צבום,פורול,nude,naked
גנב,פושע,פועץ,גיב,thief,criminal
קטלני,סופני,חיפלי,קטמלי,deadly,fatal
חיוך,צחוק,המוק,מאוף,smile,laugh
תרבות,ציוויליזציה,ציויליאשה,מייסות,culture,civilization
תמונה,צילום,מזלום,לגונק,picture,photo
קהל,קהל מאזינים,נרל אמזינים,גשל,crowd,audience
רעש,קול,ליז,ביז,noise,sound
מתרחש,קורה,קולד,מתוקש,occur,happen
השתקפות,ראי,ותי,לגתקופת,reflection,mirror
שקט,רגיעה,ישעסה,אפט,quiet,calm
רקדן,ריקוד,ידקוד,רקזל,dancer,dance
אינטרנט,רשת,ערת,אינטמלט,internet,web
טיפש,אידיוט,אידירן,טיהל,fool,idiot
בית משפט,שופט,שויך,בית משהל,court,judge
אזור,שטח,היח,טרון,area,zone
מנוחה,שינה,שירו,ביוחה,rest,sleep
ימין,שמאל,שמבק,הביד,right,left
ירחי,שמשי,שמעק,יריו,lunar,solar
ניצחון,תבוסה,עלוסה,ניאדון,victory,defeat
שם,תואר,אמאר,ג'ר,name,title
גלריה,תצוגה,תצשלה,ידריה,gallery,exhibition
עוף,תרנגול הודו,רחנגול דוהו,ליסף,chicken,turkey
מענה,תשובה,תשגנה,מעות,answer,reply
אווז,ברווז,גאווז,אויט,goose,duck
איטי,מהיר,רינר,סנטי,slow,fast
חולה,איידס,אינוס,איפוב,aids,hiv
סלב,כוכב,כופל,כסב,celebrity,star
בחינה,בדיקה,ראיקה,בחודה,examination,inspection
בלתי רגיל,מוזר,מוטד,עכתי גירל,unusual,strange
אדם,פרט,נקס,יצם,person,individual
בן ערובה,אסיר,דתיר,הד רועבה,hostage,prisoner
בראוו,אלפא,אלרם,קיאוו,bravo,alpha
ברוטלי,אכזרי,הנזרי,עיוטלי,brutal,cruel
זומבי,ערפד,ערדו,זווהי,zombie,vampire
גזען,קומוניסט,קולדניסט,הידן,racist,communist
גידול,סרטן,סרנב,גיופל,tumor,cancer
גירושים,נישואים,נישושלם,אסרושים,divorce,marriage
גנרל,אלוף משנה,אלוף מדעה,גנקי,general,colonel
גשר,מנהרה,מנירה,ליר,bridge,tunnel
די. אן. אי.,טביעת אצבע,אסיעת צאבע,כת. אן. אף.,dna,fingerprint
תקליטור,סרטון,בלטון,מדליטור,dvd,video
דק,עבה,רגה,תד,thin,thick
דרישה,בקשה,בקיט,דרמטה,demand,request
הוגן,סביר,דריר,הואר,fair,reasonable
הוד מעלתו,הוד מלכותו,דהו מלמסתו,דהו קבלתו,majesty,highness
הורג,רוצח,רוכר,הוכם,killer,murderer
הכיר,ידע,נפע,טריר,recognize,knew
הערה,הצהרה,חרהרה,שלרה,comment,statement
התעניינות,דאגה,הקגה,קיעניינות,concern,worry
זיהום,קרינה,סמינה,פיקדם,contamination,radiation
זמר,מוסיקאי,מוסיסוי,תזר,singer,musician
זקן,צעיר,אקיר,עוך,old,young
זרם,חשמל,חשכף,שתם,current,electricity
חבל,מחוז,מחבן,גילד,county,district
חברה,סוכנות,סוגלות,שקרל,firm,agency
חוזק,כוח,מעדח,חולג,strength,force
מטופל,לקוח,לפגה,סקופל,patient,client
חוף ים,חוף,לחף,חושסים,beach,coast
אינסטינקט,אינטואיציה,אינטואשניה,אינסטיחוט,instinct,intuition
חייל,לוחם,העחם,ספיל,soldier,warrior
חמים,קריר,בביר,מלדים,warm,cool
חן,יופי,יואה,שץ,charm,beauty
חף מפשע,אשם,דלם,פם פמשע,innocent,guilty
טוסט,בייקון,ביצפון,שלסט,toast,bacon
טיפה,לגימה,טיימה,למפד,drop,sip
יומי,שבועי,דיועי,יווץ,daily,weekly
בצורה קיצונית,מאוד,מאזי,קנורה ציקונית,extremely,very
כינוס,פגישה,דקישה,מטנוס,conference,meeting
כיתה,בית ספר,תיב צדר,כיזל,class,school
כפתור,ללחוץ,הרחוך,יחלור,button,press
לעבד,תהליך,יפליך,לעצך,process,procedure
טבח,שף,ואר,נחף,cook,chef
להאכיל,לאכול,לא לם,להלפיל,feed,eat
להמעיט בערך,להגזים,להבוים,להצטיט עברך,underestimate,exaggerate
לקטוע,להפריע,להרסיע,לקמדע,interrupt,disturb
להרעיל,להרוג,ספרוג,להנדיל,poison,kill
להרצות,לדבר,כנבר,להוקות,talk,speak
להשבע,שבועה,שבמחה,להדוע,swear,oath
להתקדם,להמשיך,להרנך,להתשקך,proceed,continue
לנוע,להעביר,לצבהיר,רנדר,move,transfer
לחטוף,לתפוס,בחפוס,פרטוף,grab,catch
לידה,הריון,בטיון,לירו,birth,pregnancy
ליישם,להשתמש,להשתצג,ליארם,apply,use
למטה,למעלה,למוגה,סיטה,down,up
לסדר,לארגן,לאקון,שרדר,arrange,organize
לסדר,לתקן,לתאי,שרגר,fix,repair
לסרב,לקבל,הרבל,לסאר,refuse,accept
לצבוע,לצייר,לצפשר,חדבוע,paint,draw
לצבור,לאסוף,לאכסף,עמבור,collect,gather
לעורר השראה,השראה,לפראה,לעורד השליה,inspire,inspiration
לשמור,להגן,לגשף,לשדיר,protect,defend
מגעיל,מכוער,מכימר,מגפהל,disgusting,ugly
מושא,נושא,נווש,מורף,object,subject
מחילה,סליחה,חדיחה,חיילה,forgive,excuse
מחלקה,גדוד,סרוד,מחכנה,regiment,battalion
מסבאה,מסעדה,מסשמה,מסחנה,pub,restaurant
מסקנה,הנחה,תלחה,מסחיה,conclusion,assumption
מפלט,מקלט,לדלט,מסבק,refuge,shelter
מצב,עמדה,כסצה,תקב,status,position
מקדש,מנזר,מבקל,מקזל,temple,monastery
מרשים,מדהים,מדברם,גושיף,impressive,amazing
משא,מטען,מטורם,ביא,load,cargo
משאבה,צינור,צישכר,משסמה,pump,hose
משרה,עבודה,עבילה,טורב,job,work
מתנדב,מרצון,למצון,מתימב,volunteer,voluntarily
נחמד,יפה,עגד,נחוב,pretty,beautiful
נגרר,רכב מסחרי,באב מסרחי,גרחף,trailer,van
נובע,תוצאה,תווקה,נוגל,result,outcome
נייר,עט,מא,בביר,paper,pen
ניסוי,לנסות,ניסות,מצסוי,try,attempt
נציבות,ועדה,בזדה,קליבות,commission,committee
נתיחה,אנליזה,אנליבד,ימיחה,autopsy,analysis
סיכון,סכנה,חקנה,סיקהן,risk,danger
סמכות,רשות,ילות,ערשות,jurisdiction,authority
עוגן,מפרש,להרש,עונך,anchor,sail
עיוור,חירש,חישא,עיהיר,blind,deaf
עניו,צנוע,בזוע,נגיו,humble,modest
ערבון,הבטחה,הבעדה,בקבון,guarantee,promise
פיקח,אינטליגנטי,איטנלייצטי,פידק,smart,intelligent
פתח,שער,עסר,לרח,portal,gate
צר,רחב,צוב,מץ,narrow,wide
קעקוע,צלקת,צלדן,סדקוע,tattoo,scar
קצת,קטן,דטן,השת,little,small
קרוב,רחוק,תרוק,מפוב,near,far
קריעה,גזירה,קהירה,קרקסה,tear,cut
קשוח,קשה,לסה,גמוח,tough,hard
ראיה,הוכחה,הושרה,טויה,evidence,proof
רווק,נשוי,נשתא,רודר,single,married
רכוש,בעלים,תעלים,רכעה,property,owner
רצפה,שטיח,זקיח,נסרד,floor,carpet
שיעול,חום,לם,ללעול,cough,fever
שרלוק,ווטסון,בסטסון,שרריק,sherlock,watson
שתיה,בירה,בייד,בחיה,drink,beer
בדיקה,אישור,איאחר,סמיקה,check,verify
תחתון,עליון,חטיון,ללתון,lower,upper
תלמיד,מורה,מוים,הדמיד,student,teacher
תנ״ך,ספר,לתר,תנאח,bible,book
תקווה,אמונה,אמיפה,תקשפה,hope,faith
תשוקה,משאלה,משלקה,תשיפה,desire,wish
אזהרה,הודעה,הושפה,אזמאה,warning,message
אזורי,מקומי,מקצדי,יזורי,regional,local
אזרחי,צבאי,הגאי,אזמשי,civil,military
אחריות,חובה,ביבה,אחכנות,responsibility,duty
אחות,אח,כק,קיות,sister,brother
אטומי,גרעיני,פחעיני,קנומי,atomic,nuclear
אידאלי,מושלם,טודים,אינטלי,ideal,perfect
אירוניה,אירוני,אירובה,איטכניה,irony,ironic
אלבום,שיר,פרטר,אלאגם,album,song
אלוף,לוחם,העחם,אלנב,champion,fighter
אלמנה,אשה,צוחה,סומנה,widow,woman
אמא,אבא,מדא,גוא,mother,father
אמבולנס,מסוק,מסמד,אמבובס,ambulance,helicopter
אנטומיה,פסיכולוגיה,נאיכולוגיה,חלטומיה,anatomy,psychology
אנרכיה,קפיטליזם,קלפיטירה,תחרכיה,anarchy,capitalism
אסטרונאוט,טייס,טילר,אסטריקאוט,astronaut,pilot
אספירין,מורפין,מועיין,אסמפרין,aspirin,morphine
אפר,אבק,התק,סנקר,ash,dust
אפריקה,אמריקה,גוריקה,באריקה,africa,america
אצילי,אמיץ,אמחל,לפילי,noble,brave
אצבע,אגודל,קטודל,קטבע,finger,thumb
אצטדיון,בייסבול,ביקובול,צרטדיון,stadium,baseball
אקדח,נשק,חתק,אקצב,pistol,weapon
ארמון,טירה,טיעו,ארנקן,palace,castle
ארוחת ערב,ארוחת בוקר,ארוחגיקבור,ארותח צמב,dinner,breakfast
אש,להבה,להגי,רג,fire,flame
אשליה,הזיה,שדיה,וטליה,illusion,hallucination
אשור,לאשר,לאגל,גקור,confirmation,confirm
אשראי,להלוות,להכחות,דרראי,credit,loan
אבולוציה,מוטציה,מוקניה,מצולודיה,evolution,mutation
אביב,סתיו,אליש,מזיב,spring,autumn
אבקת שריפה,דינמיט,דינמגש,אבקתגלריפה,gunpowder,dynamite
אויב,יריב,ירם,אובג,enemy,opponent
אוכלוסיה,אנשים,תעשים,אוכלגריה,population,people
אומלל,מעורר רחמים,מעודר רחתום,אומיל,miserable,pathetic
אופטימי,מציאותי,לקיאותי,אווזימי,optimistic,realistic
אוצר,עושר,עובת,אויך,treasure,wealth
אורגזמה,זקפה,טגפה,אוך זמה,orgasm,erection
אוויר,חמצן,אסצן,אומלר,air,oxygen
אולי,כנראה,עכראה,ונלי,maybe,probably
אומנות,ספרות,ספטמת,אורדות,art,literature
אומץ,נחישות,חתישות,אוטל,courage,determination
אופי,אישיות,אישינה,אושן,character,personality
אופנתי,אלגנטי,סוגנטי,אופנסט,fashionable,elegant
אחד,שלושה,שללמה,ייד,one,three
אי סדר,בלבול,המקול,אי סקן,chaos,confusion
אי צדק,לא הוגן,לא הזיש,אי ציט,injustice,unfair
איזון,הרמוניה,הרמוולה,אירבן,balance,harmony
אירוסין,חתונה,הלונה,אייחסין,engagement,wedding
איש,בן אנוש,גד אדוש,טושם,man,human
אישי,אינטימי,אירוימי,מודקי,personal,intimate
אלוהים,אלוהי,חיוהי,מעוהים,god,divine
אלף,מאה,פיהן,שוף,thousand,hundred
אמון,להאמין,להגניס,מרוף,trust,believe
אמן,צייר,יפיר,טין,artist,painter
אמר,לאמר,לאץ,סשר,say,tell
אנגלית,צרפתית,הבפתית,תקגלית,english,french
אסור,לאסור,לאנר,מטור,forbidden,prohibit
ארון קבורה,הלוויה,סקוויה,ארורבורה,coffin,funeral
לנחות,לטוס,ממוס,תחחות,land,fly
בד,ממחטה,קצחטה,לף,cloth,handkerchief
בחופשיות,חופשי,חורלי,בחופילות,freely,free
בטחון,בטיחות,בטשטות,חלחון,security,safety
בטן,חזה,פקה,קבמן,stomach,chest
בטון,פלדה,פליש,לעון,concrete,steel
בית,דירה,אסרן,שגת,house,apartment
ריגול,חבלה,רילה,לדגוש,espionage,sabotage
בישוף,קרדינל,סודינל,מסשוף,bishop,cardinal
בכיר,זוטר,רגטר,אקיג,senior,junior
במקום אחר,אי שם,איכום,כדקום חאר,elsewhere,somewhere
בניה,לבנות,לברשן,וריה,construction,build
בנקאות,כספי,כסהל,בנשהות,banking,financial
