he_cue,he_target,he_fake_target,he_fake_cue,en_cue,en_target
בריא,נורמלי,סירמלי,מזיא,healthy,normal
בריאות,חינוך,אלנוך,מדיאות,health,education
ברק,רעם,בזם,התק,lightning,thunder
ברון,רוזנת,רולעת,עדוך,baron,countess
ברזל,מתכת,מתיו,כיזל,iron,metal
בת,בן,סא,רג,daughter,son
בובה,צעצוע,רבצוע,טוית,doll,toy
בוץ,חול,תכל,יתץ,mud,sand
בורות,יהירות,קרירון,בוסטת,ignorance,arrogance
מטבע הדברים,באופן כללי,באופה ללכי,מטעב מהומים,naturally,generally
באופן נורמלי,בדרך כלל,סמרך כלל,באונף נוסלי,normally,usually
בהחלט,לחלוטין,לחלובטן,בהאוט,absolutely,completely
בזבוז,לבלות,משקוד,נדבוז,waste,spend
חי,מת,טח,סו,alive,dead
בטוח,לבטח,לבסל,לנוץ,safe,secure
בטון,פלסטיק,אססטיק,לדוף,cement,plastic
בטעות,במזיד,אכזיד,אנעות,accidentally,intentionally
בינלאומי,עולם,עואק,ביתראומי,international,world
בית חולים,מרפאה,מרצרה,יבת חובהם,hospital,clinic
בית יתומים,מנזר,מנגש,בינליתומים,orphanage,convent
בית קולנוע,תיאטרון,תארון,מנת נוקולע,cinema,theater
בלתי אפשרי,קל,דס,עבתי אשפרי,impossible,easy
בנים,בנות,טטות,גמים,boys,girls
בננה,תות,זנתת,רענו,banana,strawberry
בסדר,כן,חק,אנדר,okay,yeah
בסיס,מטה,גשה,קליס,base,headquarters
בעילום שם,לא ידוע,לא ירבע,בע הושם,anonymous,unknown
בעל ערך,חשוב,שקוב,טול רעך,valuable,important
למעשה,באמת,באטר,למגדה,actually,really
בפשטות,פשוט,ג'וט,בפטעות,simply,simple
בשר חזיר,בשר,ריז,עתר זחיר,pork,meat
ג'ז,מוסיקה,מוסיוט,הבז,jazz,music
ג'יפ,משאית,אבצית,ג'סך,jeep,truck
גאון,מדען,אבען,נגוק,genius,scientist
גבעה,הר,רשד,גבטר,hill,mountain
ג'ונגל,יער,שלר,ג'ונלי,jungle,forest
גנבה,שוד,מרל,בלבה,theft,robbery
גן חיות,קרקס,מעקס,דק יוחת,zoo,circus
גן עדן,גיהנום,גיאדום,גן עוי,paradise,hell
גנרטור,כור אטומי,כומראטומי,גנמשור,generator,reactor
גשם,שלג,לרג,סום,rain,snow
גאה,נרגש,קצגש,שצה,proud,excited
גאווה,כבוד,כבפה,טעווה,pride,dignity
גולף,טניס,ביכש,גוטר,golf,tennis
גורל,יעוד,כדוד,גוקד,fate,destiny
גודל,אורך,אויא,גוטא,size,length
גורם,אלמנט,נאמנט,גובק,factor,element
גיבור,מושיע,מוגוע,חתבור,hero,savior
גרון,צוואר,רחואר,רבקון,throat,neck
דגל,סמל,צגל,קנל,flag,symbol
דגם,אבטיפוס,טסטישוס,יעם,model,prototype
דיקן,פרופסור,פרכיסור,דידר,dean,professor
דם,שתן,לין,כש,blood,urine
דמיון,יצירתיות,דיירתיות,טניון,imagination,creativity
דרמה,קומדיה,יהקוב,דרוף,drama,comedy
דרמטי,רומנטי,רווקטי,דררלי,dramatic,romantic
דרקון,אריה,ארבע,ביקוך,dragon,lion
דרום,צפון,סדון,דרמט,south,north
דבורה,נמלה,התלה,כדורה,bee,ant
דבש,חמאה,כתאה,נסש,honey,butter
דואר,פקס,קסס,ניאר,mail,fax
דוד,אבא,מדא,חפם,uncle,dad
דומה,שונה,לניה,תחמה,similar,different
דופק,לחץ,טרץ,דושך,pulse,pressure
דוב,זאב,דמב,כבב,bear,wolf
בהול,חרום,הנום,שרפול,urgent,emergency
תעודה,בוגר,בונל,אצודה,diploma,graduate
דעה,עמדה,בסדה,סמה,opinion,attitude
הגעה,עזיבה,קדיבה,אכעה,arrival,departure
הגון,ישר,אחג,תפון,decent,honest
הזדמנות,אפשרות,שקשרות,קסדמנות,chance,possibility
בחוץ,בסביבה,סרביבה,בחיע,out,about
הנהלה,אדמיניסטרטיבי,להמיניסטרטיבי,שכבלה,management,administrative
הסבר,סביר,דריר,סלבר,explanation,plausible
הסתברות,סביר,דרית,מבתברות,probability,likely
הפתעה,אכזבה,אכלטה,טנתעה,surprise,disappointment
להציע,לתת,פית,להפשע,offer,give
הצלחה,כישלון,אבשלון,הצבקה,success,failure
התאבדות,רצח,לשך,התקדדות,suicide,murder
התגלות,חזון,נאון,מזגלות,revelation,vision
התלהבות,תשוקה,גדוקה,חמלהבות,enthusiasm,passion
התנגדות,להתנגד,להתנקל,שינגדות,resistance,resist
התפרצות,להתפוצץ,להתפנפץ,התפרדית,burst,explode
הדק,להפעיל,להקשיל,נרק,trigger,activate
הוריקן,טורנדו,טורנוף,הוריאי,hurricane,tornado
הורמון,אדרנלין,אדרנזון,הוגנון,hormone,adrenaline
להחליף,תחליף,חלליף,להתחיף,replace,substitute
היום,אתמול,קעמול,הימו,today,yesterday
הימורים,פוקר,קיקש,עשמורים,gambling,poker
הכנה,תכנון,תכרין,באנה,preparation,planning
הכנסת אורחים,הכרת תודה,גרבת דותה,הכנסז חיאורים,hospitality,gratitude
הנאה,שמחה,שמעך,תעאה,pleasure,joy
הערכה,אמון,בוון,העצאה,respect,confidence
התפטרות,הדחה,ימשה,אופטרות,resignation,dismissal
התקדמות,התפתחות,התת חות,התקדרכת,progress,development
וריד,עורק,עועת,עסיד,vein,artery
וויסקי,וודקה,ישדקה,וויסלד,whiskey,vodka
וושינגטון,בוסטון,בוחלון,רישינגטון,washington,boston
פלוס,מינוס,תכנוס,פלגר,plus,minus
זהוב,כסף,מבף,נרוב,golden,silver
זירה,שדה קרב,תכה רקב,טורה,arena,battlefield
זכר,נקבה,היבה,וער,male,female
זכות,כבוד,כבפה,בטות,privilege,honor
זוהר,בהיר,רציר,זוקף,shine,bright
זכוכית,בקבוק,נגבוק,יווכית,glass,bottle
חברה,תאגיד,תאאחד,דמרה,company,corporation
חברה,קהילה,בצילש,שמבה,society,community
חג המולד,חג,צש,רד מהולד,christmas,holiday
חדר,חדר שינה,הכר מינה,ונר,room,bedroom
חזק,חלש,הרש,יצק,strong,weak
חטיף,ארוחת צהריים,אחורפץ הצרדים,אזיף,snack,lunch
חיה,בעל חיים,בעל חיצו,ללה,beast,animal
חיובי,שלילי,שלחרי,חיישי,positive,negative
חיל פרשים,ארטילריה,ארטירכיה,אלל רפשים,cavalry,artillery
חלבון,ויטמין,זעטמין,חלימן,protein,vitamin
חלוד,מאובק,מאמרק,בטוד,rusty,dusty
חלון,דלת,לחת,סיבם,window,door
חם,קר,טי,רבש,hot,cold
חסר תועלת,חסר ערך,טרר רעך,חסר תוקות,useless,worthless
חצי,רבע,צדע,לני,half,quarter
חקלאי,עובד,עועל,חקזרי,farmer,worker
חרב,סכין,קנין,בשב,sword,knife
חרדה,פחד,קטד,חרונ,horror,fear
חתם,צלם,תדם,טבם,autograph,photographer
חתן,כלה,ואה,גדן,groom,bride
חבר,מנהיג,במהיג,משר,member,leader
חובבן,מקצוען,מקלחען,חועשן,amateur,professional
חודש,שבוע,נאוע,חופא,month,week
חוזה,הסכם,הסמץ,חוחם,contract,agreement
חוטף,כופר,כוגל,חותו,kidnapper,ransom
חום,טמפרטורה,אפפרטורה,רים,heat,temperature
חומר,חלקיק,חלובק,חוגל,matter,particle
חופש,דמוקרטיה,ירוקטריה,חושס,freedom,democracy
חושך,אור,מבר,חוגן,darkness,light
מחלה,חולה,הלה,דילה,ill,sick
חום,כחול,עדול,יים,brown,blue
חוסר יכולת,לא מסוגל,לא תורשל,חורס יכוקד,inability,unable
חותמת,חתימה,פסימה,חודיף,stamp,signature
חטא,פשע,צרן,סעא,sin,crime
חיישן,משדר,משיד,חירגן,sensor,transmitter
חלב,מיץ,וצץ,בטב,milk,juice
חלק עליון,תחתית,רופית,קית לעבון,top,bottom
חמור,סוס,מפס,דעור,donkey,horse
חסר ישע,חסר אונים,אזר נואים,עצר שיע,helpless,powerless
חסר מזל,מזל רע,מלז אל,סנר מזל,unfortunate,misfortune
חפץ,מדליון,התליוט,וצץ,artifact,medallion
חצות,צהריים,טנריים,פקות,midnight,noon
טבעת,שרשרת,שראית,אסעת,ring,necklace
טבק,סיגריה,סיבניה,גיק,tobacco,cigarette
טבעי,מלאכותי,מלבודתי,אסעי,natural,artificial
טכני,מכני,דרני,לגני,technical,mechanical
טכנולוגיה,מדע,קיען,טכנולוטה,technology,science
טלסקופ,מיקרוסקופ,מיקרת קופ,טלסקעו,telescope,microscope
טעים,טעים מאוד,טרים מנכד,נמין,tasty,delicious
טעם,ריח,ישח,תנם,taste,smell
טקסט,שיר,פררל,טקוס,text,poem
טרי,לרענן,לרשון,וני,fresh,refresh
טרף,טורף,טוחי,בפף,prey,predator
טוב,רע,ויז,בעב,good,bad
טונה,לובסטר,לובסחד,טומית,tuna,lobster
טופס,לחתום,מרתום,צלפס,form,sign
טורניר,משחק,משוף,רערניר,tournament,match
טיפוסי,קלאסי,קלרדי,טיפוכף,typical,classic
טריק,בדיחה,כליחה,רכיק,trick,joke
יבש,רטוב,תשוק,זחש,dry,wet
יין,שמפנייה,שמפנמנה,נזן,wine,champagne
ים,אוקיינוס,אוקיינסר,רס,sea,ocean
יציאה,כניסה,כנבקה,אסיאה,exit,entrance
יצרן,מנהל,מנחק,אדרן,producer,director
יקר,זול,מתלו,בפר,expensive,cheap
יד,זרוע,טעוע,סג,hand,arm
יהלום,תכשיט,בצשיט,יהרים,diamond,jewel
יום השנה,יום הולדת,יומשלהודת,יון טומה,anniversary,birthday
יום שני,יום שלישי,יום שלנטי,יום ועי,monday,tuesday
יוצא דופן,ראוי לציון,רנוי לצינו,יוצתלקופן,exceptional,remarkable
יורה,צלף,סמף,יוים,shooter,sniper
יום שבת,יום ראשון,יום ראזקן,יולהקבת,saturday,sunday
יוני,יולי,מכליך,לזני,june,july
ימי,חיל הים,ליח רום,בניש,marine,navy
יצירה,הרס,תחס,גיירה,creation,destruction
ירוק,כתום,פסום,ירבע,green,orange
ירח,שמש,רשח,ליח,moon,sun
כבד,בכבדות,בכבדיח,הרדג,heavy,heavily
כביש,כביש מהיר,כשיב מעור,כבמר,road,highway
כבל,חוט,מנט,חדת,cable,wire
כבר,עדיין,סניין,דשר,already,still
כימי,ביולוגי,ביולחרי,כיוץ,chemical,biological
כימיה,ביולוגיה,בירהוגיה,כיבוה,chemistry,biology
כיס,ארנק,ארלל,בוסף,pocket,wallet
כלב,חתול,טבות,לרד,dog,cat
כלל,נוהל,שוצר,נחקן,rule,protocol
כליה,כבד,שרן,בדיק,kidney,liver
כמות,איכות,אימפת,גזות,quantity,quality
כנסיה,חדר תפילה,צור פתימה,ישסיה,church,chapel
כנופיה,קבוצה,גלוצה,כנלריה,gang,group
כעס,זעם,טוץ,בזס,anger,rage
כרטיס,דרכון,לזכון,בתטיס,ticket,passport
כתר,כס,יך,יבר,crown,throne
אלכוהול,סם,ויק,אלכונבל,alcohol,drug
כוח,אנרגיה,חגרליה,חיף,power,energy
כמוסה,בדיקה,ראיקה,הנוסה,capsule,probe
כתב,עתונאי,טנונאי,בציו,reporter,journalist
כאן,שם,כרב,טקן,here,there
כדורסל,כדורגל,פשורגל,לגורסל,basketball,football
כוכב לכת,מסלול,מסחרל,כוכבמתכת,planet,orbit
כינוי,שם משפחה,נק פמחשה,כיקאי,nickname,surname
כיסוי,להתחבא,להתחרו,שיורית,cover,hide
מזומן,כסף,מבף,מזבבן,cash,money
כף,מזלג,גולג,בף,spoon,fork
כריך,המבורגר,יסבורגר,ברחי,sandwich,hamburger
כריש,דג,להן,שדיש,shark,fish
לאפשר,לספק,לסבל,לאשרה,enable,provide
לאחל,לברך,מגרך,לאי,congratulate,greet
לבחון,לחקור,לחמרי,שמחוף,examine,investigate
לבלוע,ללעוס,מנעוס,לברדע,swallow,chew
לגיון,צבא,סכא,השיון,legion,army
לגנוב,לשדוד,לשימד,גרנוב,steal,rob
להביא,לשלוח,לשקמח,להרוא,bring,send
להגיע,לבוא,לבבץ,להרבע,arrive,come
להחזיק,לשמור,לשריש,להנקיג,hold,keep
להחלים,לרפא,לרלף,להוהים,recover,heal
להחמיא,להרשים,להענים,להסייא,flatter,impress
להטביע,לשחות,ייחות,להסתיץ,drown,swim
להכיל,תוכן,תויו,להגלב,contain,content
להכניס,לשים,עקים,להאכיס,insert,put
להכפיל,לשלש,לשדו,להגביד,double,triple
להפחיד,להבהיל,להחילי,להכייד,scare,frighten
להציל,לשמור,לשפיר,להודל,rescue,save
להשיג,לנצח,לנרב,להגבג,gain,win
להשפיע,השפעה,כמפעה,להוריף,influence,effect
להתפעל,להעריך,שיעריש,להתפסר,admire,appreciate
לחכות,לצפות,הרפוש,פשכות,wait,expect
לחסל,להסיר,להרגר,לחלג,eliminate,remove
לִתְפּוֹס,לחטוף,שיקון,פרטוף,kidnap,abduct
לחפור,לקבור,בטבורת,לחנר,dig,bury
לילה,ערב,רשב,ליבר,night,evening
ליגה,קבוצה,גלוצה,לייס,league,team
ליצור,לייצר,ליכבר,ליהזר,create,produce
לירה,דולר,דומש,טורה,pound,dollar
ללוות,להצטרף,להרשרף,ללעת,escort,accompany
ללמוד,ללמד,ללבל,תסמוד,learn,teach
לממן,להשקיע,להעניע,למטי,finance,invest
למצוץ,ללקק,ללעות,גוצוץ,suck,lick
לנסות,לבחון,מגחון,תחסות,experiment,test
לנקות,לשטוף,אנטוף,לנתחת,clean,wash
לעמוד,לשבת,לשגה,נימוד,stand,sit
לפעמים,לעתים תכופות,לעתיהסתפוכות,הדעמים,sometimes,often
לעתים קרובות,לעתים רחוקות,לעטין רחלחות,לעטין ברקנות,occasionally,rarely
לקנות,חנות,דכות,לקוחף,shop,store
לראות,לפגוש,נסגוש,לרוצת,see,meet
לרסק,לשבור,סיבור,עבסק,smash,break
לרוץ,ללכת,לליא,בעוץ,run,walk
לשחק,משחק,שמוך,לשדן,play,game
לתכנן,אסטרטגיה,אסטרקניה,סבכנן,plan,strategy
לא נוח,לא נעים,לא נלנם,לא נטס,uncomfortable,unpleasant
לא נכון,נכון,כדוף,לכיאון,wrong,correct
לא סביר,לא אחראי,לא אנואי,לא סזמר,unreasonable,irresponsible
לאומי,גלובלי,גלובם,לסאי,national,global
לאט,במהירות,עשהירות,ורט,slowly,quickly
לבד,בודד,בועי,ריד,alone,lonely
לבן,שחור,עכוץ,גדן,white,black
להגביר,להפחית,להכיית,להרעיר,increase,reduce
להגיש תלונה,לדווח,לדליח,להתפש לתונה,report,inform
להיכנס,ללכת,לליא,להיכדב,enter,go
להמיס,להקפיא,להעניא,להגרבד,melt,freeze
לִרְמוֹז,להציע,להפשם,להפשן,propose,suggest
להקשיב,לשמוע,לשפשע,להמייב,listen,hear
להתיר,לתת,פית,להנור,allow,let
לוח שנה,לוח זמנים,שבח מזנים,העך נשה,calendar,schedule
לזניה,ספגטי,ספטלי,קשניה,lasagna,spaghetti
לחיות,לשרוד,לשגיד,לחנת,live,survive
לחימה,מאבק,שמבק,לחפשד,combat,fight
לחם,גבינה,ירינה,שיל,bread,cheese
לחפש,למצוא,למכלא,לחצק,search,find
לחץ,דכאון,דכוכן,שיץ,stress,depression
להסתדר,הצליח,ונליח,להתודר,manage,succeed
לספור,לחשב,לבים,הרפור,count,calculate
לעולם לא,אי פעם,אי פשק,לגובם דק,never,ever
לעזוב,לנטוש,לננחש,מגזוב,leave,abandon
לעקוב אחר,לרדוף,סמדוף,לקולד חאר,follow,chase
לקרוא,לכתוב,עטתוב,נירוא,read,write
לשמור,לתחזק,בחחזק,שלסיר,preserve,maintain
לשקול,לחשוב,קטגוב,לשעיל,consider,think
מאה,עשור,זכוק,ריה,century,decade
מאמן,שחקן,ווקן,שמגם,coach,player
מבוגר,הורה,הוים,מבנתר,adult,parent
שימושי,פונקציונלי,פונקצייטלי,שימומך,operational,functional
מברק,מכתב,מכפך,תארק,telegram,letter
מגן,שריון,חליון,חבן,shield,armor
דוחה,מטונף,מטרהף,לנחה,nasty,filthy
מגף,נעל,רולן,דוף,boot,shoe
דֶבֶר,מגפה,מגוד,חבפה,plague,epidemic
מגדל,בניין,בנרון,מגוי,tower,building
מגוחך,אבסורדי,התסורדי,מגבתך,ridiculous,absurd
מגנטי,חשמלי,גבמלי,מגישין,magnetic,electric
מדיניות,פוליטיקאי,אבליטיקאי,קייניות,policy,politician
מדבר,עמק,ידק,מדהי,desert,valley
מזוייף,שיקרי,שימטי,קיוייף,fake,false
מחבר,שחקן,ווקן,ניבר,author,actor
מחט,מזרק,מזשך,ליט,needle,syringe
מחסן נשק,נשקיה,טרקיה,מחנס ניפ,arsenal,armory
מייל,סנטימטר,סנטירהר,וביל,mile,centimeter
מיני,גופני,טיפני,מיפר,sexual,physical
מינימום,מקסימום,מקסיסים,מיניינם,minimum,maximum
מיתוס,אגדה,גזדה,מילהס,myth,legend
מכללה,אוניברסיטה,אונירבמיסן,מכתעה,college,university
מכשול,אתגר,בפגר,מכלמל,obstacle,challenge
מלאך,שטן,גדן,מלשק,angel,devil
מילה,משפט,משיאט,מיקו,word,sentence
מלצר,מלצרית,מלחזית,עובץ,waiter,waitress
מלוכלך,מגעיל,מגסמל,מלוכאף,dirty,disgusting
מלחמה,קרב,חיסב,מללטה,war,battle
מלכה,מלך,הוך,מלוף,queen,king
מלכודת,פתיון,שטיון,מלכולא,trap,bait
מנה,זריקה,לדיקה,ציה,dose,injection
מניע,אליבי,אלבוי,מנעו,motive,alibi
מנתח,דוקטור,דואחור,מנוך,surgeon,doctor
מנתח,חוקר,חובחה,מנוך,analyst,investigator
מנהל,ממשלה,ממגנה,מנכת,administration,government
מנומס,ידידותי,ידידסוי,מנהיס,polite,friendly
מסחרי,סוחר,סולת,מסוגי,commercial,merchant
מסך,צג,יבן,ליך,screen,monitor
ציפורן,שן,דך,ציפוטן,nail,tooth
רוֹפֵף,מסוכן,ביוכן,מספון,risky,dangerous
טרמינל,שדה תעופה,פשה פעותה,יימינל,terminal,airport
מסלול,נתיב,גזיב,מסוכד,route,path
מעטפה,חבילה,עמילש,מעגדה,envelope,package
מענק,פרס,שיס,מערם,bonus,reward
מערב,מזרח,מזסי,מעחן,west,east
מעולה,גדול,טעול,מעהרה,excellent,great
מפחיד,מצמרר,מצסיר,מפוחג,scary,creepy
