he_cue,he_target,he_fake_target,he_fake_cue,en_cue,en_target
מאפיה,קרטל,קר״ך,מאובל,mafia,cartel
מפקד,סרן,הצן,מפתא,commander,captain
מפקח,ממונה,נתוסה,מפבק,inspector,commissioner
מפואר,תפארת,זכארת,אלואר,glorious,glory
מפלצת,יצור,בשורל,קרלצת,monster,creature
מפרץ,נמל,ענל,מפלב,bay,harbor
מצב,משבר,פבר,תקב,situation,crisis
מציאות,פנטזיה,מהטזיה,לניאות,reality,fantasy
מצלמה,מיקרופון,מיסקופון,מצנדה,camera,microphone
מקלחת,חדר אמבטיה,הכר משטביה,פולחת,shower,bathroom
מרגש,מעניין,ציניין,מרטל,exciting,interesting
מרחק,מהירות,בשירוק,מרשי,distance,speed
מטלה,משימה,פטימש,מטין,task,mission
משמעות,חשיבות,חששיום,משמענק,meaning,importance
משורר,סופר,סויק,סיורר,poet,writer
משקל,גובה,למבה,מחשר,weight,height
מאוחר,מוקדם,מוטצם,מאבשר,late,early
מאמר,עיתון,מדתון,מאיש,article,newspaper
מבחינה כספית,לממן,גומן,סלחינה סכפית,financially,financing
מגיע,ראוי,נבוי,לעיע,deserve,worthy
מדינה,אומה,אוגד,אבינה,country,nation
מה,זה,כע,בסה,what,that
מהנדס,אדריכל,אדריהר,קלנדס,engineer,architect
מודאג,מתוח,עיוח,מוכנג,worried,nervous
מודרני,מסורתי,מסורסג,סתדרני,modern,traditional
מוח,מוחי,מושם,וכח,brain,cerebral
מוכן,מכין,טמיש,מואה,ready,prepare
מוכר,קונה,חירה,מורף,seller,buyer
בַּר הָכֵי,מומחה,מושלה,מושפה,expert,specialist
מונית,לימוזינה,לימוזיהו,מודון,taxi,limousine
מועדון,בר,עיג,מורתון,club,bar
מועיל,יעיל,בסיל,מונדל,useful,effective
מועמד,בוחר,בוטא,מורשד,candidate,voter
להתמקד,להתרכז,להתרחן,להגזקד,focus,concentrate
מורשת,לרשת,לרזל,מולות,heritage,inherit
מושבה,פדרציה,יהרציה,לחבשה,colony,federation
מושג,הגדרה,זקדרה,מוכם,concept,definition
מושך,מקסים,מקמום,מווס,attractive,charming
מושל,סנטור,חסטור,מוצן,governor,senator
מוות,העלמות,העילות,תיות,death,disappearance
נגדי,להפך,להסי,נגגד,opposite,contrary
מותג,מוצר,מועי,מורד,brand,product
מזון,ארוחה,ארידה,רמוק,food,meal
מזכיר,עוזר,אכזד,מזרור,secretary,assistant
מחקר,לימוד,ליטיד,מסלן,research,study
מיוחד,ייחודי,צדחודי,מימעד,special,unique
מילון,ביטוי,בירחי,מיבבן,dictionary,phrase
"מכ""ם",לווין,לומטן,מכגז,radar,satellite
מכירה פומבית,מכירה,יוירה,מריכה פותייס,auction,sale
מלון,מלונית,נוונית,מנאן,hotel,motel
מנורה,נר,סיט,מניכה,lamp,candle
מספר,כתובת,חיולת,מבסת,number,address
מעגל,משולש,משאיש,מנעיש,circle,triangle
מערכת יחסים,חברות,שמבות,מערבת יחשם,relationship,friendship
מפעל,יצור,שפוג,מפגד,factory,production
מצפן,מפה,בקה,מצבץ,compass,map
מקל,פטיש,דציש,לבל,stick,hammer
מרגל,בוגד,בותא,מרא,spy,traitor
מרק,סלט,פתט,פיקש,soup,salad
משי,כותנה,כוזמן,והין,silk,cotton
משקפיים,כובע,כוקן,משניתים,glasses,cap
מתוק,חמוד,טבוד,עיוק,sweet,cute
נאמנות,מסירות,העירות,נאיאות,fidelity,devotion
נאמנות,יושר,יוגל,נאיאות,loyalty,honesty
נאום,דרשה,דרלא,ילום,speech,sermon
קנצלר,נשיא,חמיא,קנכתר,chancellor,president
נזיר,כומר,אלמר,צקיר,monk,priest
נחיתה,טיסה,טירג,נחדמה,landing,flight
נחמד,חביב,רדיב,נחוט,nice,lovely
נכד,אחיין,ענייש,גין,grandson,nephew
נכון,אמיתי,אמצרי,זקון,true,real
נמוך,גבוה,גבפן,זרוך,low,high
נעול,סגור,זרור,קתול,locked,closed
נפץ,טיימר,טיקבר,בסץ,detonator,timer
נפש,רוח,ביח,הצש,soul,spirit
נפלא,פנטסטי,גדטסטי,נפיט,wonderful,fantastic
מנטלי,רגשי,רגפש,מנהרי,mental,emotional
נצחי,לעד,שמד,כאחי,eternal,forever
נקמה,צדק,ולק,תעמה,revenge,justice
טיעון,מעיד,כויד,בועוף,point,indicate
נרתיק,פין,טמז,הדתיק,vagina,penis
נשיקה,לחבק,לחתה,ירימה,kiss,hug
נגיף,הדבקה,ימבקה,דביף,virus,infection
נהיגה,נסיעה,הייעה,נהקיה,drive,ride
נהר,אגם,הנלב,זבר,river,lake
נובמבר,דצמבר,יחמבר,מלבמבר,november,december
נוח,נעים,והין,חמך,comfortable,pleasant
נוסע,נהג,גהג,נובס,passenger,driver
נעורים,ילדות,גדדות,חרולים,youth,childhood
נובל,פרס,שיס,נוגץ,nobel,prize
נוגדן,חיסון,מסון,נואין,antidote,vaccine
נוכחות,העדרות,העדרמה,נולרות,presence,absence
נקודת מבט,פרספקטיבה,פרספקטשה,שנודת במט,view,perspective
נורא,מחריד,מחאחד,נונת,terrible,horrible
נחוץ,צורך,חוצק,אדוץ,necessary,need
ניווט,תקשורת,תקשושל,ניקהט,navigation,communication
נינג'ה,סמוראי,סמכואי,נינגרג,ninja,samurai
ניסיון,ידע,נפעץ,ניסיסם,experience,knowledge
ילדה,ילד,נמד,זודיה,girl,boy
נפילה,התמוטטות,התלטהות,ישילה,fall,collapse
נתונים,מידע,מיבר,אגונים,data,information
סבא,סבתא,סבדן,דרא,grandfather,grandmother
סבל,כאב,בכב,אול,suffering,pain
סידרה,פרק,קיקץ,מחדגה,series,episode
סכום,כמות,תכות,דגום,sum,amount
סליחה,רחמים,תימים,חשיחה,forgiveness,mercy
סמינר,הרצאה,הרמנה,סמשער,seminar,lecture
סנסציוני,מרהיב,מרחקב,חססציוני,sensational,spectacular
ספטמבר,אוקטובר,אוקטלנר,ספגטבר,september,october
ספריה,מוזיאון,דורגן,פשריה,library,museum
סתירה,מחלוקת,מחלורש,בדירו,conflict,dispute
סביבה,אווירה,אבזיל,אשיבה,environment,atmosphere
סבלנות,חמלה,שבלן,סבישות,patience,compassion
סדנה,מוסך,מועו,צענה,workshop,garage
סדק,חור,סיק,צהק,crack,hole
סוד,מסתורין,מסקנרין,חיד,secret,mystery
סוכן,בלש,שוג,סורך,agent,detective
סוף,סיים,דדים,ארף,end,finish
סופרמן,באטמן,רכטמן,סופרחה,superman,batman
לסבול,למות,גוות,חלבול,suffer,die
סוכר,שוקולד,לתקולד,מעגר,sugar,chocolate
סיבה,גורם,גותה,עובם,reason,cause
סיוט,חלום,רהום,סיגן,nightmare,dream
סיבוב הופעות,הופעה,מחפעה,סידוב הולנות,tour,concert
סימפטום,תסמונת,תסמופץ,סיביטום,symptom,syndrome
סך הכל,להשלים,להשלס,דעלכה,total,complete
סלע,אבן,סיש,שעבק,rock,stone
סמל,סגן,מתך,רשלי,sergeant,lieutenant
סנאי,דביבון,רציבון,חשיא,squirrel,raccoon
ספק,חשוד,הכוד,קובס,doubt,suspect
עבד,משרת,מששין,תנד,slave,servant
עגול,סביב,פייב,מעולח,round,around
עדין,רגיש,וויש,פתין,delicate,sensitive
עזרה,לסייע,בטייע,קפרה,help,assist
עין,אוזן,אודו,מדן,eye,ear
עכביש,חרק,נוק,שתבשי,spider,insect
עכשיו,לדעת,לדחו,עכדאו,now,know
על טבעי,פראנורמלית,פראנורמית,על טגטי,supernatural,paranormal
עצב,שריר,גזיש,צוב,nerve,muscle
עצם,גולגולת,גופעולת,שטם,bone,skull
עצוב,טרגי,בגיא,רבוך,sad,tragic
עקשן,אנוכי,אנכלי,תזשן,stubborn,selfish
דרוך,אזעקה,תאעקה,דרחי,alert,alarm
ערוץ,חדשות,סלשות,בנוץ,channel,news
עשן,סיגר,סיוס,כמן,smoke,cigar
יקום,גלקסיה,גליציה,סעום,universe,galaxy
עונש,מאסר,שמסר,עוכם,penalty,imprisonment
עוני,אומללות,אושבלות,לזני,poverty,misery
עור,רקמה,בממה,קשם,skin,tissue
עורך דין,תובע,תוצא,נועי דין,lawyer,prosecutor
עיר בירה,עיר,ורר,עיבסבירה,capital,city
עיתונאות,פוליטיקה,קיליטיקה,עיתורצות,journalism,politics
עכבר,עכברוש,פנברוש,הצברש,mouse,rat
עני,עשיר,מליר,לאיז,poor,rich
ענן,ערפל,ערעס,מהף,cloud,fog
להכין,לעשות,תקשות,הלמאן,make,do
פה,אף,בף,קף,mouth,nose
פחמן,מימן,מיוע,כדמן,carbon,hydrogen
פילגש,מאהבת,מאדית,פיטוש,mistress,lover
פיקניק,קמפינג,נקפינג,פיזריק,picnic,camping
פירמידה,מבנה,רחנה,פירמסיה,pyramid,structure
צלול,שיכור,שיחהר,רדול,sober,drunk
פליט,נמלט,קבלט,כתיט,refugee,fugitive
פלישה,לתקוף,לתכסף,העישה,invasion,attack
פנימי,חיצוני,חנויוני,קלימי,internal,external
פסנתר,גיטרה,גיעצה,פסאפר,piano,guitar
פצצה,חומר נפץ,חורם נאך,פצסל,bomb,explosive
פרה,חזיר,נפיר,בלה,cow,pig
פרטי,פרטיות,פריפות,פרחש,private,privacy
פרס,מדליה,מדראה,שיס,trophy,medal
פרפר,ציפור,גתפור,פרמן,butterfly,bird
פרלמנט,סנט,רכט,שילמנט,parliament,senate
פרסום,שיווק,לדווק,אבסום,advertising,marketing
פתיחה,סיום,סיקה,גביחה,opening,closure
פולחן,טקס,יהס,פורין,ritual,ceremony
פילוסופיה,דת,וע,פילוסורה,philosophy,religion
רציף,תחנה,בדנה,גריף,platform,station
פרויקט,תכנית,גזנית,פריעקט,project,program
פרופיל,תיאור,הסאור,פרבחיל,profile,description
פדרלי,מדינה,אחינה,עלרלי,federal,state
פוטנציאל,כשרון,הקרוף,פוטנצייט,potential,talent
פופולרי,מפורסם,חמורסם,פופומבי,popular,famous
פורנו,סרט,גמט,פושיו,porn,movie
פיזיקה,מתימטיקה,פטימטיקה,בחזיפה,physics,mathematics
הרעיש,צלצל,צלדן,אנעיש,ping,ding
פינה,סמטה,סמקר,פירי,corner,alley
פלייבוי,מגזין,מגצון,פלייורי,playboy,magazine
פרנואידית,מטורף,מטכתף,אנואידית,paranoid,crazy
פשוטו כמשמעו,בצורה מעשית,ברוצה אשנית,היוטו כמעמשו,literally,practically
ציוד,לצייד,לצסוד,צינות,equipment,equip
צפרדע,לטאה,אבצה,חגרדע,frog,lizard
צדקה,תרומה,תראוה,עגקה,charity,donation
צוללת,סירה,סידו,צוקאת,submarine,boat
צוות,ספינה,לתינה,בדות,crew,ship
צופר,לשרוק,לשובק,תיפר,horn,whistle
ציד,דיג,חתג,מזד,hunting,fishing
צמח,פרח,ווח,סתח,plant,flower
צרה,בעיה,צלישה,מוה,trouble,problem
קיץ,חורף,חווך,ידץ,summer,winter
קילו,גרם,תפם,מטלו,kilo,gram
קיסר,רומא,דועי,ברסר,caesar,rome
קיסרי,קיסר,קיבר,קישני,imperial,emperor
קיר,גדר,ורר,רור,wall,fence
קליבר,כדור,נרור,קלבגר,caliber,bullet
קן,ביצה,דיבי,סן,nest,egg
קנאי,כועס,כואח,קנצל,jealous,angry
קסם,אשף,ספף,יהם,magic,wizard
קסדה,כובע,כוקן,רבדה,helmet,hat
קערה,צלחת,צלמא,תברה,bowl,plate
מקצב,סגנון,תננון,מקזל,rhythm,style
קרנבל,פסטיבל,פסבלית,מפנבל,carnival,festival
מזימה,הונאה,הוקפה,אחימה,conspiracy,fraud
קתולי,נוצרי,נוובי,יפולי,catholic,christian
קבלת פנים,מסיבה,נתיבה,חרלת נפים,reception,party
קבר,בית קברות,בית סחתור,דפר,grave,cemetery
קול,מבטא,חשטא,קיל,voice,accent
קומבינציה,תערובת,הגרובת,קומבינשפה,combination,mixture
קוף,גורילה,אמרילה,ארף,monkey,gorilla
קוקאין,הרואין,רגואין,קואמין,cocaine,heroin
קוד,סיסמה,סיורה,מלד,code,password
קופסא,תיק,שפק,קורוא,box,bag
קורבן,תוקף,תוטח,קוופן,victim,attacker
קטשופ,מיונז,מיילז,שנשופ,ketchup,mayonnaise
קיבולת,יכולת,דתולת,קיבווי,capacity,ability
קינוח,עוגה,עובת,מדנוח,dessert,cake
קינמון,וניל,רפיל,קיצדון,cinnamon,vanilla
קללה,מכשפה,יושפה,קלסח,curse,witch
קמפיין,בחירות,דרירות,צרפיין,campaign,election
קצר,ארוך,ארתח,נדרף,short,long
קרוב משפחה,בת דודה,בתציודה,מפוב מפשחה,relative,cousin
קריאה,כתיבה,נחיבה,מפיאה,reading,writing
ביקורתי,פוליטי,מדליטי,בינלרתי,critical,political
קריירה,תדמית,קפמית,עניירה,career,reputation
קצפת,רוטב,רווף,קצתב,cream,sauce
רדיו,טלויזיה,טלויואה,טקיו,radio,television
רדיוס,היקף,כדקף,קעיוס,radius,perimeter
רחום,נדיב,הקיב,פתום,compassionate,generous
רך,עדין,נשין,רא,soft,gentle
רכילות,סקנדל,סקדול,עדילות,gossip,scandal
רעיון,תאוריה,גאורתי,פליון,idea,theory
רפואי,פסיכולוגי,חמיכולוגי,רפפשי,medical,psychological
זה עתה,לאחרונה,לאתאונה,מז תעה,just,recently
רקטה,טיל,מולש,תכטה,rocket,missile
רשת,מערכת,סורכת,בנת,network,system
רשות,הסכמה,הסטפה,סמות,permission,approval
ראשון,אחרון,מדרוף,ערשון,first,last
רוב,הצבעה,גלבעה,ציב,majority,vote
רובוט,מכונה,מכשיה,רופרט,robot,machine
רודאו,בוקר,בוחה,רולתו,rodeo,cowboy
רומי,יווני,יורהי,רווץ,roman,greek
רובה,אקדח,צנדך,רבית,rifle,gun
רווח,הכנסה,הכעשה,רוזנד,profit,income
רום,קוניאק,קוניכז,מיף,rum,cognac
רומיאו,יוליה,מכליה,רומירץ,romeo,juliet
ריק,מלא,צוא,ידק,empty,full
רכבת,אוטובוס,אוטופס,חדבת,train,bus
רעב,צמא,יהא,לגב,hunger,thirst
רעידת אדמה,פיצוץ,פייץ,פחידת דאמה,earthquake,explosion
רשמית,רשמי,טומית,בנמית,officially,official
רשע,אכזריות,זהזריות,ערט,evil,cruelty
שאלה,לשאול,ראוש,תזלה,question,ask
שבלול,צב,ימל,מחלול,snail,turtle
שבט,משפחה,משהלי,אדט,clan,family
שגעון,טפשות,ורשות,מהעון,madness,stupidity
שגריר,שר,לסש,שגבשר,ambassador,minister
שדרה,רחוב,מאוב,רקרה,avenue,street
שהות,להשאר,להלור,יסות,stay,remain
שיחה,דיון,צחוף,שיגות,conversation,discussion
להתקשר,טלפון,גרפון,להודשר,call,telephone
שכיר חרב,מתנקש,מתשמש,שריך חגן,mercenary,assassin
שכבה,משטח,מדלד,שהיר,layer,surface
גיל העשרה,מתבגר,מתתיר,ליג העלה,teenage,teenager
ימי,צי,רל,בניש,naval,fleet
עמוד שדרה,בטני,שרמי,גבוד דשרה,spinal,abdominal
שלשול,בחילה,דרילה,טושול,diarrhea,nausea
שמיים,שמיימי,שמייבו,לעיים,sky,heavenly
שמיכה,מגבת,לעבת,שחמין,blanket,towel
שניה,דקה,מבה,נגיה,second,minute
שנאה,אהבה,כפבה,שניו,hate,love
שנון,מצחיק,מצספק,בעון,witty,funny
שפה,לחי,וקי,בהא,lip,cheek
שפעת,מחלה,עולך,שפמד,flu,disease
שפתון,בושם,מפשם,כמתון,lipstick,perfume
שריף,ראש העיר,טוש המיר,לניף,sheriff,mayor
שירות,תחזוקה,לנזוקה,פכצות,service,maintenance
שירותים,כיור,לחור,שירועם,toilet,sink
שרשרת,חבל,ליג,תחשרת,chain,rope
שוכר,בעל בית,ברל תיב,שופק,tenant,landlord
שולחן כתיבה,משרד,משצג,שוחיל מכיבתה,desk,office
שועל,ארנב,ארתק,גולט,fox,rabbit
שושלת,אימפריה,אימפואה,שולדת,dynasty,empire
מרוצה,שמח,מגח,מרהרה,satisfied,happy
שגרירות,משרד ממשלתי,משבן משמתלי,גדרירות,embassy,ministry
שולחן,כסא,יראש,שורין,table,chair
שום,בצל,סדל,קדן,garlic,onion
שומר,סיור,בודס,שוגה,guard,patrol
שיח,עץ,דך,וכז,bush,tree
שיטה,טכניקה,אוניקה,פרטה,method,technique
שינוי,שיפור,ישירט,רפנוי,change,improvement
שיער,זקן,קמן,שיהו,hair,beard
שלב,תקופה,דופה,תוב,phase,period
שלום,להתראות,להמיאות,רעון,hello,bye
שמרני,ליברלי,ליטלי,מגרני,conservative,liberal
שקט,שתיקה,קניקה,אפט,silent,silence
שקיעה,שחר,בלר,תייעה,sunset,dawn
שקר,שקרן,מברן,באל,lie,liar
שריטה,חבורה,אנורה,כביטה,scratch,bruise
שתיים,ארבעה,ארדיה,לדיים,two,four
תא נוסעים,סיפון,תקפון,צע סונעים,cabin,deck
תא,כלא,בנא,דז,cell,prison
סמל,מדים,מדהי,שרל,badge,uniform
תחרות,אליפות,אלאכות,תחנהת,competition,championship
תחת,ישבן,ישנל,לתק,ass,butt
תחביב,ספורט,ספחוט,תחלב,hobby,sport
תינוק,ילד,נמד,תידסק,baby,child
תלונה,האשמה,האלחה,יעונה,complaint,accusation
תנומה,שיטוט,אוטוט,תנשנה,nap,stroll
תעשייה,עסק,חגק,עכשייה,industry,business
הבחנה,הערכה,דירכה,תעחנה,observation,evaluation
תקרית,תאונה,פתונה,תקובת,incident,accident
תרפיה,טיפול,טימלז,יופיד,therapy,treatment
תדר,אות,משת,מבר,frequency,signal
תוכנה,מחשב,מלחב,תוזמה,software,computer
תולעת,נחש,אסש,תורית,worm,snake
תוספת,נוסף,נותד,זובעת,extra,additional
תופעה,אירוע,איסלע,קותפה,phenomenon,event
תיק מסמכים,מזוודה,מזרקדה,קיד מסרשים,briefcase,suitcase
תמיכה,סיוע,סימף,הייכד,support,assistance
נאיבי,טיפש,טיכת,סשיבי,naïve,stupid
נאיבי,ציני,נפי,ביסבי,naive,cynical
תנועה,פעולה,מדולה,גרלנה,gesture,act
תפוח אדמה,עגבנייה,פצבנייה,טכוח מדאה,potato,tomato
תפוח עץ,פרי,גטי,תחפו פן,apple,fruit
תקליט,הקלטה,דתלטה,תקשבט,record,recording
אימון,תרגיל,תרעול,מידאן,practice,exercise
תשומת לב,מושך,מבוד,אידאן,attention,attract
