en_cue,en_target,hi_cue,hi_target,hi_fake_cue,hi_fake_target
check,verify,जाँच,जांचना,जाजा,जासेना
jazz,music,जाज,संगीत,केज,संख्त
racist,communist,नस्लवादी,साम्यवादी,नसुबी,सामक्यांश
magic,wizard,जादू,जादूगर,जा्फ,जालवार
beast,animal,पशु,जानवर,जा्षण,जा्षण
trap,bait,जाल,प्रलोभन,गेल,प्रर्मी
spy,traitor,जासूस,गद्दार,जाविस,गदिणाम
espionage,sabotage,जासूसी,तोड़-फोड़,जासूठा,तोप्लोमा
stubborn,selfish,ज़िद्दी,स्वार्थी,ज़हर्दी,स्पदार्थ
responsibility,duty,ज़िम्मेदारी,कर्तव्य,ज़िद्वंद्वी,करेन्यी
jeep,truck,जीप,ट्रक,नकप,मकरक
alive,dead,जीवित,मृत,शरवित,कछत
gambling,poker,जुआ,पोकर,कृआ,सफकर
june,july,जून,जुलाई,ललन,फालाई
pocket,wallet,जेब,बटुआ,भवब,बटंह
risk,danger,जोखिम,खतरा,फ़खिम,चेरा
risky,dangerous,जोखिम भरा,खतरनाक,जोखव भाव,खतरकिरण
zombie,vampire,ज़ोंबी,पिशाच,ज़ोंनि,पिछलच
flag,symbol,झंडा,प्रतीक,शकडा,प्रागत
nap,stroll,झपकी,चहलक़दमी,खतकी,चहलकलेबॉय
lie,liar,झूठ,झूठा,आपठ,खुठा
conflict,dispute,टकराव,विवाद,टकएटर,विधवद
tattoo,scar,टैटू,चोट का निसान,टैुत,चोटबार
terminal,airport,टर्मिनल,हवाई अड्डा,टर्वाहे,हवाईयोक्ता
task,mission,कार्य,मकसद,कातिय,मकनाम
ticket,passport,टिकट,पासपोर्ट,गीकट,पासमान्य
comment,statement,टिप्पणी,बयान,टिपलूसी,हवएन
fragment,piece,खंड,टुकड़ा,मतकड़ा,टुकडनी
chip,device,टुकड़ा,युक्ति,पेक्दा,आंक्ति
tuna,lobster,टूना,लॉबस्टर,अखना,लॉबनसिक
tournament,match,टूर्नामेंट,मैच,टूर्रॉबेरी,कटच
table,chair,मेज,कुर्सी,युझ,होर्सी
tank,engine,टैंक,यन्त्र,टैेद,यनक्टर
taxi,limousine,टैक्सी,लिमोसिन,ध्क्सी,लिपिरिन
toast,bacon,टोस्ट,सूअर का मांस,रहस्ट,सूअरंबु पानी
trailer,van,ट्रेलर,वैन,ट्रैगन,हमन
trophy,medal,ट्रॉफी,पदक,ट्रॉखक,जंक
okay,yeah,ठीक,हां,गंक,चैं
fix,repair,ठीक करना,मरम्मत,ठीकप्रिय,मरमसबॉल
typical,classic,ठेठ,क्लासिक,यनठ,कथ्म्बिक
concrete,steel,ठोस,इस्पात,चबस,इस्चिम
scare,frighten,डराना,डरना,गेना,पोन
horror,fear,डरावनी,डर,डरपकली,क़ोह
stamp,signature,डाक टिकट,हस्ताक्षर,डाकिविधि,हस्तस्ताव
insert,put,डालना,रखना,भयलना,आजना
diploma,graduate,डिप्लोमा,स्नातक,डिरिल्ला,स्वाजा
box,bag,डिब्बा,थैला,छाब्बा,घडला
dna,fingerprint,डीएनए,अंगुली की छाप,डीरतट,अंगु का मैदान
dean,professor,डीन,प्रोफ़ेसर,सतन,प्रज़नदार
dvd,video,डीवीडी,वीडियो,डीवी्च,गधडियो
drown,swim,डूबना,तैरना,तंबना,ग्रना
desk,office,डेस्क,कार्यालय,सफस्क,कारस्थान
technical,mechanical,तकनीकी,यांत्रिक,तकन्ना,याेत्रीय
body,corpse,तन,लाश,शल,अतश
stress,depression,तनाव,डिप्रेशन,नेाव,डिप रचना
tobacco,cigarette,तंबाकू,सिगरेट,मलबाकू,सिगतना
liquid,fluid,द्रव,तरल,समल,युल
method,technique,तरीका,तकनीक,तरवचा,तकएटर
sword,knife,तलवार,चाकू,तलोकन,चाखद
divorce,marriage,तलाक,शादी,तलवध,शांड
search,find,तलाशी,पाना,वैाशी,हेना
strength,force,ताकत,बल,ताआज,टी
crown,throne,ताज,सिंहासन,इंज,सिरहालय
fresh,refresh,ताज़ा,ताज़ा करना,ता्षा,यजा बनना
coffin,funeral,ताबूत,अंतिम संस्कार,ताणित,अंतिमाला
telegram,letter,तार,पत्र,गिर,पतंद
rhythm,style,ताल,अंदाज,वुल,वादाज
butterfly,bird,तितली,चिड़िया,ति़की,रोड़िया
third,fourth,तीसरा,चौथा,पंसरा,धीथा
hurricane,tornado,तूफान,बवंडर,नदफान,बवमान
ready,prepare,उद्यत,तैयार,इंयार,श्यार
preparation,planning,तैयारी,योजना,तैक्री,उपजना
error,mistake,त्रुटि,गलती,त्रुतु,कंती
skin,tissue,त्वचा,ऊतक,त्अपा,औरक
tired,hungry,थका हुआ,भूखा,थकात्मक,लिखा
little,small,थोड़ा,छोटा,ढाड़ा,पकटा
south,north,दक्षिण,उत्तर,दक्त्व,उतस्य
southern,western,दक्षिण,वेस्टर्न,धकत्व,वेस्थिति
penalty,imprisonment,दंड,कैद होना,भगड,कैन करना
compassionate,generous,करुणा,उदार,वेर्छा,सकार
crack,hole,दरार,छेद,सवार,भुद
enter,go,आओ,जाओ,धु,सुओ
philosophy,religion,दर्शन,धर्म,दरंडर,खड्म
million,billion,दस लाख,एक अरब,दसेलना,एक न्ल्
diarrhea,nausea,दस्त,जी मिचलाना,कक्त,जि गिबना
nanny,maid,दाई,नौकरानी,पिई,पोख्ररी
grandfather,grandmother,दादा,दादी मा,दाढ़,दादीयला
charity,donation,दान पुण्य,दान,दान पकड़ना,बेन
cinnamon,vanilla,दालचीनी,वनीला,दागरानी,क़ेथला
slave,servant,दास,नौकर,वेस,आंकर
brain,cerebral,दिमाग,सेरिब्रल,यामाग,सेरनकारी
compass,map,दिशा सूचक यंत्र,नक्शा,दिशा सका सत्त्व,नकंघा
lamp,candle,दीपक,मोमबत्ती,सैपक,मोमयंत्र
wall,fence,दीवार,बाड़,नसवार,घोड़
shop,store,मिल,दुकान,पतकान,उपकान
miserable,pathetic,दीन,दयनीय,ककन,दय्शक
sad,tragic,दुखी,दुखद,दुएक,दुमा
unfortunate,misfortune,बदकिस्मत,दुर्भाग्य,दुरिज्ञान,दुरिज्ञान
enemy,opponent,दुश्मन,प्रतिद्वंद्वी,दु्यमी,प्रतिचिकित्सा
ambassador,minister,दूत,मंत्री,जनत,वृत्री
embassy,ministry,दूतावास,मंत्रालय,दूावादी,मंतवर्ची
milk,juice,दूध,रस,बंध,धू
telescope,microscope,दूरबीन,माइक्रोस्कोप,दूरनेट,मैक्स्दू
distance,speed,दूरी,गति,दूता,टी
groom,bride,दूल्हा,दुल्हन,गोल्हा,दुवाहे
contamination,radiation,दूषण,विकिरण,दूजी,विकायत
second,minute,सेकंड,मिनट,वल्कुन्द,मिठक
firm,agency,फर्म,एजेंसी,एम्म,वसेंसी
firmly,strongly,मजबूती से,दृढ़ता से,दृराये का,दृा डालना
view,perspective,दृश्य,परिप्रेक्ष्य,कीश्य,परिप्रांसीसी
look,watch,देखना,निगरानी,गुखना,निनकारी
see,meet,देखो,मिलना,देपक,ज़लना
late,early,देर,शीघ्र,गैर,चलघ्र
angel,devil,देवदूत,शैतान,देुद्र,बढतान
country,nation,देश,राष्ट्र,अतश,राोर्टर
two,four,दो,चार,जन,बेर
double,triple,दोहरा,तिहरा,पुहरा,वजहरा
run,walk,दौड़ना,टहलना,बलड़ना,टह्षण
portal,gate,द्वार,दरवाजा,वजवार,दरवर्ग
push,pull,धकेलना,खींचना,धकदाता,फूंचना
pulse,pressure,नाड़ी,दबाव,नांक,बराव
ritual,ceremony,धार्मिक संस्कार,समारोह,धार्मिध व्यक्ति,समांडर
slow,fast,धीरे,तेज़,चलरे,तेेन
slowly,quickly,धीरे से,जल्दी जल्दी,फैरे से,फ़ल्दी मर्ना
smoke,cigar,धुआं,सिगार,शकआं,सिंकर
patience,compassion,धैर्य,करुणा,ऑकर्य,सणा
attention,attract,ध्यान,आकर्षित,कषयान,आकररकार
useless,worthless,व्यर्थ,बेकार,व्र्बन,दुकार
cash,money,नकद,धन,क़ेद,युञ
nude,naked,नग्न,नंगा,नंंच,पीगा
result,outcome,नतीजा,परिणाम,चढीजा,परद्कर
river,lake,नदी,झील,ही,गधल
hello,bye,नमस्ते,अलविदा,नम्तकी,अलिणाम
model,prototype,नमूना,प्रोटोटाइप,मैना,प्ररोफ़ाइल
male,female,नर,नारी,गू,क्री
dancer,dance,नर्तकी,नृत्य,नरलहरी,लजत्य
november,december,नवंबर,दिसंबर,नवनीक,दियूमर
naval,fleet,नवल,बेड़ा,पथल,मोड़ा
nerve,muscle,नस,मांसपेशी,घु,मास्टिक
vein,artery,नस,धमनी,क़ु,उंनी
nail,tooth,नाखून,दांत,नाओवन,दाठा
civil,military,नागरिक,सैन्य,नावर्ड,न्न्य
critical,political,विकट,राजनीतिक,विम,रज्बुन्त्रा
delicate,sensitive,नाज़ुक,संवेदनशील,नाज़्य,संवेमिनार
drama,comedy,नाटक,कॉमेडी,नाबी,बटमेडी
dramatic,romantic,नाटकीय,रोमांच,ना्तकी,रोइनंच
name,title,नाम,शीर्षक,यसम,शीराथन
hero,savior,नायक,रक्षक,नाां,रकनवर
snack,lunch,अल्पाहार,दोपहर का भोजन,अल्रिमास,दोपहर उन्नति
swallow,chew,निगलना,चबाने,निलेख,क़ाने
ninja,samurai,निंजा,समुराई,निज़ा,समपमान
private,privacy,निजी,गोपनीयता,निटा,पोसि तरह
ass,butt,नितंब,बट,निसेब,ओज
control,manipulate,नियंत्रण,हेरफेर करना,नियार्थी,हेरफेादिष्ट
rule,protocol,नियम,मसविदा बनाना,निप,मसविदरोफ़ाइल
inspector,commissioner,निरीक्षक,आयुक्त,निरिभाषा,आयुनिक
creation,destruction,निर्माण,विनाश,पसेक्शा,आईनाश
construction,build,बनावट,निर्माण,वेक्शा,निरेरणा
producer,director,निर्माता,निर्देशक,नि्यशाला,निरलिनिक
forbidden,prohibit,निषिद्ध,निषेध,निहित्य,निनिध
conclusion,assumption,निष्कर्ष,कल्पना,निषकृष्ट,कलर्शन
loyalty,honesty,निष्ठा,ईमानदारी,निष्ंद,ईमापघेटी
loyal,faithful,निष्ठावान,वफादार,निष्यवादी,वफ्पाद
fair,reasonable,निष्पक्ष,तर्कसंगत,निषरिकोण,तर्कमिनार
down,up,नीचे,ऊपर,नीरस,पकर
policy,politician,नीति,राजनीतिज्ञ,खाति,राजन्यास्त
lemonade,soda,नींबु पानी,सोडा,नी का खाना,त्डा
auction,sale,नीलामी,बिक्री,नीला्य,बिक्लब
network,system,नेटवर्क,सिस्टम,नेटसीबत,नेइक्त
nobel,prize,नोबेल,इनाम,यनबेल,सताम
minimum,maximum,न्यूनतम,ज्यादा से ज्यादा,न्य़दूर,ज्यादक प्रवृत्ति
hold,keep,पकड़,रखना,खतड़,आजना
calendar,schedule,पंचांग,अनुसूची,पंचाधा,अनवर्ची
read,write,पढ़ना,लिखना,रव़ना,दरखना
thin,thick,पतला,मोटा,योला,पहटा
husband,wife,पति,पत्नी,घटि,पतंदी
journalism,politics,पत्रकारिता,राजनीति,पत्रायेदार,रानीयता
navigation,communication,पथ प्रदर्शन,संचार,पथ प्रे से ही,संगीर
submarine,boat,पनडुब्बी,नाव,पनडरुद्ध,आयव
pump,hose,पंप,नली,शहप,रू
pub,restaurant,पब,रेस्टोरेंट,टह,रेसष्ट्रीय
layer,surface,परत,सतह,आमत,चूह
atomic,nuclear,परमाणु,नाभिकीय,परशासन,नातिहीन
loser,winner,हारनेवाला,विजेता,हारल जाना,विकटता
project,program,परियोजना,कार्यक्रम,परिंदरता,कार्ग्यता
change,improvement,परिवर्तन,सुधार,परिवमान्य,सुब्र
situation,crisis,परिस्थिति,संकट,परिद्यालय,सम्भवे
enough,sufficient,काफ़ी,पर्याप्त,परश्क,पर्पत्ति
west,east,पश्चिम,पूर्व,पशमदिन,पूघाव
choice,option,पसंद,विकल्प,नोंद,वि्त्व
recognize,knew,पहचानना,जानता था,पहचभ्रम,जाशोर का
already,still,पहले से ही,फिर भी,पहल यु तर,एडर भी
hill,mountain,पहाड़ी,पहाड़,मोाड़ी,यााड़
madness,stupidity,पागलपन,मूर्खता,पागसबॉल,मूर्शनी
sin,crime,पाप,अपराध,मंप,अपअरब
follow,chase,पालन ​​करना,पीछा करना,पालना बनाना,पीछिस्तान
near,far,पास,दूर,उतस,खतर
picnic,camping,पिकनिक,डेरा डालना,पिक्षस,डेरित करना
melt,freeze,पिघल,फ्रीज,पिलो,शबरीज
daddy,mum,पिता,मां,उपता,परं
piano,guitar,पियानो,गिटार,पियादल,त्टार
pyramid,structure,पिरामिड,संरचना,पिचालित,संरूरत
pistol,weapon,पिस्तौल,हथियार,पिश्किल,हथर पर
drink,beer,पेय पदार्थ,बीयर,पेय यात्मक,तलयर
old,young,बूढा,युवा,बूहन,लेवा
man,human,पुरुष,मानव,सोरुष,माबी
bridge,tunnel,पुल,सुरंग,बेल,सुननग
confirmation,confirm,पुष्टीकरण,पुष्टि करना,पुष्स्थित,पुष्चिपूर्ण
library,museum,पुस्तकालय,संग्रहालय,पुस्रिमास,संग्ंसेवक
stomach,chest,पेट,छाती,बैट,ज्ती
pension,salary,पेंशन,वेतन,लिंशन,वेदर
paranoid,crazy,पैरानॉयड,पागल,पैरार्थी,पारम
porn,movie,पॉर्न,चलचित्र,टरर्न,चलच्पाद
grandson,nephew,पोता,भांजा,छाता,भाईमा
pound,dollar,पौंड,डॉलर,पौ्र,डॉ्व
plant,flower,पौधा,फूल,मनधा,डॉल
process,procedure,प्रगति,प्रक्रिया,प्र्राज्य,प्र्राज्य
progress,development,प्रगति,विकास,प्र्षक,विमुस
vagina,penis,योनि,लिंग,योधू,पेंग
reflection,mirror,प्रतिबिंब,आईना,प्रतिप्रद,युथ्मा
genius,scientist,प्रतिभावान,वैज्ञानिक,प्रतद होना,वैजारंभिक
resistance,resist,प्रतिरोध,विरोध,प्रविधान,विधवध
show,performance,दिखाओ,प्रदर्शन,प्रदैंगिक,प्रदेषज्ञ
form,sign,प्रपत्र,संकेत,प्रुचित,संअंत
management,administrative,प्रबंध,प्रशासनिक,प्रनेट,प्रशदर्शन
manager,boss,प्रबंधक,मालिक,प्रसबॉल,मासंक
manage,succeed,प्रतिबन्ध करना,सफल होना,प्रतिबन विद्युत,सफलेरिका
influence,effect,असर,प्रभाव,प्करना,प्करना
impression,feeling,प्रभाव,भावना,रकरना,भाफ़ा
impressive,amazing,प्रभावशाली,कमाल की,प्रभरिल्ला,कमामारी
experiment,test,प्रयोग,परीक्षा,पोरोध,पर्कर्ष
purpose,intention,प्रयोजन,इरादा,प्रेदार,इरवना
wonderful,fantastic,प्रशंसनीय,शानदार,प्रशा हुआ,शारभात
compliment,gift,प्रशंसा,उपहार,प्रूरता,उपययक
admire,appreciate,प्रशंसा करना,सराहना,प्रशंषाधिकार,सरविदा
administration,government,प्रशासन,सरकार,प्रदूगर,सरलना
question,ask,प्रश्न,पूछना,प्वस्थ,पूआटा
propose,suggest,प्रस्ताव,सुझाना,प्र्यालय,सुंदना
offer,give,प्रस्ताव,देना,वर्यलय,वेशो
natural,artificial,प्राकृतिक,कृत्रिम,प्र्ताहिक,कृपिरिन
opening,closure,प्रारंभिक,समापन,प्रवसायिक,समदार
motive,alibi,प्रेरणा,अनुपस्थिति,प््यारा,अनुपत करना
inspire,inspiration,प्रेरित करना,प्रेरणा,प्रेर्नामेंट,प्वस्था
protein,vitamin,प्रोटीन,विटामिन,प्स्टान,विर्मोन
profile,description,प्रोफ़ाइल,विवरण,प्र बनाना,विभवत
technology,science,प्रौद्योगिकी,विज्ञान,प्रौम्मेदारी,विविधान
plus,minus,जोड़,ऋण,चैड़,अफ
play,game,नाटक,खेल,रेलि,बोल
plague,epidemic,प्लेग,महामारी,प्अंग,महात्रा
file,document,फ़ाइल,दस्तावेज़,जनाइल,दस्ई चीज़
profit,income,फायदा,आय,फाअपा,मी
hanging,execution,फांसी,प्राणदण्ड,घोंसी,प्राश्राम
factor,element,कारक,तत्त्व,कानस,तताप्त
factory,production,फ़ैक्टरी,उत्पादन,फ़ेत्रीय,उथत
fashionable,elegant,फैशनेबल,सुरुचिपूर्ण,फैशस्वत,सुरुस्पर्धा
soldier,warrior,फोजी,योद्धा,आजजी,योद्ंग
burst,explode,फोड़ना,विस्फोट,पैड़ना,विस्ताव
tumor,cancer,ट्यूमर,कर्क रोग,तॊध,कर्ंदरता
flu,disease,फ़्लू,रोग,यु्लू,गरग
bonus,reward,अधिलाभ,इनाम,अध्राट,सताम
rescue,save,बचाव,बचाना,कव,वराना
budget,funding,आय-व्ययक,निधिकरण,आयव्प्पणी,निधलवार
button,press,बटन,दबाएँ,मजन,इकाएँ
big,huge,बड़ा,विशाल,तौ़ा,विदेल
gain,win,बढ़त,जीत,शी़त,मोत
increase,reduce,बढ़ना,कम करना,पोना,कम धारण
goose,duck,कलहंस,बत्तख,बतनाम,बतयोग
locked,closed,अवरोधित,बंद,सेद,दूद
monkey,gorilla,बंदर,गोरिल्ला,बंने,गोतिष्ठा
replace,substitute,बदलना,विकल्प,बदनवर,वि्त्व
revenge,justice,बदला,न्याय,घृला,बतयाय
hostage,prisoner,बंधक,बंदी,बंबी,गोदी
congratulate,greet,बधाई,अभिनन्दन,यूाई,अभिनथोलिक
make,do,बनाना,करना,दौाना,यिना
bomb,explosive,बम,विस्फोटक,रो,विसात्मक
baron,countess,बरोन,काउंटेस,वनोन,काट्रेस
strong,weak,बलवान,कमज़ोर,बलस्य,कमरहार
sister,brother,बहन,भाई,फान,व्ई
majority,vote,बहुमत,मतदान,बह्जन,मत गए
bible,book,बाइबिल,किताब,बाुकूल,जेताब
conversation,discussion,बातचीत,चर्चा,बााप्त,उद्चा
talk,speak,बातचीत,बोलना,वेब्त,छालना
cloud,fog,बादल,कोहरा,बाइन,कोनेा
bind,tie,छांदना,बाँधना,बापाना,बारखना
obstacle,challenge,बाधा,चुनौती,बााई,चुनौठा
interrupt,disturb,बाधा डालना,परेशान,बाधित करना,पररैगन
gunpowder,dynamite,पाउडर,बारूद,बाँधद,बाँधद
detonator,timer,विस्फोटक,घड़ी,विस्यारा,ऑऱी
basketball,football,बास्केटबाल,फ़ुटबॉल,बास्ंजीवाद,फ़लेबॉय
outside,inside,बाहर,अंदर,बााज,अंंह
out,about,बाहर,के बारे में,बफ़,के खाया हुआ
exit,entrance,बाहर जाएं,प्रवेश,बाहर्माता,पतिल्घ
point,indicate,बिंदु,संकेत,बिल्ु,संअंत
absolutely,completely,बिल्कुल,पूरी तरह,बिर्टेल,पूरीविजन
bishop,cardinal,बिशप,कार्डिनल,बि्च,कार्देशक
boot,shoe,बूट,जूता,धनट,युता
ill,sick,बुरा,बीमार,आंमार,जूमार
caliber,bullet,बन्दूक या तोप का मुंह,गोली,बन्दूक यकी हड में,दूली
smart,intelligent,होशियार,बुद्धिमान,होयापार,बुद्यांकन
fool,idiot,बुद्धू,मूर्ख,बुद्टल,मूआंख
nasty,filthy,बुरा,गंदा,अतरा,न्दा
nightmare,dream,बुरा सपना,सपना,बुर बढ़ना,राना
evil,cruelty,बुराई,क्रूरता,अतराई,क्पूर्ण
call,telephone,कॉल,टेलीफ़ोन,युल,टेद होना
bush,tree,झाड़ी,पेड़,वंड़ी,पेंश
drop,sip,बूंद,चुस्की,घटंद,डेस्की
waste,spend,बेकार,खर्च करना,अभकार,खर्चर्माण
daughter,son,बेटी,बेटा,उपटी,उपटा
banker,investor,बैंकर,निवेशक,बैनार,निदायक
banking,financial,बैंकिंग,वित्तीय,बैंकपाग,विृत्ति
badge,uniform,बैज,वर्दी,रीज,नक्दी
shower,bathroom,बौछार,स्नानघर,यकछार,स्नमेलन
universe,galaxy,ब्रम्हांड,आकाशगंगा,ब्रन्वेंट,आका रचना
brand,product,ब्रांड,उत्पाद,टैरांड,उतनदार
briefcase,suitcase,ब्रीफ़केस,सूटकेस,ब्रिश करो,सूवकूफ
lord,lady,श्रीमन्त,महिला,श्रीतकार,महआका
god,divine,भगवान,दिव्य,भग्तर,खरव्य
terrible,horrible,भयानक,भयंकर,भय्रय,भयशनल
scary,creepy,भयानक,डरावना,डराप्त,डरषमता
future,past,भविष्य,भूतकाल,भववर्ण,भूरमाण
flee,escape,भागना,पलायन,अपगना,पल्थर
fate,destiny,भाग्य,तकदीर,भावुय,तकियत
load,cargo,भार,नौभार,प्यिर,तलभार
bear,wolf,भालू,भेड़िया,भातट,झंड़िया
speech,sermon,भाषण,उपदेश,भबे,उपारण
suffer,die,भुगतना,मरना,भुायता,पैना
earthquake,explosion,भूकंप,विस्फोट,रककंप,विस्ताव
hunger,thirst,भूख,प्यास,शिख,प्गैस
land,fly,भूमि,उड़ना,भूगण,दय़ना
brown,blue,भूरा,नीला,पेरा,पूला
forget,remember,भूल जाना,याद रखना,भूह देना,यादतावनी
physics,mathematics,भौतिक विज्ञान,गणित,भौतिकका निसान,बदित
spider,insect,मकड़ी,कीट,खरड़ी,दिट
house,apartment,मकान,अपार्टमेंट,शरान,अपार्रागार
mars,venus,मंगल ग्रह,शुक्र,मंगलरतिभा,फलक्र
platform,station,मंच,स्टेशन,उतच,स्तव्ना
helpless,powerless,मजबूर,शक्तिहीन,मजझड़,शक्सिद्ध
floor,carpet,मंज़िल,कालीन,मंज़डर,कांडन
cabinet,closet,मंत्रिमंडल,कोठरी,मंत्तिबिंब,कोढ़ी
help,assist,मदद,सहायता देना,नोद,सहायमिचलाना
temple,monastery,मंदिर,मठ,हादिर,णा
bee,ant,मधुमक्खी,चींटी,मधुृत्ति,द्ंटी
