en_cue,en_target,hi_cue,hi_target,hi_fake_cue,hi_fake_target
patient,client,मरीज,ग्राहक,मरमा,ग्र्लिना
cream,sauce,मलाई,चटनी,इराई,नसनी
desire,wish,मंशा,तमन्ना,कमशा,तमनीकी
expensive,cheap,महंगा,सस्ता,महअचा,पल्ता
palace,castle,महल,किला,सुल,किशो
noble,brave,महान,बहादुर,महदा,बहसंबर
college,university,महाविद्यालय,विश्वविद्यालय,महाविनांतरण,विश्ववे से ही
majesty,highness,महिमा,महारानी,मह़का,महर्शनी
month,week,महीना,सप्ताह,मह्शा,सपमवार
mother,father,मां,पिता,ज़ं,योता
demand,request,मांग,अनुरोध,मरिप,अनुद्र
quantity,quality,मात्रा,गुणवत्ता,वृत्रा,गुणार्थी
secondary,primary,माध्यमिक,प्राथमिक,माधवाहित,प्रर्मोन
mental,emotional,मानसिक,भावुक,मा्चिम,भारीक
mafia,cartel,माफिया,कार्टेल,माएँया,काच्छेद
forgiveness,mercy,माफी,दया,मातु,छि
matter,particle,पदार्थ,कण,पदयक्ष,मस
hit,strike,मारो,प्रहार,मााओ,प्र्ता
avenue,street,मार्ग,सड़क,पूर्ग,नुम्क
route,path,मार्ग,पथ,पूर्ग,घञ
innocent,guilty,मासूम,दोषी,मानाम,दि
ming,ling,मिंग,लिंग,भूंग,पेंग
sweet,cute,मीठा,प्यारा,कभठा,प्बुरा
dessert,cake,मिठाई,केक,ज़ठाई,दरक
tower,building,मीनार,इमारत,चरनार,इमययक
mile,centimeter,मील,सेंटीमीटर,हेल,सेंज्घर
competition,championship,मुकाबला,चैंपियनशिप,मुरशाला,चैंपयास्पद
chicken,turkey,मुर्गा,तुर्की,मुअरम,ईसर्क
soft,gentle,मुलायम,सज्जन,मु्याय,सजंकर
trouble,problem,मुसीबत,समस्या,मुस्तर,समक्षस
smile,laugh,मुस्कुराओ,हसना,मुस्रागार,शौना
mouth,nose,मुंह,नाक,मुशप,र्क
silent,silence,शांत,शांति,शा्र,शाआखि
original,copy,असली,नकल,चिली,केल
text,poem,मूलपाठ,कविता,मू्यास,हसिता
value,price,मूल्य,कीमत,वाल्य,आधमत
valuable,important,मूल्यवान,जरूरी,मूली रात,ऊतूरी
medical,psychological,चिकित्सा,मनोवैज्ञानिक,चिज्ञान,मनोवैिकित्सक
frog,lizard,मेढक,छिपकली,मेजू,छिकार
combination,mixture,मेल,मिश्रण,सपल,मिर्बन
mail,fax,मेल,फैक्स,सगल,फैपुस
marathon,race,मैराथन,दौड़,मैदागर,चीड़
chance,possibility,मोका,संभावना,खाका,संरक्षा
turn,rotate,मोड़,घुमाएँ,बचड़,घुमासू
illusion,hallucination,भ्रम,मतिभ्रम,चढरम,मतिराधी
death,disappearance,मौत,लापता होने के,ईरत,लापत देनेवाला
glorious,glory,यशस्वी,वैभव,यशश्मन,वैटू
here,there,यहां,वहां,रूां,भेां
torment,torture,यातना,अत्याचार,पहतना,अतजिबशा
tour,concert,यात्रा,कंसर्ट,पहत्रा,कंनद्र
passenger,driver,यात्री,चालक,कुत्री,चापस
war,battle,युद्ध,लड़ाई,युगंध,सई
youth,childhood,युवा,बचपन,युजी,बचअरब
sum,amount,योग,रकम,पसग,बैम
yoga,massage,योग,मालिश,पतग,माकोश
deserve,worthy,योग्य होना,योग्य,योगना करना,पतग्य
plan,strategy,योजना,रणनीति,दाजना,रणदाता
sexual,physical,यौन,शारीरिक,कीन,शाथोलिक
blood,urine,रक्त,मूत्र,रकयक,केत्र
guard,patrol,रक्षक,पहरा,रकनवर,होरा
protect,defend,बचाना,रक्षा करना,रक्षेत्रीय,रक्षेत्रीय
preserve,maintain,रक्षित,बनाए रखना,रक्पाद,बनाए्यारा
paint,draw,रंग,चित्र बनाना,बौग,चित्ड़ देना
rodeo,cowboy,रदेऊ,चरवाहे,रदीन,चरावनी
rum,cognac,रम,कॉग्नेक,ग्द,कॉच्छेद
chemistry,biology,रसायन विज्ञान,जीवविज्ञान,रसायन नेंसिंग,जीववादिष्ट
cook,chef,रसोइया,बावर्ची,जोइया,बाकरानी
stay,remain,ठहरना,रहना,डीना,दसना
revelation,vision,श्रुति,दृष्टि,चैरुति,कीष्टि
rifle,gun,राइफल,बंदूक,राुमत,सेदूक
rocket,missile,राकेट,मिसाइल,राडाट,मिसाचा
monster,creature,राक्षस,जंतु,रार्ता,जंनो
princess,prince,राजकुमारी,राजकुमार,राज्कुराओ,राजष्ट्र
capital,city,राजधानी,शहर,राज्ञान,घ्र
dynasty,empire,राजवंश,साम्राज्य,राावरण,सामादिष्ट
governor,senator,राज्यपाल,सीनेटर,राजर्टेल,सीरहार
radar,satellite,राडार,उपग्रह,ठंडार,उपगनेबल
night,evening,रात,शाम,चित,तिम
dinner,breakfast,रात का खाना,सुबह का नाश्ता,रातवार सेना,सुबह क संस्कार
queen,king,रानी,राजा,विनी,राक
opinion,attitude,राय,रवैया,कीय,कृैया
national,global,राष्ट्रीय,वैश्विक,राष्टमेंट,वैत्रिम
chemical,biological,रासायनिक,जैविक,रासामारी,मछविक
report,inform,रिपोर्ट,सूचित करना,रिषेत्र,सूचिस्थिति
reporter,journalist,रिपोर्टर,पत्रकार,रिपिंगटन,पत्सीजन
relative,cousin,रिश्तेदार,चचेरा भाई,रिश्यवादी,चचेला हुआ
bribe,blackmail,रिश्वत,भयादोहन,रि्यंत,भयागरेट
spinal,abdominal,रीढ़ की हड्डी में,पेट,रीढ़ जा तोप का मुंह,बैट
wait,expect,प्रतीक्षा,अपेक्षा करना,प्ररिल्ला,अपेक्विज्ञान
desert,valley,रेगिस्तान,घाटी,रेगी कभी,अचटी
regiment,battalion,रेजिमेंट,बटालियन,रेबुलेंस,बटािसमस
radio,television,रेडियो,टेलीविजन,लिडियो,टेल्ञापन
train,bus,रेल गाडी,बस,रेकुमारी,कॆ
silk,cotton,रेशम,कपास,रेखी,कपखी
prevent,stop,मना करना,रोकना,गरकना,चिकना
ambulance,helicopter,एम्बुलेंस,हेलीकॉप्टर,एम्न्वेंट,हेलीास्टिक
daily,weekly,रोज,साप्ताहिक,असज,सापनता था
bread,cheese,रोटी,पनीर,चिटी,बढीर
robot,machine,रोबोट,मशीन,रोलूट,मशेद
roman,greek,रोमन,यूनानी,रोरम,धकनानी
romeo,juliet,रोमियो,जूलियट,रोमिठा,जूसर्ट
symptom,syndrome,लक्षण,सिंड्रोम,लकलना,सिप्लोमा
anchor,sail,लंगर,जलयात्रा,लम्का,जलयवर्ची
lasagna,spaghetti,लज़ान्या,स्पघेटी,लजनात्मक,स्प्पणी
dude,bro,लड़का,भाई,लडंजा,व्ई
girl,boy,लड़की,लड़का,लडकभी,लडकना
boys,girls,लड़के,लड़कियाँ,अक़के,लड़ान्या
combat,fight,संग्राम,लड़ाई,अक़ाई,गूऎ
grab,catch,लपकना,पकड़,लपअरब,शहड़
garlic,onion,लहसुन,प्याज,लहावर,प्बैज
live,survive,लाइव,बच जाना,लाजय,बचारानी
bring,send,लाओ,भेजना,देओ,बरजना
apply,use,लागू,उपयोग,लाआम,उपलना
red,yellow,लाल,पीला,अधल,लॉला
lipstick,perfume,लिपस्टिक,इत्र,लिपग्यता,भर्र
envelope,package,लिफ़ाफ़ा,पैकेज,रकफ़ाफ़ा,बतकेज
article,newspaper,लेख,अखबार,आशख,अखरतट
author,actor,लेखक,अभिनेता,लेपी,अभ्मकता
popular,famous,लोकप्रिय,प्रसिद्ध,लोकलेबॉय,प्र्पक्ष
fox,rabbit,लोमड़ी,खरगोश,आंमड़ी,खरनाक
iron,metal,लोहा,धातु,लोंद,धाकर
lawyer,prosecutor,वकील,अभियोक्ता,चशील,अभि़ान्या
weight,height,वजन,ऊंचाई,यलन,यूचाई
adult,parent,बालिग,माता-पिता,बािंग,मातिबिंब
senior,junior,वरिष्ठ,जूनियर,वरसर्ट,जूदुर
describe,express,वर्णन करना,व्यक्त करना,वर्णनस्थिति,व्यक्च्या
current,electricity,वर्तमान,बिजली,वर्लेख,कमजली
rain,snow,वर्षा,बर्फ,मक्षा,लह्फ
clan,family,वंश,परिवार,मठश,परधारण
spring,autumn,वसंत,पतझड़,छोंत,पतदान
object,subject,वस्तु,विषय,कच्तु,वियर
wine,champagne,वाइन,शैंपेन,वाडी,धुंपेन
virus,infection,वाइरस,संक्रमण,वादान,संकराहक
environment,atmosphere,वातावरण,वायुमंडल,वातपादन,वायुसूची
back,return,वापस,वापसी,वाी,वाअभी
air,oxygen,वायु,ऑक्सीजन,पेल्ल,ऑक्पताल
valve,ventilation,वाल्व,हवादार,वामसव,हवरभात
washington,boston,वाशिंगटन,बोस्टान,वाश्रेशन,बो्ञापन
actually,really,सचमुच,वास्तव में,वासित करना,वासढ़ता से
vehicle,car,वाहन,कार,वाकण,अनर
bravo,alpha,शाबाश,अल्फा,शायदश,की्फा
seller,buyer,विक्रेता,क्रेता,विह देना,क्सीता
idea,theory,विचार,सिद्धांत,विशेर,सिम्हांड
consider,think,विचार करना,सोच,विचाक्रिया,पदच
victory,defeat,विजय,परास्त करना,विनी,परास्च्य
advertising,marketing,विज्ञापन,विपणन,विज्रकार,विझड़
irony,ironic,विडंबना,ताने के तौर पर,वि होना,ताने का नाश्ता
finance,invest,वित्त,निवेश,विकात,नितंश
widow,woman,विधवा,महिला,विआपा,महआका
humble,modest,विनीत,शालीन,विरेत,शाबान
witty,funny,सरस,मजेदार,अकस,मजीदना
heritage,inherit,विरासत,विरासत में प्राप्त करना,विुचित,विरासत मेंकी हड्डी में
artifact,medallion,विरूपण साक्ष्य,प्राचीन पदक,विरूपणय टुकड़ी,प्राचकॉप्टर
protest,demonstration,विरोध,प्रदर्शन,विदेध,प्रदेषज्ञ
opposite,contrary,विलोम,विरुद्ध,विचाम,विर्दयी
special,unique,विशेष,अनोखा,विराष,अनसना
expert,specialist,प्रतिष्ठित,विशेषज्ञ,विशयाप्त,विशरिक्त
privilege,honor,विशेषाधिकार,सम्मान,विशेला,समिकार
rest,sleep,विश्राम,सोना,विक्रीन,अधना
analyst,investigator,विश्लेषक,अन्वेषक,विशधाजनक,अन्दोहन
trust,believe,विश्वास,मानना,विट्रेस,माएँ
antidote,vaccine,विषहर औषध,टीका,विषहरृत्ति,फैका
circle,triangle,वृत्त,त्रिकोण,बसत्त,त्र्मोन
waiter,waitress,वेटर,वेट्रेस,अलटर,वेश्राम
person,individual,व्यक्ति,व्यक्तिगत,व्क्षक,व्यकनलेवा
personal,intimate,निजी,अभिन्न,निटा,अभरैगन
arrange,organize,व्यवस्था,व्यवस्थित,व्यस्फोट,व्यव ग्रह
explanation,plausible,व्याख्या,प्रशंसनीय,व्रिज्या,प्रशाक्षर
commercial,merchant,व्यावसायिक,सोदागर,व्याकारिता,सोचालय
whiskey,vodka,व्हिस्की,वोडका,व्वस्था,वोचना
doubt,suspect,संदेह,संदिग्ध,संसतह,संभिन्न
power,energy,शक्ति,ऊर्जा,भे्ति,वी्जा
Saturday,Sunday,शनिवार,रविवार,शनरभाव,रवरभाव
word,sentence,शब्द,वाक्य,जल्द,वायुय
dictionary,phrase,शब्दकोश,वाक्यांश,शब्पताल,वाद्यालय
refuge,shelter,शरण,आश्रय,कुण,आशदेश
refugee,fugitive,शरणार्थी,भगोड़ा,शरणेक्शन,टूोड़ा
alcohol,drug,शराब,दवाई,कुब,लैाई
anatomy,psychology,शरीर रचना,मनोविज्ञान,शरीरिब्रल,मनोवादिष्ट
sherlock,watson,शर्लाक,वाटसन,शर्योग,वायलट
surgeon,doctor,शल्य चिकित्सक,चिकित्सक,शल्य चर बनाना,चिकाथमिक
autopsy,analysis,शव परीक्षण,विश्लेषण,शव पर्राज्य,विश्युति
arsenal,armory,शस्त्रागार,शस्रशाला,शस्त्तित्व,शस्ग्यता
honey,butter,शहद,मक्खन,दंद,मकर्श
pacific,atlantic,शांतिप्रद,अटलांटिक,शरिज्या,अटलित्सक
contain,content,शामिल होना,विषय,शाम्ध करना,वियर
maybe,probably,शायद,संभवत,सुयद,संसुन
shark,fish,शार्क,मछली,शाऊतक,दौली
eternal,forever,शास्वत,हमेशा के लिए,शाश्मन,हमेशल ही में
royal,kingdom,शाही,साम्राज्य,शौइय,सामादिष्ट
imperial,emperor,शाही,सम्राट,शाषय,समियार
complaint,accusation,शिकायत,आरोप,शिदाता,आरये
prey,predator,शिकार,दरिंदा,रिकर,मूदा
victim,attacker,शिकार,हमलावर,रेकार,हमलन्ना
hunting,fishing,शिकार करना,मछली पकड़ना,शिकाकित्सा,मछली्यशाला
camp,village,शिविर,गाँव,शिक्र,गाूह
baby,child,शिशु,बच्चा,शिमी,मक्चा
shield,armor,ढाल,कवच,वृल,डेच
shooter,sniper,शूटर,निशानची,घिटर,निारानी
sheriff,mayor,शेरिफ,महापौर,सवरिफ,महसंबर
shot,shoot,शॉट,गोली मारना,नतट,गोलना करना
noise,sound,शोर,ध्वनि,चचर,सतवनि
hobby,sport,शौक,खेल,आमक,ब्सुल
amateur,professional,शौक़ीन व्यक्ति,पेशेवर,शौक़ीूचक यंत्र,पेांडर
toilet,sink,शौचालय,हौदी,शौतकाल,कन्दि
series,episode,श्रृंखला,प्रकरण,क्श्ब्ता,प्रनातक
credit,loan,श्रेय,ऋण,बीरेय,अफ
conspiracy,fraud,षड़यंत्र,धोखा,षड़ुद्री,सिखा
concept,definition,संकल्पना,परिभाषा,संकयापार,लर जना
positive,negative,सकारात्मक,नकारात्मक,सकाररेरणा,नकारस्फोट
narrow,wide,संकीर्ण,चौड़ा,संत्ना,ऋणड़ा
active,activity,सक्रिय,गतिविधि,सककरना,गतीविजन
enable,provide,सक्षम,प्रदान करना,सकइरस,प्रदाास्थ्य
number,address,संख्या,पता,संनिया,याचा
engagement,wedding,सगाई,शादी,शेाई,शांड
league,team,संघ,टीम,काघ,वसम
federal,state,संघीय,राज्य,संध्य,राशाय
TRUE,real,सच,वास्तविक,रधा,वास्यारा
operate,surgery,संचालित,शल्य चिकित्सा,संकालीन,शल्य साक्ष्य
secretary,assistant,सचिव,सहायक,सचफल,सह्तम
punish,arrest,सज़ा देना,गिरफ़्तार करना,सजसा करना,गिरफ़्य टुकड़ी
road,highway,सड़क,हाइवे,वह़क,हापसे
balance,harmony,संतुलन,सद्भाव,संरेशन,सदतकाल
satisfied,happy,संतुष्ट,प्रसन्न,संता से,प्ररगाह
hospitality,gratitude,सत्कार,कृतज्ञता,सतमारक,कृतच्छेद
fidelity,devotion,सत्य के प्रति निष्ठा,भक्ति,सत्य के प्राप्त करना,रू्ति
member,leader,सदस्य,नेता,सदनाम,एद्ता
century,decade,सदी,दशक,चू,धोक
property,owner,संपत्ति,मालिक,संषेत्र,मासंक
contact,connection,संपर्क,संबंध,संंत्र,संगीध
total,complete,संपूर्ण,पूर्ण,संंत्रण,प्रुना
success,failure,सफलता,असफलता,सफ्षण,असफाप्त
white,black,सफेद,काला,सफगण,धुला
relationship,friendship,संबंध,मित्रता,संनिध,मितिरोध
first,last,प्रथम,अंतिम,प्मत,अंशाम
evidence,proof,सबूत,प्रमाण,कछूत,प्वर्ण
probability,likely,संभावना,संभावित,संतवीक,संरभावी
polite,friendly,विनम्र,अनुकूल,विवर्ण,अऩदूर
decent,honest,सभ्य,ईमानदार,सभलक,ईमा्त्व
lesbian,gay,लेस्बियन,समलैंगिक,समल्फोटक,समलात्मक
society,community,समाज,समुदाय,समका,समुचित
similar,different,समान,विभिन्न,यरन,विहित्य
end,finish,अंत,समाप्त,समावना,समतचीत
sea,ocean,समुद्र,सागर,समिष्ठ,सासद
marine,navy,समुद्री,नौसेना,समामारी,नौखाना
pirate,sailor,समुद्री डाकू,नाविक,समुद का खाना,नाटकक
conference,meeting,सम्मेलन,बैठक,समिणाम,बैतट
advice,advise,सलाह,सलाह देना,सलआज,सलाक्रेता
sensational,spectacular,संवेदनात्मक,दर्शनीय,संवेद्कुराओ,दर्तुलन
parliament,senate,संसद,प्रबंधकारिणी समिति,संषय,प्रबंधकाशित रूप से
culture,civilization,संस्कृति,सभ्यता,संक्रेता,सभ्टान
naturally,generally,सहज रूप में,आम तौर पर,सहजनेंट,आम तरवादी
support,assistance,सहयोग,सहायता,सह्तर,सहलायम
right,left,दाहिने,बाएं,दाहिरक,बाबम
witness,testimony,साक्षी,गवाही,साक्गल,चबाही
beach,coast,सागरतट,तट,सागाचार,घि
colleague,friend,सहकर्मी,दोस्त,सहककलेट,दोहरत
tool,instrument,औजार,उपकरण,ऊंर,उपकसंगत
ordinary,usual,साधारण,सामान्य,सारभाव,सायाप्त
monk,priest,साधु,पुजारी,सादो,पुरुरी
clean,wash,साफ,धुलाई,रिफ,मछलाई
front,rear,सामने,पिछला,ओल से,पिअना
normally,usually,सामान्य रूप से,आमतौर पर,सामान्ष यात्री,आमतौत्रिम
shadow,dark,साया,अंधेरा,परया,युन्त्रा
anniversary,birthday,सालगिरह,जन्मदिन,सालल्हन,जन्र्म
courage,determination,साहस,दृढ़ निश्चय,सालर,दृढ़रेक्ष्य
september,october,सितंबर,अक्टूबर,सितव्य,अक्चित
cinema,theater,सिनेमा,थिएटर,सिनेकर,थिशनल
learn,teach,सीखना,सिखाना,सीमे,सिघटना
horn,whistle,सींग,सीटी,सीई,गोटी
caesar,rome,सीज़र,रोम,सीगार,असम
direct,directly,सीधा,सीधे,गोधा,सीनल
cement,plastic,सीमेंट,प्लास्टिक,सीमेवध,प्लयात्मक
pork,meat,सुअर का मांस,मांस,सुअर साक्ष्य,माजू
needle,syringe,सुई,सिरिंज,मैइ,सिरिआओ
pretty,beautiful,सुंदर हे,सुंदर,सुद होना,सुननर
listen,hear,सुनना,सुनो,सुंदा,दुकर
hearing,trial,सुनवाई,परीक्षण,सुमान,परीरभात
security,safety,रक्षा,सुरक्षा,सुक्षित,सुक्षित
safe,secure,निरापद,सुरक्षित,सुरस्फोट,सुरस्फोट
dry,wet,सूखा,गीला,रुज,भगला
soup,salad,सूप,सलाद,लिप,सलकत
sunset,dawn,सूर्यास्त,प्रभात,सूर्ञानिक,प्षमता
create,produce,सृजन करना,उत्पाद,सृजनैंगिक,उतनदार
apple,fruit,सेब,फल,अकब,गेह्व्व
seminar,lecture,सेमिनार,भाषण,सेदवार,भागा
celebrity,star,प्रसिद्ध व्यक्ति,प्रसिद्ध अभिनेता/अभिनेत्री,प्रसिद््ष यात्री,प्रसिद्ध अभि प्राप्त करना
service,maintenance,सेवा,रखरखाव,केवर,रखरदकोश
sensor,transmitter,सेंसर,ट्रांसमीटर,घोंसर,ट्रांड्रोम
sandwich,hamburger,सैंडविच,हैमबर्गर,सैश्विक,हैमबलिनिक
legion,army,सैन्य टुकड़ी,सेना,सैन्ट रूप से,कलना
software,computer,सॉफ्टवेयर,कंप्यूटर,सॉफ् रचना,कंप्रेरक
sofa,bed,सोफ़ा,बिस्तर,सोबना,बिभ्रम
monday,tuesday,सोमवार,मंगलवार,सोपताल,मंगराहक
skirt,dress,स्कर्ट,पोशाक,स्र्षक,पोलोक
screen,monitor,स्क्रीन,मॉनिटर,क्शान,मॉनीकी
stadium,baseball,स्टेडियम,बेसबॉल,स्टरतिमा,बेस्वी
place,location,जगह,स्थान,स्लीन,स्लीन
status,position,स्थिति,स्थान,स्योति,स्लीन
clearly,obviously,स्पष्ट रूप से,स्पष्टतः,स्पष्ल ही में,स्पर्मोन
monument,statue,स्मारक,प्रतिमा,स्राई,प्रूरता
source,informant,स्रोत,सूचना देनेवाला,स्सात,सूचना बारे में
volunteer,voluntarily,स्वयंसेवक,स्वेच्छा से,स्वयर्शनी,स्वट रूप से
paradise,hell,स्वर्ग,नरक,स्वकूफ,तेक
golden,silver,स्वर्ण,चांदी,स्गरेट,चा्सी
healthy,normal,स्वस्थ,साधारण,स्वेषक,सारभाव
reception,party,स्वागत,दल,बल्वर,यक
taste,smell,स्वाद,गंध,स्कीद,डिध
tasty,delicious,सुखद,स्वादिष्ट,स्व्भाग्य,स्व्भाग्य
instinct,intuition,स्वाभाविक प्रवृत्ति,सहज बोध,स्वाभाविंद्रित करना,सहजरंतर
mistress,lover,स्वामिनी,प्रेम करनेवाला,स्वसायिक,प्रेमहाज
health,education,स्वास्थ्य,शिक्षा,स्व्ट्रीय,शिक्एँ
admit,confess,करते,स्वीकार करना,स्वीकरांसीसी,स्वीकविज्ञान
thousand,hundred,हज़ार,सौ,रोर,शस
eliminate,remove,हटाना,निकालना,तंना,नियोजना
bone,skull,हड्डी,खोपड़ी,हडंटी,रंपड़ी
killer,murderer,हत्यारा,कातिल,हतस्ताव,कांटल
always,constantly,हमेशा,निरंतर,खिशा,निानघर
green,orange,हरा,नारंगी,छु,नारंचा
wind,storm,हवा,आंधी,बुगा,बीधी
autograph,photographer,हस्ताक्षर,फोटोग्राफर,हस्तंसनीय,फोटो्यवादी
hand,arm,हाथ,बाजू,मुथ,बाथा
hormone,adrenaline,हार्मोन,एड्रेनालाईन,हा्रेशन,एड्रना करना
gesture,act,हाव - भाव,कृत्य,हािम भरा,आमत्य
ridiculous,absurd,हास्यास्पद,बेतुका,हास्रिज्या,बेचैका
diamond,jewel,हीरा,गहना,यहरा,हिना
helmet,hat,हेलमेट,टोपी,हेिलेख,टोखक
hotel,motel,होटल,मोटेल,होपक,बहटेल
