target_word_unique,word_combo_related,word_combo_unrelated,cue_word_related,cue_word_unrelated
abszurd,nevetségesabszurd,adatabszurd,nevetséges,adat
acél,konkrétacél,bérlőacél,konkrét,bérlő
adni,ajánlatadni,termináladni,ajánlat,terminál
adomány,jótékonyságadomány,napiadomány,jótékonyság,napi
adrenalin,hormonadrenalin,bélyegadrenalin,hormon,bélyeg
adó,érzékelőadó,rágósadó,érzékelő,rágós
aggodalom,gondaggodalom,taxiaggodalom,gond,taxi
agyi-,agyagyi-,hobbiagyi-,agy,hobbi
ajtó,ablakajtó,bizonyítékajtó,ablak,bizonyíték
ajándék,bókajándék,pestisajándék,bók,pestis
aktiválja,elindítaktiválja,méhaktiválja,elindít,méh
alagút,hídalagút,jógaalagút,híd,jóga
alfa,bravoalfa,iparalfa,bravo,ipar
alibi,indítékalibi,szütyőalibi,indíték,szütyő
alkotmány,törvényalkotmány,selyemalkotmány,törvény,selyem
alsó,felsőalsó,bíróságalsó,felső,bíróság
alvás,pihenésalvás,sütőalvás,pihenés,sütő
aláírás,bélyegaláírás,filozófiaaláírás,bélyeg,filozófia
amerika,afrikaamerika,horgonyamerika,afrika,horgony
apa,anyaapa,paradicsomapa,anya,paradicsom
apu,nagybácsiapu,előfordulapu,nagybácsi,előfordul
aranyos,édesaranyos,kiaranyos,édes,ki
arc,ajakarc,füstarc,ajak,füst
artéria,vénaartéria,ifjúságartéria,véna,ifjúság
atlanti,békésatlanti,híres emberatlanti,békés,híres ember
autó,járműautó,sebészautó,jármű,sebész
bajnokság,versenybajnokság,húgabajnokság,verseny,húga
bal,jobbbal,nemesbal,jobb,nemes
baleset,incidensbaleset,ajánlatbaleset,incidens,ajánlat
balszerencse,szerencsétlenbalszerencse,okosbalszerencse,szerencsétlen,okos
barát,kollégabarát,tartálybarát,kolléga,tartály
barátság,kapcsolatbarátság,szobabarátság,kapcsolat,szoba
barátságos,udvariasbarátságos,tervbarátságos,udvarias,terv
baseball,stádiumbaseball,angyalbaseball,stádium,angyal
batman,supermanbatman,pihenésbatman,superman,pihenés
bebörtönzés,büntetésbebörtönzés,költőbebörtönzés,büntetés,költő
becsület,kiváltságbecsület,kilométerbecsület,kiváltság,kilométer
becsületes,megfelelőbecsületes,felszerelésbecsületes,megfelelő,felszerelés
befejez,végebefejez,bérelbefejez,vége,bérel
befektetés,pénzügybefektetés,állbefektetés,pénzügy,áll
befektető,bankárbefektető,szennyeződésbefektető,bankár,szennyeződés
bejárat,kijáratbejárat,parancsnokbejárat,kijárat,parancsnok
bekezdés,szakaszbekezdés,hálásbekezdés,szakasz,hálás
belül,kívülbelül,sértésbelül,kívül,sértés
beszél,beszélgetésbeszél,bolygóbeszél,beszélgetés,bolygó
beteg,rosszbeteg,szótárbeteg,rossz,szótár
betegség,influenzabetegség,parlamentbetegség,influenza,parlament
bevallani,beismernibevallani,alacsonybevallani,beismerni,alacsony
bezárás,kinyitbezárás,hősbezárás,kinyit,hős
bezárás.1,nyitásbezárás,kutyabezárás,nyitás,kutya
biológia,kémiabiológia,táncosbiológia,kémia,táncos
biológiai,kémiaibiológiai,washingtonbiológiai,kémiai,washington
birodalom,dinasztiabirodalom,évfordulóbirodalom,dinasztia,évforduló
bizalom,tiszteletbizalom,fáradtbizalom,tisztelet,fáradt
bizonyság,tanúbizonyság,sebbizonyság,tanú,seb
bizottság,jutalékbizottság,golfbizottság,jutalék,golf
biztonság,elhárításbiztonság,megvizsgálnibiztonság,elhárítás,megvizsgálni
biztonságos,veszélytelenbiztonságos,tulajdonképpenbiztonságos,veszélytelen,tulajdonképpen
biztos,ellenőrbiztos,ételbiztos,ellenőr,étel
biztosítani,engedélyezzebiztosítani,villámbiztosítani,engedélyezze,villám
boldog,elégedettboldog,alkoholboldog,elégedett,alkohol
bolt,üzletbolt,igazságtalanságbolt,üzlet,igazságtalanság
boston,washingtonboston,hirtelenboston,washington,hirtelen
boszorkány,átokboszorkány,konkrétboszorkány,átok,konkrét
botrány,pletykabotrány,dnsbotrány,pletyka,dns
buli,recepcióbuli,ketchupbuli,recepció,ketchup
busz,vonatbusz,unokájabusz,vonat,unokája
bájos,szépbájos,körbájos,szép,kör
bájos.1,vonzóbájos,szenvednibájos,vonzó,szenvedni
bátor,nemesbátor,formabátor,nemes,forma
bérlés,bérelbérlés,karneválbérlés,bérel,karnevál
bíboros,püspökbíboros,lelkesedésbíboros,püspök,lelkesedés
bíró,bíróságbíró,szépbíró,bíróság,szép
börtön,cellabörtön,hellóbörtön,cella,helló
bőrönd,aktatáskabőrönd,főiskolabőrönd,aktatáska,főiskola
bűn,vétekbűn,atombűn,vétek,atom
bűnös,ártatlanbűnös,burgonyabűnös,ártatlan,burgonya
bűnügyi,tolvajbűnügyi,másholbűnügyi,tolvaj,máshol
centiméter,mérföldcentiméter,élőcentiméter,mérföld,élő
cigaretta,dohánycigaretta,csendescigaretta,dohány,csendes
cinikus,naivcinikus,engedélycinikus,naiv,engedély
cipő,csomagtartócipő,békéscipő,csomagtartó,békés
cirkusz,állatkertcirkusz,kövessecirkusz,állatkert,kövesse
civilizáció,kultúracivilizáció,titokcivilizáció,kultúra,titok
cowboy,rodeócowboy,házcowboy,rodeó,ház
csali,csapdacsali,incidenscsali,csapda,incidens
család,kláncsalád,levegőcsalád,klán,levegő
csalás,összeesküvéscsalás,erőcsalás,összeesküvés,erő
csalódás,meglepetéscsalódás,tanúcsalódás,meglepetés,tanú
csapat,ligacsapat,kinyitcsapat,liga,kinyit
csata,háborúcsata,sherlockcsata,háború,sherlock
csatatér,arénacsatatér,befolyáscsatatér,aréna,befolyás
csend,csendescsend,gyűjtcsend,csendes,gyűjt
csillag,híres embercsillag,felelősségcsillag,híres ember,felelősség
csokoládé,cukorcsokoládé,esetenkéntcsokoládé,cukor,esetenként
csomag,borítékcsomag,drámaicsomag,boríték,drámai
csoport,bandacsoport,természetescsoport,banda,természetes
császár,császáricsászár,felnőttcsászár,császári,felnőtt
csökkent,növekedéscsökkent,angolcsökkent,növekedés,angol
csúnya,szűkítéscsúnya,zsákmánycsúnya,szűkítés,zsákmány
cím,névcím,igazcím,név,igaz
cím.1,számcím,zuhanycím,szám,zuhany
dal,albumdal,kosárlabdadal,album,kosárlabda
darab,töredékdarab,borzalomdarab,töredék,borzalom
december,novemberdecember,szerencsejátékdecember,november,szerencsejáték
demokrácia,szabadságdemokrácia,eladódemokrácia,szabadság,eladó
demonstráció,tiltakozásdemonstráció,megbocsátdemonstráció,tiltakozás,megbocsát
depresszió,feszültségdepresszió,tonhaldepresszió,feszültség,tonhal
dicsőség,dicsődicsőség,magyarázatdicsőség,dicső,magyarázat
dinamit,puskapordinamit,átokdinamit,puskapor,átok
ding,pingding,ittding,ping,itt
dokumentum,fájldokumentum,dózisdokumentum,fájl,dózis
dollár,fontdollár,kabindollár,font,kabin
drog,alkoholdrog,galériadrog,alkohol,galéria
dzseki,ingdzseki,kormányzódzseki,ing,kormányzó
dél,éjféldél,kémdél,éjfél,kém
díj,nobeldíj,templomdíj,nobel,templom
düh,haragdüh,banándüh,harag,banán
ebéd,falatozásebéd,radarebéd,falatozás,radar
egyedi,különlegesegyedi,építkezésegyedi,különleges,építkezés
egyedi.1,személyegyedi,kardegyedi,személy,kard
egyenruha,jelvényegyenruha,hízelegegyenruha,jelvény,hízeleg
egyetem,főiskolaegyetem,csészeegyetem,főiskola,csésze
egyetemi tanár,dékánegyetemi tanár,tiszteletegyetemi tanár,dékán,tisztelet
egyszerű,egyszerűenegyszerű,elhárításegyszerű,egyszerűen,elhárítás
együttérzés,türelemegyüttérzés,járműegyüttérzés,türelem,jármű
elad,megveszelad,becenévelad,megvesz,becenév
eladás,árveréseladás,helyzeteladás,árverés,helyzet
elbocsátás,lemondáselbocsátás,szájelbocsátás,lemondás,száj
elegendő,elégelegendő,edzőelegendő,elég,edző
elegáns,divatoselegáns,csókelegáns,divatos,csók
elektromos,mágneseselektromos,báziselektromos,mágneses,bázis
elektromosság,jelenlegielektromosság,tekintelektromosság,jelenlegi,tekint
elem,tényezőelem,milliomoselem,tényező,milliomos
elemzés,boncoláselemzés,lányelemzés,boncolás,lány
elfogad,megtagadjaelfogad,toronyelfogad,megtagadja,torony
elhagyott,elhagyelhagyott,piszkoselhagyott,elhagy,piszkos
elhelyezkedés,helyelhelyezkedés,leszbikuselhelyezkedés,hely,leszbikus
eljárás,folyamateljárás,forróeljárás,folyamat,forró
elképesztő,hatásoselképesztő,ellenálláselképesztő,hatásos,ellenállás
elkölt,pazarláselkölt,meglepetéselkölt,pazarlás,meglepetés
ellenfél,ellenségellenfél,kritikaiellenfél,ellenség,kritikai
ellentétes,szembenellentétes,századellentétes,szemben,század
ellenáll,ellenállásellenáll,félellenáll,ellenállás,fél
ellenőriz,csekkolellenőriz,egészségesellenőriz,csekkol,egészséges
ellenőrzés,vizsgálatellenőrzés,szegényellenőrzés,vizsgálat,szegény
elmélet,ötletelmélet,árveréselmélet,ötlet,árverés
elnök,kancellárelnök,tartalmazelnök,kancellár,tartalmaz
elrabol,elviszelrabol,trófeaelrabol,elvisz,trófea
elrejt,borítóelrejt,jegyelrejt,borító,jegy
elsődleges,másodlagoselsődleges,férfielsődleges,másodlagos,férfi
eltemet,áseltemet,fehérjeeltemet,ás,fehérje
eltávolít,megszünteteltávolít,harageltávolít,megszüntet,harag
eltör,széttöreltör,stádiumeltör,széttör,stádium
eltűnés,haláleltűnés,végeeltűnés,halál,vége
elvár,várjonelvár,sugárelvár,várjon,sugár
előadás,szemináriumelőadás,természetfölöttielőadás,szeminárium,természetfölötti
előállít,teremtelőállít,túszelőállít,teremt,túsz
emberek,népességemberek,csapdaemberek,népesség,csapda
emberi,férfiemberi,vonzóemberi,férfi,vonzó
emlékezik,elfelejtemlékezik,sürgősemlékezik,elfelejt,sürgős
energia,erőenergia,szakácsenergia,erő,szakács
enged,lehetővé teszienged,lovasságenged,lehetővé teszi,lovasság
eper,banáneper,segítségeper,banán,segítség
epizód,sorozatepizód,tengerepizód,sorozat,tenger
erdő,dzsungelerdő,lehetetlenerdő,dzsungel,lehetetlen
eredmény,következményeredmény,tiltotteredmény,következmény,tiltott
erekció,orgazmuserekció,tisztaerekció,orgazmus,tiszta
erősen,határozottanerősen,boncoláserősen,határozottan,boncolás
esemény,jelenségesemény,helytelenesemény,jelenség,helytelen
eskü,esküszikeskü,szakértőeskü,esküszik,szakértő
esküvő,eljegyzésesküvő,féregesküvő,eljegyzés,féreg
este,éjszakaeste,krémeste,éjszaka,krém
eszik,eteteszik,sötétségeszik,etet,sötétség
eszköz,csipeszköz,beszélgetéseszköz,csip,beszélgetés
ezredes,tábornokezredes,versenyezredes,tábornok,verseny
ezüst,aranysárgaezüst,idegezüst,aranysárga,ideg
fa,bokorfa,valóságfa,bokor,valóság
fagy,olvadfagy,kapacitásfagy,olvad,kapacitás
falu,táborfalu,tünetfalu,tábor,tünet
fantasztikus,csodálatosfantasztikus,emlékműfantasztikus,csodálatos,emlékmű
fantázia,valóságfantázia,kaliberfantázia,valóság,kaliber
farkas,medvefarkas,későfarkas,medve,késő
fax,levélfax,piramisfax,levél,piramis
fecskendő,tűfecskendő,elfelejtfecskendő,tű,elfelejt
fedélzet,kabinfedélzet,vesztesfedélzet,kabin,vesztes
fegyver,pisztolyfegyver,pluszfegyver,pisztoly,plusz
fegyvertár,arzenálfegyvertár,karácsonyfegyvertár,arzenál,karácsony
fejlődés,előrehaladfejlődés,kórházfejlődés,előrehalad,kórház
fekete,fehérfekete,kémkedésfekete,fehér,kémkedés
fel,lefel,menekültfel,le,menekült
felelőtlen,ésszerűtlenfelelőtlen,felületfelelőtlen,ésszerűtlen,felület
feleség,férjfeleség,rakétafeleség,férj,rakéta
felrobban,robbanásfelrobban,kivételesfelrobban,robbanás,kivételes
felszerel,felszerelésfelszerel,győzelemfelszerel,felszerelés,győzelem
felső,alsófelső,ötletfelső,alsó,ötlet
feltevés,következtetésfeltevés,vacsorafeltevés,következtetés,vacsora
felvétel,rekordfelvétel,divatosfelvétel,rekord,divatos
felület,rétegfelület,piknikfelület,réteg,piknik
fenség,felségfenség,szénfenség,felség,szén
fenék,seggfenék,véletlenfenék,segg,véletlen
fertőzés,vírusfertőzés,dzsipfertőzés,vírus,dzsip
festő,művészfestő,extrafestő,művész,extra
fesztivál,karneválfesztivál,fussfesztivál,karnevál,fuss
fia,lányafia,hasonlófia,lánya,hasonló
fiatal,régifiatal,illegálisfiatal,régi,illegális
figyelemre méltó,kivételesfigyelemre méltó,supermanfigyelemre méltó,kivételes,superman
film,pornófilm,hűségfilm,pornó,hűség
finanszírozás,költségvetésfinanszírozás,bőrfinanszírozás,költségvetés,bőr
finanszírozás.1,pénzügyilegfinanszírozás,mászikfinanszírozás,pénzügyileg,mászik
finom,ízletesfinom,szembenfinom,ízletes,szemben
fizetés,nyugdíjfizetés,hüvelyfizetés,nyugdíj,hüvely
fizikai,szexuálisfizikai,gázfizikai,szexuális,gáz
fiú,lányfiú,kényelmetlenfiú,lány,kényelmetlen
fiú testvér,húgafiú testvér,megjegyzésfiú testvér,húga,megjegyzés
flotta,haditengerészetiflotta,képzeletflotta,haditengerészeti,képzelet
fog,körömfog,kerekfog,köröm,kerek
fogás,megragadfogás,egyszerűenfogás,megragad,egyszerűen
folyadék,folyékonyfolyadék,egyedülfolyadék,folyékony,egyedül
folytatni,folytassafolytatni,szekrényfolytatni,folytassa,szekrény
fontos,értékesfontos,kínfontos,értékes,kín
fontosság,jelentésfontosság,dajkafontosság,jelentés,dajka
forog,fordulatforog,légióforog,fordulat,légió
fotós,autogramfotós,egérfotós,autogram,egér
francia,angolfrancia,jobbfrancia,angol,jobb
frissítés,frissfrissítés,módszerfrissítés,friss,módszer
funkcionális,hadműveletifunkcionális,névfunkcionális,hadműveleti,név
furcsa,szokatlanfurcsa,gyémántfurcsa,szokatlan,gyémánt
futball,kosárlabdafutball,ásfutball,kosárlabda,ás
fájdalom,szenvedőfájdalom,énekesfájdalom,szenvedő,énekes
félelem,borzalomfélelem,projektfélelem,borzalom,projekt
fém,vasfém,benyomásfém,vas,benyomás
fény,sötétségfény,fontolgatfény,sötétség,fontolgat
fényes,ragyogfényes,ösztönfényes,ragyog,ösztön
fénykép,képfénykép,rendkívülifénykép,kép,rendkívüli
földesúr,bérlőföldesúr,rendesföldesúr,bérlő,rendes
fül,szemfül,nevetségesfül,szem,nevetséges
fülke,szekrényfülke,anarchiafülke,szekrény,anarchia
fürdőszoba,zuhanyfürdőszoba,mítoszfürdőszoba,zuhany,mítosz
főnök,menedzserfőnök,örökségfőnök,menedzser,örökség
galaxis,világegyetemgalaxis,jelentésgalaxis,világegyetem,jelentés
garázs,műhelygarázs,ujjgarázs,műhely,ujj
gazdag,szegénygazdag,konfliktusgazdag,szegény,konfliktus
gitár,zongoragitár,beszélgitár,zongora,beszél
globális,nemzetiglobális,pisztolyglobális,nemzeti,pisztoly
golyó,kalibergolyó,levesgolyó,kaliber,leves
gondol,fontolgatgondol,forrásgondol,fontolgat,forrás
gorilla,majomgorilla,érkezésgorilla,majom,érkezés
gramm,kilógramm,ajánlgramm,kiló,ajánl
grófnő,bárógrófnő,szabálygrófnő,báró,szabály
gyakorlat,szokásgyakorlat,szerencsétlengyakorlat,szokás,szerencsétlen
gyakorlatilag,szó szerintgyakorlatilag,magyakorlatilag,szó szerint,ma
gyakran,néhagyakran,okégyakran,néha,oké
gyanúsított,kétséggyanúsított,pénzügygyanúsított,kétség,pénzügy
gyenge,erősgyenge,rémületgyenge,erős,rémület
gyenge.1,tehetetlengyenge,talángyenge,tehetetlen,talán
gyermek,babagyermek,megragadgyermek,baba,megragad
gyermekkor,ifjúsággyermekkor,pazarlásgyermekkor,ifjúság,pazarlás
gyertya,lámpagyertya,kényelmesgyertya,lámpa,kényelmes
gyilkos,öldöklőgyilkos,kutatásgyilkos,öldöklő,kutatás
gyilkosság,öngyilkossággyilkosság,hatásosgyilkosság,öngyilkosság,hatásos
gyors,lassúgyors,kétgyors,lassú,két
gyorsan,lassangyorsan,lövésgyorsan,lassan,lövés
gyík,békagyík,orkesztragyík,béka,orkesztra
gyógyít,visszaszerezgyógyít,mentőautógyógyít,visszaszerez,mentőautó
gyümölcs,almagyümölcs,bravogyümölcs,alma,bravo
gyümölcslé,tejgyümölcslé,belsőgyümölcslé,tej,belső
győzelem,nyereséggyőzelem,bolondgyőzelem,nyereség,bolond
győztes,vesztesgyőztes,finomgyőztes,vesztes,finom
gép,robotgép,ragyoggép,robot,ragyog
görög,rómaigörög,padlógörög,római,padló
gőg,tudatlansággőg,gyűrűgőg,tudatlanság,gyűrű
haditengerészet,tengerihaditengerészet,reményhaditengerészet,tengeri,remény
hadnagy,őrmesterhadnagy,üzlethadnagy,őrmester,üzlet
hadsereg,légióhadsereg,pirítóshadsereg,légió,pirítós
hagyma,fokhagymahagyma,költségvetéshagyma,fokhagyma,költségvetés
hagyományos,modernhagyományos,másodikhagyományos,modern,második
hajnal,napnyugtahajnal,értékhajnal,napnyugta,érték
hajó,legénységhajó,élőhajó,legénység,élő
hajó.1,tengeralattjáróhajó,végülhajó,tengeralattjáró,végül
hal,cápahal,kémiaihal,cápa,kémiai
hall,hallgathall,pillangóhall,hallgat,pillangó
hallucináció,illúzióhallucináció,jelenlegihallucináció,illúzió,jelenlegi
halott,élőhalott,betéthalott,élő,betét
halálos,szörnyűhalálos,mosthalálos,szörnyű,most
halászat,vadászathalászat,mosolyhalászat,vadászat,mosoly
hamburger,szendvicshamburger,rokonhamburger,szendvics,rokon
hamis,hamisítványhamis,hétfőhamis,hamisítvány,hétfő
hang,zajhang,utashang,zaj,utas
hangszer,eszközhangszer,mentéshangszer,eszköz,mentés
hangsúly,hanghangsúly,medvehangsúly,hang,medve
hangya,méhhangya,ablakhangya,méh,ablak
harc,küzdelemharc,hálózatharc,küzdelem,hálózat
harcos,bajnokharcos,hónapharcos,bajnok,hónap
harcos.1,katonaharcos,műhelyharcos,katona,műhely
harmónia,egyensúlyharmónia,nagykövetségharmónia,egyensúly,nagykövetség
hasi,gerinc-hasi,kétséghasi,gerinc-,kétség
használat,alkalmazhasználat,szendvicshasználat,alkalmaz,szendvics
hatalmas,nagyhatalmas,lányahatalmas,nagy,lánya
hatás,befolyáshatás,tálhatás,befolyás,tál
hatékony,hasznoshatékony,whiskyhatékony,hasznos,whisky
hatóság,joghatósághatóság,tumorhatóság,joghatóság,tumor
hazug,hazugsághazug,kijárathazug,hazugság,kijárat
hegy,magaslathegy,hallgathegy,magaslat,hallgat
helikopter,mentőautóhelikopter,aranysárgahelikopter,mentőautó,aranysárga
helyes,helytelenhelyes,kábelhelyes,helytelen,kábel
helyettes,helyettesíthelyettes,csomagtartóhelyettes,helyettesít,csomagtartó
helyettes.1,titkárhelyettes,szokáshelyettes,titkár,szokás
helyi,regionálishelyi,élvezethelyi,regionális,élvezet
herceg,hercegnőherceg,naptárherceg,hercegnő,naptár
heroin,kokainheroin,büszkeheroin,kokain,büszke
heti,napiheti,sárheti,napi,sár
hiba,tévedéshiba,elviszhiba,tévedés,elvisz
hideg,forróhideg,orgazmushideg,forró,orgazmus
hidrogén,szénhidrogén,képhidrogén,szén,kép
hinni,bizalomhinni,bókhinni,bizalom,bók
hit,reményhit,hajhit,remény,haj
hitel,kredithitel,öbölhitel,kredit,öböl
hiv,aidshiv,türelemhiv,aids,türelem
hivatal,asztalhivatal,olvashivatal,asztal,olvas
hivatalos,hivatalosanhivatalos,segghivatalos,hivatalosan,segg
hiány,jelenléthiány,sárkányhiány,jelenlét,sárkány
hogy,mithogy,dvdhogy,mit,dvd
homok,sárhomok,zsoldoshomok,sár,zsoldos
homár,tonhalhomár,bibliahomár,tonhal,biblia
hossz,mérethossz,tanácshossz,méret,tanács
hosszú,rövidhosszú,menekülnihosszú,rövid,menekülni
hozzáállás,véleményhozzáállás,kanálhozzáállás,vélemény,kanál
hulla,testhulla,véleményhulla,test,vélemény
hulladék,szeméthulladék,leszálláshulladék,szemét,leszállás
huzal,kábelhuzal,kokainhuzal,kábel,kokain
hála,vendégszeretethála,következtetéshála,vendégszeretet,következtetés
