target_word_unique,word_combo_related,word_combo_unrelated,cue_word_related,cue_word_unrelated
hálószoba,szobahálószoba,békahálószoba,szoba,béka
hányinger,hasmenéshányinger,lélekhányinger,hasmenés,lélek
hármas,kettőshármas,árnyékhármas,kettős,árnyék
három,egyhárom,visszaverődéshárom,egy,visszaverődés
háromszög,körháromszög,vonatháromszög,kör,vonat
hátborzongató,ijedőshátborzongató,detonátorhátborzongató,ijedős,detonátor
hátulsó,elülsőhátulsó,amatőrhátulsó,elülső,amatőr
házas,egyetlenházas,vizsgálatházas,egyetlen,vizsgálat
házasság,válásházasság,egységházasság,válás,egység
hét,hónaphét,naivhét,hónap,naiv
hímvessző,hüvelyhímvessző,törvényhímvessző,hüvely,törvény
hírek,csatornahírek,kishírek,csatorna,kis
híres,népszerűhíres,bombahíres,népszerű,bomba
hírnév,karrierhírnév,szárazhírnév,karrier,száraz
hó,esőhó,emberrablóhó,eső,emberrabló
hölgy,lordhölgy,hasznoshölgy,lord,hasznos
hús,sertéshúshús,szemináriumhús,sertéshús,szeminárium
húzni,nyomhúzni,bajnoksághúzni,nyom,bajnokság
hülye,naivhülye,pohárhülye,naiv,pohár
hülyeség,őrültséghülyeség,kísérlethülyeség,őrültség,kísérlet
hüvelykujj,ujjhüvelykujj,felséghüvelykujj,ujj,felség
hőfok,hőhőfok,fészekhőfok,hő,fészek
hűséges,lojálishűséges,áldozathűséges,lojális,áldozat
hűvös,meleghűvös,műalkotáshűvös,meleg,műalkotás
idegen,ufóidegen,indítékidegen,ufó,indíték
ideges,aggódóideges,kultúraideges,aggódó,kultúra
idióta,bolondidióta,fontidióta,bolond,font
időszak,fázisidőszak,majomidőszak,fázis,majom
időzítő,detonátoridőzítő,elégedettidőzítő,detonátor,elégedett
igazi,igazigazi,idősebbigazi,igaz,idősebb
igazságszolgáltatás,bosszúigazságszolgáltatás,takaróigazságszolgáltatás,bosszú,takaró
igazán,tulajdonképpenigazán,rájönigazán,tulajdonképpen,rájön
igen,okéigen,lámpaigen,oké,lámpa
ihlet,inspirálihlet,babaihlet,inspirál,baba
indulás,érkezésindulás,apuindulás,érkezés,apu
információ,adatinformáció,köhögésinformáció,adat,köhögés
informátor,forrásinformátor,népszerűinformátor,forrás,népszerű
ingyenes,szabadoningyenes,menedzseringyenes,szabadon,menedzser
injekció,dózisinjekció,néhainjekció,dózis,néha
intelligens,okosintelligens,babaintelligens,okos,baba
intuíció,ösztönintuíció,kereskedelmiintuíció,ösztön,kereskedelmi
irodalom,művészetirodalom,tehénirodalom,művészet,tehén
ironikus,iróniaironikus,gabonaironikus,irónia,gabona
iskola,osztályiskola,generátoriskola,osztály,generátor
ismeretlen,névtelenismeretlen,védelemismeretlen,névtelen,védelem
isteni,istenisteni,nyáriisteni,isten,nyári
izgatott,büszkeizgatott,asztalizgatott,büszke,asztal
izom,idegizom,játékizom,ideg,játék
javasol,ajánljavasol,katolikusjavasol,ajánl,katolikus
javulás,változásjavulás,kanapéjavulás,változás,kanapé
javítás,javítjavítás,rókajavítás,javít,róka
jegyzőkönyv,szabályjegyzőkönyv,kalózjegyzőkönyv,szabály,kalóz
jel,formajel,agyjel,forma,agy
jel.1,frekvenciajel,szolgáltatásjel,frekvencia,szolgáltatás
jelez,pontjelez,trükkjelez,pont,trükk
jelszó,kódjelszó,cápajelszó,kód,cápa
jogi,illegálisjogi,hozzajogi,illegális,hozza
junior,idősebbjunior,tényezőjunior,idősebb,tényező
jutalom,bónuszjutalom,helyettesítjutalom,bónusz,helyettesít
járvány,pestisjárvány,látjárvány,pestis,lát
járőr,őrjárőr,fordulatjárőr,őr,fordulat
"játszma, meccs","játékjátszma, meccs","lejátszma, meccs",játék,le
játék,babajáték,konzervatívjáték,baba,konzervatív
játékos,edzőjátékos,megerősítésjátékos,edző,megerősítés
jólét,kincsjólét,dékánjólét,kincs,dékán
jóváhagyás,engedélyjóváhagyás,keskenyjóváhagyás,engedély,keskeny
jön,megérkezikjön,űrhajósjön,megérkezik,űrhajós
jövedelem,nyereségjövedelem,édesjövedelem,nyereség,édes
júlia,rómeójúlia,szállodajúlia,rómeó,szálloda
július,júniusjúlius,körömjúlius,június,köröm
kacsa,libakacsa,milliókacsa,liba,millió
kalap,sisakkalap,orvosikalap,sisak,orvosi
kalapács,rúdkalapács,influenzakalapács,rúd,influenza
kamion,dzsipkamion,foglalkozáskamion,dzsip,foglalkozás
kapcsolat,kapcsolatba lépnikapcsolat,wckapcsolat,kapcsolatba lépni,wc
kapitalizmus,anarchiakapitalizmus,szakaszkapitalizmus,anarchia,szakasz
kapitány,parancsnokkapitány,torokkapitány,parancsnok,torok
kapu,portálkapu,bandakapu,portál,banda
kar,kézkar,lehetségeskar,kéz,lehetséges
karbantart,megőrzikkarbantart,szenzációskarbantart,megőrzik,szenzációs
karbantartás,szolgáltatáskarbantartás,dobozkarbantartás,szolgáltatás,doboz
kartell,maffiakartell,zongorakartell,maffia,zongora
katonai,civilkatonai,szellemeskatonai,civil,szellemes
kedd,hétfőkedd,szövetkedd,hétfő,szövet
kedves,finomkedves,függőkedves,finom,függő
kegyelem,megbocsátáskegyelem,pontkegyelem,megbocsátás,pont
kegyetlen,brutáliskegyetlen,rekordkegyetlen,brutális,rekord
kegyetlenség,gonoszkegyetlenség,júniuskegyetlenség,gonosz,június
keleti,nyugatkeleti,büntetéskeleti,nyugat,büntetés
kellemes,kényelmeskellemes,jelöltkellemes,kényelmes,jelölt
kellemetlen,kényelmetlenkellemetlen,megérkezikkellemetlen,kényelmetlen,megérkezik
kemping,piknikkemping,többségkemping,piknik,többség
kemény,rágóskemény,teremtkemény,rágós,teremt
kereskedő,kereskedelmikereskedő,egyensúlykereskedő,kereskedelmi,egyensúly
keresztény,katolikuskeresztény,előrehaladkeresztény,katolikus,előrehalad
kerítés,falkerítés,olvadkerítés,fal,olvad
kerület,megyekerület,öldöklőkerület,megye,öldöklő
kerület.1,sugárkerület,optimistakerület,sugár,optimista
keverék,kombinációkeverék,novemberkeverék,kombináció,november
kezelés,terápiakezelés,akadálykezelés,terápia,akadály
kicsi,kiskicsi,fáziskicsi,kis,fázis
kifejez,leírkifejez,ártatlankifejez,leír,ártatlan
kifejezés,szótárkifejezés,pornókifejezés,szótár,pornó
kihívás,akadálykihívás,internetkihívás,akadály,internet
kikötő,öbölkikötő,őrültségkikötő,öböl,őrültség
király,királynőkirály,dohánykirály,királynő,dohány
királyság,királyikirályság,navigációkirályság,királyi,navigáció
kiszámítja,számolkiszámítja,édesemkiszámítja,számol,édesem
kiválaszt,választkiválaszt,táviratkiválaszt,választ,távirat
kiállítás,galériakiállítás,hasmenéskiállítás,galéria,hasmenés
klasszikus,tipikusklasszikus,klubklasszikus,tipikus,klub
klinika,kórházklinika,rozsdásklinika,kórház,rozsdás
kolostor,árvaházkolostor,feleletkolostor,árvaház,felelet
kolostor.1,templomkolostor,karcoláskolostor,templom,karcolás
kommunikáció,navigációkommunikáció,alázatoskommunikáció,navigáció,alázatos
kommunista,rasszistakommunista,elülsőkommunista,rasszista,elülső
kompletten,teljesenkompletten,jókompletten,teljesen,jó
komédia,drámakomédia,tárgykomédia,dráma,tárgy
koncert,túrakoncert,asztalkoncert,túra,asztal
konyak,rumkonyak,kampánykonyak,rum,kampány
koponya,csontkoponya,választkoponya,csont,választ
korai,későkorai,képernyőkorai,késő,képernyő
kormány,adminisztrációkormány,lassúkormány,adminisztráció,lassú
korty,cseppkorty,naivkorty,csepp,naiv
kreativitás,képzeletkreativitás,tűkreativitás,képzelet,tű
kudarc,sikerkudarc,festékkudarc,siker,festék
kápolna,templomkápolna,szörnyetegkápolna,templom,szörnyeteg
kávé,csészekávé,erőkávé,csésze,erő
kék,barnakék,meghallgatáskék,barna,meghallgatás
kényszerítés,erőkényszerítés,egészségkényszerítés,erő,egészség
képesség,kapacitásképesség,aktatáskaképesség,kapacitás,aktatáska
képtelen,képtelenségképtelen,bizalomképtelen,képtelenség,bizalom
kérdez,kérdéskérdez,szerződéskérdez,kérdés,szerződés
kérés,igénykérés,kémiakérés,igény,kémia
kés,kardkés,koncepciókés,kard,koncepció
készít,készkészít,valószínűségkészít,kész,valószínűség
kígyó,féregkígyó,maratonkígyó,féreg,maraton
kínzás,kínkínzás,egykínzás,kín,egy
kísérő,kíséretkísérő,sírkísérő,kíséret,sír
kívánság,vágykívánság,területkívánság,vágy,terület
köd,felhőköd,sorozatköd,felhő,sorozat
könnyen,lehetetlenkönnyen,mozikönnyen,lehetetlen,mozi
könyv,bibliakönyv,mókuskönyv,biblia,mókus
körül,kerekkörül,gesztuskörül,kerek,gesztus
köszönet,hálásköszönet,napnyugtaköszönet,hálás,napnyugta
kötelesség,felelősségkötelesség,lövészkötelesség,felelősség,lövész
kötél,lánckötél,barnakötél,lánc,barna
közigazgatási,irányításközigazgatási,puskaközigazgatási,irányítás,puska
központ,bázisközpont,garanciaközpont,bázis,garancia
közvetlenül,közvetlenközvetlenül,izgalmasközvetlenül,közvetlen,izgalmas
közönség,tömegközönség,figyelemközönség,tömeg,figyelem
közösség,társadalomközösség,megpróbálközösség,társadalom,megpróbál
küld,hozzaküld,éjfélküld,hozza,éjfél
küldetés,feladatküldetés,számolküldetés,feladat,számol
külső,belsőkülső,híváskülső,belső,hívás
különböző,hasonlókülönböző,készkülönböző,hasonló,kész
kő,sziklakő,katonakő,szikla,katona
lakás,házlakás,folyékonylakás,ház,folyékony
legenda,mítoszlegenda,visszaszerezlegenda,mítosz,visszaszerez
lehetőség,véletlenlehetőség,limonádélehetőség,véletlen,limonádé
lenyűgöz,hízeleglenyűgöz,gerinc-lenyűgöz,hízeleg,gerinc-
letartóztatás,büntetletartóztatás,sohaletartóztatás,büntet,soha
levél,táviratlevél,szomorúlevél,távirat,szomorú
leírás,profilleírás,országleírás,profil,ország
liberális,konzervatívliberális,férjliberális,konzervatív,férj
limuzin,taxilimuzin,kincslimuzin,taxi,kincs
ling,mingling,italling,ming,ital
liszt,gabonaliszt,csendesliszt,gabona,csendes
lovagol,hajtáslovagol,tapasztalatlovagol,hajtás,tapasztalat
lyuk,réslyuk,diplomalyuk,rés,diploma
láng,tűzláng,sertéshúsláng,tűz,sertéshús
lányok,fiúklányok,megvesztegetlányok,fiúk,megveszteget
látomás,kinyilatkoztatáslátomás,etetlátomás,kinyilatkoztatás,etet
látványos,szenzációslátványos,olvasáslátványos,szenzációs,olvasás
láz,köhögésláz,jutalékláz,köhögés,jutalék
légkör,környezetlégkör,értékeslégkör,környezet,értékes
ló,szamárló,eljegyzésló,szamár,eljegyzés
lövedék,rakétalövedék,képtelenséglövedék,rakéta,képtelenség
lő,lövéslő,kódlő,lövés,kód
macska,kutyamacska,feszültségmacska,kutya,feszültség
madár,pillangómadár,parancsmadár,pillangó,parancs
magas,alacsonymagas,megtagadjamagas,alacsony,megtagadja
magasság,súlymagasság,aggódómagasság,súly,aggódó
magazin,selyemfiúmagazin,veszélytelenmagazin,selyemfiú,veszélytelen
magányos,egyedülmagányos,nemzetközimagányos,egyedül,nemzetközi
magánélet,magánmagánélet,lordmagánélet,magán,lord
magától értetődően,tisztánmagától értetődően,őrmestermagától értetődően,tisztán,őrmester
majonéz,ketchupmajonéz,folytassamajonéz,ketchup,folytassa
malac,tehénmalac,szeptembermalac,tehén,szeptember
mama,apumama,szertartásmama,apu,szertartás
manipulál,ellenőrzésmanipulál,falmanipulál,ellenőrzés,fal
marad,támaszmarad,jövőmarad,támasz,jövő
marketing,hirdetőmarketing,kapcsolatba lépnimarketing,hirdető,kapcsolatba lépni
masszázs,jógamasszázs,rövidmasszázs,jóga,rövid
matematika,fizikamatematika,sarokmatematika,fizika,sarok
maximális,minimálismaximális,tábornokmaximális,minimális,tábornok
mechanikai,műszakimechanikai,strandmechanikai,műszaki,strand
medál,műalkotásmedál,tipikusmedál,műalkotás,tipikus
megegyezés,szerződésmegegyezés,növénymegegyezés,szerződés,növény
megerősít,megerősítésmegerősít,nyugdíjmegerősít,megerősítés,nyugdíj
meghal,szenvednimeghal,jelenségmeghal,szenvedni,jelenség
meghatározás,bátorságmeghatározás,diákmeghatározás,bátorság,diák
meghatározás.1,koncepciómeghatározás,ezredmeghatározás,koncepció,ezred
meghitt,személyesmeghitt,kilómeghitt,személyes,kiló
megijeszt,rémületmegijeszt,inváziómegijeszt,rémület,invázió
megkísérel,megpróbálmegkísérel,filmelőzetesmegkísérel,megpróbál,filmelőzetes
megment,mentésmegment,frissmegment,mentés,friss
megmentő,hősmegmentő,elégmegmentő,hős,elég
megsemmisítés,teremtésmegsemmisítés,dicsőmegsemmisítés,teremtés,dicső
megsérti,sértésmegsérti,készpénzmegsérti,sértés,készpénz
megtalálja,keresésmegtalálja,háborúmegtalálja,keresés,háború
megtilt,tiltottmegtilt,fókuszmegtilt,tiltott,fókusz
megvizsgál,megvizsgálnimegvizsgál,büszkeségmegvizsgál,megvizsgálni,büszkeség
megvéd,védelemmegvéd,teremtésmegvéd,védelem,teremtés
megy,belépmegy,bankimegy,belép,banki
megzavar,megszakítmegzavar,hurrikánmegzavar,megszakít,hurrikán
megállít,megelőzmegállít,cellamegállít,megelőz,cella
megért,rájönmegért,tűzmegért,rájön,tűz
megöl,méregmegöl,szokatlanmegöl,méreg,szokatlan
meleg,leszbikusmeleg,technológiameleg,leszbikus,technológia
mellkas,gyomormellkas,kezelmellkas,gyomor,kezel
menedék,óvóhelymenedék,szénmenedék,óvóhely,szén
menetrend,naptármenetrend,délimenetrend,naptár,déli
mennydörgés,villámmennydörgés,szómennydörgés,villám,szó
mennyei,égmennyei,ingatlanmennyei,ég,ingatlan
mennyiség,összegmennyiség,karriermennyiség,összeg,karrier
mentség,megbocsátmentség,hajtásmentség,megbocsát,hajtás
menyasszony,vőlegénymenyasszony,délimenyasszony,vőlegény,déli
messze,közelmessze,rummessze,közel,rum
mesterlövész,lövészmesterlövész,pénzügyilegmesterlövész,lövész,pénzügyileg
mesterséges,természetesmesterséges,titkármesterséges,természetes,titkár
mikrofon,kameramikrofon,alábecsülmikrofon,kamera,alábecsül
mikroszkóp,távcsőmikroszkóp,csinosmikroszkóp,távcső,csinos
milliárd,milliómilliárd,természetesenmilliárd,millió,természetesen
miniszter,nagykövetminiszter,visszaminiszter,nagykövet,vissza
minisztérium,nagykövetségminisztérium,sugárútminisztérium,nagykövetség,sugárút
minőség,mennyiségminőség,terápiaminőség,mennyiség,terápia
mocskos,csúnyamocskos,állapotmocskos,csúnya,állapot
mond,beszélmond,dinasztiamond,beszél,dinasztia
mondat,szómondat,vőlegénymondat,szó,vőlegény
monitor,képernyőmonitor,fiúkmonitor,képernyő,fiúk
morfin,aszpirinmorfin,helymorfin,aszpirin,hely
mosogató,wcmosogató,ufómosogató,wc,ufó
mostanában,éppenmostanában,zombimostanában,éppen,zombi
mosás,tisztamosás,ébermosás,tiszta,éber
mosómedve,mókusmosómedve,hold-mosómedve,mókus,hold-
motel,szállodamotel,jogászmotel,szálloda,jogász
motor,tartálymotor,szenvedőmotor,tartály,szenvedő
munka,foglalkozásmunka,koronamunka,foglalkozás,korona
munkás,gazdamunkás,megszüntetmunkás,gazda,megszüntet
mutáció,evolúciómutáció,gondmutáció,evolúció,gond
máj,vesemáj,ellenségmáj,vese,ellenség
másolat,eredetimásolat,nemzetimásolat,eredeti,nemzeti
még mindig,mármég mindig,születésmég mindig,már,születés
méltányol,csodálméltányol,felhőméltányol,csodál,felhő
méltó,megérdemelméltó,tejméltó,megérdemel,tej
méltóság,büszkeségméltóság,zöldméltóság,büszkeség,zöld
mérges,irigymérges,töredékmérges,irigy,töredék
mérkőzés,bajnokságmérkőzés,tehetetlenmérkőzés,bajnokság,tehetetlen
méter,kilométerméter,albumméter,kilométer,album
mínusz,pluszmínusz,tetoválásmínusz,plusz,tetoválás
múlt,jövőmúlt,zsenimúlt,jövő,zseni
múzeum,könyvtármúzeum,javítmúzeum,könyvtár,javít
műanyag,cementműanyag,ízműanyag,cement,íz
műhold,radarműhold,szopásműhold,radar,szopás
nagy,kiválónagy,marsnagy,kiváló,mars
nagylelkű,könyörületesnagylelkű,szemüvegnagylelkű,könyörületes,szemüveg
nagymama,nagyapanagymama,sziklanagymama,nagyapa,szikla
nagyon,rendkívülinagyon,nyomnagyon,rendkívüli,nyom
nap,holdnap,bájnap,hold,báj
nap-,hold-nap-,betöltésnap-,hold-,betöltés
narancssárga,zöldnarancssárga,megelőznarancssárga,zöld,megelőz
nedves,száraznedves,kockázatnedves,száraz,kockázat
negatív,pozitívnegatív,semminegatív,pozitív,semmi
negyed,félnegyed,megfelelőnegyed,fél,megfelelő
negyedik,harmadiknegyedik,változásnegyedik,harmadik,változás
nehezen,nehéznehezen,libanehezen,nehéz,liba
nemzet,országnemzet,nagyapanemzet,ország,nagyapa
nevetés,mosolynevetés,császárinevetés,mosoly,császári
normál,egészségesnormál,szemétnormál,egészséges,szemét
nukleáris,atomnukleáris,lojálisnukleáris,atom,lojális
nyak,toroknyak,belépnyak,torok,belép
nyakkendő,kötődiknyakkendő,rabszolganyakkendő,kötődik,rabszolga
nyaklánc,gyűrűnyaklánc,megyenyaklánc,gyűrű,megye
nyalás,szopásnyalás,leírnyalás,szopás,leír
nyilatkozat,megjegyzésnyilatkozat,tengeralattjárónyilatkozat,megjegyzés,tengeralattjáró
nyomja meg,gombnyomja meg,távolságnyomja meg,gomb,távolság
nyomozó,elemzőnyomozó,irányelvnyomozó,elemző,irányelv
nyomozó.1,ügynöknyomozó,szó szerintnyomozó,ügynök,szó szerint
nyomás,impulzusnyomás,szűkítésnyomás,impulzus,szűkítés
nyugati,délinyugati,ügynöknyugati,déli,ügynök
nyugodt,csendesnyugodt,súlynyugodt,csendes,súly
nyúl,rókanyúl,rádiónyúl,róka,rádió
négy,kétnégy,bajnoknégy,két,bajnok
néz,tekintnéz,nagybácsinéz,tekint,nagybácsi
nő,özvegynő,felsőnő,özvegy,felső
női,férfinői,széttörnői,férfi,széttör
odaadás,hűségodaadás,tolvajodaadás,hűség,tolvaj
ok,tekintok,árvaházok,tekint,árvaház
oktatás,egészségoktatás,számoktatás,egészség,szám
október,szeptemberoktóber,ellenméregoktóber,szeptember,ellenméreg
olaj,szénolaj,kapcsolatolaj,szén,kapcsolat
olcsó,drágaolcsó,joghatóságolcsó,drága,joghatóság
orgyilkos,zsoldosorgyilkos,zászlóorgyilkos,zsoldos,zászló
oroszlán,sárkányoroszlán,igényoroszlán,sárkány,igény
orr,szájorr,vadállatorr,száj,vadállat
országút,útországút,összegországút,út,összeg
orvos,sebészorvos,csiporvos,sebész,csip
osztály,egységosztály,szerzetesosztály,egység,szerzetes
ott,ittott,szabadonott,itt,szabadon
oxigén,levegőoxigén,afrikaoxigén,levegő,afrika
pamut-,selyempamut-,bosszúpamut-,selyem,bosszú
pap,szerzetespap,vékonypap,szerzetes,vékony
paradicsom,burgonyaparadicsom,rodeóparadicsom,burgonya,rodeó
paranormális,természetfölöttiparanormális,anyaparanormális,természetfölötti,anya
parfüm,ajakrúzsparfüm,rémálomparfüm,ajakrúzs,rémálom
patkány,egérpatkány,magánpatkány,egér,magán
perc,másodikperc,jótékonyságperc,második,jótékonyság
perspektíva,kilátásperspektíva,levélperspektíva,kilátás,levél
pezsgő,borpezsgő,közelpezsgő,bor,közel
pilóta,űrhajóspilóta,caesarpilóta,űrhajós,caesar
pincérnő,pincérpincérnő,totálispincérnő,pincér,totális
pisztoly,puskapisztoly,ellenőrpisztoly,puska,ellenőr
pokol,paradicsompokol,lehetővé teszipokol,paradicsom,lehetővé teszi
polgármester,seriffpolgármester,megőrzikpolgármester,seriff,megőrzik
politika,újságíráspolitika,kíséretpolitika,újságírás,kíséret
politikai,kritikaipolitikai,különlegespolitikai,kritikai,különleges
politikus,irányelvpolitikus,minimálispolitikus,irányelv,minimális
por,hamupor,folyópor,hamu,folyó
poros,rozsdásporos,alsóporos,rozsdás,alsó
pozíció,állapotpozíció,egyetlenpozíció,állapot,egyetlen
