target_word_unique,word_combo_related,word_combo_unrelated,cue_word_related,cue_word_unrelated
probléma,bajprobléma,halálprobléma,baj,halál
program,projektprogram,rendezniprogram,projekt,rendezni
prototípus,modellprototípus,falatozásprototípus,modell,falatozás
próba,meghallgatáspróba,ajakrúzspróba,meghallgatás,ajakrúzs
pszichológia,anatómiapszichológia,réspszichológia,anatómia,rés
pszichológiai,orvosipszichológiai,várjonpszichológiai,orvosi,várjon
pucér,meztelenpucér,almapucér,meztelen,alma
pulyka,csirkepulyka,gyógyszerpulyka,csirke,gyógyszer
pálya,bolygópálya,aszpirinpálya,bolygó,aszpirin
pálya.1,útvonalpálya,lasagnapálya,útvonal,lasagna
páncél,pajzspáncél,brutálispáncél,pajzs,brutális
pénz,készpénzpénz,frekvenciapénz,készpénz,frekvencia
pénztárca,szütyőpénztárca,varázslatpénztárca,szütyő,varázslat
pénzügyi,bankipénzügyi,testpénzügyi,banki,test
póker,szerencsejátékpóker,gyomorpóker,szerencsejáték,gyomor
rab,túszrab,pletykarab,túsz,pletyka
rablás,lopásrablás,nagykövetrablás,lopás,nagykövet
rabol,loprabol,teljesenrabol,lop,teljesen
ragadozó,zsákmányragadozó,ritmusragadozó,zsákmány,ritmus
rajzol,festékrajzol,könyörületesrajzol,festék,könyörületes
reaktor,generátorreaktor,magaslatreaktor,generátor,magaslat
reggel,holnapreggel,gyárreggel,holnap,gyár
reggeli,vacsorareggeli,gonoszreggeli,vacsora,gonosz
rejtély,titokrejtély,láncrejtély,titok,lánc
rendelés,parancsrendelés,mágnesesrendelés,parancs,mágneses
rendező,producerrendező,pirosrendező,producer,piros
rendszer,hálózatrendszer,fogrendszer,hálózat,fog
repül,földrepül,impulzusrepül,föld,impulzus
repülési,leszállásrepülési,támaszrepülési,leszállás,támasz
repülőtér,terminálrepülőtér,kollégarepülőtér,terminál,kolléga
reális,optimistareális,beismernireális,optimista,beismerni
riasztás,éberriasztás,betegriasztás,éber,beteg
ritkán,esetenkéntritkán,vénaritkán,esetenként,véna
robbanás,földrengésrobbanás,hamisítványrobbanás,földrengés,hamisítvány
robbanó,bombarobbanó,ideálrobbanó,bomba,ideál
romantikus,drámairomantikus,márkaromantikus,drámai,márka
rossz,jórossz,összeesküvésrossz,jó,összeesküvés
rovar,pókrovar,kenyérrovar,pók,kenyér
ruha,szoknyaruha,elhagyruha,szoknya,elhagy
rágás,nyelrágás,kreditrágás,nyel,kredit
rák,tumorrák,névtelenrák,tumor,névtelen
részecske,anyagrészecske,úrnőrészecske,anyag,úrnő
részeg,józanrészeg,eszközrészeg,józan,eszköz
róma,caesarróma,sisakróma,caesar,sisak
rúd,klubrúd,szellemirúd,klub,szellemi
sajt,kenyérsajt,tévedéssajt,kenyér,tévedés
saláta,levessaláta,ligasaláta,leves,liga
sapka,szemüvegsapka,nyereségsapka,szemüveg,nyereség
sebesség,távolságsebesség,készítsebesség,távolság,készít
sebhely,tetoválássebhely,kombinációsebhely,tetoválás,kombináció
sebészet,operálsebészet,jelentéssebészet,operál,jelentés
segít,segítségsegít,szivattyúsegít,segítség,szivattyú
segítség,támogatássegítség,éppensegítség,támogatás,éppen
sikerül,kezelsikerül,gyűlölsikerül,kezel,gyűlöl
sikátor,saroksikátor,növekedéssikátor,sarok,növekedés
sofőr,utassofőr,sivatagsofőr,utas,sivatag
sors,végzetsors,állatkertsors,végzet,állatkert
spagetti,lasagnaspagetti,jelenlétspagetti,lasagna,jelenlét
sport,hobbisport,önkéntessport,hobbi,önkéntes
stratégia,tervstratégia,kocsmastratégia,terv,kocsma
stílus,ritmusstílus,földstílus,ritmus,föld
sugárzás,szennyeződéssugárzás,osztálysugárzás,szennyeződés,osztály
szabotázs,kémkedésszabotázs,szundiszabotázs,kémkedés,szundi
szag,ízszag,meztelenszag,íz,meztelen
szakember,szakértőszakember,fővárosszakember,szakértő,főváros
szakmai,amatőrszakmai,harmadikszakmai,amatőr,harmadik
szakáll,hajszakáll,megérdemelszakáll,haj,megérdemel
szalonna,pirítósszalonna,végzetszalonna,pirítós,végzet
szamuráj,nindzsaszamuráj,tömegszamuráj,nindzsa,tömeg
szavazás,többségszavazás,bokorszavazás,többség,bokor
szavazó,jelöltszavazó,mérnökszavazó,jelölt,mérnök
szellem,lélekszellem,cikkszellem,lélek,cikk
szellőzés,szelepszellőzés,hivatalosanszellőzés,szelep,hivatalosan
személyiség,karakterszemélyiség,vakszemélyiség,karakter,vak
szentbeszéd,beszédszentbeszéd,irigyszentbeszéd,beszéd,irigy
szenvedély,lelkesedésszenvedély,pincérszenvedély,lelkesedés,pincér
szenvedés,szegénységszenvedés,könyvtárszenvedés,szegénység,könyvtár
szenátor,kormányzószenátor,bajszenátor,kormányzó,baj
szenátus,parlamentszenátus,hangszenátus,parlament,hang
szerelem,gyűlölszerelem,kolóniaszerelem,gyűlöl,kolónia
szerető,úrnőszerető,hirdetőszerető,úrnő,hirdető
szerkezet,piramisszerkezet,csúnyaszerkezet,piramis,csúnya
szervez,rendezniszervez,szelepszervez,rendezni,szelep
szerény,alázatosszerény,koporsószerény,alázatos,koporsó
szimbólum,zászlószimbólum,éjszakaszimbólum,zászló,éjszaka
szindróma,tünetszindróma,csodálatosszindróma,tünet,csodálatos
szivar,füstszivar,mozogszivar,füst,mozog
szobalány,dajkaszobalány,paranoidszobalány,dajka,paranoid
szobor,emlékműszobor,nyitásszobor,emlékmű,nyitás
szokásos,rendesszokásos,kötődikszokásos,rendes,kötődik
szolgáló,rabszolgaszolgáló,kilátásszolgáló,rabszolga,kilátás
szomjúság,éhségszomjúság,személyesszomjúság,éhség,személyes
szonda,kapszulaszonda,bátorságszonda,kapszula,bátorság
szállítmány,betöltésszállítmány,csontszállítmány,betöltés,csont
szállítás,mozogszállítás,örökszállítás,mozog,örök
számítógép,szoftverszámítógép,mindigszámítógép,szoftver,mindig
szánalmas,nyomorultszánalmas,szerzőszánalmas,nyomorult,szerző
szándék,céljaszándék,pókszándék,célja,pók
szándékosan,véletlenülszándékosan,hídszándékosan,véletlenül,híd
száz,ezerszáz,lopszáz,ezer,lop
szék,asztalszék,társadalomszék,asztal,társadalom
széles,keskenyszéles,józanszéles,keskeny,józan
szép,csinosszép,hadműveletiszép,csinos,hadműveleti
szépség,bájszépség,szövetségiszépség,báj,szövetségi
színház,moziszínház,szamárszínház,mozi,szamár
színész,szerzőszínész,tisztánszínész,szerző,tisztán
szóda,limonádészóda,királynőszóda,limonádé,királynő
szósz,krémszósz,esküszikszósz,krém,esküszik
szökevény,menekültszökevény,puskaporszökevény,menekült,puskapor
szökés,menekülniszökés,udvariasszökés,menekülni,udvarias
szörnyű,rettenetesszörnyű,őrszörnyű,rettenetes,őr
szövet,bőrszövet,nobelszövet,bőr,nobel
szövetség,kolóniaszövetség,esőszövetség,kolónia,eső
szükség,szükségesszükség,vendégszeretetszükség,szükséges,vendégszeretet
születésnap,évfordulószületésnap,vétekszületésnap,évforduló,vétek
szülő,felnőttszülő,nagyszülő,felnőtt,nagy
szőnyeg,padlószőnyeg,tengeriszőnyeg,padló,tengeri
sárga,pirossárga,karaktersárga,piros,karakter
séf,szakácsséf,szoknyaséf,szakács,szoknya
sérülés,sebsérülés,dzsungelsérülés,seb,dzsungel
séta,fussséta,csatornaséta,fuss,csatorna
séta.1,szundiséta,fizikaséta,szundi,fizika
síp,kürtsíp,világegyetemsíp,kürt,világegyetem
sör,italsör,pozitívsör,ital,pozitív
sötét,árnyéksötét,gombsötét,árnyék,gomb
süket,vaksüket,szabadságsüket,vak,szabadság
sűrítmény,fókuszsűrítmény,elsősűrítmény,fókusz,első
tabletta,gyógyszertabletta,megbocsátástabletta,gyógyszer,megbocsátás
találkozik,láttalálkozik,rúdtalálkozik,lát,rúd
találkozó,konferenciatalálkozó,megvesztalálkozó,konferencia,megvesz
tantárgy,tárgytantárgy,férfitantárgy,tárgy,férfi
tanulmány,kutatástanulmány,püspöktanulmány,kutatás,püspök
tanácsol,tanácstanácsol,csirketanácsol,tanács,csirke
tanár,diáktanár,csepptanár,diák,csepp
tanít,tanultanít,arénatanít,tanul,aréna
tanújel,bizonyítéktanújel,feladattanújel,bizonyíték,feladat
tart,fogtart,adminisztrációtart,fog,adminisztráció
tartalom,tartalmaztartalom,rómeótartalom,tartalmaz,rómeó
technika,módszertechnika,kancellártechnika,módszer,kancellár
tedd,betéttedd,művészettedd,betét,művészet
tegnap,mategnap,nyeltegnap,ma,nyel
tegye,készíttegye,lemondástegye,készít,lemondás
tehetség,lehetségestehetség,utolsótehetség,lehetséges,utolsó
teknősbéka,csigateknősbéka,folyamatteknősbéka,csiga,folyamat
telefon,hívástelefon,csodáltelefon,hívás,csodál
televízió,rádiótelevízió,legénységtelevízió,rádió,legénység
teljes,totálisteljes,beszédteljes,totális,beszéd
teljes.1,üresteljes,hamuteljes,üres,hamu
teljesítmény,előadásteljesítmény,rasszistateljesítmény,előadás,rasszista
temetés,koporsótemetés,mérettemetés,koporsó,méret
temető,sírtemető,alkalmaztemető,sír,alkalmaz
tengerpart,strandtengerpart,dzsezztengerpart,strand,dzsezz
tengerész,kalóztengerész,előadástengerész,kalóz,előadás
tenisz,golftenisz,ürestenisz,golf,üres
teremtmény,szörnyetegteremtmény,túrateremtmény,szörnyeteg,túra
terhesség,születésterhesség,iránytűterhesség,születés,iránytű
termelés,gyártermelés,kívültermelés,gyár,kívül
termék,márkatermék,szombattermék,márka,szombat
tervezés,készítménytervezés,serifftervezés,készítmény,seriff
teszt,kísérletteszt,holnapteszt,kísérlet,holnap
tesó,havertesó,káosztesó,haver,káosz
tevékenység,aktívtevékenység,rétegtevékenység,aktív,réteg
tisztességtelen,igazságtalanságtisztességtelen,pajzstisztességtelen,igazságtalanság,pajzs
tizenéves,serdülőkorútizenéves,vértizenéves,serdülőkorú,vér
tojás,fészektojás,maffiatojás,fészek,maffia
toll,papírtoll,recepciótoll,papír,recepció
tornádó,hurrikántornádó,fehértornádó,hurrikán,fehér
torta,desszerttorta,regionálistorta,desszert,regionális
további,extratovábbi,illúziótovábbi,extra,illúzió
tragikus,szomorútragikus,cementtragikus,szomorú,cement
tréfa,trükktréfa,kéztréfa,trükk,kéz
trón,koronatrón,megfigyeléstrón,korona,megfigyelés
tud,mosttud,kinyilatkoztatástud,most,kinyilatkoztatás
tudomány,technológiatudomány,úttudomány,technológia,út
tudta,elismeriktudta,jelvénytudta,elismerik,jelvény
tudás,tapasztalattudás,autogramtudás,tapasztalat,autogram
tudós,zsenitudós,éhségtudós,zseni,éhség
tulajdonos,ingatlantulajdonos,desszerttulajdonos,ingatlan,desszert
tájékoztat,jelentéstájékoztat,ijedőstájékoztat,jelentés,ijedős
támadás,inváziótámadás,csigatámadás,invázió,csiga
támadó,áldozattámadó,konferenciatámadó,áldozat,konferencia
tánc,táncostánc,hormontánc,táncos,hormon
tányér,táltányér,moderntányér,tál,modern
táska,doboztáska,szükségestáska,doboz,szükséges
téli,nyáritéli,céljatéli,nyári,célja
térd,válltérd,mingtérd,váll,ming
térkép,iránytűtérkép,becsületestérkép,iránytű,becsületes
tó,folyótó,csekkoltó,folyó,csekkol
tökéletes,ideáltökéletes,ezertökéletes,ideál,ezer
tömlő,szivattyútömlő,cégtömlő,szivattyú,cég
történik,előfordultörténik,szexuálistörténik,előfordul,szexuális
törvény,gesztustörvény,inspiráltörvény,gesztus,inspirál
törülköző,takarótörülköző,haditengerészetitörülköző,takaró,haditengerészeti
túloz,alábecsültúloz,serdülőkorútúloz,alábecsül,serdülőkorú
túlél,élőtúlél,tiltakozástúlél,élő,tiltakozás
tükör,visszaverődéstükör,népességtükör,visszaverődés,népesség
tüzérségi,lovasságtüzérségi,zárttüzérségi,lovasság,zárt
tűzhely,sütőtűzhely,következménytűzhely,sütő,következmény
ugrás,mászikugrás,kulcsugrás,mászik,kulcs
ujjlenyomat,dnsujjlenyomat,ízletesujjlenyomat,dns,ízletes
undorító,piszkosundorító,földrengésundorító,piszkos,földrengés
unokatestvér,rokonunokatestvér,evolúcióunokatestvér,rokon,evolúció
unokaöcs,unokájaunokaöcs,civilunokaöcs,unokája,civil
utca,sugárútutca,operálutca,sugárút,operál
utolsó,elsőutolsó,robbanásutolsó,első,robbanás
vaj,édesemvaj,keresésvaj,édesem,keresés
vakcina,ellenméregvakcina,nehézvakcina,ellenméreg,nehéz
valaha,sohavalaha,cukorvalaha,soha,cukor
valahol,másholvalahol,lopásvalahol,máshol,lopás
valami,semmivalami,hazugságvalami,semmi,hazugság
valamiről,kivalamiről,hiábavalóvalamiről,ki,hiábavaló
vallás,filozófiavallás,szörnyűvallás,filozófia,szörnyű
valószínű,magyarázatvalószínű,ingvalószínű,magyarázat,ing
valószínűleg,talánvalószínűleg,irányításvalószínűleg,talán,irányítás
valószínűleg.1,valószínűségvalószínűleg,tekintvalószínűleg,valószínűség,tekint
vanília,fahéjvanília,vállvanília,fahéj,váll
varázsló,varázslatvarázsló,megfulladvarázsló,varázslat,megfullad
vastag,vékonyvastag,drámavastag,vékony,dráma
vasárnap,szombatvasárnap,bónuszvasárnap,szombat,bónusz
vereség,győzelemvereség,templomvereség,győzelem,templom
vers,szövegvers,engedélyezzevers,szöveg,engedélyezze
verseny,maratonverseny,büntetverseny,maraton,büntet
veszély,kockázatveszély,papírveszély,kockázat,papír
veszélyes,kockázatosveszélyes,válásveszélyes,kockázatos,válás
vevő,eladóvevő,havervevő,eladó,haver
vezetéknév,becenévvezetéknév,ésszerűtlenvezetéknév,becenév,ésszerűtlen
vezető,tagvezető,rettenetesvezető,tag,rettenetes
vicces,szellemesvicces,égvicces,szellemes,ég
videó-,dvdvideó-,palotavideó-,dvd,palota
vihar,szélvihar,kiváltságvihar,szél,kiváltság
villa,kanálvilla,tavaszivilla,kanál,tavaszi
világ,nemzetközivilág,tanulvilág,nemzetközi,tanul
virág,növényvirág,másodlagosvirág,növény,másodlagos
visszatérés,visszavisszatérés,véletlenülvisszatérés,vissza,véletlenül
viszlát,hellóviszlát,veseviszlát,helló,vese
vita,beszélgetésvita,nyomorultvita,beszélgetés,nyomorult
vita.1,konfliktusvita,óvóhelyvita,konfliktus,óvóhely
vitamin,fehérjevitamin,mitvitamin,fehérje,mit
vitorla,horgonyvitorla,támogatásvitorla,horgony,támogatás
vizelet,vérvizelet,kockázatosvizelet,vér,kockázatos
vodka,whiskyvodka,személyvodka,whisky,személy
vonz,figyelemvonz,küzdelemvonz,figyelem,küzdelem
vád,filmelőzetesvád,borvád,filmelőzetes,bor
vád.1,panaszvád,özvegyvád,panasz,özvegy
vágott,tépettvágott,távcsővágott,tépett,távcső
válasz,feleletválasz,szemválasz,felelet,szem
választás,kampányválasztás,márválasztás,kampány,már
választási lehetőség,választásválasztási lehetőség,elindítválasztási lehetőség,választás,elindít
vállalat,cégvállalat,hővállalat,cég,hő
vállalkozó,milliomosvállalkozó,tudatlanságvállalkozó,milliomos,tudatlanság
válság,helyzetválság,érzékelőválság,helyzet,érzékelő
váltságdíj,emberrablóváltságdíj,mérföldváltságdíj,emberrabló,mérföld
vámpír,zombivámpír,beszélgetésvámpír,zombi,beszélgetés
vár,palotavár,anatómiavár,palota,anatómia
váratlanul,hirtelenváratlanul,fájlváratlanul,hirtelen,fájl
város,fővárosváros,panaszváros,főváros,panasz
végrehajtás,függővégrehajtás,kürtvégrehajtás,függő,kürt
végső,utolsóvégső,tagvégső,utolsó,tag
végül is,végülvégül is,elismerikvégül is,végül,elismerik
vénusz,marsvénusz,műszakivénusz,mars,műszaki
vészhelyzet,sürgősvészhelyzet,modellvészhelyzet,sürgős,modell
völgy,sivatagvölgy,kapszulavölgy,sivatag,kapszula
watson,sherlockwatson,anyagwatson,sherlock,anyag
webes,internetwebes,klánwebes,internet,klán
zavar,káoszzavar,mennyiségzavar,káosz,mennyiség
zene,dzsezzzene,borítékzene,dzsezz,boríték
zenekar,orkesztrazenekar,kiválózenekar,orkesztra,kiváló
zenész,énekeszenész,esikzenész,énekes,esik
zsarolás,megvesztegetzsarolás,gazdazsarolás,megveszteget,gazda
zsebkendő,szövetzsebkendő,nindzsazsebkendő,szövet,nindzsa
zár,kulcszár,elemzőzár,kulcs,elemző
zárva,zártzárva,fokhagymazárva,zárt,fokhagyma
zászlóalj,ezredzászlóalj,fahéjzászlóalj,ezred,fahéj
zóna,területzóna,selyemfiúzóna,terület,selyemfiú
zúzódás,karcolászúzódás,megszakítzúzódás,karcolás,megszakít
ágy,kanapéágy,újságíráságy,kanapé,újságírás
állam,szövetségiállam,lassanállam,szövetségi,lassan
állandóan,mindigállandóan,iróniaállandóan,mindig,irónia
állat,vadállatállat,gratulálállat,vadállat,gratulál
állomás,felületállomás,sikerállomás,felület,siker
álom,rémálomálom,normálisanálom,rémálom,normálisan
általában,normálisanáltalában,robotáltalában,normálisan,robot
általában.1,természetesenáltalában,széláltalában,természetesen,szél
ár,értékár,királyiár,érték,királyi
áruló,kémáruló,öngyilkosságáruló,kém,öngyilkosság
éhes,fáradtéhes,szoftveréhes,fáradt,szoftver
ékszer,gyémántékszer,közvetlenékszer,gyémánt,közvetlen
épít,építkezésépít,kameraépít,építkezés,kamera
építészmérnök,mérnöképítészmérnök,törékenyépítészmérnök,mérnök,törékeny
épület,toronyépület,melegépület,torony,meleg
érdekes,izgalmasérdekes,cégérdekes,izgalmas,cég
érem,trófeaérem,útvonalérem,trófea,útvonal
érettségizni,diplomaérettségizni,arzenálérettségizni,diploma,arzenál
értékelés,megfigyelésértékelés,méregértékelés,megfigyelés,méreg
értéktelen,hiábavalóértéktelen,holdértéktelen,hiábavaló,hold
érzelmi,szellemiérzelmi,határozottanérzelmi,szellemi,határozottan
érzékeny,törékenyérzékeny,nyereségérzékeny,törékeny,nyereség
érzés,benyomásérzés,régiérzés,benyomás,régi
ésszerű,becsületesésszerű,rómaiésszerű,becsületes,római
északi,déliészaki,producerészaki,déli,producer
étkezés,ételétkezés,nyugatétkezés,étel,nyugat
étterem,kocsmaétterem,aidsétterem,kocsma,aids
évtized,századévtized,rosszévtized,század,rossz
ígéret,garanciaígéret,találatígéret,garancia,találat
ír,olvasír,választásír,olvas,választás
írás,olvasásírás,aktívírás,olvasás,aktív
író,költőíró,ajakíró,költő,ajak
óceán,tengeróceán,profilóceán,tenger,profil
ölelés,csókölelés,eredetiölelés,csók,eredeti
önkéntesen,önkéntesönkéntesen,portálönkéntesen,önkéntes,portál
önző,makacsönző,vasönző,makacs,vas
ördög,angyalördög,kérdésördög,angyal,kérdés
örökké,örökörökké,zajörökké,örök,zaj
örököl,örökségörököl,táborörököl,örökség,tábor
öröm,élvezetöröm,környezetöröm,élvezet,környezet
összegyűjt,gyűjtösszegyűjt,hercegnőösszegyűjt,gyűjt,hercegnő
összeomlás,esikösszeomlás,vadászatösszeomlás,esik,vadászat
újság,cikkújság,hűségújság,cikk,hűség
újságíró,riporterújságíró,drágaújságíró,riporter,drága
úszás,megfulladúszás,riporterúszás,megfullad,riporter
útlevél,jegyútlevél,makacsútlevél,jegy,makacs
üdvözöl,gratulálüdvözöl,szövegüdvözöl,gratulál,szöveg
ügyfél,betegügyfél,vírusügyfél,beteg,vírus
ügynökség,cégügynökség,báróügynökség,cég,báró
ügyész,jogászügyész,ellenőrzésügyész,jogász,ellenőrzés
ül,állül,készítményül,áll,készítmény
üldözés,kövesseüldözés,erősüldözés,kövesse,erős
ünnep,karácsonyünnep,vágyünnep,karácsony,vágy
ünnepség,szertartásünnepség,tépettünnepség,szertartás,tépett
ütés,találatütés,művészütés,találat,művész
üveg,pohárüveg,pingüveg,pohár,ping
üzemanyag,gázüzemanyag,kettősüzemanyag,gáz,kettős
üzenet,figyelemüzenet,szegénységüzenet,figyelem,szegénység
üzleti,iparüzleti,istenüzleti,ipar,isten
őrült,paranoidőrült,borítóőrült,paranoid,borító
ősz,tavasziősz,figyelemősz,tavaszi,figyelem
őszinteség,hűségőszinteség,bankárőszinteség,hűség,bankár
