no_target,no_cue,no_fake_cue,no_fake_target,en_cue,en_target
liberal,konservativ,konservalance,libeetee,conservative,liberal
lidenskap,entusiasme,entusiasmetersklub,lidenburg,enthusiasm,passion
lik,kropp,peopp,økk,body,corpse
limousine,drosje,taån,likrisesine,taxi,limousine
ling,ming,miti,ligh,ming,ling
liten,litt,ligh,limou,little,small
litteratur,kunst,kusat,spareteratur,art,literature
løgner,å lyve,å licks,poiner,lie,liar
løk,hvitløk,hvitera,årk,garlic,onion
lokal,regional,reeternal,losty,regional,local
lokk,briller,smitler,loya,glasses,cap
lommebok,lomme,tjeme,lommeskru,pocket,wallet
lommetørkle,klut,klop,lommetørening,cloth,handkerchief
lønn,pensjon,siasjon,mynn,pension,salary
løp,maraton,maraseri,myp,marathon,race
løsepenger,kidnapper,kidnaface,tillpenger,kidnapper,ransom
å love,garanti,gagnosti,lora,guarantee,promise
løve,drage,basge,årve,dragon,lion
elsker,elskerinne,bombekerinne,lonia,mistress,lover
lovlig,ulovlig,stoilig,lovpri,illegal,legal
løytnant,sersjant,vansjant,bartnant,sergeant,lieutenant
lukke,åpne,swen,lule,open,close
lukket,låst,jist,vidket,locked,closed
lukning,åpning,åpsjon,bilning,opening,closure
lukt,smak,smyh,lulæ,taste,smell
lunsj,matbit,forbit,ludaj,snack,lunch
lyd,bråk,brid,pud,noise,sound
lykkelig,fornøyd,forsøvn,knivkelig,satisfied,happy
lykkes,få til,fåtulu,naskes,manage,succeed
lys,mørke,æreke,wis,darkness,light
klart,skinne,strine,wis,shine,bright
majones,ketchup,ronchup,majohaug,ketchup,mayonnaise
maksimum,minimum,minisint,maksilips,minimum,maximum
makt,styrke,spenke,maco,strength,force
maktesløs,hjelpeløs,hjelpemid,flyttesløs,helpless,powerless
maler,kunstner,drapsner,maene,artist,painter
meter,kilometer,stalmeter,mågid,kilometer,meter
måltid,mat,ept,unitid,food,meal
mamma,pappa,frypa,vitma,daddy,mum
manipulere,kontroll,kontrykk,warpplasmanipulere,control,manipulate
marinen,marine,makjenne,marisiko,marine,navy
markedsføring,reklame,reringme,marstrømføring,advertising,marketing
maskin,robot,rosko,masjer,robot,machine
massasje,yoga,løga,massaging,yoga,massage
matematikk,fysikk,fyseng,matemasjons,physics,mathematics
maur,bie,cek,maha,bee,ant
med vilje,ved et uhell,ved etlewild,med vikuyu,accidentally,intentionally
medalje,trofé,lysfé,merineje,trophy,medal
medaljong,gjenstand,gjenbrudd,medalsell,artifact,medallion
medfølelse,tålmodighet,sendemodighet,skapsfølelse,patience,compassion
mekanisk,teknisk,rasnisk,mekasjen,technical,mechanical
mel,korn,koms,lex,grain,flour
menneske,mann,maro,menuskikkelig,man,human
mennesker,befolkning,bekjellen,menulykker,population,people
mesterskap,konkurranse,kontrollranse,mesterjem,competition,championship
metall,jern,jeie,mefilm,iron,metal
metalltråd,kabel,kalie,metallmelt,cable,wire
middagstid,midnatt,midtarr,midfulltid,midnight,noon
mikrofon,kamera,kameling,kjemrofon,camera,microphone
mikroskop,teleskop,telelåst,mikrorikt,telescope,microscope
mild,myk,ørk,mity,soft,gentle
militær,sivil,sitrolle,milihund,civil,military
milliard,million,miljern,millinikk,million,billion
minister,ambassadør,ambassalings,miskytter,ambassador,minister
minus,pluss,jovs,mitem,plus,minus
minutt,sekund,sekrim,mivitz,second,minute
mistenkt,tvil,hil,miskreft,doubt,suspect
modig,edel,kønle,moven,noble,brave
mord,selvmord,selvvogn,mofi,suicide,murder
morder,drapsmann,stader,stader,killer,murderer
morfin,aspirin,suitrin,morbys,aspirin,morphine
morgen,i morgen,i morold,bilgen,tomorrow,morning
mørk,skygge,pingge,møci,shadow,dark
morsom,vittig,armtig,mormes,witty,funny
ekkel,skitten,seksne,kirkebydelig,dirty,disgusting
møte,konferanse,streiferanse,tote,conference,meeting
å møte,å se,or,tote,see,meet
motell,hotell,hotrer,motrer,hotel,motel
motor,tank,tair,modes,tank,engine
motsetning,motsatte,landsatte,motsetsjon,opposite,contrary
motstander,fiende,sterde,motgiftder,enemy,opponent
mulighet,sjanse,spikse,muterthet,chance,possibility
museum,bibliotek,bikamptek,musenior,library,museum
musiker,sanger,redger,musitron,singer,musician
musikk,jazz,jaaf,mustad,jazz,music
muskel,nerve,trive,porkel,nerve,muscle
mutasjon,evolusjon,utvikrams,mutalent,evolution,mutation
regjering,administrasjon,administralandsk,gjestedighetene,administration,government
mysterium,hemmelig,kortmelig,svineterium,secret,mystery
nåde,tilgivelse,ferengivelse,lude,forgiveness,mercy
naken,bar,bez,nasiz,nude,naked
nakke,hals,omel,tufke,throat,neck
nasjon,land,labo,nalist,country,nation
nederlag,seier,bomer,nederstil,victory,defeat
negativ,positiv,posikans,negaport,positive,negative
nervøs,bekymret,bevannret,neryal,worried,nervous
nese,munn,muss,esse,mouth,nose
nevø,barnebarn,barneskin,nej,grandson,nephew
nippe,miste,rekte,idope,drop,sip
nødsituasjon,akutt,som harest,nødsituafield,urgent,emergency
noe,ingenting,ingenkval,hone,nothing,something
noensinne,aldri,oppri,snifsinne,never,ever
nord,sør,tér,novi,south,north
normal,sunn,supi,norhen,healthy,normal
nukleær,atomisk,atkaisk,mokklyar,atomic,nuclear
nydelig,velsmakende,velkjentkende,nyderens,tasty,delicious
nyheter,kanal,kaden,nyheming,channel,news
nylig,bare,pere,nyope,just,recently
oberst,general,genebære,aperst,general,colonel
observere,skjerm,skjepp,obkrigsvere,screen,monitor
ødeleggelse,opprettelse,oppfolketelse,sinnsleggelse,creation,destruction
offisielt,offisiell,offisilands,offisilands,officially,official
ofte,noen ganger,noen gacovs,jete,sometimes,often
øgle,frosk,frilk,letl,frog,lizard
oksygen,luft,luvo,oksyklub,air,oxygen
oktober,september,whittember,oktograf,september,october
øl,drink,hackke,gn,drink,beer
olje,kull,kuty,kkje,coal,oil
om,ute,ase,ys,out,about
omkrets,radius,radigert,omkjørt,radius,perimeter
opp,ned,hyd,agp,down,up
oppdrag,oppgave,dagsgave,oppbarn,task,mission
opptreden,forestilling,vannstilling,balltreden,show,performance
oransje,grønn,groon,trigsje,green,orange
øre,øye,ahe,nie,eye,ear
organisere,arrangere,artistsgere,orgaprestesere,arrange,organize
ost,brød,brem,øtt,bread,cheese
øst,vest,omst,edt,west,east
overdrive,underdrive,underiblantdere,selvdrive,underestimate,exaggerate
overføre,bevege seg,bevegekains,krigføre,move,transfer
overleve,bo,kas,skalleve,live,survive
øverste,nedre,turre,sterkte,lower,upper
pakke,konvolutt,konvotics,søske,envelope,package
pappa,onkel,onrie,ondpa,uncle,dad
paranormal,overnaturlig,martinaturlig,flernormal,supernatural,paranormal
parfyme,leppestift,laktefift,metafyme,lipstick,perfume
fest,mottagelse,reseptisk,disti,reception,party
partikkel,materie,sasjo,partiktikk,matter,particle
pass,billett,bilverk,pake,ticket,passport
passord,kode,mede,passkan,code,password
patetisk,elendig,penddig,paterets,miserable,pathetic
patrulje,vakt,akkt,parineje,guard,patrol
penger,mynter,masger,matger,cash,money
penis,vagina,vasjonna,pefar,vagina,penis
penn,papir,pasyk,fann,paper,pen
perfekt,ideell,lipell,pervant,ideal,perfect
periode,fase,arse,peripor,phase,period
personlighet,karakter,kachester,peretterlighet,character,personality
personvern,privat,prilup,persontopp,private,privacy
perspektiv,utsikt,ytslip,perfarttiv,view,perspective
pille,tablett,nielett,blale,tablet,pill
pilot,astronaut,astrosofa,pimie,astronaut,pilot
planlegging,forberedelse,forbetrikse,bryllegger,preparation,planning
plassering,plass,måass,speisering,place,location
plast,sement,sekven,måast,cement,plastic
plausibel,forklaring,forklamert,vanesible,explanation,plausible
plikt,ansvar,anhead,plelt,responsibility,duty
plukke ut,velge,minge,plukkehed,choose,select
plystre,horn,hovd,blottre,horn,whistle
poker,gambling,gamblods,polis,gambling,poker
politiker,politikk,polinert,politisjist,policy,politician
politikk,journalistikk,fargenalistikk,polinert,journalism,politics
politisk,kritisk,meltisk,polisens,critical,political
port,portal,yttal,jært,portal,gate
posisjon,status,stasak,posident,status,position
faktisk,bokstavelig,bokkrigsvelig,praktisktrust,literally,practically
preken,tale,båle,dekken,speech,sermon
premie,nobel,norom,pretro,nobel,prize
president,kansler,knirler,presiwood,chancellor,president
press,puls,mals,prits,pulse,pressure
prest,munk,mui,pralt,monk,priest
prins,prinsesse,charsesse,prees,princess,prince
pris,verdi,bildi,whis,value,price
problem,forstyrrelse,prostammer,proenes,trouble,problem
produksjon,fabrikk,fabkins,produkkert,factory,production
produkt,merke,gamke,probatt,brand,product
produsere,skape,kolpe,lokkedusere,create,produce
profesjonell,amatør,leitør,profesjoplass,amateur,professional
professor,dekan,dekaplan,profesvest,dean,professor
program,prosjekt,prostrek,proming,project,program
protokoll,regel,redak,protonyrd,rule,protocol
prototype,modell,morets,protorykk,model,prototype
psykologi,anatomi,jordtomi,hundekologi,anatomy,psychology
psykologisk,medisinsk,medistick,psykolobrudd,medical,psychological
folkemengde,publikum,publibein,øyenlikum,crowd,audience
rådgi,råd,fyd,murgi,advice,advise
misil,rakett,rawell,raseng,rocket,missile
ran,tyveri,skriveri,orn,theft,robbery
rane,stjele,sjakle,kine,steal,rob
rar,uvanlig,finnlig,jær,unusual,strange
raseri,sinne,knene,fengseri,anger,rage
raskt,sakte,apote,raont,slowly,quickly
reaktor,generator,generaments,reaksjen,generator,reactor
realistisk,optimistisk,optimiskredi,realisbury,optimistic,realistic
redusere,øke,ize,skrivesperredusere,increase,reduce
regissør,produsent,produbrev,regisdelt,producer,director
regne ut,telle,frole,regnecro,count,calculate
rekkefølge,kommando,kompseudo,sprekfølge,command,order
religion,filosofi,filosobrudd,relisorg,philosophy,religion
reparere,fikse,stemsette,skrivesperreparere,fix,repair
restaurant,pub,ibb,restaudets,pub,restaurant
rettferdighet,hevn,heté,faskefyrdighet,revenge,justice
rettsak,høring,trysel,brunesæken,hearing,trial
ri,kjøre,chare,or,drive,ride
rik,fattig,spektige,isk,poor,rich
rikdom,skatt,skypt,gundom,treasure,wealth
rike,kongelig,roel,risi,royal,kingdom
riktig,feil,feus,snotig,wrong,correct
rimelig,rettferdig,atomferdig,rimetall,fair,reasonable
rolig,stille,leiele,robai,quiet,calm
roma,caesar,caest,rono,caesar,rome
romantisk,dramatisk,dramasjon,romanches,dramatic,romantic
rømling,flyktning,forutning,fonling,refugee,fugitive
romvesen,ufo,koto,luftvesen,ufo,alien
rotere,svinge,raing,spiltere,turn,rotate
rotte,mus,iks,lemte,mouse,rat
rovdyret,byttedyr,nente,kinndyret,prey,predator
rundt,rund,kont,ruart,round,around
rustning,skjold,skjone,klatning,shield,armor
timeplan,kalender,katarrder,dite,calendar,schedule
rykte,karriere,livsriere,tiste,career,reputation
sabotasje,spionasje,goldnasje,sabotalings,espionage,sabotage
salat,suppe,tynpe,sasis,soup,salad
salg,auksjon,rydsjon,saru,auction,sale
allmenheten,samfunn,samcans,samsvarnet,society,community
samle,samle inn,samgening,forle,collect,gather
samurai,ninja,gesja,samunics,ninja,samurai
sand,søle,gell,sabi,mud,sand
sang,album,alech,saro,album,song
sannsynlig,sannsynlighet,brystsynlighet,golfsynlig,probability,likely
sannsynligvis,kanskje,kan vans,herresynligvis,maybe,probably
satellitt,radar,raply,satelhånd,radar,satellite
saus,krem,krur,sace,cream,sauce
vokte,titte,or,or,look,watch
seile,anker,antud,horle,anchor,sail
selge,kjøpe,chape,kange,buy,sell
selskap,bedrift,kanskap,diaskap,company,corporation
selvopptatt,sta,owa,selvoppsjer,stubborn,selfish
senatet,stortinget,agustinget,senappin,parliament,senate
senator,guvernør,guversell,senalist,governor,senator
sende,bringe,dropge,carde,bring,send
sender,mottager,sencan,forder,sensor,transmitter
seng,sofa,soev,seru,sofa,bed
seremoni,ritual,ritusjon,serespektni,ritual,ceremony
servitør,kelner,liener,servifull,waiter,waitress
setning,ord,nyd,pudning,word,sentence
sette,sett inn,settonn,honte,insert,put
sette pris på,beundre,beslutre,akklu pris på,admire,appreciate
sigar,røyk,røxy,simel,smoke,cigar
sigarett,tobakk,tobone,sigaslag,tobacco,cigarette
signal,frekvens,frestans,valnal,frequency,signal
signatur,stempel,skjemle,signaking,stamp,signature
sikkerhet,trygghet,sikkerspil,sikkerspil,security,safety
trygg,sikker,velker,korre,safe,secure
sint,sjalu,koplu,evint,jealous,angry
sirkus,dyrehage,dyredant,sirdia,zoo,circus
sist,først,earst,angte,first,last
sitte,stå,gåf,sira,stand,sit
sivilisasjon,kultur,fatgur,sivilisalandsk,culture,civilization
sjåfør,passasjer,passatatt,båtfør,passenger,driver
sjarmerende,attraktivt,attrakbeid,pornomerende,attractive,charming
sjef,leder,sjog,sjvd,manager,boss
sjelden,av og til,encog til,bullden,occasionally,rarely
sjenerøs,medfølende,skapsfølende,charnerøs,compassionate,generous
sjokolade,sukker,hamker,kongekolade,sugar,chocolate
sjømann,sjørøver,gullråver,mermann,pirate,sailor
skade,sår,cur,kolde,wound,injury
skandale,sladder,klinder,krysdale,gossip,scandal
skap,kabinett,kabisarr,sken,cabinet,closet
skapning,monster,åndster,stumning,monster,creature
skilpadde,snegl,ludål,woodpadde,snail,turtle
signere,skjema,foså,isilt,form,sign
skip,mannskap,lekesap,skyl,crew,ship
skitten,ekkel,eksak,sverten,nasty,filthy
skje,hende,vaje,vaje,occur,happen
skjebne,forutbestemt,skulpne,skildne,fate,destiny
skjegg,hår,jær,skjeam,hair,beard
skjønnhet,sjarm,blarm,tredjehet,charm,beauty
sko,støvel,fikvel,hio,boot,shoe
skog,jungel,gasgel,skol,jungle,forest
skole,klasse,feltse,klale,class,school
skremme,bli redd,startme,sengeme,scare,frighten
skrive,lese,esse,hardve,read,write
skriving,lesning,camning,sideving,reading,writing
skuespiller,forfatter,foreninter,prissiller,author,actor
skuffelse,overraskelse,banderaskelse,flagfelse,surprise,disappointment
skulle ønske,lengsel,lapke,fullas ønske,desire,wish
nifs,skummelt,skumteam,sjarmel,scary,creepy
skyldig,uskyldig,skulpdig,røykdig,innocent,guilty
skyte,skudd,vaudd,tekte,shot,shoot
slag,krig,oiig,slul,war,battle
slagmark,arena,hadna,skormark,arena,battlefield
slange,pumpe,metpe,blokge,pump,hose
slange,mark,mame,blokge,worm,snake
slåss,kamp,kape,slans,combat,fight
slikke,suge,pege,beckke,suck,lick
slips,knyte,fyrde,sleys,bind,tie
smerte,lidelse,litikkse,pleite,suffering,pain
smør,honning,tjening,smhy,honey,butter
si,snakke,sveike,banske,talk,speak
snikskytter,skytter,kaffespoll,flamskytter,shooter,sniper
snø,regn,rame,jør,rain,snow
brus,limonade,bestemonade,pada,lemonade,soda
sol,måne,peln,eal,moon,sun
solar,lunar,lufel,sorik,lunar,solar
soloppgang,solnedgang,solnedslak,soloppders,sunset,dawn
sølv,gylden,hauden,søgd,golden,silver
generell,naturlig,nabøyelig,som rhugg,naturally,generally
søndag,lørdag,brådag,latdag,Saturday,Sunday
sonde,kapsel,skisel,fikde,capsule,probe
sone,område,ømkledde,solu,area,zone
sønn,datter,bufter,søss,daughter,son
avfall,søppel,søpmos,søpkar,trash,garbage
yndig,søt,golt,uet,sweet,cute
sove,hvile,kaule,solv,rest,sleep
soverom,rom,imm,sovepil,room,bedroom
spaghetti,lasagne,lahjørne,spahalvti,lasagna,spaghetti
spasere,lur,jær,horser,nap,stroll
speil,speilbilde,gjestbilde,kleil,reflection,mirror
spektakulær,oppsiktsvekkende,oppsiktsvekmathilde,vernetakulær,sensational,spectacular
spent,stolt,stodt,spict,proud,excited
spesialist,ekspert,eksrell,spesiawood,expert,specialist
spill,spille,åpenle,sperl,play,game
spiller,trener,tredob,knivler,coach,player
spise,mate,kete,kapse,feed,eat
spørre,spørsmål,salemål,quarre,question,ask
sport,hobby,honny,speet,hobby,sport
sprøyte,nål,etl,stripte,needle,syringe
stå imot,motstand,derstand,stå sjeg,resistance,resist
stadig,bestandig,begyntdig,stavel,always,constantly
stål,betong,behand,stfu,concrete,steel
stasjon,plattform,akuttform,missjon,platform,station
stat,føderal,fødenist,stæp,federal,state
statue,monument,monuerer,stanym,monument,statue
stearinlys,lampe,winpe,trigrinlys,lamp,candle
stein,berg,sttan,stann,rock,stone
stemme,flertall,snortall,fastme,majority,vote
sterkt,fast,lids,sterbo,firmly,strongly
sti,rute,aste,dai,route,path
stil,rytme,gafme,stea,rhythm,style
stillhet,stille,leiele,streihet,silent,silence
stjerne,kjendis,kjennan,sjakkne,celebrity,star
stol,bord,omud,sith,table,chair
stoppe,forhindre,forbløfre,tonepe,prevent,stop
storm,vind,viks,staim,wind,storm
støv,aske,asma,stås,ash,dust
støvete,rusten,lanten,blanvete,rusty,dusty
stråling,forurensning,farfriktning,portling,contamination,radiation
strategi,plan,nean,blantegi,plan,strategy
slå,treffe,boulfet,streya,hit,strike
struktur,pyramide,pyrasvarsde,sjekktur,pyramid,structure
studie,forskning,undersøførsteser,mengdere,research,study
stygg,ekkel,vicksting,stlig,disgusting,ugly
del,fragment,grenment,saumke,fragment,piece
sulten,trett,alett,dødten,tired,hungry
svak,sterk,stusk,svyh,strong,weak
svangerskap,fødsel,detsel,kickgerskap,birth,pregnancy
besvare,svar,svit,dokre,answer,reply
svart,hvit,pyit,svendt,white,black
svømme,drukne,æresne,strame,drown,swim
syk,dårlig,jegwill,alk,ill,sick
sykdom,influensa,instinkensa,kjedom,flu,disease
symbol,flagg,flopeg,chebol,flag,symbol
syn,åpenbaring,flambaring,tin,revelation,vision
syndrom,symptom,symperb,syndekk,symptom,syndrome
tenke,ta i betraktning,ta i betraegoire,synesaur,consider,think
synke,toalett,birlett,mukk,toilet,sink
system,nettverk,nettlett,syslon,network,system
slette,eliminere,skyteminere,tacwort,eliminate,remove
tåke,sky,vay,løke,cloud,fog
takke,takknemlig,hoffnemlig,sexke,grateful,thank
takknemlighet,gjestfrihet,homsefrehit,pølsenemlighet,hospitality,gratitude
talent,potensial,potensigurur,tagets,potential,talent
tallerken,bolle,faile,taletikken,bowl,plate
tann,spiker,belker,tayl,nail,tooth
tau,kjede,surde,hur,chain,rope
lag,liga,lifi,diam,league,team
teater,kino,kidé,vikter,cinema,theater
tegne,male,matikk,wiene,paint,draw
teknikk,metode,memengde,grunikk,method,technique
telefon,anrop,anart,telebrød,call,telephone
temperatur,varme,tisme,chrisperatur,heat,temperature
tenåring,tenårene,tentrek,tentrekk,teenage,teenager
tennis,golf,sulf,tenfar,golf,tennis
teori,idé,ézé,teiii,idea,theory
teppe,gulv,gyr,muepe,floor,carpet
test,eksperiment,eksperikards,tegi,experiment,test
tiår,århundre,årsøstre,tilow,century,decade
tidlig,sent,jont,vurlig,late,early
tillit,respekt,retrikt,tilsam,respect,confidence
tilstå,innrømme,inngullme,tilbus,admit,confess
tilstrekkelig,nok,awak,tilholdskelig,enough,sufficient
tiltrekke,oppmerksomhet,ottokanhet,tilstanke,attention,attract
tidsbryter,detonator,detonazepam,tikan,detonator,timer
tirsdag,mandag,mankow,karadag,monday,tuesday
tittel,navn,nalv,andtel,name,title
tjener,slave,yndve,lomner,slave,servant
tomat,potet,polis,toder,potato,tomato
tommel,finger,karger,mesmel,finger,thumb
torden,lyn,pun,kriden,lightning,thunder
tornado,orkan,ornoe,framnado,hurricane,tornado
tørst,sult,succ,akerest,hunger,thirst
tortur,pine,gyne,mastur,torment,torture
tradisjonell,moderne,mokratne,tradisjoplass,modern,traditional
tragisk,trist,lewsseg,lergisk,sad,tragic
tre,busk,hosk,cle,bush,tree
tre,en,cer,cle,one,three
trenge,nødvendig,sykevendig,horege,necessary,need
trening,utøve,øvehik,våkning,practice,exercise
triangel,sirkel,donkel,trianalfa,circle,triangle
trippel,dobbelt,dobborg,tripsar,double,triple
tro,håp,ørp,lio,hope,faith
tro,tillit,tilmad,lio,trust,believe
trofast,lojal,lorix,trofugl,loyal,faithful
trone,krone,sukne,vigne,crown,throne
trykk,knapp,dorpp,trøyk,button,press
tungt,tung,tupe,tuått,heavy,heavily
tunnel,bro,lefo,glanel,bridge,tunnel
tvist,konflikt,konskikk,edist,conflict,dispute
tygge,svelge,skroge,fasge,swallow,chew
tykk,tynn,tyss,taio,thin,thick
kalkun,kylling,nanling,clokia,chicken,turkey
uansvarlig,urimelig,svarmelig,uanfentlig,unreasonable,irresponsible
ubehagelig,ukomfortabel,tansakelig,transhagelig,uncomfortable,unpleasant
uke,måned,måmit,zie,month,week
ukentlig,daglig,ordlig,skrenlig,daily,weekly
ukjent,anonym,anoloy,ukarnt,anonymous,unknown
ytterste,endelig,enderens,ultiårin,final,ultimate
ulv,bjørn,dørn,kov,bear,wolf
ulykke,hendelse,hensynsse,eggeke,incident,accident
ulykke,uheldig,flekdig,eggeke,unfortunate,misfortune
udugelighet,evneløs,ebultøs,uvetle,inability,unable
etterforske,kontrollere,unskyldsøke,undersøkestorff,examine,investigate
undersøkelse,kontroll,undersøalfonse,undersøalfonse,examination,inspection
ung,gammel,lovmel,ågg,old,young
uniform,skilt,skett,kjøform,badge,uniform
unik,spesiell,spesigang,trik,special,unique
universitet,høyskole,blodskole,kjøttversitet,college,university
unnskyldning,tilgivelse,lergi,unnstengning,forgive,excuse
urettferdig,urettferdighet,stussperdighet,furtifardig,injustice,unfair
urin,blod,blig,okin,blood,urine
utdanning,helse,hejee,utdanvers,health,education
uteksaminering,diplom,dielen,utaksiminerad,diploma,graduate
utfall,resultat,resullins,utsolg,result,outcome
utfordring,hindring,rensring,utsparring,obstacle,challenge
utpressing,bestikkelse,bekjentkelse,utpresløst,bribe,blackmail
utruste,utstyr,utskin,utvoldte,equipment,equip
utstilling,galleri,jernleri,uttrykling,gallery,exhibition
uttalelse,kommentar,kommenfest,uttasjonsse,comment,statement
uttrykk,ordbok,ordtem,uttroll,dictionary,phrase
uttrykke,beskrive,betjenve,utvekske,describe,express
utvendig,innvendig,innflytdig,utbruddig,internal,external
utvikling,framgang,framders,utvikrams,progress,development
uventet,plutselig,hνorselig,jævetet,suddenly,unexpectedly
arm,hånd,håas,dårne,hand,arm
væske,flytende,uvake,semke,liquid,fluid
vakker,pen,kaitke,temker,pretty,beautiful
vaksine,motgift,antinil,drømsine,antidote,vaccine
valg,kampanje,villpanje,vaap,campaign,election
vampyr,zombie,guibie,vambun,zombie,vampire
vanilje,kanel,kaant,valentje,cinnamon,vanilla
vanlig,normal,turlig,borlig,ordinary,usual
vanligvis,normalt,norways,ståeligvis,normally,usually
våpen,pistol,pishen,vådig,pistol,weapon
våpen,rifle,wonle,vådig,rifle,gun
varebil,tilhenger,tilsideger,varesje,trailer,van
vaske,ren,ern,ensk,clean,wash
vaskebjørn,ekorn,uporn,kangedørn,squirrel,raccoon
våt,tør,rævke,ect,dry,wet
vedlikehold,service,servent,vedlikeriene,service,maintenance
vedlikeholde,bevare,betjenre,førstelikeholde,preserve,maintain
trollmann,magi,makur,statsviseren,magic,wizard
veldig,ekstremt,eksgrønt,vellyk,extremely,very
velger,kandidat,feildidat,kryogeren,candidate,voter
venn,kollega,langlega,vess,colleague,friend
vennlig,høflig,rytlig,voldlig,polite,friendly
vennskap,forhold,forflyt,franskap,relationship,friendship
venstre,høyre,ikkepants,verdsre,right,left
ventilasjon,ventil,lovtil,ventilaments,valve,ventilation
venus,mars,maor,verys,mars,venus
verden,internasjonal,implanksjonal,studen,international,world
verdig,fortjene,forspione,bildig,deserve,worthy
verdighet,stolthet,klosthet,verdigring,pride,dignity
verdiløs,ubrukelig,lazakelig,partløs,useless,worthless
vestlig,sørlig,surhil,vastkys,southern,western
vet,nå,du,jøt,now,know
vev,hud,ødd,tav,skin,tissue
video,dvd,jød,vibon,dvd,video
viktig,verdifullt,verdisinsk,teatig,valuable,important
vinne,gevinst,getiskt,spene,gain,win
vinner,taper,taene,vindas,loser,winner
vinter,sommer,galmer,høyter,summer,winter
virksomhet,industri,inducutt,tjuvsomhet,industry,business
vite,gjenkjenne,cherue igjen,visstetulu,recognize,knew
vitamin,protein,protale,vitaburg,protein,vitamin
vitenskap,teknologi,kongenologi,vitentens,technology,science
vitnesbyrd,vitne,armne,vitnesnoge,witness,testimony
vits,triks,kviks,ents,trick,joke
vodka,whisky,guilky,nukka,whiskey,vodka
watson,sherlock,firelock,lofson,sherlock,watson
nett,internett,interback,pob,internet,web
greit,ok,akeit,yeod,okay,yeah
ytterligere,ekstra,ekslos,ytkroppsligere,extra,additional
