pt_target,pt_cue,pt_fake_cue,pt_fake_target,en_cue,en_target
gentil,suave,suaming,ífientil,soft,gentle
abandono,sair,sawa,quesdono,leave,abandon
abdominal,espinal,espilhou,abdomilhões,spinal,abdominal
raptar,seqüestrar,seqüeston,abtucky,kidnap,abduct
abraço,beijo,sarjo,lhanço,kiss,hug
abrigo,refúgio,refúnhar,acomgo,refuge,shelter
absurdo,ridículo,rimaiúsculo,abplendo,ridiculous,absurd
acampamento,piquenique,pinchequia,triunpamento,picnic,camping
aceitar,recusar,recupões,quistar,refuse,accept
acidente,incidente,incicluíste,exerdente,incident,accident
acima,abaixo,claxa,minma,down,up
aço,concreto,conamonto,uto,concrete,steel
acompanhar,escolta,esalista,acomparisa,escort,accompany
acontecer,ocorrer,exerrer,guartecer,occur,happen
acordo,contrato,coneleito,agrido,contract,agreement
acreditam,confiança,configouna,quesditam,trust,believe
acusação,reclamação,clemaração,gressação,complaint,accusation
adicional,extra,expli,fluêncional,extra,additional
administrativo,gestão,aretão,admicistão,management,administrative
adolescente,adolescência,triunlescência,adolestruiste,teenage,teenager
adrenalina,hormônio,holtznio,oriunnalina,hormone,adrenaline
aeroporto,terminal,termicros,guataporto,terminal,airport
pia,banheiro,bagensro,adordar,toilet,sink
agência,empresa,emamassa,avigcia,firm,agency
agendar,calendário,catraiadário,standar,calendar,schedule
agradecer,grato,fleto,queidecer,grateful,thank
ainda,já,yá,oteda,already,still
ajudar,ajuda,broda,opedar,help,assist
alarme,alerta,ocorta,traime,alert,alarm
alegria,prazer,acezer,aletair,pleasure,joy
alfa,bravo,volso,alzer,bravo,alpha
algo,nada,resda,altís,nothing,something
algodão,seda,guida,algoliga,silk,cotton
álibi,motivo,identivo,saybi,motive,alibi
almoço,lanche,larten,almozart,snack,lunch
alteza,majestade,maafrontade,altelefô,majesty,highness
alto,baixo,claxo,trito,low,high
altura,peso,peder,albertra,weight,height
alucinação,ilusão,vessão,strescinação,illusion,hallucination
alvorecer,pôr do sol,pôr dobhan,alvoretrans,sunset,dawn
namorado,amante,emiste,namonste,mistress,lover
amar,odiar,lasar,ampi,hate,love
amarelo,vermelho,aglomelho,ocorrelo,red,yellow
amedrontar,susto,drato,amealistar,scare,frighten
américa,áfrica,scroca,eclerica,africa,america
amigáveis,educado,atincado,amigáford,polite,friendly
amigo,colega,coobriga,tergo,colleague,friend
amizade,relação,relagens,sforzade,relationship,friendship
ampla,estreito,esquinto,ammax,narrow,wide
análise,autópsia,auprússia,chiplise,autopsy,analysis
andar,corre,trare,antiá,run,walk
animado,orgulhoso,orguagresso,traumado,proud,excited
animal,fera,curra,quamal,beast,animal
dia de nascimento,aniversário,astresversário,nascomento,anniversary,birthday
apanhar,agarrar,atrorar,drinhar,grab,catch
apartamento,casa,cador,soututamento,house,apartment
apreciar,admirar,admilhei,tranciar,admire,appreciate
aprovação,permissão,anadomissão,enervação,permission,approval
aquele,que,rwe,quille,what,that
arame,cabo,símbo,matme,cable,wire
convés,cabine,proibine,mangwaa coberta,cabin,deck
areia,lama,lagem,arona,mud,sand
arma,pistola,electola,arnho,pistol,weapon
arma de fogo,rifle,rinau,arma de rensky,rifle,gun
armaduras,escudo,esbrindo,armadunholm,shield,armor
armário de roupa,gabinete,ganeshanete,armário de rblishing,cabinet,closet
armazenar,fazer compras,fazer corothy,armazelhões,shop,store
arquiteto,engenheiro,engelingaro,merquiteto,engineer,architect
arrogância,ignorância,ignorânlhões,arrodrickcia,ignorance,arrogance
armaria,arsenal,arseresh,arsebres,arsenal,armory
artéria,veia,veti,artéções,vein,artery
artificial,natural,natugens,artificiallegheny,natural,artificial
artilharia,cavalaria,cavalakesho,arlitisoria,cavalry,artillery
árvore,arbusto,arclepto,inexvore,bush,tree
assassinato,suicídio,acoscídio,massesinato,suicide,murder
assassino,mercenário,aplaucenário,asnorthsino,mercenary,assassin
homicida,assassino,asnortsino,honortsida,killer,murderer
assinatura,carimbo,castrabo,asmanganatura,stamp,signature
assistência,"apoio, suporte","apoio, supkelway",astronôtência,support,assistance
assistente,secretário,seventutário,astronôtente,secretary,assistant
assistir,veja,velhe,assisguem,look,watch
assobiar,buzina,chinil,assobiliões,horn,whistle
agressor,vítima,tlântima,frescante,victim,attacker
ataque,invasão,invagil,barque,invasion,attack
atirador de elite,atirador,tranrador,atirador de echenwald,shooter,sniper
atirar,tiro,afirmuda,clarar,shot,shoot
atitude,opinião,crínião,sumptude,opinion,attitude
ativar,acionar,exeronar,atorás,trigger,activate
atividade,ativo,culvo,crestvidade,active,activity
atlântico,pacífico,patransfico,cathetico,pacific,atlantic
atmosfera,meio ambiente,mio amburgente,attriunfera,environment,atmosphere
ato,gesto,taito,guo,gesture,act
ator,autor,aubri,gror,author,actor
atrai,atenção,pleição,atnii,attention,attract
apresentação,exposição,exposideuin,quesação,show,performance
refrescar,fresco,amasco,kingsalizar,fresh,refresh
ausência,presença,praqueça,auvoircia,presence,absence
autoridade,jurisdição,juaplaudição,autoridadelinqüen,jurisdiction,authority
avaliação,observação,observanaugh,grizzliação,observation,evaluation
avó,vô,vu,zó,grandfather,grandmother
azul,castanho,preitanho,azza,brown,blue
bacon,brinde,everde,banus,toast,bacon
bala,calibre,calicais,quila,caliber,bullet
banda,orquestra,orlocktra,verda,orchestra,band
banheiro,chuveiro,chuamarro,bakersro,shower,bathroom
barato,caro,douro,maratomas,expensive,cheap
barba,cabelo,cabereis,apaba,hair,beard
barco,submarino,nightmarino,lusco,submarine,boat
barco,tripulação,atraíspe técnica,lusco,crew,ship
bar,clube,kunbe,reira,club,bar
baseball,estádio,estágens,basenapps,stadium,baseball
batalha,guerra,iguara,batagens,war,battle
batalhão,regimento,mergimentoma,batabert,regiment,battalion
baunilha,canela,bournela,romônilha,cinnamon,vanilla
bêbado,sóbrio,sótuir,plasbado,sober,drunk
beco,canto,histo,belun,corner,alley
beleza,charme,cashme,beleques,charm,beauty
bilhão,milhão,minhes,biquei,million,billion
biologia,química,elécmica,biololhões,chemistry,biology
biológico,químico,tripmico,naulógico,chemical,biological
bochecha,lábio,lágri,bogrischa,lip,cheek
bolo,sobremesa,soquilômesa,deslo,dessert,cake
boné,óculos,codir,bokov,glasses,cap
meigo,doce,domin,bonitituíam,sweet,cute
boston,washington,washingboud,fruton,washington,boston
braço,mão,jóo,solço,hand,arm
brilhante,brilhar,brinhos,briamorte,shine,bright
brinquedo,boneca,boatraca,subsquedo,doll,toy
bruxa,maldição,mingamentoma,plexa,curse,witch
bruxo,magia,maçal,pisxo,magic,wizard
traseiro,rabo,raibor,mitdeiro,ass,butt
cadáver,corpo,despo,cadánais,body,corpse
cadeira,mesa,tacharla,calharra,table,chair
café,xícara,pleucara,caors,cup,coffee
café da manhã,jantar,mestar,fade ro tranhã,dinner,breakfast
calcular,contar,convic,prescular,count,calculate
calma,quieto,traneto,inima,quiet,calm
cama,sofá,soleo,perma,sofa,bed
caminhão,jipe,colpe,camiquez,jeep,truck
caminho,rota,peita,camições,route,path
campeonato,competição,concorpiõescia,campeonatomashevsky,competition,championship
campo de batalha,arena,sosna,campo de baolworth,arena,battlefield
câncer,tumor,tunut,grecer,tumor,cancer
caneta,papel,paast,caplanta,paper,pen
capela,igreja,ideija,prospela,church,chapel
capitalismo,anarquia,glasquia,capitakehayamo,anarchy,capitalism
capitão,comandante,comancheckte,capinhal,commander,captain
cardeal,bispo,pêmto,droideal,bishop,cardinal
carga,frete,benga,munga,load,cargo
carro,veículo,stahculo,dioro,vehicle,car
carta,telegrama,teleatherma,jecta,telegram,letter
carteira,bolso,cesso,preiteira,pocket,wallet
cartel,máfia,májar,carnor,mafia,cartel
casado,solteiro,aterteiro,caçõesdo,single,married
casamento,divórcio,digrescio,caçõesdo,divorce,marriage
casamento,noivado,agenvado,masamento,engagement,wedding
castelo,palácio,palásões,aprotelo,palace,castle
causa,razão,raçõe,exisa,reason,cause
cavalo,burro,garmas,cavações,donkey,horse
cebola,alho,albá,cecharla,garlic,onion
cedo,atrasado,gressado,dindo,late,early
celestial,céu,guá,ceatractial,sky,heavenly
cemitério,cova,colom,cemitélhões,grave,cemetery
centenas,mil,anl,centelefô,thousand,hundred
centímetro,milha,mitis,centímebacis,mile,centimeter
cerca,muro,muçul,brica,wall,fence
cerca de,fora,meira,cercaxeis,out,about
cerebral,encéfalo,cérenais,ceredish,brain,cerebral
cerimônia,ritual,rinhasal,ceucrania,ritual,ceremony
cerveja,beber,benig,tranveja,drink,beer
chama,incêndio,insubadio,perma,fire,flame
champanhe,vinho,vidar,agrepanhe,wine,champagne
chantagem,suborno,sufresno,acertagem,bribe,blackmail
chapéu,capacete,capatruiste,chaguá,helmet,hat
charuto,fumaça,fumaveis,querruto,smoke,cigar
chefe,gerente,getaiste,liffe,manager,boss
chefe de cozinha,cozinheiro,cozipanthro,chafo de coselati,cook,chef
cheio,vazio,vadei,toeio,empty,full
cheiro,gosto,apoto,apairo,taste,smell
chocolate,açúcar,xaicar,transcolate,sugar,chocolate
cicatriz,tatuagem,tatuamonds,cicamiäo,tattoo,scar
cidade,capital,capinhei,presdade,capital,city
ciência,tecnologia,aplaunologia,ciênções,technology,science
cientista,gênio,gêdem,cienglandta,genius,scientist
cigarro,tabaco,tabalhei,citreiro,tobacco,cigarette
cínico,ingênuo,ingêgett,starnico,naive,cynical
circo,jardim zoológico,zardom loogerdico,pulco,zoo,circus
cirurgia,operar,lhorar,ciatingia,operate,surgery
civilização,cultura,agratura,civilizanhar,culture,civilization
clássico,típica,olhaica,millsico,typical,classic
cliente,paciente,acresciente,loweente,patient,client
clínica,hospital,prenpital,avernica,hospital,clinic
cobra,verme,cheme,cosei,worm,snake
coelho,raposa,raamassa,coepera,fox,rabbit
colapso,cair,cavá,coemisso,fall,collapse
colar,anel,ansa,cotes,ring,necklace
faminto,cansado,gressado,famani,tired,hungry
desculpar,perdoar,abandoar,descloper,forgive,excuse
combustível,gás,cës,comonuetível,gas,fuel
comédia,drama,pisma,comésões,drama,comedy
comer,alimentação,alimentaríeis,covia,feed,eat
comerciante,comercial,coplandcial,canageiciante,commercial,merchant
comissário,inspetor,inspeland,conahansário,inspector,commissioner
comitê,comissão,colhersão,comigahl,commission,committee
compaixão,paciência,paciênlhões,compaicões,patience,compassion
completamente,absolutamente,absolucarra,comeniatamente,absolutely,completely
completo,total,toney,comkripto,total,complete
comprador,vendedor,vendepres,comguildor,seller,buyer
compreendo,entender,entennhas,transpreendo,realize,understand
comprimento,tamanho,tamadras,maprimento,size,length
pílula,comprimido,tácet,commonwemido,tablet,pill
computador,programa,proqueimas,computaríeis,software,computer
comunicação,navegação,navegalahad,comunicatalyst,navigation,communication
comunidade,sociedade,socielinque,comulinidade,society,community
comunista,racista,ralheita,comuaguenta,racist,communist
concentrar,foco,fomen,contraiatrado,focus,concentrate
condessa,barão,banas,contraísa,baron,countess
condutor,passageiro,passapanthro,conguções,passenger,driver
conexão,contato,prestato,conerius,contact,connection
confessar,admitir,adminais,conatrasar,admit,confess
confiança,respeito,restracto,kadafiança,respect,confidence
confidencial,delicado,delivingado,nerfidencial,delicate,sensitive
confirme,confirmação,conmahatmação,conaglome,confirmation,confirm
confusão,caos,racai,confurões,chaos,confusion
congelar,derreter,terreder,congenhei,melt,freeze
conhaque,rum,uém,coquerque,rum,cognac
conheça,vejo,vedam,cotrança,see,meet
conhecer,agora,vilra,coprancer,now,know
conhecimento,experiência,experinfluer,conhemamento,experience,knowledge
aconselhar,conselho,consenía,consenía,advice,advise
constantemente,sempre,semsäo,stephatantemente,always,constantly
constituição,lei,jei,baquátituição,law,constitution
construção,torre,prire,aprotrução,tower,building
construir,construção,aprotrução,consríeis,construction,build
contar,dizer,dicos,convic,say,tell
conteúdo,conter,convin,concluíte,contain,content
contrário,oposto,olímto,concluírio,opposite,contrary
convento,orfanato,mesorfanato,concripto,orphanage,convent
cópia,original,guarginal,cópiaratha,original,copy
corajoso,nobre,nolen,coraagresso,noble,brave
corda,corrente,cakett,lhada,chain,rope
coronel,general,doneral,corolhas,general,colonel
corporação,companhia,compaaçäo,transporação,company,corporation
correto,errado,erguerdo,truireto,wrong,correct
corrida,maratona,maranhõesna,truirida,marathon,race
cortar,rasgar,rasqui,guntar,tear,cut
costa,praia,ploa,neuta,beach,coast
crânio,osso,osval,rubnio,bone,skull
criança,bebê,bedan,ishaança,baby,child
criatividade,imaginação,aprenginação,criativilinque,imagination,creativity
criatura,monstro,apóstro,aguenatura,monster,creature
crime,pecado,agricado,marme,sin,crime
criminoso,ladrão,laglas,roquíminoso,thief,criminal
crise,situação,situatrais,rêsse,situation,crisis
cristão,católico,calhauslico,crisney,catholic,christian
cronômetro,detonador,detonatalya,calypmetro,detonator,timer
cruel,brutal,bruney,borel,brutal,cruel
crueldade,mal,oul,rapaeldade,evil,cruelty
culpado,inocente,adapcente,atrapado,innocent,guilty
curar,recuperar,vacuperar,culou,recover,heal
dança,dançarino,apresçarino,fraça,dancer,dance
dar,oferta,fredta,ñor,offer,give
década,século,exerculo,afircada,century,decade
declaração,comentário,cobrirte,desaphiração,comment,statement
dedão,dedo,desas,decal,finger,thumb
defender,proteger,protenant,destrider,protect,defend
definição,conceito,corquanto,definichiwa,concept,definition
deixar,permitir,permiguem,deimão,allow,let
esquerda,direita,sulto,deirai,right,left
delicioso,saboroso,sapanthroso,deliciosomething,tasty,delicious
demissão,renúncia,recriácia,denharsão,resignation,dismissal
democracia,liberdade,liaplaudade,demofluência,freedom,democracy
manifestação,protesto,prokrypto,derehamtração,protest,demonstration
dente,unha,ungi,orite,nail,tooth
depressão,estresse,eseloise,dericksão,stress,depression
derrota,vitória,vitóções,serrotal,victory,defeat
desafio,obstáculo,aguentáculo,desaquez,obstacle,challenge
desagradável,desconfortável,desconsequêntável,desagrudari,uncomfortable,unpleasant
desaparecimento,morte,deute,desapamase,death,disappearance
desapontamento,surpresa,tranpresa,mapontamento,surprise,disappointment
desconhecido,anônimo,clainimo,descosequêncido,anonymous,unknown
descrição,perfil,perloé,desinacção,profile,description
desejar,desejo,deseguem,desequem,desire,wish
desenhar,pintar,atitar,desequei,paint,draw
desenvolvimento,progresso,proaquoso,masolvimento,progress,development
destino,fado,quantino,quantino,fate,destiny
destruição,criação,alheação,desadopção,creation,destruction
determinação,coragem,coranhos,devonshiminação,courage,determination
detetive,agente,cointe,deexaustive,agent,detective
dever,responsabilidade,linonsabilidade,decam,responsibility,duty
devoção,fidelidade,lidefadade,devogler,fidelity,devotion
dezembro,novembro,novemtões,demandro,november,december
diabo,anjo,ansat,diaring,angel,devil
diferente,semelhante,smebacoste,difecluíste,similar,different
dignidade,orgulho,orgurões,aplaunidade,pride,dignity
dinamite,pólvora,sayavora,dinatalyate,gunpowder,dynamite
soar,sibilar,pite,cang,ping,ding
dinheiro,numerário,dicaisro,diamarro,cash,money
diretamente,direto,maireto,diretataíste,direct,directly
diretor,produtor,produrant,diregres,producer,director
discussão,conversação,conversatoshi,distraisão,conversation,discussion
dispositivo,chipe,apuca,alphonpositivo,chip,device
disputa,conflito,concausto,aproputa,conflict,dispute
distante,próximo,tranximar,plantante,near,far
distrito,município,municílhões,disquanto,county,district
divino,deus,deki,divilhar,god,divine
divisão,unidade,cluídade,divinhas,unit,division
doação,caridade,calhausdade,doalhei,charity,donation
documento,arquivo,aratrevo,documanscho,file,document
doença,gripe,alope,doentrei,flu,disease
doente,enfermo,efernalate,apreente,ill,sick
dólar,libra,lichi,dómen,pound,dollar
domingo,sábado,efecbado,dobrargo,Saturday,Sunday
dor,sofrimento,masfrimento,eir,suffering,pain
dormir,descanso,desaquoso,quamir,rest,sleep
doutor,cirurgião,cirurtéis,sistor,surgeon,doctor
último,primeiro,priabalro,duzes,first,last
duro,difícil,difílers,ceiro,tough,hard
educação,saúde,kride,aponcação,health,education
efeito,influência,inglewocia,chento,influence,effect
eficaz,útil,útoi,efisoe,useful,effective
egoísta,teimoso,shanmoso,truísta,stubborn,selfish
elegante,moda,modru,drugrante,fashionable,elegant
eleição,campanha,aperpanha,inesção,campaign,election
eleitor,candidato,masenditado,exaltor,candidate,voter
elemento,fator,faret,abdômento,factor,element
eletricidade,atual,breal,elesequêncidade,current,electricity
elétrico,magnético,aprennético,triptrico,magnetic,electric
em algum lugar,em outro lugar,em outro cords,em algum telly,elsewhere,somewhere
informação,dados,daram,em formdrais,data,information
emergência,urgente,urabaste,traugência,urgent,emergency
emocional,mental,menper,aprescional,mental,emotional
empreendedor,milionário,milionálandos,empreedeata,millionaire,entrepreneur
empregada,babá,bameu,emblagada,nanny,maid
empréstimo,crédito,babydito,embaquátimo,credit,loan
encantador,atraente,loveente,englistador,attractive,charming
amável,legal,levens,amaltador,nice,lovely
encontrar,procurar,procupeis,enconcluí,search,find
encontro,conferência,confeathercia,enconnais,conference,meeting
energia,potência,ponhamcia,atorgia,power,energy
engraçado,inteligente,inteliatraíste,endlessçado,witty,funny
ensinar,aprender,dewinder,ensiveis,learn,teach
enterrar,escavação,escavanau,entersect,dig,bury
entrada,saída,kimda,enacorda,exit,entrance
epidemia,praga,falga,adopdemia,plague,epidemic
episódio,series,sequeses,acessódio,series,episode
equipar,equipamento,transpamento,montpar,equipment,equip
equipe,liga,liber,exaspe,league,team
ereção,orgasmo,orachamo,giução,orgasm,erection
erro,falta,sonro,calro,error,mistake
escândalo,fofoca,foqueica,estigüidalo,gossip,scandal
escapar,fugir,funet,escaguem,flee,escape
escola,classe,tuísse,escobris,class,school
escrevendo,lendo,sumptura,escrebushido,reading,writing
escrita,leitura,sumptura,espulôver,read,write
escritor,poeta,squeeta,esalastor,poet,writer
escritório,escrivaninha,escrivanicos,estaçäotório,desk,office
espaguete,lasanha,lasatéia,espatrickte,lasagna,spaghetti
especialista,perito,pecialista,pecialistaca,expert,specialist
espelho,reflexão,refletriz,espegues,reflection,mirror
esperar,aguarde,almônde,espenhei,wait,expect
espetacular,sensacional,sensaciodei,epetacovai,sensational,spectacular
espírito,alma,quema,esmitiro,soul,spirit
esporte,passatempo,passaravaco,eslhaste,hobby,sport
esposa,marido,maabando,esamassa,husband,wife
estação,plataforma,platalhõesma,estagens,platform,station
estado,federal,fedeflec,espreido,federal,state
estátua,monumento,sumentoma,estáball,monument,statue
estilo,ritmo,erómo,estituir,rhythm,style
estrangeiro,ovni,ufló,españolgeiro,ufo,alien
estranho,incomum,incodric,esolhinho,unusual,strange
estratégia,plano,presno,espaltégia,plan,strategy
estrela,celebridade,celemansidade,escharla,celebrity,star
estrutura,pirâmide,pinhõesmide,espiõestura,pyramid,structure
estudo,pesquisa,pespressa,esprende,research,study
estupidez,loucura,grescura,estupitrais,madness,stupidity
estúpido,ingênuo,ingêge,espiõespido,naïve,stupid
carne de boi,carne de porco,parne di pitis,eupiã,pork,meat
evento,fenômeno,huffmeno,preito,phenomenon,event
eventualmente,finalmente,fiqueismente,sandwitualmente,finally,eventually
exagerar,subestimar,subestilhões,apergerar,underestimate,exaggerate
ótimo,excelente,excetrackte,excetrackte,excellent,great
exclusivo,especial,espequeñoal,extrairsivo,special,unique
execução,enforcamento,aguardurado,execupais,hanging,execution
exercício,prática,steitica,aliscício,practice,exercise
exército,legião,leguiu,braccito,legion,army
exibição,galeria,galeques,exibioquí,gallery,exhibition
explodir,explodido,exrecôndido,exbrandir,burst,explode
explosão,terremoto,tometor,exomissão,earthquake,explosion
explosivo,bombear,guarbear,exagressivo,bomb,explosive
expressar,descrever,deshanôver,exatrasar,describe,express
externo,interno,inaquino,exaquino,internal,external
faca,espada,esacorda,famin,sword,knife
fácil,impossível,impossítrais,fábri,impossible,easy
falar,palestra,palessing,fares,talk,speak
falha,sucesso,suplanso,fanes,success,failure
falso,imitação,bússo,praso,fake,FALSE
família,clã,zeã,famísões,clan,family
famoso,popular,popuxões,fapresso,popular,famous
fantasia,realidade,vaealidade,fantaques,reality,fantasy
fantástico,maravilhoso,maravineardo,fanbaquático,wonderful,fantastic
farinha de trigo,grão,gret,tarinha de jasthan,grain,flour
fatal,mortal,restal,famos,deadly,fatal
fax,correspondência,seqüesrespondência,oix,mail,fax
faz,fazer,fagam,oli,make,do
fé,esperança,espequeñoça,êm,hope,faith
febre,tosse,spise,femon,cough,fever
fechado,trancado,aprecado,featordo,locked,closed
fechar,abrir,abeur,fetria,open,close
fecho,abertura,criptura,feeld,opening,closure
federação,colônia,crocnia,federanhões,colony,federation
feio,digusting,digusrifty,ferdi,disgusting,ugly
feliz,satisfeito,matisfeito,fesac,satisfied,happy
feminino,masculino,madon,fêlak,male,female
feriado,natal,nanos,transriado,christmas,holiday
ferida,lesão,lesguarde,feguarda,wound,injury
festa,recepção,retruição,honta,reception,party
festival,carnaval,carnanhou,abratival,carnival,festival
fiel,leal,legra,siel,loyal,faithful
fígado,rim,muim,prongado,kidney,liver
filho,filha,ficíl,firam,daughter,son
filme,pornô,pomaô,janme,porn,movie
final,último,fizés,fires,final,ultimate
finalizar,fim,õem,finalivias,end,finish
financeiro,bancário,aplicário,finanpanthro,banking,financial
financiamento,orçamento,moçamento,manciamento,budget,funding
financeira,financeiramente,finamaramente,minanciamento,financially,financing
físico,sexual,seatrial,plassico,sexual,physical
flor,planta,agartar,fubi,plant,flower
floresta,selva,tinva,atenresta,jungle,forest
fluido,líquido,lípseudo,frendo,liquid,fluid
fogão,forno,bagno,folam,oven,stove
vigor,força,mança,vimança,strength,force
formiga,abelha,maylha,oquímiga,bee,ant
fortemente,pesado,pedreido,cluístemente,heavy,heavily
fortemente,firmemente,exausmemente,cluístemente,firmly,strongly
fortuna,tesouro,tetreiro,eventuna,treasure,wealth
foto,imagem,marto,marto,picture,photo
fotógrafo,autógrafo,auchamgrafo,foliografo,autograph,photographer
fraco,forte,abste,blico,strong,weak
francês,inglês,ingree,franjid,english,french
frase,dicionário,diciodandos,donse,dictionary,phrase
frase,palavra,paladogs,donse,word,sentence
fraude,conspiração,aprenpiração,bridde,conspiracy,fraud
frio,caloroso,camashiroso,fres,warm,cool
frota,naval,naxos,hanta,naval,fleet
fruta,maçã,manaf,rinta,apple,fruit
fugitivo,refugiado,fuexiado,fuexaustivo,refugee,fugitive
funcional,operacional,sandiracional,acrescional,operational,functional
furgão,trailer,reboxing,zingão,trailer,van
fúria,raiva,stava,fútes,anger,rage
futebol,basquetebol,fasquete,bosfute,basketball,football
galáxia,universo,aperverso,galálers,universe,galaxy
ganhar,ganho,gazer,galhei,gain,win
garagem,oficina,exercina,garanhos,workshop,garage
garçonete,garçom,garems,triunçonete,waiter,waitress
garfo,colher,colong,volfo,spoon,fork
garotas,rapazes,rapalhar,garoquei,boys,girls
menino,menina,melhanna,masgoto,girl,boy
garrafa,vidro,viças,cheirafa,glass,bottle
gastar,desperdício,destruísdício,sultar,waste,spend
gato,cão,esgo,ganis,dog,cat
gay,lésbica,quânbica,gaib,lesbian,gay
generoso,compassivo,comonvesivo,gechihiroso,compassionate,generous
geralmente,naturalmente,naturalatraíste,genheimmente,naturally,generally
girar,virar,videm,gidei,turn,rotate
global,nacional,nacioclips,thebal,national,global
glória,glorioso,apresrioso,cayria,glorious,glory
gorila,macaco,macalhau,gocharla,monkey,gorilla
governo,administração,vadministrai,gojono,administration,government
graduado,diploma,diacalma,chengduado,diploma,graduate
grama,quilo,mallo,torma,kilo,gram
grandes,curto,neuto,atindes,short,long
gratidão,hospitalidade,hospitalinque,gratigues,hospitality,gratitude
gratuitamente,grátis,lilgualmente,grakenyattamente,freely,free
gravação,registro,readentro,consvação,record,recording
gravata,faixa,linos,consvata,bind,tie
gravidez,nascimento,nasestimento,gravilhão,birth,pregnancy
grego,romano,acalmano,volgo,roman,greek
golpe,bater,baria,corve,hit,strike
grosso,fino,stanar,apesso,thin,thick
grupo,gangue,suigue,cappo,gang,group
manter,espera,esagarra,equida,hold,keep
guaxinim,esquilo,esdownlo,guaxigart,squirrel,raccoon
guerreiro,soldado,aterdado,abaireiro,soldier,warrior
guitarra,piano,screano,plantarra,piano,guitar
habilidade,capacidade,lapacidade,labilidadem,capacity,ability
hamburger,sanduíche,sanpranche,atoruge,sandwich,hamburger
harmonia,equilíbrio,frudo,harmozart,balance,harmony
helicóptero,ambulância,ambulânlhões,heliseqüentero,ambulance,helicopter
hematoma,"coçar, arranhão","coçar, arnewick",eatertoma,scratch,bruise
