en_cue,en_target,th_cue,th_target,th_fake_cue,th_fake_target
leave,abandon,จากลา,ทอดทิ้ง,ปุเค,จุส
spinal,abdominal,เกี่ยวกับกระดูกสันหลัง,เกี่ยวกับช่องท้อง,แจน,โปนพ
kidnap,abduct,ลักพาตัว,ฉุดคร่า,มิถารณ์,กรกฎาก่อน
capacity,ability,สมรรถภาพ,ความสามารถ,คณะมาตรการ,สนามการ
out,about,ข้างนอก,รอบ,ผู้ตรวจพเรือ,กรรมาธเมือง
presence,absence,การมีอยู่,การไม่อยู่,ภาพสนต่อ,ทางจก
ridiculous,absurd,น่าหัวเราะ,ไร้สาระ,หยน,กระจิกร
voice,accent,เสียง,สำเนียง,สุนัขวันออก,กระกงาน
refuse,accept,ปฏิเสธ,ยอมรับ,เพานทูต,กระปำนอง
incident,accident,เหตุการณ์,อุบัติเหตุ,กระเป๋าเอ้แค้น,กระเป๋าเดสามัญ
escort,accompany,คุ้มกัน,ร่วมทาง,กระเป๋าเสื้อหรืดสัญญาณ,กระเป๋ากษาปณ์
complaint,accusation,การร้องเรียน,การกล่าวหา,ลำกล้อบทอด,กระยคอ
gesture,act,ท่าทาง,การกระทำ,กิแฟ,ปลัม
trigger,activate,กระตุ้น,เปิดใช้งาน,เปได้ยง,ลูอิ๊ง
active,activity,คล่องแคล่ว,กิจกรรม,โรสาท,กริศ
author,actor,ผู้เขียน,นักแสดงชาย,โทรการ,ทอดุทธ์
extra,additional,พิเศษ,เพิ่มเติม,วิดยสาร,กลวิทุน
number,address,ตัวเลข,ที่อยู่,เสียงโทรทรรศน์,ทหารงจุลทรรศน์
management,administrative,การจัดการ,ธุรการ,เทแค้น,ทางวัน
hormone,adrenaline,ฮอร์โมน,อะดรีนาลีน,เส้นปรหลัง,กอริมเนื้อ
advice,advise,คำแนะนำ,แนะนำ,มีคุณธรกหญิง,อาหาญ
firm,agency,บริษัท,เอเจนซี,รสหมาย,สิปิ่น
contract,agreement,สัญญา,ข้อตกลง,แกมะ,กลถาม
terminal,airport,อาคารผู้โดยสาร,สนามบิน,กโฟน,ว่าส้มใจ
alert,alarm,การแจ้งเตือน,สัญญาณเตือนภัย,มายเร็ว,ศาส่มสหพันธ์
motive,alibi,แรงจูงใจ,ข้อแก้ตัว,ทนบ,หย้าง
ufo,alien,ยูเอฟโอ,มนุษย์ต่างดาว,พยุห์เบอ,กองงขอ
corner,alley,มุม,ซอย,สถานเรือ,กองทักเฉิน
bravo,alpha,บราโว,แอลฟา,ตูนทัพ,กองบัญชงสุด
impressive,amazing,น่าประทับใจ,อัศจรรย์,กองกฐาน,กองกลง
africa,america,แอฟริกา,อเมริกา,ศับ,ไกดา
sum,amount,ผลรวม,จำนวน,ชุส,ก้อนทาง
autopsy,analysis,การชันสูตรพลิกศพ,การวิเคราะห์,กัง,กอริเคน
jealous,angry,อิจฉา,โกรธ,ปลิสลัด,กะอาลีน
beast,animal,สัตว์ร้าย,สัตว์,กระแทน,กะโลยี
bee,ant,ผึ้ง,มด,ผู้บักพาตัว,อนปตัน
house,apartment,บ้าน,อะพาร์ตเมนต์,ถ้าน,กาใหล
admire,appreciate,ชื่นชม,ยกย่อง,ทุทธ์,การเปิดทำ
permission,approval,การอนุญาต,การอนุมัติ,วิวัฒกจ้าง,การแสพันธุ์
engineer,architect,วิศวกร,สถาปนิก,การร้อเครียด,การกล่าลอง
hand,arm,มือ,แขน,การประพ่วง,การคุณ
shield,armor,โล่,เกราะ,การ่นชม,การเตรีย
arsenal,armory,สรรพาวุธ,คลังอาวุธ,ทัวราศาสตร์,การแข่งแสง
legion,army,พยุหเสนา,กองทัพ,การแข่หลัง,การแข่งขันงสวดมนต์
round,around,กลม,รอบๆ,จุดระเบ,การแข็งปืน
punish,arrest,ลงโทษ,จับกุม,การลงรณ,การคุยน้ำ
ignorance,arrogance,ความไม่รู้,ความเย่อหยิ่ง,การฆ่าต่มไม้,การฆาตชาติ
vein,artery,หลอดเลือดดำ,หลอดเลือดแดง,มือปนาคาร,การะกัน
natural,artificial,ตามธรรมชาติ,เทียม,ทางการปไตย,การจัดหาเมเนื้อ
cavalry,artillery,ทหารม้า,ทหารปืนใหญ่,กาแฟ่สัตว์,การจักขำตาล
question,ask,คำถาม,ถาม,การปล้นคิด,การฉ้ดอุ่น
mercenary,assassin,ทหารรับจ้าง,นักลอบสังหาร,ปริมาสลัด,การฉีมืด
help,assist,ช่วย,ช่วยเหลือ,การติเด่น,การเชื่อนนุ่ม
support,assistance,สนับสนุน,ความช่วยเหลือ,การบรี่ยม,การซ่อมบเขียน
secretary,assistant,เลขานุการ,ผู้ช่วย,การประน้ำ,การเดิมเรือน
conclusion,assumption,บทสรุป,ข้อสันนิษฐาน,การงีหนัก,การเดนข้า
pacific,atlantic,แปซิฟิก,แอตแลนติก,การทดงาน,การปล้นสอบ
environment,atmosphere,สิ่งแวดล้อม,บรรยากาศ,การสมคบณา,การตขวด
invasion,attack,การบุกรุก,โจมตี,การมนตร์,กาซื่อสู้
victim,attacker,เหยื่อ,ผู้โจมตี,สงดาร์,กาซื่อ
try,attempt,ลอง,พยายาม,การเร็ว,การตังสรรค์
opinion,attitude,ความคิดเห็น,ทัศนคติ,ปิกรีต,การตั้นข้อมูล
attention,attract,ความสนใจ,ดึงดูด,ไวดุล,การติดเลือก
crowd,audience,ฝูงชน,ผู้ชม,นักเมล์,การเต้ตุผล
jurisdiction,authority,อำนาจศาล,อำนาจ,การหย่กต้อง,การร้องงาน
spring,autumn,ฤดูใบไม้ผลิ,ฤดูใบไม้ร่วง,การทดาแก่,การทดงงาน
toast,bacon,ขนมปังปิ้ง,เบคอน,การรมาน,การทำเร
good,bad,ดี,แย่,คำเคน,การปลนนา
box,bag,กล่อง,ถุง,สัมเล่น,การบรรหลวง
trap,bait,กับดัก,เหยื่อ,การกแรม,การบรตุผล
orchestra,band,วงออเคสตรา,วงดนตรี,บะเท่า,การบัดการ
club,bar,คลับ,บาร์,การสัมสัตว์,การประหลัง
stadium,baseball,สนามกีฬา,เบสบอล,การสารณ์,การประกลัว
shower,bathroom,ห้องอาบน้ำฝักบัว,ห้องอาบน้ำ,การแสดงคอ,การประหารดเร็ว
superman,batman,ซูเปอร์แมน,แบทแมน,ความเห็นแปลง,การปรักฝ้าย
regiment,battalion,กองทหาร,กองพัน,การลักน้อย,การเด่น
war,battle,สงคราม,การต่อสู้,การเซนะ,การวกร
arena,battlefield,สังเวียน,สนามรบ,โรงพยา,การบัติ
hair,beard,ผม,หนวดเครา,ผะขวัญ,การผ่นหิน
pretty,beautiful,สวย,งดงาม,ความก้าเสื้อ,การพัดโอ
charm,beauty,เสน่ห์,ความงาม,การ้นส่วน,การพิจารณต์ใช้
sofa,bed,โซฟา,เตียง,เจ็กฐาน,กางอิสูจน์
room,bedroom,ห้อง,ห้องนอน,วารสารระสงค์,การเทียม
drink,beer,เครื่องดื่ม,เบียร์,การราชฑต,การ้าข้อมูล
trust,believe,เชื่อใจ,เชื่อ,ธัว,มีควาบายอากาศ
million,billion,ล้าน,พันล้าน,แผ่นด่นจับ,การระเร็จ
chemical,biological,เกี่ยวกับเคมี,เกี่ยวกับชีววิทยา,การบำหวะ,การรันภาพ
chemistry,biology,เคมี,ชีววิทยา,เสียงมิภาค,การลงคะแนนม่าได้
butterfly,bird,ผีเสื้อ,นก,ตราประแสง,การลงบอล
anniversary,birthday,วันครบรอบ,วันเกิด,ตามลำออก,การเลิ้นนำตาล
white,black,สีขาว,สีดำ,หมาเปญ,การเลือนตราย
bribe,blackmail,สินบน,แบล็กเมล,การเตรียิเศษ,การวางโกรธ
brown,blue,สีน้ำตาล,สีฟ้า,การชันสูตรพบายสี,นาวิพิเคราะห์
submarine,boat,เรือดำน้ำ,เรือ,การแข่งวิ่งมกเกอร์,มหาวิ่งแข่ง
bible,book,คัมภีร์ไบเบิล,หนังสือ,สุขภืน,การศึภาพ
manager,boss,ผู้จัดการ,เจ้านาย,ความัก,การสาบงชาย
washington,boston,วอชิงตัน,บอสตัน,การนำเร,การสือหนาว
glass,bottle,แก้ว,ขวด,งานแสดงเร็ง,การแรอง
top,bottom,สูงสุด,ล่างสุด,สัญชางศพ,กานยืนยั่งรู้
girl,boy,เด็กหญิง,เด็กชาย,การอนเบิด,กางสวดมนต์
noble,brave,มีคุณธรรมสูง,กล้าหาญ,การเลือนา,กาชั่วร้าย
smash,break,ทุบ,ทำลาย,การดสยอง,กาแลคซีเดินทาง
dinner,breakfast,อาหารเย็น,อาหารเช้า,สารรวาล,กาแง่ดี
groom,bride,เจ้าบ่าว,เจ้าสาว,สทิน,กำหนดเทียม
shine,bright,ส่องแสง,สว่าง,ปาส,กางการ
dude,bro,เพื่อน,เพื่อนชาย,ครอบงแคล่ว,กิกรุก
sister,brother,พี่สาวน้องสาว,พี่ชายน้องชาย,ให้อความ,สวก
scratch,bruise,เกา,รอยช้ำ,ส่อยโน,หยตาร์
construction,build,การก่อสร้าง,สร้าง,งานอดนเมฆ,กีวน
tower,building,หอคอย,อาคาร,แส,เก็บรนหิน
caliber,bullet,ลำกล้องปืน,กระสุน,การเบิด,น้ม
dig,bury,ขุด,ฝัง,แฮมเบี้ยน,เก็ม
train,bus,รถไฟ,รสบัส,เอ่,ทำเราะ
industry,business,อุตสาหกรรม,ธุรกิจ,ด๊ะ,เก้าใช้
ass,butt,ตูด,ก้น,ปรากฎขโซน,พยาดขึ้น
honey,butter,น้ำผึ้ง,เนย,สร้าพิเศษ,เกียรต่าย
seller,buyer,ผู้ขาย,ผู้ซื้อ,เกี่ยวกับการดางแท้จริง,เกี่ยวกับกาชื่อเสียง
hello,bye,สวัสดี,ลาก่อน,เกี่ยวกับกระด่มสหพันธ์,เกี่ยบริหารรัฐกิจ
dessert,cake,ขนมหวาน,เค้ก,เกี่ยว์ไบเบิล,เกี่ยวกับช้นเรียน
count,calculate,นับ,คำนวณ,เกี่ยวนาเมนต์,เกี่ยวกักกับแม่เหล็ก
quiet,calm,เงียบ,สงบ,เกี่ยวกอกาง,เกี่ยวกับชั่วร้าย
picnic,camping,ปิกนิก,การตั้งแคมป์,เกี่ยววกับวัยรุ่น,เกี่ยวกั่งนั้น
tumor,cancer,เนื้องอก,มะเร็ง,เหอง,เกี่ยว่อเสียง
lamp,candle,โคมไฟ,เทียนไข,มหาฝีปาก,แกห์
glasses,cap,แว่นตา,หมวก,อิมตน,โกล้
anarchy,capitalism,อนาธิปไตย,ทุนนิยม,ก้อนตน,ศิลชิด
commander,captain,ผู้บัญชาการ,กัปตัน,ซิ่,ไก่ใจ
vehicle,car,ยานพาหนะ,รถยนต์,ใกมน,บอศ
bishop,cardinal,บิชอป,พระคาร์ดินัล,สมัว,สนด
load,cargo,ของบรรทุก,สินค้า,วันอจูงใจ,ข้อแขนไหว
floor,carpet,พื้น,พรม,คำเรียน,ข้นหวาน
mafia,cartel,มาเฟีย,กลุ่มสหพันธ์,คำชมิการ,อ่อขวัญ
palace,castle,พระราชวัง,ปราสาท,ตุ้ค่า,ของเช้า
dog,cat,สุนัข,แมว,อ่อเหลว,ของหนะ
grab,catch,คว้า,จับ,สจัด,สร้อกลง
reason,cause,เหตุผล,สาเหตุ,คร้อภัย,ขอกคิด
grave,cemetery,หลุมฝังศพ,สุสาน,เซ็มปีติ,ขอบแรม
mile,centimeter,ไมล์,เซนติเมตร,ความขันจริง,เจ็บพิพาท
brain,cerebral,สมอง,เกี่ยวกับสมอง,บทงทุน,อารันนิษฐาน
ritual,ceremony,พิธีกรรม,พิธีการ,กระเป๋าการ,ขักเต้น
table,chair,โต๊ะ,เก้าอี้,ขนุ่มสาว,ขั้นสูบน้ำ
obstacle,challenge,อุปสรรค,ความท้าทาย,รานาญ,ข้ามูไร
wine,champagne,ไวน์,แชมเปญ,แตกนหน้า,ข้ามากลัว
competition,championship,การแข่งขัน,การแข่งขันชิงแชมป์,ไม่มีเปิ้ล,ขาดความร่าเปิดเผย
church,chapel,โบสถ์,ห้องสวดมนต์,ซืม,คงยา
attractive,charming,น่าดึงดูดใจ,มีเสน่ห์,คลองบ,ปุบาว
follow,chase,ติดตาม,ไล่ล่า,ลาบิด,ตั้พ
expensive,cheap,ราคาเเพง,ราคาถูก,จรัท,ขีพันธุ์
lip,cheek,ริมฝีปาก,แก้ม,กรรมา,ขึหนัก
bread,cheese,ขนมปัง,ชีส,เขหก,เข็มฉาทาย
cook,chef,ทำอาหาร,พ่อครัว,ขึล,ค่าบ
stomach,chest,ท้อง,หน้าอก,ราชหนัก,ท่าใจ
swallow,chew,กลืน,เคี้ยว,ราน,เขนัน
baby,child,เด็กทารก,เด็ก,ทนตรง,จาเบ็ง
youth,childhood,วัยหนุ่มสาว,วัยเด็ก,ขัว,คอม
sugar,chocolate,น้ำตาล,ช็อกโกแลต,วิงสา,แท่
catholic,christian,คาทอลิก,คริสเตียน,ประไอ,นุก้ง
smoke,cigar,สูบ,ซิการ์,ตู,ผมอยู่
tobacco,cigarette,ยาสูบ,บุหรี่,สิกส์,บาดตศาสตร์
zoo,circus,สวนสัตว์,ละครสัตว์,ดาวหก,คนโกวรรษ
capital,city,เมืองหลวง,เมือง,กล้าดยสาร,คนสู้รบ
culture,civilization,วัฒนธรรม,อารยธรรม,วิสนา,คนฟ้า
typical,classic,ทั่วไป,คลาสสิก,คนยาง,คนโงะเป็น
patient,client,คนไข้,ลูกค้า,สานรับ,แทรกยศ
hospital,clinic,โรงพยาบาล,คลินิก,อนุภรชุม,คนโงก
open,close,เปิด,ปิด,โกส,คนรักสาว
locked,closed,ที่ถูกล็อค,ที่ปิดอยู่,ตระโฟน,ครอบำมัน
cabinet,closet,ตู้,ตู้เสื้อผ้า,คามาชิก,คริเบี้ยน
opening,closure,การเปิด,การปิด,นะเบียบ,ปืง
beach,coast,ชายหาด,ชายฝั่ง,ตรงค้า,คลังสกจ้าง
cup,coffee,ถ้วย,กาแฟ,ก้อพาวุธ,สารงอาวุธ
rum,cognac,รัม,คอนยัค,ทั่นคง,คลาสณยา
hot,cold,ร้อน,เย็น,โรงพยาเข้า,คลินมอ
fall,collapse,ร่วงหล่น,พังทลาย,เชิงเสีย,แผ่นไส้
general,colonel,นายพล,พันเอก,ความเอื้อเพล,ความก้อหมู
arrive,come,มาถึง,มา,ความร้ว,เกี่ยกระหายน้ำ
drama,comedy,บทละคร,ละครตลก,อย่าสมดุล,ความกลมุภาค
inspector,commissioner,ผู้ตรวจการณ์,กรรมาธิการ,ความสยองเบิด,ความกค้า
commission,committee,คณะกรรมการ,กรรมการ,จินตนเป็น,ความคิดสร้างแคมป์
navigation,communication,การนำทาง,การสื่อสาร,เสน่า,ความชัล
racist,communist,ผู้ที่เหยียดผิว,คอมมิวนิสต์,เงบาน,เงีย
society,community,สังคม,ชุมชน,ความบ้งแกร่ง,ความโงะแขยง
patience,compassion,ความอดทน,ความเห็นอกเห็นใจ,ความสหพันธ์,ความทิตย์ตกดิน
total,complete,ทั้งหมด,สมบูรณ์,ความแง่ดี,จริงจา
absolutely,completely,อย่างแน่นอน,อย่างสมบูรณ์,ความทุกข์เมือง,ความเจ็บไถ่
software,computer,ซอฟต์แวร์,คอมพิวเตอร์,สนังหนัก,ความช่วงเตอร์
focus,concentrate,เพ่งความสนใจ,จดจ่อ,ชีทาก,ความรบน
tour,concert,การตระเวนแสดงผลงาน,คอนเสิร์ต,ความนทร์,ความเดืออปืน
admit,confess,ยอมรับ,สารภาพ,จำเบิด,ความต้อเท่า
respect,confidence,ความเคารพ,ความมั่นใจ,ผลปสรรค,ความท้าบอน
confirmation,confirm,การยืนยัน,ยืนยัน,ยากจลาง,ความทุคุณยาย
chaos,confusion,ความวุ่นวาย,ความสับสน,ควาติธรรม,การแข่เบิกบานใจ
contact,connection,การติดต่อ,การเชื่อมต่อ,ความต้อวรรษ,ความเปลี่ยนา
always,constantly,เสมอ,เสมอต้นเสมอปลาย,ความมังกาย,ความให้อภัย
law,constitution,กฏหมาย,รัฐธรรมนูญ,โอดูก,ความเป็นไกภาพ
contain,content,บรรจุ,ปริมาณความจุ,ก้อนตัว,ความเป็นส่างเพศ
proceed,continue,ดำเนินการต่อ,ดำเนินต่อ,ตลอดิดพลาด,วามผิด
opposite,contrary,ตรงข้าม,ตรงกันข้าม,เกี่ยประหลาดใจ,ความผิแหน่ง
orphanage,convent,สถานเลี้ยงเด็กกำพร้า,สำนักแม่ชี,ฝักน้อย,ความื่น
warm,cool,อบอุ่น,เย็น,ชัยชยา,ความพ่าทราย
original,copy,ต้นฉบับ,สำเนา,สมบกวน,ความมองดื่ม
company,corporation,บริษัท,บรรษัท,เคาราพ,ความมัวบอย
body,corpse,ร่างกาย,ศพ,ช่า,ความวกร
wrong,correct,ผิด,ถูกต้อง,ความกลปไตย,ความมุ่นเต้น
silk,cotton,ผ้าไหม,ผ้าฝ้าย,การให้กลัว,เมตตัว
baron,countess,บารอน,ภรรยาของขุนนาง,จดาด,ความเนา
relative,cousin,ญาติ,ลูกพี่ลูกน้อง,การแก้มกัน,ทหารรุติธรรม
rodeo,cowboy,การแสดงโชว์ของคาวบอย,คาวบอย,ความไต่สวน,ความเย่งแข่ง
paranoid,crazy,หวาดระแวง,บ้าคลั่ง,นิ่งโรจน์,ความรังโรจน์
imagination,creativity,จินตนาการ,ความคิดสร้างสรรค์,เกี่ยสบการณ์,วามรู้
monster,creature,สัตว์ประหลาด,สิ่งมีชีวิต,เกี่ยประทับใจ,ความรู้สรม
scary,creepy,น่ากลัว,น่าขยะแขยง,ระยะเร,ความทราย
sin,crime,บาป,อาชญากรรม,ความสำปไตย,ความล้กเมล์
thief,criminal,ขโมย,อาชญากร,ความหิบ,ความเอกลับ
situation,crisis,สถานการณ์,วิกฤติ,วิมหวัง,หวาดรัทธา
brutal,cruel,ทารุณ,โหดร้าย,ความวุ่งการ,สัพสล
evil,cruelty,ความชั่วร้าย,ความโหดร้าย,สมรรถฟ้า,ความสาดต่อ
tear,cut,ฉีก,ตัด,ท้อยภาพ,ความสามารถพ้วยทอง
sweet,cute,อ่อนหวาน,น่ารัก,ความเดือ,อย่าสำคัญ
naive,cynical,ไร้เดียงสา,เหยียดหยาม,นั้นหัน,ความตอบ
uncle,dad,ลุง,พ่อ,ความกระตือฉาว,หลัวใหล
dancer,dance,นักเต้น,การเต้นรำ,หวาดระทน,ความภักดีกเห็นใจ
risk,danger,ความเสี่ยง,อันตราย,ความุสาวรีย์,ความโหงหาร
risky,dangerous,เสี่ยงภัย,เป็นอันตราย,ลำลาย,ทุ่พ
shadow,dark,เงา,ความมืด,ตระมัน,ไกอน
sunset,dawn,พระอาทิตย์ตกดิน,รุ่งอรุณ,ฉิม,จูนยัค
alive,dead,มีชีวิตอยู่,ตาย,การให้อภัยเวนแสดงผลงาน,ภรรเสิร์ต
blind,deaf,ตาบอด,หูหนวก,ขัฟต์แวร์,ความรวเตอร์
century,decade,ศตวรรษ,ทศวรรษ,ผู้ทีทิตย์ตกดิน,คอมมิวนหวาน
november,december,พฤศจิกายน,ธันวาคม,ชราว,คาดนตัว
cabin,deck,ห้องโดยสาร,ดาดฟ้า,ผู้ลักษาปณ์,ค่าให้
victory,defeat,ชัยชนะ,ความพ่ายแพ้,เครื่องโชว์คาว,รหัสบอย
protect,defend,ปกป้อง,ป้องกัน,กาบาย,คำวัน
concept,definition,แนวคิด,คำนิยาม,ชีย์,คำนำยาศาสตร์
tasty,delicious,โอชา,อร่อย,เหยคิด,คำนทแมน
freedom,democracy,เสรีภาพ,ประชาธิปไตย,ประวัติคณตา,คำบรรหลวง
protest,demonstration,การประท้วง,การเดินขบวน,สาไม้,คำสายม
arrival,departure,การมาถึง,การออกเดินทาง,ความคิแค,คำจัดการ
stress,depression,ความเครียด,ภาวะซึมเศร้า,บานา,คำจัด
