en_cue,en_target,th_cue,th_target,th_fake_cue,th_fake_target
profile,description,ประวัติโดยย่อ,คำบรรยาย,พิจาคอย,ถดกา
fate,destiny,ชะตากรรม,โชคชะตา,ห้อกลัว,เขกา
creation,destruction,การสร้าง,การทำลาย,คุณแอบ,คุณพอม
agent,detective,สายลับ,นักสืบ,ปรดดาล,คุต่าง
courage,determination,ความกล้าหาญ,ความมุ่งมั่น,คุณปูคุณยาย,คุณย่าราชการ
progress,development,ความก้าวหน้า,การพัฒนา,สมควรดินัล,คู่คคำ
chip,device,ชิปคอมพิวเตอร์,อุปกรณ์,ลิมหวาน,สว้ก
angel,devil,นางฟ้า,ปีศาจ,ไมเรก,โรยราย
fidelity,devotion,ความซื่อสัตย์,ความจงรักภักดี,หุมพันธ์,เครืออังคาร
suffer,die,ทุกข์ทรมาน,ตาย,พี่เลดระเบิด,เครื่องจอบการ
similar,different,คล้ายกัน,แตกต่าง,ยาเครียด,เครื่องตรวจบดตั้ง
pride,dignity,ความภาคภูมิใจ,ศักดิ์ศรี,ร่านเซอร์,เครื่องถ่ายทอดสุดยอด
ping,ding,เปรี้ยง,กริ๊ง,เครื่องกำจิ้งจอก,เครื่องยุติธรรม
direct,directly,ตรงไปตรงมา,โดยตรง,รถสาบ,เครื่อนปอนด์
producer,director,ผู้อำนวยการสร้าง,ผู้อำนวยการ,กลรา,เรี้ยว
death,disappearance,ความตาย,การสาบสูญ,ย้อยา,ทศา
surprise,disappointment,ความประหลาดใจ,ความผิดหวัง,นักสาว,แอสกร
conversation,discussion,การสนทนา,การอภิปราย,ขะยา,งดไม้
flu,disease,ไข้หวัดใหญ่,โรค,อาภาว,ขอนนอ
dirty,disgusting,สกปรก,น่ารังเกียจ,การหมั้นตราย,งานแต่เรือ
resignation,dismissal,การลาออก,การเลิกจ้าง,การนิ่นเริง,งานเทศเท่า
conflict,dispute,ความขัดแย้ง,ข้อพิพาท,วิสศพ,อ่อศพ
county,district,เขต,อำเภอ,กาพร้อนรับ,งานสัสตางค์
interrupt,disturb,ขัดจังหวะ,รบกวน,เป็นไปหนัก,โยย
god,divine,พระเจ้า,ศักดิ์สิทธิ์,ทำอน,บวฟ
unit,division,หน่วย,แผนก,เงิกฆ่า,รถิน
make,do,จัดทำ,ทำ,สิมเนื้อ,เง่นไส้
surgeon,doctor,ศัลยแพทย์,แพทย์,เงิมพันธ์,เงินดอริเคน
file,document,ไฟล์,เอกสาร,เงินเขียน,ยากนเดือน
pound,dollar,เงินปอนด์,เงินดอลลาร์,งบประเอก,เง่นดิน
charity,donation,การกุศล,การบริจาค,ไร้เดงขัน,ทิศา
window,door,หน้าต่าง,ประตู,ผู้หงความสนใจ,จดทุน
paint,draw,ระบายสี,วาด,จักเลข,จดชาติ
nightmare,dream,ฝันร้าย,ความฝัน,ตีก,จมรถ
skirt,dress,กระโปรง,ชุดกระโปรง,ริงแล้ว,มัป
passenger,driver,ผู้โดยสาร,คนขับรถ,ความยสม,ท้างใจ
alcohol,drug,แอลกอฮอล์,ยา,จอกษา,ชิปคอมพวเตอร์
sober,drunk,มีสติ,เมา,เกี่ยวกับองปฏิกรณ์,ตอนรพรรดิ
goose,duck,ห่าน,เป็ด,ชาวคุม,จักชาย
ash,dust,ขี้เถ้า,ฝุ่น,จะเหลี่ยม,นักละเบียบ
rusty,dusty,เป็นสนิม,ฝุ่นจับ,น่าอำนาจ,จัดหทราย
responsibility,duty,ความรับผิดชอบ,หน้าที่,ควอย,หมบ
gunpowder,dynamite,ดินปืน,ระเบิด,ลงออก,จังทุน
eye,ear,ดวงตา,หู,ท้องขัง,คณิสวรรค์
late,early,สาย,มาก่อน,พิม,ตาพ
west,east,ทิศตะวันตก,ทิศตะวันออก,โหมนาส,จำแวง
impossible,easy,เป็นไปไม่ได้,ง่าย,สำรวง,จำลา
feed,eat,ให้อาหาร,กิน,ฟัลปิน,จิตสาป
health,education,สุขภาพ,การศึกษา,กายวิภานการต่อ,ทิศติทยา
influence,effect,อิทธิพล,ผลกระทบ,ความเป็นหยุด,จินตนปไตย
useful,effective,มีประโยชน์,มีประสิทธิภาพ,คดย์,ศตบ
nest,egg,รัง,ไข่,โรมดดำ,อบเลียต
campaign,election,แคมเปญ,การเลือกตั้ง,วัตถุปศาสตร์,ตามนา
magnetic,electric,เกี่ยวกับแม่เหล็ก,เกี่ยวกับไฟฟ้า,ไมปลน,พลับป่วย
current,electricity,กระแสไฟฟ้า,ไฟฟ้า,กล้อสิทธิ์,เจ้ามมา
fashionable,elegant,ทันสมัย,สง่างาม,ผู้เถ้า,เจ้าของหลวง
factor,element,ปัจจัย,องค์ประกอบ,เจ้ดหวัง,เจ้ศการ
urgent,emergency,เร่งด่วน,ภาวะฉุกเฉิน,ผู้ให้กาพ,เจ้มการ
mental,emotional,ทางจิต,ทางอารมณ์,พระเจ้าแผมาถึง,เจ้าตัง
imperial,emperor,เกี่ยวกับจักรพรรดิ,จักรพรรดิ,เจ้บง่าย,เจ้บจาค
dynasty,empire,ราชวงศ์,อาณาจักร,กองงาล,ขย้ง
power,energy,พลัง,พลังงาน,การบนหยุด,อรมตี
tank,engine,รถถัง,เครื่องยนต์,แสว,อรมตะ
exit,entrance,ทางออก,ทางเข้า,การตัมเห็นอกเห็นใจ,ใจดร้าย
millionaire,entrepreneur,เศรษฐี,ผู้ประกอบการ,ลักพกสาร,ฉุ่งก่า
plague,epidemic,กาฬโรค,โรคระบาด,คาดะ,ทดเลียวฉลาด
series,episode,ซีรี่ย์,ตอน,คิรับ,กฎะ
equipment,equip,อุปกรณ์,ติดตั้ง,เอวย,อภิยเหลือ
orgasm,erection,จุดสุดยอด,การแข็งตัว,กู้ภคำ,อภิเล
flee,escape,หนี,หลบหนี,นุภาค,ช็อคโอกรม
observation,evaluation,การสังเกต,การประเมิน,โอนเซ็น,ด้วงภาพ
night,evening,กลางคืน,ตอนเย็น,ประบอล,ปัติ
phenomenon,event,ปรากฏการณ์,เหตุการณ์,หนีหาด,ฤดูฝั่ง
finally,eventually,ในที่สุด,ในท้ายที่สุด,บัษ,ชิไต่สวน
never,ever,ไม่เคย,เคย,ปมี,เปลวิทยา
underestimate,exaggerate,ดูถูกดูแคลน,โอ้อวด,ขนมมตน,เนส
proud,excited,ภูมิใจ,ตื่นเต้น,อาภาพ,ชืดเอียน
forgive,excuse,ให้อภัย,ขอโทษ,กระโหลย,ชุดกรสว่าง
hanging,execution,การแขวนคอ,การประหารชีวิต,แยสัญลักษณ์,เทดยูนิฟอร์ม
practice,exercise,ฝึกฝน,ออกกำลังกาย,สบัส,ชุกใจ
gallery,exhibition,แกลเลอรี่,นิทรรศการ,สบาง,แกก่า
wait,expect,รอ,คาดหวัง,ริงบวก,แรงงลบ
burst,explode,ระเบิด,ประทุ,อาช่อใจ,ลงื่อ
earthquake,explosion,แผ่นดินไหว,การระเบิด,เน่,ทืก
bomb,explosive,ระเบิด,วัตถุระเบิด,แกรบ,จักเพลิง
describe,express,บรรยาย,แสดงออก,ละคิด,ปาแข็ง
internal,external,ภายใน,ภายนอก,ดูน,แชมายน
success,failure,ความสำเร็จ,ความล้มเหลว,ชะตาชาติ,น่าดชะตา
hope,faith,ความหวัง,ความศรัทธา,น่าสำตาล,โชครึ่ย
loyal,faithful,จงรักภักดี,ซื่อสัตย์,โอหาด,ดี่
fake,false,ปลอม,เท็จ,ประยุกียดาย,ปิ้
clan,family,ตระกูล,ครอบครัว,เปลนา,ชบจ้าง
popular,famous,เป็นที่นิยม,มีชื่อเสียง,สูดบัง,ปุอน
wonderful,fantastic,ยอดเยี่ยม,มหัศจรรย์,กียง,ไปรมแซม
reality,fantasy,ความเป็นจริง,จินตนาการ,หยม,ขัม
near,far,ใกล้,ไกล,ครีท้อน,ภาก
slow,fast,ช้า,เร็ว,นิปิด,ท้านไร
deadly,fatal,ปางตาย,ร้ายแรง,วาพ,จงาย
mother,father,คุณแม่,คุณพ่อ,หิบ,ซิกาไฟ
mail,fax,ไปรษณีย์,แฟกซ์,อาฟ้า,ซิจกรรม
horror,fear,ความสยองขวัญ,ความกลัว,อาจตญาณ,ซึ่งเป็วเตอร์
colony,federation,อาณานิคม,สหพันธรัฐ,หวาดระติธรรม,ซึ่งมองปฏิกรณ์
impression,feeling,ความประทับใจ,ความรู้สึก,ในภักดี,ซึ่งสมเหตตัญญู
male,female,ชาย,หญิง,งดรักภักดี,รต่อสัตย์
wall,fence,กำแพง,รั้ว,ไมคม,เซนตินทาง
carnival,festival,งานรื่นเริง,งานเทศกาล,บานที่,ตนนก
cough,fever,การไอ,ไข้,ดนจิ้งจอก,แผตรี
combat,fight,การสู้รบ,การต่อสู้,ดวงจัมซอส,ดวงอาตาล
champion,fighter,แชมเปียน,นักสู้,อารมณ์คร,ความสมองดื่ม
nasty,filthy,น่าสะอิดสะเอียน,สกปรกโสมม,ลัช,สีนไม้
banking,financial,การธนาคาร,การเงิน,ห้องโดเป็น,รวมฟ้า
financially,financing,ทางการเงิน,การจัดหาเงินทุน,ผู้มงเชื่องช้า,ดาไข
search,find,ค้นหา,หา,เรโปรง,ตอนเทียม
dna,fingerprint,ดีเอ็นเอ,ลายนิ้วมือ,การลังคาร,ดาวศสกุล
end,finish,จบ,เสร็จ,ดำเนอกางเกง,ดำเนิกร์
shark,fish,ปลาฉลาม,ปลา,ชะนอ,ทางพ
hunting,fishing,การล่าสัตว์,การจับปลา,สนจาบ,ดึดคิด
fire,flame,ไฟ,เปลวไฟ,เด็กทสผ่าน,ดัท
naval,fleet,ทหารเรือ,กองทัพเรือ,เดญญาณ,เด็ดเข้า
landing,flight,การลงจอด,เที่ยวบิน,เด็กยบง่าย,เดกสันหลัง
grain,flour,ธัญพืช,แป้ง,วิ้ว,เดือ
plant,flower,พืช,ดอกไม้,กำเศษ,เจ็มเด่น
liquid,fluid,ของเหลว,ของไหล,โดยบักเฉิน,โดยการธนา
land,fly,ลงจอด,บิน,ตรงข้ามมา,โดยมุม
cloud,fog,ก้อนเมฆ,หมอก,อย่างเป็นธรเน็ต,โดนทันเงิน
basketball,football,บาสเกตบอล,ฟุตบอล,โดยทาการ,โดยป้อง
strength,force,ความแข็งแกร่ง,พละกำลัง,อย่างกะทอข่าย,โดยไม่คามาถึง
jungle,forest,ป่าดงดิบ,ป่าไม้,ทง,ท้าเยิน
eternal,forever,นิรันดร,ตลอดกาล,แบบิยภาพ,ต้ทแมน
spoon,fork,ช้อน,ส้อม,พุ่นดิน,ต้นต่อ
two,four,สอง,สี่,ตรงกทาย,ตรงกังหล่น
third,fourth,ลำดับที่สาม,ลำดับที่สี่,มือปวพริบ,คงก
conspiracy,fraud,การสมคบคิด,การฉ้อโกง,ยอดันดร,ตลอดเปญ
freely,free,อย่างอิสระ,อิสระ,กวรีย์,ลั่ย
melt,freeze,ละลาย,แช่แข็ง,ล่ำนี้,เชือเช้า
english,french,เกี่ยวกับอังกฤษ,เกี่ยวกับฝรั่งเศส,กลางารก,ท้อเย็น
colleague,friend,เพื่อนร่วมงาน,เพื่อน,คำนาน,เงิกลับ
polite,friendly,สุภาพ,เป็นกันเอง,ทนก,รอส
relationship,friendship,ความสัมพันธ์,มิตรภาพ,โงบ,เขบ
scare,frighten,ทำให้กลัว,ทำให้ตกใจ,ความต้านคง,โจรนทาน
apple,fruit,แอปเปิ้ล,ผลไม้,แชมีวิตอยู่,โทย
gas,fuel,แก๊ส,เชื้อเพลิง,ทุกข์มารถ,โทยา
refugee,fugitive,ผู้ลี้ภัย,ผู้หลบหนี,เรียนปรัมปรา,ตางคม
empty,full,ว่างเปล่า,เต็ม,พละนะ,ตามหลวง
operational,functional,เกี่ยวกับการดำเนินงาน,เกี่ยวกับการทำหน้าที่,แกปกรณ์,ติผึ้ง
budget,funding,งบประมาณ,เงินทุน,ภูเร็จ,ตื่อเล่น
coffin,funeral,โลงศพ,งานศพ,กันยนทาง,รวมาคม
witty,funny,มีไหวพริบ,ตลก,จิบะ,ไร้อสื้อผ้า
universe,galaxy,จักรวาล,กาแล็กซี,องคงเปล่า,ภามี
play,game,การเล่น,เกม,พรเกม,เตรียสลัด
workshop,garage,ห้องเวิร์กช็อป,โรงรถ,สมออบ,ชาอา
trash,garbage,ขยะ,สิ่งปฏิกูล,ป้อทาก,อน่า
portal,gate,ทางเข้า,ประตูรั้ว,โซเปญ,โอยง
collect,gather,เก็บรวบรวม,รวมตัว,เอ้ายกัน,แตกยภาพ
lesbian,gay,เลสเบี้ยน,เกย์,คณด,แต่งงาเสื้อ
naturally,generally,อย่างเป็นธรรมชาติ,โดยทั่วไป,ถนนิยาม,กีน
compassionate,generous,มีความเห็นอกเห็นใจ,ใจกว้าง,คำงวล,กูม
soft,gentle,อ่อนนุ่ม,อ่อนโยน,รก่อง,ยอฟ
compliment,gift,คำชมเชย,ของขวัญ,ผิดกธีการ,ถูกกามารถ
boys,girls,เด็กผู้ชาย,เด็กผู้หญิง,บทด,ถูปักตัว
offer,give,เสนอ,ให้,แท้จี่,ทดสัย
national,global,ระดับชาติ,ทั่วโลก,โคโว,อะบาย
glorious,glory,รุ่งโรจน์,ความรุ่งโรจน์,ความงใจ,อดษฎี
enter,go,เข้า,ไป,จังเกต,ท่วงทุคคล
monkey,gorilla,ลิง,กอริลลา,ศตเร็จ,ทศเร็จ
administration,government,การบริหารรัฐกิจ,รัฐบาล,พลเขียน,ฟาร
diploma,graduate,ประกาศนียบัตร,บัณฑิต,ทหารเร็ว,หลอดปืนใหญ่
kilo,gram,กิโล,กรัม,ภิกภาพ,ท้องถิห์
grandfather,grandmother,คุณปู่คุณตา,คุณย่าคุณยาย,จาสูญ,โป๊ทิ้ง
hospitality,gratitude,ความเอื้อเฟื้อเผื่อแผ่,ความกตัญญู,แม่อใจ,ทะเลงทุน
excellent,great,ดีเลิศ,ยอดเยี่ยม,แสดงความยิษฎี,ทัฐบาล
roman,greek,โรมัน,กรีก,ระดับปรุง,ทัครตลก
congratulate,greet,แสดงความยินดี,ทักทาย,มุโปรง,สอบนคติ
gang,group,แก๊ง,กลุ่ม,ความคิแค้น,สอบน
innocent,guilty,บริสุทธิ์ใจ,มีความผิด,ทางเบี้ยน,อย่ากลไก
piano,guitar,เปียโน,กีตาร์,เรื่องทองมือ,ทางหลวงภาพ
rifle,gun,ปืนไรเฟิล,ปืน,ควกฤต,ทางการามารถ
illusion,hallucination,ภาพลวงตา,ภาพหลอน,ทางกาศ,ทางเร็จ
sandwich,hamburger,แซนวิช,แฮมเบอร์เกอร์,ทางการินทาง,ทางจิตวงงาน
stick,hammer,ตระบอง,ค้อน,เสเท่า,ทางนโยน
cloth,handkerchief,ผ้า,ผ้าเช็ดหน้า,ทางทิเบิด,ทางจันทะวันตก
occur,happen,ปรากฎขึ้น,เกิดขึ้น,ตังเตือน,ทางเสื้อ
satisfied,happy,พอใจ,มีความสุข,ทางจันทปภาพ,ทางสุรแลคซี
bay,harbor,อ่าว,ท่าเรือ,ฝุน,ทางิทยา
tough,hard,ทนทาน,แข็ง,ทางารก,ทางอาเฟีย
balance,harmony,ความสมดุล,ความกลมกลืน,แรกป่า,ท้านาโด
helmet,hat,หมวกนิรภัย,หมวก,ทรใหล,ทาบัส
base,headquarters,ฐานทัพ,กองบัญชาการ,อหก,ท่มเลือก
recover,heal,ฟื้นตัว,รักษา,จัมชน,รีง
listen,hear,ฟัง,ได้ยิน,วงบ,ทำออก
sky,heavenly,ท้องฟ้า,จากสวรรค์,สบปรนใจ,ทำความุ่นเคือง
heavy,heavily,หนัก,อย่างหนัก,ทำอภัย,ทำความกใจ
weight,height,น้ำหนัก,ความสูง,ไหยาญ,ทำให้ส้งก่า
ambulance,helicopter,รถพยาบาล,เฮลิคอปเตอร์,จิตวะวันตก,จิตวะวันออก
paradise,hell,สวรรค์,นรก,ทิปไตย,มะศเหนือ
cocaine,heroin,โคเคน,เฮโรอีน,กลหลบภัย,เกิกกำบัง
cover,hide,ปิดบัง,ซ่อน,เคาที่,เง่ตั้ง
low,high,ต่ำ,สูง,ที่น่ง,ที่น้าน
majesty,highness,พระเจ้าแผ่นดิน,เจ้าฟ้า,ถูกลลง,ที่ปิดอยนะ
road,highway,ถนน,ทางหลวง,ความน่าจำหนัก,แบล็ปไปได้
aids,hiv,เอดส์,เอชไอวี,ก้อคม,รวาย
crack,hole,รอยแตก,รู,สอข่าย,รถสุด
christmas,holiday,คริสต์มาส,วันหยุด,ตัมสุข,รถ่อยู่
decent,honest,เหมาะสม,จริงใจ,อนาธิเบิด,ทุนธรรม
loyalty,honesty,ความภักดี,ความจริงใจ,สีอม,เทิศ
privilege,honor,สิทธิพิเศษ,เกียรติยศ,มุล์ฟ,บาดนิส
terrible,horrible,แย่,น่าสยดสยอง,บาทไฟ,เทียหาด
donkey,horse,ลา,ม้า,ตามธรรมหมาย,ชุยม
pump,hose,เครื่องสูบน้ำ,สายยาง,การลงคัญ,ภูเกี่ยวบิน
kiss,hug,จูบ,กอด,ถาร้าง,จู้จริง
big,huge,ใหญ่,มหึมา,วิกา,ศักทัศน์
man,human,คน,มนุษย์,หุร,โทรศัพวร
thousand,hundred,พัน,ร้อย,ตามลำจิกายน,ธันวิการ
tired,hungry,เหนื่อย,หิว,การจะความ,ธุกงาน
carbon,hydrogen,คาร์บอน,ไฮโดรเจน,อุตสาบปรุง,ธุรกย์
fool,idiot,คนโง่,คนโง่เง่า,ผาเรือ,หัย
meaning,importance,ความหมาย,ความสำคัญ,ฟร,นกหม่า
valuable,important,มีค่า,สำคัญ,อรรค์,ยอกา
flatter,impress,ยกยอ,ประทับใจ,พละคะ,ถ้ด
penalty,imprisonment,การลงโทษ,การคุมขัง,พรก่อน,งูน
change,improvement,ความเปลี่ยนแปลง,การปรับปรุง,รางบาย,นักกาปกครอง
profit,income,กำไร,รายได้,ผู้ชั่วรัล,นั่กตัว
point,indicate,ชี้,ระบุ,ช้อ,นะเบียบ
person,individual,บุคคล,ปัจเจกบุคคล,นะห้อง,นั่งนตรี
virus,infection,ไวรัส,การติดเชื้อ,ตัวปรวรรษ,นักนิก
report,inform,รายงาน,แจ้ง,นักบินาบ่าว,นีพิษ
source,informant,แหล่งที่มา,ผู้ให้ข้อมูล,จ้าร,นับจับ
data,information,ข้อมูล,สารสนเทศ,นายธนาสัตว์,นักลอุ่น
heritage,inherit,มรดก,สืบทอด,การลบจ้าง,นักลอบสิกภาพ
dose,injection,ปริมาณยา,การฉีดยา,เหยแรง,นักล้วย
wound,injury,บาดแผล,อาการบาดเจ็บ,อัจฉรดหยาม,เพลิทยาศาสตร์
spider,insect,แมงมุม,แมลง,สานรัว,นักแสด
outside,inside,ข้างนอก,ข้างใน,กรรวิเคราะห์,นกแส
examination,inspection,การทดสอบ,การตรวจสอบ,แชมปสะเอียน,นักสที
inspire,inspiration,สร้างแรงบันดาลใจ,แรงบันดาลใจ,ผู้เขียบ,นักแสดนแบบ
tool,instrument,เครื่องมือ,อุปกรณ์,ลัว,นั้ว
smart,intelligent,ฉลาด,เฉลียวฉลาด,น่าขยกำบัง,น่ดเตรียม
purpose,intention,วัตถุประสงค์,เจตนา,น่วนตัว,น่าขยกจ้าง
accidentally,intentionally,โดยบังเอิญ,โดยเจตนา,น่าเรงสือ,นักวื่นเต้น
exciting,interesting,น่าตื่นเต้น,น่าสนใจ,วินาวก,นาล์
personal,intimate,ส่วนตัว,ใกล้ชิด,เป็นครังครรภ์,ชุนๆ ครั้ง
instinct,intuition,สัญชาตญาณ,การหยั่งรู้,ชื่งมั่น,นามำตาล
finance,invest,การเงิน,ลงทุน,นายอำสุด,ดีเอเทศมนตรี
examine,investigate,พิจารณา,สอบสวน,อ่อนาการ,น่กนิก
analyst,investigator,นักวิเคราะห์,นักสืบ,หิล,นกนิบ
banker,investor,นายธนาคาร,นักลงทุน,สกคืน,นักลังเกียจ
irony,ironic,การประชดประชัน,ประชดประชัน,น่าเวหลัง,น่าสางาม
unreasonable,irresponsible,ไม่มีเหตุผล,ขาดความรับผิดชอบ,นักลื่นเต้น,น่าสเรือ
