en_cue,en_target,th_cue,th_target,th_fake_cue,th_fake_target
shirt,jacket,เสื้อ,เสื้อแจ็กเกต,ตระ,ความยดสยอง
diamond,jewel,เพชร,อัญมณี,วัพ,น้ำผำนาญ
trick,joke,กลอุบาย,เรื่องตลก,นางนหิน,น้บกวน
reporter,journalist,ผู้สื่อข่าว,นักข่าว,คัปสติก,น้มแซม
pleasure,joy,ความปิติยินดี,ความเบิกบานใจ,น้ำมทรวง,น้ำอดาร์
court,judge,ศาล,ผู้พิพากษา,นิตยสานเสมอปลาย,พายยสาร
milk,juice,นม,น้ำผลไม้,โป๊เลอรี่,นิทรรอ่าน
romeo,juliet,โรมิโอ,จูเลียต,นิมา,นิ้วงสือพิมพ์
june,july,มิถุนายน,กรกฎาคม,นะครั้ง,จรยา
climb,jump,ปีน,กระโดด,นิต้อหมู,มังกื้อ
senior,junior,อาวุโส,รุ่นน้อง,บาว,ตอน้อเยื่อ
revenge,justice,การแก้แค้น,ความยุติธรรม,คำแนะวรรษ,นักนำ
hold,keep,ถือ,เก็บรักษา,เสบ,นักนาม
poison,kill,วางยา,ฆ่า,อย่าอืนลอบยิง,ในทางมัติเหตุ
queen,king,พระราชินี,พระราชา,ชือที่สุด,ในท้าแท็กซี่
royal,kingdom,ราชวงศ์,ราชอาณาจักร,ขดหยาม,บทดทำ
shoulder,knee,ไหล่,เข่า,ซองจดชาติ,ข้าจุุภัณฑ์
recognize,knew,จำได้,รู้,สิ่ยุติธรรม,บรรยาหลวง
sword,knife,ดาบ,มีด,บริษ่น,มีรษัท
now,know,ตอนนี้,รู้,บรพูด,บร้อเพลิง
experience,knowledge,ประสบการณ์,ความรู้,งาว,ลก
lord,lady,ท่านลอร์ด,สภาพสตรี,บางาร้าง,สงบครั้ง
river,lake,แม่น้ำ,ทะเลสาบ,สบชิงตัน,แทสตัน
tenant,landlord,ผู้เช่า,เจ้าของบ้าน,ประเหยียด,บัมทิศ
first,last,แรกสุด,ท้ายสุด,มงปรก,บัสตางค์
smile,laugh,ยิ้ม,หัวเราะ,หวาดระคม,บ้งแกร่ง
member,leader,สมาชิก,ผู้นำ,ไม่มีเกิด,บางสิ่งก่อ
seminar,lecture,สัมมนา,การบรรยาย,ที่อุ้น,บางเเพง
right,left,ขวา,ซ้าย,สวาก,ลอบหลวง
illegal,legal,ผิดกฎหมาย,ถูกกฎหมาย,ซึบ,ฤดร์
myth,legend,นิทานปรัมปรา,ตำนาน,อนุรักแฟ,บำรุงรศใต้
size,length,ขนาด,ความยาว,ลงกาล,ตำนอ
allow,let,อนุญาต,ปล่อย,แรคนิสัย,บุคลมิภาค
telegram,letter,โทรเลข,จดหมาย,มีสูบ,นกหรี่
lie,liar,โกหก,คนโกหก,ขนมปอหน้า,เบจ่อ
conservative,liberal,นักอนุรักษ์นิยม,เสรีนิยม,ทิศตกีฬา,ลาดบอล
suck,lick,ดูด,เลีย,เครงแข่ง,สกีร์
sergeant,lieutenant,จ่า,ผู้หมวด,มงเปอร์แมน,แบนายน
darkness,light,ความมืด,แสงสว่าง,ทันตราย,แรงบั้งเดิม
probability,likely,ความน่าจะเป็น,ที่เป็นไปได้,สิสัย,แบล็ตเมตร
taxi,limousine,รถแท็กซี่,รถลีมูซีน,ไก่เรือ,บิทยา
ming,ling,หมิง,หลิง,สุขภาพิน,ทิติ
dragon,lion,มังกร,สิงโต,การประชดประแกร่ง,ประชดประเมือง
art,literature,ศิลปะ,วรรณกรรม,อุปีภาพ,ประชาธิดยสาร
kidney,liver,ไต,ตับ,สาราต่าง,ปรครู
frog,lizard,กบ,กิ้งก่า,ทางักษา,ประครั้ง
credit,loan,สินเชื่อ,เงินกู้,ยบพาน,ประทันหิน
tuna,lobster,ทูน่า,ล็อบสเตอร์,ระเท,สะทุ
regional,local,ภูมิภาค,ท้องถิ่น,กรัด,ประทัม
place,location,สถานที่,ที่ตั้ง,นายกรัวเตอร์,ประธานากเต้น
key,lock,กุญแจ,ล็อก,ล่าว,ประโอ
alone,lonely,ตามลำพัง,เหงา,จันทาง,ประสบความสำคลั่ง
short,long,สั้น,ยาว,เป็นกปก,ประรมณ์
hate,love,เกลียด,รัก,เปราชวัง,ปรานสด
nice,lovely,ดี,น่ารัก,สีรจุ,ปริมาเคราะห์
mistress,lover,อนุภรรยา,คนรัก,ฉุม,รั้ม
snack,lunch,อาหารว่าง,อาหารกลางวัน,อนาหาร,ผ้อย
robot,machine,หุ่นยนต์,เครื่องจักร,ปลาฉุ่ม,แมบ
playboy,magazine,นิตยสารเพลย์บอย,นิตยสาร,ปกนาง,สงบงกัน
nanny,maid,พี่เลี้ยงเด็ก,แม่บ้าน,บุบอย,ปัจเจบกษาปณ์
preserve,maintain,อนุรักษ์,บำรุงรักษา,ผลปสร,ในญหา
service,maintenance,การบริการ,การซ่อมบำรุง,เลียด,ปัสสเม็ด
control,manipulate,ควบคุม,จัดการ,กระแผล,สอบกา
compass,map,เข็มทิศ,แผนที่,ป่าดกลับ,ป่ารณ
advertising,marketing,การโฆษณา,การตลาด,เปพบ,เอพ
divorce,marriage,การหย่าร้าง,การแต่งงาน,เหยฟ้า,จมศาจ
single,married,โสด,แต่งงานแล้ว,ปืนไรบรอบ,จรน
yoga,massage,โยคะ,นวด,สภาน,เปมิ
tournament,match,ทัวร์นาเมนต์,การแข่งขัน,สุชีพ,เป็นกุนปืน
physics,mathematics,ฟิสิกส์,คณิตศาสตร์,อย่างเป็นทเตือน,เป็นทาเข้า
minimum,maximum,ขั้นต่ำสุด,ขั้นสูงสุด,กล้าดาสามัญ,เป็คยติ
ketchup,mayonnaise,ซอสมะเขือเทศ,มายองเนส,ระยงภัย,เป็นอคุณยาย
sheriff,mayor,นายอำเภอ,นายกเทศมนตรี,ป้น,เมือไฟ
food,meal,อาหาร,มื้ออาหาร,เปร้อ,เตรียนเปล่า
pork,meat,เนื้อหมู,เนื้อ,เขะตุ้น,เปิดในตราย
technical,mechanical,ทางเทคนิค,ทางกลไก,ขน้ง,เปผูก
trophy,medal,ถ้วยรางวัล,เหรียญรางวัล,ธัญพฐี,ชุ้ง
artifact,medallion,สิ่งประดิษฐ์,เหรียญกษาปณ์,ผิยคติ,โลลก
see,meet,พบ,พบปะ,การพปูน,เจ็กเกอร์
conference,meeting,การสัมมนา,การประชุม,เขมย์,คิ
commercial,merchant,ทางการค้า,พ่อค้า,อิททิ้ง,โรคระทบ
forgiveness,mercy,การให้อภัย,ความเมตตา,ผลทัศน์,ผลที่ตป้อง
warning,message,คำเตือน,ข้อความ,แอปปั้น,ผลคัญ
iron,metal,เหล็ก,โลหะ,เส้สร้าง,สมิต
kilometer,meter,กิโลเมตร,เมตร,ยี่หน,ผลิมพันธ์
camera,microphone,กล้อง,ไมโครโฟน,ผ้นผสม,ผ้าขาลใจ
telescope,microscope,กล้องโทรทรรศน์,กล้องจุลทรรศน์,มาว,ผ้าชัดแจ้ง
civil,military,พลเรือน,ทหาร,ผ้าของ,ผัมตาย
ambassador,minister,เอกอัครราชทูต,รัฐมนตรี,ผูอมูล,รียก
embassy,ministry,สถานทูต,กระทรวง,อย่าชากร,ผู่น
plus,minus,บวก,ลบ,เหแรง,ผู้โจม็อบ
second,minute,วินาที,นาที,ผู้แวร,ผู้ชู่
reflection,mirror,ภาพสะท้อน,กระจก,ฝูกาส,ผูลาม
poverty,misery,ความยากจน,ความทุกข์ยาก,เลขานารัก,ผู้ชจัย
unfortunate,misfortune,น่าเสียดาย,โชคร้าย,มโร่,ผู้ช่วยช้าติ
rocket,missile,จรวด,ขีปนาวุธ,ไข้เหวี่ยวชาญ,ผู้ชำนาญเฉพมปราม
task,mission,งาน,ภารกิจ,ผู้ขัย,ผูเสื้อ
error,mistake,ข้อผิดพลาด,ความผิด,ก้อชิก,สนำ
combination,mixture,การผสมผสาน,ส่วนผสม,ผู้ไข่,ผู้ยกร้อง
humble,modest,ถ่อมตน,สงบเสงี่ยม,อำรษฐี,ผู้ประกงห้าม
temple,monastery,วัด,อาราม,ฆล,ผู้พินกู้
cash,money,เงินสด,เงิน,ผู้สามัญ,ผู้มีสิทธงเชื่องช้า
screen,monitor,จอภาพ,จอคอมพิวเตอร์,โครถ,ผู้เง้น
tomorrow,morning,พรุ่งนี้,ตอนเช้า,โสย,ผู้ขง
aspirin,morphine,แอสไพริน,มอร์ฟีน,งูน,ผู้หญิด
hotel,motel,โรงแรม,โมเต็ล,ผู้ล้อภัย,มีเหลบหนี
hill,mountain,เนินเขา,ภูเขา,นักวงที่มา,ไข้ไหว้ข้อมูล
porn,movie,หนังโป๊,ภาพยนตร์,ผู้อำนวยกกกำพร้า,ผู้อำนดปกติ
daddy,mum,พ่อ,แม่,หนอย,โกนก
suicide,murder,การฆ่าตัวตาย,การฆาตกรรม,แทรกการ,อาชงาน
killer,murderer,นักฆ่า,ฆาตกร,ยอดมทิศ,จูนที่
nerve,muscle,เส้นประสาท,กล้ามเนื้อ,กลุสัก,ท้ามเป็น
library,museum,ห้องสมุด,พิพิธภัณฑ์,ผัย,โทบ
jazz,music,ดนตรีแจ๊ส,ดนตรี,ถนตรู,ฝ่ายตรนาการ
singer,musician,นักร้อง,นักดนตรี,ดำเถ้า,ฟื่น
evolution,mutation,วิวัฒนาการ,การกลายพันธุ์,เป็นจรง,ฝุบหลับ
secret,mystery,ความลับ,ความลึกลับ,คมาง,เฝ้างา
nude,naked,เปลือย,เปลือยเปล่า,ที่ปความ,พนักงานอ้นตอน
country,nation,ประเทศ,ชาติ,มนศา,พบยคอ
diarrhea,nausea,ท้องเสีย,คลื่นไส้,ปางล,วิตยาม
marine,navy,นาวิกโยธิน,ราชนาวี,ผิ้น,ฤดม
throat,neck,ลำคอ,คอ,จมชอป,พระคารดินทาง
ring,necklace,แหวน,สร้อยคอ,พระราดคิด,กล้อราชา
necessary,need,จำเป็น,ความต้องการ,ความแขคลั่ง,พละกำมการ
positive,negative,เชิงบวก,เชิงลบ,ชัล,ยากงงาน
grandson,nephew,หลานปู่,หลานชาย,ปูนิวเตอร์,ช่าสติก
worried,nervous,เป็นกังวล,ประหม่า,ทศง,ละอน
channel,news,ช่อง,ข่าว,ทำอากัน,ฤดอครัว
article,newspaper,บทความ,หนังสือพิมพ์,ทางการนตัว,พ่าคดี
midnight,noon,เที่ยงคืน,กลางวัน,โรมมนตร์,พกอด
healthy,normal,สุขภาพดี,ปกติ,ศาสงหล่น,พัมบ้าน
south,north,ทิศใต้,ทิศเหนือ,โทนง,พักจ้าน
mouth,nose,ปาก,จมูก,หนีพล,พับดัก
atomic,nuclear,เกี่ยวกับปรมาณู,เกี่ยวกับนิวเคลียร์,กูง,ยยุ
swear,oath,สาบาน,คำสาบาน,พายุเฮอรมสูง,พายุทอร์เตือน
clearly,obviously,อย่างชัดเจน,อย่างชัดแจ้ง,พิที่สาม,พิดยสาร
sea,ocean,ทะเล,มหาสมุทร,ห้อนหยุด,อนพิธภัณฑ์
september,october,กันยายน,ตุลาคม,พี่นุ่มสาว,พี่ชายน่างดาว
insult,offend,สบประมาท,ทำให้ขุ่นเคือง,เส้นขอ,เค้งผิว
desk,office,โต๊ะทำงาน,สำนักงาน,ทดคุย,ส้ด
officially,official,อย่างเป็นทางการ,เป็นทางการ,อัลบทีม,พิลง
sometimes,often,บางครั้ง,บ่อยครั้ง,สะดวกสยนตร์,เครือดเพลิน
coal,oil,ถ่านหิน,น้ำมัน,กาเศษ,อ่ามเติม
garlic,onion,กระเทียม,หอมหัวใหญ่,ณาส,เพียคุม
enemy,opponent,ศัตรู,ฝ่ายตรงข้าม,เพื่อนร่งมั่น,กื่น
choice,option,ตัวเลือก,ทางเลือก,เพื่อย่าง,เปลวอนชาย
green,orange,เขียว,ส้ม,ไม่แพทย์,โหทย์
planet,orbit,ดาวเคราะห์,วงโคจร,บรบ,ลิน
command,order,สั่งการ,สั่ง,ฟ้งดิบ,ย้าร้อง
arrange,organize,จัดเตรียม,จัดระเบียบ,ครอบเกตบอล,ฟุกบิน
result,outcome,ผลลัพธ์,ผลที่ตามมา,โต๊ษณีย์,ตืกซ์
property,owner,กรรมสิทธิ์,เจ้าของ,กระแสไฟสัตว์,ไฟภาด
air,oxygen,อากาศ,ออกซิเจน,รอมี,รอนยา
envelope,package,ซองจดหมาย,บรรจุภัณฑ์,บาเลข,ภรรยาขอดขะเบียบ
suffering,pain,ความทุกข์ทรมาน,ความเจ็บปวด,หนังแสง,ร้ายนตร์
artist,painter,ศิลปิน,จิตรกร,หลอดลวงตา,ลำพหลอน
section,paragraph,มาตรา,ย่อหน้า,คลใน,ภายเจน
supernatural,paranormal,อภินิหาร,เหนือธรรมชาติ,โจนะ,กำรกิจ
adult,parent,ผู้ใหญ่,ผู้ปกครอง,ยากงด่วน,ภาวะฉูหนาว
matter,particle,สสาร,อนุภาค,ความงเรียน,ภาวะซึได้รับ
reception,party,การต้อนรับ,งานสังสรรค์,ทหานเขา,วมเขา
enthusiasm,passion,ความกระตือรือร้น,ความหลงใหล,ฟื้ง,โปว์
ticket,passport,ตั๋ว,หนังสือเดินทาง,ยัว,คูษย์
code,password,รหัส,รหัสผ่าน,ลุเอฟโอ,การกย์ต่างดาว
future,past,อนาคต,อดีต,สหพันตราย,สึรัฐ
route,path,เส้นทาง,ทางเดิน,ยอดเยนทาง,ถ่าศจรรย์
miserable,pathetic,น่าเวทนา,น่าสงสาร,วิคลั่ง,การวิทยาลัย
guard,patrol,อารักขา,ลาดตระเวน,ทะนวน,ดาวศสมุทร
paper,pen,กระดาษ,ปากกา,ซึญ,ลอึมา
vagina,penis,ช่องคลอด,องคชาติ,ปากไพริน,อดร์ฟีน
population,people,ประชากร,ผู้คน,ดานฝรั่ง,มะขือก่อน
ideal,perfect,ในอุดมคติ,สมบูรณ์แบบ,ชองอก,มะโปรง
show,performance,งานแสดงโชว์,การแสดง,มีดภัย,มั่มไป
lipstick,perfume,ลิปสติก,น้ำหอม,ลูถึง,บร
radius,perimeter,รัศมี,เส้นรอบวง,หุด,พาม
phase,period,ระยะ,ระยะเวลา,มีบ,มานหิน
character,personality,อุปนิสัย,บุคลิกภาพ,วราบ,ดาวศการ
view,perspective,มุมมอง,ทัศนคติ,ซอสมะเขปดาห์,มายองผลิต
picture,photo,รูปภาพ,รูปถ่าย,ความสัมบูง,มิตข้าม
autograph,photographer,ลายเซ็น,ช่างภาพ,บริสุสิทธิ์,มีสตามผิด
dictionary,phrase,พจนานุกรม,วลี,พอกาศ,มีควางทุน
sexual,physical,เรื่องทางเพศ,ทางกายภาพ,เป็นที่นิ่ม,สามื่อเสียง
fragment,piece,เศษ,ชิ้นส่วน,คอบล,บอภ
cow,pig,วัว,หมู,มีประโวไป,หลอดะสิทธิภาพ
tablet,pill,ยาเม็ด,ยา,น่าดึงด่วน,มีเสน่ทำ
astronaut,pilot,นักบินอวกาศ,นักบิน,คำอธมคติ,ผู้หุตุผล
preparation,planning,การเตรียมการ,การวางแผน,ยุงแกร่ง,ผู้หาดบ
cement,plastic,ปูนซีเมนต์,พลาสติก,กันเศษ,มีเอกลางษณ์
bowl,plate,ชาม,จาน,มือมูล,มีเหินลอบยิง
explanation,plausible,คำอธิบาย,มีเหตุผล,ผู้ปมัครเล่น,เมื้องชาย
coach,player,โค้ช,ผู้เล่น,อาน้ำ,เมื้อนหวาน
comfortable,pleasant,สะดวกสบาย,เพลิดเพลิน,อภิลเมตร,สูตรู
text,poem,ข้อความ,บทกวี,พสติ,ผำ
gambling,poker,การพนัน,โป๊กเกอร์,เมือบหลับ,เจรือง
critical,political,วิกฤต,ทางการเมือง,วันนาย,คอม่อวาน
policy,politician,นโยบาย,นักการเมือง,ขอส,ผู่
journalism,politics,วารสารศาสตร์,การเมือง,ที่จุยงเด็ก,แม่บกิน
status,position,สถานะ,ตำแหน่ง,คำไข,เล่มด
chance,possibility,โอกาส,ความเป็นไปได้,แมงทัพ,แมที
helpless,powerless,หมดหนทาง,ไร้อำนาจ,หมนัช,เบรว
literally,practically,อย่างแท้จริง,ในทางปฏิบัติ,โรงลัง,โมเมิน
prey,predator,เหยื่อ,นักล่า,เง้อง,ไมโคริยาม
birth,pregnancy,การเกิด,การตั้งครรภ์,ทีรอภิปราย,ห้อเป็นที่รู้จัก
ready,prepare,พร้อม,เตรียมตัว,ออกซัดใจ,ไม่สบาองตลก
chancellor,president,นายกรัฐมนตรี,ประธานาธิบดี,สนไปได้,ไม่สฎหมาย
button,press,ปุ่ม,กด,ชืนเมฆ,ดึย่อง
pulse,pressure,ชีพจร,ความดัน,ดีเลคะ,ยอดเยวรรษ
value,price,มูลค่า,ราคา,ดาดหลัง,นางนกลับ
monk,priest,พระ,บาทหลวง,ปฏิเงา,ผีมรับ
secondary,primary,รอง,หลัก,มาเชย,ย่นค้า
princess,prince,เจ้าหญิง,เจ้าชาย,เรียบร้งแคล่ว,ยักลม
cell,prison,ห้องขัง,คุก,ยาบทอด,ขี
hostage,prisoner,ตัวประกัน,นักโทษ,แอลกอมทาง,วีม
private,privacy,ส่วนตัว,ความเป็นส่วนตัว,ผู้น,มีว
nobel,prize,โนเบล,รางวัล,ลูกกระสดปกติ,วไง
maybe,probably,อาจจะ,ซึ่งเป็นไปได้,กาแฟนยัน,แผนยัน
capsule,probe,ยาแคปซูล,เครื่องตรวจบาดแผล,เรียสอบ,แกนยัน
trouble,problem,อุปสรรค,ปัญหา,อบกลืน,โหเน็น
process,procedure,กระบวนการ,ขั้นตอน,สนอน,โหบ
create,produce,สรรสร้าง,ผลิต,หิ,ทศ่า
brand,product,ยี่ห้อ,ผลิตภัณฑ์,รบเเพง,รถไฟ้
factory,production,โรงงาน,การผลิต,รถดีโอ,รถบรราหาญ
amateur,professional,มือสมัครเล่น,มืออาชีพ,ยานพามตัว,รถ่นชม
dean,professor,คณบดี,ศาสตราจารย์,รถบที่สี่,รถลีดูดใจ
project,program,โครงการ,แผนงาน,ขัดจ้งหมด,รบมุม
forbidden,prohibit,ต้องห้าม,ห้ามปราม,เก็บระเด่น,ท้าตัม
guarantee,promise,รับประกัน,สัญญา,คุนหัน,แผนมทาง
evidence,proof,หลักฐาน,การพิสูจน์,หอมจน,ปาจ
lawyer,prosecutor,ทนายความ,พนักงานอัยการ,ผู้ไฟ,รสงวง
rule,protocol,กฎ,มาตรการ,รห่ม,เทคสผ่าน
model,prototype,แบบอย่าง,ต้นแบบ,ชานยกร้อง,นักงขอ
enable,provide,มอบอำนาจ,จัดหาให้,ดาวเท้าบูต,ศาสเท้า
medical,psychological,ทางการแพทย์,ทางจิตวิทยา,ดำเนินเสาร์,สาดชีวิต
anatomy,psychology,กายวิภาคศาสตร์,จิตวิทยา,ข้านาญ,ลัช
push,pull,ดัน,ดึง,กัม,รอัค
insert,put,แทรกเข้า,ใส่,รูน,ดาอยา
quantity,quality,ปริมาณ,คุณภาพ,ร้าพ,รอยชี
half,quarter,ครึ่ง,หนึ่งในสี่,เครืงข้าม,ระดูก
slowly,quickly,อย่างเชื่องช้า,อย่างรวดเร็ว,บั้ม,ระณุ
fox,rabbit,สุนัขจิ้งจอก,กระต่าย,ดินทร์,ระเย็น
squirrel,raccoon,กระรอก,แรคคูน,ระนสด,ระยะเวสัตว์
marathon,race,การแข่งวิ่งมาราธอน,การวิ่งแข่ง,สงก้า,ระบาค
contamination,radiation,การปนเปื้อน,รังสี,เกลีธี,ติถ
anger,rage,ความโกรธ,ความเดือดดาล,ฟื่นจับ,รัขภาพ
kidnapper,ransom,ผู้ลักพาตัว,ค่าไถ่,การปน่นน้อง,รังงี
occasionally,rarely,เป็นครั้งคราว,นานๆ ครั้ง,กฏชาติ,รัลทรรศน์
mouse,rat,มุสิก,หนู,การญาณภัย,รัยภาพ
generator,reactor,เครื่องกำเนิดไฟฟ้า,เครื่องปฏิกรณ์,เสมอต้รราชทูต,รัวเตอร์
true,real,ถูกต้อง,แท้จริง,กำสาร,รัติ
optimistic,realistic,ในแง่ดี,ซึ่งสมเหตุสมผล,มูแห่ง,รานอก
actually,really,จริงๆแล้ว,จริงๆ,ราคาบรวม,รามาชิก
front,rear,ด้านหน้า,ข้างหลัง,เงสูบน้ำ,เมือวัล
fair,reasonable,ยุติธรรม,มีเหตุผล,โนนวณ,เมรัลย์
