"madly","Einstein's","buttonholes","things","sums","Christianity","rightness","imports","hallmarks","hardware","table","nowadays","devised","selects","annoying","planters","visibly","Wayne","organizes","deciding","Kenya","obstruction","Denver's","interviewed","pacifist","flicked","aims","fiddle","three","ambience","evolutionists","campground","expect","immediate","sparked","pirates","Abraham","scraps","piece","clown","shop","essays","eagerness","contrary","villains","bartender","testy","flex","crucially","telegraphic","virginity","Sabbath","disorderly","crowds","muffle","strategy","tears","specifications","inhumanities","microchemistry","navigating","worker's","extract","bench","Kleenex","survival","snags","Columbia","liquidation","vaginal","interchange","heavily","object","allow","markup","rosebuds","sow","soaps","noncompliance","infringement","takeoff","storyteller","mediating","flirted","intruding","Pete's","Louise","erecting","voyage","revolutionaries","studying","firsthand","beast","tiptoeing","hawks","Manhattan","zipped","clarity","loyalists","solitudes","sample_size"
0.193289415292984,0.355467033177338,0.282216812041429,0.422604745263121,0.12394090745285,0.223055669417714,0.305981296885821,0.0941240022945443,0.13308730502874,0.086354324872456,0.20641341706895,0.180453593212551,0.298084500238123,0.197154668876537,0.1929712371079,0.437623112855189,0.145259133406357,0.198041661033053,0.155030733082768,0.166138632182647,0.297483033024738,0.389653466788606,0.100185443978575,0.247534797701988,0.225101514656313,0.184485689249334,0.192334472009664,0.130986666494648,0.195811621082562,0.424757643627123,0.451785943305048,0.243373826976128,0.442694033086006,0.174111555589777,0.186364259415559,0.325543136454039,0.121067953092542,0.332460794640123,0.150577847359141,0.204867565946501,0.210086154439566,0.108146379913842,0.166339037004333,0.481874259218814,0.350155680207314,0.0841762662523866,0.36801798304942,0.208716909133072,0.515915405775764,0.395514079747259,0.156739226976693,0.128430602244377,0.209467995944158,0.447148421700488,0.351168050582137,0.243212904793738,0.0704030624781867,0.379483178022003,0.23741455994192,0.464850285939964,0.258965783728955,0.172023080861962,0.159191252333584,0.140064319543314,0.679067659972919,0.160574614634544,0.335509161685385,0.341732172952202,0.219455558041603,0.226369992179866,0.355318744375633,0.139682921083327,0.0951000131690147,0.110606040273192,0.213851815863203,0.177709084106167,0.510125531634868,0.157587118327388,0.579676251432175,0.471917633231099,0.122448586544153,0.15948376387228,0.333371763354389,0.116517266909393,0.234906515828632,0.0988233940467576,0.110086536666316,0.441189776604391,0.289817834479475,0.251984161176699,0.24504925216193,0.23046056482406,0.151726143255674,0.251586879144459,0.149687654283856,0.205739764144562,0.0904048095843889,0.166158431238087,0.14198840142876,0.125890346469739,5
0.104198788688369,0.169865178327517,0.289167789711809,0.431207830286373,0.136399335157957,0.17357943023882,0.159847991724096,0.0507807455509126,0.129781044378026,0.166674176894893,0.0919714984760053,0.13896182341124,0.217152273779912,0.316671205579926,0.128758060901488,0.125051756438186,0.242782618955869,0.113040950797727,0.0716379117173827,0.141548175706006,0.101671344874384,0.125635173749499,0.439795202894603,0.277578465722587,0.308223484722523,0.187561778887851,0.155188613489785,0.155191020768367,0.144680158091482,0.230404107926471,0.354346633614088,0.130160805524647,0.153293838634427,0.117076859732837,0.121095398762152,0.222154177641505,0.138367734290612,0.0937426281380478,0.15751232695052,0.174970812549288,0.166829157625361,0.1736551271056,0.117907225894115,0.315805223806708,0.124279830968762,0.129062999673345,0.153333195996262,0.122297881422264,0.282057592717347,0.131509255692746,0.56899495071423,0.162689771156369,0.282578291311666,0.259000568696867,0.302485729857458,0.214043721049329,0.0762957107839316,0.215937575080822,0.262841016789272,0.224090275627438,0.167743635087747,0.117979070727551,0.06141392520585,0.116603245659268,0.383874943248445,0.130386226634384,0.239560833898401,0.192605570223304,0.179085373241364,0.337567630799586,0.262393519812939,0.23653822041786,0.162761663405625,0.13052692316205,0.101802793176978,0.228445911904749,0.0685059374749074,0.116678985393574,0.291451850374447,0.139854654703201,0.100773910456246,0.429011592871051,0.276418573818936,0.0990106251220755,0.200672363122956,0.124472868554453,0.0823820520092323,0.264876858502326,0.206098054376261,0.219844736388071,0.133307083931964,0.418091645916392,0.0843112967125332,0.194295829721237,0.103145240129518,0.139703513389985,0.163369095403743,0.20086019790866,0.320223803469426,0.187725048164588,10
0.149715639938531,0.197019107573403,0.217167720999088,0.22205551927745,0.0800356939295626,0.140337269507416,0.248261907510249,0.0567818687135458,0.116881361189623,0.136683398849829,0.210517861267847,0.159331428519406,0.208563025103708,0.405178290448327,0.117374219535896,0.175235620857751,0.235044804049587,0.106061676993064,0.1162286900586,0.0888127630874824,0.121381267639463,0.116129961930915,0.0976303851856071,0.149324700143573,0.138845391157081,0.167444960820662,0.0952351187985279,0.167629733671641,0.126883067141294,0.162076524750134,0.219699874381622,0.108569895661403,0.287451780196994,0.085783009420789,0.0839863708099955,0.181192723699376,0.137523913865307,0.154462197337127,0.0967749300991903,0.130995144676023,0.157607782106852,0.119837554453215,0.109361125600657,0.304161151333833,0.166939076867268,0.130209879761152,0.181072588016673,0.0683460671421047,0.140443489995926,0.110379062117496,0.0984120463408014,0.0957338673815956,0.217283690308585,0.0538271694595004,0.13896504941055,0.112318188930427,0.137177377958554,0.209763335009551,0.140159869212131,0.178715964032228,0.147941967122436,0.117499962856111,0.147016265016169,0.0635590069488106,0.169131118609463,0.14279522256787,0.220973598802486,0.181517039225546,0.280210423153538,0.118845861249336,0.300820340282032,0.222869361882099,0.141282657070289,0.119753868580189,0.0845113919026501,0.158496542479802,0.163586469716995,0.0786039785267786,0.18862447220673,0.296781257513921,0.0942290923298286,0.265984600659342,0.3776559187519,0.083139618420075,0.161049510500432,0.126332306501297,0.113764765476031,0.194483634595912,0.147276562791467,0.297791493967062,0.10116925259256,0.139757011142282,0.0725136046643142,0.134412519797337,0.122627306895663,0.124475384789878,0.116446998525271,0.18643140584689,0.310259107116411,0.148284671575951,15
0.139849878529742,0.178909480031913,0.217724486065295,0.19157014108476,0.0992813175326469,0.163656068272447,0.128299423371846,0.0533677254645741,0.0856040514093475,0.117488243549568,0.0927995538686823,0.110908777510783,0.116853581447401,0.25079472850229,0.0623931465856721,0.124363982718033,0.193036020266287,0.165095010526747,0.202003555501824,0.0843448067555873,0.082480112050294,0.180306471864941,0.0758415488980911,0.127723796487797,0.107162380641039,0.18180062393239,0.109122459583445,0.103984951884187,0.128256756506806,0.111880226414662,0.135371059221093,0.125196904080764,0.140016750669369,0.0980772668665792,0.0860391338072934,0.131822765437421,0.14116625328364,0.0966883259163814,0.137053799265618,0.153839425237298,0.175657546482215,0.10361363118008,0.177835236952577,0.186949865068677,0.126825037708272,0.197027417027538,0.176165560517565,0.0896825939265874,0.197557077033781,0.089363070446256,0.208858878699908,0.0925543465459513,0.222911568239515,0.134459180938834,0.179637802735015,0.147498771622242,0.0752061481138458,0.231191248242935,0.229414093331168,0.272404368107654,0.0898562651451535,0.122027904743715,0.100995424832222,0.127348778246434,0.199532604040783,0.117295227369806,0.154067408989399,0.0794314083468704,0.175127699471683,0.212943763799162,0.127088945760233,0.176153431561111,0.097773070483094,0.0985797773929226,0.0975830096437825,0.161639805588523,0.192891208565678,0.071386020871936,0.269690727243298,0.231806532623178,0.0946528378841338,0.195460550642634,0.132430483386175,0.097619399739876,0.109748115351173,0.127675772401968,0.0933499899011148,0.170088266406628,0.114087183192035,0.212531397837778,0.0678545383905994,0.110749363215238,0.0661360072139701,0.126271109516102,0.0869413065104227,0.139423994398107,0.173798654315672,0.0883693593833507,0.203058206081831,0.109441833281815,20
0.101229602056579,0.143323517549503,0.143922855945256,0.136431289588913,0.0887076721798614,0.137696388348758,0.120977411366297,0.0527632249306971,0.0684520785406853,0.0758427545618646,0.126063742346594,0.110963844314411,0.133978330545244,0.277216420989655,0.0562280820018455,0.0899681014802739,0.136272143381057,0.115014489673146,0.134987977474067,0.0651649706541064,0.0661180511056154,0.152716314017054,0.195219456986799,0.136002808651548,0.142636727868286,0.120520618064835,0.0920890194893914,0.0780179740294046,0.0846880137325831,0.182741226542142,0.154372553057041,0.0998143060280492,0.178286727902549,0.0831114218520325,0.064275491865023,0.157466221768886,0.161938883446739,0.0608847818530097,0.106629246873139,0.0964557631486084,0.133831088267078,0.0551111767849039,0.127044331349816,0.167759486878806,0.115357724567725,0.188562370289375,0.138940939965639,0.0655379189895756,0.229690963075398,0.0935158523048655,0.0759381702372433,0.0798901815492854,0.161011769290072,0.0433383590864169,0.120571572119484,0.102326905302233,0.0974586981117994,0.158272229141056,0.0962637892412034,0.188599693572436,0.0995375834017287,0.100019449852256,0.104175262201617,0.143027609063161,0.238643544099112,0.131120123132222,0.124487258328614,0.215494276149861,0.170385592352245,0.144412334502854,0.14203169404419,0.162566379802677,0.122541636889339,0.0910261065128333,0.114361585126001,0.109131710260609,0.112825852911359,0.287518393812813,0.156774690689845,0.176691748824444,0.0761510904634547,0.107500116034214,0.156919505617393,0.0857661470908593,0.123761483660563,0.0681403004965715,0.0699288518692072,0.105731542295166,0.0880725892631818,0.218792053494984,0.0816583270107285,0.188725972790255,0.058195291054795,0.151477382938975,0.309772912715004,0.0863582474700826,0.0934114503205828,0.0906385187577695,0.214045260620174,0.0923959699101949,25
0.0953700562985528,0.139137901731872,0.143013319259848,0.246490241167268,0.0765719743106428,0.125932484001621,0.146716994051562,0.0495195243869893,0.0711487130528217,0.0856366255005905,0.188392878437156,0.0785572389238616,0.138161382619661,0.144676551210312,0.0928559314305772,0.0847688699313185,0.0974994073007594,0.106411252162898,0.176713208964782,0.0643391169635018,0.0727006459165972,0.120155742976125,0.058474024256786,0.152480854677075,0.149574578350747,0.139871225846538,0.0889112499720027,0.106287544386028,0.107564448512797,0.202270790451363,0.130694268046731,0.0997829844627781,0.156207615673246,0.0693537747036461,0.073322033564164,0.0867345903221702,0.151046174251585,0.0977645314839346,0.173900334231012,0.0893300279917148,0.0856688506288764,0.0918055995533819,0.0971267132627984,0.148254556890356,0.151286895346666,0.129692210415914,0.116135850349072,0.0634677819664495,0.192919190884115,0.0589381315702043,0.0845626458614886,0.0612622212608073,0.125522636840177,0.0937384446091747,0.133449703570859,0.139219814754654,0.0634797740355089,0.135037121748369,0.103240742745432,0.178254370385111,0.108674566733553,0.0931069191649235,0.0994502697199981,0.0993816974357498,0.187103965126457,0.101659226309399,0.130510728503834,0.154600365060991,0.144099179133021,0.123125955549419,0.170292904525593,0.101135090124401,0.104985171773459,0.0797267485808205,0.0925631779544207,0.117910262978958,0.105417482481876,0.242039384302433,0.21982210416403,0.163068253780634,0.0945252807457806,0.140713272461078,0.102735966126591,0.0656838005533576,0.240775673975256,0.0680873739746318,0.048509133531689,0.118615441020699,0.0969948963071563,0.20885679095492,0.0637493062534771,0.10092988777474,0.0727261550569884,0.122264373058144,0.268164587388936,0.061032621700034,0.127953859139318,0.114826423919236,0.125339944066616,0.0929648939932614,30
0.0784103748689086,0.10566601453394,0.129822956043167,0.108007487184755,0.0653498248422671,0.126464490173628,0.102815302798178,0.0376446450284131,0.0675043367176731,0.09938201951919,0.176679348522648,0.0780377128531702,0.117209263674744,0.173796688683249,0.0648578122808436,0.105874516947527,0.0829347949226275,0.0936348486736519,0.105289786386384,0.0656251741383064,0.0800085599261267,0.124312192752585,0.112544216425903,0.102989423502907,0.11335480343409,0.118176813857478,0.0728664195109473,0.104577397556814,0.0914240896182615,0.174635913808804,0.13222724718751,0.0654457345211611,0.119730457011156,0.0740015468283648,0.0604290106987539,0.0722342705395776,0.134626146372234,0.0921935192087752,0.152794221088832,0.10419131358123,0.124848781809281,0.0860794088835759,0.15310267951355,0.110397902251247,0.126518027254752,0.0670001013130143,0.116770596950399,0.0508056271186493,0.173605361850173,0.0720373378487816,0.0647311843675117,0.0673894146223283,0.147630270979707,0.1228662973146,0.107925939700074,0.0982426796639917,0.0614014492497947,0.156428400906891,0.11884301638645,0.163654961000886,0.0831527243562953,0.0814587784583163,0.0740329626583264,0.068364681421891,0.0833306528393351,0.0945412950453606,0.123612698532534,0.157955743499086,0.130397656432377,0.155256023609209,0.150400489173552,0.12514492189431,0.109295138961446,0.075919198653442,0.0734390687386557,0.144769429805114,0.107248763350786,0.0762478222978496,0.170267791494282,0.203312153076848,0.0707677361410113,0.110337136278997,0.162916117938327,0.0769198402990223,0.14240111919594,0.0763000980560055,0.0535768559380532,0.118222315526624,0.0981331032912607,0.398257471643861,0.0491408678254511,0.152648648144709,0.0684425992352175,0.120897931144334,0.0684928521154042,0.11439642097846,0.125600970655965,0.0986559455506357,0.177756805492442,0.0724987306931145,35
0.0721621922305233,0.0936878864661221,0.12605345371425,0.111277046266101,0.0704749358594018,0.121663230816242,0.0976332984041296,0.0395422157471603,0.0621636260603493,0.0924945531870394,0.103990739051603,0.0798335548086554,0.0813201680596949,0.222456318148032,0.0779047283753676,0.0691432571024406,0.131802361884675,0.0979331211435746,0.104120511913391,0.053994721311143,0.0606518083561036,0.123964832312923,0.133260350136212,0.101530030881315,0.161561401970575,0.107012666760199,0.0654768349465646,0.0822064537569541,0.09055097074931,0.136783935777978,0.134613017666341,0.097509017111953,0.154918646057102,0.0508892866712788,0.0578802598709336,0.0819384901962894,0.0925649763876304,0.0729218444629578,0.0678035327733496,0.0994327457735398,0.100183291615142,0.0836658666362654,0.123851436725162,0.126201473240791,0.0891302743448423,0.0988506350601606,0.075660196880951,0.0562153935167852,0.202469351768415,0.101358446391133,0.141368444020003,0.063647605799928,0.112910266098055,0.115662567579733,0.105112404407912,0.0933103998145268,0.0618096990591144,0.119951975495055,0.130191971215122,0.191354220916044,0.0803169148760606,0.0840950029040097,0.0821860981730332,0.0893587975850342,0.10986798292318,0.0718747626745611,0.122791222588078,0.129195846279723,0.102594211731828,0.0760365078952072,0.117882606933792,0.120720524966479,0.107432728237298,0.0672893437498837,0.0644464259851412,0.0687690646157672,0.117767484094329,0.135272381047393,0.169540835137039,0.120734522707741,0.0728913242074683,0.11648676957743,0.101526837734935,0.0679570179669287,0.155514149699095,0.0592629820738845,0.067782381871179,0.115801010692918,0.0581245819774247,0.250764072720751,0.0672656683269833,0.148399831416156,0.0640993047361746,0.128088076462933,0.200722340214816,0.160769828677539,0.0722901103691205,0.070166299649051,0.11174918609168,0.0681163057669737,40
0.0738306259856956,0.0811017774210476,0.211893707797146,0.118207482839942,0.0562142156286065,0.128038366169289,0.109115087157452,0.0315982594290325,0.0605646609896696,0.0666712716776638,0.149597165642814,0.0711178434586201,0.0938070103368211,0.100706961655254,0.0394948417411765,0.0978522439431296,0.112109745114359,0.0855186785985055,0.141873405614839,0.052349018685109,0.0514290813679923,0.12147380624313,0.0556488338754279,0.125039605524236,0.104023592332542,0.11317970869937,0.061858254073589,0.0792756761394354,0.0749568957362059,0.0972804847772617,0.140231999298976,0.0872889319927825,0.105736661171604,0.0704259290312215,0.0517805302781264,0.0850662540347916,0.116350842520051,0.0580217274254936,0.111627417972755,0.0764998869027421,0.103282772154413,0.0714226429010748,0.0914531570558397,0.105704140455571,0.0997263746218998,0.0779588641592217,0.113971579162393,0.0486108571147824,0.174563491281942,0.0556483182125416,0.172872329887269,0.0580418021630458,0.107133537056962,0.12419295670407,0.106017833504091,0.0959915665727865,0.0691279313307408,0.107583504316729,0.0897121198784937,0.168850651297464,0.0751711188670399,0.0682516784936356,0.0708718191778989,0.0752303113473058,0.160930428069424,0.0848212678616574,0.104680139793218,0.13625736457517,0.101321655812103,0.120111115095381,0.130644577881642,0.113095100800274,0.0977352078322853,0.0647828886239925,0.0818754423720753,0.113588962469453,0.102061562910322,0.0476399822459976,0.114794020569393,0.170395039052312,0.0755189928868212,0.106783802193958,0.136651699641004,0.0817217128367129,0.160429872915102,0.0629946072551644,0.0459456047313509,0.0994254091338747,0.0723458532195975,0.20856912314479,0.0549520626203161,0.0751943516839145,0.0583272858642973,0.096651397600228,0.124808247480553,0.131629603130331,0.0847706088720893,0.0772616467509336,0.0788156352413592,0.0791245804420378,45
0.0636446660032979,0.0932256094700026,0.200666647476017,0.127757621349323,0.0718297691712348,0.106600923676997,0.10976616764433,0.034825261340629,0.0593431001137321,0.0716791403981918,0.125436453884687,0.0693742426502337,0.0918161042401794,0.158024240973609,0.0604606517292485,0.051709869825462,0.119377470158026,0.0961502140340312,0.097310381922517,0.0541716863083736,0.0640354956066714,0.0967769867979406,0.0851839651639719,0.131843250432288,0.0878046747758326,0.0783920275277753,0.0653322696848474,0.0856740088681244,0.0896536330219442,0.115214146791747,0.128197735647809,0.0607015644596334,0.132501116651998,0.0763580497587196,0.0531834306882631,0.09964888951322,0.085135772452017,0.0697503997887348,0.0750588536356575,0.0916703414537288,0.0889011354735201,0.0921153808677185,0.096900653703527,0.100956792356912,0.108251852218766,0.0625998551905598,0.0859524955075671,0.0420320198512197,0.157214200052679,0.0662091020309204,0.138118885073463,0.0526580239023954,0.109393959084055,0.0733885491763041,0.0893704302676572,0.0771295294910855,0.0425618159871303,0.110319256284107,0.105843625629496,0.148878801081928,0.0649110234452721,0.0529892891559482,0.0694798125636915,0.0644722676572044,0.114604728401809,0.0615445339095565,0.0931920029668327,0.089878565635889,0.101373705784149,0.0710284376333618,0.136412103395338,0.0994065919702642,0.0714287270713767,0.0823030618469857,0.0650480957139007,0.0703045160641467,0.110199852324928,0.151594873633792,0.136669609922393,0.137023644052905,0.0736325618780666,0.111126709732644,0.155047180512598,0.0580171164946781,0.134497329309477,0.0588079976911056,0.0617957277744325,0.0832547152317301,0.0732826813694075,0.205398698533072,0.0480335114653256,0.0767052769004586,0.0630324871421606,0.0720971497782496,0.0597350112064886,0.123955603747569,0.110955727687942,0.0660638522402328,0.093170920980287,0.0735504409284647,50
0.0555811876581267,0.0701870604682687,0.11381961987114,0.160478633092774,0.0544303393088995,0.105289634674552,0.0823994904917258,0.0353149849802269,0.0490170826445746,0.0599920605892969,0.0717542638584083,0.0668073006534447,0.0733179580238072,0.195061398796718,0.0484915486574225,0.0563573347120522,0.132139183439665,0.0757519196484583,0.0886559552745578,0.0519629944821715,0.064990182087953,0.0849602740337394,0.111441791882063,0.103480479832502,0.1243549147977,0.0802075068472498,0.0550999662318936,0.0713687422848509,0.0722373957847003,0.0899144579298375,0.125487696494921,0.0729810762698553,0.0939380940273283,0.0696752430202736,0.0442316829876194,0.0736715418243549,0.0925962374458323,0.05754265286387,0.15389923489577,0.110008458174017,0.0704499229196235,0.0503310883295361,0.062813682213987,0.121166949933505,0.100788277211287,0.0829170065580045,0.0843899313264782,0.0435858552796032,0.151859315171792,0.072703368037766,0.109371160935776,0.0492162835403644,0.0958037884096625,0.0553786543985408,0.087553649101193,0.0704120305306603,0.0591198869657044,0.099025470589411,0.14456946698374,0.138806183859884,0.0702640103545263,0.0550738607432259,0.0653072084939783,0.0597049390828426,0.0746721376631135,0.0702503386060318,0.0989079661442759,0.0938691765126033,0.121136126764493,0.0923298776303367,0.116845723448388,0.0825792174702845,0.0660465631836404,0.0594896947347743,0.0653434853815826,0.067086380922115,0.0987681724619697,0.104529576811338,0.141460031133796,0.129685935778304,0.0573928658469671,0.133707804981599,0.117854932979305,0.0580153189058036,0.142976348264441,0.045504376343453,0.0386025517689399,0.0949315165361536,0.0651846656199509,0.291406549118613,0.0499324162358197,0.107785039245018,0.0772777272105842,0.078203135833388,0.128608961686983,0.122692344440102,0.0979516386763815,0.0857071942923353,0.0936153116217085,0.0711956554175393,55
0.0514083642578546,0.0901039797333073,0.178544971576291,0.089486872065362,0.0484448955967468,0.0914363811355149,0.0782936623927803,0.0376634958924437,0.0511722734247163,0.075579292952492,0.117854611972436,0.0727101893073648,0.0782011224889094,0.0500772951565616,0.0469657416603921,0.0625314340569453,0.088814364812322,0.0644535439720862,0.0880282606819247,0.0510160809576862,0.0568113814533236,0.0985877090376443,0.049042029527462,0.0936284712916504,0.092140957192922,0.0874193644851493,0.0420190983612419,0.0772061561638726,0.0623299109238194,0.115815635522851,0.128978230013735,0.0719401393152274,0.136444136464731,0.0659488702212312,0.0450553908819968,0.0668934525769861,0.0632002145691492,0.0434461877124248,0.0984587247202637,0.08204773639786,0.0694404019227088,0.0700484604578002,0.0973304925026236,0.112092478172227,0.109367949508934,0.100537541842298,0.0763701474847537,0.0439115394081168,0.144449229415602,0.074663508891531,0.100154307074197,0.0567457522137684,0.0919677728768013,0.0365724156544904,0.0921931155991761,0.0813060882577927,0.0619771324858227,0.108324120331908,0.0897107440956488,0.143272099151744,0.0699357504031436,0.0621943365716334,0.0641955630001716,0.0713908930799847,0.0830365485124376,0.0702377597377239,0.0790507229201031,0.10950349595345,0.109543149956304,0.110334566008858,0.144665068134631,0.0888151774588597,0.0764062287722827,0.0563293673023672,0.0548824810508739,0.06151048810267,0.0988693448983357,0.150394555855161,0.140316524360939,0.128769670283612,0.0662655805326905,0.0815428169738077,0.133546696011813,0.0490578341102042,0.145279896437277,0.0617019035162765,0.040741663309918,0.0809986978947545,0.0594381386940495,0.381851028762564,0.0472193040694776,0.0995216268412591,0.050778440272804,0.0749198439841363,0.118916013564156,0.110451330477929,0.097868674575444,0.063748091894177,0.117710830646955,0.0657171515070352,60
0.0657102762793631,0.0913088179563502,0.148488593525734,0.152317537103862,0.0513467084633637,0.103116001041667,0.0802432032065166,0.0281686394915101,0.0475213911455455,0.0688180243172146,0.112590246814318,0.061792096878521,0.0636107419284963,0.197817709880661,0.0468702502109706,0.0836554234431525,0.0915876387430357,0.0700328840335891,0.07410721523113,0.0447465196507364,0.0468018910994223,0.0771233954322555,0.0838189845276312,0.0871299803469018,0.0643325507348949,0.0837990916728608,0.0515927906178645,0.0605965445659255,0.0679683071703305,0.105313081383543,0.093867922693589,0.0745358284488122,0.100424150076586,0.0570984009251741,0.042639296138029,0.0690276185267681,0.115523515626895,0.0401179066790847,0.157250549566294,0.0890459075140569,0.0788179056849333,0.0591615721436686,0.101666797805348,0.0974740321958681,0.104655071564739,0.0717010379251125,0.0725608797991418,0.0466306607639704,0.120453572864874,0.0575040320049707,0.0735411850648069,0.0577030537776427,0.113402898246094,0.0698184203575009,0.0882962438789044,0.0547369679263955,0.0664548378000582,0.0920211687800129,0.103464966505339,0.14955355575973,0.0668709610836686,0.054675089107324,0.0636535535693091,0.0803381693919299,0.105628812457952,0.0752712406487143,0.0931306377700649,0.0976776282426343,0.102174908211643,0.0957459611772111,0.119340410709314,0.103988337242312,0.0806064707870426,0.0519574521105067,0.0649823323398896,0.0734665737403806,0.0923023206119946,0.0926654640103117,0.113496418309544,0.105379799964885,0.0501875636604487,0.0995042651770684,0.137056765376797,0.0578762248991231,0.123852204794697,0.0420160869521251,0.0499314566436167,0.0749889880662505,0.067720035796113,0.259012978462504,0.0411478534915978,0.125879225311585,0.0638516919958138,0.0793342355955793,0.112320862180797,0.118320952686829,0.0869140751638166,0.0674426746557345,0.0883196432677087,0.0665776311641134,65
